Experiment: Combination_Experiment_108
Generation: 32
Timestamp: 20231227_191157

Genotypes and their Fitness Values:
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.25510032364870266, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.05440528489479835
[0.008776791060614002, 0.43308957887157046, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.0003029399503958342
[0.008776791060614002, 0.4314612540835716, 0.1296198769448108, -0.8054766000570371, 0.25434123403216274, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.18892181762884663
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.2593286767387945, -0.021779808734095192, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.10540326052597183
[0.008758737853976468, 0.4314612540835716, 0.1297809569234506, -0.8191636953043181, 0.2577570224448039, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.023475509067981296
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15350973146883762, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.04574214129938949
[0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.7276671198990222, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.044326053272168944
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.0362147823802398
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.26, -0.02179442488345627, 0.15111444344891828, -0.003, 0.00279857751934217, 7.298282846599967, 10.064653692997721] - Fitness: -0.06819563880445272
[0.008776791060614002, 0.4314612540835716, 0.1276287365796857, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.03279078635145631
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.0020573243563731755
[0.008779971344662067, 0.4314612540835716, 0.1288678805440876, -0.8365016999018232, 0.25630560255100243, -0.023, 0.15148738137813783, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.0840481904162097
[0.00860162640906282, 0.43235596999574943, 0.12657688970173583, -0.8055349204750257, 0.26, -0.023, 0.15261125392090852, -0.003068354649462165, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.030836162928280692
[0.008562286904039523, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.04384533133927605
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: 0.014629344127872401
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8120238207315366, 0.2575123937121888, -0.02257026390938544, 0.15111444344891828, -0.003, 0.0026069614328510693, 7.298282846599967, 10.064653692997721] - Fitness: -0.04501633701174938
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.03790165407146656
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.2599392246263388, -0.02257026390938544, 0.16610549497996252, -0.003, 0.00279857751934217, 7.978653042752859, 10.120655302801001] - Fitness: -0.0587701475622565
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003127223978213838, 0.003027680864156475, 7.298282846599967, 10.188180307485895] - Fitness: -0.08543351436055943
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.796555651592226, 0.2574478360718733, -0.02257026390938544, 0.15111444344891828, -0.0030891796495602837, 0.00284423820149868, 7.518258906635171, 10.438645395880648] - Fitness: -0.14422520946995762
[0.008776791060614002, 0.4314612540835716, 0.1288678805440876, -0.8191636953043181, 0.25630560255100243, -0.023, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.5579983818819345, 10.0] - Fitness: -0.05278990518670373
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003127223978213838, 0.002934143816744931, 7.298282846599967, 10.188180307485895] - Fitness: -0.06217489729920536
[0.008562286904039523, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002736502796882087, 7.798970659489601, 10.188180307485895] - Fitness: -0.059729539945356215
[0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.0033161827978052984, 0.0027203712651241558, 7.644644796464169, 10.0] - Fitness: -0.04060198688929642
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003127223978213838, 0.002934143816744931, 7.298282846599967, 10.0] - Fitness: -0.01904643280534361
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.2599392246263388, -0.02257026390938544, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.04382378880091223
[0.008654263441788244, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002796536517857443, 7.492450740619263, 10.0] - Fitness: -0.04256948105157125
[0.008562286904039523, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002736502796882087, 7.798970659489601, 10.0] - Fitness: -0.04014807820030829
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.03682815986050347
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.0362147823802398
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8071278295924791, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.847577465302823, 10.120655302801001] - Fitness: -0.035565017189358
[0.009023082492027861, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.0031364915291051485, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: -0.028653344510625657
[0.008776791060614002, 0.43534891662183245, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.02793406299423412
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003131968666369395, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.02681974648964719
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003, 0.00284423820149868, 7.518258906635171, 10.438645395880648] - Fitness: -0.026422080002402776
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.025421460569296353
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.025421460569296353
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.02196686467933096
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.015120928092081399
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.015120928092081399
[0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.011212187345163839
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.010413591330251604
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.01004408405195021
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.005426905010438412
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.0045341783218697885
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8120238207315366, 0.2599392246263388, -0.02257026390938544, 0.15111444344891828, -0.003, 0.0027466953783507903, 7.298282846599967, 10.064653692997721] - Fitness: -0.0026164532392951136
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.0022180633805387066
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8191636953043181, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: -0.0009380889483725331
[0.008776791060614002, 0.43256240808466156, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0026481535617638016
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764

Detailed Results for Each Genotype:
Genotype [0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.25510032364870266, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.5589872002601624, cd=0.22547106444835663, cm=-0.18454353511333466
  Angle -9: cl=-0.5930607914924622, cd=0.19484543800354004, cm=-0.1790139526128769
  Angle -8: cl=-0.622767448425293, cd=0.16182582080364227, cm=-0.17484493553638458
  Angle -7: cl=-0.651697039604187, cd=0.12820230424404144, cm=-0.16751502454280853
  Angle -6: cl=-0.6227269172668457, cd=0.11603247374296188, cm=-0.155183807015419
  Angle -5: cl=-0.5051494240760803, cd=0.10337034612894058, cm=-0.1425083726644516
  Angle -4: cl=-0.3953573703765869, cd=0.09442403167486191, cm=-0.12934742867946625
  Angle -3: cl=-0.29279398918151855, cd=0.08771348744630814, cm=-0.11414067447185516
  Angle -2: cl=-0.22212980687618256, cd=0.08131183683872223, cm=-0.08866311609745026
  Angle -1: cl=-0.16453316807746887, cd=0.07857649773359299, cm=-0.05901111662387848
  Angle 0: cl=-0.10489046573638916, cd=0.07875556498765945, cm=-0.029746010899543762
  Angle 1: cl=-0.04012297838926315, cd=0.08157746493816376, cm=-0.0067361146211624146
  Angle 2: cl=0.03532297536730766, cd=0.08742488920688629, cm=0.0049430131912231445
  Angle 3: cl=0.2612951993942261, cd=0.07695792615413666, cm=0.00761471688747406
  Angle 4: cl=0.34706535935401917, cd=0.08271420001983643, cm=0.013318866491317749
  Angle 5: cl=0.4353376626968384, cd=0.0889422744512558, cm=0.017725110054016113
  Angle 6: cl=0.5268873572349548, cd=0.09544926136732101, cm=0.020430952310562134
  Angle 7: cl=0.6226462721824646, cd=0.09954383224248886, cm=0.015882521867752075
  Angle 8: cl=0.7143430709838867, cd=0.10291650891304016, cm=0.00899629294872284
  Angle 9: cl=0.8048548102378845, cd=0.10654141008853912, cm=0.0006067454814910889
  Angle 10: cl=0.9022263288497925, cd=0.11096207797527313, cm=-0.007816120982170105
Genotype [0.008776791060614002, 0.43308957887157046, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.560454785823822, cd=0.22799010574817657, cm=-0.18578027188777924
  Angle -9: cl=-0.5955232977867126, cd=0.1972724348306656, cm=-0.1796305626630783
  Angle -8: cl=-0.6244829893112183, cd=0.16408023238182068, cm=-0.17571492493152618
  Angle -7: cl=-0.6525498628616333, cd=0.1300496608018875, cm=-0.16891618072986603
  Angle -6: cl=-0.6233674883842468, cd=0.11676832288503647, cm=-0.15626905858516693
  Angle -5: cl=-0.5063472390174866, cd=0.1043102890253067, cm=-0.14399953186511993
  Angle -4: cl=-0.3942098915576935, cd=0.09500759094953537, cm=-0.1315184086561203
  Angle -3: cl=-0.29022416472435, cd=0.08833897113800049, cm=-0.11679990589618683
  Angle -2: cl=-0.2160983681678772, cd=0.08202041685581207, cm=-0.09262211620807648
  Angle -1: cl=-0.1585824191570282, cd=0.07902748882770538, cm=-0.06317616999149323
  Angle 0: cl=-0.0985250174999237, cd=0.07906223088502884, cm=-0.03335832059383392
  Angle 1: cl=-0.03298333287239075, cd=0.07992382347583771, cm=-0.008334264159202576
  Angle 2: cl=0.045300938189029694, cd=0.08557102829217911, cm=0.0031346529722213745
  Angle 3: cl=0.27344226837158203, cd=0.07476498186588287, cm=0.0059891194105148315
  Angle 4: cl=0.35888761281967163, cd=0.08054003864526749, cm=0.011678218841552734
  Angle 5: cl=0.44845399260520935, cd=0.08664830774068832, cm=0.015856370329856873
  Angle 6: cl=0.5386402606964111, cd=0.09409768134355545, cm=0.018758654594421387
  Angle 7: cl=0.6334351897239685, cd=0.0991954654455185, cm=0.016704201698303223
  Angle 8: cl=0.7252635955810547, cd=0.10248120874166489, cm=0.009815201163291931
  Angle 9: cl=0.8157755136489868, cd=0.10610611736774445, cm=0.0014255791902542114
  Angle 10: cl=0.9134575724601746, cd=0.1104670837521553, cm=-0.006730780005455017
Genotype [0.008776791060614002, 0.4314612540835716, 0.1296198769448108, -0.8054766000570371, 0.25434123403216274, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895]:
  Angle -10: cl=-0.5553953051567078, cd=0.21981462836265564, cm=-0.1825525313615799
  Angle -9: cl=-0.5890418291091919, cd=0.18917864561080933, cm=-0.17778928577899933
  Angle -8: cl=-0.622366189956665, cd=0.15674814581871033, cm=-0.17154450714588165
  Angle -7: cl=-0.6506476402282715, cd=0.12640804052352905, cm=-0.16512896120548248
  Angle -6: cl=-0.6241010427474976, cd=0.11448130011558533, cm=-0.15279226005077362
  Angle -5: cl=-0.5026564598083496, cd=0.10125061869621277, cm=-0.1401604264974594
  Angle -4: cl=-0.4003860056400299, cd=0.09358005970716476, cm=-0.12526942789554596
  Angle -3: cl=-0.3078756630420685, cd=0.08625773340463638, cm=-0.10530097782611847
  Angle -2: cl=-0.23630139231681824, cd=0.07986815273761749, cm=-0.07968126237392426
  Angle -1: cl=-0.17952708899974823, cd=0.07745569944381714, cm=-0.04998709261417389
  Angle 0: cl=-0.12187190353870392, cd=0.0778367891907692, cm=-0.02205623686313629
  Angle 1: cl=-0.05831523984670639, cd=0.0853235125541687, cm=-0.004324302077293396
  Angle 2: cl=0.027216151356697083, cd=0.09002842754125595, cm=0.007849156856536865
  Angle 3: cl=0.23314166069030762, cd=0.08211265504360199, cm=0.011219635605812073
  Angle 4: cl=0.31781649589538574, cd=0.087957464158535, cm=0.017083793878555298
  Angle 5: cl=0.4046614468097687, cd=0.09421835094690323, cm=0.021725282073020935
  Angle 6: cl=0.4976140856742859, cd=0.09745868295431137, cm=0.01955258846282959
  Angle 7: cl=0.5953806638717651, cd=0.09995660930871964, cm=0.013655439019203186
  Angle 8: cl=0.6881193518638611, cd=0.10359504073858261, cm=0.006882652640342712
  Angle 9: cl=0.7786787748336792, cd=0.10722432285547256, cm=-0.0015371590852737427
  Angle 10: cl=0.8745879530906677, cd=0.11203518509864807, cm=-0.01132480800151825
Genotype [0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.2593286767387945, -0.021779808734095192, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895]:
  Angle -10: cl=-0.5572002530097961, cd=0.22311614453792572, cm=-0.18331478536128998
  Angle -9: cl=-0.5900407433509827, cd=0.19253495335578918, cm=-0.17832152545452118
  Angle -8: cl=-0.6222885847091675, cd=0.15991641581058502, cm=-0.1728867143392563
  Angle -7: cl=-0.6511317491531372, cd=0.12725789844989777, cm=-0.16658224165439606
  Angle -6: cl=-0.6230577826499939, cd=0.11561975628137589, cm=-0.1541013866662979
  Angle -5: cl=-0.5010401010513306, cd=0.10235747694969177, cm=-0.14156155288219452
  Angle -4: cl=-0.3933831751346588, cd=0.09365198761224747, cm=-0.12743376195430756
  Angle -3: cl=-0.2951768636703491, cd=0.08673031628131866, cm=-0.11030526459217072
  Angle -2: cl=-0.22442519664764404, cd=0.08038980513811111, cm=-0.08499591052532196
  Angle -1: cl=-0.1671772450208664, cd=0.07793302088975906, cm=-0.05523507297039032
  Angle 0: cl=-0.10826797783374786, cd=0.07828870415687561, cm=-0.026622995734214783
  Angle 1: cl=-0.04522743821144104, cd=0.08315934240818024, cm=-0.005930885672569275
  Angle 2: cl=0.029734821990132332, cd=0.08900818228721619, cm=0.006275102496147156
  Angle 3: cl=0.24896229803562164, cd=0.07956504821777344, cm=0.00936126708984375
  Angle 4: cl=0.33328887820243835, cd=0.08549831807613373, cm=0.015097156167030334
  Angle 5: cl=0.420556902885437, cd=0.09170964360237122, cm=0.019764646887779236
  Angle 6: cl=0.5124102234840393, cd=0.09617535024881363, cm=0.020364969968795776
  Angle 7: cl=0.6098430156707764, cd=0.09960219264030457, cm=0.014350175857543945
  Angle 8: cl=0.7018624544143677, cd=0.10316978394985199, cm=0.007628515362739563
  Angle 9: cl=0.7923797369003296, cd=0.10679519921541214, cm=-0.0007646232843399048
  Angle 10: cl=0.8886556625366211, cd=0.11134818196296692, cm=-0.009804800152778625
Genotype [0.008758737853976468, 0.4314612540835716, 0.1297809569234506, -0.8191636953043181, 0.2577570224448039, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5572584867477417, cd=0.22750318050384521, cm=-0.1855406016111374
  Angle -9: cl=-0.5920044779777527, cd=0.19677366316318512, cm=-0.1795162707567215
  Angle -8: cl=-0.6205385327339172, cd=0.1634027659893036, cm=-0.17573727667331696
  Angle -7: cl=-0.6484041213989258, cd=0.12966331839561462, cm=-0.1686953455209732
  Angle -6: cl=-0.6206390261650085, cd=0.11644288152456284, cm=-0.15616632997989655
  Angle -5: cl=-0.5036985874176025, cd=0.10406770557165146, cm=-0.14374513924121857
  Angle -4: cl=-0.39353546500205994, cd=0.09519679099321365, cm=-0.13105390965938568
  Angle -3: cl=-0.28949180245399475, cd=0.0885322317481041, cm=-0.11633799970149994
  Angle -2: cl=-0.21674925088882446, cd=0.08226832002401352, cm=-0.09179650247097015
  Angle -1: cl=-0.15920434892177582, cd=0.0792481079697609, cm=-0.06240709125995636
  Angle 0: cl=-0.09863553941249847, cd=0.07932998985052109, cm=-0.032673999667167664
  Angle 1: cl=-0.03173305094242096, cd=0.08026063442230225, cm=-0.007892057299613953
  Angle 2: cl=0.04649747908115387, cd=0.0858975425362587, cm=0.003539666533470154
  Angle 3: cl=0.27608758211135864, cd=0.07504383474588394, cm=0.006218641996383667
  Angle 4: cl=0.3616894781589508, cd=0.08081062883138657, cm=0.011865958571434021
  Angle 5: cl=0.45200595259666443, cd=0.08697187900543213, cm=0.01598040759563446
  Angle 6: cl=0.5427340269088745, cd=0.09442470222711563, cm=0.01878190040588379
  Angle 7: cl=0.637810468673706, cd=0.09933380037546158, cm=0.016265064477920532
  Angle 8: cl=0.7299238443374634, cd=0.10267961025238037, cm=0.009365707635879517
  Angle 9: cl=0.8204355239868164, cd=0.10630451142787933, cm=0.0009761601686477661
  Angle 10: cl=0.9183470606803894, cd=0.110715351998806, cm=-0.007248178124427795
Genotype [0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15350973146883762, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.5600485801696777, cd=0.2262173891067505, cm=-0.18483535945415497
  Angle -9: cl=-0.5940192937850952, cd=0.19559548795223236, cm=-0.17900724709033966
  Angle -8: cl=-0.62447190284729, cd=0.16277793049812317, cm=-0.17465747892856598
  Angle -7: cl=-0.6538223028182983, cd=0.12870527803897858, cm=-0.1675795465707779
  Angle -6: cl=-0.6235780715942383, cd=0.11654826998710632, cm=-0.15521685779094696
  Angle -5: cl=-0.5050196051597595, cd=0.10376840829849243, cm=-0.14284305274486542
  Angle -4: cl=-0.39209413528442383, cd=0.09419037401676178, cm=-0.12995325028896332
  Angle -3: cl=-0.2886207103729248, cd=0.08749937266111374, cm=-0.1150989979505539
  Angle -2: cl=-0.21752378344535828, cd=0.08107766509056091, cm=-0.08982352912425995
  Angle -1: cl=-0.1599975824356079, cd=0.07846488803625107, cm=-0.06012408435344696
  Angle 0: cl=-0.100404292345047, cd=0.07864677906036377, cm=-0.030723050236701965
  Angle 1: cl=-0.03679055720567703, cd=0.08116427063941956, cm=-0.0071793049573898315
  Angle 2: cl=0.0383046455681324, cd=0.08704498410224915, cm=0.004529893398284912
  Angle 3: cl=0.2629542052745819, cd=0.07671334594488144, cm=0.007382631301879883
  Angle 4: cl=0.347847044467926, cd=0.08257662504911423, cm=0.013071924448013306
  Angle 5: cl=0.43569624423980713, cd=0.08875687420368195, cm=0.0175723135471344
  Angle 6: cl=0.5262697339057922, cd=0.09535300731658936, cm=0.02044537663459778
  Angle 7: cl=0.6219417452812195, cd=0.09943825751543045, cm=0.01586395502090454
  Angle 8: cl=0.7135542631149292, cd=0.10280643403530121, cm=0.009037107229232788
  Angle 9: cl=0.8040662407875061, cd=0.10643132030963898, cm=0.0006475597620010376
  Angle 10: cl=0.9012572169303894, cd=0.11075544357299805, cm=-0.007575228810310364
