Experiment: Combination_Experiment_108
Generation: 35
Timestamp: 20231227_191228

Genotypes and their Fitness Values:
[0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.031245579088623278
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.023833090829737464
[0.009004119489012669, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2582744060546846, -0.02257026390938544, 0.15227013705504194, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.1293081208319117
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.040656704127531175
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.004579517069109076
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.027554496836710848
[0.008567473665755268, 0.43318649303157586, 0.1293853516278169, -0.7393572776387659, 0.26, -0.022092818005106846, 0.15978999800429236, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.03497334312568291
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7380842695929689, 0.26, -0.023, 0.15111444344891828, -0.0033370455826581, 0.002891510659091998, 7.518258906635171, 10.120655302801001] - Fitness: -0.0253675609558906
[0.008776791060614002, 0.42991333441145346, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003131968666369395, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.03886060863201258
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.16316019157233938, -0.0031078983680182114, 0.0025504085541973617, 7.702345599422552, 10.0] - Fitness: -0.02578135866561909
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.14022186639809694, -0.003, 0.002796536517857443, 7.6663520827828116, 10.0] - Fitness: -0.015024207450036953
[0.008875802791240719, 0.4279434353269017, 0.12853141073071916, -0.7404286936220404, 0.26, -0.023, 0.15227013705504194, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.06235920072082559
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.005457517437335829
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7052653365107305, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.00279857751934217, 7.644644796464169, 10.0] - Fitness: -0.011078699524029026
[0.008779971344662067, 0.4276416852123767, 0.12853141073071916, -0.8055349204750257, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0029550516507380812, 7.798970659489601, 10.188180307485895] - Fitness: -0.13123494263503574
[0.008527201876565608, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09883612165198497
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.015120928092081399
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021718441629427498
[0.008779971344662067, 0.4348199838985462, 0.12853141073071916, -0.8055349204750257, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: -0.03046034290559007
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7506960978766609, 0.26, -0.021439643322295428, 0.15978999800429236, -0.0030764487887752746, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.09053932818650362
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.03026772827847346
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.8191636953043181, 0.2577570224448039, -0.022466623252337926, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.0026647193168588767
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8120238207315366, 0.2599392246263388, -0.02257026390938544, 0.15111444344891828, -0.003, 0.0027466953783507903, 7.298282846599967, 10.171601328971972] - Fitness: -0.013974727026897909
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.0045341783218697885
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8120238207315366, 0.2599392246263388, -0.02257026390938544, 0.15111444344891828, -0.003, 0.0027466953783507903, 7.298282846599967, 10.064653692997721] - Fitness: -0.0026164532392951136
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.0022180633805387066
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8191636953043181, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: -0.0009380889483725331
[0.008776791060614002, 0.43308957887157046, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.0003029399503958342
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.0016069073393035298
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.0020573243563731755
[0.008776791060614002, 0.43256240808466156, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0026481535617638016
[0.0085, 0.4314612540835716, 0.12844314751184444, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.0034271222866069833
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.004579517069109076
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003103443046476606, 0.002891510659091998, 7.518258906635171, 10.171601328971972] - Fitness: 0.012604994487349575
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: 0.014629344127872401
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.018013571795228524
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021718441629427498
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021718441629427498
[0.008758737853976468, 0.4314612540835716, 0.1297809569234506, -0.8191636953043181, 0.2577570224448039, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.023475509067981296
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764
[0.008612922416476456, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: 0.027112007210137075
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.0276159350914439
[0.008612922416476456, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.0030764487887752746, 0.002736502796882087, 7.798970659489601, 10.188180307485895] - Fitness: 0.03530642837045344
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.0] - Fitness: 0.04195044649439799
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.05032339079129031
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.05655985897932843
[0.008743550740252343, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05808940312757998

Detailed Results for Each Genotype:
Genotype [0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.5604333281517029, cd=0.22607849538326263, cm=-0.18507875502109528
  Angle -9: cl=-0.5945970416069031, cd=0.19547761976718903, cm=-0.17934076488018036
  Angle -8: cl=-0.624002993106842, cd=0.1624302715063095, cm=-0.17528961598873138
  Angle -7: cl=-0.653001606464386, cd=0.12851881980895996, cm=-0.16807414591312408
  Angle -6: cl=-0.6222179532051086, cd=0.11623671650886536, cm=-0.15570403635501862
  Angle -5: cl=-0.5040052533149719, cd=0.10369906574487686, cm=-0.14339207112789154
  Angle -4: cl=-0.39238935708999634, cd=0.09441640228033066, cm=-0.13044218719005585
  Angle -3: cl=-0.2887445390224457, cd=0.08772619813680649, cm=-0.11566461622714996
  Angle -2: cl=-0.21869157254695892, cd=0.08135289698839188, cm=-0.09005551040172577
  Angle -1: cl=-0.16082540154457092, cd=0.07870836555957794, cm=-0.06024228036403656
  Angle 0: cl=-0.10110262036323547, cd=0.07894353568553925, cm=-0.030830904841423035
  Angle 1: cl=-0.036591507494449615, cd=0.08114311099052429, cm=-0.007204428315162659
  Angle 2: cl=0.039580605924129486, cd=0.08692027628421783, cm=0.004306390881538391
  Angle 3: cl=0.26533621549606323, cd=0.07636500895023346, cm=0.006872192025184631
  Angle 4: cl=0.35113900899887085, cd=0.08211716264486313, cm=0.012497976422309875
  Angle 5: cl=0.43977129459381104, cd=0.08832497149705887, cm=0.016835466027259827
  Angle 6: cl=0.5311464667320251, cd=0.09516343474388123, cm=0.019670724868774414
  Angle 7: cl=0.6261727213859558, cd=0.09962534159421921, cm=0.01600484549999237
  Angle 8: cl=0.7178121209144592, cd=0.10290682315826416, cm=0.00907847285270691
  Angle 9: cl=0.8083237409591675, cd=0.10653171688318253, cm=0.0006889402866363525
  Angle 10: cl=0.9059690237045288, cd=0.11090115457773209, cm=-0.007541075348854065
Genotype [0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642]:
  Angle -10: cl=-0.560797393321991, cd=0.2299497425556183, cm=-0.1863037496805191
  Angle -9: cl=-0.5960862636566162, cd=0.1992320865392685, cm=-0.17960314452648163
  Angle -8: cl=-0.6256080269813538, cd=0.1662941426038742, cm=-0.17553620040416718
  Angle -7: cl=-0.6535729169845581, cd=0.13171641528606415, cm=-0.1696174293756485
  Angle -6: cl=-0.6237130165100098, cd=0.11765261739492416, cm=-0.15699119865894318
  Angle -5: cl=-0.5091078877449036, cd=0.10540524125099182, cm=-0.14480485022068024
  Angle -4: cl=-0.3920086920261383, cd=0.09511107206344604, cm=-0.1328725963830948
  Angle -3: cl=-0.2881561815738678, cd=0.08843319863080978, cm=-0.11814801394939423
  Angle -2: cl=-0.21089230477809906, cd=0.08218886703252792, cm=-0.09514157474040985
  Angle -1: cl=-0.15315984189510345, cd=0.07909177988767624, cm=-0.06568293273448944
  Angle 0: cl=-0.09288222342729568, cd=0.07898706197738647, cm=-0.03547273576259613
  Angle 1: cl=-0.028149643912911415, cd=0.07999539375305176, cm=-0.010133996605873108
  Angle 2: cl=0.05038415640592575, cd=0.08444398641586304, cm=0.0023033469915390015
  Angle 3: cl=0.27892133593559265, cd=0.0734868198633194, cm=0.005211099982261658
  Angle 4: cl=0.3641887605190277, cd=0.07926902920007706, cm=0.010879769921302795
  Angle 5: cl=0.4533287584781647, cd=0.08574897795915604, cm=0.015150457620620728
  Angle 6: cl=0.5432471632957458, cd=0.09332437813282013, cm=0.018091514706611633
  Angle 7: cl=0.636542558670044, cd=0.09907837212085724, cm=0.01747135818004608
  Angle 8: cl=0.7278040051460266, cd=0.10228137671947479, cm=0.010525152087211609
  Angle 9: cl=0.8183499574661255, cd=0.10590486228466034, cm=0.0021356195211410522
  Angle 10: cl=0.9158929586410522, cd=0.11020597070455551, cm=-0.005989238619804382
Genotype [0.009004119489012669, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2582744060546846, -0.02257026390938544, 0.15227013705504194, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.5585633516311646, cd=0.22211945056915283, cm=-0.1830500215291977
  Angle -9: cl=-0.5916663408279419, cd=0.19158285856246948, cm=-0.17825432121753693
  Angle -8: cl=-0.6241369843482971, cd=0.1591249406337738, cm=-0.17264603078365326
  Angle -7: cl=-0.6527083516120911, cd=0.12673041224479675, cm=-0.16618309915065765
  Angle -6: cl=-0.623458206653595, cd=0.115353524684906, cm=-0.15367455780506134
  Angle -5: cl=-0.5026726722717285, cd=0.10224500298500061, cm=-0.1411331743001938
  Angle -4: cl=-0.39478376507759094, cd=0.09348412603139877, cm=-0.12695030868053436
  Angle -3: cl=-0.2983846664428711, cd=0.08650203794240952, cm=-0.10913117229938507
  Angle -2: cl=-0.2271699607372284, cd=0.0802563801407814, cm=-0.08371303975582123
  Angle -1: cl=-0.16991671919822693, cd=0.07780030369758606, cm=-0.05387519299983978
  Angle 0: cl=-0.11095590889453888, cd=0.0783148854970932, cm=-0.02536456286907196
  Angle 1: cl=-0.04837653785943985, cd=0.08385469764471054, cm=-0.005307242274284363
  Angle 2: cl=0.029273565858602524, cd=0.08925649523735046, cm=0.006719484925270081
  Angle 3: cl=0.2449636608362198, cd=0.08013615012168884, cm=0.009600222110748291
  Angle 4: cl=0.33009085059165955, cd=0.08599090576171875, cm=0.01530216634273529
  Angle 5: cl=0.41690507531166077, cd=0.09222548454999924, cm=0.01993730664253235
  Angle 6: cl=0.5089426636695862, cd=0.09661541134119034, cm=0.020416632294654846
  Angle 7: cl=0.606309711933136, cd=0.0999259278178215, cm=0.014398634433746338
  Angle 8: cl=0.6977996826171875, cd=0.10342098027467728, cm=0.007540076971054077
  Angle 9: cl=0.7883118987083435, cd=0.10704591125249863, cm=-0.0008497536182403564
  Angle 10: cl=0.8849079012870789, cd=0.11161885410547256, cm=-0.009932592511177063
Genotype [0.0085, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5599812865257263, cd=0.2298828512430191, cm=-0.18657167255878448
  Angle -9: cl=-0.5951192378997803, cd=0.19917303323745728, cm=-0.17988713085651398
  Angle -8: cl=-0.6242645978927612, cd=0.1661043018102646, cm=-0.17592425644397736
  Angle -7: cl=-0.6520439982414246, cd=0.13159827888011932, cm=-0.1699211746454239
  Angle -6: cl=-0.6220563650131226, cd=0.11760266125202179, cm=-0.1574639230966568
  Angle -5: cl=-0.5075611472129822, cd=0.10540381819009781, cm=-0.14515791833400726
  Angle -4: cl=-0.3907501697540283, cd=0.09518449753522873, cm=-0.1331857293844223
  Angle -3: cl=-0.2869603633880615, cd=0.08850229531526566, cm=-0.11845825612545013
  Angle -2: cl=-0.2101544737815857, cd=0.08228902518749237, cm=-0.09537230432033539
  Angle -1: cl=-0.15210773050785065, cd=0.07921551167964935, cm=-0.06580738723278046
  Angle 0: cl=-0.09187529236078262, cd=0.07913165539503098, cm=-0.03562338650226593
  Angle 1: cl=-0.026540858671069145, cd=0.08013515919446945, cm=-0.01036040484905243
  Angle 2: cl=0.05285210907459259, cd=0.08433867245912552, cm=0.0022346526384353638
  Angle 3: cl=0.2814812660217285, cd=0.07332795858383179, cm=0.005040198564529419
  Angle 4: cl=0.36643052101135254, cd=0.07912608981132507, cm=0.010692551732063293
  Angle 5: cl=0.45597246289253235, cd=0.0857522264122963, cm=0.014910116791725159
  Angle 6: cl=0.5459997653961182, cd=0.09334229677915573, cm=0.01787257194519043
  Angle 7: cl=0.6393131017684937, cd=0.09916625171899796, cm=0.017455413937568665
  Angle 8: cl=0.7305766344070435, cd=0.10235033929347992, cm=0.010467186570167542
  Angle 9: cl=0.8210887908935547, cd=0.10597524046897888, cm=0.0020775943994522095
  Angle 10: cl=0.9187195897102356, cd=0.1102978065609932, cm=-0.006052806973457336
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5595565438270569, cd=0.22866828739643097, cm=-0.18590398132801056
  Angle -9: cl=-0.5941731929779053, cd=0.19799038767814636, cm=-0.17952461540699005
  Angle -8: cl=-0.6238805651664734, cd=0.16500331461429596, cm=-0.17539821565151215
  Angle -7: cl=-0.6522446870803833, cd=0.13064974546432495, cm=-0.16900305449962616
  Angle -6: cl=-0.6227741241455078, cd=0.11721622943878174, cm=-0.1565254181623459
  Angle -5: cl=-0.5071274042129517, cd=0.10481847822666168, cm=-0.14427997171878815
  Angle -4: cl=-0.39157962799072266, cd=0.09480807185173035, cm=-0.13198967278003693
  Angle -3: cl=-0.28780850768089294, cd=0.0881245881319046, cm=-0.11726139485836029
  Angle -2: cl=-0.21301212906837463, cd=0.08182845264673233, cm=-0.09340085089206696
  Angle -1: cl=-0.15511025488376617, cd=0.0788751095533371, cm=-0.06381852924823761
  Angle 0: cl=-0.09521748125553131, cd=0.07882659137248993, cm=-0.03392644226551056
  Angle 1: cl=-0.03084542416036129, cd=0.07970275729894638, cm=-0.008614465594291687
  Angle 2: cl=0.04703874513506889, cd=0.08528055995702744, cm=0.0030112862586975098
  Angle 3: cl=0.27397850155830383, cd=0.07455682009458542, cm=0.005931198596954346
  Angle 4: cl=0.35865485668182373, cd=0.0803980678319931, cm=0.011629819869995117
  Angle 5: cl=0.4472813308238983, cd=0.08654830604791641, cm=0.016008853912353516
  Angle 6: cl=0.5372944474220276, cd=0.09408657252788544, cm=0.018969327211380005
  Angle 7: cl=0.6317320466041565, cd=0.09920851141214371, cm=0.01690739393234253
  Angle 8: cl=0.7231457829475403, cd=0.10247036814689636, cm=0.009997904300689697
  Angle 9: cl=0.8136577010154724, cd=0.10609529167413712, cm=0.001608327031135559
  Angle 10: cl=0.911013662815094, cd=0.11041530221700668, cm=-0.006563231348991394
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.5605586171150208, cd=0.2280557006597519, cm=-0.18592210114002228
  Angle -9: cl=-0.5952068567276001, cd=0.19741104543209076, cm=-0.17954613268375397
  Angle -8: cl=-0.6249109506607056, cd=0.16452516615390778, cm=-0.17542393505573273
  Angle -7: cl=-0.6536635756492615, cd=0.13003221154212952, cm=-0.16913823783397675
  Angle -6: cl=-0.6211170554161072, cd=0.11721164733171463, cm=-0.1568051129579544
  Angle -5: cl=-0.5031558275222778, cd=0.10472092777490616, cm=-0.14460964500904083
  Angle -4: cl=-0.38731297850608826, cd=0.09461577981710434, cm=-0.13216619193553925
  Angle -3: cl=-0.28356167674064636, cd=0.08793093264102936, cm=-0.11743704974651337
  Angle -2: cl=-0.21035142242908478, cd=0.08167582750320435, cm=-0.09313623607158661
  Angle -1: cl=-0.15242598950862885, cd=0.07898440212011337, cm=-0.06336398422718048
  Angle 0: cl=-0.09247495234012604, cd=0.07912776619195938, cm=-0.0334961861371994
  Angle 1: cl=-0.027715018019080162, cd=0.07991333305835724, cm=-0.008188232779502869
  Angle 2: cl=0.04974866658449173, cd=0.08550446480512619, cm=0.003193899989128113
  Angle 3: cl=0.2766115367412567, cd=0.07476349920034409, cm=0.005826801061630249
  Angle 4: cl=0.3617408573627472, cd=0.08058089017868042, cm=0.011391937732696533
  Angle 5: cl=0.4509601593017578, cd=0.08674542605876923, cm=0.015674933791160583
  Angle 6: cl=0.5412814021110535, cd=0.09436233341693878, cm=0.01868404448032379
  Angle 7: cl=0.635589599609375, cd=0.09945358335971832, cm=0.016540661454200745
