Experiment: Combination_Experiment_108
Generation: 33
Timestamp: 20231227_191207

Genotypes and their Fitness Values:
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8071278295924791, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.012092707143447137
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.25510032364870266, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.10057091401670712
[0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.8055349204750257, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.016918227882603214
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.03682815986050347
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.004579517069109076
[0.00860162640906282, 0.43235596999574943, 0.12657688970173583, -0.8055349204750257, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.0028022242351762377, 7.644644796464169, 10.188180307485895] - Fitness: -0.062031961481984574
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.0276159350914439
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.26, -0.02179442488345627, 0.1556217318851598, -0.003, 0.00279857751934217, 7.298282846599967, 10.064653692997721] - Fitness: -0.07078603455897915
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002736502796882087, 7.798970659489601, 10.188180307485895] - Fitness: -0.060781548443316534
[0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.7276671198990222, 0.26, -0.023, 0.15261125392090852, -0.0033263746418553367, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.059111694585684924
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.06876670112340086
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.013497243578529506
[0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.7276671198990222, 0.26, -0.023, 0.1512277104861606, -0.0032922217660445357, 0.002521796574890988, 7.644644796464169, 10.111566884382265] - Fitness: -0.035243352863531224
[0.008612922416476456, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: 0.027112007210137075
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.005443927985049367
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.05032339079129031
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.010386524343012286
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021718441629427498
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7276671198990222, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.03480098059939848
[0.008779971344662067, 0.4314612540835716, 0.1293853516278169, -0.7020186138882969, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.06538600861800953
[0.008950015125101593, 0.43534891662183245, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.022092818005106846, 0.15227013705504194, -0.003127223978213838, 0.002934143816744931, 7.298282846599967, 10.0] - Fitness: -0.10640392578930392
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.2599392246263388, -0.02257026390938544, 0.16610549497996252, -0.003, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: -0.03961311107632911
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.0016069073393035298
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003103443046476606, 0.002891510659091998, 7.518258906635171, 10.171601328971972] - Fitness: 0.012604994487349575
[0.008779971344662067, 0.4314612540835716, 0.1288678805440876, -0.8365016999018232, 0.25630560255100243, -0.023, 0.15148738137813783, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.0840481904162097
[0.00860162640906282, 0.43235596999574943, 0.12657688970173583, -0.8055349204750257, 0.26, -0.023, 0.15261125392090852, -0.003068354649462165, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.030836162928280692
[0.009023082492027861, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.0031364915291051485, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: -0.028653344510625657
[0.008776791060614002, 0.43534891662183245, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.02793406299423412
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003131968666369395, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.02681974648964719
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003, 0.00284423820149868, 7.518258906635171, 10.438645395880648] - Fitness: -0.026422080002402776
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.025421460569296353
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.025421460569296353
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.02196686467933096
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003127223978213838, 0.002934143816744931, 7.298282846599967, 10.0] - Fitness: -0.01904643280534361
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.015120928092081399
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.015120928092081399
[0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.011212187345163839
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.010413591330251604
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.01004408405195021
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.005426905010438412
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.0045341783218697885
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8120238207315366, 0.2599392246263388, -0.02257026390938544, 0.15111444344891828, -0.003, 0.0027466953783507903, 7.298282846599967, 10.064653692997721] - Fitness: -0.0026164532392951136
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.0022180633805387066
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8191636953043181, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: -0.0009380889483725331
[0.008776791060614002, 0.43308957887157046, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.0003029399503958342
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.0020573243563731755
[0.008776791060614002, 0.43256240808466156, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0026481535617638016
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: 0.014629344127872401
[0.008758737853976468, 0.4314612540835716, 0.1297809569234506, -0.8191636953043181, 0.2577570224448039, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.023475509067981296
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764

Detailed Results for Each Genotype:
Genotype [0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8071278295924791, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.002796536517857443, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.5590903759002686, cd=0.22741001844406128, cm=-0.18559540808200836
  Angle -9: cl=-0.5935873985290527, cd=0.19674304127693176, cm=-0.17975328862667084
  Angle -8: cl=-0.6214158535003662, cd=0.16315840184688568, cm=-0.17614825069904327
  Angle -7: cl=-0.6491823792457581, cd=0.12962652742862701, cm=-0.16877995431423187
  Angle -6: cl=-0.6221521496772766, cd=0.11615931242704391, cm=-0.15641333162784576
  Angle -5: cl=-0.5064312219619751, cd=0.10387644171714783, cm=-0.14395283162593842
  Angle -4: cl=-0.39646095037460327, cd=0.09512466937303543, cm=-0.13136477768421173
  Angle -3: cl=-0.29257437586784363, cd=0.08844688534736633, cm=-0.11664147675037384
  Angle -2: cl=-0.22036129236221313, cd=0.08214275538921356, cm=-0.09180755913257599
  Angle -1: cl=-0.16232189536094666, cd=0.07903736084699631, cm=-0.0622624009847641
  Angle 0: cl=-0.10237355530261993, cd=0.07912370562553406, cm=-0.03265528380870819
  Angle 1: cl=-0.03658077120780945, cd=0.08024902641773224, cm=-0.008283421397209167
  Angle 2: cl=0.04210810363292694, cd=0.08595655858516693, cm=0.003124430775642395
  Angle 3: cl=0.27039003372192383, cd=0.07512106746435165, cm=0.005855470895767212
  Angle 4: cl=0.35634589195251465, cd=0.08081535249948502, cm=0.011519849300384521
  Angle 5: cl=0.446336030960083, cd=0.08697827160358429, cm=0.015760377049446106
  Angle 6: cl=0.5373673439025879, cd=0.09426280856132507, cm=0.01851603388786316
  Angle 7: cl=0.6319570541381836, cd=0.09938942641019821, cm=0.016520291566848755
  Angle 8: cl=0.72379469871521, cd=0.10262894630432129, cm=0.009537085890769958
  Angle 9: cl=0.8143064975738525, cd=0.10625383257865906, cm=0.0011475533246994019
  Angle 10: cl=0.9123167395591736, cd=0.11068017035722733, cm=-0.007066652178764343
Genotype [0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.25510032364870266, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.5582512021064758, cd=0.22365428507328033, cm=-0.18368221819400787
  Angle -9: cl=-0.5918868184089661, cd=0.1930559128522873, cm=-0.17865236103534698
  Angle -8: cl=-0.6225274205207825, cd=0.1601801961660385, cm=-0.17389638721942902
  Angle -7: cl=-0.6510114073753357, cd=0.12744677066802979, cm=-0.16683079302310944
  Angle -6: cl=-0.6232545971870422, cd=0.11548717319965363, cm=-0.15440525114536285
  Angle -5: cl=-0.5048805475234985, cd=0.10264299809932709, cm=-0.141549214720726
  Angle -4: cl=-0.3977285921573639, cd=0.09408443421125412, cm=-0.12766261398792267
  Angle -3: cl=-0.29841530323028564, cd=0.08729957044124603, cm=-0.11123417317867279
  Angle -2: cl=-0.22732174396514893, cd=0.0808781087398529, cm=-0.0858301967382431
  Angle -1: cl=-0.16997815668582916, cd=0.07826399058103561, cm=-0.05611796677112579
  Angle 0: cl=-0.11052854359149933, cd=0.07859963178634644, cm=-0.02725808322429657
  Angle 1: cl=-0.046215809881687164, cd=0.08283351361751556, cm=-0.0058999210596084595
  Angle 2: cl=0.027449823915958405, cd=0.08879127353429794, cm=0.006080359220504761
  Angle 3: cl=0.25217849016189575, cd=0.07859788835048676, cm=0.008723333477973938
  Angle 4: cl=0.33801722526550293, cd=0.08435529470443726, cm=0.014445394277572632
  Angle 5: cl=0.425619900226593, cd=0.09060303121805191, cm=0.018961280584335327
  Angle 6: cl=0.5178441405296326, cd=0.09624668955802917, cm=0.02126482129096985
  Angle 7: cl=0.6145619750022888, cd=0.09971930831670761, cm=0.015202686190605164
  Angle 8: cl=0.7061834931373596, cd=0.10316961258649826, cm=0.0083150714635849
  Angle 9: cl=0.7966960668563843, cd=0.10679459571838379, cm=-7.513165473937988e-05
  Angle 10: cl=0.8937402367591858, cd=0.11134324967861176, cm=-0.008935347199440002
Genotype [0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.8055349204750257, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5574381351470947, cd=0.22637362778186798, cm=-0.18489326536655426
  Angle -9: cl=-0.591661810874939, cd=0.19567279517650604, cm=-0.1791238933801651
  Angle -8: cl=-0.6209988594055176, cd=0.16246885061264038, cm=-0.17508576810359955
  Angle -7: cl=-0.6496187448501587, cd=0.12880779802799225, cm=-0.1676977127790451
  Angle -6: cl=-0.622051477432251, cd=0.11627660691738129, cm=-0.15538392961025238
  Angle -5: cl=-0.5034647583961487, cd=0.10354156047105789, cm=-0.14282934367656708
  Angle -4: cl=-0.39366263151168823, cd=0.09469105303287506, cm=-0.12988783419132233
  Angle -3: cl=-0.2896381616592407, cd=0.08802326023578644, cm=-0.1151709109544754
  Angle -2: cl=-0.21865125000476837, cd=0.08165513724088669, cm=-0.08993346989154816
  Angle -1: cl=-0.16129985451698303, cd=0.07882774621248245, cm=-0.06048102676868439
  Angle 0: cl=-0.10112631320953369, cd=0.07901173084974289, cm=-0.031047269701957703
  Angle 1: cl=-0.03557124733924866, cd=0.0809946209192276, cm=-0.007311269640922546
  Angle 2: cl=0.04069773852825165, cd=0.08687436580657959, cm=0.004305705428123474
  Angle 3: cl=0.26785531640052795, cd=0.07638899981975555, cm=0.0071450769901275635
  Angle 4: cl=0.3529336452484131, cd=0.08223391324281693, cm=0.012821406126022339
  Angle 5: cl=0.44208621978759766, cd=0.08835695683956146, cm=0.017121270298957825
  Angle 6: cl=0.5329623818397522, cd=0.09515843540430069, cm=0.019911736249923706
  Angle 7: cl=0.6289094090461731, cd=0.09936785697937012, cm=0.015672221779823303
  Angle 8: cl=0.7208849191665649, cd=0.10279136896133423, cm=0.008837461471557617
  Angle 9: cl=0.811396598815918, cd=0.1064162403345108, cm=0.0004479140043258667
  Angle 10: cl=0.9088026881217957, cd=0.11083746701478958, cm=-0.007947489619255066
Genotype [0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5588845014572144, cd=0.2269473522901535, cm=-0.18510903418064117
  Angle -9: cl=-0.5929877758026123, cd=0.19630183279514313, cm=-0.17918018996715546
  Angle -8: cl=-0.6228949427604675, cd=0.16330023109912872, cm=-0.17498953640460968
  Angle -7: cl=-0.6516662240028381, cd=0.1293649524450302, cm=-0.1678747683763504
  Angle -6: cl=-0.6232435703277588, cd=0.11656227707862854, cm=-0.15541981160640717
  Angle -5: cl=-0.5067334771156311, cd=0.10401380062103271, cm=-0.1430969089269638
  Angle -4: cl=-0.39370009303092957, cd=0.09448443353176117, cm=-0.13040317595005035
  Angle -3: cl=-0.289911687374115, cd=0.08780071139335632, cm=-0.11567546427249908
  Angle -2: cl=-0.2179010659456253, cd=0.08140487223863602, cm=-0.09070752561092377
  Angle -1: cl=-0.16017764806747437, cd=0.07858502864837646, cm=-0.06109039485454559
  Angle 0: cl=-0.10044132173061371, cd=0.07868876308202744, cm=-0.031582310795784
  Angle 1: cl=-0.03644610196352005, cd=0.0807269960641861, cm=-0.007596179842948914
  Angle 2: cl=0.039702944457530975, cd=0.08657482266426086, cm=0.00408211350440979
  Angle 3: cl=0.2654028534889221, cd=0.07610634714365005, cm=0.006971016526222229
  Angle 4: cl=0.3501681089401245, cd=0.08195723593235016, cm=0.012687847018241882
  Angle 5: cl=0.4381118416786194, cd=0.08812683820724487, cm=0.01718248426914215
  Angle 6: cl=0.5285605192184448, cd=0.09499254077672958, cm=0.02005520462989807
  Angle 7: cl=0.6238917112350464, cd=0.09937451034784317, cm=0.016205966472625732
  Angle 8: cl=0.7155553698539734, cd=0.10271338373422623, cm=0.009334638714790344
  Angle 9: cl=0.8060669898986816, cd=0.10633827745914459, cm=0.0009451061487197876
  Angle 10: cl=0.9033735394477844, cd=0.11068151891231537, cm=-0.007277533411979675
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5595565438270569, cd=0.22866828739643097, cm=-0.18590398132801056
  Angle -9: cl=-0.5941731929779053, cd=0.19799038767814636, cm=-0.17952461540699005
  Angle -8: cl=-0.6238805651664734, cd=0.16500331461429596, cm=-0.17539821565151215
  Angle -7: cl=-0.6522446870803833, cd=0.13064974546432495, cm=-0.16900305449962616
  Angle -6: cl=-0.6227741241455078, cd=0.11721622943878174, cm=-0.1565254181623459
  Angle -5: cl=-0.5071274042129517, cd=0.10481847822666168, cm=-0.14427997171878815
  Angle -4: cl=-0.39157962799072266, cd=0.09480807185173035, cm=-0.13198967278003693
  Angle -3: cl=-0.28780850768089294, cd=0.0881245881319046, cm=-0.11726139485836029
  Angle -2: cl=-0.21301212906837463, cd=0.08182845264673233, cm=-0.09340085089206696
  Angle -1: cl=-0.15511025488376617, cd=0.0788751095533371, cm=-0.06381852924823761
  Angle 0: cl=-0.09521748125553131, cd=0.07882659137248993, cm=-0.03392644226551056
  Angle 1: cl=-0.03084542416036129, cd=0.07970275729894638, cm=-0.008614465594291687
  Angle 2: cl=0.04703874513506889, cd=0.08528055995702744, cm=0.0030112862586975098
  Angle 3: cl=0.27397850155830383, cd=0.07455682009458542, cm=0.005931198596954346
  Angle 4: cl=0.35865485668182373, cd=0.0803980678319931, cm=0.011629819869995117
  Angle 5: cl=0.4472813308238983, cd=0.08654830604791641, cm=0.016008853912353516
  Angle 6: cl=0.5372944474220276, cd=0.09408657252788544, cm=0.018969327211380005
  Angle 7: cl=0.6317320466041565, cd=0.09920851141214371, cm=0.01690739393234253
  Angle 8: cl=0.7231457829475403, cd=0.10247036814689636, cm=0.009997904300689697
  Angle 9: cl=0.8136577010154724, cd=0.10609529167413712, cm=0.001608327031135559
  Angle 10: cl=0.911013662815094, cd=0.11041530221700668, cm=-0.006563231348991394
Genotype [0.00860162640906282, 0.43235596999574943, 0.12657688970173583, -0.8055349204750257, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.0028022242351762377, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.5657646059989929, cd=0.22732284665107727, cm=-0.1855539232492447
  Angle -9: cl=-0.6013334393501282, cd=0.19673064351081848, cm=-0.1792551726102829
  Angle -8: cl=-0.6326976418495178, cd=0.16443262994289398, cm=-0.1748608499765396
  Angle -7: cl=-0.6621097326278687, cd=0.1297473907470703, cm=-0.16850851476192474
  Angle -6: cl=-0.6269468665122986, cd=0.11730218678712845, cm=-0.15564076602458954
  Angle -5: cl=-0.5102185010910034, cd=0.10475855320692062, cm=-0.14372630417346954
  Angle -4: cl=-0.3919637203216553, cd=0.09400109201669693, cm=-0.13134215772151947
  Angle -3: cl=-0.2883598506450653, cd=0.08730010688304901, cm=-0.1165815144777298
  Angle -2: cl=-0.21442660689353943, cd=0.08087239414453506, cm=-0.09202815592288971
  Angle -1: cl=-0.15683232247829437, cd=0.07831784337759018, cm=-0.06214277446269989
  Angle 0: cl=-0.0976887196302414, cd=0.07843244075775146, cm=-0.032355114817619324
  Angle 1: cl=-0.035798266530036926, cd=0.08035942912101746, cm=-0.007715865969657898
  Angle 2: cl=0.03993156924843788, cd=0.08608658611774445, cm=0.003848046064376831
  Angle 3: cl=0.26364246010780334, cd=0.0755281150341034, cm=0.006601214408874512
  Angle 4: cl=0.34889358282089233, cd=0.08133376389741898, cm=0.012315452098846436
  Angle 5: cl=0.4354913532733917, cd=0.08752067387104034, cm=0.016814395785331726
  Angle 6: cl=0.5255517959594727, cd=0.09450125694274902, cm=0.019818633794784546
  Angle 7: cl=0.6195818781852722, cd=0.09941819310188293, cm=0.017180144786834717
  Angle 8: cl=0.7104114294052124, cd=0.1025814637541771, cm=0.010229885578155518
