Experiment: Combination_Experiment_108
Generation: 34
Timestamp: 20231227_191218

Genotypes and their Fitness Values:
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8071278295924791, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.012092707143447137
[0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.7276671198990222, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.0028022242351762377, 7.644644796464169, 10.188180307485895] - Fitness: -0.04496223004777088
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.018013571795228524
[0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.011212187345163839
[0.008776791060614002, 0.43021607890184665, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0029550516507380812, 7.798970659489601, 10.188180307485895] - Fitness: -0.12165826168334051
[0.008776791060614002, 0.43256240808466156, 0.1293853516278169, -0.7116683813558968, 0.26, -0.02257026390938544, 0.15111444344891828, -0.003103443046476606, 0.002891510659091998, 7.518258906635171, 10.171601328971972] - Fitness: -0.033954000523048505
[0.008875802791240719, 0.4279434353269017, 0.12853141073071916, -0.7400911117212607, 0.26, -0.02179442488345627, 0.16495002093861502, -0.003, 0.00279857751934217, 7.327373397994385, 10.064653692997721] - Fitness: -0.11062262648552043
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003028143503237698, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.030831542425267634
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022092818005106846, 0.15978999800429236, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.06943178419150194
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.005426905010438412
[0.008776791060614002, 0.4317852972167858, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003131968666369395, 0.0026174233992769178, 7.856250594190991, 10.188180307485895] - Fitness: -0.025724707688366693
[0.008776791060614002, 0.4297287451079604, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.0028022242351762377, 7.644644796464169, 10.188180307485895] - Fitness: -0.03370783763086123
[0.008776791060614002, 0.4344398025692133, 0.12853141073071916, -0.8055349204750257, 0.254980842040737, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: -0.10351126986885072
[0.008779971344662067, 0.4314612540835716, 0.1297809569234506, -0.8191636953043181, 0.2577570224448039, -0.022466623252337926, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.02496078652839529
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021718441629427498
[0.008743550740252343, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05808940312757998
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.05655985897932843
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.0224631197192055, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: -0.015252724999058016
[0.008511911518151276, 0.4314612540835716, 0.1288678805440876, -0.8365016999018232, 0.25630560255100243, -0.023, 0.15148738137813783, -0.0030764487887752746, 0.00279857751934217, 7.724280256601037, 10.171601328971972] - Fitness: -0.03731946513198196
[0.009153947115453474, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.1078999893900289
[0.0085, 0.4314612540835716, 0.12844314751184444, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.0034271222866069833
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.0] - Fitness: 0.04195044649439799
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.14022186639809694, -0.003, 0.00279857751934217, 7.644644796464169, 10.0] - Fitness: -0.014128346319081615
[0.008612922416476456, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.0030764487887752746, 0.002736502796882087, 7.798970659489601, 10.188180307485895] - Fitness: 0.03530642837045344
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.013497243578529506
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8071278295924791, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.012092707143447137
[0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.011212187345163839
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.010413591330251604
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.010386524343012286
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.01004408405195021
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.005443927985049367
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.005426905010438412
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: -0.0045341783218697885
[0.008776791060614002, 0.4314612540835716, 0.12853141073071916, -0.8120238207315366, 0.2599392246263388, -0.02257026390938544, 0.15111444344891828, -0.003, 0.0027466953783507903, 7.298282846599967, 10.064653692997721] - Fitness: -0.0026164532392951136
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003, 0.00279857751934217, 7.518258906635171, 10.171601328971972] - Fitness: -0.0022180633805387066
[0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8191636953043181, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: -0.0009380889483725331
[0.008776791060614002, 0.43308957887157046, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.0003029399503958342
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.0016069073393035298
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.0020573243563731755
[0.008776791060614002, 0.43256240808466156, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0026481535617638016
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.004579517069109076
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003103443046476606, 0.002891510659091998, 7.518258906635171, 10.171601328971972] - Fitness: 0.012604994487349575
[0.008776791060614002, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027144038603408136, 7.644644796464169, 10.188180307485895] - Fitness: 0.014629344127872401
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021718441629427498
[0.008758737853976468, 0.4314612540835716, 0.1297809569234506, -0.8191636953043181, 0.2577570224448039, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.023475509067981296
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.02614815227354764
[0.008612922416476456, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.188180307485895] - Fitness: 0.027112007210137075
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.0276159350914439
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.05032339079129031

Detailed Results for Each Genotype:
Genotype [0.008776791060614002, 0.4352279604666975, 0.12853141073071916, -0.8071278295924791, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.002796536517857443, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.5590903759002686, cd=0.22741001844406128, cm=-0.18559540808200836
  Angle -9: cl=-0.5935873985290527, cd=0.19674304127693176, cm=-0.17975328862667084
  Angle -8: cl=-0.6214158535003662, cd=0.16315840184688568, cm=-0.17614825069904327
  Angle -7: cl=-0.6491823792457581, cd=0.12962652742862701, cm=-0.16877995431423187
  Angle -6: cl=-0.6221521496772766, cd=0.11615931242704391, cm=-0.15641333162784576
  Angle -5: cl=-0.5064312219619751, cd=0.10387644171714783, cm=-0.14395283162593842
  Angle -4: cl=-0.39646095037460327, cd=0.09512466937303543, cm=-0.13136477768421173
  Angle -3: cl=-0.29257437586784363, cd=0.08844688534736633, cm=-0.11664147675037384
  Angle -2: cl=-0.22036129236221313, cd=0.08214275538921356, cm=-0.09180755913257599
  Angle -1: cl=-0.16232189536094666, cd=0.07903736084699631, cm=-0.0622624009847641
  Angle 0: cl=-0.10237355530261993, cd=0.07912370562553406, cm=-0.03265528380870819
  Angle 1: cl=-0.03658077120780945, cd=0.08024902641773224, cm=-0.008283421397209167
  Angle 2: cl=0.04210810363292694, cd=0.08595655858516693, cm=0.003124430775642395
  Angle 3: cl=0.27039003372192383, cd=0.07512106746435165, cm=0.005855470895767212
  Angle 4: cl=0.35634589195251465, cd=0.08081535249948502, cm=0.011519849300384521
  Angle 5: cl=0.446336030960083, cd=0.08697827160358429, cm=0.015760377049446106
  Angle 6: cl=0.5373673439025879, cd=0.09426280856132507, cm=0.01851603388786316
  Angle 7: cl=0.6319570541381836, cd=0.09938942641019821, cm=0.016520291566848755
  Angle 8: cl=0.72379469871521, cd=0.10262894630432129, cm=0.009537085890769958
  Angle 9: cl=0.8143064975738525, cd=0.10625383257865906, cm=0.0011475533246994019
  Angle 10: cl=0.9123167395591736, cd=0.11068017035722733, cm=-0.007066652178764343
Genotype [0.008980961347439332, 0.4314612540835716, 0.1293853516278169, -0.7276671198990222, 0.26, -0.023, 0.1512277104861606, -0.003127223978213838, 0.0028022242351762377, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.5568045377731323, cd=0.2244279682636261, cm=-0.1841457635164261
  Angle -9: cl=-0.5899290442466736, cd=0.19383874535560608, cm=-0.17881356179714203
  Angle -8: cl=-0.6202322840690613, cd=0.16084949672222137, cm=-0.17422951757907867
  Angle -7: cl=-0.6490039229393005, cd=0.12774641811847687, cm=-0.1672014445066452
  Angle -6: cl=-0.6203967332839966, cd=0.11569284647703171, cm=-0.1548415869474411
  Angle -5: cl=-0.5002827048301697, cd=0.1028408482670784, cm=-0.14217446744441986
  Angle -4: cl=-0.39127469062805176, cd=0.09409673511981964, cm=-0.1287616342306137
  Angle -3: cl=-0.29053688049316406, cd=0.0873451828956604, cm=-0.11288653314113617
  Angle -2: cl=-0.22100402414798737, cd=0.08103764802217484, cm=-0.08723808825016022
  Angle -1: cl=-0.16329625248908997, cd=0.07853744924068451, cm=-0.05742268264293671
  Angle 0: cl=-0.10319702327251434, cd=0.07897024601697922, cm=-0.02842433750629425
  Angle 1: cl=-0.03866429626941681, cd=0.08239205926656723, cm=-0.00628410279750824
  Angle 2: cl=0.03533072769641876, cd=0.08834553509950638, cm=0.005494222044944763
  Angle 3: cl=0.2599047124385834, cd=0.078175850212574, cm=0.00804726779460907
  Angle 4: cl=0.3452266752719879, cd=0.08401340246200562, cm=0.013623163104057312
  Angle 5: cl=0.43358340859413147, cd=0.09022093564271927, cm=0.018096566200256348
  Angle 6: cl=0.5256984829902649, cd=0.09634707123041153, cm=0.020803332328796387
  Angle 7: cl=0.622255265712738, cd=0.09982313215732574, cm=0.014739274978637695
  Angle 8: cl=0.7138667702674866, cd=0.10326128453016281, cm=0.007848978042602539
  Angle 9: cl=0.80437833070755, cd=0.10688618570566177, cm=-0.0005405843257904053
  Angle 10: cl=0.9015847444534302, cd=0.11137142032384872, cm=-0.009232506155967712
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5599182844161987, cd=0.22908560931682587, cm=-0.18611808121204376
  Angle -9: cl=-0.5947465896606445, cd=0.19839167594909668, cm=-0.17961911857128143
  Angle -8: cl=-0.6244056224822998, cd=0.1654171347618103, cm=-0.17550842463970184
  Angle -7: cl=-0.6526379585266113, cd=0.1309615969657898, cm=-0.1693010777235031
  Angle -6: cl=-0.622736930847168, cd=0.11739971488714218, cm=-0.15678663551807404
  Angle -5: cl=-0.5069976449012756, cd=0.10501168668270111, cm=-0.14456547796726227
  Angle -4: cl=-0.39099782705307007, cd=0.09491357207298279, cm=-0.1323729008436203
  Angle -3: cl=-0.28718870878219604, cd=0.08823275566101074, cm=-0.11764632165431976
  Angle -2: cl=-0.2115596979856491, cd=0.08196274936199188, cm=-0.09410469233989716
  Angle -1: cl=-0.15372011065483093, cd=0.07898113876581192, cm=-0.06456144154071808
  Angle 0: cl=-0.09373410791158676, cd=0.07890205830335617, cm=-0.03455357253551483
  Angle 1: cl=-0.02910754643380642, cd=0.07983018457889557, cm=-0.00924120843410492
  Angle 2: cl=0.04926297813653946, cd=0.08493588119745255, cm=0.0027352869510650635
  Angle 3: cl=0.2767696678638458, cd=0.07413230091333389, cm=0.005659714341163635
  Angle 4: cl=0.36145541071891785, cd=0.07997290045022964, cm=0.011351972818374634
  Angle 5: cl=0.4504958391189575, cd=0.08623020350933075, cm=0.015675023198127747
  Angle 6: cl=0.5404204726219177, cd=0.09380631893873215, cm=0.018616586923599243
  Angle 7: cl=0.6344771385192871, cd=0.0991535559296608, cm=0.017067745327949524
  Angle 8: cl=0.7258766293525696, cd=0.10240218043327332, cm=0.010156050324440002
  Angle 9: cl=0.8163881897926331, cd=0.10602706670761108, cm=0.0017665177583694458
  Angle 10: cl=0.9137852191925049, cd=0.11034095287322998, cm=-0.006384238600730896
Genotype [0.008612922416476456, 0.4329891243998049, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.560247004032135, cd=0.22638948261737823, cm=-0.18528856337070465
  Angle -9: cl=-0.5946239233016968, cd=0.19577279686927795, cm=-0.17944349348545074
  Angle -8: cl=-0.6237257719039917, cd=0.16266530752182007, cm=-0.1754830926656723
  Angle -7: cl=-0.6524732112884521, cd=0.12874391674995422, cm=-0.16836459934711456
  Angle -6: cl=-0.6213929057121277, cd=0.11633896082639694, cm=-0.15603436529636383
  Angle -5: cl=-0.5032860636711121, cd=0.10384464263916016, cm=-0.14372648298740387
  Angle -4: cl=-0.39142361283302307, cd=0.09455130994319916, cm=-0.13086946308612823
  Angle -3: cl=-0.2876265048980713, cd=0.0878661721944809, cm=-0.11614196002483368
  Angle -2: cl=-0.21717959642410278, cd=0.08153726160526276, cm=-0.09071524441242218
  Angle -1: cl=-0.15929457545280457, cd=0.07884252071380615, cm=-0.06092865765094757
  Angle 0: cl=-0.09950040280818939, cd=0.07906268537044525, cm=-0.03142596781253815
  Angle 1: cl=-0.034531861543655396, cd=0.08082868158817291, cm=-0.007431581616401672
  Angle 2: cl=0.042333804070949554, cd=0.08657294511795044, cm=0.003969550132751465
  Angle 3: cl=0.2690625488758087, cd=0.07590590417385101, cm=0.00649610161781311
  Angle 4: cl=0.35487550497055054, cd=0.08165185898542404, cm=0.012105360627174377
  Angle 5: cl=0.4440753757953644, cd=0.08784784376621246, cm=0.01637624204158783
  Angle 6: cl=0.5352706909179688, cd=0.09493393450975418, cm=0.019218161702156067
  Angle 7: cl=0.6300959587097168, cd=0.09962501376867294, cm=0.016124650835990906
  Angle 8: cl=0.7217208743095398, cd=0.10288140177726746, cm=0.009165093302726746
  Angle 9: cl=0.8122329115867615, cd=0.10650627315044403, cm=0.0007755458354949951
  Angle 10: cl=0.9100375175476074, cd=0.11088356375694275, cm=-0.007440999150276184
Genotype [0.008776791060614002, 0.43021607890184665, 0.12863296100361601, -0.8055349204750257, 0.26, -0.022092818005106846, 0.15978999800429236, -0.0030764487887752746, 0.0029550516507380812, 7.798970659489601, 10.188180307485895]:
  Angle -10: cl=-0.5569323301315308, cd=0.22333034873008728, cm=-0.1833048015832901
  Angle -9: cl=-0.5893522500991821, cd=0.19280676543712616, cm=-0.17822621762752533
  Angle -8: cl=-0.6223586201667786, cd=0.16041113436222076, cm=-0.17255695164203644
  Angle -7: cl=-0.6513578295707703, cd=0.12758076190948486, cm=-0.1663237065076828
  Angle -6: cl=-0.6231605410575867, cd=0.11583147197961807, cm=-0.15390564501285553
  Angle -5: cl=-0.5033597946166992, cd=0.10272041708230972, cm=-0.14140532910823822
  Angle -4: cl=-0.3923802971839905, cd=0.09333981573581696, cm=-0.1274871677160263
  Angle -3: cl=-0.2948048710823059, cd=0.08643107116222382, cm=-0.11030401289463043
  Angle -2: cl=-0.2235722839832306, cd=0.08017706125974655, cm=-0.0850263386964798
  Angle -1: cl=-0.16587944328784943, cd=0.07768629491329193, cm=-0.05514545738697052
  Angle 0: cl=-0.10707832872867584, cd=0.07805640995502472, cm=-0.02653081715106964
  Angle 1: cl=-0.045557767152786255, cd=0.08325691521167755, cm=-0.005839809775352478
  Angle 2: cl=0.02705557458102703, cd=0.08925583213567734, cm=0.006479769945144653
  Angle 3: cl=0.2462226003408432, cd=0.07974352687597275, cm=0.009468287229537964
  Angle 4: cl=0.3301103413105011, cd=0.08571659028530121, cm=0.015206187963485718
  Angle 5: cl=0.41618114709854126, cd=0.09192844480276108, cm=0.01993916928768158
  Angle 6: cl=0.5074983239173889, cd=0.09640327841043472, cm=0.020568832755088806
  Angle 7: cl=0.6046542525291443, cd=0.09975045919418335, cm=0.014507755637168884
  Angle 8: cl=0.696257472038269, cd=0.10327283293008804, cm=0.007742270827293396
  Angle 9: cl=0.7867693901062012, cd=0.1068977490067482, cm=-0.0006473064422607422
  Angle 10: cl=0.8829349279403687, cd=0.1113983690738678, cm=-0.009624645113945007
Genotype [0.008776791060614002, 0.43256240808466156, 0.1293853516278169, -0.7116683813558968, 0.26, -0.02257026390938544, 0.15111444344891828, -0.003103443046476606, 0.002891510659091998, 7.518258906635171, 10.171601328971972]:
  Angle -10: cl=-0.557000458240509, cd=0.22566837072372437, cm=-0.1845272034406662
  Angle -9: cl=-0.5901198983192444, cd=0.19507651031017303, cm=-0.17896239459514618
  Angle -8: cl=-0.6198310852050781, cd=0.16192695498466492, cm=-0.1747101992368698
  Angle -7: cl=-0.6488603353500366, cd=0.12834495306015015, cm=-0.16755662858486176
  Angle -6: cl=-0.6208305358886719, cd=0.11594074219465256, cm=-0.15531091392040253
  Angle -5: cl=-0.5017198324203491, cd=0.10325537621974945, cm=-0.14289666712284088
  Angle -4: cl=-0.3914192318916321, cd=0.09429521858692169, cm=-0.1297508329153061
  Angle -3: cl=-0.2889310121536255, cd=0.08757947385311127, cm=-0.11454398930072784
  Angle -2: cl=-0.21950633823871613, cd=0.08124183863401413, cm=-0.08892564475536346
  Angle -1: cl=-0.1615086793899536, cd=0.07859358936548233, cm=-0.05914507806301117
  Angle 0: cl=-0.10168837010860443, cd=0.0788566842675209, cm=-0.029975995421409607
  Angle 1: cl=-0.03736773878335953, cd=0.0815989226102829, cm=-0.007050409913063049
  Angle 2: cl=0.037677962332963943, cd=0.08750677853822708, cm=0.004640266299247742
  Angle 3: cl=0.26243114471435547, cd=0.0772380381822586, cm=0.007383242249488831
  Angle 4: cl=0.3476913273334503, cd=0.08305949717760086, cm=0.012987136840820312
  Angle 5: cl=0.43611016869544983, cd=0.08926979452371597, cm=0.01744578778743744
  Angle 6: cl=0.5279916524887085, cd=0.09572985768318176, cm=0.0202779620885849
  Angle 7: cl=0.6240034103393555, cd=0.09961549192667007, cm=0.015216067433357239
  Angle 8: cl=0.7156602144241333, cd=0.10300957411527634, cm=0.008356422185897827
