Experiment: Combination_Experiment_108
Generation: 40
Timestamp: 20231227_191324

Genotypes and their Fitness Values:
[0.008612922416476456, 0.4331476320449665, 0.13, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.120655302801001] - Fitness: 0.13072051580542382
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.742516566595294, 10.0] - Fitness: 0.027168420915339567
[0.0085, 0.4312875508771158, 0.13, -0.8055349204750257, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.13578886172218863
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022052964821715808, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.726056972485484, 10.0] - Fitness: 0.012854647729783775
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.702345599422552, 10.371729023148765] - Fitness: 0.007400056180858587
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7783161044037934, 0.2555792308148207, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.8313769798739585, 10.120655302801001] - Fitness: -0.13720648125889093
[0.008567473665755268, 0.4237405158214361, 0.12715947867117075, -0.8055349204750257, 0.26, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.27514771571019] - Fitness: -0.0366384819974148
[0.008779971344662067, 0.4314612540835716, 0.13, -0.7393572776387659, 0.26, -0.022960568795563192, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.06937869366220811
[0.0085, 0.42975339320626826, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.003045451845313732, 7.794584934791079, 10.120655302801001] - Fitness: 0.004937515035206878
[0.00860162640906282, 0.43235596999574943, 0.13, -0.7252554412777084, 0.26, -0.022229242989988632, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.702345599422552, 10.120655302801001] - Fitness: 0.021798893864620462
[0.00860642188049966, 0.4348199838985462, 0.12732360028205283, -0.8055349204750257, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.016142174474898904
[0.00860642188049966, 0.43256240808466156, 0.13, -0.7118919917594047, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0029485488038750052, 7.556549700950758, 10.041543701030642] - Fitness: 0.08008541732347739
[0.0085, 0.4237405158214361, 0.12715947867117075, -0.7950459075082165, 0.26, -0.022092818005106846, 0.15227013705504194, -0.0030542630782319866, 0.00279857751934217, 7.702345599422552, 10.0] - Fitness: -0.08386933526069987
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7216250483795323, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.026965111345305624
[0.008527201876565608, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.2589943494133967, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.076739982336569
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.0028945396244281166, 7.702345599422552, 10.120655302801001] - Fitness: 0.0234497533060847
[0.008743550740252343, 0.4358673967591659, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13046109082955248, -0.003068354649462165, 0.00279857751934217, 7.644644796464169, 10.188180307485895] - Fitness: 0.05039712343685456
[0.008683459345730823, 0.43285853435479194, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003245524470410997, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: -0.01574920728155649
[0.0085, 0.4348199838985462, 0.12942163151787509, -0.7214993644323667, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.07268047125907334
[0.008567473665755268, 0.4314612540835716, 0.12847993889525192, -0.7, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.002750189658291815, 7.644644796464169, 10.0] - Fitness: 0.018784273541712297
[0.008567473665755268, 0.4314612540835716, 0.13, -0.7118919917594047, 0.26, -0.023, 0.14622590701639337, -0.003103443046476606, 0.0026942349485703588, 7.486720426793717, 10.0] - Fitness: 0.10476492797717783
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.1300871092131242, -0.003, 0.0027454724228638924, 7.702345599422552, 10.25680603203956] - Fitness: 0.0741558284706131
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8064771448479948, 0.2599392246263388, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07559520906311892
[0.008567473665755268, 0.435735546809552, 0.12853141073071916, -0.7862356431975139, 0.2599392246263388, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.06846960769791512
[0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003068354649462165, 0.0027203712651241558, 7.7431861998331755, 10.149325045744074] - Fitness: 0.07361722061998727
[0.008743550740252343, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05808940312757998
[0.008743550740252343, 0.4358673967591659, 0.13, -0.8107309748136675, 0.26, -0.023, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.05967843558794656
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.14409919737069] - Fitness: 0.06150106756039129
[0.008567473665755268, 0.4314612540835716, 0.1297634494446888, -0.7257697827128828, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.06381495354002335
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8064771448479948, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.0] - Fitness: 0.06457669124142945
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.06464933797813645
[0.008560290533409119, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.06583312848479152
[0.008567473665755268, 0.4314612540835716, 0.12880692649616138, -0.7393572776387659, 0.26, -0.022960568795563192, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.06911641181353967
[0.0085, 0.43169517006607866, 0.1293853516278169, -0.7216683101876651, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.211696388530669] - Fitness: 0.07017217812897251
[0.00860642188049966, 0.43256240808466156, 0.13, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07017611377574849
[0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13046109082955248, -0.003068354649462165, 0.00279857751934217, 7.644644796464169, 10.188180307485895] - Fitness: 0.07084056831921352
[0.00860642188049966, 0.4348199838985462, 0.12942163151787509, -0.8055349204750257, 0.26, -0.022612443581420647, 0.1651916631418789, -0.0030542630782319866, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.07124224023704445
[0.00860642188049966, 0.43256240808466156, 0.13, -0.7118919917594047, 0.26, -0.023, 0.14306880911498018, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.07243157664040514
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.8187162654255555, 10.120655302801001] - Fitness: 0.07442560793210724
[0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.07448382415394997
[0.00860642188049966, 0.4348199838985462, 0.13, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07554589641734984
[0.008567473665755268, 0.4314612540835716, 0.13, -0.7118919917594047, 0.26, -0.023, 0.14622590701639337, -0.003103443046476606, 0.002891510659091998, 7.486720426793717, 10.0] - Fitness: 0.08279546006173116
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.8187162654255555, 10.0] - Fitness: 0.08740827281944397
[0.008567473665755268, 0.4344185978734434, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09784049927589246
[0.008527201876565608, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09883612165198497
[0.008683459345730823, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.10164078310769838
[0.008743550740252343, 0.4358673967591659, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.120655302801001] - Fitness: 0.10251136386473761
[0.0085, 0.4338205028242993, 0.1297634494446888, -0.7398600818650723, 0.26, -0.022910062247517553, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.10413227309246649

Detailed Results for Each Genotype:
Genotype [0.008612922416476456, 0.4331476320449665, 0.13, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.120655302801001]:
  Angle -10: cl=-0.5580415725708008, cd=0.23206420242786407, cm=-0.18742240965366364
  Angle -9: cl=-0.5937120914459229, cd=0.20124578475952148, cm=-0.18033497035503387
  Angle -8: cl=-0.6210882663726807, cd=0.1676529347896576, cm=-0.17689935863018036
  Angle -7: cl=-0.6477078199386597, cd=0.13314667344093323, cm=-0.1716827005147934
  Angle -6: cl=-0.6187101602554321, cd=0.11785808205604553, cm=-0.15920399129390717
  Angle -5: cl=-0.5045944452285767, cd=0.10591115057468414, cm=-0.1467292457818985
  Angle -4: cl=-0.38940486311912537, cd=0.09619847685098648, cm=-0.1351131647825241
  Angle -3: cl=-0.285323828458786, cd=0.08953651785850525, cm=-0.12039892375469208
  Angle -2: cl=-0.20595739781856537, cd=0.08355352282524109, cm=-0.09859918057918549
  Angle -1: cl=-0.14770159125328064, cd=0.08018674701452255, cm=-0.06918378174304962
  Angle 0: cl=-0.0870964303612709, cd=0.0800032690167427, cm=-0.038835033774375916
  Angle 1: cl=-0.016028927639126778, cd=0.08099565654993057, cm=-0.014203295111656189
  Angle 2: cl=0.0640668049454689, cd=0.08269591629505157, cm=0.0005629956722259521
  Angle 3: cl=0.2970624268054962, cd=0.0712055042386055, cm=0.003319770097732544
  Angle 4: cl=0.38335877656936646, cd=0.07688799500465393, cm=0.00881686806678772
  Angle 5: cl=0.47621601819992065, cd=0.08445923030376434, cm=0.012681454420089722
  Angle 6: cl=0.5661522746086121, cd=0.09203677624464035, cm=0.015619948506355286
  Angle 7: cl=0.6584879159927368, cd=0.09876742213964462, cm=0.017392918467521667
  Angle 8: cl=0.7497625350952148, cd=0.10204332321882248, cm=0.010694876313209534
  Angle 9: cl=0.8409134149551392, cd=0.10567662864923477, cm=0.002367541193962097
  Angle 10: cl=0.9389840364456177, cd=0.11007054150104523, cm=-0.005760088562965393
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.742516566595294, 10.0]:
  Angle -10: cl=-0.5599479079246521, cd=0.22761943936347961, cm=-0.18582521378993988
  Angle -9: cl=-0.5944552421569824, cd=0.19697976112365723, cm=-0.17955462634563446
  Angle -8: cl=-0.6240081787109375, cd=0.16403111815452576, cm=-0.17547295987606049
  Angle -7: cl=-0.6527431607246399, cd=0.12969554960727692, cm=-0.16897358000278473
  Angle -6: cl=-0.6204805374145508, cd=0.11702681332826614, cm=-0.15669496357440948
  Angle -5: cl=-0.5023118257522583, cd=0.1045261099934578, cm=-0.14445583522319794
  Angle -4: cl=-0.38728758692741394, cd=0.09459447115659714, cm=-0.13190411031246185
  Angle -3: cl=-0.2835378646850586, cd=0.0879095196723938, cm=-0.11717481911182404
  Angle -2: cl=-0.2111365646123886, cd=0.08165068179368973, cm=-0.0925927609205246
  Angle -1: cl=-0.1531807780265808, cd=0.07899029552936554, cm=-0.06279225647449493
  Angle 0: cl=-0.0931975245475769, cd=0.07917489856481552, cm=-0.03301645815372467
  Angle 1: cl=-0.028237255290150642, cd=0.08002845197916031, cm=-0.007868662476539612
  Angle 2: cl=0.04917539656162262, cd=0.08576231449842453, cm=0.00340116024017334
  Angle 3: cl=0.27608659863471985, cd=0.07504233717918396, cm=0.005974888801574707
  Angle 4: cl=0.36116644740104675, cd=0.08086642622947693, cm=0.011539071798324585
  Angle 5: cl=0.4504886567592621, cd=0.08703060448169708, cm=0.015811845660209656
  Angle 6: cl=0.5408170223236084, cd=0.09459704160690308, cm=0.01882314682006836
  Angle 7: cl=0.6354629993438721, cd=0.0995347648859024, cm=0.016348257660865784
  Angle 8: cl=0.7269057035446167, cd=0.1027759462594986, cm=0.009396076202392578
  Angle 9: cl=0.8174240589141846, cd=0.10640057921409607, cm=0.0010065287351608276
  Angle 10: cl=0.9150767922401428, cd=0.11073673516511917, cm=-0.007173821330070496
Genotype [0.0085, 0.4312875508771158, 0.13, -0.8055349204750257, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642]:
  Angle -10: cl=-0.5569660663604736, cd=0.2322387397289276, cm=-0.1873619109392166
  Angle -9: cl=-0.5922331213951111, cd=0.20145095884799957, cm=-0.18013231456279755
  Angle -8: cl=-0.6202345490455627, cd=0.16805784404277802, cm=-0.17650745809078217
  Angle -7: cl=-0.6471397280693054, cd=0.13337409496307373, cm=-0.17154009640216827
  Angle -6: cl=-0.6181929707527161, cd=0.11817412078380585, cm=-0.15917466580867767
  Angle -5: cl=-0.5043318271636963, cd=0.10618820041418076, cm=-0.14672301709651947
  Angle -4: cl=-0.3867819011211395, cd=0.09597816318273544, cm=-0.13517318665981293
  Angle -3: cl=-0.2828381657600403, cd=0.08930668234825134, cm=-0.12045271694660187
  Angle -2: cl=-0.2034694105386734, cd=0.08333180844783783, cm=-0.09869919717311859
  Angle -1: cl=-0.14499959349632263, cd=0.08002720028162003, cm=-0.06926612555980682
  Angle 0: cl=-0.08451344817876816, cd=0.07984258979558945, cm=-0.0388951450586319
  Angle 1: cl=-0.01464548148214817, cd=0.08083751797676086, cm=-0.013983383774757385
  Angle 2: cl=0.06524928659200668, cd=0.08267562091350555, cm=0.0006834119558334351
  Angle 3: cl=0.29744794964790344, cd=0.07128927856683731, cm=0.0034808069467544556
  Angle 4: cl=0.38286539912223816, cd=0.07705344259738922, cm=0.00900605320930481
  Angle 5: cl=0.4749108552932739, cd=0.08458564430475235, cm=0.012982472777366638
  Angle 6: cl=0.5650927424430847, cd=0.09219291061162949, cm=0.015940651297569275
  Angle 7: cl=0.6571907997131348, cd=0.09895014762878418, cm=0.017710402607917786
  Angle 8: cl=0.7485131621360779, cd=0.10211461782455444, cm=0.010709524154663086
  Angle 9: cl=0.8393563628196716, cd=0.10573139786720276, cm=0.0023328065872192383
  Angle 10: cl=0.9371508359909058, cd=0.11009498685598373, cm=-0.005813345313072205
Genotype [0.0085, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022052964821715808, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.726056972485484, 10.0]:
  Angle -10: cl=-0.5615001916885376, cd=0.22909386456012726, cm=-0.1860571950674057
  Angle -9: cl=-0.5965439677238464, cd=0.1983797699213028, cm=-0.17950443923473358
  Angle -8: cl=-0.6268049478530884, cd=0.1655820906162262, cm=-0.17522458732128143
  Angle -7: cl=-0.6553668975830078, cd=0.1308622509241104, cm=-0.16926945745944977
  Angle -6: cl=-0.6240282654762268, cd=0.11758410185575485, cm=-0.15653853118419647
  Angle -5: cl=-0.5066694617271423, cd=0.10498339682817459, cm=-0.14450706541538239
  Angle -4: cl=-0.3904024064540863, cd=0.0947723537683487, cm=-0.13227887451648712
  Angle -3: cl=-0.2864941358566284, cd=0.08809841424226761, cm=-0.11755676567554474
  Angle -2: cl=-0.21022312343120575, cd=0.08180143684148788, cm=-0.09421195089817047
  Angle -1: cl=-0.15275608003139496, cd=0.07885704934597015, cm=-0.06475241482257843
  Angle 0: cl=-0.09318762272596359, cd=0.0787121057510376, cm=-0.03471963107585907
  Angle 1: cl=-0.02891300432384014, cd=0.0796332061290741, cm=-0.00931335985660553
  Angle 2: cl=0.0492888018488884, cd=0.08481143414974213, cm=0.0026731789112091064
  Angle 3: cl=0.2763121426105499, cd=0.07408928126096725, cm=0.005802974104881287
  Angle 4: cl=0.36075538396835327, cd=0.07996717095375061, cm=0.011542052030563354
  Angle 5: cl=0.44960424304008484, cd=0.08606860786676407, cm=0.015815570950508118
  Angle 6: cl=0.5395309925079346, cd=0.09363079071044922, cm=0.018760815262794495
  Angle 7: cl=0.6335418820381165, cd=0.09895478934049606, cm=0.01710893213748932
  Angle 8: cl=0.7250179052352905, cd=0.10224349051713943, cm=0.010293886065483093
  Angle 9: cl=0.8155295848846436, cd=0.1058683767914772, cm=0.0019043534994125366
  Angle 10: cl=0.9126710891723633, cd=0.1101481020450592, cm=-0.006210848689079285
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.702345599422552, 10.371729023148765]:
  Angle -10: cl=-0.5604792237281799, cd=0.2293664962053299, cm=-0.18623150885105133
  Angle -9: cl=-0.5953207612037659, cd=0.19867898523807526, cm=-0.17971451580524445
  Angle -8: cl=-0.6249233484268188, cd=0.1657053530216217, cm=-0.17562012374401093
  Angle -7: cl=-0.6530849933624268, cd=0.13122756779193878, cm=-0.1694442182779312
  Angle -6: cl=-0.6235070824623108, cd=0.11742463707923889, cm=-0.15689469873905182
  Angle -5: cl=-0.5088545083999634, cd=0.1051611378788948, cm=-0.14458487927913666
  Angle -4: cl=-0.39247187972068787, cd=0.0949704647064209, cm=-0.1324741393327713
  Angle -3: cl=-0.2887117266654968, cd=0.08828621357679367, cm=-0.11774535477161407
  Angle -2: cl=-0.2127162516117096, cd=0.08199265599250793, cm=-0.09428386390209198
  Angle -1: cl=-0.15473602712154388, cd=0.0789991021156311, cm=-0.06470318138599396
  Angle 0: cl=-0.09456997364759445, cd=0.0789564698934555, cm=-0.034641191363334656
  Angle 1: cl=-0.029987944290041924, cd=0.07993046939373016, cm=-0.009280547499656677
  Angle 2: cl=0.04829231649637222, cd=0.08491373062133789, cm=0.002781316637992859
  Angle 3: cl=0.2754146158695221, cd=0.07407877594232559, cm=0.005640104413032532
  Angle 4: cl=0.36039865016937256, cd=0.07988379895687103, cm=0.011319801211357117
  Angle 5: cl=0.4489882290363312, cd=0.0861530750989914, cm=0.015662938356399536
  Angle 6: cl=0.5390734076499939, cd=0.09374996274709702, cm=0.01863090693950653
  Angle 7: cl=0.6329463124275208, cd=0.09917110204696655, cm=0.017258405685424805
  Angle 8: cl=0.7242463231086731, cd=0.10239394754171371, cm=0.010320976376533508
  Angle 9: cl=0.8147583603858948, cd=0.10601884126663208, cm=0.001931414008140564
  Angle 10: cl=0.9121723175048828, cd=0.11032887548208237, cm=-0.00621621310710907
Genotype [0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7783161044037934, 0.2555792308148207, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.8313769798739585, 10.120655302801001]:
  Angle -10: cl=-0.5593883991241455, cd=0.22196991741657257, cm=-0.18317700922489166
  Angle -9: cl=-0.5926610827445984, cd=0.19144751131534576, cm=-0.1784747987985611
  Angle -8: cl=-0.6246672868728638, cd=0.158920556306839, cm=-0.17303873598575592
  Angle -7: cl=-0.6530778408050537, cd=0.12655998766422272, cm=-0.16633181273937225
  Angle -6: cl=-0.6235504150390625, cd=0.11521053314208984, cm=-0.15380607545375824
  Angle -5: cl=-0.5043025612831116, cd=0.1022840365767479, cm=-0.14110799133777618
  Angle -4: cl=-0.3968674838542938, cd=0.09358956664800644, cm=-0.12687887251377106
  Angle -3: cl=-0.30067580938339233, cd=0.08662749826908112, cm=-0.10905571281909943
  Angle -2: cl=-0.22926005721092224, cd=0.0803428515791893, cm=-0.08364026248455048
  Angle -1: cl=-0.17188403010368347, cd=0.07787621021270752, cm=-0.053745344281196594
  Angle 0: cl=-0.112906813621521, cd=0.07837684452533722, cm=-0.025210097432136536
  Angle 1: cl=-0.04985219985246658, cd=0.08391302824020386, cm=-0.005116865038871765
  Angle 2: cl=0.02628769725561142, cd=0.08946073055267334, cm=0.006908982992172241
  Angle 3: cl=0.24467067420482635, cd=0.07996190339326859, cm=0.009553611278533936
