Experiment: Combination_Experiment_108
Generation: 38
Timestamp: 20231227_191300

Genotypes and their Fitness Values:
[0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.07448382415394997
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.120655302801001] - Fitness: 0.02784932346936561
[0.00860162640906282, 0.42757329149721784, 0.12715947867117075, -0.8055349204750257, 0.26, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.0158674787111475
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.0025486000316172802, 7.644644796464169, 10.0] - Fitness: 0.05499533824891926
[0.00860642188049966, 0.4348199838985462, 0.12942163151787509, -0.8055349204750257, 0.26, -0.022612443581420647, 0.1651916631418789, -0.0030542630782319866, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.07124224023704445
[0.008743550740252343, 0.4358673967591659, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.120655302801001] - Fitness: 0.10251136386473761
[0.0085, 0.43169517006607866, 0.1293853516278169, -0.7216683101876651, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.211696388530669] - Fitness: 0.07017217812897251
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.1415295104592717, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.014355525505503439
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.00279857751934217, 7.644644796464169, 10.188180307485895] - Fitness: -0.0021023034255162475
[0.0085, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.660784683727374, 10.120655302801001] - Fitness: 0.05627058134363848
[0.00860642188049966, 0.4348199838985462, 0.12830178072277248, -0.8055349204750257, 0.26, -0.022092818005106846, 0.15227013705504194, -0.0030542630782319866, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: -0.05034677228717304
[0.008743550740252343, 0.4314612540835716, 0.12966201759731427, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.04010911701289114
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0028945396244281166, 7.702345599422552, 10.120655302801001] - Fitness: 0.04317431449764859
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.8296043051948477, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.046926629567596995
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8192275350414702, 0.26, -0.02257026390938544, 0.1484231562292111, -0.003, 0.00279857751934217, 7.702345599422552, 10.058039657964262] - Fitness: 0.01576568237201965
[0.008567473665755268, 0.4314612540835716, 0.1297634494446888, -0.7257697827128828, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.06381495354002335
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7096419471242397, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002977999290360315, 7.644644796464169, 10.0] - Fitness: 0.029114530869412333
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.020267735578785775
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8064771448479948, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.051723288650614416
[0.008567473665755268, 0.4344185978734434, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09784049927589246
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.7925230893785581, 0.26, -0.023, 0.15218957585611967, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.03991520109864706
[0.00860642188049966, 0.4348199838985462, 0.13, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07554589641734984
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7862356431975139, 0.2555792308148207, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.702345599422552, 10.120655302801001] - Fitness: -0.12632708925143052
[0.008527201876565608, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.63575696947126, 10.0] - Fitness: 0.035979276887803106
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003068354649462165, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.0276159350914439
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.03026772827847346
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.14391525390036453, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.030988325100236743
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.211696388530669] - Fitness: 0.031880165276329836
[0.008567473665755268, 0.4314612540835716, 0.12880692649616138, -0.7393572776387659, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.03222176083456688
[0.00860162640906282, 0.43235596999574943, 0.12853141073071916, -0.8055349204750257, 0.26, -0.023, 0.14622590701639337, -0.003103443046476606, 0.002891510659091998, 7.486720426793717, 10.0] - Fitness: 0.032470143454712525
[0.008612922416476456, 0.4314612540835716, 0.1293853516278169, -0.7152483810605337, 0.26, -0.023, 0.15111444344891828, -0.0030764487887752746, 0.002736502796882087, 7.798970659489601, 10.188180307485895] - Fitness: 0.03530642837045344
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.040656704127531175
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7862356431975139, 0.2599392246263388, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.040909199342384746
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.0] - Fitness: 0.04195044649439799
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.0] - Fitness: 0.04195044649439799
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8191636953043181, 0.25824716836891554, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.0] - Fitness: 0.04199333146526207
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.045656570207420075
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.05032339079129031
[0.0085, 0.4338205028242993, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05169285850155431
[0.0085, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05408951021726265
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.05655985897932843
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.12483616519918884, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05708554714040654
[0.008743550740252343, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05808940312757998
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.06464933797813645
[0.008560290533409119, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.06583312848479152
[0.00860642188049966, 0.43256240808466156, 0.13, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07017611377574849
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.8187162654255555, 10.120655302801001] - Fitness: 0.07442560793210724
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.008527201876565608, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09883612165198497

Detailed Results for Each Genotype:
Genotype [0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895]:
  Angle -10: cl=-0.557251513004303, cd=0.228923037648201, cm=-0.18634627759456635
  Angle -9: cl=-0.591838002204895, cd=0.19821129739284515, cm=-0.18002824485301971
  Angle -8: cl=-0.6192368865013123, cd=0.16456498205661774, cm=-0.1765514761209488
  Angle -7: cl=-0.6467459797859192, cd=0.13060255348682404, cm=-0.17002131044864655
  Angle -6: cl=-0.6178064942359924, cd=0.11670736968517303, cm=-0.15777797996997833
  Angle -5: cl=-0.5015046000480652, cd=0.10456258058547974, cm=-0.14532648026943207
  Angle -4: cl=-0.38997456431388855, cd=0.0955285131931305, cm=-0.13295255601406097
  Angle -3: cl=-0.28603389859199524, cd=0.08885680139064789, cm=-0.11823202669620514
  Angle -2: cl=-0.2125346064567566, cd=0.08273855596780777, cm=-0.0942746251821518
  Angle -1: cl=-0.15424185991287231, cd=0.07967547327280045, cm=-0.06471331417560577
  Angle 0: cl=-0.0934896469116211, cd=0.07978571951389313, cm=-0.034814462065696716
  Angle 1: cl=-0.025964824482798576, cd=0.08059114217758179, cm=-0.010012790560722351
  Angle 2: cl=0.054158832877874374, cd=0.084856316447258, cm=0.002313658595085144
  Angle 3: cl=0.2843157649040222, cd=0.07378820329904556, cm=0.004864349961280823
  Angle 4: cl=0.37030982971191406, cd=0.07949464023113251, cm=0.010361656546592712
  Angle 5: cl=0.4621920585632324, cd=0.08620943874120712, cm=0.014370232820510864
  Angle 6: cl=0.5527751445770264, cd=0.09377434104681015, cm=0.0173158198595047
  Angle 7: cl=0.647068202495575, cd=0.09936606138944626, cm=0.016490668058395386
  Angle 8: cl=0.7388732433319092, cd=0.10259439051151276, cm=0.009498640894889832
  Angle 9: cl=0.829613208770752, cd=0.10621901601552963, cm=0.0011253803968429565
  Angle 10: cl=0.9277135133743286, cd=0.11065327376127243, cm=-0.007090672850608826
Genotype [0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.022092818005106846, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.120655302801001]:
  Angle -10: cl=-0.559531033039093, cd=0.2290191501379013, cm=-0.18592263758182526
  Angle -9: cl=-0.5943276286125183, cd=0.1982804238796234, cm=-0.1794477254152298
  Angle -8: cl=-0.6241291761398315, cd=0.16529235243797302, cm=-0.1752937287092209
  Angle -7: cl=-0.6526015400886536, cd=0.1307240128517151, cm=-0.1692129224538803
  Angle -6: cl=-0.6228023171424866, cd=0.11737500131130219, cm=-0.15661467611789703
  Angle -5: cl=-0.5046657919883728, cd=0.1047523096203804, cm=-0.14445950090885162
  Angle -4: cl=-0.390230268239975, cd=0.09494815021753311, cm=-0.13210441172122955
  Angle -3: cl=-0.28623539209365845, cd=0.08828023076057434, cm=-0.11738638579845428
  Angle -2: cl=-0.21075807511806488, cd=0.08202222734689713, cm=-0.0939028412103653
  Angle -1: cl=-0.15328319370746613, cd=0.07903151214122772, cm=-0.06452147662639618
  Angle 0: cl=-0.09335514158010483, cd=0.0789148211479187, cm=-0.03453992307186127
  Angle 1: cl=-0.028160536661744118, cd=0.0798300951719284, cm=-0.009302034974098206
  Angle 2: cl=0.05005969852209091, cd=0.08494918048381805, cm=0.002737373113632202
  Angle 3: cl=0.2777082026004791, cd=0.07423968613147736, cm=0.005849301815032959
  Angle 4: cl=0.36236441135406494, cd=0.080109141767025, cm=0.011551395058631897
  Angle 5: cl=0.45200133323669434, cd=0.08622371405363083, cm=0.015776589512825012
  Angle 6: cl=0.5419253706932068, cd=0.09380002319812775, cm=0.018724098801612854
  Angle 7: cl=0.6365011930465698, cd=0.09894941002130508, cm=0.01671181619167328
  Angle 8: cl=0.7282902002334595, cd=0.1022954136133194, cm=0.00994148850440979
  Angle 9: cl=0.8188020586967468, cd=0.10592029988765717, cm=0.0015519261360168457
  Angle 10: cl=0.9160686731338501, cd=0.11023332923650742, cm=-0.006608679890632629
Genotype [0.00860162640906282, 0.42757329149721784, 0.12715947867117075, -0.8055349204750257, 0.26, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5653152465820312, cd=0.22979919612407684, cm=-0.18623019754886627
  Angle -9: cl=-0.6015769839286804, cd=0.1991223245859146, cm=-0.17924226820468903
  Angle -8: cl=-0.6342744827270508, cd=0.1672268956899643, cm=-0.17432557046413422
  Angle -7: cl=-0.6628198623657227, cd=0.13238544762134552, cm=-0.16862939298152924
  Angle -6: cl=-0.627863883972168, cd=0.11864612251520157, cm=-0.15588350594043732
  Angle -5: cl=-0.5124149918556213, cd=0.10606177896261215, cm=-0.1441441923379898
  Angle -4: cl=-0.39112600684165955, cd=0.09459655731916428, cm=-0.13214360177516937
  Angle -3: cl=-0.2853264808654785, cd=0.0875626802444458, cm=-0.11764408648014069
  Angle -2: cl=-0.20571041107177734, cd=0.08114952594041824, cm=-0.09513767063617706
  Angle -1: cl=-0.14875830709934235, cd=0.07846040278673172, cm=-0.06560175120830536
  Angle 0: cl=-0.08934930711984634, cd=0.07829037308692932, cm=-0.03522844612598419
  Angle 1: cl=-0.027349131181836128, cd=0.07948264479637146, cm=-0.009178772568702698
  Angle 2: cl=0.04913366958498955, cd=0.08450572937726974, cm=0.0030376315116882324
  Angle 3: cl=0.27443233132362366, cd=0.07383593916893005, cm=0.006191655993461609
  Angle 4: cl=0.35813385248184204, cd=0.07981149107217789, cm=0.012005642056465149
  Angle 5: cl=0.44419026374816895, cd=0.085889533162117, cm=0.016445860266685486
  Angle 6: cl=0.534093976020813, cd=0.0933476909995079, cm=0.019386321306228638
  Angle 7: cl=0.6264234185218811, cd=0.09889876842498779, cm=0.017977550625801086
  Angle 8: cl=0.7171778082847595, cd=0.10213252156972885, cm=0.0111418217420578
  Angle 9: cl=0.8077157735824585, cd=0.10575202852487564, cm=0.0027689486742019653
  Angle 10: cl=0.9042972326278687, cd=0.10989555716514587, cm=-0.005246415734291077
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.0025486000316172802, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.5623098611831665, cd=0.2290136218070984, cm=-0.18642769753932953
  Angle -9: cl=-0.5979493260383606, cd=0.19830475747585297, cm=-0.1797572821378708
  Angle -8: cl=-0.627653181552887, cd=0.1655113399028778, cm=-0.17564450204372406
  Angle -7: cl=-0.6561564803123474, cd=0.13071955740451813, cm=-0.16987769305706024
  Angle -6: cl=-0.6215577125549316, cd=0.11765255033969879, cm=-0.15732015669345856
  Angle -5: cl=-0.5032040476799011, cd=0.10515476763248444, cm=-0.14520297944545746
  Angle -4: cl=-0.3865721523761749, cd=0.09486626833677292, cm=-0.13297314941883087
  Angle -3: cl=-0.2826548218727112, cd=0.08819293230772018, cm=-0.11825154721736908
  Angle -2: cl=-0.20708458125591278, cd=0.08197779953479767, cm=-0.09478361904621124
  Angle -1: cl=-0.1494663655757904, cd=0.07926946878433228, cm=-0.0651368647813797
  Angle 0: cl=-0.08932361751794815, cd=0.0792701244354248, cm=-0.03497879207134247
  Angle 1: cl=-0.023953096941113472, cd=0.08024735748767853, cm=-0.009674414992332458
  Angle 2: cl=0.054653577506542206, cd=0.08465930819511414, cm=0.002572566270828247
  Angle 3: cl=0.282909095287323, cd=0.07371450215578079, cm=0.005238369107246399
  Angle 4: cl=0.3682658076286316, cd=0.07951962202787399, cm=0.010801643133163452
  Angle 5: cl=0.45861032605171204, cd=0.08602077513933182, cm=0.014928102493286133
  Angle 6: cl=0.5485327243804932, cd=0.09359639137983322, cm=0.017867311835289
  Angle 7: cl=0.6419204473495483, cd=0.09925113618373871, cm=0.01700495183467865
  Angle 8: cl=0.7333097457885742, cd=0.10245931893587112, cm=0.010086163878440857
  Angle 9: cl=0.8238908052444458, cd=0.10608137398958206, cm=0.0016966462135314941
  Angle 10: cl=0.9215046763420105, cd=0.11037839949131012, cm=-0.006395503878593445
Genotype [0.00860642188049966, 0.4348199838985462, 0.12942163151787509, -0.8055349204750257, 0.26, -0.022612443581420647, 0.1651916631418789, -0.0030542630782319866, 0.0025, 7.644644796464169, 10.0]:
  Angle -10: cl=-0.5592542290687561, cd=0.22894269227981567, cm=-0.18644650280475616
  Angle -9: cl=-0.5945152044296265, cd=0.1981913149356842, cm=-0.18011857569217682
  Angle -8: cl=-0.6219572424888611, cd=0.16456244885921478, cm=-0.17665259540081024
  Angle -7: cl=-0.6493328213691711, cd=0.13052625954151154, cm=-0.17012499272823334
  Angle -6: cl=-0.6191184520721436, cd=0.11673806607723236, cm=-0.15775398910045624
  Angle -5: cl=-0.5020113587379456, cd=0.1044924259185791, cm=-0.1453792303800583
  Angle -4: cl=-0.3912729024887085, cd=0.09560199826955795, cm=-0.13301660120487213
  Angle -3: cl=-0.2871812880039215, cd=0.08894079178571701, cm=-0.11830295622348785
  Angle -2: cl=-0.21269990503787994, cd=0.08280417323112488, cm=-0.09458135068416595
  Angle -1: cl=-0.1548565775156021, cd=0.07965636253356934, cm=-0.0651482492685318
  Angle 0: cl=-0.09409044682979584, cd=0.07965776324272156, cm=-0.03517995774745941
  Angle 1: cl=-0.0264210794121027, cd=0.08054142445325851, cm=-0.010473981499671936
  Angle 2: cl=0.054158538579940796, cd=0.08458498120307922, cm=0.002032935619354248
  Angle 3: cl=0.28501442074775696, cd=0.07343185693025589, cm=0.004691392183303833
  Angle 4: cl=0.3712451756000519, cd=0.07912301272153854, cm=0.010264456272125244
  Angle 5: cl=0.46369823813438416, cd=0.08585529029369354, cm=0.01414082944393158
  Angle 6: cl=0.5538674592971802, cd=0.0933934673666954, cm=0.01704499125480652
  Angle 7: cl=0.6480984091758728, cd=0.09919853508472443, cm=0.01676088571548462
  Angle 8: cl=0.739804208278656, cd=0.10240893065929413, cm=0.009763777256011963
  Angle 9: cl=0.8307027816772461, cd=0.10604697465896606, cm=0.0014254599809646606
  Angle 10: cl=0.9289225339889526, cd=0.11047165840864182, cm=-0.006734386086463928
Genotype [0.008743550740252343, 0.4358673967591659, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.120655302801001]:
  Angle -10: cl=-0.558375895023346, cd=0.2309921830892563, cm=-0.18712900578975677
  Angle -9: cl=-0.5939883589744568, cd=0.20019277930259705, cm=-0.18047474324703217
  Angle -8: cl=-0.6203207969665527, cd=0.16625137627124786, cm=-0.1773296743631363
  Angle -7: cl=-0.6466991305351257, cd=0.13231085240840912, cm=-0.17139334976673126
  Angle -6: cl=-0.6191564202308655, cd=0.11710059642791748, cm=-0.15881513059139252
  Angle -5: cl=-0.5050609707832336, cd=0.10520253330469131, cm=-0.1463150829076767
  Angle -4: cl=-0.39358189702033997, cd=0.09630662947893143, cm=-0.13446219265460968
  Angle -3: cl=-0.28949007391929626, cd=0.0896453931927681, cm=-0.11974845826625824
  Angle -2: cl=-0.2120608538389206, cd=0.0836162120103836, cm=-0.0971498042345047
  Angle -1: cl=-0.15376868844032288, cd=0.08016164600849152, cm=-0.0677577406167984
  Angle 0: cl=-0.09263941645622253, cd=0.08001480996608734, cm=-0.03755892813205719
  Angle 1: cl=-0.02182343788444996, cd=0.08094581961631775, cm=-0.013246610760688782
  Angle 2: cl=0.05869973450899124, cd=0.08334722369909286, cm=0.0008238554000854492
  Angle 3: cl=0.2920554280281067, cd=0.0718161091208458, cm=0.0034668296575546265
  Angle 4: cl=0.3788833022117615, cd=0.07741773873567581, cm=0.008993804454803467
