Experiment: Combination_Experiment_391
Generation: 25
Timestamp: 20231226_081729

Genotypes and their Fitness Values:
[0.008622836240052162, 0.4432766991489354, 0.12888273082735707, -0.864281577482289, 0.2590779395725958, -0.02282857145368957, 0.10724746667396962, -0.003149092687155738, 0.0025648721002174083, 7.378020234454811, 10.039828507050919] - Fitness: 0.08355680983410868
[0.008802574867789755, 0.44527554855111134, 0.12986016567561126, -0.8225912905312759, 0.25936166529770366, -0.022791530899976268, 0.11126704604866502, -0.0031173222234301672, 0.002662616850049925, 7.374231305672696, 10.242384980247584] - Fitness: 0.05839431684198739
[0.008781562259730225, 0.4529540197247165, 0.12871339810789023, -0.8479336382035622, 0.25919622668108727, -0.022999206476414943, 0.11121447353188198, -0.003107094236363462, 0.0026370953866884797, 7.373480928884807, 10.164645113036748] - Fitness: 0.05772573015031472
[0.008572149742198953, 0.4424835475226484, 0.12865841388186522, -0.7735025249483986, 0.2588205029352553, -0.023, 0.10581895364036369, -0.0031361492278687577, 0.0026570837671882936, 7.424244710798768, 10.2662235043873] - Fitness: 0.05230886547592208
[0.008587070392603006, 0.44202269968135666, 0.128893879612516, -0.8446710748910001, 0.2587936661394043, -0.022844599654615598, 0.10860889372660684, -0.003004094871986098, 0.002805360193992406, 7.482954368176264, 10.289172562657221] - Fitness: 0.050446704889303605
[0.008679186775955776, 0.453450299475231, 0.12913842209970505, -0.7516811561375359, 0.25910061145908636, -0.023, 0.10130542197735148, -0.003367212243196222, 0.0026782439389250374, 7.3819639695784645, 10.09604150989552] - Fitness: 0.043406981444585
[0.008558778810633471, 0.451803743440733, 0.1286586438369313, -0.8383737068476959, 0.25891489471912765, -0.022784638827076265, 0.10195174143430454, -0.003105807270950716, 0.0026925148367218047, 7.399536210709758, 10.458593860816402] - Fitness: 0.040708666356748364
[0.008591319867879248, 0.4454097702198816, 0.12887147156661, -0.7654615760505021, 0.2587866343424148, -0.022829390075141603, 0.1058661356720774, -0.0031532721940790804, 0.002666775607290734, 7.430861121524135, 10.283989355803891] - Fitness: 0.03871258572652508
[0.008610874513263467, 0.4388579618936252, 0.1288883376733724, -0.8065255251944703, 0.25817793109272535, -0.022951794520085306, 0.10650155532344956, -0.0031173388645851356, 0.0026517458476492746, 7.420789818392873, 10.253338831359972] - Fitness: 0.03613757178424242
[0.008575238397557729, 0.4304882361857473, 0.1288535953808016, -0.7693803929430124, 0.2587882382645346, -0.02282966033566707, 0.1045931805219907, -0.003062650329952741, 0.0026687053971893152, 7.4483824418184374, 10.237768743600903] - Fitness: 0.035645675542407856
[0.008618394530090232, 0.44824818207434797, 0.12861095279874063, -0.8507970762583121, 0.25935849630981156, -0.022936524451819804, 0.08382157272980137, -0.0033583396809235668, 0.00275892810688739, 7.2256209702930105, 10.229023857604172] - Fitness: 0.0348874593185742
[0.008747440935160465, 0.4455071437334734, 0.12851718842045656, -0.8536905881091097, 0.25952854454573854, -0.02289844774594767, 0.09275257519923935, -0.0030110048205484958, 0.002809131880291383, 7.630980351985653, 10.262764159520573] - Fitness: 0.0336847552769986
[0.00860964521689272, 0.45505079679973615, 0.12878086003248418, -0.8474766802063151, 0.2597284886883889, -0.022966662958861597, 0.11128921092005631, -0.0034216812168054236, 0.002621594282049776, 7.540541418161616, 10.183993035571376] - Fitness: 0.03356196983601157
[0.008633175328474185, 0.45531225132153597, 0.12855993399317425, -0.8746442156545243, 0.2592098710238987, -0.022866080728350367, 0.10696359381319977, -0.0033827127775311722, 0.002673482694254418, 7.395898160794616, 10.023268714102475] - Fitness: 0.03307143140055899
[0.008638560862257675, 0.44708337262276154, 0.12893834247973357, -0.7771291318927402, 0.259205013294672, -0.02275135885381777, 0.1059650975826554, -0.0031920481263133463, 0.0026519058544117093, 7.432411421161845, 10.290237618650515] - Fitness: 0.031183108016365157
[0.008581038743463228, 0.45157800289996713, 0.1287654865543441, -0.8546060331282044, 0.25973853773620786, -0.022862974358636233, 0.11062588178813604, -0.0034082839802770833, 0.002590761556302835, 7.526604432908152, 10.236912638401382] - Fitness: 0.030589799010031397
[0.008560576324179073, 0.4320212811667625, 0.12885993511425078, -0.8431468979869877, 0.25884213747292834, -0.022832243946736663, 0.10464874336167239, -0.003147243140222943, 0.0026605828863547495, 7.44590844062577, 10.284498655996144] - Fitness: 0.028307182314678127
[0.008645471343846516, 0.4531754711450379, 0.12871890330688535, -0.888017576106934, 0.2590471723498391, -0.022981395675716398, 0.12158731077958325, -0.0033610256548767363, 0.002520592499124957, 7.442395301730646, 10.256974458178727] - Fitness: 0.02614650250336815
[0.008611279505554377, 0.45237629217863723, 0.12857557835446148, -0.7761693816849891, 0.2592061308307763, -0.02298052512391143, 0.10607663945363108, -0.003410456697631427, 0.002673773518406684, 7.421474038906463, 10.096221758197414] - Fitness: 0.02485092891294085
[0.008788549838543488, 0.4479265926021204, 0.12862749147234354, -0.8503929771632235, 0.2595412310913615, -0.022927105834077855, 0.11096545556407862, -0.0031326532583236524, 0.0028151424464553177, 7.231633443385381, 10.232660367865142] - Fitness: 0.024404281842296687
[0.008782561736512703, 0.4440666989030952, 0.1288606242921926, -0.8450622714792578, 0.25923239204891246, -0.022904500779385533, 0.10837476263179942, -0.0031044677812386225, 0.002714731378929055, 7.4174946018849495, 10.266274754210798] - Fitness: 0.024316298118695834
[0.008719017975156626, 0.4507869249493664, 0.12872389460000785, -0.8525300277062706, 0.2592997777384075, -0.022667485483051072, 0.11201717005331976, -0.0031075107096234724, 0.002672932032929935, 7.518038590194343, 10.241100851488683] - Fitness: 0.02306365750636644
[0.008650262570589762, 0.45365572143938, 0.12873786788016248, -0.8844356613246871, 0.2598503009577763, -0.02281792245424891, 0.11715313191359733, -0.0033835910094810887, 0.0025886540331640008, 7.3846625678466875, 10.273358789055063] - Fitness: 0.022659693968561545
[0.008583964618215206, 0.44703684429598667, 0.12851909600944975, -0.8570285322042661, 0.25904603506641394, -0.02265611247738495, 0.1071250720313609, -0.0032082670171184407, 0.0025, 7.4616371377015085, 10.37604553052282] - Fitness: 0.022413818202535685
[0.008636909459604712, 0.4485559616380271, 0.12849395586304682, -0.8868409137530987, 0.2594548897340871, -0.02281901342999116, 0.1113963922951997, -0.0034039310316997004, 0.002689483130927578, 7.379216515918202, 10.0] - Fitness: 0.020830293914390174
[0.008651088607696741, 0.4536916507083928, 0.12874215346503548, -0.8911444104145998, 0.26, -0.02281874312988786, 0.11701264888094833, -0.0033899385560134166, 0.0026189697214733096, 7.405456856165131, 10.278125121914018] - Fitness: 0.02005711872834137
[0.008679256342608539, 0.4525304470057839, 0.129384985569951, -0.8416653682417737, 0.2589760867228293, -0.02246192725312956, 0.10977258127575272, -0.00330540432925032, 0.0027144440986354244, 7.367681145032939, 10.056687560407026] - Fitness: 0.017254296711853235
[0.008685619490602347, 0.45416934119765506, 0.12875177391129744, -0.866516467013067, 0.25972923626682504, -0.02277738035089065, 0.11396232087022373, -0.0033659124952779562, 0.002601697047141371, 7.3860935940895045, 10.235017097846328] - Fitness: 0.016799988029428704
[0.008656448975133344, 0.4473194356039842, 0.12856679400266738, -0.816942414415291, 0.2589858846840866, -0.02273526260039145, 0.11044521361978295, -0.0031794401141994515, 0.0025723916748976107, 7.538936947865619, 10.271454297292781] - Fitness: 0.015124026285894456
[0.008602756946427351, 0.4480062933909306, 0.12885859894953902, -0.884803500224652, 0.2588037600087427, -0.02279682957242174, 0.10573458436465862, -0.003372912899053323, 0.0028080784705903357, 7.320419251453589, 10.079699781874787] - Fitness: 0.014484550298704393
[0.008632356265891716, 0.4530639414290312, 0.1287835936934867, -0.8905654392127091, 0.259249812335117, -0.022823882769431467, 0.11641659185461327, -0.0033670980433495577, 0.0026389034524728285, 7.454729753021482, 10.220804643117528] - Fitness: 0.014009104192094023
[0.008513120406822608, 0.44191801526849656, 0.12826499572618597, -0.8396553466449577, 0.2597959850333965, -0.02286778320509429, 0.10570559011198921, -0.003453227290811575, 0.0025418436875867642, 7.481649970787174, 10.295820930884283] - Fitness: 0.00961083385387764
[0.008630989421151576, 0.4543160311862871, 0.12864030862119377, -0.7874273443390447, 0.25909801918005027, -0.02299195913444363, 0.10610160949323376, -0.003410608323462975, 0.002652270084952305, 7.424066622616541, 10.237881947352303] - Fitness: 0.009468659827726255
[0.008700417613525035, 0.449374324256584, 0.12874512254704432, -0.8554481329299821, 0.2589737760138485, -0.02273158577784628, 0.11086538246915542, -0.003170920290972484, 0.0025, 7.537235456546787, 10.43950912941704] - Fitness: 0.008358737230762265
[0.008800636250241212, 0.4507142409467318, 0.12876865175913607, -0.8558372578281652, 0.2597293789251955, -0.022975772803649406, 0.10951780830402387, -0.0034217742811518672, 0.0025, 7.526671655286256, 10.182091326119371] - Fitness: 0.007048461131680802
[0.008800636250241212, 0.4507142409467318, 0.12876865175913607, -0.8558372578281652, 0.2597293789251955, -0.022975772803649406, 0.11240213146592964, -0.0034217742811518672, 0.0025, 7.526671655286256, 10.182091326119371] - Fitness: 0.005229924086080342
[0.008659511878294918, 0.4517148851963006, 0.1287825486060904, -0.8479962266465023, 0.259926513820509, -0.022745624672598115, 0.11088748402600877, -0.0034017795022262226, 0.0026239926130939544, 7.526925941454323, 10.243490150007627] - Fitness: 0.005045699754668673
[0.0085, 0.43811862044975064, 0.13, -0.8314657376827995, 0.2591624019805709, -0.022665736724102426, 0.10448470367835098, -0.003664642634069483, 0.002527341968720822, 7.342098501528471, 10.336436021642262] - Fitness: 0.004883990778685847
[0.008686708174183868, 0.45325782154060407, 0.12853442276639795, -0.8548909352858827, 0.2591696902435608, -0.022497959008183344, 0.11074458457435528, -0.003119882657384055, 0.0027768357995265613, 7.318397587503094, 10.251809563295012] - Fitness: 0.004485694382501784
[0.008716632610933181, 0.45194340423822144, 0.12873399277470965, -0.8226726798140921, 0.2592335000702973, -0.02285852571275938, 0.10779763317786803, -0.003395112827155089, 0.0026730872940394605, 7.403479457289987, 10.096223133331751] - Fitness: 0.0038272494133420967
[0.008535620190599572, 0.45446122289605256, 0.12836409173179225, -0.8226474467405491, 0.2598828986004339, -0.022728935409063598, 0.11376676861043411, -0.003403474128728435, 0.0025742650006807216, 7.4998543316857855, 10.383556320368365] - Fitness: 0.003480727220627182
[0.008631783510093163, 0.45455185957839345, 0.1297222427294446, -0.8399324561744389, 0.25943681876053243, -0.022638501037310937, 0.11120604687519065, -0.003341676062153501, 0.0028692152492980376, 7.38947047339783, 10.393487639438154] - Fitness: 0.0015600667396561715
[0.008844841771293965, 0.4470717797600105, 0.12993325724257804, -0.8240128355789985, 0.2594661417159369, -0.022652076741484166, 0.11110334965150633, -0.0032806629490786604, 0.0026634127481662117, 7.388383572149365, 10.346118172680013] - Fitness: 0.001372830962681155
[0.008659902448220515, 0.42816887565737055, 0.1288570130861527, -0.7901353716487057, 0.25922574087942873, -0.022981221390995118, 0.10656207373450893, -0.003250616887944502, 0.0026631253486942897, 7.36744309690805, 10.282889269614484] - Fitness: -0.00035410000853654884
[0.008620044290852374, 0.4438954610303171, 0.12858438418499285, -0.8459405388638712, 0.26, -0.022576494439530068, 0.08483264570627844, -0.0034512076398985976, 0.0026815999764567334, 7.281805198779182, 10.227185043646392] - Fitness: -0.000452654373412948
[0.008729425165687458, 0.4510380841796537, 0.12876997328964432, -0.8577893998844098, 0.2598852707016194, -0.022895812465055128, 0.10972745445647847, -0.00339867037512167, 0.0026359031689048833, 7.526756820588671, 10.261776893367976] - Fitness: -0.0006890998018149599
[0.008618211800563534, 0.4445871852957157, 0.12897080672571518, -0.8606477249360521, 0.2590654437931005, -0.022710437444380564, 0.08934646376346875, -0.003507500546119163, 0.0026678598119438466, 7.208818162665468, 10.23212437376753] - Fitness: -0.00359027108699047
[0.008626614821316467, 0.4512496180073208, 0.12851666081741384, -0.8306672014584692, 0.25943870014929044, -0.022758552493212243, 0.10910512244631305, -0.0034101612096497673, 0.002581428693254194, 7.5082088339270285, 10.244005938138246] - Fitness: -0.004385915650558943
[0.008725500264843224, 0.45317595116622733, 0.12878267302844978, -0.8367431467663475, 0.259955002086299, -0.022805541963828977, 0.1110064796989794, -0.0034044671428946093, 0.0025695954938464794, 7.528889306809453, 10.305432983010714] - Fitness: -0.0044130606038591865
[0.008792956636147252, 0.45218773514457306, 0.12891053186110993, -0.8549649620471224, 0.2593080890653045, -0.022891014090962863, 0.10913450894843732, -0.0032398565136751256, 0.0028317488829513243, 7.2959390625578475, 10.322811643689903] - Fitness: -0.00477634680151449

Detailed Results for Each Genotype:
Genotype [0.008622836240052162, 0.4432766991489354, 0.12888273082735707, -0.864281577482289, 0.2590779395725958, -0.02282857145368957, 0.10724746667396962, -0.003149092687155738, 0.0025648721002174083, 7.378020234454811, 10.039828507050919]:
  Angle -10: cl=-0.5618587136268616, cd=0.2289068102836609, cm=-0.18704573810100555
  Angle -9: cl=-0.5977584719657898, cd=0.1981777548789978, cm=-0.18108434975147247
  Angle -8: cl=-0.6222406029701233, cd=0.16356903314590454, cm=-0.1784578412771225
  Angle -7: cl=-0.6526868343353271, cd=0.12947727739810944, cm=-0.17221803963184357
  Angle -6: cl=-0.6160443425178528, cd=0.11591492593288422, cm=-0.159105584025383
  Angle -5: cl=-0.5026811361312866, cd=0.10411158949136734, cm=-0.14670033752918243
  Angle -4: cl=-0.3966303765773773, cd=0.09641151130199432, cm=-0.13432542979717255
  Angle -3: cl=-0.2926241457462311, cd=0.08972529321908951, cm=-0.11949877440929413
  Angle -2: cl=-0.21932631731033325, cd=0.08372216671705246, cm=-0.09540082514286041
  Angle -1: cl=-0.16065432131290436, cd=0.0804043784737587, cm=-0.06580246984958649
  Angle 0: cl=-0.0985872745513916, cd=0.08033724129199982, cm=-0.036382123827934265
  Angle 1: cl=-0.02694029174745083, cd=0.08090882003307343, cm=-0.012325271964073181
  Angle 2: cl=0.05380885303020477, cd=0.08411656320095062, cm=0.0008134841918945312
  Angle 3: cl=0.2885821461677551, cd=0.0722292810678482, cm=0.0029561221599578857
  Angle 4: cl=0.37647920846939087, cd=0.07774301618337631, cm=0.008470222353935242
  Angle 5: cl=0.4723438620567322, cd=0.08509267866611481, cm=0.011961296200752258
  Angle 6: cl=0.563906192779541, cd=0.09245581924915314, cm=0.014659881591796875
  Angle 7: cl=0.6567187309265137, cd=0.0990023985505104, cm=0.016333043575286865
  Angle 8: cl=0.7479208707809448, cd=0.10235726088285446, cm=0.009877383708953857
  Angle 9: cl=0.8399477601051331, cd=0.10605262219905853, cm=0.0016576796770095825
  Angle 10: cl=0.9389438629150391, cd=0.11059028655290604, cm=-0.006498649716377258
Genotype [0.008802574867789755, 0.44527554855111134, 0.12986016567561126, -0.8225912905312759, 0.25936166529770366, -0.022791530899976268, 0.11126704604866502, -0.0031173222234301672, 0.002662616850049925, 7.374231305672696, 10.242384980247584]:
  Angle -10: cl=-0.5579881072044373, cd=0.22734485566616058, cm=-0.18629832565784454
  Angle -9: cl=-0.5927201509475708, cd=0.19665445387363434, cm=-0.18099860846996307
  Angle -8: cl=-0.6156777143478394, cd=0.16142874956130981, cm=-0.1787889152765274
  Angle -7: cl=-0.6465545296669006, cd=0.12809434533119202, cm=-0.1713968962430954
  Angle -6: cl=-0.6144474148750305, cd=0.11474599689245224, cm=-0.1582852154970169
  Angle -5: cl=-0.501131534576416, cd=0.10300261527299881, cm=-0.14590461552143097
  Angle -4: cl=-0.4010685682296753, cd=0.09659656137228012, cm=-0.13295097649097443
  Angle -3: cl=-0.297039270401001, cd=0.08990386128425598, cm=-0.11811305582523346
  Angle -2: cl=-0.22772252559661865, cd=0.08388101309537888, cm=-0.09273292124271393
  Angle -1: cl=-0.1688539683818817, cd=0.08036401867866516, cm=-0.06320713460445404
  Angle 0: cl=-0.10483744740486145, cd=0.0804448127746582, cm=-0.034533098340034485
  Angle 1: cl=-0.03459499776363373, cd=0.08091443032026291, cm=-0.010450586676597595
  Angle 2: cl=0.04671673849225044, cd=0.08539631217718124, cm=0.0015437155961990356
  Angle 3: cl=0.2818676829338074, cd=0.07359646260738373, cm=0.003576233983039856
  Angle 4: cl=0.37011292576789856, cd=0.07914646714925766, cm=0.009116008877754211
  Angle 5: cl=0.4662449061870575, cd=0.08607932180166245, cm=0.012610197067260742
  Angle 6: cl=0.5597633123397827, cd=0.09320938587188721, cm=0.015044689178466797
  Angle 7: cl=0.6531170606613159, cd=0.09950922429561615, cm=0.01609790325164795
  Angle 8: cl=0.7446746230125427, cd=0.10263077914714813, cm=0.008851155638694763
  Angle 9: cl=0.8370715975761414, cd=0.10641231387853622, cm=0.0005922913551330566
  Angle 10: cl=0.9362268447875977, cd=0.11099139600992203, cm=-0.007615789771080017
Genotype [0.008781562259730225, 0.4529540197247165, 0.12871339810789023, -0.8479336382035622, 0.25919622668108727, -0.022999206476414943, 0.11121447353188198, -0.003107094236363462, 0.0026370953866884797, 7.373480928884807, 10.164645113036748]:
  Angle -10: cl=-0.5623835325241089, cd=0.22821003198623657, cm=-0.1873699277639389
  Angle -9: cl=-0.5966141223907471, cd=0.19675268232822418, cm=-0.1826968640089035
  Angle -8: cl=-0.6191723942756653, cd=0.16136832535266876, cm=-0.18058262765407562
  Angle -7: cl=-0.65481036901474, cd=0.1275114119052887, cm=-0.17379771173000336
  Angle -6: cl=-0.6155422925949097, cd=0.11447951942682266, cm=-0.15962018072605133
  Angle -5: cl=-0.5063573718070984, cd=0.10321757942438126, cm=-0.14738012850284576
  Angle -4: cl=-0.40915191173553467, cd=0.09749379009008408, cm=-0.13447608053684235
  Angle -3: cl=-0.30516502261161804, cd=0.09079624712467194, cm=-0.11960043013095856
  Angle -2: cl=-0.2337225377559662, cd=0.08492628484964371, cm=-0.09454567730426788
  Angle -1: cl=-0.17434027791023254, cd=0.08104495704174042, cm=-0.0651802271604538
  Angle 0: cl=-0.10999990999698639, cd=0.0809415653347969, cm=-0.03661634027957916
  Angle 1: cl=-0.03489293158054352, cd=0.08126171678304672, cm=-0.013337597250938416
  Angle 2: cl=0.04710645601153374, cd=0.08423526585102081, cm=-4.550814628601074e-05
  Angle 3: cl=0.2863709032535553, cd=0.07162240892648697, cm=0.0016315579414367676
  Angle 4: cl=0.37680062651634216, cd=0.07715310901403427, cm=0.006912305951118469
  Angle 5: cl=0.4746336042881012, cd=0.08468742668628693, cm=0.010334983468055725
  Angle 6: cl=0.5685824155807495, cd=0.09170175343751907, cm=0.012621000409126282
  Angle 7: cl=0.6600927114486694, cd=0.09827248007059097, cm=0.014623790979385376
  Angle 8: cl=0.7510562539100647, cd=0.10232174396514893, cm=0.009763911366462708
  Angle 9: cl=0.8444404006004333, cd=0.10621866583824158, cm=0.0015270411968231201
  Angle 10: cl=0.9443973302841187, cd=0.11081601679325104, cm=-0.0064933449029922485
Genotype [0.008572149742198953, 0.4424835475226484, 0.12865841388186522, -0.7735025249483986, 0.2588205029352553, -0.023, 0.10581895364036369, -0.0031361492278687577, 0.0026570837671882936, 7.424244710798768, 10.2662235043873]:
  Angle -10: cl=-0.5624939203262329, cd=0.2288915365934372, cm=-0.1869141012430191
  Angle -9: cl=-0.598242998123169, cd=0.19818514585494995, cm=-0.1809639185667038
  Angle -8: cl=-0.6231366395950317, cd=0.16380546987056732, cm=-0.17819248139858246
  Angle -7: cl=-0.65362149477005, cd=0.12960682809352875, cm=-0.17180417478084564
  Angle -6: cl=-0.6187925934791565, cd=0.1160687580704689, cm=-0.1587546020746231
  Angle -5: cl=-0.5050109028816223, cd=0.10418585687875748, cm=-0.14634893834590912
  Angle -4: cl=-0.3979240953922272, cd=0.09618891775608063, cm=-0.13400502502918243
  Angle -3: cl=-0.29397353529930115, cd=0.08949712663888931, cm=-0.11916618049144745
  Angle -2: cl=-0.2205483317375183, cd=0.08342493325471878, cm=-0.09502176940441132
  Angle -1: cl=-0.16180230677127838, cd=0.08014929294586182, cm=-0.06536386907100677
  Angle 0: cl=-0.1006477028131485, cd=0.08015594631433487, cm=-0.03580199182033539
  Angle 1: cl=-0.030190536752343178, cd=0.08068951219320297, cm=-0.011536136269569397
  Angle 2: cl=0.050571098923683167, cd=0.08436872810125351, cm=0.0011737048625946045
  Angle 3: cl=0.2837258279323578, cd=0.07261990010738373, cm=0.0033830255270004272
  Angle 4: cl=0.37101277709007263, cd=0.07815726101398468, cm=0.00898316502571106
  Angle 5: cl=0.46580690145492554, cd=0.08526061475276947, cm=0.012561038136482239
  Angle 6: cl=0.5574744343757629, cd=0.0926605835556984, cm=0.015310436487197876
  Angle 7: cl=0.6504020094871521, cd=0.09920527040958405, cm=0.016951188445091248
  Angle 8: cl=0.7415953874588013, cd=0.10236964374780655, cm=0.010053694248199463
  Angle 9: cl=0.8330914378166199, cd=0.10602399706840515, cm=0.0017878711223602295
  Angle 10: cl=0.9320777058601379, cd=0.1105591207742691, cm=-0.0063639432191848755
Genotype [0.008587070392603006, 0.44202269968135666, 0.128893879612516, -0.8446710748910001, 0.2587936661394043, -0.022844599654615598, 0.10860889372660684, -0.003004094871986098, 0.002805360193992406, 7.482954368176264, 10.289172562657221]:
  Angle -10: cl=-0.5597679018974304, cd=0.22968526184558868, cm=-0.18700335919857025
  Angle -9: cl=-0.5951496362686157, cd=0.19896233081817627, cm=-0.18102394044399261
  Angle -8: cl=-0.6193942427635193, cd=0.16434036195278168, cm=-0.17843036353588104
  Angle -7: cl=-0.647916853427887, cd=0.13078559935092926, cm=-0.1718510240316391
  Angle -6: cl=-0.6200469732284546, cd=0.11609727144241333, cm=-0.15873144567012787
  Angle -5: cl=-0.5075219869613647, cd=0.10430274903774261, cm=-0.14628271758556366
  Angle -4: cl=-0.4012846052646637, cd=0.09654537588357925, cm=-0.13412411510944366
  Angle -3: cl=-0.297341525554657, cd=0.08986005187034607, cm=-0.11932472884654999
  Angle -2: cl=-0.22265344858169556, cd=0.08378904312849045, cm=-0.09561784565448761
  Angle -1: cl=-0.16378484666347504, cd=0.08009227365255356, cm=-0.06611202657222748
  Angle 0: cl=-0.10229744017124176, cd=0.08005873113870621, cm=-0.03645487129688263
  Angle 1: cl=-0.03133522719144821, cd=0.08067162334918976, cm=-0.012337818741798401
  Angle 2: cl=0.05008656159043312, cd=0.0840233862400055, cm=0.0008399784564971924
  Angle 3: cl=0.2841154634952545, cd=0.0722201019525528, cm=0.0032160282135009766
  Angle 4: cl=0.371250182390213, cd=0.07776208966970444, cm=0.008859321475028992
  Angle 5: cl=0.4654795527458191, cd=0.08501459658145905, cm=0.01252695918083191
  Angle 6: cl=0.55710369348526, cd=0.09240034967660904, cm=0.015261068940162659
  Angle 7: cl=0.6500116586685181, cd=0.09894535690546036, cm=0.01691870391368866
  Angle 8: cl=0.7411969900131226, cd=0.10225436836481094, cm=0.010312184691429138
  Angle 9: cl=0.8327733278274536, cd=0.10593054443597794, cm=0.002052024006843567
  Angle 10: cl=0.9317086338996887, cd=0.11047758907079697, cm=-0.0061309486627578735
Genotype [0.008679186775955776, 0.453450299475231, 0.12913842209970505, -0.7516811561375359, 0.25910061145908636, -0.023, 0.10130542197735148, -0.003367212243196222, 0.0026782439389250374, 7.3819639695784645, 10.09604150989552]:
  Angle -10: cl=-0.5625372529029846, cd=0.22468729317188263, cm=-0.18626023828983307
  Angle -9: cl=-0.5955433249473572, cd=0.19356100261211395, cm=-0.18195275962352753
  Angle -8: cl=-0.6181663870811462, cd=0.1581536829471588, cm=-0.1799178570508957
  Angle -7: cl=-0.656552791595459, cd=0.12403746694326401, cm=-0.17244581878185272
  Angle -6: cl=-0.6088520884513855, cd=0.11341148614883423, cm=-0.1588284820318222
  Angle -5: cl=-0.49952197074890137, cd=0.1022753193974495, cm=-0.14623115956783295
  Angle -4: cl=-0.40209296345710754, cd=0.09648748487234116, cm=-0.13266177475452423
  Angle -3: cl=-0.2984427511692047, cd=0.08976947516202927, cm=-0.11762984097003937
  Angle -2: cl=-0.23432406783103943, cd=0.08388913422822952, cm=-0.09032006561756134
  Angle -1: cl=-0.17480409145355225, cd=0.08077773451805115, cm=-0.06052197515964508
  Angle 0: cl=-0.10988576710224152, cd=0.08099435269832611, cm=-0.03286437690258026
  Angle 1: cl=-0.038832344114780426, cd=0.08107491582632065, cm=-0.009077504277229309
  Angle 2: cl=0.042246103286743164, cd=0.086447574198246, cm=0.001734808087348938
  Angle 3: cl=0.27829381823539734, cd=0.07432545721530914, cm=0.003003910183906555
  Angle 4: cl=0.368796706199646, cd=0.07988808304071426, cm=0.008318990468978882
  Angle 5: cl=0.4658811092376709, cd=0.08661140501499176, cm=0.011648505926132202
  Angle 6: cl=0.5625138282775879, cd=0.09353414922952652, cm=0.013788536190986633
  Angle 7: cl=0.654946506023407, cd=0.09991030395030975, cm=0.015231996774673462
  Angle 8: cl=0.7464080452919006, cd=0.10302785784006119, cm=0.007979005575180054
  Angle 9: cl=0.8397597670555115, cd=0.10693809390068054, cm=-0.00032335519790649414
  Angle 10: cl=0.939301609992981, cd=0.1115286573767662, cm=-0.0084657222032547
Genotype [0.008558778810633471, 0.451803743440733, 0.1286586438369313, -0.8383737068476959, 0.25891489471912765, -0.022784638827076265, 0.10195174143430454, -0.003105807270950716, 0.0026925148367218047, 7.399536210709758, 10.458593860816402]:
  Angle -10: cl=-0.5629233717918396, cd=0.22871479392051697, cm=-0.18732737004756927
  Angle -9: cl=-0.597901463508606, cd=0.197658509016037, cm=-0.18223626911640167
  Angle -8: cl=-0.6201926469802856, cd=0.1622353047132492, cm=-0.1801837831735611
  Angle -7: cl=-0.6551944017410278, cd=0.12813223898410797, cm=-0.17361749708652496
  Angle -6: cl=-0.6175994873046875, cd=0.1148747131228447, cm=-0.1596023589372635
