Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
  Angle -7: cl=-0.6495723724365234, cd=0.12963517010211945, cm=-0.16909019649028778
  Angle -6: cl=-0.6202742457389832, cd=0.11643588542938232, cm=-0.1570807546377182
  Angle -5: cl=-0.5023708939552307, cd=0.10404098033905029, cm=-0.1447414606809616
  Angle -4: cl=-0.39074328541755676, cd=0.09489825367927551, cm=-0.13207007944583893
  Angle -3: cl=-0.2869887948036194, cd=0.0882127657532692, cm=-0.11734093725681305
  Angle -2: cl=-0.21615037322044373, cd=0.08199407160282135, cm=-0.09238104522228241
  Angle -1: cl=-0.15774624049663544, cd=0.07911378890275955, cm=-0.06260950863361359
  Angle 0: cl=-0.09812533855438232, cd=0.07932447642087936, cm=-0.03301332890987396
  Angle 1: cl=-0.032561831176280975, cd=0.08013371378183365, cm=-0.008318975567817688
  Angle 2: cl=0.04523910954594612, cd=0.08588613569736481, cm=0.0029764920473098755
  Angle 3: cl=0.27210044860839844, cd=0.07515766471624374, cm=0.00564458966255188
  Angle 4: cl=0.35829558968544006, cd=0.08085638284683228, cm=0.011168628931045532
  Angle 5: cl=0.4483027756214142, cd=0.08706727623939514, cm=0.015388041734695435
  Angle 6: cl=0.5399985313415527, cd=0.09444727748632431, cm=0.01835264265537262
  Angle 7: cl=0.6346649527549744, cd=0.09947005659341812, cm=0.016098707914352417
  Angle 8: cl=0.7262859344482422, cd=0.10270524024963379, cm=0.009184092283248901
  Angle 9: cl=0.8168697357177734, cd=0.10632719844579697, cm=0.0007945448160171509
  Angle 10: cl=0.9145954847335815, cd=0.11072804033756256, cm=-0.0074723511934280396
Genotype [0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062]:
  Angle -10: cl=-0.557592511177063, cd=0.22636374831199646, cm=-0.18519185483455658
  Angle -9: cl=-0.5908539891242981, cd=0.19578899443149567, cm=-0.17955748736858368
  Angle -8: cl=-0.6189129948616028, cd=0.16224591434001923, cm=-0.1758793443441391
  Angle -7: cl=-0.6477898955345154, cd=0.1284501552581787, cm=-0.16859064996242523
  Angle -6: cl=-0.6177484393119812, cd=0.11586388200521469, cm=-0.1566493958234787
  Angle -5: cl=-0.4989166259765625, cd=0.10339920967817307, cm=-0.14430896937847137
  Angle -4: cl=-0.3897151052951813, cd=0.09473512321710587, cm=-0.13123811781406403
  Angle -3: cl=-0.28594711422920227, cd=0.08804794400930405, cm=-0.11650924384593964
  Angle -2: cl=-0.21797263622283936, cd=0.08181577920913696, cm=-0.09060163795948029
  Angle -1: cl=-0.1595049947500229, cd=0.07909854501485825, cm=-0.060716524720191956
  Angle 0: cl=-0.09920506179332733, cd=0.07941297441720963, cm=-0.031560614705085754
  Angle 1: cl=-0.033804863691329956, cd=0.0809696838259697, cm=-0.007656410336494446
  Angle 2: cl=0.043409787118434906, cd=0.08674713224172592, cm=0.0036870092153549194
  Angle 3: cl=0.2699342370033264, cd=0.07612863183021545, cm=0.006181627511978149
  Angle 4: cl=0.3560785949230194, cd=0.08185304701328278, cm=0.01167348027229309
  Angle 5: cl=0.4464034140110016, cd=0.08807854354381561, cm=0.015861764550209045
  Angle 6: cl=0.5389670133590698, cd=0.0951061025261879, cm=0.018724992871284485
  Angle 7: cl=0.6340118050575256, cd=0.09969592839479446, cm=0.015388518571853638
  Angle 8: cl=0.7258716821670532, cd=0.10298185795545578, cm=0.008480533957481384
  Angle 9: cl=0.8164307475090027, cd=0.10660482197999954, cm=9.101629257202148e-05
  Angle 10: cl=0.9142874479293823, cd=0.11104508489370346, cm=-0.008225873112678528
Genotype [0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374]:
  Angle -10: cl=-0.558485209941864, cd=0.22857213020324707, cm=-0.1854807585477829
  Angle -9: cl=-0.5922906994819641, cd=0.1979546993970871, cm=-0.17911426723003387
  Angle -8: cl=-0.6226634383201599, cd=0.16513702273368835, cm=-0.17479605972766876
  Angle -7: cl=-0.6519148945808411, cd=0.13045945763587952, cm=-0.1687089055776596
  Angle -6: cl=-0.6219661235809326, cd=0.11733391880989075, cm=-0.15659432113170624
  Angle -5: cl=-0.5040320158004761, cd=0.10474897176027298, cm=-0.14439009130001068
  Angle -4: cl=-0.38749435544013977, cd=0.09450439363718033, cm=-0.13195721805095673
  Angle -3: cl=-0.2838042676448822, cd=0.08781532943248749, cm=-0.1172252744436264
  Angle -2: cl=-0.2107803076505661, cd=0.08156555145978928, cm=-0.09301193058490753
  Angle -1: cl=-0.15273690223693848, cd=0.0787985622882843, cm=-0.06330470740795135
  Angle 0: cl=-0.09303747862577438, cd=0.07881470024585724, cm=-0.03351522982120514
  Angle 1: cl=-0.029302196577191353, cd=0.07975350320339203, cm=-0.008260771632194519
  Angle 2: cl=0.04687359929084778, cd=0.08562468737363815, cm=0.0032043159008026123
  Angle 3: cl=0.272302508354187, cd=0.07512537389993668, cm=0.006156787276268005
  Angle 4: cl=0.35718822479248047, cd=0.08097708970308304, cm=0.011762306094169617
  Angle 5: cl=0.44543397426605225, cd=0.08716271072626114, cm=0.0162087082862854
  Angle 6: cl=0.5361571311950684, cd=0.09452785551548004, cm=0.019286304712295532
  Angle 7: cl=0.630934476852417, cd=0.09927317500114441, cm=0.016278505325317383
  Angle 8: cl=0.7222618460655212, cd=0.10257986932992935, cm=0.009466215968132019
  Angle 9: cl=0.8127738833427429, cd=0.10620474815368652, cm=0.0010766685009002686
  Angle 10: cl=0.9098714590072632, cd=0.1105002760887146, cm=-0.007168397307395935
Genotype [0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148]:
  Angle -10: cl=-0.5611445903778076, cd=0.22778530418872833, cm=-0.18515099585056305
  Angle -9: cl=-0.5955749750137329, cd=0.19725123047828674, cm=-0.17870129644870758
  Angle -8: cl=-0.627715528011322, cd=0.16513006389141083, cm=-0.17396293580532074
  Angle -7: cl=-0.6573711037635803, cd=0.13059410452842712, cm=-0.16774709522724152
  Angle -6: cl=-0.6222559213638306, cd=0.11777427047491074, cm=-0.15620316565036774
  Angle -5: cl=-0.5017455220222473, cd=0.10493560880422592, cm=-0.14418528974056244
  Angle -4: cl=-0.3821261525154114, cd=0.0938744768500328, cm=-0.13161076605319977
  Angle -3: cl=-0.27847009897232056, cd=0.08718294650316238, cm=-0.11687318980693817
  Angle -2: cl=-0.20631331205368042, cd=0.08114657551050186, cm=-0.09222804009914398
  Angle -1: cl=-0.1486632376909256, cd=0.07859380543231964, cm=-0.06245259940624237
  Angle 0: cl=-0.08917965739965439, cd=0.07872849702835083, cm=-0.03262577950954437
  Angle 1: cl=-0.025976309552788734, cd=0.08010248094797134, cm=-0.007486775517463684
  Angle 2: cl=0.04757232218980789, cd=0.08605021238327026, cm=0.0039938390254974365
  Angle 3: cl=0.2713172137737274, cd=0.07571245729923248, cm=0.006774440407752991
  Angle 4: cl=0.3562829792499542, cd=0.08160170167684555, cm=0.012287631630897522
  Angle 5: cl=0.4436740577220917, cd=0.08780640363693237, cm=0.016820430755615234
  Angle 6: cl=0.5345767140388489, cd=0.09495145827531815, cm=0.019903287291526794
  Angle 7: cl=0.6290184259414673, cd=0.09940202534198761, cm=0.016041606664657593
  Angle 8: cl=0.7201539874076843, cd=0.10272849351167679, cm=0.009308308362960815
  Angle 9: cl=0.8107354640960693, cd=0.10635051876306534, cm=0.0009187906980514526
  Angle 10: cl=0.9074601531028748, cd=0.11056410521268845, cm=-0.00728897750377655
Genotype [0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965]:
  Angle -10: cl=-0.5556368231773376, cd=0.22426439821720123, cm=-0.1845870465040207
  Angle -9: cl=-0.588168740272522, cd=0.1937347650527954, cm=-0.17945469915866852
  Angle -8: cl=-0.6163963079452515, cd=0.16013221442699432, cm=-0.17549575865268707
  Angle -7: cl=-0.6450070738792419, cd=0.12707136571407318, cm=-0.16817446053028107
  Angle -6: cl=-0.6139405369758606, cd=0.11501918733119965, cm=-0.15602530539035797
  Angle -5: cl=-0.4940635561943054, cd=0.10250541567802429, cm=-0.1436861902475357
  Angle -4: cl=-0.3881570100784302, cd=0.09449193626642227, cm=-0.12999792397022247
  Angle -3: cl=-0.286704957485199, cd=0.08775226026773453, cm=-0.11440058052539825
  Angle -2: cl=-0.22063538432121277, cd=0.0816425234079361, cm=-0.0879279226064682
  Angle -1: cl=-0.16211406886577606, cd=0.07907743752002716, cm=-0.05789007246494293
  Angle 0: cl=-0.10066843032836914, cd=0.07953798770904541, cm=-0.029420658946037292
  Angle 1: cl=-0.035656608641147614, cd=0.08219902217388153, cm=-0.0067024677991867065
  Angle 2: cl=0.04070250689983368, cd=0.08803360909223557, cm=0.004751041531562805
  Angle 3: cl=0.2667308747768402, cd=0.07757843285799026, cm=0.00698225200176239
  Angle 4: cl=0.3527977168560028, cd=0.08334146440029144, cm=0.01242530345916748
  Angle 5: cl=0.44361424446105957, cd=0.0895867645740509, cm=0.016571074724197388
  Angle 6: cl=0.537482738494873, cd=0.09609164297580719, cm=0.019278258085250854
  Angle 7: cl=0.6334778070449829, cd=0.10003717243671417, cm=0.014375120401382446
  Angle 8: cl=0.7252920866012573, cd=0.1033959910273552, cm=0.007426992058753967
  Angle 9: cl=0.8158212304115295, cd=0.10702108591794968, cm=-0.0009669661521911621
  Angle 10: cl=0.91359543800354, cd=0.11158721148967743, cm=-0.009648874402046204
Genotype [0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987]:
  Angle -10: cl=-0.5558346509933472, cd=0.2260904312133789, cm=-0.18473725020885468
  Angle -9: cl=-0.5886107087135315, cd=0.19552019238471985, cm=-0.17901574075222015
  Angle -8: cl=-0.6182114481925964, cd=0.16237792372703552, cm=-0.17485298216342926
  Angle -7: cl=-0.647645890712738, cd=0.12843579053878784, cm=-0.16795431077480316
  Angle -6: cl=-0.618022620677948, cd=0.1161358654499054, cm=-0.15593062341213226
  Angle -5: cl=-0.4979285001754761, cd=0.10349088162183762, cm=-0.14364556968212128
  Angle -4: cl=-0.3867538869380951, cd=0.09433968365192413, cm=-0.13047300279140472
  Angle -3: cl=-0.2832350730895996, cd=0.08764626830816269, cm=-0.1156671792268753
  Angle -2: cl=-0.21541063487529755, cd=0.08139386028051376, cm=-0.08975352346897125
  Angle -1: cl=-0.15717564523220062, cd=0.07884687930345535, cm=-0.059873178601264954
  Angle 0: cl=-0.09732101857662201, cd=0.07916764169931412, cm=-0.030644461512565613
  Angle 1: cl=-0.03234586864709854, cd=0.08128222078084946, cm=-0.007127031683921814
  Angle 2: cl=0.042931731790304184, cd=0.0871971920132637, cm=0.004404783248901367
  Angle 3: cl=0.2679900825023651, cd=0.07688342779874802, cm=0.007029443979263306
  Angle 4: cl=0.3533163070678711, cd=0.08270993083715439, cm=0.012538328766822815
  Angle 5: cl=0.44240158796310425, cd=0.08893163502216339, cm=0.016904249787330627
  Angle 6: cl=0.534603476524353, cd=0.09572050720453262, cm=0.0198381245136261
  Angle 7: cl=0.6305933594703674, cd=0.09969224780797958, cm=0.014994591474533081
  Angle 8: cl=0.722190797328949, cd=0.10308290272951126, cm=0.008152112364768982
  Angle 9: cl=0.812702476978302, cd=0.10670780390501022, cm=-0.0002374202013015747
  Angle 10: cl=0.9100866317749023, cd=0.11110758036375046, cm=-0.00863601267337799
Genotype [0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501]:
  Angle -10: cl=-0.5588876008987427, cd=0.22683551907539368, cm=-0.18543709814548492
  Angle -9: cl=-0.5925029516220093, cd=0.19625145196914673, cm=-0.17979587614536285
  Angle -8: cl=-0.6199442744255066, cd=0.16255447268486023, cm=-0.17629151046276093
  Angle -7: cl=-0.648409903049469, cd=0.1288260668516159, cm=-0.16897587478160858
  Angle -6: cl=-0.6190640926361084, cd=0.11587303131818771, cm=-0.15695355832576752
  Angle -5: cl=-0.5011109113693237, cd=0.10348884761333466, cm=-0.1446065753698349
  Angle -4: cl=-0.3924037218093872, cd=0.09496941417455673, cm=-0.13168977200984955
  Angle -3: cl=-0.2886198163032532, cd=0.08828072249889374, cm=-0.11695127189159393
  Angle -2: cl=-0.21972517669200897, cd=0.08205260336399078, cm=-0.09130053222179413
  Angle -1: cl=-0.16117820143699646, cd=0.07918678969144821, cm=-0.06146080791950226
  Angle 0: cl=-0.10094630718231201, cd=0.07947657257318497, cm=-0.03221572935581207
  Angle 1: cl=-0.03530566394329071, cd=0.08067440241575241, cm=-0.008056387305259705
  Angle 2: cl=0.04280087351799011, cd=0.08638846129179001, cm=0.0032176822423934937
  Angle 3: cl=0.27014780044555664, cd=0.07558097690343857, cm=0.005695074796676636
  Angle 4: cl=0.356659471988678, cd=0.08126125484704971, cm=0.011213421821594238
  Angle 5: cl=0.4473412334918976, cd=0.08748909831047058, cm=0.015341401100158691
  Angle 6: cl=0.5399059057235718, cd=0.09465716034173965, cm=0.01818576455116272
  Angle 7: cl=0.6345206499099731, cd=0.09963056445121765, cm=0.01580004394054413
  Angle 8: cl=0.7263404726982117, cd=0.10285300761461258, cm=0.00884692370891571
  Angle 9: cl=0.8169275522232056, cd=0.10647482424974442, cm=0.00045743584632873535
  Angle 10: cl=0.9149540066719055, cd=0.11092972755432129, cm=-0.007833525538444519
Genotype [0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432]:
  Angle -10: cl=-0.5605832934379578, cd=0.22481757402420044, cm=-0.1853349655866623
  Angle -9: cl=-0.5947677493095398, cd=0.19421188533306122, cm=-0.1803734451532364
  Angle -8: cl=-0.6200316548347473, cd=0.15984179079532623, cm=-0.1775277704000473
  Angle -7: cl=-0.6515935659408569, cd=0.12612390518188477, cm=-0.16942210495471954
  Angle -6: cl=-0.6157661080360413, cd=0.11456774175167084, cm=-0.15687508881092072
  Angle -5: cl=-0.49861955642700195, cd=0.10244818776845932, cm=-0.1445811539888382
  Angle -4: cl=-0.3967130780220032, cd=0.09540576487779617, cm=-0.13102562725543976
  Angle -3: cl=-0.2936441898345947, cd=0.08868314325809479, cm=-0.11580438911914825
  Angle -2: cl=-0.2270411252975464, cd=0.0825141966342926, cm=-0.0894058495759964
  Angle -1: cl=-0.16879278421401978, cd=0.07962054014205933, cm=-0.05958627164363861
  Angle 0: cl=-0.10614080727100372, cd=0.07996883243322372, cm=-0.031124457716941833
