Experiment: Nash_Combination_Experiment_52
Generation: 25
Generation Type: u
Timestamp: 20231226_193714

Genotypes and their Fitness Values:
[0.0085, 0.43218322901692374, 0.1289084512829278, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025194107831809035, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.03806556387733935, Adjusted Fitness: 0.042586098613545315
[0.0085, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.07904772809894137, Adjusted Fitness: 0.08342116656834991
[0.0085, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.284087835643229, 10.196724724777775] - Base Fitness: 0.07359924828722252, Adjusted Fitness: 0.0780870768282214
[0.0085, 0.43218322901692374, 0.13, -0.8501332264905761, 0.26, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.355102698009474, 10.496030925755042] - Base Fitness: 0.055353943950751855, Adjusted Fitness: 0.06409397596420326
[0.0085, 0.4335845827662609, 0.13, -0.9, 0.26, -0.023, 0.062234690340308096, -0.003450003004038637, 0.0026033298369951084, 7.355102698009474, 10.496030925755042] - Base Fitness: 0.08403380297260907, Adjusted Fitness: 0.0882914024652663
[0.0085, 0.43297935262510434, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.284087835643229, 10.730293317588762] - Base Fitness: 0.029344044679949527, Adjusted Fitness: 0.03380784759830717
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.022524183677639274, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.355102698009474, 10.496030925755042] - Base Fitness: -0.001969400700548805, Adjusted Fitness: 0.002727435960930557
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.02297594244139192, 0.07513836279540809, -0.0036479103591259675, 0.0025, 7.304431742796034, 10.496030925755042] - Base Fitness: 0.03984259609512461, Adjusted Fitness: 0.04430569599994545
[0.008780410655255795, 0.4294063060846728, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0034042029428500297, 0.0027305139987124616, 7.519744193155637, 10.496030925755042] - Base Fitness: -0.011352235456351594, Adjusted Fitness: -0.006303287516182792
[0.008780410655255795, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.355102698009474, 10.496030925755042] - Base Fitness: -0.017242280199073177, Adjusted Fitness: -0.007522120922588316
[0.008780410655255795, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.304431742796034, 10.496030925755042] - Base Fitness: -0.0032453043221428576, Adjusted Fitness: 0.0014768693882697389
[0.0085, 0.43509922369107135, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0026866443185400066, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.06544598194641815, Adjusted Fitness: 0.06989596844721485
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.519744193155637, 10.496030925755042] - Base Fitness: 0.028008834607257484, Adjusted Fitness: 0.03251639716819145
[0.0085, 0.43297935262510434, 0.13, -0.888975386022833, 0.2575432199930364, -0.022524183677639274, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.355102698009474, 10.730293317588762] - Base Fitness: -0.05916323635967179, Adjusted Fitness: -0.04951918834495902
[0.0085, 0.43218322901692374, 0.13, -0.888975386022833, 0.26, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025, 7.252639730177969, 10.496030925755042] - Base Fitness: 0.08936177944105626, Adjusted Fitness: 0.09364413589106978
[0.008780410655255795, 0.4335845827662609, 0.13, -0.9, 0.26, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.519744193155637, 10.496030925755042] - Base Fitness: -0.0008468476307568007, Adjusted Fitness: 0.0036658938563141116
[0.0085, 0.43218322901692374, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07624594309981379, -0.0033381155938340522, 0.0025, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.09597578353146305, Adjusted Fitness: 0.10011224326216234
[0.0085, 0.43218322901692374, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0033381155938340522, 0.0027305139987124616, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.07079951004264559, Adjusted Fitness: 0.0752662866497864
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.08397369766907523, -0.003450003004038637, 0.0027305139987124616, 7.355102698009474, 10.730293317588762] - Base Fitness: 0.018376269652409984, Adjusted Fitness: 0.022801258727945722
[0.0085, 0.43218322901692374, 0.12889166922633097, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0027305139987124616, 7.284087835643229, 10.548734748702083] - Base Fitness: -0.03567841502760817, Adjusted Fitness: -0.02839367493448508
[0.0085, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07624594309981379, -0.0034042029428500297, 0.0028420795204330117, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.04864431712838573, Adjusted Fitness: 0.05309369880998742
[0.0085, 0.4279399650119685, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.030631621714177784, Adjusted Fitness: 0.03510718124106593
[0.008780410655255795, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07537315577402154, -0.0037737358531862793, 0.0025, 7.284087835643229, 10.699450583723982] - Base Fitness: -0.05272475102796576, Adjusted Fitness: -0.04303075007552155
[0.0085, 0.4335845827662609, 0.1289084512829278, -0.8948822008712186, 0.2595718357656515, -0.022524183677639274, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.355102698009474, 10.496030925755042] - Base Fitness: -0.03849682203456146, Adjusted Fitness: -0.031158335440662085
[0.0085, 0.4335845827662609, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0033381155938340522, 0.002706508211865542, 7.420360936073443, 10.791719988601528] - Base Fitness: 0.038374735545582926, Adjusted Fitness: 0.04289481461877427
[0.008780410655255795, 0.43218322901692374, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0025, 7.284087835643229, 10.699450583723982] - Base Fitness: -0.04202264191416697, Adjusted Fitness: -0.03252684253175602
[0.0085, 0.4335845827662609, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.002706508211865542, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.01349476507809234, Adjusted Fitness: 0.0179952648123883
[0.008780410655255795, 0.4335845827662609, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.06382909375610528, -0.003450003004038637, 0.0025, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.031965355585258544, Adjusted Fitness: 0.04088555027064247
[0.0085, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0033381155938340522, 0.0028420795204330117, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.06190399898096809, Adjusted Fitness: 0.06632483173424338
[0.008596304904430349, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.022689815115640367, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.284087835643229, 10.730293317588762] - Base Fitness: -0.01796851699324077, Adjusted Fitness: -0.012438684647375745
[0.0085, 0.4294063060846728, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07624594309981379, -0.0034042029428500297, 0.0027948425401935657, 7.355102698009474, 10.496030925755042] - Base Fitness: 0.04371502143669776, Adjusted Fitness: 0.048206052296840926
[0.0085, 0.4279399650119685, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0033381155938340522, 0.0028420795204330117, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.048518293421813685, Adjusted Fitness: 0.05297366442520101
[0.0085, 0.43218322901692374, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0025, 7.304431742796034, 10.496030925755042] - Base Fitness: 0.032731417660058014, Adjusted Fitness: 0.037225433387315134
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.355102698009474, 10.496030925755042] - Base Fitness: 0.04959526536368468, Adjusted Fitness: 0.054045943421739184
[0.0085, 0.43218322901692374, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025, 7.413145149788681, 10.496030925755042] - Base Fitness: 0.06870130624571219, Adjusted Fitness: 0.07316792946311954
[0.008780410655255795, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0025, 7.284087835643229, 10.699450583723982] - Base Fitness: -0.03834554728979756, Adjusted Fitness: -0.027933260908428924
[0.0085, 0.43218322901692374, 0.13, -0.8811735245184934, 0.2595718357656515, -0.023, 0.07624594309981379, -0.003450003004038637, 0.0027305139987124616, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.05147979905959423, Adjusted Fitness: 0.05594867156133602
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0028420795204330117, 7.284087835643229, 10.496030925755042] - Base Fitness: -0.00015658561978591274, Adjusted Fitness: 0.004298291378318309
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.26, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0028420795204330117, 7.355102698009474, 10.496030925755042] - Base Fitness: 0.005739837700313508, Adjusted Fitness: 0.010246130373842774
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.022524183677639274, 0.07513836279540809, -0.003450003004038637, 0.002913850628424176, 7.355102698009474, 10.730293317588762] - Base Fitness: -0.03536024336639049, Adjusted Fitness: -0.02949720101434744
[0.0085, 0.43218322901692374, 0.13, -0.888975386022833, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.002706508211865542, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.013680808060575748, Adjusted Fitness: 0.018133383896348273
[0.0085, 0.4314737445115343, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07624594309981379, -0.0034042029428500297, 0.0027305139987124616, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.05969328933218942, Adjusted Fitness: 0.06412443022999635
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.022524183677639274, 0.08397369766907523, -0.0036479103591259675, 0.0025, 7.355102698009474, 10.730293317588762] - Base Fitness: -0.029466405059091243, Adjusted Fitness: -0.02373877074540577
[0.0085, 0.43297935262510434, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.266361547869898, 10.730293317588762] - Base Fitness: 0.017772768085830407, Adjusted Fitness: 0.022238192098694962
[0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0034042029428500297, 0.0027305139987124616, 7.355102698009474, 10.496030925755042] - Base Fitness: 0.05860847411576525, Adjusted Fitness: 0.06303826727165535
[0.008780410655255795, 0.4335845827662609, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.025172223231312716, Adjusted Fitness: 0.02966336721282765
[0.008780410655255795, 0.43218322901692374, 0.13, -0.888975386022833, 0.2595718357656515, -0.023, 0.07513836279540809, -0.0036479103591259675, 0.0025, 7.484794419488931, 10.496030925755042] - Base Fitness: -0.020932473004047124, Adjusted Fitness: -0.01537716500454369
[0.0085, 0.43218322901692374, 0.13, -0.8501332264905761, 0.2595718357656515, -0.023, 0.07624594309981379, -0.0036479103591259675, 0.0025, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.03851473904806375, Adjusted Fitness: 0.042978488272013025
[0.0085, 0.4335845827662609, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003679263491804014, 0.0028420795204330117, 7.284087835643229, 10.496030925755042] - Base Fitness: 0.002333590789349293, Adjusted Fitness: 0.006805820993768917
[0.0085, 0.43218322901692374, 0.13, -0.8471132059393642, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.304431742796034, 10.496030925755042] - Base Fitness: 0.04829072934913182, Adjusted Fitness: 0.05274382471179232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43218322901692374, 0.1289084512829278, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025194107831809035, 7.284087835643229, 10.496030925755042]:
  Angle -10: cl=-0.5632461905479431, cd=0.22597743570804596, cm=-0.18507932126522064
  Angle -9: cl=-0.5975592136383057, cd=0.19540823996067047, cm=-0.17888136208057404
  Angle -8: cl=-0.6295040249824524, cd=0.16325528919696808, cm=-0.17431645095348358
  Angle -7: cl=-0.6593855023384094, cd=0.12879806756973267, cm=-0.1678612381219864
  Angle -6: cl=-0.6170453429222107, cd=0.11706463247537613, cm=-0.15668006241321564
  Angle -5: cl=-0.4941977858543396, cd=0.10415451228618622, cm=-0.14448921382427216
  Angle -4: cl=-0.3772350549697876, cd=0.09370311349630356, cm=-0.1315733641386032
  Angle -3: cl=-0.27391567826271057, cd=0.08703409135341644, cm=-0.11665637791156769
  Angle -2: cl=-0.20532378554344177, cd=0.08138545602560043, cm=-0.09070174396038055
  Angle -1: cl=-0.14761631190776825, cd=0.07900600135326385, cm=-0.06086491048336029
  Angle 0: cl=-0.08841995149850845, cd=0.07933183014392853, cm=-0.031290337443351746
  Angle 1: cl=-0.023666759952902794, cd=0.08087710291147232, cm=-0.00684686005115509
  Angle 2: cl=0.04958011955022812, cd=0.08678390085697174, cm=0.004411637783050537
  Angle 3: cl=0.2735545337200165, cd=0.07644949108362198, cm=0.006771057844161987
  Angle 4: cl=0.3590916097164154, cd=0.08227694034576416, cm=0.012121692299842834
  Angle 5: cl=0.4489244818687439, cd=0.08847392350435257, cm=0.016393661499023438
  Angle 6: cl=0.5398791432380676, cd=0.0955263152718544, cm=0.01946169137954712
  Angle 7: cl=0.6351824402809143, cd=0.09974126517772675, cm=0.01511065661907196
  Angle 8: cl=0.7265469431877136, cd=0.10305515676736832, cm=0.008387282490730286
  Angle 9: cl=0.8172094225883484, cd=0.10666793584823608, cm=1.4021992683410645e-05
  Angle 10: cl=0.9141602516174316, cd=0.11091231554746628, cm=-0.008195772767066956
Genotype [0.0085, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0025, 7.284087835643229, 10.496030925755042]:
  Angle -10: cl=-0.5601138472557068, cd=0.2261347472667694, cm=-0.18523253500461578
  Angle -9: cl=-0.594105064868927, cd=0.19554318487644196, cm=-0.17908547818660736
  Angle -8: cl=-0.624764084815979, cd=0.16291485726833344, cm=-0.17477156221866608
  Angle -7: cl=-0.6548737287521362, cd=0.1285029798746109, cm=-0.16830874979496002
  Angle -6: cl=-0.61259925365448, cd=0.11673843115568161, cm=-0.1570589393377304
  Angle -5: cl=-0.4904095530509949, cd=0.1039753183722496, cm=-0.14483724534511566
  Angle -4: cl=-0.3759736716747284, cd=0.09406526386737823, cm=-0.13175855576992035
  Angle -3: cl=-0.27220383286476135, cd=0.08735492080450058, cm=-0.11687783896923065
  Angle -2: cl=-0.20475508272647858, cd=0.08173215389251709, cm=-0.09089349210262299
  Angle -1: cl=-0.14664414525032043, cd=0.0793636366724968, cm=-0.06103090941905975
  Angle 0: cl=-0.0869537889957428, cd=0.07970121502876282, cm=-0.031559571623802185
  Angle 1: cl=-0.02099650539457798, cd=0.08078493177890778, cm=-0.006883516907691956
  Angle 2: cl=0.053542450070381165, cd=0.08666159212589264, cm=0.004223659634590149
  Angle 3: cl=0.27886614203453064, cd=0.07625624537467957, cm=0.006458386778831482
  Angle 4: cl=0.3643517792224884, cd=0.08207983523607254, cm=0.01180274784564972
  Angle 5: cl=0.4559842050075531, cd=0.08823765069246292, cm=0.015913158655166626
  Angle 6: cl=0.5472308397293091, cd=0.09554444998502731, cm=0.01895725727081299
  Angle 7: cl=0.6427760720252991, cd=0.09975019097328186, cm=0.014711946249008179
  Angle 8: cl=0.7345477342605591, cd=0.10312806814908981, cm=0.00796593725681305
  Angle 9: cl=0.8252817392349243, cd=0.10673638433218002, cm=-0.0004337131977081299
  Angle 10: cl=0.9225337505340576, cd=0.11103594303131104, cm=-0.008655503392219543
Genotype [0.0085, 0.43218322901692374, 0.13, -0.8948822008712186, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.284087835643229, 10.196724724777775]:
  Angle -10: cl=-0.5574928522109985, cd=0.22526808083057404, cm=-0.1848207265138626
  Angle -9: cl=-0.5904775857925415, cd=0.19476138055324554, cm=-0.178898885846138
  Angle -8: cl=-0.6208619475364685, cd=0.16199848055839539, cm=-0.17450495064258575
  Angle -7: cl=-0.6506667733192444, cd=0.1275637149810791, cm=-0.16808460652828217
  Angle -6: cl=-0.6101790070533752, cd=0.11621727794408798, cm=-0.15684424340724945
  Angle -5: cl=-0.48851674795150757, cd=0.10347868502140045, cm=-0.1445375233888626
  Angle -4: cl=-0.37559089064598083, cd=0.09392445534467697, cm=-0.13118134438991547
  Angle -3: cl=-0.27203527092933655, cd=0.08721566945314407, cm=-0.11640088260173798
  Angle -2: cl=-0.20672380924224854, cd=0.08164955675601959, cm=-0.08970271050930023
  Angle -1: cl=-0.14821989834308624, cd=0.0792182981967926, cm=-0.0596662312746048
  Angle 0: cl=-0.0882735401391983, cd=0.07965166121721268, cm=-0.03056575357913971
  Angle 1: cl=-0.023291675373911858, cd=0.0814158245921135, cm=-0.006620332598686218
  Angle 2: cl=0.051095154136419296, cd=0.08726347237825394, cm=0.004542291164398193
  Angle 3: cl=0.27592843770980835, cd=0.07695990055799484, cm=0.006728529930114746
  Angle 4: cl=0.3615577220916748, cd=0.08281305432319641, cm=0.011902302503585815
  Angle 5: cl=0.4520827829837799, cd=0.08901581913232803, cm=0.016171082854270935
  Angle 6: cl=0.5446345210075378, cd=0.0961146354675293, cm=0.01919446885585785
  Angle 7: cl=0.6404635310173035, cd=0.10006110370159149, cm=0.01424679160118103
  Angle 8: cl=0.7320132851600647, cd=0.1034044399857521, cm=0.007415309548377991
  Angle 9: cl=0.822700023651123, cd=0.10700775682926178, cm=-0.0009811222553253174
  Angle 10: cl=0.9201313257217407, cd=0.11139117181301117, cm=-0.009303763508796692
Genotype [0.0085, 0.43218322901692374, 0.13, -0.8501332264905761, 0.26, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.355102698009474, 10.496030925755042]:
  Angle -10: cl=-0.5585014820098877, cd=0.22521749138832092, cm=-0.18479634821414948
  Angle -9: cl=-0.5916929841041565, cd=0.19469456374645233, cm=-0.17896170914173126
  Angle -8: cl=-0.6225929856300354, cd=0.1620578169822693, cm=-0.17434941232204437
  Angle -7: cl=-0.6524330973625183, cd=0.1276829093694687, cm=-0.1679747849702835
  Angle -6: cl=-0.6123554706573486, cd=0.11631959676742554, cm=-0.1565832644701004
  Angle -5: cl=-0.48953014612197876, cd=0.10346122831106186, cm=-0.14435778558254242
  Angle -4: cl=-0.3766801953315735, cd=0.09383496642112732, cm=-0.13099540770053864
  Angle -3: cl=-0.2734282612800598, cd=0.0871104747056961, cm=-0.11595328152179718
  Angle -2: cl=-0.2074749767780304, cd=0.08154020458459854, cm=-0.08932717144489288
  Angle -1: cl=-0.14922451972961426, cd=0.07912097871303558, cm=-0.05940909683704376
  Angle 0: cl=-0.08945590257644653, cd=0.07960131764411926, cm=-0.030273661017417908
  Angle 1: cl=-0.02444523759186268, cd=0.08157671242952347, cm=-0.006455764174461365
  Angle 2: cl=0.04946015030145645, cd=0.08744700253009796, cm=0.004794970154762268
  Angle 3: cl=0.27334946393966675, cd=0.07724810391664505, cm=0.0069910138845443726
  Angle 4: cl=0.3586869239807129, cd=0.08310101181268692, cm=0.012247681617736816
  Angle 5: cl=0.44903674721717834, cd=0.08928193897008896, cm=0.01657325029373169
  Angle 6: cl=0.5414556860923767, cd=0.09617733210325241, cm=0.019517242908477783
  Angle 7: cl=0.6374734044075012, cd=0.09996679425239563, cm=0.014252796769142151
  Angle 8: cl=0.7288877964019775, cd=0.10333757102489471, cm=0.007479548454284668
  Angle 9: cl=0.8193517923355103, cd=0.10697018355131149, cm=-0.000957295298576355
  Angle 10: cl=0.9167103171348572, cd=0.1112973615527153, cm=-0.00923718512058258
Genotype [0.0085, 0.4335845827662609, 0.13, -0.9, 0.26, -0.023, 0.062234690340308096, -0.003450003004038637, 0.0026033298369951084, 7.355102698009474, 10.496030925755042]:
  Angle -10: cl=-0.5592995285987854, cd=0.22596019506454468, cm=-0.18530727922916412
  Angle -9: cl=-0.5928537845611572, cd=0.19537992775440216, cm=-0.1792333871126175
  Angle -8: cl=-0.6225048303604126, cd=0.16250327229499817, cm=-0.17516393959522247
  Angle -7: cl=-0.6526594161987305, cd=0.1279923915863037, cm=-0.16867880523204803
  Angle -6: cl=-0.610912561416626, cd=0.11637305468320847, cm=-0.15731830894947052
  Angle -5: cl=-0.4897175431251526, cd=0.10373938083648682, cm=-0.14500488340854645
  Angle -4: cl=-0.3768000304698944, cd=0.0942254438996315, cm=-0.1318182796239853
  Angle -3: cl=-0.27319398522377014, cd=0.08752809464931488, cm=-0.11700071394443512
  Angle -2: cl=-0.2062973827123642, cd=0.08186778426170349, cm=-0.09081269800662994
  Angle -1: cl=-0.1481214165687561, cd=0.0795331746339798, cm=-0.060861244797706604
  Angle 0: cl=-0.08787965029478073, cd=0.07989286631345749, cm=-0.0316283255815506
  Angle 1: cl=-0.021920958533883095, cd=0.08094385266304016, cm=-0.006930455565452576
  Angle 2: cl=0.05340512841939926, cd=0.0867471918463707, cm=0.004048347473144531
  Angle 3: cl=0.2790835201740265, cd=0.07627473026514053, cm=0.0062418133020401
  Angle 4: cl=0.36488908529281616, cd=0.08207602053880692, cm=0.01150655746459961
  Angle 5: cl=0.456739604473114, cd=0.0882667750120163, cm=0.015568792819976807
  Angle 6: cl=0.5487611293792725, cd=0.09557238966226578, cm=0.018589451909065247
  Angle 7: cl=0.6443264484405518, cd=0.09988841414451599, cm=0.014553263783454895
  Angle 8: cl=0.7360758781433105, cd=0.10322137176990509, cm=0.007755771279335022
  Angle 9: cl=0.8268245458602905, cd=0.10682696104049683, cm=-0.0006070882081985474
  Angle 10: cl=0.9241579174995422, cd=0.11119423806667328, cm=-0.0088815838098526
Genotype [0.0085, 0.43297935262510434, 0.13, -0.9, 0.2595718357656515, -0.023, 0.07513836279540809, -0.003450003004038637, 0.0027305139987124616, 7.284087835643229, 10.730293317588762]:
  Angle -10: cl=-0.5587775707244873, cd=0.22480055689811707, cm=-0.18449293076992035
  Angle -9: cl=-0.5916278958320618, cd=0.1942877620458603, cm=-0.17879240214824677
  Angle -8: cl=-0.6227975487709045, cd=0.1617445945739746, cm=-0.1740853637456894
  Angle -7: cl=-0.6526226997375488, cd=0.12751701474189758, cm=-0.16782818734645844
  Angle -6: cl=-0.6141476035118103, cd=0.11615045368671417, cm=-0.15623702108860016
  Angle -5: cl=-0.4912065863609314, cd=0.10329444706439972, cm=-0.1439846009016037
  Angle -4: cl=-0.37881985306739807, cd=0.09376495331525803, cm=-0.13042433559894562
  Angle -3: cl=-0.2766425907611847, cd=0.08702056854963303, cm=-0.11508224904537201
  Angle -2: cl=-0.2106335610151291, cd=0.08143879473209381, cm=-0.08853746950626373
  Angle -1: cl=-0.15226516127586365, cd=0.07899502664804459, cm=-0.05864666402339935
  Angle 0: cl=-0.09245681762695312, cd=0.07951422780752182, cm=-0.029576197266578674
  Angle 1: cl=-0.0277720894664526, cd=0.08193743973970413, cm=-0.006253108382225037
  Angle 2: cl=0.04551894962787628, cd=0.08784129470586777, cm=0.005088180303573608
  Angle 3: cl=0.2689480781555176, cd=0.0776984766125679, cm=0.007330268621444702
  Angle 4: cl=0.3547530472278595, cd=0.08351726830005646, cm=0.012614354491233826
  Angle 5: cl=0.4444274604320526, cd=0.08974496275186539, cm=0.01691354811191559
  Angle 6: cl=0.5370677709579468, cd=0.09635797888040543, cm=0.019906267523765564
  Angle 7: cl=0.6331848502159119, cd=0.09997771680355072, cm=0.014149263501167297
  Angle 8: cl=0.7247881293296814, cd=0.10336466133594513, cm=0.007425755262374878
  Angle 9: cl=0.815470278263092, cd=0.1069798469543457, cm=-0.0009898543357849121
  Angle 10: cl=0.9127296805381775, cd=0.1113361269235611, cm=-0.009331479668617249
Genotype [0.0085, 0.43218322901692374, 0.13, -0.9, 0.2595718357656515, -0.022524183677639274, 0.07513836279540809, -0.003450003004038637, 0.0028420795204330117, 7.355102698009474, 10.496030925755042]:
  Angle -10: cl=-0.5575358867645264, cd=0.22334954142570496, cm=-0.1838335245847702
  Angle -9: cl=-0.5892611742019653, cd=0.19287045300006866, cm=-0.1783929020166397
  Angle -8: cl=-0.621821939945221, cd=0.16052041947841644, cm=-0.17299599945545197
  Angle -7: cl=-0.6515690684318542, cd=0.12693868577480316, cm=-0.1672797054052353
  Angle -6: cl=-0.6141164898872375, cd=0.11575689166784286, cm=-0.15520991384983063
  Angle -5: cl=-0.4892688989639282, cd=0.10262876749038696, cm=-0.1430099755525589
  Angle -4: cl=-0.37800759077072144, cd=0.09324701875448227, cm=-0.12912191450595856
  Angle -3: cl=-0.27850964665412903, cd=0.08645103871822357, cm=-0.11278025805950165
  Angle -2: cl=-0.21235011518001556, cd=0.0809909850358963, cm=-0.08621849119663239
  Angle -1: cl=-0.1542813628911972, cd=0.07845439016819, cm=-0.05628021061420441
  Angle 0: cl=-0.0948442816734314, cd=0.07909510284662247, cm=-0.02760659158229828
  Angle 1: cl=-0.031299397349357605, cd=0.08285786956548691, cm=-0.005697771906852722
  Angle 2: cl=0.04095939174294472, cd=0.0888286605477333, cm=0.005942836403846741
  Angle 3: cl=0.2617564797401428, cd=0.07911309599876404, cm=0.008327513933181763
  Angle 4: cl=0.3469349443912506, cd=0.08502909541130066, cm=0.013673394918441772
