Experiment: Combination_Experiment_282
Generation: 23
Timestamp: 20231227_063723

Genotypes and their Fitness Values:
[0.0085, 0.44130755325422777, 0.13, -0.8256002485335031, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01451721738849851
[0.0085, 0.46, 0.12992849552997748, -0.7892281828557861, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02130055708652002
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.2593797932790133, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0] - Fitness: 0.005451112030849091
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01656761087393247
[0.0085, 0.44130755325422777, 0.13, -0.7431708421916958, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.007299650118809587
[0.0085, 0.46, 0.13, -0.8082603217726722, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: 0.0082855328557278
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025013683316323734, 8.648202809461614, 10.0] - Fitness: 0.007928339487693515
[0.0085, 0.46, 0.12992849552997748, -0.7543556792906707, 0.26, -0.023, 0.06501611803584542, -0.0039235234889075585, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.0022407837297334105
[0.0085, 0.44130755325422777, 0.12817678427541912, -0.7472279943040175, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.07953527602430911
[0.0085, 0.44130755325422777, 0.1286348286210736, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: -0.028902455845985078
[0.0085, 0.46, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02993394089015376
[0.0085, 0.43840020823797704, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.648202809461614, 10.0] - Fitness: -0.004771928344426914
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.025735767866500524
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.010997807669855135
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.028344309252884135
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.01643737161165735
[0.0085, 0.46, 0.12907377985646631, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.002539145922278054, 8.648202809461614, 10.0] - Fitness: -0.032792825139453065
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.004185092660341537, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.05031700670180268
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003907316792986523, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.009920574842549974
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.0064269509636117215
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.027181020327524764
[0.0085, 0.46, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.002440627696646683
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.02405205421103907
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.25586005139416806, -0.023, 0.07361276808677827, -0.004011936034346636, 0.002539145922278054, 8.648202809461614, 10.0] - Fitness: -0.102125601326867
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003907316792986523, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.000810263495198672
[0.0085, 0.46, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.005367916684880746
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.005235474589107029
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.004638144307256511
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.00435190734525907
[0.0085, 0.46, 0.13, -0.8082603217726722, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.0042753205177683985
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.003577377740634705
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.0034788712374030166
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.0034788712374030166
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.001086499097555237
[0.0085, 0.44130755325422777, 0.13, -0.8256002485335031, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.0027864815405909847
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: 0.003026231070611046
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01175318538549128
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0] - Fitness: 0.011962533592469
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.05781806359224347, -0.004011936034346636, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.012783746646518277
[0.0085, 0.46, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01467642586086946
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015415832684490732
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015415832684490732
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01831009159171549
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003780190336097545, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.0183593595731689
[0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.01928189079481472
[0.0085, 0.4369312754065401, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02139274294362711
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.022213440706223858
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.028344309252884135

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44130755325422777, 0.13, -0.8256002485335031, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.5537649393081665, cd=0.21461927890777588, cm=-0.18369229137897491
  Angle -9: cl=-0.5877128839492798, cd=0.18404324352741241, cm=-0.17907293140888214
  Angle -8: cl=-0.6182527542114258, cd=0.1508886069059372, cm=-0.17341379821300507
  Angle -7: cl=-0.650970458984375, cd=0.12042248994112015, cm=-0.16723062098026276
  Angle -6: cl=-0.5963644981384277, cd=0.1117343083024025, cm=-0.15418316423892975
  Angle -5: cl=-0.4762968420982361, cd=0.09969360381364822, cm=-0.14125658571720123
  Angle -4: cl=-0.3751900792121887, cd=0.09278461337089539, cm=-0.12569232285022736
  Angle -3: cl=-0.28732794523239136, cd=0.0857204720377922, cm=-0.1048981100320816
  Angle -2: cl=-0.22716659307479858, cd=0.08147640526294708, cm=-0.07635177671909332
  Angle -1: cl=-0.16879864037036896, cd=0.07935439795255661, cm=-0.046268537640571594
  Angle 0: cl=-0.10370981693267822, cd=0.08027099817991257, cm=-0.020322665572166443
  Angle 1: cl=-0.04054182767868042, cd=0.08760145306587219, cm=-0.0026678740978240967
  Angle 2: cl=0.06607576459646225, cd=0.08977697789669037, cm=0.007264479994773865
  Angle 3: cl=0.2545682489871979, cd=0.08360859006643295, cm=0.009503021836280823
  Angle 4: cl=0.34086576104164124, cd=0.08952506631612778, cm=0.014612764120101929
  Angle 5: cl=0.43597638607025146, cd=0.09574343264102936, cm=0.018175289034843445
  Angle 6: cl=0.5345746874809265, cd=0.0987570658326149, cm=0.015797972679138184
  Angle 7: cl=0.6329663991928101, cd=0.1017531231045723, cm=0.009928613901138306
  Angle 8: cl=0.7248037457466125, cd=0.10522378981113434, cm=0.002828925848007202
  Angle 9: cl=0.8158422112464905, cd=0.10890357196331024, cm=-0.005646809935569763
  Angle 10: cl=0.913462221622467, cd=0.11388040333986282, cm=-0.015478327870368958
Genotype [0.0085, 0.46, 0.12992849552997748, -0.7892281828557861, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5579385161399841, cd=0.2145731896162033, cm=-0.18591605126857758
  Angle -9: cl=-0.5888527631759644, cd=0.18273916840553284, cm=-0.18210791051387787
  Angle -8: cl=-0.6149383187294006, cd=0.14812935888767242, cm=-0.17798887193202972
  Angle -7: cl=-0.6534038186073303, cd=0.11744451522827148, cm=-0.17035488784313202
  Angle -6: cl=-0.5889122486114502, cd=0.10937720537185669, cm=-0.15686310827732086
  Angle -5: cl=-0.4928693175315857, cd=0.10133931040763855, cm=-0.1423780769109726
  Angle -4: cl=-0.391350656747818, cd=0.0948377251625061, cm=-0.12775801122188568
  Angle -3: cl=-0.30401694774627686, cd=0.08788925409317017, cm=-0.1069008857011795
  Angle -2: cl=-0.2447972297668457, cd=0.08292365819215775, cm=-0.07818473875522614
  Angle -1: cl=-0.18417558073997498, cd=0.08101934939622879, cm=-0.0483822375535965
  Angle 0: cl=-0.11604519188404083, cd=0.08166222274303436, cm=-0.02312593162059784
  Angle 1: cl=-0.05097189545631409, cd=0.08735580742359161, cm=-0.004440411925315857
  Angle 2: cl=0.044953979551792145, cd=0.09055566787719727, cm=0.004963785409927368
  Angle 3: cl=0.26171886920928955, cd=0.08098762482404709, cm=0.0058609843254089355
  Angle 4: cl=0.35392260551452637, cd=0.08673025667667389, cm=0.010814636945724487
  Angle 5: cl=0.45541030168533325, cd=0.09242461621761322, cm=0.01318386197090149
  Angle 6: cl=0.5557823181152344, cd=0.09789907932281494, cm=0.015314310789108276
  Angle 7: cl=0.6507932543754578, cd=0.10173393785953522, cm=0.01039549708366394
  Angle 8: cl=0.7426809668540955, cd=0.10496696829795837, cm=0.003000035881996155
  Angle 9: cl=0.837231457233429, cd=0.10907500237226486, cm=-0.005427882075309753
  Angle 10: cl=0.9340895414352417, cd=0.11438458412885666, cm=-0.014979347586631775
Genotype [0.0085, 0.46, 0.13, -0.8070670560996104, 0.2593797932790133, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0]:
  Angle -10: cl=-0.5573961138725281, cd=0.2139143943786621, cm=-0.18579618632793427
  Angle -9: cl=-0.5883239507675171, cd=0.18208345770835876, cm=-0.18198423087596893
  Angle -8: cl=-0.6146474480628967, cd=0.1475214809179306, cm=-0.17769046127796173
  Angle -7: cl=-0.6535667777061462, cd=0.11715608090162277, cm=-0.1699039191007614
  Angle -6: cl=-0.5892377495765686, cd=0.10911665856838226, cm=-0.15641574561595917
  Angle -5: cl=-0.4939156174659729, cd=0.10127603262662888, cm=-0.1418192833662033
  Angle -4: cl=-0.3922097384929657, cd=0.09472505748271942, cm=-0.12715528905391693
  Angle -3: cl=-0.3059903383255005, cd=0.08775385469198227, cm=-0.10587497055530548
  Angle -2: cl=-0.24674153327941895, cd=0.08280495554208755, cm=-0.07715471088886261
  Angle -1: cl=-0.18630918860435486, cd=0.08090037107467651, cm=-0.04750265181064606
  Angle 0: cl=-0.11841942369937897, cd=0.08146530389785767, cm=-0.02223391830921173
  Angle 1: cl=-0.05340845137834549, cd=0.08779124915599823, cm=-0.004153713583946228
  Angle 2: cl=0.0447937436401844, cd=0.09075143933296204, cm=0.005234837532043457
  Angle 3: cl=0.25853171944618225, cd=0.08155214786529541, cm=0.006258279085159302
  Angle 4: cl=0.3505887985229492, cd=0.08729998022317886, cm=0.011257901787757874
  Angle 5: cl=0.4523993134498596, cd=0.09294962137937546, cm=0.013558030128479004
  Angle 6: cl=0.5526849031448364, cd=0.09820663928985596, cm=0.01570647954940796
  Angle 7: cl=0.6480575203895569, cd=0.10181120038032532, cm=0.010198459029197693
  Angle 8: cl=0.739935576915741, cd=0.10505398362874985, cm=0.0027847588062286377
  Angle 9: cl=0.8344693183898926, cd=0.1091676577925682, cm=-0.005649492144584656
  Angle 10: cl=0.9310684204101562, cd=0.11462445557117462, cm=-0.015317991375923157
Genotype [0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5577154755592346, cd=0.2144361138343811, cm=-0.18587665259838104
  Angle -9: cl=-0.5886312127113342, cd=0.18260221183300018, cm=-0.1820680946111679
  Angle -8: cl=-0.6147827506065369, cd=0.14800451695919037, cm=-0.17789317667484283
  Angle -7: cl=-0.6534804105758667, cd=0.11736784130334854, cm=-0.1702403873205185
  Angle -6: cl=-0.5890637636184692, cd=0.10931601375341415, cm=-0.15675120055675507
  Angle -5: cl=-0.49308037757873535, cd=0.10131444782018661, cm=-0.1422395259141922
  Angle -4: cl=-0.39151322841644287, cd=0.09480088949203491, cm=-0.12761043012142181
  Angle -3: cl=-0.3044767677783966, cd=0.08784787356853485, cm=-0.10664303600788116
  Angle -2: cl=-0.24526986479759216, cd=0.0828845277428627, cm=-0.07793258130550385
  Angle -1: cl=-0.1846822053194046, cd=0.08097632974386215, cm=-0.04817254841327667
  Angle 0: cl=-0.11664421856403351, cd=0.08159314095973969, cm=-0.022910848259925842
  Angle 1: cl=-0.05166587978601456, cd=0.08746584504842758, cm=-0.004384472966194153
  Angle 2: cl=0.044716931879520416, cd=0.09062658250331879, cm=0.005040794610977173
  Angle 3: cl=0.2607116997241974, cd=0.08115124702453613, cm=0.005970701575279236
  Angle 4: cl=0.3528410792350769, cd=0.08689767867326736, cm=0.010937422513961792
  Angle 5: cl=0.4544098973274231, cd=0.09258094429969788, cm=0.013293355703353882
  Angle 6: cl=0.5547688007354736, cd=0.09798155725002289, cm=0.01543387770652771
  Angle 7: cl=0.6499041318893433, cd=0.10174504667520523, cm=0.010326504707336426
  Angle 8: cl=0.741790235042572, cd=0.10497952252626419, cm=0.0029283612966537476
  Angle 9: cl=0.8363192677497864, cd=0.10908686369657516, cm=-0.005500629544258118
  Angle 10: cl=0.9331207871437073, cd=0.11441411077976227, cm=-0.015089735388755798
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7431708421916958, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.5540187358856201, cd=0.21460166573524475, cm=-0.18364717066287994
  Angle -9: cl=-0.587956428527832, cd=0.18402501940727234, cm=-0.17903019487857819
  Angle -8: cl=-0.6186830401420593, cd=0.15091486275196075, cm=-0.17329947650432587
  Angle -7: cl=-0.6513469219207764, cd=0.12044820189476013, cm=-0.1671837717294693
  Angle -6: cl=-0.5969973206520081, cd=0.11176261305809021, cm=-0.15412946045398712
  Angle -5: cl=-0.4764462113380432, cd=0.0996357873082161, cm=-0.14118264615535736
  Angle -4: cl=-0.3753870129585266, cd=0.09272734075784683, cm=-0.12561722099781036
  Angle -3: cl=-0.287712037563324, cd=0.08565881848335266, cm=-0.10475702583789825
  Angle -2: cl=-0.22738972306251526, cd=0.08141258358955383, cm=-0.07624451816082001
  Angle -1: cl=-0.16907036304473877, cd=0.07928275316953659, cm=-0.04618288576602936
  Angle 0: cl=-0.1041831225156784, cd=0.08019033074378967, cm=-0.020207926630973816
  Angle 1: cl=-0.04108774662017822, cd=0.08764465153217316, cm=-0.0026540160179138184
  Angle 2: cl=0.06481146812438965, cd=0.0898788720369339, cm=0.0073243677616119385
  Angle 3: cl=0.2533981502056122, cd=0.08370567113161087, cm=0.009589284658432007
  Angle 4: cl=0.33961567282676697, cd=0.08962041884660721, cm=0.01470954716205597
  Angle 5: cl=0.43455997109413147, cd=0.09584574401378632, cm=0.018296435475349426
  Angle 6: cl=0.5331631302833557, cd=0.09880708158016205, cm=0.015789076685905457
  Angle 7: cl=0.6315412521362305, cd=0.10172932595014572, cm=0.009923875331878662
  Angle 8: cl=0.7234128713607788, cd=0.10520507395267487, cm=0.0028415322303771973
  Angle 9: cl=0.8143802285194397, cd=0.10887662321329117, cm=-0.005631193518638611
  Angle 10: cl=0.9120085835456848, cd=0.11385733634233475, cm=-0.015468195080757141
Genotype [0.0085, 0.46, 0.13, -0.8082603217726722, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5557510852813721, cd=0.21478323638439178, cm=-0.185909703373909
  Angle -9: cl=-0.5862556099891663, cd=0.18280290067195892, cm=-0.18221460282802582
  Angle -8: cl=-0.6122459173202515, cd=0.14819639921188354, cm=-0.17806698381900787
  Angle -7: cl=-0.6527596712112427, cd=0.11739075928926468, cm=-0.17034949362277985
  Angle -6: cl=-0.5896643400192261, cd=0.10928567498922348, cm=-0.15676002204418182
