Experiment: Combination_Experiment_282
Generation: 22
Timestamp: 20231227_063707

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.008111821345551553
[0.0085, 0.46, 0.13, -0.8082603217726722, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.0042753205177683985
[0.0085, 0.46, 0.13, -0.8251981766226093, 0.2542719013605499, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0028196930452328963, 8.392443535738835, 10.0] - Fitness: -0.15379675038682122
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.0034788712374030166
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.022213440706223858
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0] - Fitness: 0.011962533592469
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.05781806359224347, -0.004011936034346636, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.012783746646518277
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.003577377740634705
[0.0085, 0.4369312754065401, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02139274294362711
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.004638144307256511
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.008717018292206204
[0.0085, 0.46, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.006562135354514046
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.028344309252884135
[0.0085, 0.46, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01467642586086946
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.01149094235637572
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01175318538549128
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.01439989770605943
[0.0085, 0.44130755325422777, 0.12950889019931028, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: -0.012081528059576182
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.023, 0.05781806359224347, -0.004011936034346636, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.016836909729684647
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.25868100734239236, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.05384447596926529
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01831009159171549
[0.0085, 0.44130755325422777, 0.13, -0.7515255406694304, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: -0.010792923605009611
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.006592233507960879
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015415832684490732
[0.0085, 0.46, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.0057871633269478435
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.017222875814872553
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.392443535738835, 10.0] - Fitness: -0.01693882744480483
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.023, 0.06914598025609156, -0.004000024258986257, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.016011429344249407
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.01478236561621459
[0.0085, 0.44130755325422777, 0.12963043234746674, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.01396547808383891
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003907316792986523, 0.0027046528128323384, 8.392443535738835, 10.0] - Fitness: -0.013131243650081705
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.013012654882139721
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003907316792986523, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.012726500186795643
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.012332375115450408
[0.0085, 0.46, 0.13, -0.7515255406694304, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.011680729205541893
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.00752359035766896
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.007354021815438589
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.023, 0.05781806359224347, -0.004011936034346636, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.005599253664051716
[0.0085, 0.46, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.005367916684880746
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.005235474589107029
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.00435190734525907
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.0034788712374030166
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.001086499097555237
[0.0085, 0.44130755325422777, 0.13, -0.8256002485335031, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.0027864815405909847
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: 0.003026231070611046
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015415832684490732
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003780190336097545, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.0183593595731689
[0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.01928189079481472

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.55607008934021, cd=0.21180018782615662, cm=-0.18552683293819427
  Angle -9: cl=-0.5870911478996277, cd=0.18001818656921387, cm=-0.18168260157108307
  Angle -8: cl=-0.6142374277114868, cd=0.14563840627670288, cm=-0.17686216533184052
  Angle -7: cl=-0.6523389220237732, cd=0.11643300205469131, cm=-0.16894777119159698
  Angle -6: cl=-0.5869548916816711, cd=0.10846908390522003, cm=-0.15557502210140228
  Angle -5: cl=-0.49197709560394287, cd=0.10096947103738785, cm=-0.1408233493566513
  Angle -4: cl=-0.3899964988231659, cd=0.0942043885588646, cm=-0.12575490772724152
  Angle -3: cl=-0.30772677063941956, cd=0.08720102906227112, cm=-0.10312913358211517
  Angle -2: cl=-0.24862706661224365, cd=0.08258434385061264, cm=-0.07424266636371613
  Angle -1: cl=-0.18802225589752197, cd=0.08087193965911865, cm=-0.04504157602787018
  Angle 0: cl=-0.1207805871963501, cd=0.08129613846540451, cm=-0.019773051142692566
  Angle 1: cl=-0.05565138906240463, cd=0.08915399014949799, cm=-0.0031761974096298218
  Angle 2: cl=0.05049803853034973, cd=0.09113074839115143, cm=0.005772784352302551
  Angle 3: cl=0.25276216864585876, cd=0.08327928930521011, cm=0.0072351545095443726
  Angle 4: cl=0.3443399667739868, cd=0.08909124881029129, cm=0.012209922075271606
  Angle 5: cl=0.4469568729400635, cd=0.09462735056877136, cm=0.014352992177009583
  Angle 6: cl=0.5474641919136047, cd=0.09902328252792358, cm=0.015342041850090027
  Angle 7: cl=0.6437895894050598, cd=0.10221468657255173, cm=0.00922711193561554
  Angle 8: cl=0.7356442809104919, cd=0.1054811030626297, cm=0.0017691701650619507
  Angle 9: cl=0.8301845788955688, cd=0.10960709303617477, cm=-0.006681367754936218
  Angle 10: cl=0.9294376373291016, cd=0.11482676863670349, cm=-0.018063858151435852
Genotype [0.0085, 0.46, 0.13, -0.8082603217726722, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5546445250511169, cd=0.21436327695846558, cm=-0.1857818216085434
  Angle -9: cl=-0.5851148366928101, cd=0.18238487839698792, cm=-0.1820964366197586
  Angle -8: cl=-0.6110990047454834, cd=0.1478094607591629, cm=-0.17784805595874786
  Angle -7: cl=-0.6510576009750366, cd=0.11749965697526932, cm=-0.17002196609973907
  Angle -6: cl=-0.5896236300468445, cd=0.10910262167453766, cm=-0.1564951390028
  Angle -5: cl=-0.495647132396698, cd=0.10139840096235275, cm=-0.1418827623128891
  Angle -4: cl=-0.3938227593898773, cd=0.09487880021333694, cm=-0.12735264003276825
  Angle -3: cl=-0.3077894449234009, cd=0.08787588775157928, cm=-0.1060371845960617
  Angle -2: cl=-0.24859768152236938, cd=0.08279518038034439, cm=-0.0773867517709732
  Angle -1: cl=-0.1878615915775299, cd=0.08084273338317871, cm=-0.04765559732913971
  Angle 0: cl=-0.12031610310077667, cd=0.08133406937122345, cm=-0.022355511784553528
  Angle 1: cl=-0.05511671304702759, cd=0.0877889096736908, cm=-0.004476979374885559
  Angle 2: cl=0.042146626859903336, cd=0.09085577726364136, cm=0.005143269896507263
  Angle 3: cl=0.2569672465324402, cd=0.08151142299175262, cm=0.006119564175605774
  Angle 4: cl=0.34849342703819275, cd=0.08728798478841782, cm=0.01116509735584259
  Angle 5: cl=0.4498913586139679, cd=0.09294283390045166, cm=0.013515785336494446
  Angle 6: cl=0.5503275990486145, cd=0.09824788570404053, cm=0.015767961740493774
  Angle 7: cl=0.6455876231193542, cd=0.10183948278427124, cm=0.010253846645355225
  Angle 8: cl=0.7374563813209534, cd=0.10509147495031357, cm=0.0028228014707565308
  Angle 9: cl=0.8320242166519165, cd=0.10921483486890793, cm=-0.005610302090644836
  Angle 10: cl=0.9280902147293091, cd=0.1152341216802597, cm=-0.015263363718986511
Genotype [0.0085, 0.46, 0.13, -0.8251981766226093, 0.2542719013605499, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0028196930452328963, 8.392443535738835, 10.0]:
  Angle -10: cl=-0.5539589524269104, cd=0.20778293907642365, cm=-0.18430517613887787
  Angle -9: cl=-0.585645854473114, cd=0.1762433797121048, cm=-0.1801556497812271
  Angle -8: cl=-0.613522469997406, cd=0.14351902902126312, cm=-0.17567040026187897
  Angle -7: cl=-0.6514679193496704, cd=0.11563385277986526, cm=-0.16658730804920197
  Angle -6: cl=-0.5979481935501099, cd=0.10798931121826172, cm=-0.1521024852991104
  Angle -5: cl=-0.500942051410675, cd=0.1002124696969986, cm=-0.13691143691539764
  Angle -4: cl=-0.406862735748291, cd=0.0931386649608612, cm=-0.11853216588497162
  Angle -3: cl=-0.32330864667892456, cd=0.08602410554885864, cm=-0.09617896378040314
  Angle -2: cl=-0.2640686631202698, cd=0.08151049166917801, cm=-0.06697477400302887
  Angle -1: cl=-0.20446693897247314, cd=0.07988434284925461, cm=-0.03884761035442352
  Angle 0: cl=-0.14046445488929749, cd=0.08426303416490555, cm=-0.01777370274066925
  Angle 1: cl=-0.0744628757238388, cd=0.09206057339906693, cm=-0.0013439059257507324
  Angle 2: cl=0.04063507169485092, cd=0.09298864752054214, cm=0.00785014033317566
  Angle 3: cl=0.22535306215286255, cd=0.08712394535541534, cm=0.009982883930206299
  Angle 4: cl=0.3181953430175781, cd=0.09269601851701736, cm=0.014882951974868774
  Angle 5: cl=0.41885656118392944, cd=0.09824298322200775, cm=0.017259016633033752
  Angle 6: cl=0.5193365812301636, cd=0.101056307554245, cm=0.014144301414489746
  Angle 7: cl=0.6174288392066956, cd=0.10273043811321259, cm=0.008350491523742676
  Angle 8: cl=0.7092424631118774, cd=0.10603823512792587, cm=0.0008148849010467529
  Angle 9: cl=0.8031989336013794, cd=0.11014801263809204, cm=-0.007705613970756531
  Angle 10: cl=0.9154184460639954, cd=0.11289994418621063, cm=-0.027516886591911316
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.553837239742279, cd=0.2135012447834015, cm=-0.18340225517749786
  Angle -9: cl=-0.5877187848091125, cd=0.18291325867176056, cm=-0.17879678308963776
  Angle -8: cl=-0.6192253232002258, cd=0.15026402473449707, cm=-0.17288561165332794
  Angle -7: cl=-0.6520894169807434, cd=0.11999640613794327, cm=-0.16683907806873322
  Angle -6: cl=-0.5961154699325562, cd=0.11154104769229889, cm=-0.1538083404302597
  Angle -5: cl=-0.47503578662872314, cd=0.09930472820997238, cm=-0.14053411781787872
  Angle -4: cl=-0.37378790974617004, cd=0.09240131825208664, cm=-0.12495319545269012
  Angle -3: cl=-0.2879682779312134, cd=0.08528117090463638, cm=-0.10337106883525848
  Angle -2: cl=-0.22802382707595825, cd=0.08125007897615433, cm=-0.07462663948535919
  Angle -1: cl=-0.17010563611984253, cd=0.07923680543899536, cm=-0.04479767382144928
  Angle 0: cl=-0.10530926287174225, cd=0.08025304973125458, cm=-0.019062742590904236
  Angle 1: cl=-0.04230094701051712, cd=0.08834779262542725, cm=-0.0021041929721832275
  Angle 2: cl=0.06733660399913788, cd=0.09012532979249954, cm=0.00772210955619812
  Angle 3: cl=0.24983526766300201, cd=0.08463644236326218, cm=0.010137215256690979
  Angle 4: cl=0.3359418511390686, cd=0.09057270735502243, cm=0.015233367681503296
  Angle 5: cl=0.431083083152771, cd=0.09676141291856766, cm=0.018769145011901855
  Angle 6: cl=0.5298513174057007, cd=0.09931497275829315, cm=0.01521405577659607
  Angle 7: cl=0.6283533573150635, cd=0.10190329700708389, cm=0.009392127394676208
  Angle 8: cl=0.7204356789588928, cd=0.10540524125099182, cm=0.0023230165243148804
  Angle 9: cl=0.8113459348678589, cd=0.10906899720430374, cm=-0.006152823567390442
  Angle 10: cl=0.909416675567627, cd=0.11401484161615372, cm=-0.016388073563575745
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5552250742912292, cd=0.21576659381389618, cm=-0.1836782842874527
  Angle -9: cl=-0.5891981720924377, cd=0.18520554900169373, cm=-0.17905603349208832
  Angle -8: cl=-0.6197397708892822, cd=0.15210917592048645, cm=-0.17357169091701508
  Angle -7: cl=-0.652553379535675, cd=0.12076292186975479, cm=-0.16757060587406158
  Angle -6: cl=-0.5974806547164917, cd=0.11219453811645508, cm=-0.15465803444385529
  Angle -5: cl=-0.47535276412963867, cd=0.09979550540447235, cm=-0.14212103188037872
  Angle -4: cl=-0.3747735321521759, cd=0.09288627654314041, cm=-0.12648116052150726
  Angle -3: cl=-0.28518372774124146, cd=0.08585109561681747, cm=-0.10632304847240448
  Angle -2: cl=-0.224671870470047, cd=0.08150946348905563, cm=-0.07795949280261993
  Angle -1: cl=-0.16598619520664215, cd=0.07930028438568115, cm=-0.047661617398262024
  Angle 0: cl=-0.10129080712795258, cd=0.0803358182311058, cm=-0.02162034809589386
  Angle 1: cl=-0.03849826753139496, cd=0.0869012251496315, cm=-0.0031403452157974243
  Angle 2: cl=0.06225275993347168, cd=0.08965367078781128, cm=0.006947726011276245
  Angle 3: cl=0.2570818364620209, cd=0.08279374241828918, cm=0.009038746356964111
  Angle 4: cl=0.34330499172210693, cd=0.08868822455406189, cm=0.014164999127388
  Angle 5: cl=0.4380899965763092, cd=0.09496545046567917, cm=0.017815977334976196
  Angle 6: cl=0.5365097522735596, cd=0.09833970665931702, cm=0.01629483699798584
  Angle 7: cl=0.6346144080162048, cd=0.10154570639133453, cm=0.010381028056144714
  Angle 8: cl=0.7263385653495789, cd=0.10499071329832077, cm=0.0033316612243652344
  Angle 9: cl=0.8172506093978882, cd=0.10863669216632843, cm=-0.00512482225894928
  Angle 10: cl=0.9150639772415161, cd=0.11354518681764603, cm=-0.014700695872306824
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0]:
  Angle -10: cl=-0.5549617409706116, cd=0.21460507810115814, cm=-0.1834598332643509
  Angle -9: cl=-0.5888932347297668, cd=0.18403665721416473, cm=-0.1788463145494461
  Angle -8: cl=-0.6202093958854675, cd=0.1511329859495163, cm=-0.17299161851406097
  Angle -7: cl=-0.6532698273658752, cd=0.12024900317192078, cm=-0.16723574697971344
  Angle -6: cl=-0.596440315246582, cd=0.11189338564872742, cm=-0.1542060822248459
  Angle -5: cl=-0.47407811880111694, cd=0.09947405755519867, cm=-0.14142651855945587
