Experiment: Combination_Experiment_282
Generation: 20
Timestamp: 20231227_063637

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0028196930452328963, 8.648202809461614, 10.0] - Fitness: -0.048822564399326314
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085736516300994, 0.4583577174450301, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.648202809461614, 10.0] - Fitness: -0.045158494818838324
[0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.01928189079481472
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.8070670560996104, 0.26, -0.022948191204037183, 0.08824622286945215, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.047728897726585534
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003907316792986523, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.012726500186795643
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07074010732988889, -0.004173006557026627, 0.0028196930452328963, 8.392443535738835, 10.09424113743269] - Fitness: -0.07275615601953736
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.02194950809204533
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.0039235234889075585, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.020822169692641248
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.007354021815438589
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004100578824931511, 0.0027046528128323384, 8.392443535738835, 10.0] - Fitness: -0.04127040282673089
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.023, 0.05781806359224347, -0.004011936034346636, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.005599253664051716
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: 0.003026231070611046
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.648202809461614, 10.0] - Fitness: -0.031326386905266373
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.648202809461614, 10.0] - Fitness: -0.027845226897245175
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.027064295984416852
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07228428534040954, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.029081019244375044
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.392443535738835, 10.0] - Fitness: -0.03007073071629474
[0.008699057532592723, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.07215930890369682
[0.0085, 0.44130755325422777, 0.13, -0.7970827154537025, 0.26, -0.022948191204037183, 0.06914598025609156, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03509086236826524
[0.0085, 0.4376748892801008, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07397625774057409, -0.003856861461142152, 0.002954422766836969, 8.370507070728802, 10.0] - Fitness: -0.03457867241569064
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.018741354797438506
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.002849808742924795, 8.370507070728802, 10.0] - Fitness: -0.02815525813315705
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.01915833585517739
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: -0.026557915398577537
[0.0085, 0.44102135463284853, 0.12992849552997748, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03973026563516332
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03959511968151474
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.648202809461614, 10.0] - Fitness: -0.03909138398297836
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0028196930452328963, 8.392443535738835, 10.0] - Fitness: -0.037131229808300074
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03673938041337862
[0.0085, 0.44102135463284853, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.036292358949973555
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03615723848403139
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07228428534040954, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.035994480629888304
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03440651542141761
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.03440651542141761
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.033123519296724926
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.02984334899496725
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07228428534040954, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.029650182636309672
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07228428534040954, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0] - Fitness: -0.029081019244375044
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.392443535738835, 10.0] - Fitness: -0.027348778830161097
[0.0085, 0.44102135463284853, 0.13, -0.7897901290237969, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.023153103636254016
[0.0085, 0.4583577174450301, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.432240198142194, 10.0] - Fitness: -0.022336880109336665
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0027359006220409533, 8.648202809461614, 10.0] - Fitness: -0.02151843365049752
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0025959525644236037, 8.648202809461614, 10.0] - Fitness: -0.018564656223750885
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.017222875814872553
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.017222875814872553
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.017222875814872553
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0028196930452328963, 8.370507070728802, 10.0] - Fitness: -0.012332375115450408
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.00752359035766896
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.005235474589107029

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.004011936034346636, 0.0028196930452328963, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.5535060167312622, cd=0.21066908538341522, cm=-0.1851331740617752
  Angle -9: cl=-0.5844528079032898, cd=0.1789039522409439, cm=-0.18130694329738617
  Angle -8: cl=-0.6116828918457031, cd=0.14507271349430084, cm=-0.1765664964914322
  Angle -7: cl=-0.6506739258766174, cd=0.1161486953496933, cm=-0.16816966235637665
  Angle -6: cl=-0.5879544615745544, cd=0.10808131098747253, cm=-0.15473435819149017
  Angle -5: cl=-0.4936859607696533, cd=0.10076473653316498, cm=-0.13989557325839996
  Angle -4: cl=-0.3939953148365021, cd=0.0938245877623558, cm=-0.12370459735393524
  Angle -3: cl=-0.31198427081108093, cd=0.08678413182497025, cm=-0.1010177880525589
  Angle -2: cl=-0.25298184156417847, cd=0.08225879073143005, cm=-0.07204093039035797
  Angle -1: cl=-0.1922595351934433, cd=0.08063113689422607, cm=-0.043113186955451965
  Angle 0: cl=-0.1262669861316681, cd=0.0823473259806633, cm=-0.019236937165260315
  Angle 1: cl=-0.06093336641788483, cd=0.09019400179386139, cm=-0.00270707905292511
  Angle 2: cl=0.047958701848983765, cd=0.09176965802907944, cm=0.006304264068603516
  Angle 3: cl=0.2440074235200882, cd=0.08463092893362045, cm=0.008000150322914124
  Angle 4: cl=0.33516326546669006, cd=0.0904746949672699, cm=0.012979358434677124
  Angle 5: cl=0.437179297208786, cd=0.09597116708755493, cm=0.01515960693359375
  Angle 6: cl=0.5379639863967896, cd=0.09979631006717682, cm=0.014757335186004639
  Angle 7: cl=0.6348245739936829, cd=0.10248817503452301, cm=0.008734524250030518
  Angle 8: cl=0.7266634106636047, cd=0.10577058047056198, cm=0.0012466013431549072
  Angle 9: cl=0.8210391998291016, cd=0.1098918616771698, cm=-0.007220104336738586
  Angle 10: cl=0.9247045516967773, cd=0.11446858197450638, cm=-0.021533891558647156
Genotype [0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5553109049797058, cd=0.2147158831357956, cm=-0.1834556609392166
  Angle -9: cl=-0.5892478823661804, cd=0.18415120244026184, cm=-0.17884157598018646
  Angle -8: cl=-0.6206101179122925, cd=0.15127478539943695, cm=-0.17299826443195343
  Angle -7: cl=-0.6536935567855835, cd=0.12027037888765335, cm=-0.16726772487163544
  Angle -6: cl=-0.5967342853546143, cd=0.1119556874036789, cm=-0.1542397290468216
  Angle -5: cl=-0.4739977717399597, cd=0.09947061538696289, cm=-0.14151985943317413
  Angle -4: cl=-0.3732792139053345, cd=0.09255438297986984, cm=-0.12582682073116302
  Angle -3: cl=-0.2854495346546173, cd=0.08548339456319809, cm=-0.10502563416957855
  Angle -2: cl=-0.2252519130706787, cd=0.081357441842556, cm=-0.0764533132314682
  Angle -1: cl=-0.16690032184123993, cd=0.07926701009273529, cm=-0.046364083886146545
  Angle 0: cl=-0.10232363641262054, cd=0.08021224290132523, cm=-0.020344451069831848
  Angle 1: cl=-0.039618611335754395, cd=0.08756667375564575, cm=-0.0026008635759353638
  Angle 2: cl=0.06452383100986481, cd=0.08988894522190094, cm=0.007338657975196838
  Angle 3: cl=0.2537611126899719, cd=0.08364979177713394, cm=0.009540066123008728
  Angle 4: cl=0.33988407254219055, cd=0.08956253528594971, cm=0.014643535017967224
  Angle 5: cl=0.43462106585502625, cd=0.09583646059036255, cm=0.018284112215042114
  Angle 6: cl=0.5334069728851318, cd=0.09881895780563354, cm=0.015789180994033813
  Angle 7: cl=0.6316912770271301, cd=0.10171833634376526, cm=0.009912967681884766
  Angle 8: cl=0.723486065864563, cd=0.10518290102481842, cm=0.0028699487447738647
  Angle 9: cl=0.8143530488014221, cd=0.10882139950990677, cm=-0.005589112639427185
  Angle 10: cl=0.9120875597000122, cd=0.11376796662807465, cm=-0.015297845005989075
Genotype [0.0085736516300994, 0.4583577174450301, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0028196930452328963, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.5527445077896118, cd=0.21156424283981323, cm=-0.18515236675739288
  Angle -9: cl=-0.583885669708252, cd=0.1798669695854187, cm=-0.18127118051052094
  Angle -8: cl=-0.6108077764511108, cd=0.1457977592945099, cm=-0.17655403912067413
  Angle -7: cl=-0.6499807238578796, cd=0.11676405370235443, cm=-0.1682109385728836
  Angle -6: cl=-0.5893993377685547, cd=0.10836301743984222, cm=-0.15480272471904755
  Angle -5: cl=-0.4946979284286499, cd=0.10089842230081558, cm=-0.14006473124027252
  Angle -4: cl=-0.3937782645225525, cd=0.09402593225240707, cm=-0.12443278729915619
  Angle -3: cl=-0.3110814094543457, cd=0.0869595855474472, cm=-0.10189662873744965
  Angle -2: cl=-0.2520351707935333, cd=0.08226695656776428, cm=-0.07306016981601715
  Angle -1: cl=-0.19163933396339417, cd=0.08053575456142426, cm=-0.04387266933917999
  Angle 0: cl=-0.12539345026016235, cd=0.0818122923374176, cm=-0.019535169005393982
  Angle 1: cl=-0.0599648654460907, cd=0.08966076374053955, cm=-0.003021940588951111
  Angle 2: cl=0.04797738790512085, cd=0.09149251878261566, cm=0.006286263465881348
  Angle 3: cl=0.2456836998462677, cd=0.08415334671735764, cm=0.007925748825073242
  Angle 4: cl=0.3365321159362793, cd=0.08998596668243408, cm=0.012956112623214722
  Angle 5: cl=0.437934547662735, cd=0.09554242342710495, cm=0.015271157026290894
  Angle 6: cl=0.5382747054100037, cd=0.09946285933256149, cm=0.015131846070289612
  Angle 7: cl=0.6351609826087952, cd=0.10232934355735779, cm=0.009114816784858704
  Angle 8: cl=0.7269972562789917, cd=0.10561434179544449, cm=0.001622021198272705
  Angle 9: cl=0.821233332157135, cd=0.10971849411725998, cm=-0.006835535168647766
  Angle 10: cl=0.9230487942695618, cd=0.11441779881715775, cm=-0.020099803805351257
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5549104809761047, cd=0.21565797924995422, cm=-0.183662548661232
  Angle -9: cl=-0.5888755917549133, cd=0.1850983053445816, cm=-0.17904271185398102
  Angle -8: cl=-0.6193645596504211, cd=0.1519906222820282, cm=-0.17354537546634674
  Angle -7: cl=-0.6521852612495422, cd=0.1207425594329834, cm=-0.16751594841480255
  Angle -6: cl=-0.597383975982666, cd=0.11213843524456024, cm=-0.1546114832162857
  Angle -5: cl=-0.47562170028686523, cd=0.0997837632894516, cm=-0.14201830327510834
  Angle -4: cl=-0.37497013807296753, cd=0.09287308156490326, cm=-0.12639619410037994
  Angle -3: cl=-0.28565090894699097, cd=0.08583122491836548, cm=-0.10614444315433502
  Angle -2: cl=-0.2251831591129303, cd=0.08149829506874084, cm=-0.07776688039302826
  Angle -1: cl=-0.16648994386196136, cd=0.07930495589971542, cm=-0.04748325049877167
  Angle 0: cl=-0.10181452333927155, cd=0.08032266050577164, cm=-0.021445080637931824
  Angle 1: cl=-0.038972921669483185, cd=0.08699672669172287, cm=-0.0030886679887771606
  Angle 2: cl=0.062077298760414124, cd=0.08971118927001953, cm=0.006989151239395142
  Angle 3: cl=0.2564617097377777, cd=0.08289755880832672, cm=0.009082764387130737
  Angle 4: cl=0.3426781892776489, cd=0.08879486471414566, cm=0.014206737279891968
  Angle 5: cl=0.4373222589492798, cd=0.09507868438959122, cm=0.01787164807319641
  Angle 6: cl=0.5359066724777222, cd=0.09840542078018188, cm=0.01624937355518341
  Angle 7: cl=0.6340293884277344, cd=0.10158289223909378, cm=0.010339200496673584
  Angle 8: cl=0.7257258892059326, cd=0.10502589493989944, cm=0.003276243805885315
  Angle 9: cl=0.8166593313217163, cd=0.10867521911859512, cm=-0.005181804299354553
  Angle 10: cl=0.914448082447052, cd=0.11359279602766037, cm=-0.01479177176952362
Genotype [0.0085, 0.44130755325422777, 0.12992849552997748, -0.8070670560996104, 0.26, -0.022948191204037183, 0.08824622286945215, -0.004011936034346636, 0.0027046528128323384, 8.648202809461614, 10.0]:
  Angle -10: cl=-0.5517277717590332, cd=0.21093404293060303, cm=-0.1827857941389084
  Angle -9: cl=-0.5853748321533203, cd=0.18032315373420715, cm=-0.17822234332561493
  Angle -8: cl=-0.6181747317314148, cd=0.1488717496395111, cm=-0.17213697731494904
  Angle -7: cl=-0.6506332159042358, cd=0.11942097544670105, cm=-0.1657515913248062
  Angle -6: cl=-0.5932194590568542, cd=0.11065454035997391, cm=-0.15298356115818024
  Angle -5: cl=-0.4748542308807373, cd=0.0987808108329773, cm=-0.1390794962644577
  Angle -4: cl=-0.3761078119277954, cd=0.09171965718269348, cm=-0.12215368449687958
  Angle -3: cl=-0.29204463958740234, cd=0.08444345742464066, cm=-0.09963791072368622
  Angle -2: cl=-0.2326296865940094, cd=0.08076943457126617, cm=-0.07048116624355316
  Angle -1: cl=-0.17519491910934448, cd=0.07899432629346848, cm=-0.04124365746974945
  Angle 0: cl=-0.11149884760379791, cd=0.0820932388305664, cm=-0.017834767699241638
  Angle 1: cl=-0.04838237911462784, cd=0.09015167504549026, cm=-0.0009013265371322632
  Angle 2: cl=0.06931252777576447, cd=0.09098459035158157, cm=0.008684739470481873
  Angle 3: cl=0.23797017335891724, cd=0.0870305523276329, cm=0.011552155017852783
  Angle 4: cl=0.32368308305740356, cd=0.09301430732011795, cm=0.016631796956062317
  Angle 5: cl=0.4188629686832428, cd=0.09900089353322983, cm=0.019818052649497986
  Angle 6: cl=0.5179101824760437, cd=0.10063192993402481, cm=0.013945415616035461
  Angle 7: cl=0.6167176961898804, cd=0.10233951359987259, cm=0.008238479495048523
  Angle 8: cl=0.7092023491859436, cd=0.10589669644832611, cm=0.0011468380689620972
  Angle 9: cl=0.799972414970398, cd=0.10955328494310379, cm=-0.00733967125415802
  Angle 10: cl=0.9074457883834839, cd=0.11320693045854568, cm=-0.022364988923072815
Genotype [0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003907316792986523, 0.0027046528128323384, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5533657073974609, cd=0.2141159176826477, cm=-0.183257058262825
  Angle -9: cl=-0.5872016549110413, cd=0.18354208767414093, cm=-0.17866526544094086
  Angle -8: cl=-0.6185635924339294, cd=0.15082281827926636, cm=-0.17273272573947906
  Angle -7: cl=-0.6508399844169617, cd=0.12049955874681473, cm=-0.16677714884281158
  Angle -6: cl=-0.5970140099525452, cd=0.11169064790010452, cm=-0.15387775003910065
  Angle -5: cl=-0.47546249628067017, cd=0.09930754452943802, cm=-0.14077545702457428
  Angle -4: cl=-0.37436091899871826, cd=0.09239273518323898, cm=-0.12521041929721832
  Angle -3: cl=-0.28816303610801697, cd=0.08528923243284225, cm=-0.10384859144687653
  Angle -2: cl=-0.22803565859794617, cd=0.08117596805095673, cm=-0.07522265613079071
