Experiment: Combination_Experiment_282
Generation: 24
Timestamp: 20231227_063738

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0] - Fitness: 0.023187323356803072
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01656761087393247
[0.0085, 0.4369312754065401, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.020619336952435764
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7892281828557861, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.0219527488605237
[0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.01928189079481472
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02494572177364607
[0.0085, 0.44130755325422777, 0.12884268888640613, -0.7543556792906707, 0.26, -0.023, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: -0.017016176679751128
[0.0085, 0.4369312754065401, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.014472666869470057
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.021630051859176786
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025013683316323734, 8.648202809461614, 10.0] - Fitness: 0.009399362295568335
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015394102715931132
[0.0085, 0.4441852516538752, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.020268835634563123
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.028344309252884135
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.029149638704824437
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.023, 0.07361276808677827, -0.004011936034346636, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.0032209633794243416
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.027181020327524764
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0] - Fitness: 0.006560194094093978
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.648202809461614, 10.0] - Fitness: -0.00012965946516714573
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.02405205421103907
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.022948191204037183, 0.08562849437851396, -0.003856861461142152, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.02013637580296972
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.020799840432409247
[0.0085, 0.46, 0.12992849552997748, -0.7540153733060145, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01888796615069249
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.022929495413711982
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02176297145019552
[0.0085, 0.46, 0.12992849552997748, -0.7892281828557861, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02907505282411635
[0.0085, 0.46, 0.13, -0.8082603217726722, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0027046528128323384, 8.370507070728802, 10.0] - Fitness: 0.0082855328557278
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003907316792986523, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.009920574842549974
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.010997807669855135
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.011160984642903394
[0.0085, 0.44130755325422777, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01175318538549128
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0] - Fitness: 0.011962533592469
[0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.022948191204037183, 0.05781806359224347, -0.004011936034346636, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.012783746646518277
[0.0085, 0.44130755325422777, 0.13, -0.8256002485335031, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01451721738849851
[0.0085, 0.46, 0.12992849552997748, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07228428534040954, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01467642586086946
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015415832684490732
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.392443535738835, 10.0] - Fitness: 0.015415832684490732
[0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0] - Fitness: 0.01656761087393247
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.01831009159171549
[0.0085, 0.44130755325422777, 0.12992849552997748, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07228428534040954, -0.003780190336097545, 0.0025, 8.648202809461614, 10.0] - Fitness: 0.0183593595731689
[0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.01928189079481472
[0.0085, 0.46, 0.12992849552997748, -0.7892281828557861, 0.26, -0.023, 0.07228428534040954, -0.0039235234889075585, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02130055708652002
[0.0085, 0.4369312754065401, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02139274294362711
[0.0085, 0.44130755325422777, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.022213440706223858
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.02405205421103907
[0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07228428534040954, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.025735767866500524
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.392443535738835, 10.0] - Fitness: 0.027181020327524764
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.028344309252884135
[0.0085, 0.46, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0] - Fitness: 0.028344309252884135
[0.0085, 0.46, 0.13, -0.7727450506919421, 0.26, -0.022948191204037183, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0] - Fitness: 0.02993394089015376

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8070670560996104, 0.26, -0.023, 0.07361276808677827, -0.0039235234889075585, 0.0025, 8.392443535738835, 10.0]:
  Angle -10: cl=-0.5575181841850281, cd=0.21445268392562866, cm=-0.18592865765094757
  Angle -9: cl=-0.5883325338363647, cd=0.18257620930671692, cm=-0.18214796483516693
  Angle -8: cl=-0.6144551634788513, cd=0.14797568321228027, cm=-0.17799563705921173
  Angle -7: cl=-0.6531428098678589, cd=0.11737360060214996, cm=-0.170323446393013
  Angle -6: cl=-0.5885186195373535, cd=0.10930972546339035, cm=-0.15683071315288544
  Angle -5: cl=-0.4928331971168518, cd=0.10135442763566971, cm=-0.14230303466320038
  Angle -4: cl=-0.39128386974334717, cd=0.09485085308551788, cm=-0.12768863141536713
  Angle -3: cl=-0.30424702167510986, cd=0.08790715783834457, cm=-0.106744185090065
  Angle -2: cl=-0.24501892924308777, cd=0.08294231444597244, cm=-0.07802952826023102
  Angle -1: cl=-0.18429309129714966, cd=0.08103833347558975, cm=-0.048273876309394836
  Angle 0: cl=-0.1161549836397171, cd=0.08167218416929245, cm=-0.02301640808582306
  Angle 1: cl=-0.05103803426027298, cd=0.08742750436067581, cm=-0.004401668906211853
  Angle 2: cl=0.04579455405473709, cd=0.09053390473127365, cm=0.0049652159214019775
  Angle 3: cl=0.2617883086204529, cd=0.08106445521116257, cm=0.005893707275390625
  Angle 4: cl=0.3540383577346802, cd=0.0868111401796341, cm=0.010838985443115234
  Angle 5: cl=0.4556579291820526, cd=0.09249120205640793, cm=0.013187527656555176
  Angle 6: cl=0.5560418963432312, cd=0.09795832633972168, cm=0.015319690108299255
  Angle 7: cl=0.6511272192001343, cd=0.10175877064466476, cm=0.010318011045455933
  Angle 8: cl=0.7430099844932556, cd=0.10499663650989532, cm=0.002913534641265869
  Angle 9: cl=0.8375982046127319, cd=0.10911104828119278, cm=-0.005518123507499695
  Angle 10: cl=0.9343733191490173, cd=0.11459576338529587, cm=-0.015065833926200867
Genotype [0.0085, 0.46, 0.13, -0.7543556792906707, 0.26, -0.022948191204037183, 0.07361276808677827, -0.0039235234889075585, 0.0025013683316323734, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5577154755592346, cd=0.2144361138343811, cm=-0.18587665259838104
  Angle -9: cl=-0.5886312127113342, cd=0.18260221183300018, cm=-0.1820680946111679
  Angle -8: cl=-0.6147827506065369, cd=0.14800451695919037, cm=-0.17789317667484283
  Angle -7: cl=-0.6534804105758667, cd=0.11736784130334854, cm=-0.1702403873205185
  Angle -6: cl=-0.5890637636184692, cd=0.10931601375341415, cm=-0.15675120055675507
  Angle -5: cl=-0.49308037757873535, cd=0.10131444782018661, cm=-0.1422395259141922
  Angle -4: cl=-0.39151322841644287, cd=0.09480088949203491, cm=-0.12761043012142181
  Angle -3: cl=-0.3044767677783966, cd=0.08784787356853485, cm=-0.10664303600788116
  Angle -2: cl=-0.24526986479759216, cd=0.0828845277428627, cm=-0.07793258130550385
  Angle -1: cl=-0.1846822053194046, cd=0.08097632974386215, cm=-0.04817254841327667
  Angle 0: cl=-0.11664421856403351, cd=0.08159314095973969, cm=-0.022910848259925842
  Angle 1: cl=-0.05166587978601456, cd=0.08746584504842758, cm=-0.004384472966194153
  Angle 2: cl=0.044716931879520416, cd=0.09062658250331879, cm=0.005040794610977173
  Angle 3: cl=0.2607116997241974, cd=0.08115124702453613, cm=0.005970701575279236
  Angle 4: cl=0.3528410792350769, cd=0.08689767867326736, cm=0.010937422513961792
  Angle 5: cl=0.4544098973274231, cd=0.09258094429969788, cm=0.013293355703353882
  Angle 6: cl=0.5547688007354736, cd=0.09798155725002289, cm=0.01543387770652771
  Angle 7: cl=0.6499041318893433, cd=0.10174504667520523, cm=0.010326504707336426
  Angle 8: cl=0.741790235042572, cd=0.10497952252626419, cm=0.0029283612966537476
  Angle 9: cl=0.8363192677497864, cd=0.10908686369657516, cm=-0.005500629544258118
  Angle 10: cl=0.9331207871437073, cd=0.11441411077976227, cm=-0.015089735388755798
Genotype [0.0085, 0.4369312754065401, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5548611879348755, cd=0.2158159762620926, cm=-0.1831151694059372
  Angle -9: cl=-0.5887922048568726, cd=0.18526194989681244, cm=-0.1785052865743637
  Angle -8: cl=-0.6215669512748718, cd=0.15283730626106262, cm=-0.172318235039711
  Angle -7: cl=-0.6515481472015381, cd=0.12186209112405777, cm=-0.16693036258220673
  Angle -6: cl=-0.5996101498603821, cd=0.1128949224948883, cm=-0.15413664281368256
  Angle -5: cl=-0.4712803065776825, cd=0.09941402077674866, cm=-0.1416725069284439
  Angle -4: cl=-0.3704714775085449, cd=0.09235677868127823, cm=-0.1261114627122879
  Angle -3: cl=-0.2811562418937683, cd=0.08530759066343307, cm=-0.10585372149944305
  Angle -2: cl=-0.21990154683589935, cd=0.08113579452037811, cm=-0.07752479612827301
  Angle -1: cl=-0.1614338904619217, cd=0.07886545360088348, cm=-0.04730589687824249
  Angle 0: cl=-0.09797893464565277, cd=0.08000776171684265, cm=-0.020990803837776184
  Angle 1: cl=-0.03574226051568985, cd=0.08696673065423965, cm=-0.0026945024728775024
  Angle 2: cl=0.0678100660443306, cd=0.08935324102640152, cm=0.0074881911277771
  Angle 3: cl=0.2553332448005676, cd=0.08337867259979248, cm=0.009887933731079102
  Angle 4: cl=0.3403765857219696, cd=0.08931093662977219, cm=0.015017256140708923
  Angle 5: cl=0.433788001537323, cd=0.0956001952290535, cm=0.018894895911216736
  Angle 6: cl=0.5312835574150085, cd=0.09856101870536804, cm=0.016132384538650513
  Angle 7: cl=0.6295696496963501, cd=0.1015038937330246, cm=0.010252639651298523
  Angle 8: cl=0.7214506268501282, cd=0.10502008348703384, cm=0.003291219472885132
  Angle 9: cl=0.8121623992919922, cd=0.1086478903889656, cm=-0.0051533132791519165
  Angle 10: cl=0.9095311164855957, cd=0.11346978694200516, cm=-0.014693334698677063
Genotype [0.0085, 0.44130755325422777, 0.12992849552997748, -0.7892281828557861, 0.26, -0.022948191204037183, 0.06914598025609156, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5553445816040039, cd=0.215754896402359, cm=-0.1836746782064438
  Angle -9: cl=-0.5893169641494751, cd=0.18519404530525208, cm=-0.17905263602733612
  Angle -8: cl=-0.6198834776878357, cd=0.15211434662342072, cm=-0.1735675185918808
  Angle -7: cl=-0.6526724100112915, cd=0.12076045572757721, cm=-0.16756309568881989
  Angle -6: cl=-0.5975303649902344, cd=0.11220595985651016, cm=-0.1546555608510971
  Angle -5: cl=-0.4753124713897705, cd=0.09978742897510529, cm=-0.14212723076343536
  Angle -4: cl=-0.3747536838054657, cd=0.0928773507475853, cm=-0.12648184597492218
  Angle -3: cl=-0.2851625680923462, cd=0.08584199100732803, cm=-0.10632465779781342
  Angle -2: cl=-0.22460630536079407, cd=0.08150332421064377, cm=-0.07796426117420197
  Angle -1: cl=-0.1659255176782608, cd=0.0792924091219902, cm=-0.047665074467659
  Angle 0: cl=-0.10127490758895874, cd=0.0803317129611969, cm=-0.021614983677864075
  Angle 1: cl=-0.038491182029247284, cd=0.08689973503351212, cm=-0.003135010600090027
  Angle 2: cl=0.062315866351127625, cd=0.08964361250400543, cm=0.006956696510314941
  Angle 3: cl=0.2570957839488983, cd=0.08278626948595047, cm=0.009038671851158142
  Angle 4: cl=0.3433089852333069, cd=0.08867989480495453, cm=0.014167368412017822
  Angle 5: cl=0.43807440996170044, cd=0.0949571505188942, cm=0.01781882345676422
  Angle 6: cl=0.5364620089530945, cd=0.09834043681621552, cm=0.01631641387939453
  Angle 7: cl=0.6345505714416504, cd=0.10155032575130463, cm=0.010401412844657898
  Angle 8: cl=0.7262638807296753, cd=0.10499205440282822, cm=0.0033486932516098022
  Angle 9: cl=0.8171696662902832, cd=0.10863715410232544, cm=-0.005107119679450989
  Angle 10: cl=0.9149912595748901, cd=0.11354396492242813, cm=-0.014676973223686218
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7540153733060145, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.002539145922278054, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5549104809761047, cd=0.21565797924995422, cm=-0.183662548661232
  Angle -9: cl=-0.5888755917549133, cd=0.1850983053445816, cm=-0.17904271185398102
  Angle -8: cl=-0.6193645596504211, cd=0.1519906222820282, cm=-0.17354537546634674
  Angle -7: cl=-0.6521852612495422, cd=0.1207425594329834, cm=-0.16751594841480255
  Angle -6: cl=-0.597383975982666, cd=0.11213843524456024, cm=-0.1546114832162857
  Angle -5: cl=-0.47562170028686523, cd=0.0997837632894516, cm=-0.14201830327510834
  Angle -4: cl=-0.37497013807296753, cd=0.09287308156490326, cm=-0.12639619410037994
  Angle -3: cl=-0.28565090894699097, cd=0.08583122491836548, cm=-0.10614444315433502
  Angle -2: cl=-0.2251831591129303, cd=0.08149829506874084, cm=-0.07776688039302826
  Angle -1: cl=-0.16648994386196136, cd=0.07930495589971542, cm=-0.04748325049877167
  Angle 0: cl=-0.10181452333927155, cd=0.08032266050577164, cm=-0.021445080637931824
  Angle 1: cl=-0.038972921669483185, cd=0.08699672669172287, cm=-0.0030886679887771606
  Angle 2: cl=0.062077298760414124, cd=0.08971118927001953, cm=0.006989151239395142
  Angle 3: cl=0.2564617097377777, cd=0.08289755880832672, cm=0.009082764387130737
  Angle 4: cl=0.3426781892776489, cd=0.08879486471414566, cm=0.014206737279891968
  Angle 5: cl=0.4373222589492798, cd=0.09507868438959122, cm=0.01787164807319641
  Angle 6: cl=0.5359066724777222, cd=0.09840542078018188, cm=0.01624937355518341
  Angle 7: cl=0.6340293884277344, cd=0.10158289223909378, cm=0.010339200496673584
  Angle 8: cl=0.7257258892059326, cd=0.10502589493989944, cm=0.003276243805885315
  Angle 9: cl=0.8166593313217163, cd=0.10867521911859512, cm=-0.005181804299354553
  Angle 10: cl=0.914448082447052, cd=0.11359279602766037, cm=-0.01479177176952362
Genotype [0.0085, 0.44130755325422777, 0.13, -0.7727450506919421, 0.26, -0.023, 0.07361276808677827, -0.003856861461142152, 0.0025, 8.370507070728802, 10.0]:
  Angle -10: cl=-0.5552161335945129, cd=0.2158004343509674, cm=-0.18370689451694489
  Angle -9: cl=-0.5891907811164856, cd=0.18523912131786346, cm=-0.17908410727977753
  Angle -8: cl=-0.6196312308311462, cd=0.15211915969848633, cm=-0.1736440807580948
