Experiment: Combination_Experiment_347
Generation: 28
Timestamp: 20231227_060647

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781] - Fitness: -1.1133983792334952
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008959637566248449, 0.4491826788586288, 0.12934289462176998, -0.8709589615994522, 0.25635868587726846, -0.02248128084688109, 0.09103725410144653, -0.003006565695207216, 0.0028215532806972108, 8.397772130478517, 10.400878877650976] - Fitness: -1.1137716567093712
[0.008751388906656214, 0.4434336979526414, 0.12866345565339316, -0.8213917276013122, 0.2578012457566748, -0.022649360393083122, 0.09736999004117855, -0.003092244773022507, 0.0033688302302605447, 7.208570642690694, 10.374559690733424] - Fitness: -1.1139255664525056
[0.008872252637397415, 0.44385819560635786, 0.1287268448898488, -0.8826024892472011, 0.2590139183741745, -0.022462953133029873, 0.09732300485894974, -0.0030546264396775777, 0.003516965397740899, 7.757365452765294, 10.017554536406367] - Fitness: -1.1140703730613024
[0.008938626756534876, 0.4438096891537095, 0.12907524564633172, -0.833779194191373, 0.2561863628004604, -0.021898374129413523, 0.11634467279898345, -0.0030358564445453276, 0.002792626497795616, 7.700301932957216, 10.052272532042137] - Fitness: -1.1141030203322018
[0.00892860460351914, 0.4441517577839477, 0.12846541081348284, -0.834411208337633, 0.25942364169050125, -0.022776314994080546, 0.10273656279957477, -0.003068228167494203, 0.0034091387387315793, 7.654838732932114, 10.323631836436444] - Fitness: -1.114322015957572
[0.008833274886841233, 0.4441049507996746, 0.12868721135760292, -0.7722889513102401, 0.25782271921260863, -0.022729062787067322, 0.10221324443007836, -0.0031300732357522803, 0.0033691722461427435, 7.180600586191969, 10.37700896490849] - Fitness: -1.114384899131018
[0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097] - Fitness: -1.1144415034720085
[0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936] - Fitness: -1.1144905357517774
[0.008800766012734922, 0.4446773575462528, 0.12894910646821203, -0.8312003290597101, 0.2576565261327608, -0.022794944998481798, 0.14415711558196942, -0.0031384732567495926, 0.0034560634402202124, 7.1851704734864175, 10.377592617452871] - Fitness: -1.114524125668588
[0.008828452322760125, 0.4417488711269932, 0.12948087316587675, -0.8536723809990364, 0.2586006000368201, -0.021806849651382177, 0.10446235366811825, -0.003083445379377464, 0.002876609867121222, 8.419938439220074, 10.057751675589008] - Fitness: -1.1146121625947194
[0.008983280604467205, 0.44419159788930346, 0.12896532856903917, -0.8328224440165912, 0.25616512542194536, -0.022168262859650213, 0.1023049895446882, -0.0030401132268077476, 0.0025042021148123633, 8.193980928785587, 10.428552250744895] - Fitness: -1.1146193488313678
[0.008889460265136508, 0.44475472431320656, 0.12824470838705157, -0.8407735054921722, 0.2591155071198947, -0.022600500454951874, 0.12291391446232777, -0.0031010895523342595, 0.0033389005767297435, 7.549183381833957, 10.19244209649068] - Fitness: -1.114638191868982
[0.008943021110841352, 0.43950707353528146, 0.12849467905072062, -0.724746903144975, 0.2582134803578314, -0.022829971514422943, 0.09344471365191571, -0.0030176795566654925, 0.003420526086082763, 7.787494092389374, 10.303563743214474] - Fitness: -1.114688307032208
[0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406] - Fitness: -1.1147156698664922
[0.008849638559468923, 0.4463966093976982, 0.12923060008657888, -0.7918636610110277, 0.2563739731060431, -0.02256407435138143, 0.1081309222669473, -0.0030128124698546653, 0.003407495672541525, 8.570228970068941, 10.069400357899687] - Fitness: -1.1147459830513553
[0.008588213556873036, 0.4449749727599171, 0.12785364076699143, -0.8356320051723375, 0.2564586758254573, -0.022670372266359203, 0.08331743774291189, -0.0030699133326328285, 0.003271430185039506, 8.17869178925804, 10.158592940813369] - Fitness: -1.1147662707454125
[0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497] - Fitness: -1.1147708853628457
[0.008691639212359261, 0.4449777281668642, 0.12781795801175233, -0.8358355347348169, 0.25613534168429236, -0.022672081340847774, 0.0872736215645768, -0.003073114295910204, 0.0032732714183432536, 7.880853489192867, 10.159806420097311] - Fitness: -1.1148037515977145
[0.008966101774791818, 0.43956165039773004, 0.12945843646127622, -0.858371168130363, 0.2564312680216887, -0.02283090842594704, 0.1141379752613274, -0.003078115047734012, 0.0032821859452757105, 8.11888951497694, 10.144730483775243] - Fitness: -1.114823761634262
[0.009045973555493437, 0.4290505665527343, 0.12933919982989886, -0.7675702412580838, 0.25791070996646387, -0.023, 0.07267862111342613, -0.003229700618406098, 0.0029093055951577053, 7.4921693905366675, 10.011718801974723] - Fitness: -1.1148566643728406
[0.008887331105099374, 0.4436845710832537, 0.12905522971639713, -0.7717565919867471, 0.257264601003664, -0.022775023731523965, 0.10076753228462448, -0.0031282911210616083, 0.0036422013946163356, 7.456098078965374, 10.20039990290354] - Fitness: -1.1148814584785378
[0.008828012041194707, 0.4429869576392289, 0.12738528353709025, -0.8551540870146372, 0.2554351832055324, -0.02258855759492449, 0.10657213782843165, -0.0030661703248214683, 0.002940551399833378, 7.677336612959652, 10.082641922797691] - Fitness: -1.1149812647503003
[0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267] - Fitness: -1.1150289618590685
[0.008751636978947631, 0.4449958258236249, 0.12778205361904804, -0.835592178490397, 0.2561994628924739, -0.022657186321693962, 0.08233467511706377, -0.0030499199860523026, 0.003270734336723694, 8.140572443034031, 10.14983612098503] - Fitness: -1.1150730120331862
[0.00853723613740142, 0.4527418188562004, 0.12902347707136724, -0.7431967996376501, 0.2562616026901107, -0.021953386331048926, 0.10324186565035846, -0.003126957634242715, 0.002779617057801657, 8.700019271049385, 10.32741066810726] - Fitness: -1.115103044754645
[0.008914657400078782, 0.44451243579949057, 0.12779928295321202, -0.7978333333794099, 0.2574707946820387, -0.022192309038000554, 0.10018979451523863, -0.0030342592861160784, 0.003380177940000409, 7.239357871667309, 10.343195366526459] - Fitness: -1.1152573557162706
[0.008599678110817266, 0.44501890005775063, 0.12688453423192259, -0.8396552515101339, 0.25383786322143753, -0.022514732224772595, 0.13843195038528838, -0.0030922985077287, 0.0026555658157271485, 7.761161563055682, 10.17830637179449] - Fitness: -1.1154451638303209
[0.008674832267442529, 0.4425612555971993, 0.128935113345525, -0.7986776523302438, 0.2581210609049031, -0.02167810668717476, 0.0973001943943669, -0.0030890515081190405, 0.003315304026016303, 8.09386599721508, 10.09889415985975] - Fitness: -1.115480166435441
[0.009020337343074659, 0.44500056871595484, 0.1276460368050598, -0.8357786102440524, 0.25614703459682514, -0.022335501385266597, 0.088195223543497, -0.0030327874137418974, 0.0032806996350679698, 7.5990010246165705, 10.128738313577227] - Fitness: -1.1154975605118442
[0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982] - Fitness: -1.1155119887531317
[0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494] - Fitness: -1.115513579576445
[0.008851942151559437, 0.443427097575697, 0.12857111828046142, -0.7648605452645689, 0.2569432645609714, -0.022495796081680067, 0.1087429772500414, -0.0031330917231897123, 0.0037194789379385233, 7.13345220134997, 10.19484491185053] - Fitness: -1.1155289281000738
[0.008835095713492275, 0.44492026630717485, 0.12853699424682077, -0.7696657567561952, 0.2521900334113375, -0.02286869154604457, 0.08972374041872573, -0.0030133368218060214, 0.0033943824168657624, 7.962385019397968, 10.355475029682525] - Fitness: -1.115531465137894
[0.008849712224623534, 0.44508885912529444, 0.12850449480297418, -0.773075270389278, 0.25485909706462345, -0.022354491826199564, 0.10040739044912055, -0.003054338314989075, 0.003269275857159694, 7.851428245106029, 10.235946160022037] - Fitness: -1.1155395529739096
[0.00888850412502661, 0.4396673726137031, 0.1295669467865606, -0.8407720846925033, 0.2541710825358471, -0.021658472747606534, 0.10171901907418066, -0.003029506125123211, 0.0034891066331056136, 7.2459039812394295, 10.163703706626075] - Fitness: -1.1155404380217986
[0.008706574847535118, 0.45048899796743275, 0.12755421642070752, -0.8178677922438908, 0.255042617591077, -0.022512102929949006, 0.14606618252680043, -0.003184093893217386, 0.002655501374011494, 7.875650720790718, 10.179370268241266] - Fitness: -1.1156106239399604
[0.008826803229765133, 0.44478657272345584, 0.12752809069491036, -0.8433469408153947, 0.25355538634382213, -0.02251266639621072, 0.13670326870698668, -0.003135289084101244, 0.00265561494339321, 7.508386431535374, 10.159959275138128] - Fitness: -1.1156172057384233
[0.008930640550350198, 0.43713907698567994, 0.12867977030366515, -0.7944440094572695, 0.25463780101882044, -0.021395296575871848, 0.08559327453533216, -0.0030217756524539836, 0.0025657049733096376, 7.700751538721579, 10.206627994520654] - Fitness: -1.115622697963588
[0.0089841792088068, 0.4410861215123093, 0.12994841165799284, -0.8176898696536415, 0.2549477026067568, -0.022414780697163683, 0.07969170759294308, -0.0031203707117182502, 0.002934882752541001, 8.650249467483933, 10.209215248216305] - Fitness: -1.1156399172484506
[0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082] - Fitness: -1.115663564071264
[0.008667038242408146, 0.4479813699732898, 0.12958271556620282, -0.7440097688201563, 0.25504716223311474, -0.022476388582448808, 0.09820188118777311, -0.0030890571124082508, 0.003460428154084191, 8.731211529005042, 10.25264251250989] - Fitness: -1.1156641868421302
[0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037] - Fitness: -1.1156926478231906
[0.00892207719390428, 0.4443648259703657, 0.12902562809364462, -0.7507398215557418, 0.2580053017884688, -0.0216139370614142, 0.10194169083956471, -0.0030967969705591883, 0.0034756292151375103, 7.2466678862621166, 10.29162198211782] - Fitness: -1.1156988374404953
[0.008908950284743153, 0.44210990236863773, 0.129955565112656, -0.7314322060804082, 0.2536955183202779, -0.02210567026288859, 0.08358713931830188, -0.0030944581030995554, 0.003581717156469534, 7.4679201857934965, 10.306553999602047] - Fitness: -1.1158719484219508
[0.009007322369126856, 0.44561062559520453, 0.12901877026179479, -0.7803555243392288, 0.25194106052791077, -0.022831218295818058, 0.10226547565180075, -0.003169094588783185, 0.003301727347643481, 7.138041960813198, 10.340646956384393] - Fitness: -1.1158963434393752
[0.008828313726856258, 0.4422533491000851, 0.12874407489258133, -0.8575488250463932, 0.2533972587979319, -0.02172198179194617, 0.13117262927854714, -0.00307314359986895, 0.0026332219052400464, 7.9351290573209425, 10.158023978019736] - Fitness: -1.1159003946508796
[0.008924262333217173, 0.4447537724333338, 0.1280929116398687, -0.819279477227105, 0.2578063363753641, -0.022133337291330702, 0.10269646220905926, -0.003104146802646247, 0.0035120956727022353, 7.300689575032518, 10.333671566235095] - Fitness: -1.1159927847840134

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781]:
  Angle -10: cl=118.46358489990234, cd=-122.4729232788086, cm=-20.346723556518555
  Angle -9: cl=117.50624084472656, cd=-120.00559997558594, cm=-19.069665908813477
  Angle -8: cl=116.54884338378906, cd=-117.53826141357422, cm=-17.79261016845703
  Angle -7: cl=115.5914535522461, cd=-115.07089233398438, cm=-16.515552520751953
  Angle -6: cl=114.63404083251953, cd=-112.60353088378906, cm=-15.238481521606445
  Angle -5: cl=113.67667388916016, cd=-110.13621520996094, cm=-13.96143627166748
  Angle -4: cl=112.7192611694336, cd=-107.66885375976562, cm=-12.684380531311035
  Angle -3: cl=111.76187133789062, cd=-105.20146179199219, cm=-11.407299995422363
  Angle -2: cl=110.80449676513672, cd=-102.73412322998047, cm=-10.130253791809082
  Angle -1: cl=109.84710693359375, cd=-100.26676177978516, cm=-8.853180885314941
  Angle 0: cl=108.88972473144531, cd=-97.79940032958984, cm=-7.5761237144470215
  Angle 1: cl=107.93233489990234, cd=-95.33207702636719, cm=-6.299050807952881
  Angle 2: cl=106.97493743896484, cd=-92.86471557617188, cm=-5.022003650665283
  Angle 3: cl=106.01758575439453, cd=-90.39737701416016, cm=-3.7449374198913574
  Angle 4: cl=105.0601806640625, cd=-87.93001556396484, cm=-2.467874050140381
  Angle 5: cl=104.10282135009766, cd=-85.46268463134766, cm=-1.1908307075500488
  Angle 6: cl=103.14542388916016, cd=-82.99531555175781, cm=0.0862555056810379
  Angle 7: cl=102.18802642822266, cd=-80.52796173095703, cm=1.3632960319519043
  Angle 8: cl=101.23065948486328, cd=-78.06062316894531, cm=2.6403698921203613
  Angle 9: cl=100.27330780029297, cd=-75.59327697753906, cm=3.9174084663391113
  Angle 10: cl=99.31587219238281, cd=-73.12591552734375, cm=5.194482326507568
Genotype [0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098]:
  Angle -10: cl=119.53520965576172, cd=-123.43032836914062, cm=-20.549535751342773
  Angle -9: cl=118.57779693603516, cd=-120.96297454833984, cm=-19.272438049316406
  Angle -8: cl=117.62040710449219, cd=-118.4955825805664, cm=-17.995363235473633
  Angle -7: cl=116.6630630493164, cd=-116.02828979492188, cm=-16.71833610534668
  Angle -6: cl=115.7056655883789, cd=-113.56095886230469, cm=-15.44128704071045
  Angle -5: cl=114.7483139038086, cd=-111.09356689453125, cm=-14.164196014404297
  Angle -4: cl=113.79088592529297, cd=-108.626220703125, cm=-12.887150764465332
  Angle -3: cl=112.83348846435547, cd=-106.15884399414062, cm=-11.610075950622559
  Angle -2: cl=111.8760986328125, cd=-103.69151306152344, cm=-10.333030700683594
  Angle -1: cl=110.91869354248047, cd=-101.22412872314453, cm=-9.055949211120605
  Angle 0: cl=109.96133422851562, cd=-98.75678253173828, cm=-7.778897762298584
  Angle 1: cl=109.00390625, cd=-96.28942108154297, cm=-6.501833438873291
  Angle 2: cl=108.04656982421875, cd=-93.82211303710938, cm=-5.224786281585693
  Angle 3: cl=107.08916473388672, cd=-91.35476684570312, cm=-3.9477362632751465
  Angle 4: cl=106.13179779052734, cd=-88.88740539550781, cm=-2.6706576347351074
  Angle 5: cl=105.17444610595703, cd=-86.4200668334961, cm=-1.3936047554016113
  Angle 6: cl=104.21707916259766, cd=-83.95274353027344, cm=-0.11654333770275116
  Angle 7: cl=103.2596206665039, cd=-81.48534393310547, cm=1.1605267524719238
  Angle 8: cl=102.30225372314453, cd=-79.01802062988281, cm=2.4375624656677246
  Angle 9: cl=101.34485626220703, cd=-76.5506362915039, cm=3.7146525382995605
  Angle 10: cl=100.3874740600586, cd=-74.08328247070312, cm=4.991698741912842
Genotype [0.008959637566248449, 0.4491826788586288, 0.12934289462176998, -0.8709589615994522, 0.25635868587726846, -0.02248128084688109, 0.09103725410144653, -0.003006565695207216, 0.0028215532806972108, 8.397772130478517, 10.400878877650976]:
  Angle -10: cl=120.48026275634766, cd=-124.25083923339844, cm=-20.699398040771484
  Angle -9: cl=119.52286529541016, cd=-121.78349304199219, cm=-19.422353744506836
  Angle -8: cl=118.56547546386719, cd=-119.31611633300781, cm=-18.14529800415039
  Angle -7: cl=117.60810852050781, cd=-116.84877014160156, cm=-16.868207931518555
  Angle -6: cl=116.65076446533203, cd=-114.3814468383789, cm=-15.591169357299805
  Angle -5: cl=115.69332122802734, cd=-111.91409301757812, cm=-14.314112663269043
  Angle -4: cl=114.73597717285156, cd=-109.44676208496094, cm=-13.037078857421875
  Angle -3: cl=113.77857208251953, cd=-106.9793701171875, cm=-11.759987831115723
  Angle -2: cl=112.82115936279297, cd=-104.51203155517578, cm=-10.482964515686035
  Angle -1: cl=111.86380004882812, cd=-102.04467010498047, cm=-9.205843925476074
  Angle 0: cl=110.90641021728516, cd=-99.57733154296875, cm=-7.928833484649658
  Angle 1: cl=109.94901275634766, cd=-97.11001586914062, cm=-6.65176248550415
  Angle 2: cl=108.9916763305664, cd=-94.64263916015625, cm=-5.374716281890869
  Angle 3: cl=108.03421783447266, cd=-92.17527770996094, cm=-4.097647190093994
  Angle 4: cl=107.07689666748047, cd=-89.70796966552734, cm=-2.820582866668701
  Angle 5: cl=106.1194839477539, cd=-87.2405776977539, cm=-1.5435070991516113
  Angle 6: cl=105.16209411621094, cd=-84.77322387695312, cm=-0.26644188165664673
  Angle 7: cl=104.2046890258789, cd=-82.30586242675781, cm=1.0106148719787598
  Angle 8: cl=103.24727630615234, cd=-79.83847045898438, cm=2.2876877784729004
  Angle 9: cl=102.28993225097656, cd=-77.37117004394531, cm=3.564701557159424
  Angle 10: cl=101.3325424194336, cd=-74.90381622314453, cm=4.841773509979248
Genotype [0.008751388906656214, 0.4434336979526414, 0.12866345565339316, -0.8213917276013122, 0.2578012457566748, -0.022649360393083122, 0.09736999004117855, -0.003092244773022507, 0.0033688302302605447, 7.208570642690694, 10.374559690733424]:
  Angle -10: cl=118.69113159179688, cd=-122.63087463378906, cm=-20.374021530151367
  Angle -9: cl=117.73374938964844, cd=-120.1635971069336, cm=-19.09697723388672
  Angle -8: cl=116.7763900756836, cd=-117.69627380371094, cm=-17.819921493530273
  Angle -7: cl=115.81898498535156, cd=-115.22888946533203, cm=-16.542861938476562
  Angle -6: cl=114.86161804199219, cd=-112.76154327392578, cm=-15.265799522399902
  Angle -5: cl=113.90418243408203, cd=-110.29415893554688, cm=-13.988731384277344
  Angle -4: cl=112.94684600830078, cd=-107.82681274414062, cm=-12.71167278289795
  Angle -3: cl=111.98941802978516, cd=-105.3594741821289, cm=-11.434622764587402
  Angle -2: cl=111.03203582763672, cd=-102.89210510253906, cm=-10.157546997070312
  Angle -1: cl=110.0746841430664, cd=-100.42478942871094, cm=-8.880489349365234
  Angle 0: cl=109.1172866821289, cd=-97.9574203491211, cm=-7.6034369468688965
  Angle 1: cl=108.15983581542969, cd=-95.49005889892578, cm=-6.326365947723389
  Angle 2: cl=107.2025146484375, cd=-93.0227279663086, cm=-5.049325466156006
  Angle 3: cl=106.24517059326172, cd=-90.55538940429688, cm=-3.7722716331481934
  Angle 4: cl=105.28775787353516, cd=-88.0880126953125, cm=-2.4951910972595215
  Angle 5: cl=104.330322265625, cd=-85.62062072753906, cm=-1.218127727508545
  Angle 6: cl=103.37293243408203, cd=-83.15330505371094, cm=0.058939412236213684
  Angle 7: cl=102.41558074951172, cd=-80.68596649169922, cm=1.3359856605529785
  Angle 8: cl=101.45818328857422, cd=-78.21861267089844, cm=2.6130499839782715
  Angle 9: cl=100.50083923339844, cd=-75.75125122070312, cm=3.8901114463806152
  Angle 10: cl=99.54344940185547, cd=-73.283935546875, cm=5.167153835296631
Genotype [0.008872252637397415, 0.44385819560635786, 0.1287268448898488, -0.8826024892472011, 0.2590139183741745, -0.022462953133029873, 0.09732300485894974, -0.0030546264396775777, 0.003516965397740899, 7.757365452765294, 10.017554536406367]:
  Angle -10: cl=119.56352996826172, cd=-123.40129852294922, cm=-20.525026321411133
  Angle -9: cl=118.60619354248047, cd=-120.93396759033203, cm=-19.247953414916992
  Angle -8: cl=117.64879608154297, cd=-118.46656036376953, cm=-17.970882415771484
  Angle -7: cl=116.69145202636719, cd=-115.99925994873047, cm=-16.69384002685547
  Angle -6: cl=115.7340316772461, cd=-113.5318832397461, cm=-15.416769027709961
  Angle -5: cl=114.7766342163086, cd=-111.06454467773438, cm=-14.139728546142578
  Angle -4: cl=113.81922912597656, cd=-108.59718322753906, cm=-12.862658500671387
  Angle -3: cl=112.86185455322266, cd=-106.12980651855469, cm=-11.585602760314941
  Angle -2: cl=111.90445709228516, cd=-103.6624755859375, cm=-10.308525085449219
  Angle -1: cl=110.9471206665039, cd=-101.19513702392578, cm=-9.031485557556152
  Angle 0: cl=109.98973846435547, cd=-98.72779846191406, cm=-7.754411220550537
  Angle 1: cl=109.0323486328125, cd=-96.26043701171875, cm=-6.477328777313232
  Angle 2: cl=108.07494354248047, cd=-93.79312896728516, cm=-5.200336933135986
  Angle 3: cl=107.1175765991211, cd=-91.32575988769531, cm=-3.923255443572998
  Angle 4: cl=106.1601791381836, cd=-88.85838317871094, cm=-2.646191120147705
  Angle 5: cl=105.20282745361328, cd=-86.39103698730469, cm=-1.3691229820251465
  Angle 6: cl=104.24542999267578, cd=-83.9236831665039, cm=-0.09207110106945038
  Angle 7: cl=103.28801727294922, cd=-81.45633697509766, cm=1.1850028038024902
  Angle 8: cl=102.33061981201172, cd=-78.98896026611328, cm=2.462066173553467
  Angle 9: cl=101.37319946289062, cd=-76.52159881591797, cm=3.7391152381896973
  Angle 10: cl=100.41586303710938, cd=-74.05432891845703, cm=5.016108989715576
Genotype [0.008938626756534876, 0.4438096891537095, 0.12907524564633172, -0.833779194191373, 0.2561863628004604, -0.021898374129413523, 0.11634467279898345, -0.0030358564445453276, 0.002792626497795616, 7.700301932957216, 10.052272532042137]:
  Angle -10: cl=119.67538452148438, cd=-123.49874114990234, cm=-20.5755672454834
  Angle -9: cl=118.71803283691406, cd=-121.03143310546875, cm=-19.29852867126465
  Angle -8: cl=117.76063537597656, cd=-118.56409454345703, cm=-18.0214786529541
  Angle -7: cl=116.80323028564453, cd=-116.09678649902344, cm=-16.74445152282715
  Angle -6: cl=115.84585571289062, cd=-113.62936401367188, cm=-15.4673433303833
  Angle -5: cl=114.88848876953125, cd=-111.16204833984375, cm=-14.190296173095703
  Angle -4: cl=113.93109893798828, cd=-108.69468688964844, cm=-12.913249015808105
  Angle -3: cl=112.9737319946289, cd=-106.22734832763672, cm=-11.636195182800293
  Angle -2: cl=112.01631927490234, cd=-103.75999450683594, cm=-10.359134674072266
  Angle -1: cl=111.05892181396484, cd=-101.29263305664062, cm=-9.082054138183594
  Angle 0: cl=110.10155487060547, cd=-98.8253173828125, cm=-7.805016040802002
  Angle 1: cl=109.1441421508789, cd=-96.3579330444336, cm=-6.527953624725342
