Experiment: Combination_Experiment_347
Generation: 18
Timestamp: 20231227_060448

Genotypes and their Fitness Values:
[0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344] - Fitness: -1.1184488382318443
[0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672] - Fitness: -1.1187409226046858
[0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803] - Fitness: -1.1190386372648746
[0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442] - Fitness: -1.1195901019438905
[0.00895641581612714, 0.440567874763892, 0.1295793387043019, -0.7667716839392851, 0.25129655249018695, -0.021041202936933866, 0.08487680116559074, -0.003237913852654914, 0.0030324962872571113, 8.072845337360924, 10.416170843662714] - Fitness: -1.1200129341321277
[0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806] - Fitness: -1.1202080944773904
[0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573] - Fitness: -1.120464955884268
[0.009863392273689462, 0.4428287809528149, 0.12680713580648809, -0.7513680478446065, 0.2554893235547707, -0.02199240103397668, 0.08663277466445224, -0.0031395269644877693, 0.003369788704279143, 7.483532150966531, 10.215088423029957] - Fitness: -1.1204975549501583
[0.008976576101557996, 0.4294643036655019, 0.12669256776159035, -0.7785063361527474, 0.25735787741553345, -0.021669472188080373, 0.07378904117562697, -0.0032778210095519415, 0.002810754757405399, 8.498958597416205, 10.0] - Fitness: -1.120603578272607
[0.009065469612148427, 0.4417699342897738, 0.12816314701305942, -0.7760185704193301, 0.2527482772200607, -0.02139408429726275, 0.10585062978294597, -0.0031465699699110457, 0.00381313964888445, 8.313811614940445, 10.232912736287734] - Fitness: -1.1212752495035612
[0.009445079872822058, 0.4451343122701714, 0.12727885525178137, -0.743030940855887, 0.2523838530028491, -0.021606553674559038, 0.0677124238381062, -0.0030773575789453562, 0.0035205376505019004, 8.3696012736539, 10.386698743158327] - Fitness: -1.1214185278035786
[0.009264699158192601, 0.44515318929750913, 0.13, -0.7699286461112947, 0.2521915415106867, -0.02042619833621579, 0.09479924181278451, -0.003240137111786867, 0.0035650006178575343, 8.205796729626961, 10.101941037116422] - Fitness: -1.1214747600185104
[0.009083935081361615, 0.4409423538852823, 0.12983749418464902, -0.7840841222832462, 0.24825244403312927, -0.021796118350794803, 0.10918908268750996, -0.0031951459452993066, 0.0037786477467754032, 8.633993295215252, 10.248625088489133] - Fitness: -1.1214871495136465
[0.008860931871515742, 0.43893473711539904, 0.12727535094527848, -0.7949334394829543, 0.25778456442293807, -0.020871556589885775, 0.0984130673991848, -0.0032728234159014155, 0.003378508903887937, 8.439816931547835, 10.359846492992185] - Fitness: -1.1217716984127246
[0.010008706577325827, 0.43923170646806997, 0.12992257770381757, -0.7810289487043702, 0.2535049160733575, -0.020818457676727433, 0.07910314102824306, -0.0031575356433194957, 0.0037533872430882435, 7.940358733444479, 10.086004292284033] - Fitness: -1.1219122144593534
[0.009948937066465914, 0.4413543589911265, 0.1280634495048795, -0.8099740887538378, 0.2599245177202644, -0.022430411172403603, 0.11538629930376179, -0.0033490091068180666, 0.003620160630705694, 8.376576240776027, 10.387692447694148] - Fitness: -1.1219161577935328
[0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026] - Fitness: -1.1219169241618865
[0.009476475756694533, 0.4329643101172703, 0.12672022421305842, -0.7834766522864413, 0.25667024887384093, -0.02185083775976391, 0.08758004030471545, -0.0031347570720740257, 0.003819560438541977, 8.26265013987303, 10.106795425734138] - Fitness: -1.1219715998997237
[0.009154921448236493, 0.4483445349587902, 0.12687459541707422, -0.7555375088438443, 0.25262883354209215, -0.021376976464608923, 0.1504497660964726, -0.0031069972903389836, 0.0036988295463769123, 8.531204961329083, 10.083452182147067] - Fitness: -1.122077638184104
[0.009329064285092628, 0.440553039409836, 0.1280393821616269, -0.7805680545353826, 0.2548471529290901, -0.021391293605310793, 0.07002335260740117, -0.0031612098451377743, 0.0038536510258713307, 8.71642864989032, 10.310799664223689] - Fitness: -1.1221145114383637
[0.009235026582396083, 0.43500562843008495, 0.1290503035133733, -0.736954381984816, 0.25719617368344344, -0.02192253308274701, 0.11562490427981845, -0.0035273703815984314, 0.002580111579693387, 7.830889119829591, 11.289184959143004] - Fitness: -1.1221546883061568
[0.008864622218279536, 0.4414240941839378, 0.12796745248885136, -0.8215482322812311, 0.2520216934690561, -0.022643027313595562, 0.07867482362397901, -0.003488435315529585, 0.0035658442049918623, 8.579769000133787, 10.332227982072657] - Fitness: -1.1222187799261756
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009990923654920807, 0.44598599806001055, 0.12729082688255533, -0.7832544827639674, 0.25568305143735515, -0.02130760787628286, 0.11003024076061726, -0.003158753610706691, 0.0037755511715590905, 7.423918977017381, 10.308832319794089] - Fitness: -1.1222828332148447
[0.008846883333731025, 0.4406697166795822, 0.1285483784179515, -0.7596061605389681, 0.25120487159937366, -0.02143073531345695, 0.08717507420738582, -0.0034830317769528, 0.0032657039169371785, 7.413355535047595, 10.608708840814792] - Fitness: -1.1223070180528572
[0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395] - Fitness: -1.1225654623254768
[0.009037909929024576, 0.444383045707304, 0.12633521338202294, -0.7506367596411656, 0.2587887648804395, -0.021533962820519677, 0.07086869700069992, -0.0035782512356473412, 0.0030359521333682663, 7.733809891955839, 10.38177121701938] - Fitness: -1.122571494675667
[0.00888829377209327, 0.43077886051835146, 0.13, -0.8407617959495467, 0.2575605126921465, -0.021937636772600185, 0.0950997461324777, -0.003415104080612435, 0.0038396159380442094, 8.162524529571163, 11.497616945566875] - Fitness: -1.1226225215276564
[0.008853921572477571, 0.4447734580316927, 0.12777407056247148, -0.7564852735390933, 0.2522279112851059, -0.02165473473576828, 0.07037619675164321, -0.0034546439172476484, 0.0033425429997444274, 8.397658803140555, 10.36595640979952] - Fitness: -1.1226485921116793
[0.009208917123355788, 0.4430987029904347, 0.12673744287077995, -0.757499914696028, 0.2507606732352064, -0.022797566952304966, 0.07880794609168577, -0.0034406221522515945, 0.003291050355981372, 8.35871853655871, 10.14286725659479] - Fitness: -1.1226687758455711
[0.009287800238448971, 0.44276738949241584, 0.1276995338637336, -0.7833997027828032, 0.2549977709689016, -0.020299631104712525, 0.09295204042899168, -0.003014090439885893, 0.004058526376048061, 8.627986573221376, 10.31811453232405] - Fitness: -1.1227818768444637
[0.009302986423816332, 0.44052722532218525, 0.12935691723855228, -0.7676991922806783, 0.25066042575950365, -0.021079868778058987, 0.09700691640800267, -0.0031843063274779606, 0.0038007562252091744, 8.697939492573902, 10.252755415770661] - Fitness: -1.1228617084621366
[0.009439955868727427, 0.4443033106380963, 0.13, -0.7760275176169716, 0.2584524144698724, -0.020379723457110747, 0.06961532289281772, -0.003533586621929265, 0.0035090916109513128, 8.386003977237888, 10.276011450052794] - Fitness: -1.1230339245678653
[0.009466154449454872, 0.44238055285727573, 0.1282138371600961, -0.7837964928706588, 0.2568574796315914, -0.020440329333415882, 0.08613441346467943, -0.003186792034848453, 0.003962875897412447, 8.344009967107965, 10.35489746019349] - Fitness: -1.1230708387533295
[0.00875430022661193, 0.44627167267071643, 0.1289139127030605, -0.7758229624697323, 0.2547006540056685, -0.022043689760758652, 0.08027628020821286, -0.0035335784411083915, 0.003676211361251751, 8.449279092014647, 11.222330043964051] - Fitness: -1.1231053198763092
[0.00921162424863943, 0.4409426985391569, 0.12990510707887182, -0.771207323867972, 0.2514099285505711, -0.021391111246913903, 0.10522265155455673, -0.0034294550125872816, 0.0038303576753171307, 8.213513895095344, 10.248855966831092] - Fitness: -1.1231600142708655
[0.008877594977056872, 0.4426646813916466, 0.128070618821284, -0.7487983783311487, 0.2588920407020842, -0.021533939666202352, 0.06296796928406777, -0.0035938182712889847, 0.003496728582927645, 7.660700805340178, 11.276533736388712] - Fitness: -1.1232678821295061
[0.008879406983706348, 0.43335021803726503, 0.12786991223850358, -0.8040288891035663, 0.2588349846827119, -0.022060369618833692, 0.09465764616129181, -0.003553463759126271, 0.003422837154725581, 8.954334242235982, 10.372838638779106] - Fitness: -1.1232759316997858
[0.008574453587736066, 0.4393832321606234, 0.129931925404065, -0.7746917316759517, 0.24635026674148675, -0.02242330573039635, 0.12087056293268464, -0.0034553841422483808, 0.003455892726167605, 8.523671414278523, 11.30861521795723] - Fitness: -1.123336216521952
[0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342] - Fitness: -1.123366977224782
[0.009148722660211188, 0.443181972029856, 0.1276448368690522, -0.7669097477114231, 0.25255254647635594, -0.021995290425757916, 0.11327059811623544, -0.0033389098706455315, 0.003715917729014687, 8.87365178280303, 10.213505667790619] - Fitness: -1.1234007110440565
[0.00918235098040108, 0.4479496598112855, 0.12659258855738792, -0.7849799440505442, 0.2554670708952747, -0.021244030804943234, 0.13369539714332307, -0.003206413524823161, 0.0038186843167699065, 8.721576124382056, 10.296529201069037] - Fitness: -1.1234051455879606
[0.009249615879811306, 0.4498041772037711, 0.1272310782082702, -0.757520977363331, 0.25418474876025143, -0.022000870261371947, 0.0829463878609196, -0.0035458552563609456, 0.0026531561993054873, 8.054691417851988, 11.195781718899143] - Fitness: -1.123469553721391
[0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987] - Fitness: -1.1235251254509628
[0.009439031493312438, 0.4387032849122423, 0.1291706705787442, -0.7685421124527291, 0.250972134421143, -0.020947896211240175, 0.09057136007455303, -0.0032369847292863627, 0.0035069596252112266, 8.70792760072502, 10.280124798869682] - Fitness: -1.123576945306733
[0.009710943408665509, 0.43825563212294527, 0.12813170035414045, -0.7721563358789413, 0.2512600323901546, -0.021492690004504274, 0.09646510777224167, -0.0030202406048539616, 0.003911715359269585, 8.480574422986665, 10.803265901736921] - Fitness: -1.1237477494060466
[0.008813313726968674, 0.43851613472323775, 0.1278904095556647, -0.7742203533498906, 0.2509644653108419, -0.021724249286902784, 0.08718621509371406, -0.0034304298417483343, 0.0032412593644440633, 8.71457044799481, 10.663991375375959] - Fitness: -1.1238814557208634
[0.009326513903329328, 0.4317363925263968, 0.12739032702158115, -0.7714014878412799, 0.2524308104323264, -0.020959766208009267, 0.0803014773377611, -0.003142571547804757, 0.003814832328309188, 8.271565410306804, 10.199567952063358] - Fitness: -1.1239128964361087
[0.008983576297298611, 0.4441455743750355, 0.12775762550657246, -0.7214150536204992, 0.25114217817422574, -0.02236407967206881, 0.07464116979750152, -0.003513297180758853, 0.0036137004036163466, 8.578815041510463, 10.527775072071346] - Fitness: -1.1239676405701353
[0.009541035995093556, 0.4421889547950423, 0.12842499475403718, -0.781184113281632, 0.2556011047898532, -0.020612363413100028, 0.15126467371725066, -0.0032240909927297888, 0.004113693588067591, 8.17218437757514, 10.234346825463001] - Fitness: -1.1239745652124091

Detailed Results for Each Genotype:
Genotype [0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344]:
  Angle -10: cl=119.87908172607422, cd=-123.29689025878906, cm=-20.56266212463379
  Angle -9: cl=118.92168426513672, cd=-120.82952880859375, cm=-19.285554885864258
  Angle -8: cl=117.96434020996094, cd=-118.3622055053711, cm=-18.008520126342773
  Angle -7: cl=117.00691986083984, cd=-115.89485168457031, cm=-16.731462478637695
  Angle -6: cl=116.04949951171875, cd=-113.4274673461914, cm=-15.454386711120605
  Angle -5: cl=115.09212493896484, cd=-110.9601821899414, cm=-14.177366256713867
  Angle -4: cl=114.1347427368164, cd=-108.49281311035156, cm=-12.900287628173828
  Angle -3: cl=113.17737579345703, cd=-106.02542877197266, cm=-11.623225212097168
  Angle -2: cl=112.22000885009766, cd=-103.55810546875, cm=-10.346168518066406
  Angle -1: cl=111.26258087158203, cd=-101.09072875976562, cm=-9.069103240966797
  Angle 0: cl=110.30524444580078, cd=-98.6234359741211, cm=-7.792049884796143
  Angle 1: cl=109.34783172607422, cd=-96.15603637695312, cm=-6.51497220993042
  Angle 2: cl=108.39043426513672, cd=-93.68871307373047, cm=-5.237929821014404
  Angle 3: cl=107.43302917480469, cd=-91.22135925292969, cm=-3.9608798027038574
  Angle 4: cl=106.4756851196289, cd=-88.75401306152344, cm=-2.683811664581299
  Angle 5: cl=105.51830291748047, cd=-86.28663635253906, cm=-1.4067425727844238
  Angle 6: cl=104.56092071533203, cd=-83.8192367553711, cm=-0.12966398894786835
  Angle 7: cl=103.60353088378906, cd=-81.3519287109375, cm=1.147387981414795
  Angle 8: cl=102.64612579345703, cd=-78.88461303710938, cm=2.4244351387023926
  Angle 9: cl=101.68873596191406, cd=-76.41726684570312, cm=3.701476573944092
  Angle 10: cl=100.73138427734375, cd=-73.94992065429688, cm=4.978555202484131
Genotype [0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672]:
  Angle -10: cl=120.07947540283203, cd=-123.45027160644531, cm=-20.679109573364258
  Angle -9: cl=119.12205505371094, cd=-120.98290252685547, cm=-19.402063369750977
  Angle -8: cl=118.16462707519531, cd=-118.51551818847656, cm=-18.124990463256836
  Angle -7: cl=117.20724487304688, cd=-116.04818725585938, cm=-16.847930908203125
  Angle -6: cl=116.2499008178711, cd=-113.58082580566406, cm=-15.570862770080566
  Angle -5: cl=115.29255676269531, cd=-111.113525390625, cm=-14.293815612792969
  Angle -4: cl=114.33513641357422, cd=-108.64614868164062, cm=-13.016753196716309
  Angle -3: cl=113.37772369384766, cd=-106.17878723144531, cm=-11.739675521850586
  Angle -2: cl=112.42036437988281, cd=-103.7114486694336, cm=-10.462632179260254
  Angle -1: cl=111.46296691894531, cd=-101.24406433105469, cm=-9.185559272766113
  Angle 0: cl=110.5055923461914, cd=-98.77674102783203, cm=-7.908496379852295
  Angle 1: cl=109.54820251464844, cd=-96.30936431884766, cm=-6.631433963775635
  Angle 2: cl=108.5908203125, cd=-93.8420639038086, cm=-5.35441255569458
  Angle 3: cl=107.63343048095703, cd=-91.37471008300781, cm=-4.077335834503174
  Angle 4: cl=106.67607879638672, cd=-88.90733337402344, cm=-2.8002591133117676
  Angle 5: cl=105.71866607666016, cd=-86.43997955322266, cm=-1.5231986045837402
  Angle 6: cl=104.76129150390625, cd=-83.97267150878906, cm=-0.24616007506847382
  Angle 7: cl=103.80387115478516, cd=-81.5052490234375, cm=1.0309224128723145
  Angle 8: cl=102.84650421142578, cd=-79.03793334960938, cm=2.307971477508545
  Angle 9: cl=101.88909149169922, cd=-76.57054138183594, cm=3.5850348472595215
  Angle 10: cl=100.9317398071289, cd=-74.10319519042969, cm=4.862115383148193
Genotype [0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803]:
  Angle -10: cl=122.75984191894531, cd=-125.81925964355469, cm=-21.226686477661133
  Angle -9: cl=121.80245208740234, cd=-123.35186004638672, cm=-19.949609756469727
  Angle -8: cl=120.84502410888672, cd=-120.88455200195312, cm=-18.672578811645508
  Angle -7: cl=119.88770294189453, cd=-118.41718292236328, cm=-17.39548683166504
  Angle -6: cl=118.93034362792969, cd=-115.94982147216797, cm=-16.11842918395996
  Angle -5: cl=117.97291564941406, cd=-113.48245239257812, cm=-14.841385841369629
  Angle -4: cl=117.01549530029297, cd=-111.01510620117188, cm=-13.56431770324707
  Angle -3: cl=116.05817413330078, cd=-108.54777526855469, cm=-12.287252426147461
  Angle -2: cl=115.10075378417969, cd=-106.08039855957031, cm=-11.010186195373535
  Angle -1: cl=114.14336395263672, cd=-103.61308288574219, cm=-9.733175277709961
  Angle 0: cl=113.18598937988281, cd=-101.14572143554688, cm=-8.456080436706543
  Angle 1: cl=112.22858428955078, cd=-98.67837524414062, cm=-7.179019451141357
  Angle 2: cl=111.27120971679688, cd=-96.21100616455078, cm=-5.901942729949951
  Angle 3: cl=110.3138198852539, cd=-93.74365234375, cm=-4.624903202056885
  Angle 4: cl=109.35639953613281, cd=-91.27629089355469, cm=-3.3478426933288574
  Angle 5: cl=108.3990478515625, cd=-88.8089828491211, cm=-2.0707764625549316
  Angle 6: cl=107.44165802001953, cd=-86.34163665771484, cm=-0.7937265038490295
  Angle 7: cl=106.4842758178711, cd=-83.87422180175781, cm=0.48334449529647827
  Angle 8: cl=105.52689361572266, cd=-81.40693664550781, cm=1.7604174613952637
  Angle 9: cl=104.56945037841797, cd=-78.93955993652344, cm=3.0374321937561035
  Angle 10: cl=103.61214447021484, cd=-76.47222900390625, cm=4.314487934112549
Genotype [0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442]:
  Angle -10: cl=121.18425750732422, cd=-124.36213684082031, cm=-20.912256240844727
  Angle -9: cl=120.2268295288086, cd=-121.89473724365234, cm=-19.635168075561523
  Angle -8: cl=119.26946258544922, cd=-119.4273910522461, cm=-18.35811996459961
  Angle -7: cl=118.31206512451172, cd=-116.9600601196289, cm=-17.081071853637695
  Angle -6: cl=117.35468292236328, cd=-114.49271392822266, cm=-15.804006576538086
  Angle -5: cl=116.39727020263672, cd=-112.02532196044922, cm=-14.526935577392578
  Angle -4: cl=115.43990325927734, cd=-109.55799865722656, cm=-13.249885559082031
  Angle -3: cl=114.4825210571289, cd=-107.09068298339844, cm=-11.972845077514648
  Angle -2: cl=113.525146484375, cd=-104.62333679199219, cm=-10.69577693939209
  Angle -1: cl=112.56777954101562, cd=-102.15595245361328, cm=-9.418701171875
  Angle 0: cl=111.61039733886719, cd=-99.68859100341797, cm=-8.141644477844238
  Angle 1: cl=110.65296173095703, cd=-97.22126007080078, cm=-6.864595890045166
  Angle 2: cl=109.6955795288086, cd=-94.75387573242188, cm=-5.587513446807861
  Angle 3: cl=108.7381820678711, cd=-92.28652954101562, cm=-4.31046724319458
  Angle 4: cl=107.78084564208984, cd=-89.81925201416016, cm=-3.0334248542785645
  Angle 5: cl=106.82344818115234, cd=-87.35183715820312, cm=-1.7563509941101074
  Angle 6: cl=105.86603546142578, cd=-84.88446807861328, cm=-0.47925812005996704
  Angle 7: cl=104.90867614746094, cd=-82.41714477539062, cm=0.7977833151817322
  Angle 8: cl=103.95133209228516, cd=-79.94981384277344, cm=2.0748353004455566
  Angle 9: cl=102.99388885498047, cd=-77.48242950439453, cm=3.351895809173584
  Angle 10: cl=102.03650665283203, cd=-75.01509857177734, cm=4.6289753913879395
Genotype [0.00895641581612714, 0.440567874763892, 0.1295793387043019, -0.7667716839392851, 0.25129655249018695, -0.021041202936933866, 0.08487680116559074, -0.003237913852654914, 0.0030324962872571113, 8.072845337360924, 10.416170843662714]:
  Angle -10: cl=121.23869323730469, cd=-124.37311553955078, cm=-20.903676986694336
  Angle -9: cl=120.28128814697266, cd=-121.9057388305664, cm=-19.62660789489746
  Angle -8: cl=119.32386016845703, cd=-119.43838500976562, cm=-18.349557876586914
  Angle -7: cl=118.36649322509766, cd=-116.97106170654297, cm=-17.072500228881836
  Angle -6: cl=117.40911102294922, cd=-114.50366973876953, cm=-15.795434951782227
  Angle -5: cl=116.45174407958984, cd=-112.03633117675781, cm=-14.518367767333984
  Angle -4: cl=115.49434661865234, cd=-109.56898498535156, cm=-13.241289138793945
  Angle -3: cl=114.53697967529297, cd=-107.10166931152344, cm=-11.964263916015625
  Angle -2: cl=113.57959747314453, cd=-104.63426971435547, cm=-10.687172889709473
  Angle -1: cl=112.62218475341797, cd=-102.16690063476562, cm=-9.410115242004395
  Angle 0: cl=111.66480255126953, cd=-99.69955444335938, cm=-8.133050918579102
  Angle 1: cl=110.70743560791016, cd=-97.23224639892578, cm=-6.856006145477295
  Angle 2: cl=109.75006866455078, cd=-94.76486206054688, cm=-5.57892370223999
  Angle 3: cl=108.79267883300781, cd=-92.29754638671875, cm=-4.301882266998291
  Angle 4: cl=107.83528137207031, cd=-89.83016967773438, cm=-3.024837017059326
  Angle 5: cl=106.87789154052734, cd=-87.36283874511719, cm=-1.7477669715881348
  Angle 6: cl=105.9205093383789, cd=-84.89549255371094, cm=-0.470703661441803
  Angle 7: cl=104.96309661865234, cd=-82.42811584472656, cm=0.8063511252403259
  Angle 8: cl=104.0057144165039, cd=-79.96080017089844, cm=2.0833983421325684
  Angle 9: cl=103.04833221435547, cd=-77.49345397949219, cm=3.360474109649658
  Angle 10: cl=102.09097290039062, cd=-75.02608489990234, cm=4.63754415512085
Genotype [0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806]:
  Angle -10: cl=122.19886016845703, cd=-125.21287536621094, cm=-21.098554611206055
  Angle -9: cl=121.2414779663086, cd=-122.74552154541016, cm=-19.821489334106445
  Angle -8: cl=120.28410339355469, cd=-120.2781753540039, cm=-18.5444393157959
  Angle -7: cl=119.32669830322266, cd=-117.81085968017578, cm=-17.26738929748535
  Angle -6: cl=118.3693618774414, cd=-115.34351348876953, cm=-15.990335464477539
  Angle -5: cl=117.41191101074219, cd=-112.8761215209961, cm=-14.71326732635498
  Angle -4: cl=116.45455169677734, cd=-110.40879821777344, cm=-13.43621826171875
  Angle -3: cl=115.4971694946289, cd=-107.9414291381836, cm=-12.159157752990723
  Angle -2: cl=114.53977966308594, cd=-105.47407531738281, cm=-10.882091522216797
  Angle -1: cl=113.58235931396484, cd=-103.0066909790039, cm=-9.605020523071289
  Angle 0: cl=112.6249771118164, cd=-100.53936004638672, cm=-8.327957153320312
  Angle 1: cl=111.66765594482422, cd=-98.07206726074219, cm=-7.050928592681885
  Angle 2: cl=110.7102279663086, cd=-95.6046371459961, cm=-5.773834705352783
  Angle 3: cl=109.7528305053711, cd=-93.13731384277344, cm=-4.496780872344971
  Angle 4: cl=108.79545593261719, cd=-90.66998291015625, cm=-3.219727039337158
  Angle 5: cl=107.83808135986328, cd=-88.20262145996094, cm=-1.9426493644714355
  Angle 6: cl=106.88067626953125, cd=-85.73524475097656, cm=-0.6656022667884827
  Angle 7: cl=105.9233169555664, cd=-83.26789855957031, cm=0.6114563345909119
  Angle 8: cl=104.96595001220703, cd=-80.80058288574219, cm=1.8885102272033691
  Angle 9: cl=104.00849151611328, cd=-78.33321380615234, cm=3.165581226348877
  Angle 10: cl=103.05115509033203, cd=-75.86585235595703, cm=4.442651271820068
Genotype [0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573]:
  Angle -10: cl=120.40206909179688, cd=-123.5862045288086, cm=-20.70662498474121
  Angle -9: cl=119.44474029541016, cd=-121.11891174316406, cm=-19.429569244384766
  Angle -8: cl=118.48731231689453, cd=-118.65150451660156, cm=-18.152524948120117
  Angle -7: cl=117.52991485595703, cd=-116.18417358398438, cm=-16.875444412231445
  Angle -6: cl=116.57255554199219, cd=-113.71684265136719, cm=-15.598371505737305
  Angle -5: cl=115.61518859863281, cd=-111.24945068359375, cm=-14.321308135986328
  Angle -4: cl=114.65777587890625, cd=-108.78211212158203, cm=-13.04423713684082
  Angle -3: cl=113.7004165649414, cd=-106.31481170654297, cm=-11.76719856262207
  Angle -2: cl=112.74302673339844, cd=-103.84741973876953, cm=-10.490131378173828
  Angle -1: cl=111.78559112548828, cd=-101.38005828857422, cm=-9.213109016418457
  Angle 0: cl=110.82823944091797, cd=-98.9127426147461, cm=-7.936026096343994
