Experiment: Combination_Experiment_347
Generation: 57
Timestamp: 20231227_061115

Genotypes and their Fitness Values:
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339] - Fitness: -1.1074871548958145
[0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379] - Fitness: -1.107571819174575
[0.008537490612656037, 0.4587094902401412, 0.12979273160801283, -0.8275398403284395, 0.258725031851264, -0.02298255325205508, 0.06968650714217701, -0.003031122850669929, 0.00259384234387238, 7.01687183200017, 10.102965051478028] - Fitness: -1.1075874828976442
[0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447] - Fitness: -1.1076002767779454
[0.008527310128398897, 0.45951765992242677, 0.129601394282761, -0.7656018181868649, 0.2588452791839993, -0.02286829933749597, 0.06383184872134355, -0.003023233294379477, 0.0025228281088558505, 7.066967434443191, 10.056624780289354] - Fitness: -1.1076043603281431
[0.008565865320078508, 0.45848228437324423, 0.12973454398637474, -0.8202878567534203, 0.25956843980853855, -0.022908022550969784, 0.06117078283378292, -0.003029306944001138, 0.0025969745916320157, 7.053178578215206, 10.120529971200066] - Fitness: -1.1076457215214626
[0.008514415564841815, 0.45365155716974354, 0.1298852010316228, -0.7188436700452205, 0.2590759104705285, -0.02287031294075529, 0.0716449589401216, -0.0030183623128605453, 0.002540073222562414, 7.035885613156151, 10.040697987786926] - Fitness: -1.1076590336430625
[0.008504751956867784, 0.45752070783319904, 0.129895118626432, -0.8007846013430314, 0.2583070124537071, -0.022713873347254283, 0.06848330011184567, -0.003018839300448765, 0.002514019736898261, 7.077032697120036, 10.033543547382077] - Fitness: -1.1076621551520422
[0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347] - Fitness: -1.1076732785772985
[0.008603776579020282, 0.45655361296721664, 0.12976913053335035, -0.7999497783244638, 0.25932411800913713, -0.02296362605020048, 0.05635249456727366, -0.003024319642625478, 0.0026398566585515934, 7.017485872479582, 10.07124181862977] - Fitness: -1.107685014596069
[0.008551274380360347, 0.45844893255428926, 0.12974522313116965, -0.7955353416200279, 0.2592701689036813, -0.022925832266443527, 0.07662645289698067, -0.0030368842243166595, 0.002552981554570201, 7.0556431319702, 10.063515635378673] - Fitness: -1.1076907651606345
[0.00857436418248134, 0.45851515053996916, 0.12978341977872776, -0.8205266699369032, 0.25951053597796875, -0.022736446750654636, 0.06967979841306254, -0.0030156754995128384, 0.0025882656758070737, 7.00432796649625, 10.109721596473396] - Fitness: -1.1077173065615797
[0.008613876628521765, 0.45999351867061933, 0.1298475099205024, -0.8106234846983995, 0.26, -0.022886614047119044, 0.059590356606261156, -0.003027719851579001, 0.0027436085317708407, 7.0272954783108705, 10.096035764019692] - Fitness: -1.1077322480873
[0.008567087190150334, 0.4584443727732852, 0.12982399536898734, -0.8206761463264893, 0.25949292261190754, -0.022729386216258408, 0.0632106600215907, -0.003040985127988327, 0.0026105679943021795, 7.003652767572328, 10.033884254657286] - Fitness: -1.1077721830004321
[0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966] - Fitness: -1.1077966566214945
[0.00855621440384586, 0.4533256302726638, 0.12982075145463767, -0.8218464236920977, 0.25932867620676714, -0.02291166523037468, 0.06253918521129058, -0.003018225668564241, 0.002618981024636693, 7.062564002707088, 10.093405028707107] - Fitness: -1.1078071361642257
[0.008547743345148705, 0.45475885723650394, 0.12993717431992038, -0.7598816421632524, 0.25756613424784913, -0.022979149827889463, 0.06485283321695076, -0.003027564891282749, 0.0025697601457650016, 7.017422099220928, 10.02551804401591] - Fitness: -1.1078092632369432
[0.008547120239274411, 0.4570605427957148, 0.1299564479624412, -0.8640821172299005, 0.2582438101357352, -0.022720530507320487, 0.06221258990625594, -0.00303054089979407, 0.0025413435492311265, 7.077672931938923, 10.050260485391092] - Fitness: -1.1078187519510472
[0.008572986143469694, 0.4547511332494843, 0.12992407940465325, -0.7492271516121011, 0.25948366665690875, -0.02278736108290677, 0.07612447113202224, -0.0030111038098922785, 0.0025543213438133255, 7.14139061641501, 10.026488788073928] - Fitness: -1.107825849169279
[0.008566643701519296, 0.45506239321386305, 0.12973562524601773, -0.7846522038684852, 0.25913606584220217, -0.022901555657734086, 0.06238927175588441, -0.0030206047350711945, 0.0025820714995052558, 7.015902344004757, 10.116623462962794] - Fitness: -1.1078284949565147
[0.008612672132543462, 0.45707728782222695, 0.12964795307140575, -0.8014709804225176, 0.259561043337857, -0.02290794041192976, 0.058137484540493396, -0.0030209295175631923, 0.0026299832671337325, 7.067675373289263, 10.07417970981764] - Fitness: -1.107840762933413
[0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954] - Fitness: -1.1078428191948384
[0.008602528207937157, 0.45585879350005637, 0.1297169038998755, -0.7995482889864438, 0.25939166172355554, -0.022961479168251833, 0.05904392959842842, -0.00301642996492403, 0.0026677300140017022, 7.056324311464505, 10.089202116451332] - Fitness: -1.1078448127513654
[0.008535377662377741, 0.4588759342643821, 0.12991501945607956, -0.8352749437803034, 0.25888181706258323, -0.02292959724806865, 0.06953765712132579, -0.0030446986913352327, 0.0026957455828315177, 7.026061163696103, 10.101185205342716] - Fitness: -1.1078457536826534
[0.008545059642616478, 0.45677419693523214, 0.12987576257668676, -0.8002849578329673, 0.25828171734034766, -0.022724532865973656, 0.06097706606051788, -0.0030201921991417128, 0.002536236844753857, 7.108852208477408, 10.033039857902624] - Fitness: -1.107856326488923
[0.008564037318942199, 0.45355555035875017, 0.1298170585720606, -0.9, 0.25853178952944145, -0.022924392633832957, 0.06484892768572734, -0.0030194295961464943, 0.0026255498932908792, 7.054028780496112, 10.065052753217191] - Fitness: -1.107859484496059
[0.008547129947241328, 0.45833534653495095, 0.12981277112587616, -0.7879626140723344, 0.25883544164467104, -0.022888433620600435, 0.05709377779124401, -0.003029869689352309, 0.0026261762139627746, 7.085292906504872, 10.133934789970958] - Fitness: -1.1078724294067028
[0.008580647841810642, 0.4554050562134135, 0.12972707017965382, -0.833244242117368, 0.25900737455295886, -0.02292866435740877, 0.05339296682187255, -0.003018948437291956, 0.0027023314640551364, 7.039949546325288, 10.066155963034282] - Fitness: -1.1078732463263998
[0.008643580130026186, 0.45667302991465913, 0.1297786793678724, -0.7853345160120422, 0.258770368705462, -0.02288348836944457, 0.0570700711027845, -0.0030235336160712592, 0.0025349319583275586, 7.088566121070381, 10.045451319888993] - Fitness: -1.1078756612430471
[0.008519297455936423, 0.4550304357055375, 0.12989765151470112, -0.7984544605101741, 0.25882915194095957, -0.022871286795565573, 0.06949786483357796, -0.003043447991658579, 0.0025565956397988715, 7.102848519630431, 10.04524297620731] - Fitness: -1.10788721008474
[0.008545000085238478, 0.4530992947082438, 0.12972204403458396, -0.7903891255541976, 0.25907846872364615, -0.022903479345035043, 0.06330050419213135, -0.003015558691815861, 0.0026096317257818815, 7.009022787295901, 10.10507553189523] - Fitness: -1.1078876990125164
[0.0085675399618474, 0.45861389954255305, 0.12973521623468268, -0.829209886026441, 0.25775641479113054, -0.022911167649174932, 0.06257547613203371, -0.0030190570613781633, 0.0025875801208756852, 7.01761985961675, 10.122678549174607] - Fitness: -1.107888481847865
[0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944] - Fitness: -1.1078890470344092
[0.008605637949684362, 0.4565220121794027, 0.12988858939819903, -0.8059115797634415, 0.25828506202691465, -0.022943977186422805, 0.055763276261157846, -0.003022871564904081, 0.0026316872230816904, 7.064941933461745, 10.077305136886284] - Fitness: -1.1078935829614804
[0.008580557873264885, 0.4570502257000268, 0.12965185558791065, -0.8422148748339233, 0.2590007993177589, -0.022926609726290872, 0.05437418902232027, -0.00304236866555574, 0.0026193307409461608, 7.111850448690413, 10.018115816884094] - Fitness: -1.1079124781904222
[0.0085, 0.4528923960849666, 0.1298458555089306, -0.8580138830721706, 0.2593419849515847, -0.02292261391393334, 0.06924890147028542, -0.0030218863660595474, 0.002714501080962834, 7.012096685587833, 10.150194033228514] - Fitness: -1.107914933185875
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.00854728198412453, 0.45533095844104965, 0.12993737056293897, -0.8055468438435023, 0.2577953337263576, -0.0227519269849044, 0.06487654830592333, -0.0030265409729292093, 0.0025661341825058306, 7.006020623146332, 10.010069361575628] - Fitness: -1.1079281315411382
[0.008625351083012467, 0.4567796037654365, 0.12980032324612484, -0.7961032540282079, 0.2588017116184499, -0.022989682153552064, 0.05764489891492638, -0.0030254934717341797, 0.0026225094731246483, 7.141955848471444, 10.063742004409725] - Fitness: -1.1079417264197342
[0.008516931402592983, 0.4547285275290777, 0.12982000651589246, -0.8045748200824432, 0.2579917637547782, -0.02274669052375897, 0.06611402025189228, -0.0030267329181402343, 0.002519967724228312, 7.077765761673183, 10.0] - Fitness: -1.1079429363926998
[0.008556471186580983, 0.44966450341712294, 0.12988525728892733, -0.7410053434459256, 0.2589296764545045, -0.0228589073783007, 0.06145524689938271, -0.0030103007618766586, 0.002572218810496834, 7.084434957712462, 10.002333493683567] - Fitness: -1.1079468570049047
[0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654] - Fitness: -1.1079551693005512
[0.00850710004233429, 0.45501877069272983, 0.1298400780198787, -0.7918027901897958, 0.25838464179720555, -0.022939171322352996, 0.06158597773465643, -0.0030183329514256434, 0.0027209791399757538, 7.037300918567176, 10.105549303118027] - Fitness: -1.1079555683012916
[0.008558750617917277, 0.4555256502502595, 0.1298435548577342, -0.8063924642964007, 0.25840742382129056, -0.022956369136315435, 0.056113201491883036, -0.003017026680114058, 0.002719810535728457, 7.056251823854079, 10.093399671655101] - Fitness: -1.1079569510072915
[0.008528720662389811, 0.4595772484258302, 0.12960177708063778, -0.8105119825659961, 0.2595218978362852, -0.022720182439779246, 0.06332702339070269, -0.003031293655115024, 0.0026354968474021374, 7.112393868701828, 10.052769254298884] - Fitness: -1.107960062897586
[0.008550199081877945, 0.45488855649889126, 0.12993801909077898, -0.7690534381185952, 0.2574429370084982, -0.022942870061590723, 0.06606097173458862, -0.003031947648756207, 0.0025644292354396934, 7.04223830833789, 10.03031932233067] - Fitness: -1.107961476588859
[0.008574813331398026, 0.45810386153982846, 0.12972629671638508, -0.8483153705294523, 0.2580580115610076, -0.02271989523684728, 0.060164959611687996, -0.00301352667880282, 0.002549130683917733, 7.087198053086278, 10.06568934755048] - Fitness: -1.1079674659914278
[0.008563492487374962, 0.45330907117496777, 0.12971358675814895, -0.7893179869218769, 0.2587639494735307, -0.0229131046455115, 0.06445989641507098, -0.0030178264876704205, 0.0026197421996226543, 7.005082232184847, 10.069373065016055] - Fitness: -1.107972192235215

Detailed Results for Each Genotype:
Genotype [0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485]:
  Angle -10: cl=118.3506851196289, cd=-122.90719604492188, cm=-20.22667121887207
  Angle -9: cl=117.39331817626953, cd=-120.43983459472656, cm=-18.949594497680664
  Angle -8: cl=116.4359359741211, cd=-117.97250366210938, cm=-17.672542572021484
  Angle -7: cl=115.47858428955078, cd=-115.5051498413086, cm=-16.39545249938965
  Angle -6: cl=114.5211410522461, cd=-113.03779602050781, cm=-15.118435859680176
  Angle -5: cl=113.56373596191406, cd=-110.5704116821289, cm=-13.841346740722656
  Angle -4: cl=112.60637664794922, cd=-108.10309600830078, cm=-12.56429672241211
  Angle -3: cl=111.64897918701172, cd=-105.63577270507812, cm=-11.287270545959473
  Angle -2: cl=110.69158172607422, cd=-103.16838073730469, cm=-10.010181427001953
  Angle -1: cl=109.73424530029297, cd=-100.70105743408203, cm=-8.733139038085938
  Angle 0: cl=108.77681732177734, cd=-98.23368072509766, cm=-7.456076145172119
  Angle 1: cl=107.81945037841797, cd=-95.7663345336914, cm=-6.1789984703063965
  Angle 2: cl=106.86205291748047, cd=-93.29891967773438, cm=-4.901916027069092
  Angle 3: cl=105.90469360351562, cd=-90.83163452148438, cm=-3.6248908042907715
  Angle 4: cl=104.94729614257812, cd=-88.36430358886719, cm=-2.3478379249572754
  Angle 5: cl=103.98992156982422, cd=-85.89692687988281, cm=-1.0707612037658691
  Angle 6: cl=103.03253936767578, cd=-83.42961883544922, cm=0.20628781616687775
  Angle 7: cl=102.0750961303711, cd=-80.96218872070312, cm=1.4833569526672363
  Angle 8: cl=101.11770629882812, cd=-78.49482727050781, cm=2.7604317665100098
  Angle 9: cl=100.1603775024414, cd=-76.02751922607422, cm=4.0374932289123535
  Angle 10: cl=99.2029800415039, cd=-73.5601806640625, cm=5.314541339874268
Genotype [0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783]:
  Angle -10: cl=118.47515106201172, cd=-123.01885986328125, cm=-20.263774871826172
  Angle -9: cl=117.51780700683594, cd=-120.55156707763672, cm=-18.98674201965332
  Angle -8: cl=116.56037139892578, cd=-118.08417510986328, cm=-17.709699630737305
  Angle -7: cl=115.60298919677734, cd=-115.6168212890625, cm=-16.432626724243164
  Angle -6: cl=114.6456527709961, cd=-113.14949035644531, cm=-15.1555757522583
  Angle -5: cl=113.6882553100586, cd=-110.68213653564453, cm=-13.878504753112793
  Angle -4: cl=112.73084259033203, cd=-108.21479034423828, cm=-12.601446151733398
  Angle -3: cl=111.7734603881836, cd=-105.74744415283203, cm=-11.324384689331055
  Angle -2: cl=110.8160629272461, cd=-103.28008270263672, cm=-10.04732894897461
  Angle -1: cl=109.85865020751953, cd=-100.81275939941406, cm=-8.77028751373291
  Angle 0: cl=108.90125274658203, cd=-98.34535217285156, cm=-7.493200778961182
  Angle 1: cl=107.94391632080078, cd=-95.8780288696289, cm=-6.216160297393799
  Angle 2: cl=106.98657989501953, cd=-93.41068267822266, cm=-4.939083576202393
  Angle 3: cl=106.02913665771484, cd=-90.94332122802734, cm=-3.66202974319458
  Angle 4: cl=105.07173919677734, cd=-88.47593688964844, cm=-2.38496732711792
  Angle 5: cl=104.11438751220703, cd=-86.00861358642578, cm=-1.1079316139221191
  Angle 6: cl=103.15699005126953, cd=-83.5412826538086, cm=0.16916032135486603
  Angle 7: cl=102.19960021972656, cd=-81.07391357421875, cm=1.446220874786377
  Angle 8: cl=101.24219512939453, cd=-78.60655975341797, cm=2.7232747077941895
  Angle 9: cl=100.28482818603516, cd=-76.1392593383789, cm=4.000305652618408
  Angle 10: cl=99.32743072509766, cd=-73.67186737060547, cm=5.277395725250244
Genotype [0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339]:
  Angle -10: cl=118.36954498291016, cd=-122.91004943847656, cm=-20.227806091308594
  Angle -9: cl=117.4121322631836, cd=-120.44267272949219, cm=-18.950735092163086
  Angle -8: cl=116.45477294921875, cd=-117.9753646850586, cm=-17.67369270324707
  Angle -7: cl=115.49732208251953, cd=-115.50794982910156, cm=-16.39659881591797
  Angle -6: cl=114.53999328613281, cd=-113.04060363769531, cm=-15.119537353515625
  Angle -5: cl=113.5826187133789, cd=-110.5732650756836, cm=-13.842484474182129
  Angle -4: cl=112.62520599365234, cd=-108.1059341430664, cm=-12.565425872802734
  Angle -3: cl=111.66781616210938, cd=-105.63855743408203, cm=-11.288375854492188
  Angle -2: cl=110.71045684814453, cd=-103.17122650146484, cm=-10.011314392089844
  Angle -1: cl=109.75308990478516, cd=-100.70390319824219, cm=-8.73427963256836
  Angle 0: cl=108.79570770263672, cd=-98.23653411865234, cm=-7.457211017608643
  Angle 1: cl=107.83827209472656, cd=-95.7691650390625, cm=-6.1801323890686035
  Angle 2: cl=106.88086700439453, cd=-93.30178833007812, cm=-4.903050899505615
  Angle 3: cl=105.92347717285156, cd=-90.8344497680664, cm=-3.626016139984131
  Angle 4: cl=104.96613311767578, cd=-88.36714172363281, cm=-2.3489413261413574
  Angle 5: cl=104.00872039794922, cd=-85.89972686767578, cm=-1.0718932151794434
  Angle 6: cl=103.05133819580078, cd=-83.43242645263672, cm=0.20516438782215118
  Angle 7: cl=102.09396362304688, cd=-80.96505737304688, cm=1.4822144508361816
  Angle 8: cl=101.13655853271484, cd=-78.49769592285156, cm=2.759274959564209
  Angle 9: cl=100.17916870117188, cd=-76.0302963256836, cm=4.036376476287842
  Angle 10: cl=99.22183990478516, cd=-73.5630111694336, cm=5.313401699066162
Genotype [0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379]:
  Angle -10: cl=118.40638732910156, cd=-122.93579864501953, cm=-20.236234664916992
  Angle -9: cl=117.44901275634766, cd=-120.46845245361328, cm=-18.959142684936523
  Angle -8: cl=116.49161529541016, cd=-118.0011215209961, cm=-17.682126998901367
  Angle -7: cl=115.53426361083984, cd=-115.53375244140625, cm=-16.405038833618164
  Angle -6: cl=114.5768814086914, cd=-113.0664291381836, cm=-15.128002166748047
  Angle -5: cl=113.61949920654297, cd=-110.59906768798828, cm=-13.85092830657959
  Angle -4: cl=112.66207885742188, cd=-108.13170623779297, cm=-12.57386302947998
  Angle -3: cl=111.70469665527344, cd=-105.66436004638672, cm=-11.296807289123535
  Angle -2: cl=110.74732208251953, cd=-103.197021484375, cm=-10.019760131835938
  Angle -1: cl=109.78997039794922, cd=-100.72968292236328, cm=-8.742700576782227
  Angle 0: cl=108.8325424194336, cd=-98.26229858398438, cm=-7.465625286102295
  Angle 1: cl=107.87519073486328, cd=-95.79497528076172, cm=-6.188562870025635
  Angle 2: cl=106.91780090332031, cd=-93.32760620117188, cm=-4.911502361297607
  Angle 3: cl=105.96038055419922, cd=-90.86023712158203, cm=-3.634443759918213
  Angle 4: cl=105.00298309326172, cd=-88.39289093017578, cm=-2.357387065887451
  Angle 5: cl=104.04562377929688, cd=-85.92555236816406, cm=-1.0803399085998535
  Angle 6: cl=103.08822631835938, cd=-83.45819854736328, cm=0.19673295319080353
  Angle 7: cl=102.13085174560547, cd=-80.99085998535156, cm=1.4737639427185059
  Angle 8: cl=101.17344665527344, cd=-78.52347564697266, cm=2.7508530616760254
  Angle 9: cl=100.21607208251953, cd=-76.05611419677734, cm=4.027912616729736
  Angle 10: cl=99.2586898803711, cd=-73.5887451171875, cm=5.304983615875244
Genotype [0.008537490612656037, 0.4587094902401412, 0.12979273160801283, -0.8275398403284395, 0.258725031851264, -0.02298255325205508, 0.06968650714217701, -0.003031122850669929, 0.00259384234387238, 7.01687183200017, 10.102965051478028]:
  Angle -10: cl=118.40692901611328, cd=-122.93489074707031, cm=-20.242116928100586
  Angle -9: cl=117.4495620727539, cd=-120.4675521850586, cm=-18.965030670166016
  Angle -8: cl=116.4921875, cd=-118.00020599365234, cm=-17.688005447387695
  Angle -7: cl=115.53479766845703, cd=-115.53286743164062, cm=-16.410924911499023
  Angle -6: cl=114.5774154663086, cd=-113.06548309326172, cm=-15.133872032165527
  Angle -5: cl=113.62002563476562, cd=-110.59809875488281, cm=-13.856785774230957
  Angle -4: cl=112.66263580322266, cd=-108.13079833984375, cm=-12.579748153686523
  Angle -3: cl=111.70525360107422, cd=-105.66344451904297, cm=-11.302671432495117
  Angle -2: cl=110.74787139892578, cd=-103.19609069824219, cm=-10.02563190460205
  Angle -1: cl=109.79051208496094, cd=-100.72875213623047, cm=-8.748563766479492
  Angle 0: cl=108.83304595947266, cd=-98.2613754272461, cm=-7.471513271331787
  Angle 1: cl=107.87571716308594, cd=-95.7940444946289, cm=-6.194454669952393
  Angle 2: cl=106.91834259033203, cd=-93.32672882080078, cm=-4.917399883270264
  Angle 3: cl=105.9609375, cd=-90.85934448242188, cm=-3.6403470039367676
  Angle 4: cl=105.00358581542969, cd=-88.39201354980469, cm=-2.363293170928955
  Angle 5: cl=104.0461654663086, cd=-85.92463684082031, cm=-1.0861973762512207
  Angle 6: cl=103.08879852294922, cd=-83.45728302001953, cm=0.19086594879627228
  Angle 7: cl=102.13135528564453, cd=-80.98991394042969, cm=1.4679007530212402
  Angle 8: cl=101.17396545410156, cd=-78.52256774902344, cm=2.7449355125427246
  Angle 9: cl=100.21662139892578, cd=-76.05522155761719, cm=4.02203893661499
  Angle 10: cl=99.25923156738281, cd=-73.587890625, cm=5.299086093902588
Genotype [0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447]:
  Angle -10: cl=117.99219512939453, cd=-122.55931091308594, cm=-20.186019897460938
  Angle -9: cl=117.03482818603516, cd=-120.0919418334961, cm=-18.90895652770996
  Angle -8: cl=116.07744598388672, cd=-117.62461853027344, cm=-17.631914138793945
  Angle -7: cl=115.12003326416016, cd=-115.15728759765625, cm=-16.35486602783203
  Angle -6: cl=114.16263580322266, cd=-112.68990325927734, cm=-15.077794075012207
  Angle -5: cl=113.20523834228516, cd=-110.22257995605469, cm=-13.800752639770508
  Angle -4: cl=112.24790954589844, cd=-107.7552261352539, cm=-12.523679733276367
  Angle -3: cl=111.29053497314453, cd=-105.28784942626953, cm=-11.246610641479492
  Angle -2: cl=110.33311462402344, cd=-102.82047271728516, cm=-9.969533920288086
  Angle -1: cl=109.375732421875, cd=-100.3531494140625, cm=-8.69247055053711
  Angle 0: cl=108.41835021972656, cd=-97.88581085205078, cm=-7.415445804595947
  Angle 1: cl=107.46094512939453, cd=-95.41847229003906, cm=-6.1383795738220215
  Angle 2: cl=106.5035629272461, cd=-92.9510498046875, cm=-4.86129903793335
  Angle 3: cl=105.54618072509766, cd=-90.4837875366211, cm=-3.5842785835266113
  Angle 4: cl=104.58879852294922, cd=-88.01640319824219, cm=-2.307199001312256
  Angle 5: cl=103.63143157958984, cd=-85.54905700683594, cm=-1.030123233795166
  Angle 6: cl=102.67403411865234, cd=-83.08167266845703, cm=0.24695535004138947
  Angle 7: cl=101.7166519165039, cd=-80.61437225341797, cm=1.5239863395690918
  Angle 8: cl=100.7592544555664, cd=-78.14698028564453, cm=2.8010706901550293
  Angle 9: cl=99.80188751220703, cd=-75.67965698242188, cm=4.078084468841553
  Angle 10: cl=98.84449005126953, cd=-73.21228790283203, cm=5.3551812171936035
Genotype [0.008527310128398897, 0.45951765992242677, 0.129601394282761, -0.7656018181868649, 0.2588452791839993, -0.02286829933749597, 0.06383184872134355, -0.003023233294379477, 0.0025228281088558505, 7.066967434443191, 10.056624780289354]:
  Angle -10: cl=118.23106384277344, cd=-122.77462005615234, cm=-20.19862937927246
  Angle -9: cl=117.273681640625, cd=-120.3072509765625, cm=-18.921571731567383
  Angle -8: cl=116.3162612915039, cd=-117.83990478515625, cm=-17.644493103027344
  Angle -7: cl=115.35887908935547, cd=-115.37252807617188, cm=-16.367422103881836
  Angle -6: cl=114.40155792236328, cd=-112.90524291992188, cm=-15.090373992919922
  Angle -5: cl=113.44414520263672, cd=-110.43787384033203, cm=-13.813321113586426
  Angle -4: cl=112.48674774169922, cd=-107.97050476074219, cm=-12.536259651184082
  Angle -3: cl=111.52933502197266, cd=-105.50315856933594, cm=-11.259211540222168
  Angle -2: cl=110.57198333740234, cd=-103.03580474853516, cm=-9.982139587402344
  Angle -1: cl=109.61457061767578, cd=-100.56842803955078, cm=-8.70506477355957
  Angle 0: cl=108.65723419189453, cd=-98.10111236572266, cm=-7.428013324737549
