Experiment: Combination_Experiment_347
Generation: 88
Timestamp: 20231227_064741

Genotypes and their Fitness Values:
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976] - Fitness: -1.1063005927192373
[0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546] - Fitness: -1.1063127883591624
[0.00850655415034906, 0.45973531318667676, 0.12996583858982233, -0.8550872944562332, 0.259787536429249, -0.02296651768212556, 0.056344408106914684, -0.0030008520749081257, 0.0025107504181781253, 7.012004448284858, 10.014795748982024] - Fitness: -1.1063238067295884
[0.008508042100499547, 0.4592416707232635, 0.12994827719400195, -0.8736227861383231, 0.25997465780939766, -0.022969972436681092, 0.061293016289483276, -0.0030035599619015296, 0.0025017007775056115, 7.013980508062271, 10.000566392565078] - Fitness: -1.1063252419005212
[0.008506545025027464, 0.45950028214831323, 0.1299747854398946, -0.8769309224042742, 0.25984906714971767, -0.022990417900124873, 0.05744250891421387, -0.003007964569368078, 0.0025087208763894388, 7.01068065700113, 10.0176640973468] - Fitness: -1.1063304442546942
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008503339116692963, 0.45953333728864293, 0.12995381159930708, -0.8851945243346125, 0.25983395258331043, -0.022974395602779456, 0.05786911925208637, -0.0030004232540918854, 0.0025202718048559017, 7.0122200464343365, 10.034342131556675] - Fitness: -1.1063405194462281
[0.008506329435937092, 0.4592146000299725, 0.1299523077163591, -0.8759931542324645, 0.2599231071140864, -0.022965491808341183, 0.061569478874562586, -0.0030035670338796026, 0.0025050385985920212, 7.013664513248143, 10.000032811683184] - Fitness: -1.1063413066616565
[0.008502988513208073, 0.45927925074594705, 0.12996265726208903, -0.8703282799562226, 0.2598648928306498, -0.022974863516747816, 0.05801159800953496, -0.0030020711483164995, 0.002509645656924514, 7.012808372346944, 10.030351860703151] - Fitness: -1.106345634137453
[0.008507377673060165, 0.459405137811467, 0.12997237559896924, -0.8861646234623658, 0.2597555451923746, -0.02297771587029127, 0.05798766515714911, -0.0030074734885039726, 0.002504617780604009, 7.002733127004851, 10.020481160994464] - Fitness: -1.1063515048304975
[0.008507319207063675, 0.4594951427396706, 0.12997443808300949, -0.8559593313666336, 0.25984194486196344, -0.022990534360768675, 0.057138193520745284, -0.003007381960267845, 0.0025059443341135866, 7.012762711632616, 10.021993459369257] - Fitness: -1.106357618808846
[0.008506226634556838, 0.4593352070338492, 0.12995781438142362, -0.8996861456355877, 0.2598332430752926, -0.02298460999881158, 0.061276460123301076, -0.00300411466265866, 0.002527111684665712, 7.011964427061987, 10.012304597685961] - Fitness: -1.1063611638341315
[0.00850367189554449, 0.45922305243003925, 0.12995557472294966, -0.8889956884750223, 0.2597857461642199, -0.022968906298111498, 0.05986695911116031, -0.0030047885531551506, 0.0025113845820890373, 7.013363380841639, 10.00685063841908] - Fitness: -1.1063620124685034
[0.008506627762139243, 0.4591946349883985, 0.1299601786407812, -0.888797467245359, 0.25978415530951215, -0.022975045435157663, 0.05991382517823578, -0.003004730428850861, 0.0025145174433547106, 7.0124765534439915, 10.005613731742738] - Fitness: -1.1063625148850766
[0.008506352809541552, 0.4590347961169627, 0.1299620963540435, -0.8887954570193554, 0.25980005704508236, -0.022959971785070858, 0.058096850220869925, -0.0030047902421578877, 0.0025047939167435894, 7.0121365152764366, 10.012346701030612] - Fitness: -1.1063627588734515
[0.008512232051867132, 0.45923530567352266, 0.1299804682527499, -0.8569101488339921, 0.25972644281360946, -0.02298418602042571, 0.05804616007922978, -0.003003592282131319, 0.0025143582432639888, 7.004837181831712, 10.007846201203751] - Fitness: -1.1063645423923298
[0.008504577682833012, 0.45943262505323973, 0.12995828829086745, -0.8381175160752767, 0.25982601128607147, -0.022957609120373437, 0.05061843206114822, -0.003007928462117561, 0.0025021528829905016, 7.016895590556513, 10.01069697305143] - Fitness: -1.1063646869069041
[0.00850886555647646, 0.45892077593438607, 0.1299686626329074, -0.8612746061365567, 0.25996779535205555, -0.022994957064656135, 0.05876284870733999, -0.0030061678782409666, 0.0025222403846789417, 7.010071058390998, 10.01196259191853] - Fitness: -1.1063694241137538
[0.008503963579414027, 0.45951281248559867, 0.1299631143233702, -0.8684774613810935, 0.2598463731361064, -0.022970421834097143, 0.05658177847621395, -0.0030078319356386506, 0.002519002028862857, 7.022957962189542, 10.001321403893812] - Fitness: -1.106371473865053
[0.008501729156852742, 0.4595629586880262, 0.1299628707705607, -0.8676053588409908, 0.25986578515729347, -0.022967893464426344, 0.057821389901767044, -0.003008000531268147, 0.0025068278649770038, 7.016706295007156, 10.018058475651626] - Fitness: -1.1063722572897379
[0.008504198487427568, 0.45978791384487927, 0.12995728836671966, -0.8528339675851303, 0.2599349649711541, -0.022972038497059217, 0.05765944637407213, -0.00300827491252469, 0.002518601888448172, 7.011991904743396, 10.011197628494115] - Fitness: -1.1063751922120346
[0.008513205315999027, 0.4592878034856666, 0.12995375212787058, -0.8529024309928346, 0.2596338057525206, -0.02299394481689382, 0.05512046654133912, -0.0030046432335484726, 0.0025109993761474976, 7.009046378400338, 10.00531055608736] - Fitness: -1.106377332381143
[0.008505010317883416, 0.4594680574448048, 0.1299691471997741, -0.8468912956887444, 0.25991782862293256, -0.02297979187639299, 0.05871939144702736, -0.0030090865064194517, 0.002511578582972448, 7.002230052908183, 10.014483162733233] - Fitness: -1.1063792171030753
[0.008508050607189734, 0.45906023149973885, 0.12997688389447964, -0.8399011547538934, 0.2597848051858537, -0.022987864243527764, 0.05864027373709326, -0.0030048710954263397, 0.002507269580104064, 7.004739573712609, 10.01238759536492] - Fitness: -1.106379818921069
[0.00850548260124829, 0.4597367169366448, 0.12995833476693547, -0.8393191591844258, 0.2599980450131016, -0.022976269627818645, 0.05944864929698572, -0.0030070909718088344, 0.002530887023343391, 7.007283429752745, 10.00137343233657] - Fitness: -1.1063822461185127
[0.008506500093619624, 0.4590698515227485, 0.12997613539664732, -0.8363690826902648, 0.2597801008680764, -0.022963134747102442, 0.05868340005323763, -0.0030010442361001364, 0.00250652058239616, 7.012530390417056, 10.012564259301929] - Fitness: -1.10638999543838
[0.008503418711583865, 0.4593025354836375, 0.12996293495691602, -0.8592740414822807, 0.25959543376452665, -0.022964970904612, 0.05869787014484952, -0.003001510069351413, 0.002504792396871838, 7.010030219789337, 10.015078361019103] - Fitness: -1.1063916958862163
[0.008500848553062988, 0.4593487219062782, 0.12996643466004898, -0.8419447798577736, 0.2598578091828307, -0.022975518887440406, 0.057815861543279126, -0.0030027857085421065, 0.0025027120435041797, 7.020897845291023, 10.041360702913808] - Fitness: -1.1063918018191488
[0.008512792275330078, 0.45923518848135797, 0.129945372354281, -0.8893215471823416, 0.2597889067908915, -0.02297066983467502, 0.060514650023250384, -0.0030043522073725996, 0.002513092192762358, 7.012337506479516, 10.005798020095064] - Fitness: -1.1063922026050854
[0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287] - Fitness: -1.1063931880617217
[0.008500863402813539, 0.4597754342378871, 0.12996485169069602, -0.8425639972722768, 0.25985619228960183, -0.022977737238684615, 0.057081480332043036, -0.0030026725675484606, 0.0025159837905568247, 7.016261920214339, 10.049138253354728] - Fitness: -1.1063946179383752
[0.00850094713730578, 0.45951355347414713, 0.12997767791184847, -0.849094269740512, 0.2598417138843963, -0.022960253302842886, 0.057561309085429495, -0.0030083279607363267, 0.0025076325435313897, 7.012968270264997, 10.017473096335136] - Fitness: -1.106395850746523
[0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938] - Fitness: -1.10639603835314
[0.008506320936581798, 0.4590733572511374, 0.1299704134173252, -0.8561591223737889, 0.25975885380780467, -0.0229604679417199, 0.05872735278158501, -0.003002270410694926, 0.0025113284676692403, 7.011289853199934, 10.012028049769823] - Fitness: -1.106396287782075
[0.008504060753580683, 0.4592453686335972, 0.12995821753242967, -0.8347802964921355, 0.2598026996971461, -0.022967044694386797, 0.05164877753031672, -0.0030077102104292407, 0.002506840766710788, 7.017738566724683, 10.01641638731547] - Fitness: -1.1063973226565316
[0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947] - Fitness: -1.1063980469325376
[0.008504493083675261, 0.4596085576571059, 0.12996237440176908, -0.8486609911227767, 0.2599644757001169, -0.02296334724179797, 0.057738878991029516, -0.003007558751424272, 0.0025320456904771517, 7.001821351453404, 10.011342456709775] - Fitness: -1.10639877879822
[0.008504214045505165, 0.45951900101272075, 0.1299491854300884, -0.9, 0.2599875218338554, -0.02297379379551291, 0.05768464293294381, -0.0030083800014746036, 0.002519062916131113, 7.01168547913392, 10.052808845318285] - Fitness: -1.1063995220264187
[0.008500983060211334, 0.4592719981717102, 0.12995986075933405, -0.8385480161209148, 0.2599423068466969, -0.022971213745745973, 0.05866591854923078, -0.003004610537077868, 0.0025217875030340235, 7.012775999657016, 10.016996777255352] - Fitness: -1.1064006629382308
[0.008504697100903989, 0.45957236593485656, 0.12995809448346354, -0.8414642852356349, 0.25979228397612925, -0.022969835334379827, 0.053702333952206464, -0.0030076778383090544, 0.0025086295717777077, 7.0247558998762285, 10.014775840065605] - Fitness: -1.1064006878240888
[0.008504948184594609, 0.4592328893316118, 0.12995757485331608, -0.8613204753459034, 0.2597879969846504, -0.022968272387653067, 0.054396583037633985, -0.003008452719495196, 0.0025061755193018036, 7.012652432221419, 10.02190839056807] - Fitness: -1.1064010714563803
[0.008507525049569687, 0.4597098461205459, 0.12993454789486303, -0.8748528249668693, 0.25964622116293296, -0.022965728597044037, 0.056468944426086215, -0.003004353503500013, 0.0025054488311296538, 7.024126938606031, 10.014983432016013] - Fitness: -1.1064017626096085
[0.008505183382319297, 0.4590078938137676, 0.12997754546584503, -0.8533291519308484, 0.2597331367287368, -0.022962604179790198, 0.05788127303299429, -0.0030020951570669924, 0.0025184555563748635, 7.009586589301302, 10.013393138335859] - Fitness: -1.1064028977681573
[0.008503032340421986, 0.4590678906690646, 0.12996499804329345, -0.8474581653441828, 0.2598682488462148, -0.022975703306457745, 0.05717653236051522, -0.003002523142256752, 0.0025090854190348228, 7.012115401406105, 10.045255279045312] - Fitness: -1.1064033606642554
[0.008501858996622935, 0.4593203886147852, 0.12993066056240152, -0.8405345735281696, 0.25959233130639897, -0.0229925315380829, 0.055896562261114134, -0.0030053440568426656, 0.002502538525210134, 7.019543568735368, 10.006301646500253] - Fitness: -1.1064034666522433
[0.008500657181653803, 0.45977126397589446, 0.12997051655130087, -0.8544025621770558, 0.2596934269651484, -0.02297452091874353, 0.059781292690230955, -0.0030046860740391636, 0.0025184285473737254, 7.026553888784931, 10.008294237737353] - Fitness: -1.106403763407411
[0.008504469890392916, 0.4592128361010465, 0.12994217608384737, -0.8700668243250884, 0.25988428661483365, -0.022964859108354774, 0.0620814744983281, -0.0030041437830615916, 0.002515342294776291, 7.013326925513538, 10.00759241743217] - Fitness: -1.1064052786855063
[0.00851230836674071, 0.45943195117263086, 0.1299759552465972, -0.8448529846316016, 0.2599022811677319, -0.022985164690533914, 0.0586276192042004, -0.0030080893934447345, 0.002523760824599973, 7.004592630008803, 10.011129275288722] - Fitness: -1.1064055155168278
[0.008509421801476425, 0.45960620468996266, 0.12997289032998813, -0.8362697940472591, 0.25989587510320905, -0.022985463283060347, 0.058105121176094766, -0.003008006537300721, 0.0025280094077185086, 7.006843385206572, 10.009362752659568] - Fitness: -1.1064062639203784

Detailed Results for Each Genotype:
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976]:
  Angle -10: cl=118.32186126708984, cd=-122.9723129272461, cm=-20.210420608520508
  Angle -9: cl=117.36446380615234, cd=-120.50495910644531, cm=-18.933368682861328
  Angle -8: cl=116.40711212158203, cd=-118.03758239746094, cm=-17.656274795532227
  Angle -7: cl=115.44969940185547, cd=-115.57022857666016, cm=-16.379228591918945
  Angle -6: cl=114.4923095703125, cd=-113.10293579101562, cm=-15.102200508117676
  Angle -5: cl=113.53495025634766, cd=-110.63556671142578, cm=-13.825114250183105
  Angle -4: cl=112.57752227783203, cd=-108.16819763183594, cm=-12.548096656799316
  Angle -3: cl=111.62015533447266, cd=-105.7008056640625, cm=-11.271012306213379
  Angle -2: cl=110.66277313232422, cd=-103.23346710205078, cm=-9.993929862976074
  Angle -1: cl=109.70539093017578, cd=-100.76615142822266, cm=-8.716875076293945
  Angle 0: cl=108.74797821044922, cd=-98.29878234863281, cm=-7.4398369789123535
  Angle 1: cl=107.7906494140625, cd=-95.83142852783203, cm=-6.162733554840088
  Angle 2: cl=106.83318328857422, cd=-93.36408996582031, cm=-4.885705471038818
  Angle 3: cl=105.8758773803711, cd=-90.896728515625, cm=-3.6086363792419434
  Angle 4: cl=104.91845703125, cd=-88.42935943603516, cm=-2.3315844535827637
  Angle 5: cl=103.96106719970703, cd=-85.96199798583984, cm=-1.054511547088623
  Angle 6: cl=103.0036849975586, cd=-83.4946517944336, cm=0.22254224121570587
  Angle 7: cl=102.04629516601562, cd=-81.02731323242188, cm=1.499586582183838
  Angle 8: cl=101.08893585205078, cd=-78.55998229980469, cm=2.7766671180725098
  Angle 9: cl=100.13155364990234, cd=-76.09266662597656, cm=4.053700923919678
  Angle 10: cl=99.17414093017578, cd=-73.6252670288086, cm=5.330763339996338
Genotype [0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546]:
  Angle -10: cl=118.2939453125, cd=-122.94596099853516, cm=-20.206510543823242
  Angle -9: cl=117.33651733398438, cd=-120.47855377197266, cm=-18.929414749145508
  Angle -8: cl=116.37915802001953, cd=-118.01124572753906, cm=-17.652379989624023
  Angle -7: cl=115.42169952392578, cd=-115.5438232421875, cm=-16.375307083129883
  Angle -6: cl=114.46439361572266, cd=-113.0765380859375, cm=-15.098249435424805
  Angle -5: cl=113.50696563720703, cd=-110.60917663574219, cm=-13.821223258972168
  Angle -4: cl=112.5495834350586, cd=-108.14180755615234, cm=-12.544163703918457
  Angle -3: cl=111.59220123291016, cd=-105.67449951171875, cm=-11.267096519470215
  Angle -2: cl=110.6347885131836, cd=-103.20707702636719, cm=-9.990019798278809
  Angle -1: cl=109.67740631103516, cd=-100.73973846435547, cm=-8.712967872619629
  Angle 0: cl=108.72003936767578, cd=-98.27242279052734, cm=-7.43591833114624
  Angle 1: cl=107.7626724243164, cd=-95.80509185791016, cm=-6.158854961395264
  Angle 2: cl=106.80524444580078, cd=-93.33773803710938, cm=-4.881789684295654
  Angle 3: cl=105.84784698486328, cd=-90.87039184570312, cm=-3.6047301292419434
  Angle 4: cl=104.89049530029297, cd=-88.40303039550781, cm=-2.3276686668395996
  Angle 5: cl=103.93310546875, cd=-85.93567657470703, cm=-1.0506176948547363
  Angle 6: cl=102.97572326660156, cd=-83.46829986572266, cm=0.22643418610095978
  Angle 7: cl=102.018310546875, cd=-81.0009765625, cm=1.5035176277160645
  Angle 8: cl=101.06090545654297, cd=-78.53357696533203, cm=2.780579090118408
  Angle 9: cl=100.10357666015625, cd=-76.06629180908203, cm=4.05762243270874
  Angle 10: cl=99.14618682861328, cd=-73.59892272949219, cm=5.334704875946045
Genotype [0.00850655415034906, 0.45973531318667676, 0.12996583858982233, -0.8550872944562332, 0.259787536429249, -0.02296651768212556, 0.056344408106914684, -0.0030008520749081257, 0.0025107504181781253, 7.012004448284858, 10.014795748982024]:
  Angle -10: cl=118.29267120361328, cd=-122.94384765625, cm=-20.20651626586914
  Angle -9: cl=117.33525848388672, cd=-120.4764633178711, cm=-18.9294490814209
  Angle -8: cl=116.37789154052734, cd=-118.00909423828125, cm=-17.6523494720459
  Angle -7: cl=115.42049407958984, cd=-115.541748046875, cm=-16.375316619873047
  Angle -6: cl=114.4631118774414, cd=-113.07443237304688, cm=-15.0982666015625
  Angle -5: cl=113.50572967529297, cd=-110.6070327758789, cm=-13.821168899536133
  Angle -4: cl=112.54834747314453, cd=-108.13971710205078, cm=-12.544107437133789
  Angle -3: cl=111.59095764160156, cd=-105.67239379882812, cm=-11.267087936401367
  Angle -2: cl=110.63355255126953, cd=-103.20500183105469, cm=-9.990021705627441
  Angle -1: cl=109.6761703491211, cd=-100.73766326904297, cm=-8.71293830871582
  Angle 0: cl=108.71881103515625, cd=-98.27034759521484, cm=-7.4359049797058105
  Angle 1: cl=107.76139831542969, cd=-95.802978515625, cm=-6.1588521003723145
  Angle 2: cl=106.80406188964844, cd=-93.33563232421875, cm=-4.881776332855225
  Angle 3: cl=105.84664154052734, cd=-90.8682861328125, cm=-3.6047301292419434
  Angle 4: cl=104.88927459716797, cd=-88.40093231201172, cm=-2.3276915550231934
  Angle 5: cl=103.93184661865234, cd=-85.93352508544922, cm=-1.0505824089050293
  Angle 6: cl=102.9745101928711, cd=-83.46622467041016, cm=0.2264818698167801
  Angle 7: cl=102.01709747314453, cd=-80.99885559082031, cm=1.5035138130187988
  Angle 8: cl=101.05974578857422, cd=-78.53155517578125, cm=2.7805542945861816
  Angle 9: cl=100.10233306884766, cd=-76.0641860961914, cm=4.0576491355896
  Angle 10: cl=99.14495086669922, cd=-73.5968017578125, cm=5.334707736968994
Genotype [0.008508042100499547, 0.4592416707232635, 0.12994827719400195, -0.8736227861383231, 0.25997465780939766, -0.022969972436681092, 0.061293016289483276, -0.0030035599619015296, 0.0025017007775056115, 7.013980508062271, 10.000566392565078]:
  Angle -10: cl=118.27464294433594, cd=-122.92742919921875, cm=-20.204011917114258
  Angle -9: cl=117.31722259521484, cd=-120.46004486083984, cm=-18.92694664001465
  Angle -8: cl=116.3598403930664, cd=-117.99272155761719, cm=-17.649919509887695
  Angle -7: cl=115.40249633789062, cd=-115.5253677368164, cm=-16.37286949157715
  Angle -6: cl=114.4450912475586, cd=-113.05805206298828, cm=-15.095818519592285
  Angle -5: cl=113.48768615722656, cd=-110.59064483642578, cm=-13.818737030029297
  Angle -4: cl=112.53028106689453, cd=-108.12329864501953, cm=-12.54167652130127
  Angle -3: cl=111.57292175292969, cd=-105.65595245361328, cm=-11.264615058898926
  Angle -2: cl=110.61553955078125, cd=-103.18863677978516, cm=-9.987576484680176
  Angle -1: cl=109.65816497802734, cd=-100.72126770019531, cm=-8.710476875305176
  Angle 0: cl=108.7007827758789, cd=-98.25390625, cm=-7.4334330558776855
  Angle 1: cl=107.74341583251953, cd=-95.78656768798828, cm=-6.156370639801025
  Angle 2: cl=106.78597259521484, cd=-93.3191909790039, cm=-4.879292964935303
  Angle 3: cl=105.82862091064453, cd=-90.85183715820312, cm=-3.6022391319274902
  Angle 4: cl=104.87122344970703, cd=-88.3844985961914, cm=-2.325191020965576
  Angle 5: cl=103.91384887695312, cd=-85.91714477539062, cm=-1.0481133460998535
  Angle 6: cl=102.95649719238281, cd=-83.44977569580078, cm=0.22892804443836212
  Angle 7: cl=101.99906158447266, cd=-80.98242950439453, cm=1.505995273590088
  Angle 8: cl=101.04169464111328, cd=-78.51509094238281, cm=2.7830519676208496
  Angle 9: cl=100.08426666259766, cd=-76.04772186279297, cm=4.060118198394775
  Angle 10: cl=99.1269302368164, cd=-73.58037567138672, cm=5.33716344833374
Genotype [0.008506545025027464, 0.45950028214831323, 0.1299747854398946, -0.8769309224042742, 0.25984906714971767, -0.022990417900124873, 0.05744250891421387, -0.003007964569368078, 0.0025087208763894388, 7.01068065700113, 10.0176640973468]:
  Angle -10: cl=118.29840850830078, cd=-122.94841766357422, cm=-20.20821189880371
  Angle -9: cl=117.34098052978516, cd=-120.48107147216797, cm=-18.9311466217041
  Angle -8: cl=116.38357543945312, cd=-118.01371002197266, cm=-17.65408706665039
  Angle -7: cl=115.42620086669922, cd=-115.54635620117188, cm=-16.377050399780273
  Angle -6: cl=114.46885681152344, cd=-113.07904052734375, cm=-15.100008010864258
  Angle -5: cl=113.51142120361328, cd=-110.61164855957031, cm=-13.822916030883789
  Angle -4: cl=112.55408477783203, cd=-108.14432525634766, cm=-12.545841217041016
  Angle -3: cl=111.59667205810547, cd=-105.67699432373047, cm=-11.268811225891113
  Angle -2: cl=110.63927459716797, cd=-103.20962524414062, cm=-9.991728782653809
  Angle -1: cl=109.68193054199219, cd=-100.74224853515625, cm=-8.714658737182617
  Angle 0: cl=108.72451782226562, cd=-98.27491760253906, cm=-7.437620639801025
  Angle 1: cl=107.76714324951172, cd=-95.80757904052734, cm=-6.1605610847473145
  Angle 2: cl=106.8097152709961, cd=-93.34015655517578, cm=-4.8834757804870605
  Angle 3: cl=105.85237121582031, cd=-90.87283325195312, cm=-3.60642671585083
  Angle 4: cl=104.89496612548828, cd=-88.40550231933594, cm=-2.329376697540283
  Angle 5: cl=103.93754577636719, cd=-85.9381332397461, cm=-1.0522923469543457
  Angle 6: cl=102.9802017211914, cd=-83.47080993652344, cm=0.22472520172595978
  Angle 7: cl=102.0228271484375, cd=-81.00345611572266, cm=1.5018048286437988
  Angle 8: cl=101.06539154052734, cd=-78.53605651855469, cm=2.778857707977295
  Angle 9: cl=100.10807800292969, cd=-76.06877899169922, cm=4.0559210777282715
  Angle 10: cl=99.15066528320312, cd=-73.60139465332031, cm=5.332976818084717
Genotype [0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269]:
  Angle -10: cl=118.34381866455078, cd=-122.9894027709961, cm=-20.218412399291992
  Angle -9: cl=117.3863754272461, cd=-120.52202606201172, cm=-18.941354751586914
  Angle -8: cl=116.42900848388672, cd=-118.05464172363281, cm=-17.664270401000977
  Angle -7: cl=115.4716567993164, cd=-115.58729553222656, cm=-16.387231826782227
  Angle -6: cl=114.51424407958984, cd=-113.11995697021484, cm=-15.110163688659668
  Angle -5: cl=113.55687713623047, cd=-110.6526107788086, cm=-13.833084106445312
  Angle -4: cl=112.5994644165039, cd=-108.1852035522461, cm=-12.55601978302002
  Angle -3: cl=111.6421127319336, cd=-105.71788024902344, cm=-11.27896785736084
  Angle -2: cl=110.68473052978516, cd=-103.25054168701172, cm=-10.001897811889648
  Angle -1: cl=109.7273178100586, cd=-100.78321838378906, cm=-8.724859237670898
  Angle 0: cl=108.7699203491211, cd=-98.31583404541016, cm=-7.447783946990967
  Angle 1: cl=107.8125228881836, cd=-95.84847259521484, cm=-6.170743465423584
