Experiment: Combination_Experiment_347
Generation: 91
Timestamp: 20231227_064807

Genotypes and their Fitness Values:
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678] - Fitness: -1.1062538201271264
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359] - Fitness: -1.106275849560953
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.008506317917633604, 0.4591099405521781, 0.1299935181024003, -0.8618628034579808, 0.25989675580027455, -0.02298083751753419, 0.05808693580038407, -0.0030012771130944233, 0.0025174952200434156, 7.007815496009686, 10.002521218212209] - Fitness: -1.1062853115281364
[0.008502330068069741, 0.45933529561684405, 0.1299745804907021, -0.8773516526265046, 0.2598503227871312, -0.022969980977624403, 0.05665583223921064, -0.0030031882804680238, 0.0025042712221350484, 7.011219126417262, 10.017558113217202] - Fitness: -1.1062950619748007
[0.008502947035508135, 0.4590484114781867, 0.12997962406116265, -0.8876820190539353, 0.2597889653693127, -0.022974520976528662, 0.05927936565518743, -0.0030008026670878224, 0.0025043975907168836, 7.016331939016491, 10.009774467385423] - Fitness: -1.1062954091679424
[0.00850683375694963, 0.4594616390146164, 0.1299706041004317, -0.8438887997923885, 0.2599074716796904, -0.02297498319712933, 0.051900006007375835, -0.0030065203649231624, 0.0025053978732509667, 7.011314159277051, 10.004876089508901] - Fitness: -1.1062959638496117
[0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976] - Fitness: -1.1063005927192373
[0.008506554371536525, 0.4590525731284154, 0.1299836752195931, -0.8866484740061352, 0.25978445444933473, -0.022979429848108204, 0.05842838873841183, -0.003004191586434966, 0.002504817849130732, 7.012537615128017, 10.003782054672575] - Fitness: -1.1063062692221572
[0.0085040789820179, 0.45930474322489645, 0.1299589321540858, -0.8679786282714463, 0.25978571350994095, -0.022979319793951052, 0.052021335751035874, -0.0030058133088202857, 0.002503468927403456, 7.007927522777897, 10.01945436354176] - Fitness: -1.1063084992766636
[0.008504692837934286, 0.4597672935735665, 0.12996381790711578, -0.8713022857604547, 0.2597618401151962, -0.022970657723715374, 0.05601330420838473, -0.00300060581605783, 0.002511051265156996, 7.012735876961646, 10.022365652723044] - Fitness: -1.1063086346746658
[0.008509448816521704, 0.4598238435830479, 0.1299876447841264, -0.8535651888858221, 0.2599339518522613, -0.02297953747897965, 0.05363139322130859, -0.0030075547428896365, 0.0025269119829239265, 7.0108479947981195, 10.003206070449114] - Fitness: -1.1063109825626893
[0.00850406937048051, 0.459307946777819, 0.12995863183790493, -0.8668253424981229, 0.2597759594582845, -0.022966378590876906, 0.05147378192340705, -0.0030050463679833304, 0.002504994882796204, 7.007118487475755, 10.01473329317882] - Fitness: -1.1063118292408591
[0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546] - Fitness: -1.1063127883591624
[0.00850714975853029, 0.4592831213623199, 0.1299855434008802, -0.8898856391577201, 0.25968223143142355, -0.02295631541325616, 0.05798447737063543, -0.0030022055112084952, 0.002504418019386335, 7.016895176146875, 10.000480677007276] - Fitness: -1.1063220932680233
[0.008503138588315327, 0.45903935587149447, 0.12996534395929693, -0.893885858311511, 0.2596305639420309, -0.022973290770297933, 0.05489708483348815, -0.0030047350584020845, 0.00250790493227027, 7.008151553942813, 10.005109539523385] - Fitness: -1.106323103284905
[0.00850655415034906, 0.45973531318667676, 0.12996583858982233, -0.8550872944562332, 0.259787536429249, -0.02296651768212556, 0.056344408106914684, -0.0030008520749081257, 0.0025107504181781253, 7.012004448284858, 10.014795748982024] - Fitness: -1.1063238067295884
[0.008508042100499547, 0.4592416707232635, 0.12994827719400195, -0.8736227861383231, 0.25997465780939766, -0.022969972436681092, 0.061293016289483276, -0.0030035599619015296, 0.0025017007775056115, 7.013980508062271, 10.000566392565078] - Fitness: -1.1063252419005212
[0.008500294298095387, 0.45926536338380985, 0.12998755287342972, -0.8689905782934191, 0.25979380776888705, -0.022969383664840144, 0.058708311062791306, -0.0030030078055232434, 0.00250691417793718, 7.0134519067214445, 10.015054859658735] - Fitness: -1.1063266023649638
[0.008502986329293733, 0.4593413807160033, 0.1299733381651808, -0.8783637553710216, 0.2596110239568258, -0.022963179966393295, 0.055603533169251596, -0.003, 0.002504489680248731, 7.0154703176833815, 10.018252503099399] - Fitness: -1.1063269634947117
[0.008511331095703484, 0.45909767249107186, 0.1299746111955463, -0.8569369128554502, 0.25997995117815587, -0.02299678902416877, 0.057521744245674786, -0.003006911731309727, 0.002510013435794785, 7.001523136535992, 10.015180329394692] - Fitness: -1.106327260403185
[0.008504519875400022, 0.45967711210238127, 0.12996299682212445, -0.871778403730372, 0.25993598582871874, -0.02297728189387782, 0.057995256359815076, -0.0030030882314225006, 0.0025207416402638527, 7.014679019373334, 10.023534102906428] - Fitness: -1.1063302142667102
[0.008508233558960734, 0.45941649338627494, 0.12996615616771465, -0.8646263080107803, 0.2599271610207732, -0.022995954509092007, 0.05788336129285998, -0.0030054724403212516, 0.0025095955279144898, 7.013207667782553, 10.022160700939626] - Fitness: -1.1063303977480792
[0.008506545025027464, 0.45950028214831323, 0.1299747854398946, -0.8769309224042742, 0.25984906714971767, -0.022990417900124873, 0.05744250891421387, -0.003007964569368078, 0.0025087208763894388, 7.01068065700113, 10.0176640973468] - Fitness: -1.1063304442546942
[0.008504509904768368, 0.45944283524237645, 0.12997399835563958, -0.8539961839971181, 0.25977158499996217, -0.022984911298465586, 0.05330981132343226, -0.00300543048093042, 0.0025230089596141184, 7.015376482137204, 10.002566130105649] - Fitness: -1.10633057730784
[0.008507256412637861, 0.4598594739491458, 0.12998609049471474, -0.8527564824998866, 0.25993050254018146, -0.02298828782255854, 0.056655087513115855, -0.0030089084550761758, 0.0025150755523890766, 7.015782139662135, 10.011759657687136] - Fitness: -1.1063315912144782
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008504326630532797, 0.4592296273706996, 0.12998807464128295, -0.8661178059444327, 0.25987685121427295, -0.022961793661245306, 0.058648390816214736, -0.0030013039372637352, 0.0025180852695377252, 7.013791418501495, 10.010394089705432] - Fitness: -1.1063327402215215
[0.008506344962413152, 0.45977220931060403, 0.12996359599398163, -0.8671438037606447, 0.25988942817260113, -0.02296695600464379, 0.057786183030508684, -0.00300050637057235, 0.0025108531992614354, 7.011993295623232, 10.036437946923998] - Fitness: -1.1063333737935577
[0.008507125064876756, 0.4593582272748822, 0.12997223021061527, -0.861150215516079, 0.2598569857889449, -0.02299441695672279, 0.05701431758042535, -0.0030075071643995413, 0.0025035672627946206, 7.012164509275448, 10.015745513635093] - Fitness: -1.1063337044657764
[0.008512448406074185, 0.4598455938663269, 0.12995327696756703, -0.8711324055860017, 0.25999810706475585, -0.02298584606437562, 0.05954304504248106, -0.003007629402327816, 0.0025260041628205627, 7.005523609143761, 10.000096790410415] - Fitness: -1.1063374033845856
[0.008500519561406333, 0.4592475331867809, 0.12994692127467675, -0.8918479232705684, 0.25975426601257007, -0.022968886933604646, 0.059091539488873475, -0.0030048535629455544, 0.0025025410696683558, 7.012707719227935, 10.006833932547417] - Fitness: -1.1063374562718642
[0.00850622640803405, 0.4591832135902911, 0.12995145787618217, -0.8920648132569998, 0.259786310139364, -0.022968026252103695, 0.0546111961366081, -0.003006689229861678, 0.00251128252521215, 7.012524638519483, 10.004454126134325] - Fitness: -1.106338158970373
[0.008510864490479102, 0.4593341119914616, 0.12996497048392308, -0.8501681943440486, 0.25986758989776887, -0.02299019840114083, 0.05865526305551498, -0.003005993739764433, 0.0025004252709264025, 7.002675173227126, 10.010465297723494] - Fitness: -1.106338421675823
[0.00851032415339385, 0.45963718067241666, 0.12996309710853696, -0.877618348819538, 0.2596908406404141, -0.02297450663306848, 0.05791727654868607, -0.0030012907070519116, 0.002520159027580337, 7.003471492076135, 10.010555275792589] - Fitness: -1.1063402364795858
[0.008503339116692963, 0.45953333728864293, 0.12995381159930708, -0.8851945243346125, 0.25983395258331043, -0.022974395602779456, 0.05786911925208637, -0.0030004232540918854, 0.0025202718048559017, 7.0122200464343365, 10.034342131556675] - Fitness: -1.1063405194462281
[0.00851099657097015, 0.46, 0.1299486418914333, -0.8616046677214481, 0.25992985005081165, -0.022997026079288767, 0.05550894100365078, -0.0030081776133434345, 0.002534217546659299, 7.0119306252593905, 10.002255883154724] - Fitness: -1.1063409589601618
[0.008505100445859283, 0.4597114226717544, 0.12996390128411547, -0.848673578262763, 0.25987784210576415, -0.022965005908829585, 0.0585972552146454, -0.0030012477163371726, 0.0025100670083573954, 7.011638987394188, 10.01860185900588] - Fitness: -1.1063409757122025
[0.008506329435937092, 0.4592146000299725, 0.1299523077163591, -0.8759931542324645, 0.2599231071140864, -0.022965491808341183, 0.061569478874562586, -0.0030035670338796026, 0.0025050385985920212, 7.013664513248143, 10.000032811683184] - Fitness: -1.1063413066616565
[0.008507651804880804, 0.45978560610376745, 0.1299475543399019, -0.8782070153761972, 0.259775777006758, -0.022970722785226057, 0.057606628077695454, -0.0030031673064122334, 0.002515666723706902, 7.0, 10.020177237977284] - Fitness: -1.1063420288373733
[0.008505819807098984, 0.45916027823983274, 0.12995820038742584, -0.8882827488928272, 0.2599512392345208, -0.02296645346169416, 0.05905524586896257, -0.00300606355241982, 0.002509975782704124, 7.0079597306467445, 10.01354221234953] - Fitness: -1.1063429908857485
[0.008502988513208073, 0.45927925074594705, 0.12996265726208903, -0.8703282799562226, 0.2598648928306498, -0.022974863516747816, 0.05801159800953496, -0.0030020711483164995, 0.002509645656924514, 7.012808372346944, 10.030351860703151] - Fitness: -1.106345634137453
[0.008507403360268269, 0.45924051997300497, 0.12995077429943905, -0.850384804284425, 0.25993961043480257, -0.02297268466240882, 0.058997587784064554, -0.0030035718097838563, 0.002510630378214876, 7.001975532154857, 10.008760159001929] - Fitness: -1.1063506492691881
[0.008507377673060165, 0.459405137811467, 0.12997237559896924, -0.8861646234623658, 0.2597555451923746, -0.02297771587029127, 0.05798766515714911, -0.0030074734885039726, 0.002504617780604009, 7.002733127004851, 10.020481160994464] - Fitness: -1.1063515048304975
[0.00850409742504683, 0.4593034542022571, 0.1299594152167533, -0.8430344341904981, 0.2598640118239333, -0.02298317540535498, 0.057985681751924464, -0.00300793730014679, 0.0025003978594771133, 7.010738948525532, 10.000802486970132] - Fitness: -1.1063527339382135
[0.00850740858283775, 0.45920346448463684, 0.12995850074084592, -0.882529147664165, 0.25978163544953875, -0.022978681307539963, 0.0580675570658303, -0.003006421526215968, 0.0025040173391783775, 7.002642489973094, 10.017344451571248] - Fitness: -1.1063545602397364
[0.00850572535399625, 0.45883756690986166, 0.12996794948742044, -0.8731074982609125, 0.25977165609506897, -0.02297020581190778, 0.05217710865638114, -0.003007946489841909, 0.0025092218081153705, 7.006957007346639, 10.011391158420684] - Fitness: -1.106356668915354

Detailed Results for Each Genotype:
Genotype [0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969]:
  Angle -10: cl=118.30467987060547, cd=-122.9613037109375, cm=-20.20920753479004
  Angle -9: cl=117.3473129272461, cd=-120.49397277832031, cm=-18.932146072387695
  Angle -8: cl=116.38994598388672, cd=-118.02659606933594, cm=-17.655054092407227
  Angle -7: cl=115.43253326416016, cd=-115.55923461914062, cm=-16.37798500061035
  Angle -6: cl=114.47517395019531, cd=-113.09188842773438, cm=-15.10093879699707
  Angle -5: cl=113.51776123046875, cd=-110.62451934814453, cm=-13.823872566223145
  Angle -4: cl=112.56038665771484, cd=-108.15719604492188, cm=-12.54683780670166
  Angle -3: cl=111.60298919677734, cd=-105.68984985351562, cm=-11.269770622253418
  Angle -2: cl=110.64559173583984, cd=-103.22246551513672, cm=-9.992705345153809
  Angle -1: cl=109.68822479248047, cd=-100.7551498413086, cm=-8.715649604797363
  Angle 0: cl=108.73085021972656, cd=-98.28780364990234, cm=-7.4385666847229
  Angle 1: cl=107.77344512939453, cd=-95.82044982910156, cm=-6.1615309715271
  Angle 2: cl=106.81607055664062, cd=-93.35308074951172, cm=-4.884456157684326
  Angle 3: cl=105.8586654663086, cd=-90.88572692871094, cm=-3.607400417327881
  Angle 4: cl=104.90128326416016, cd=-88.41835021972656, cm=-2.3303112983703613
  Angle 5: cl=103.94384765625, cd=-85.95100402832031, cm=-1.053290843963623
  Angle 6: cl=102.98651885986328, cd=-83.48367309570312, cm=0.22376199066638947
  Angle 7: cl=102.02910614013672, cd=-81.01631164550781, cm=1.500821590423584
  Angle 8: cl=101.07178497314453, cd=-78.54899597167969, cm=2.7778735160827637
  Angle 9: cl=100.11437225341797, cd=-76.08163452148438, cm=4.054962635040283
  Angle 10: cl=99.15697479248047, cd=-73.6142578125, cm=5.3320183753967285
Genotype [0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678]:
  Angle -10: cl=118.31659698486328, cd=-122.97168731689453, cm=-20.21089744567871
  Angle -9: cl=117.35919952392578, cd=-120.50433349609375, cm=-18.9338436126709
  Angle -8: cl=116.40184783935547, cd=-118.03699493408203, cm=-17.656755447387695
  Angle -7: cl=115.4444580078125, cd=-115.56966400146484, cm=-16.37971305847168
  Angle -6: cl=114.48705291748047, cd=-113.10226440429688, cm=-15.102625846862793
  Angle -5: cl=113.5296859741211, cd=-110.63493347167969, cm=-13.825581550598145
  Angle -4: cl=112.5722885131836, cd=-108.1676025390625, cm=-12.548534393310547
  Angle -3: cl=111.6148910522461, cd=-105.70024108886719, cm=-11.271453857421875
  Angle -2: cl=110.6574935913086, cd=-103.23289489746094, cm=-9.994418144226074
  Angle -1: cl=109.70011901855469, cd=-100.76553344726562, cm=-8.717350959777832
  Angle 0: cl=108.74272918701172, cd=-98.29816436767578, cm=-7.4402756690979
  Angle 1: cl=107.78536224365234, cd=-95.83082580566406, cm=-6.163212299346924
  Angle 2: cl=106.82794952392578, cd=-93.36346435546875, cm=-4.886158466339111
  Angle 3: cl=105.87056732177734, cd=-90.89614868164062, cm=-3.609109401702881
  Angle 4: cl=104.9131851196289, cd=-88.42874145507812, cm=-2.332028865814209
  Angle 5: cl=103.95580291748047, cd=-85.96138763427734, cm=-1.0549731254577637
  Angle 6: cl=102.99842071533203, cd=-83.4940414428711, cm=0.22208638489246368
  Angle 7: cl=102.0410385131836, cd=-81.02667236328125, cm=1.4991583824157715
  Angle 8: cl=101.08367156982422, cd=-78.55938720703125, cm=2.776191234588623
  Angle 9: cl=100.12622833251953, cd=-76.09198760986328, cm=4.0532755851745605
  Angle 10: cl=99.16887664794922, cd=-73.62467956542969, cm=5.330300807952881
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624]:
  Angle -10: cl=118.29315948486328, cd=-122.948974609375, cm=-20.205970764160156
  Angle -9: cl=117.33575439453125, cd=-120.48164367675781, cm=-18.928895950317383
  Angle -8: cl=116.37836456298828, cd=-118.01426696777344, cm=-17.651826858520508
  Angle -7: cl=115.42102813720703, cd=-115.54695129394531, cm=-16.374780654907227
  Angle -6: cl=114.46361541748047, cd=-113.07954406738281, cm=-15.0977144241333
  Angle -5: cl=113.50618743896484, cd=-110.6122055053711, cm=-13.820666313171387
  Angle -4: cl=112.54882049560547, cd=-108.14483642578125, cm=-12.543590545654297
  Angle -3: cl=111.59144592285156, cd=-105.67752075195312, cm=-11.266541481018066
  Angle -2: cl=110.63407135009766, cd=-103.21013641357422, cm=-9.989453315734863
  Angle -1: cl=109.67667388916016, cd=-100.74283599853516, cm=-8.712431907653809
  Angle 0: cl=108.71929168701172, cd=-98.27544403076172, cm=-7.435357570648193
  Angle 1: cl=107.7618408203125, cd=-95.80809020996094, cm=-6.1583075523376465
  Angle 2: cl=106.80448150634766, cd=-93.3407211303711, cm=-4.881216526031494
  Angle 3: cl=105.84712219238281, cd=-90.87345123291016, cm=-3.6041884422302246
  Angle 4: cl=104.88969421386719, cd=-88.40601348876953, cm=-2.327126979827881
  Angle 5: cl=103.93238067626953, cd=-85.93871307373047, cm=-1.050076961517334
  Angle 6: cl=102.97496795654297, cd=-83.47135925292969, cm=0.22698922455310822
  Angle 7: cl=102.0176010131836, cd=-81.0040283203125, cm=1.504045009613037
  Angle 8: cl=101.06021881103516, cd=-78.53669738769531, cm=2.781114101409912
  Angle 9: cl=100.10285949707031, cd=-76.06932830810547, cm=4.058166980743408
  Angle 10: cl=99.14540100097656, cd=-73.60193634033203, cm=5.335218906402588
Genotype [0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359]:
  Angle -10: cl=118.28398895263672, cd=-122.94025421142578, cm=-20.20449447631836
  Angle -9: cl=117.32659149169922, cd=-120.47290802001953, cm=-18.927412033081055
  Angle -8: cl=116.3692398071289, cd=-118.00556182861328, cm=-17.65035629272461
  Angle -7: cl=115.41179656982422, cd=-115.53822326660156, cm=-16.373319625854492
  Angle -6: cl=114.4544448852539, cd=-113.07085418701172, cm=-15.09627628326416
  Angle -5: cl=113.4970703125, cd=-110.6034927368164, cm=-13.819167137145996
  Angle -4: cl=112.53972625732422, cd=-108.13615417480469, cm=-12.542134284973145
  Angle -3: cl=111.58231353759766, cd=-105.6688232421875, cm=-11.265049934387207
  Angle -2: cl=110.62487030029297, cd=-103.20138549804688, cm=-9.987980842590332
  Angle -1: cl=109.66753387451172, cd=-100.73410034179688, cm=-8.7109375
  Angle 0: cl=108.71013641357422, cd=-98.26673889160156, cm=-7.4338698387146
  Angle 1: cl=107.75271606445312, cd=-95.79936218261719, cm=-6.156820774078369
  Angle 2: cl=106.79532623291016, cd=-93.33203125, cm=-4.879764080047607
  Angle 3: cl=105.83795928955078, cd=-90.8646469116211, cm=-3.6026806831359863
  Angle 4: cl=104.8805923461914, cd=-88.39735412597656, cm=-2.3256402015686035
  Angle 5: cl=103.92317962646484, cd=-85.92991638183594, cm=-1.0485548973083496
  Angle 6: cl=102.96582794189453, cd=-83.46261596679688, cm=0.22847791016101837
  Angle 7: cl=102.00843048095703, cd=-80.99530792236328, cm=1.5055127143859863
  Angle 8: cl=101.0510482788086, cd=-78.52796936035156, cm=2.7825798988342285
  Angle 9: cl=100.09369659423828, cd=-76.06061553955078, cm=4.0596489906311035
  Angle 10: cl=99.13634490966797, cd=-73.59326934814453, cm=5.336710453033447
Genotype [0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857]:
  Angle -10: cl=118.30874633789062, cd=-122.96260070800781, cm=-20.208999633789062
  Angle -9: cl=117.35140228271484, cd=-120.4952621459961, cm=-18.931941986083984
  Angle -8: cl=116.3939437866211, cd=-118.02788543701172, cm=-17.654865264892578
  Angle -7: cl=115.43659210205078, cd=-115.56053924560547, cm=-16.3778133392334
  Angle -6: cl=114.47916412353516, cd=-113.09318542480469, cm=-15.100740432739258
  Angle -5: cl=113.52178192138672, cd=-110.62580108642578, cm=-13.823689460754395
  Angle -4: cl=112.5644302368164, cd=-108.15848541259766, cm=-12.546638488769531
  Angle -3: cl=111.6070327758789, cd=-105.69110870361328, cm=-11.269580841064453
  Angle -2: cl=110.64962005615234, cd=-103.22374725341797, cm=-9.992498397827148
  Angle -1: cl=109.6922378540039, cd=-100.75643157958984, cm=-8.715457916259766
  Angle 0: cl=108.73484802246094, cd=-98.28907012939453, cm=-7.4384074211120605
  Angle 1: cl=107.77750396728516, cd=-95.82170104980469, cm=-6.161319255828857
  Angle 2: cl=106.8200912475586, cd=-93.35436248779297, cm=-4.884277820587158
  Angle 3: cl=105.86270904541016, cd=-90.88702392578125, cm=-3.6072134971618652
  Angle 4: cl=104.90528869628906, cd=-88.41964721679688, cm=-2.3301796913146973
  Angle 5: cl=103.94791412353516, cd=-85.95230102539062, cm=-1.0530858039855957
  Angle 6: cl=102.99057006835938, cd=-83.48497772216797, cm=0.223965123295784
  Angle 7: cl=102.03321075439453, cd=-81.01761627197266, cm=1.5010476112365723
  Angle 8: cl=101.07576751708984, cd=-78.55024719238281, cm=2.7780957221984863
  Angle 9: cl=100.11840057373047, cd=-76.0828628540039, cm=4.0551629066467285
  Angle 10: cl=99.16098022460938, cd=-73.61548614501953, cm=5.3322272300720215
Genotype [0.008506317917633604, 0.4591099405521781, 0.1299935181024003, -0.8618628034579808, 0.25989675580027455, -0.02298083751753419, 0.05808693580038407, -0.0030012771130944233, 0.0025174952200434156, 7.007815496009686, 10.002521218212209]:
  Angle -10: cl=118.29312133789062, cd=-122.94767761230469, cm=-20.20860481262207
  Angle -9: cl=117.33577728271484, cd=-120.48037719726562, cm=-18.931598663330078
  Angle -8: cl=116.37842559814453, cd=-118.0130615234375, cm=-17.654525756835938
  Angle -7: cl=115.42101287841797, cd=-115.545654296875, cm=-16.377426147460938
  Angle -6: cl=114.46361541748047, cd=-113.07832336425781, cm=-15.100378036499023
  Angle -5: cl=113.50623321533203, cd=-110.61097717285156, cm=-13.823334693908691
  Angle -4: cl=112.5488052368164, cd=-108.14363098144531, cm=-12.546272277832031
  Angle -3: cl=111.59146118164062, cd=-105.67620849609375, cm=-11.269186973571777
  Angle -2: cl=110.63407135009766, cd=-103.20890808105469, cm=-9.992166519165039
  Angle -1: cl=109.67667388916016, cd=-100.74152374267578, cm=-8.715075492858887
  Angle 0: cl=108.71932220458984, cd=-98.27421569824219, cm=-7.438019275665283
  Angle 1: cl=107.76190948486328, cd=-95.80683898925781, cm=-6.160953044891357
