Experiment: Combination_Experiment_347
Generation: 16
Timestamp: 20231227_060423

Genotypes and their Fitness Values:
[0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806] - Fitness: -1.1202080944773904
[0.009948937066465914, 0.4413543589911265, 0.1280634495048795, -0.8099740887538378, 0.2599245177202644, -0.022430411172403603, 0.11538629930376179, -0.0033490091068180666, 0.003620160630705694, 8.376576240776027, 10.387692447694148] - Fitness: -1.1219161577935328
[0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026] - Fitness: -1.1219169241618865
[0.009329064285092628, 0.440553039409836, 0.1280393821616269, -0.7805680545353826, 0.2548471529290901, -0.021391293605310793, 0.07002335260740117, -0.0031612098451377743, 0.0038536510258713307, 8.71642864989032, 10.310799664223689] - Fitness: -1.1221145114383637
[0.009235026582396083, 0.43500562843008495, 0.1290503035133733, -0.736954381984816, 0.25719617368344344, -0.02192253308274701, 0.11562490427981845, -0.0035273703815984314, 0.002580111579693387, 7.830889119829591, 11.289184959143004] - Fitness: -1.1221546883061568
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009990923654920807, 0.44598599806001055, 0.12729082688255533, -0.7832544827639674, 0.25568305143735515, -0.02130760787628286, 0.11003024076061726, -0.003158753610706691, 0.0037755511715590905, 7.423918977017381, 10.308832319794089] - Fitness: -1.1222828332148447
[0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395] - Fitness: -1.1225654623254768
[0.009037909929024576, 0.444383045707304, 0.12633521338202294, -0.7506367596411656, 0.2587887648804395, -0.021533962820519677, 0.07086869700069992, -0.0035782512356473412, 0.0030359521333682663, 7.733809891955839, 10.38177121701938] - Fitness: -1.122571494675667
[0.00888829377209327, 0.43077886051835146, 0.13, -0.8407617959495467, 0.2575605126921465, -0.021937636772600185, 0.0950997461324777, -0.003415104080612435, 0.0038396159380442094, 8.162524529571163, 11.497616945566875] - Fitness: -1.1226225215276564
[0.008574453587736066, 0.4393832321606234, 0.129931925404065, -0.7746917316759517, 0.24635026674148675, -0.02242330573039635, 0.12087056293268464, -0.0034553841422483808, 0.003455892726167605, 8.523671414278523, 11.30861521795723] - Fitness: -1.123336216521952
[0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342] - Fitness: -1.123366977224782
[0.00918235098040108, 0.4479496598112855, 0.12659258855738792, -0.7849799440505442, 0.2554670708952747, -0.021244030804943234, 0.13369539714332307, -0.003206413524823161, 0.0038186843167699065, 8.721576124382056, 10.296529201069037] - Fitness: -1.1234051455879606
[0.009249615879811306, 0.4498041772037711, 0.1272310782082702, -0.757520977363331, 0.25418474876025143, -0.022000870261371947, 0.0829463878609196, -0.0035458552563609456, 0.0026531561993054873, 8.054691417851988, 11.195781718899143] - Fitness: -1.123469553721391
[0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987] - Fitness: -1.1235251254509628
[0.008813313726968674, 0.43851613472323775, 0.1278904095556647, -0.7742203533498906, 0.2509644653108419, -0.021724249286902784, 0.08718621509371406, -0.0034304298417483343, 0.0032412593644440633, 8.71457044799481, 10.663991375375959] - Fitness: -1.1238814557208634
[0.009541035995093556, 0.4421889547950423, 0.12842499475403718, -0.781184113281632, 0.2556011047898532, -0.020612363413100028, 0.15126467371725066, -0.0032240909927297888, 0.004113693588067591, 8.17218437757514, 10.234346825463001] - Fitness: -1.1239745652124091
[0.009049719480197444, 0.44092875237516527, 0.12975609939927063, -0.7655388552131447, 0.2482880196991734, -0.022548359108664276, 0.11421966863733028, -0.0035994520299654936, 0.0037615713390049014, 8.621672677100076, 10.246701641247146] - Fitness: -1.1240282736896483
[0.008825471222928488, 0.4438506781079235, 0.12717098586197337, -0.7994553428893, 0.25453952601015417, -0.02232777412042285, 0.09550836910356826, -0.0036104864104324987, 0.0033078814600619936, 9.291336465945413, 10.324085642105175] - Fitness: -1.1242631753262928
[0.009022152280533177, 0.4435504334309557, 0.12628390841856293, -0.7562227521341707, 0.25998315501584446, -0.022370860466203832, 0.12249890783065846, -0.0037406921949331975, 0.0025795274609137814, 8.810099318276988, 10.672524303588528] - Fitness: -1.1242838472703873
[0.009449411194394079, 0.44815294531500316, 0.1260851628251928, -0.7555953151671415, 0.25489480384580554, -0.02182755734700842, 0.08291641329535016, -0.003543614303279831, 0.002776177727412869, 8.027315092093652, 10.71950351076063] - Fitness: -1.1244886408610009
[0.00879833134986955, 0.4396270127071883, 0.1270658788364359, -0.8265742732647009, 0.2553313878387516, -0.022393253636365535, 0.10756181217593978, -0.0035990059773634395, 0.0036563802399415856, 8.662420127049549, 10.527012792968504] - Fitness: -1.1244973363304314
[0.008511068814458879, 0.44174475855281725, 0.12754530054870947, -0.760683736314709, 0.25701462712378365, -0.021500120859892776, 0.150900756759553, -0.003618060288947154, 0.0035792999035171406, 7.67590400000608, 11.21369221075565] - Fitness: -1.1245006730325904
[0.009586815474998874, 0.434730546841151, 0.1274307201939531, -0.7838086553134552, 0.2563236983394536, -0.020419782548513503, 0.07395068651492298, -0.0032161805891605137, 0.0038686399115712253, 8.323387441556292, 10.161091204193882] - Fitness: -1.1245190929041697
[0.009142347674790243, 0.44444120675030807, 0.12583257519501576, -0.7537790994028131, 0.25200611028308356, -0.021500770019828093, 0.07359111157942891, -0.0035118415052509066, 0.0029382213170049405, 7.805244464552386, 10.369988971914252] - Fitness: -1.124530477095652
[0.009616457890188829, 0.44921017631123966, 0.126729858662262, -0.7446314174248886, 0.25465120225259735, -0.021537392542642475, 0.11602545943302861, -0.0035448325462791685, 0.002653622838447348, 8.17455686794068, 10.464523936732018] - Fitness: -1.1245421893647776
[0.009493757230033886, 0.44306890198062326, 0.12642802944243373, -0.7576007990551042, 0.25689498488295215, -0.021775221693913747, 0.0894915320942608, -0.003468569898937036, 0.0028400405446564396, 9.19306060719246, 10.376419884039663] - Fitness: -1.1245445380070542
[0.008845527076014444, 0.44038338259528725, 0.12722318955983108, -0.815134173917221, 0.255342983675532, -0.021802130801620016, 0.08008315408082473, -0.0035841459795509976, 0.0037615559307895927, 8.658613883817397, 10.311091257234802] - Fitness: -1.1246984340917556
[0.008968124391253836, 0.44234840016119725, 0.1257239075776146, -0.7564673317444911, 0.25534960241884214, -0.021821946209543728, 0.07960055683898203, -0.003507892760894083, 0.00335306076691956, 8.980561488875118, 10.051188703168304] - Fitness: -1.1247044507707675
[0.00921138282482979, 0.4262693205993182, 0.12766402067767135, -0.7850833798293668, 0.2457344312535431, -0.02104408106812681, 0.09752197763135848, -0.0030264407024325163, 0.0041066300269843176, 7.758836061731408, 10.137826770891046] - Fitness: -1.1247562982811785
[0.009129734829906012, 0.44569611345172383, 0.126810726701022, -0.7516401098462903, 0.2518577636683452, -0.02134201371337649, 0.053120749364765726, -0.003510685983391502, 0.0037264992224506706, 7.993083356158265, 10.072712722193979] - Fitness: -1.124803644629301
[0.00898364334275862, 0.43841177026393596, 0.12704767629645472, -0.7417032183309199, 0.25534074702589704, -0.02217296724988807, 0.09039558404991613, -0.0034786609153747766, 0.0036429693150841816, 8.80267708162441, 10.757094663993206] - Fitness: -1.124831011518501
[0.009272161855223164, 0.44312026670142934, 0.12694489602703063, -0.7592629124860585, 0.2519073841461024, -0.022521724378428684, 0.08152323201354929, -0.003546725520303548, 0.0033091459530331583, 7.976509587925831, 11.079551130978913] - Fitness: -1.1250649499888048
[0.009242759617449518, 0.4387344869336007, 0.1293597674950807, -0.810972010686274, 0.2562601650909822, -0.021512287494947296, 0.10102796499968089, -0.0034471158404445383, 0.003639602004711022, 8.705704613163455, 11.548045819954828] - Fitness: -1.1250675964510772
[0.008897415654361602, 0.4433801298946051, 0.12682862731721578, -0.7719920173560606, 0.2535138573054477, -0.02173877261481498, 0.09630561580037043, -0.0036513505103993793, 0.0032866968465389106, 8.811215683678771, 10.037796234962382] - Fitness: -1.1251672135957016
[0.009363259772534804, 0.44106368080584696, 0.12619569858707588, -0.7686243210301329, 0.2579924022015317, -0.020859701949676897, 0.07018603533636394, -0.0035837153668387247, 0.0029206128740310216, 8.090160125910746, 10.378626001625717] - Fitness: -1.1251984942701188
[0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497] - Fitness: -1.1252061422987663
[0.009043835229467733, 0.4433817656305087, 0.12763413582275573, -0.7520294307962005, 0.251098680108908, -0.02138788837987231, 0.056458686426316455, -0.0035106288293888905, 0.0036035151233281713, 8.051947609782875, 10.808483876723693] - Fitness: -1.125394954192377
[0.009490458282502117, 0.4448946853889382, 0.1255228525013474, -0.783380774696109, 0.2523993290997557, -0.020250705851040537, 0.08238847594563926, -0.0030097759535209745, 0.004148235327221883, 8.37624337667025, 10.15344971842817] - Fitness: -1.1253996296784525
[0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547] - Fitness: -1.1254207592915504
[0.009063573863288038, 0.4443137137752121, 0.12574180982683175, -0.8004212147362715, 0.2547766891934211, -0.02177176771752898, 0.08294774576372647, -0.0035962195413624743, 0.0031501712058541404, 8.830497079962626, 10.172536854711822] - Fitness: -1.1254520558902001
[0.0094305124781199, 0.43967647538475685, 0.12853402397092062, -0.8077934638585513, 0.25576566105728404, -0.021612119832932295, 0.11064282960758973, -0.003522208807055922, 0.0029659834401369483, 8.900833080859865, 11.281778572489332] - Fitness: -1.125467381352458
[0.009282470433747235, 0.4421529721870742, 0.1268658895460595, -0.7491712353986617, 0.25440488613913825, -0.021828168292848272, 0.08141161877660572, -0.003546487259071587, 0.0031859082798384236, 7.962961550712238, 11.182147714682213] - Fitness: -1.1255461094100974
[0.008615690732454547, 0.44082834270227894, 0.12708404594110673, -0.7819001856658416, 0.2553828129902965, -0.02128694420157613, 0.10633064068572674, -0.0035339933691951662, 0.0036491026403187143, 8.249862869060498, 11.183369611921766] - Fitness: -1.125632150616014
[0.00914744008746316, 0.43896130826572793, 0.12751542881549793, -0.7745430353235525, 0.24743590080692812, -0.021970831484007792, 0.09520630322951644, -0.003579671167304984, 0.003301365233044566, 7.5184639667587865, 10.626419839294485] - Fitness: -1.1256749512517976
[0.009581685954332305, 0.4413926688253688, 0.1268586849714013, -0.7719624949029408, 0.25675537572288104, -0.020739527767323938, 0.06553287064343175, -0.0033636768551492027, 0.003990943235326978, 8.399260501564173, 10.29323231452285] - Fitness: -1.1257663355829775
[0.009866491579767933, 0.43612151318457576, 0.1284779542530058, -0.7964002215594203, 0.2499837777127153, -0.02195707002803938, 0.08014171903259065, -0.0031706548500889716, 0.004282403098376846, 8.85939917615677, 10.650660309611396] - Fitness: -1.1258255835113433
[0.008558385120553859, 0.44123129913703335, 0.12953466374777878, -0.7390025529686024, 0.24285506952285849, -0.022300959214090556, 0.11931628995695479, -0.003484487291205555, 0.0035188168232690147, 9.177106066405385, 11.263965513992458] - Fitness: -1.1258610500511237
[0.008949629140169384, 0.4417435717615302, 0.12727377800247383, -0.7521420713543907, 0.2541489800797167, -0.021312950982265235, 0.05466435965839242, -0.0035108779853802157, 0.0037269800420820665, 7.9981459146947556, 11.28378057765413] - Fitness: -1.1258965791827678
[0.009021269953341928, 0.44491955001063654, 0.12756121626144884, -0.8451702487458802, 0.25580757944314575, -0.02195812369255517, 0.10335071798434531, -0.003687552405738126, 0.003904876472451282, 9.384171532475563, 10.0] - Fitness: -1.1259034993644532

Detailed Results for Each Genotype:
Genotype [0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806]:
  Angle -10: cl=122.19886016845703, cd=-125.21287536621094, cm=-21.098554611206055
  Angle -9: cl=121.2414779663086, cd=-122.74552154541016, cm=-19.821489334106445
  Angle -8: cl=120.28410339355469, cd=-120.2781753540039, cm=-18.5444393157959
  Angle -7: cl=119.32669830322266, cd=-117.81085968017578, cm=-17.26738929748535
  Angle -6: cl=118.3693618774414, cd=-115.34351348876953, cm=-15.990335464477539
  Angle -5: cl=117.41191101074219, cd=-112.8761215209961, cm=-14.71326732635498
  Angle -4: cl=116.45455169677734, cd=-110.40879821777344, cm=-13.43621826171875
  Angle -3: cl=115.4971694946289, cd=-107.9414291381836, cm=-12.159157752990723
  Angle -2: cl=114.53977966308594, cd=-105.47407531738281, cm=-10.882091522216797
  Angle -1: cl=113.58235931396484, cd=-103.0066909790039, cm=-9.605020523071289
  Angle 0: cl=112.6249771118164, cd=-100.53936004638672, cm=-8.327957153320312
  Angle 1: cl=111.66765594482422, cd=-98.07206726074219, cm=-7.050928592681885
  Angle 2: cl=110.7102279663086, cd=-95.6046371459961, cm=-5.773834705352783
  Angle 3: cl=109.7528305053711, cd=-93.13731384277344, cm=-4.496780872344971
  Angle 4: cl=108.79545593261719, cd=-90.66998291015625, cm=-3.219727039337158
  Angle 5: cl=107.83808135986328, cd=-88.20262145996094, cm=-1.9426493644714355
  Angle 6: cl=106.88067626953125, cd=-85.73524475097656, cm=-0.6656022667884827
  Angle 7: cl=105.9233169555664, cd=-83.26789855957031, cm=0.6114563345909119
  Angle 8: cl=104.96595001220703, cd=-80.80058288574219, cm=1.8885102272033691
  Angle 9: cl=104.00849151611328, cd=-78.33321380615234, cm=3.165581226348877
  Angle 10: cl=103.05115509033203, cd=-75.86585235595703, cm=4.442651271820068
Genotype [0.009948937066465914, 0.4413543589911265, 0.1280634495048795, -0.8099740887538378, 0.2599245177202644, -0.022430411172403603, 0.11538629930376179, -0.0033490091068180666, 0.003620160630705694, 8.376576240776027, 10.387692447694148]:
  Angle -10: cl=121.61064147949219, cd=-124.5354995727539, cm=-20.981630325317383
  Angle -9: cl=120.65328216552734, cd=-122.06816101074219, cm=-19.70457649230957
  Angle -8: cl=119.69591522216797, cd=-119.6008071899414, cm=-18.427505493164062
  Angle -7: cl=118.73853302001953, cd=-117.13346862792969, cm=-17.150434494018555
  Angle -6: cl=117.78109741210938, cd=-114.66610717773438, cm=-15.87339973449707
  Angle -5: cl=116.82372283935547, cd=-112.1987533569336, cm=-14.596346855163574
  Angle -4: cl=115.8663558959961, cd=-109.73143005371094, cm=-13.319284439086914
  Angle -3: cl=114.9089584350586, cd=-107.26409149169922, cm=-12.04223346710205
  Angle -2: cl=113.95160675048828, cd=-104.79671478271484, cm=-10.765141487121582
  Angle -1: cl=112.99417114257812, cd=-102.32936096191406, cm=-9.488094329833984
  Angle 0: cl=112.03681182861328, cd=-99.86199951171875, cm=-8.211019515991211
  Angle 1: cl=111.0794448852539, cd=-97.3946762084961, cm=-6.933985233306885
  Angle 2: cl=110.1220474243164, cd=-94.92727661132812, cm=-5.656890392303467
  Angle 3: cl=109.16463470458984, cd=-92.45996856689453, cm=-4.379836559295654
  Angle 4: cl=108.20722198486328, cd=-89.99259185791016, cm=-3.1027884483337402
  Angle 5: cl=107.24987030029297, cd=-87.5252456665039, cm=-1.825732707977295
  Angle 6: cl=106.2925033569336, cd=-85.0578842163086, cm=-0.5486693978309631
  Angle 7: cl=105.33512115478516, cd=-82.59053039550781, cm=0.7283901572227478
  Angle 8: cl=104.37776184082031, cd=-80.12323760986328, cm=2.0054221153259277
  Angle 9: cl=103.42032623291016, cd=-77.65583038330078, cm=3.28251314163208
  Angle 10: cl=102.46300506591797, cd=-75.18852233886719, cm=4.5595784187316895
Genotype [0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026]:
  Angle -10: cl=120.69144439697266, cd=-123.71614074707031, cm=-20.7888240814209
  Angle -9: cl=119.73409271240234, cd=-121.24878692626953, cm=-19.511743545532227
  Angle -8: cl=118.7767105102539, cd=-118.78148651123047, cm=-18.234731674194336
  Angle -7: cl=117.81937408447266, cd=-116.31414794921875, cm=-16.9576473236084
  Angle -6: cl=116.86193084716797, cd=-113.84674072265625, cm=-15.680574417114258
  Angle -5: cl=115.90454864501953, cd=-111.37939453125, cm=-14.403526306152344
  Angle -4: cl=114.94718170166016, cd=-108.91207122802734, cm=-13.126457214355469
  Angle -3: cl=113.98976135253906, cd=-106.4447021484375, cm=-11.8494291305542
  Angle -2: cl=113.03239440917969, cd=-103.97735595703125, cm=-10.572358131408691
  Angle -1: cl=112.07501220703125, cd=-101.50997161865234, cm=-9.29529094696045
  Angle 0: cl=111.11759185791016, cd=-99.0426254272461, cm=-8.01822280883789
  Angle 1: cl=110.16022491455078, cd=-96.57530975341797, cm=-6.741189479827881
  Angle 2: cl=109.20291900634766, cd=-94.10799407958984, cm=-5.464128017425537
  Angle 3: cl=108.24543762207031, cd=-91.6406021118164, cm=-4.18705415725708
  Angle 4: cl=107.2880630493164, cd=-89.17320251464844, cm=-2.9099907875061035
  Angle 5: cl=106.3306884765625, cd=-86.70587921142578, cm=-1.632927417755127
  Angle 6: cl=105.37330627441406, cd=-84.23853302001953, cm=-0.3558564782142639
  Angle 7: cl=104.41588592529297, cd=-81.77120208740234, cm=0.9211544394493103
  Angle 8: cl=103.45851135253906, cd=-79.30378723144531, cm=2.1982550621032715
  Angle 9: cl=102.50110626220703, cd=-76.83645629882812, cm=3.4753050804138184
  Angle 10: cl=101.54378509521484, cd=-74.369140625, cm=4.752366542816162
Genotype [0.009329064285092628, 0.440553039409836, 0.1280393821616269, -0.7805680545353826, 0.2548471529290901, -0.021391293605310793, 0.07002335260740117, -0.0031612098451377743, 0.0038536510258713307, 8.71642864989032, 10.310799664223689]:
  Angle -10: cl=121.65383911132812, cd=-124.55635070800781, cm=-20.97239875793457
  Angle -9: cl=120.69652557373047, cd=-122.08905792236328, cm=-19.695356369018555
  Angle -8: cl=119.73914337158203, cd=-119.62173461914062, cm=-18.418302536010742
  Angle -7: cl=118.7817611694336, cd=-117.15435028076172, cm=-17.14122200012207
  Angle -6: cl=117.82434844970703, cd=-114.68698120117188, cm=-15.864160537719727
  Angle -5: cl=116.8669662475586, cd=-112.21965026855469, cm=-14.587126731872559
  Angle -4: cl=115.9095458984375, cd=-109.7523193359375, cm=-13.310079574584961
  Angle -3: cl=114.95221710205078, cd=-107.28498077392578, cm=-12.033001899719238
  Angle -2: cl=113.99476623535156, cd=-104.81757354736328, cm=-10.755928039550781
  Angle -1: cl=113.03739929199219, cd=-102.35021209716797, cm=-9.47885799407959
  Angle 0: cl=112.08003997802734, cd=-99.88290405273438, cm=-8.2018404006958
  Angle 1: cl=111.12262725830078, cd=-97.41553497314453, cm=-6.92476224899292
  Angle 2: cl=110.1652603149414, cd=-94.94818878173828, cm=-5.6477179527282715
  Angle 3: cl=109.20784759521484, cd=-92.48081970214844, cm=-4.370636463165283
  Angle 4: cl=108.25049591064453, cd=-90.01348114013672, cm=-3.093597888946533
  Angle 5: cl=107.2931137084961, cd=-87.54611206054688, cm=-1.8165087699890137
  Angle 6: cl=106.33568572998047, cd=-85.07878112792969, cm=-0.5394588112831116
  Angle 7: cl=105.37830352783203, cd=-82.61141967773438, cm=0.7375950217247009
  Angle 8: cl=104.42096710205078, cd=-80.14408111572266, cm=2.014669895172119
  Angle 9: cl=103.4635238647461, cd=-77.67671203613281, cm=3.291743755340576
  Angle 10: cl=102.50616455078125, cd=-75.2093734741211, cm=4.568776607513428
Genotype [0.009235026582396083, 0.43500562843008495, 0.1290503035133733, -0.736954381984816, 0.25719617368344344, -0.02192253308274701, 0.11562490427981845, -0.0035273703815984314, 0.002580111579693387, 7.830889119829591, 11.289184959143004]:
  Angle -10: cl=119.7181167602539, cd=-122.82775115966797, cm=-20.6015682220459
  Angle -9: cl=118.76072692871094, cd=-120.36042022705078, cm=-19.324535369873047
  Angle -8: cl=117.80335235595703, cd=-117.8930892944336, cm=-18.047473907470703
  Angle -7: cl=116.8459701538086, cd=-115.42569732666016, cm=-16.770387649536133
  Angle -6: cl=115.88859558105469, cd=-112.95836639404297, cm=-15.493346214294434
  Angle -5: cl=114.9311752319336, cd=-110.4909896850586, cm=-14.216280937194824
  Angle -4: cl=113.97382354736328, cd=-108.02362823486328, cm=-12.939203262329102
  Angle -3: cl=113.0163803100586, cd=-105.55626678466797, cm=-11.662177085876465
  Angle -2: cl=112.05899810791016, cd=-103.08894348144531, cm=-10.38509750366211
  Angle -1: cl=111.10165405273438, cd=-100.62159729003906, cm=-9.108031272888184
  Angle 0: cl=110.14427947998047, cd=-98.15423583984375, cm=-7.830981731414795
  Angle 1: cl=109.1868667602539, cd=-95.6868667602539, cm=-6.553917407989502
  Angle 2: cl=108.22949981689453, cd=-93.21957397460938, cm=-5.276889324188232
  Angle 3: cl=107.27206420898438, cd=-90.75218200683594, cm=-3.9998116493225098
  Angle 4: cl=106.3147201538086, cd=-88.28485870361328, cm=-2.722754955291748
  Angle 5: cl=105.35730743408203, cd=-85.8175048828125, cm=-1.4456992149353027
  Angle 6: cl=104.39998626708984, cd=-83.35015869140625, cm=-0.16861586272716522
  Angle 7: cl=103.44254302978516, cd=-80.88275909423828, cm=1.108436107635498
  Angle 8: cl=102.4852066040039, cd=-78.41545104980469, cm=2.3854947090148926
  Angle 9: cl=101.52777099609375, cd=-75.94805908203125, cm=3.662576198577881
  Angle 10: cl=100.57039642333984, cd=-73.480712890625, cm=4.93963098526001
Genotype [0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607]:
  Angle -10: cl=122.1238784790039, cd=-124.96338653564453, cm=-21.209264755249023
  Angle -9: cl=121.1664810180664, cd=-122.49600219726562, cm=-19.932161331176758
  Angle -8: cl=120.20911407470703, cd=-120.02867126464844, cm=-18.65513801574707
  Angle -7: cl=119.25170135498047, cd=-117.56130981445312, cm=-17.37807273864746
  Angle -6: cl=118.29428100585938, cd=-115.09392547607422, cm=-16.100996017456055
  Angle -5: cl=117.33688354492188, cd=-112.62661743164062, cm=-14.823969841003418
  Angle -4: cl=116.37955474853516, cd=-110.15923309326172, cm=-13.546874046325684
  Angle -3: cl=115.42215728759766, cd=-107.69186401367188, cm=-12.269813537597656
  Angle -2: cl=114.46479034423828, cd=-105.22455596923828, cm=-10.992794036865234
  Angle -1: cl=113.50740814208984, cd=-102.75721740722656, cm=-9.715710639953613
  Angle 0: cl=112.54996490478516, cd=-100.289794921875, cm=-8.438643455505371
  Angle 1: cl=111.59259796142578, cd=-97.82247924804688, cm=-7.161573886871338
  Angle 2: cl=110.63524627685547, cd=-95.35511779785156, cm=-5.8845038414001465
  Angle 3: cl=109.67786407470703, cd=-92.88778686523438, cm=-4.607454776763916
  Angle 4: cl=108.72046661376953, cd=-90.42041015625, cm=-3.3303990364074707
  Angle 5: cl=107.76307678222656, cd=-87.95309448242188, cm=-2.0533509254455566
  Angle 6: cl=106.80571746826172, cd=-85.4857406616211, cm=-0.7762818932533264
  Angle 7: cl=105.84832763671875, cd=-83.01841735839844, cm=0.5007767081260681
  Angle 8: cl=104.89095306396484, cd=-80.55103302001953, cm=1.7778363227844238
  Angle 9: cl=103.93352508544922, cd=-78.08370208740234, cm=3.0548806190490723
  Angle 10: cl=102.97611236572266, cd=-75.6163330078125, cm=4.331923961639404
Genotype [0.009990923654920807, 0.44598599806001055, 0.12729082688255533, -0.7832544827639674, 0.25568305143735515, -0.02130760787628286, 0.11003024076061726, -0.003158753610706691, 0.0037755511715590905, 7.423918977017381, 10.308832319794089]:
  Angle -10: cl=121.37725067138672, cd=-124.29490661621094, cm=-21.000110626220703
  Angle -9: cl=120.41986846923828, cd=-121.82756805419922, cm=-19.723058700561523
  Angle -8: cl=119.4625015258789, cd=-119.36023712158203, cm=-18.446014404296875
  Angle -7: cl=118.50513458251953, cd=-116.89289855957031, cm=-17.16896629333496
  Angle -6: cl=117.54772186279297, cd=-114.42549896240234, cm=-15.891870498657227
  Angle -5: cl=116.5903549194336, cd=-111.95821380615234, cm=-14.614832878112793
  Angle -4: cl=115.63296508789062, cd=-109.49083709716797, cm=-13.337763786315918
  Angle -3: cl=114.6755599975586, cd=-107.0234603881836, cm=-12.060684204101562
  Angle -2: cl=113.71819305419922, cd=-104.55616760253906, cm=-10.78365421295166
  Angle -1: cl=112.7607650756836, cd=-102.08876037597656, cm=-9.506574630737305
  Angle 0: cl=111.80339813232422, cd=-99.62142181396484, cm=-8.229528427124023
  Angle 1: cl=110.84600067138672, cd=-97.15408325195312, cm=-6.952443599700928
