Experiment: Combination_Experiment_347
Generation: 2
Timestamp: 20231227_060125

Genotypes and their Fitness Values:
[0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128] - Fitness: -1.137667779083876
[0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258] - Fitness: -1.1386035664436125
[0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796] - Fitness: -1.1393677160990687
[0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273] - Fitness: -1.1408714378987619
[0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757] - Fitness: -1.1417642270853285
[0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664] - Fitness: -1.1422544903659426
[0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041] - Fitness: -1.142271741923047
[0.010164134428180415, 0.43579548127768664, 0.12236472175895774, -0.7138176820928706, 0.23730661151328328, -0.02117319387982381, 0.1382618327065218, -0.0037343126729338957, 0.0032955124063985632, 8.674241527908098, 11.41200382854894] - Fitness: -1.1437465889136904
[0.008922306076690882, 0.42344525484207884, 0.12470001595255636, -0.8616610128934724, 0.2083376991580398, -0.021720552824368855, 0.13819831416968648, -0.0031477713769740164, 0.0033528465949314266, 8.310958323212276, 11.878128779315988] - Fitness: -1.1439778743298687
[0.010791406512512237, 0.4402036354845145, 0.12714253625662192, -0.7558731027015012, 0.24453559879935885, -0.018450344372237755, 0.11401293990798472, -0.003889231449262783, 0.0038466135559165893, 8.753245484254489, 12.155520333564553] - Fitness: -1.1454069143956287
[0.009239992204157145, 0.4353842134182918, 0.11400447807680834, -0.8252787468932588, 0.25075858303768106, -0.020672719932495417, 0.08010723489307126, -0.003637133063476717, 0.0029618293270829853, 9.538903401521427, 11.678610812550161] - Fitness: -1.145597901988868
[0.008876733549522587, 0.4118842195699977, 0.1285497238618691, -0.845519016173473, 0.2115902956368777, -0.020218704763469802, 0.054770143703009685, -0.0035876578692235895, 0.0031209403898739877, 9.478408407832616, 10.492392228156593] - Fitness: -1.1456826183223738
[0.010242652423899087, 0.41788217491704915, 0.12256695250057117, -0.7841590885501203, 0.2375274014203162, -0.02094351521221483, 0.13891461437022348, -0.0037320401162106954, 0.002539010909944545, 8.696519175787778, 11.940898293240712] - Fitness: -1.1457101842951791
[0.011071865893244109, 0.4437461620048243, 0.1186038093520039, -0.7154071928518003, 0.24397231270954453, -0.02104481517534209, 0.14120803287547268, -0.0037335134094810254, 0.0035776688766325313, 7.643969060750339, 11.422876325304365] - Fitness: -1.1462184654897574
[0.00854486264401086, 0.44324885829162786, 0.12721124352401947, -0.7020360937609356, 0.2532910022886658, -0.01642872847426817, 0.11483675816299027, -0.004837592822889158, 0.004584914296576108, 9.018771461080993, 10.795517803320015] - Fitness: -1.1475805933011298
[0.012450498767993007, 0.45360930168431585, 0.12975814267321634, -0.8550064840404206, 0.2559965030881337, -0.022299835427456637, 0.13348515322997637, -0.00549420675183604, 0.0035592879083083877, 9.320594825917832, 11.06175231992892] - Fitness: -1.1477880285756283
[0.012404776161372848, 0.43134258133553754, 0.1249093854146363, -0.8914227335075323, 0.2449907491715814, -0.021700131300013113, 0.1374902562473317, -0.0045600530813846105, 0.00257154647536158, 8.383482473315501, 11.256877742293106] - Fitness: -1.1485607458930716
[0.008554936205424205, 0.4249235384647355, 0.11906554475648572, -0.8263575503557841, 0.2312784841347397, -0.019601913888251877, 0.1605917576692209, -0.0037934446495077436, 0.003156339201486267, 9.116205674768722, 10.778963947169574] - Fitness: -1.148668514583731
[0.008711540413350476, 0.43872511229073685, 0.1282039779179653, -0.8430268610343093, 0.2044986069565966, -0.018916533680229577, 0.11034725439138716, -0.0030537423454297693, 0.0033459030875778533, 9.061477483726684, 12.633686378323176] - Fitness: -1.1491191924425965
[0.011136886090541026, 0.4578739447244527, 0.12892462077107053, -0.7845998737444692, 0.24157990188275277, -0.015400404886297302, 0.18657292735980457, -0.003887391149211892, 0.004292018038393183, 7.4993140075258165, 12.028937445454801] - Fitness: -1.1491904476348371
[0.010764181062793879, 0.45883397258608954, 0.1257598976975671, -0.7359160578392728, 0.24621906383536468, -0.015487001863430095, 0.19307292796298642, -0.0032086871417049915, 0.0044859463894624035, 9.7890642662856, 13.907135007387081] - Fitness: -1.1493765782128968
[0.011797488559827034, 0.44502604168263615, 0.12664552547138502, -0.7899032170690345, 0.2520688162030169, -0.02008071165194352, 0.07479162542844106, -0.004932032247168672, 0.004519831242052625, 8.934238975453937, 10.715065684926188] - Fitness: -1.1499451015505375
[0.010760396047663944, 0.44452914135820226, 0.11710538597199946, -0.8855338438167553, 0.22594270205127423, -0.021357361919448526, 0.09866661638377475, -0.003452796287360779, 0.003862536958710673, 8.382939275010319, 10.458122021670523] - Fitness: -1.150361036119205
[0.00870854906313634, 0.45032670727114665, 0.1289724110850299, -0.7770358386407327, 0.23843612281898133, -0.020948967183805182, 0.13455414474175798, -0.0054122996658720855, 0.003676441257805217, 8.183805634421773, 13.894803269602837] - Fitness: -1.1520830112286284
[0.009287291678979398, 0.42782581413820797, 0.11826126320698715, -0.8379668486616454, 0.2325486978299289, -0.01966290677405103, 0.15818764910545996, -0.003727931425602875, 0.004739279928965095, 9.118714180882094, 10.500573042002587] - Fitness: -1.1525385565361939
[0.011547702997893742, 0.4406173131341442, 0.11682528952722838, -0.8059592412407542, 0.2298266036042683, -0.022462375556732164, 0.10882711753492504, -0.003852688144998977, 0.003954880337318471, 7.9972146779436, 10.421669825814853] - Fitness: -1.1529350095247495
[0.011984147574081545, 0.4311946739793016, 0.12527985001166358, -0.8671885651574603, 0.20936020302107222, -0.022079808652130488, 0.13257080757810563, -0.003113029559511585, 0.003501601742296632, 8.22263951817374, 11.602540958428145] - Fitness: -1.153096623932412
[0.00889006677209631, 0.42385221099033493, 0.1164225208115972, -0.7891269298317681, 0.2556058857559239, -0.01652714292759273, 0.16537907271049845, -0.0040593529777535105, 0.004339458695370306, 9.981019555296799, 10.199480350982126] - Fitness: -1.1534299808938473
[0.010004290649965815, 0.45437325287168706, 0.11415527770019822, -0.7, 0.25285672646955276, -0.021921367364740017, 0.1877935997448916, -0.0044235639694179, 0.004935375139342814, 7.3676528788899756, 12.030066348539176] - Fitness: -1.1541217298594193
[0.012367355424280475, 0.44650976749998367, 0.12903211409766768, -0.7749342665974442, 0.24894048884089603, -0.018715478473687187, 0.151774672292683, -0.005336908192335574, 0.0035746452935845963, 8.963209140276032, 10.844453183448595] - Fitness: -1.1547476951052211
[0.010058979556845735, 0.45883962316427557, 0.12914130429056303, -0.7694308053358199, 0.2180192706757226, -0.02202568754260397, 0.05768542444324236, -0.00522281126610201, 0.002557063295391779, 8.343868008191153, 13.079378558882006] - Fitness: -1.155069906948606
[0.01228680478864629, 0.4179012261083126, 0.12848938821825623, -0.7009240791171603, 0.2518975047373693, -0.01931332500179806, 0.1309281731538341, -0.00503415445478056, 0.0035614209974234824, 8.04078589387319, 12.91488447726627] - Fitness: -1.1561301221523501
[0.008910614575648502, 0.4230501728562469, 0.12950117189658844, -0.7057515635035014, 0.24590106209138907, -0.015892630629790867, 0.1846428894587524, -0.0048693002541069655, 0.0029781606973059574, 9.456669561264029, 13.769718403937404] - Fitness: -1.1563838782346938
[0.009454475945098477, 0.4439288130391417, 0.11445150701693403, -0.8620236244457151, 0.2126288261980309, -0.020895055001382154, 0.0614482509740586, -0.003292870618944634, 0.0031652973510059865, 7.546215513381682, 12.873301687889995] - Fitness: -1.156727687002531
[0.012414498051248673, 0.45620953983727747, 0.11156165164068074, -0.765432129072706, 0.2521460991686106, -0.022849662792010735, 0.13185487052931655, -0.004027804270357895, 0.0031493636690687345, 8.84208732185678, 13.01298877938366] - Fitness: -1.156783286328901
[0.011143197110902956, 0.4528506575144415, 0.12317512649414522, -0.7460491283481273, 0.2439984584620887, -0.01718513788365654, 0.14476076391252216, -0.003994682219846346, 0.00444688302903249, 8.71849878579268, 13.980828672230356] - Fitness: -1.157375547986403
[0.009016111605430553, 0.437574233870306, 0.11606320762315912, -0.7294217505696031, 0.25234135925198276, -0.01649562314304891, 0.10690240456076736, -0.004945831023887815, 0.002781216569252589, 7.863978573378856, 10.781082026866086] - Fitness: -1.1584833587895265
[0.011199382365233988, 0.448556501150842, 0.11611016861875656, -0.7278581720951006, 0.24379497525383903, -0.020431737852449477, 0.19048281241559226, -0.003757795259206223, 0.004072904908079871, 9.920699780946142, 13.749225910447684] - Fitness: -1.1590132174011725
[0.008884403667818048, 0.4430011878245976, 0.11584527087697985, -0.8094631083800646, 0.22525391163497763, -0.021139475130733384, 0.05949145642230423, -0.00446648342487028, 0.004331643810906729, 8.069004818602755, 11.863105100371659] - Fitness: -1.1592648419295075
[0.01258798797191044, 0.4208770104777317, 0.1230518711882782, -0.8813609914306296, 0.25504498610736104, -0.020892396658099575, 0.16920573257937188, -0.005580516164534477, 0.0031913492732224603, 8.60870403541068, 10.651876202259116] - Fitness: -1.1593768325855796
[0.00993773419704619, 0.43972753076905996, 0.12025381673153278, -0.7713292182332592, 0.21517119119408581, -0.018662720374137506, 0.1111549855709408, -0.003813052454804522, 0.002986546269754567, 7.49792176569038, 11.553628015859871] - Fitness: -1.1599615231947338
[0.009383646838433698, 0.4152285486807941, 0.12149552488362052, -0.8065383902837343, 0.2584603258202805, -0.01719440444633487, 0.1891016517453759, -0.005572311508727505, 0.0036981402717720627, 7.696708369900002, 10.397343437367349] - Fitness: -1.1599868503101527
[0.009407999346087083, 0.4538005188502563, 0.11410806319185103, -0.7051714509483025, 0.2281192807076277, -0.022266365323662513, 0.18925080746420303, -0.004229229537974706, 0.004624456381580733, 7.993609601464847, 12.66614420031914] - Fitness: -1.1600935325556323
[0.008739326432536595, 0.4234614490884272, 0.11286789246233407, -0.8629801707651068, 0.2120195240857181, -0.021632508332923534, 0.14055517738786166, -0.0030072989068334628, 0.004930187137771496, 8.962163791779581, 13.65339958009563] - Fitness: -1.1603432327929573
[0.00883320285442756, 0.44553428265891754, 0.11181680173593472, -0.8920732608567232, 0.23856100440870878, -0.020697516227144462, 0.14927203540409073, -0.004826523012805116, 0.002884897591625729, 9.12222224955304, 10.828664635538418] - Fitness: -1.1609657770362787
[0.010993876023644013, 0.456095723611116, 0.11968612082982294, -0.8187838526034864, 0.22684463264132027, -0.021437375006052306, 0.09134151303795994, -0.004775556435097543, 0.004301071906026705, 7.605070592388427, 12.378752320773838] - Fitness: -1.1630945871166107
[0.012415419551097977, 0.43371058508455085, 0.12874598749758107, -0.8305475892851595, 0.23205130982207633, -0.01889306399640358, 0.09276533828860331, -0.005060358267897115, 0.004687633372409692, 8.242208901243368, 11.440356105041548] - Fitness: -1.163124547309861
[0.012574738568659066, 0.4525032660160109, 0.12312615036037546, -0.8983048866791421, 0.2478646238302807, -0.02007254616237648, 0.18400628223042714, -0.005251521679164621, 0.0027694692547275018, 9.399953599579565, 13.731176477230242] - Fitness: -1.1634505874782854
[0.01259905934423739, 0.4273941134369037, 0.12329728017617587, -0.8506016430814549, 0.21689783571525914, -0.016965220426233385, 0.1720680345253643, -0.0031390781041279996, 0.0031903466617869943, 8.797955082572663, 10.795822030590617] - Fitness: -1.1643542583479363
[0.010015249689604972, 0.44763529702237326, 0.11364326270527007, -0.8989275884327884, 0.24827419006367585, -0.018296399863916013, 0.13580362844004853, -0.004953663262735704, 0.004858476311309907, 7.487209367145384, 10.7171456352905] - Fitness: -1.1647488381827489

Detailed Results for Each Genotype:
Genotype [0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128]:
  Angle -10: cl=121.41569519042969, cd=-122.98148345947266, cm=-21.278242111206055
  Angle -9: cl=120.45830535888672, cd=-120.51412963867188, cm=-20.001184463500977
  Angle -8: cl=119.50093841552734, cd=-118.04683685302734, cm=-18.724157333374023
  Angle -7: cl=118.54352569580078, cd=-115.5794448852539, cm=-17.447072982788086
  Angle -6: cl=117.58615112304688, cd=-113.11209869384766, cm=-16.170015335083008
  Angle -5: cl=116.62874603271484, cd=-110.64476013183594, cm=-14.89297866821289
  Angle -4: cl=115.6713638305664, cd=-108.1773452758789, cm=-13.615869522094727
  Angle -3: cl=114.71397399902344, cd=-105.71002960205078, cm=-12.338859558105469
  Angle -2: cl=113.75659942626953, cd=-103.24268341064453, cm=-11.061782836914062
  Angle -1: cl=112.79920959472656, cd=-100.77534484863281, cm=-9.784729957580566
  Angle 0: cl=111.84183502197266, cd=-98.30799102783203, cm=-8.50765323638916
  Angle 1: cl=110.88441467285156, cd=-95.84068298339844, cm=-7.23061990737915
  Angle 2: cl=109.92707061767578, cd=-93.37327575683594, cm=-5.953545093536377
  Angle 3: cl=108.96967315673828, cd=-90.90592193603516, cm=-4.676483631134033
  Angle 4: cl=108.01232147216797, cd=-88.4386215209961, cm=-3.3994221687316895
  Angle 5: cl=107.05487823486328, cd=-85.97126007080078, cm=-2.1223883628845215
  Angle 6: cl=106.09750366210938, cd=-83.50386047363281, cm=-0.8453174233436584
  Angle 7: cl=105.14006805419922, cd=-81.03650665283203, cm=0.43176978826522827
  Angle 8: cl=104.18274688720703, cd=-78.56915283203125, cm=1.7088322639465332
  Angle 9: cl=103.2253189086914, cd=-76.10179901123047, cm=2.9858946800231934
  Angle 10: cl=102.2679672241211, cd=-73.63446044921875, cm=4.26293420791626
Genotype [0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258]:
  Angle -10: cl=120.7881851196289, cd=-122.34960174560547, cm=-20.917470932006836
  Angle -9: cl=119.83076477050781, cd=-119.88219451904297, cm=-19.64039421081543
  Angle -8: cl=118.87337493896484, cd=-117.41484069824219, cm=-18.36332893371582
  Angle -7: cl=117.91602325439453, cd=-114.94752502441406, cm=-17.086259841918945
  Angle -6: cl=116.9586181640625, cd=-112.48016357421875, cm=-15.80921745300293
  Angle -5: cl=116.00122833251953, cd=-110.01280212402344, cm=-14.532144546508789
  Angle -4: cl=115.04383087158203, cd=-107.54544830322266, cm=-13.255098342895508
  Angle -3: cl=114.08644104003906, cd=-105.07807159423828, cm=-11.978022575378418
  Angle -2: cl=113.12908172607422, cd=-102.61074829101562, cm=-10.700966835021973
  Angle -1: cl=112.17171478271484, cd=-100.14339447021484, cm=-9.423934936523438
  Angle 0: cl=111.21430206298828, cd=-97.67605590820312, cm=-8.1468505859375
  Angle 1: cl=110.25694274902344, cd=-95.20869445800781, cm=-6.869795322418213
  Angle 2: cl=109.29952239990234, cd=-92.74134063720703, cm=-5.592722415924072
  Angle 3: cl=108.3421401977539, cd=-90.2740249633789, cm=-4.315670490264893
  Angle 4: cl=107.38469696044922, cd=-87.8066177368164, cm=-3.038635730743408
  Angle 5: cl=106.42733001708984, cd=-85.33927917480469, cm=-1.76155424118042
  Angle 6: cl=105.46996307373047, cd=-82.87190246582031, cm=-0.4844871163368225
  Angle 7: cl=104.51260375976562, cd=-80.40460968017578, cm=0.792561948299408
  Angle 8: cl=103.55524444580078, cd=-77.93721008300781, cm=2.069654941558838
  Angle 9: cl=102.59786224365234, cd=-75.46987915039062, cm=3.3466830253601074
  Angle 10: cl=101.64044952392578, cd=-73.00251007080078, cm=4.623764514923096
Genotype [0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796]:
  Angle -10: cl=122.62964630126953, cd=-123.9002914428711, cm=-21.404985427856445
  Angle -9: cl=121.67224884033203, cd=-121.43292236328125, cm=-20.127920150756836
  Angle -8: cl=120.7148666381836, cd=-118.9655532836914, cm=-18.85087013244629
  Angle -7: cl=119.7575454711914, cd=-116.49824523925781, cm=-17.573808670043945
  Angle -6: cl=118.80010223388672, cd=-114.03092193603516, cm=-16.29677391052246
  Angle -5: cl=117.84268951416016, cd=-111.56352233886719, cm=-15.0197114944458
  Angle -4: cl=116.88533782958984, cd=-109.09619140625, cm=-13.742630004882812
  Angle -3: cl=115.9279556274414, cd=-106.6288070678711, cm=-12.46557903289795
  Angle -2: cl=114.97053527832031, cd=-104.1614990234375, cm=-11.18855094909668
  Angle -1: cl=114.01317596435547, cd=-101.69416046142578, cm=-9.911455154418945
  Angle 0: cl=113.05579376220703, cd=-99.2267837524414, cm=-8.634410858154297
  Angle 1: cl=112.09838104248047, cd=-96.75939178466797, cm=-7.357313632965088
  Angle 2: cl=111.14095306396484, cd=-94.29206085205078, cm=-6.080287456512451
  Angle 3: cl=110.18360137939453, cd=-91.82469940185547, cm=-4.803201198577881
  Angle 4: cl=109.22618865966797, cd=-89.35734558105469, cm=-3.5261588096618652
  Angle 5: cl=108.26886749267578, cd=-86.89004516601562, cm=-2.249114513397217
  Angle 6: cl=107.3114242553711, cd=-84.42266082763672, cm=-0.9720454812049866
  Angle 7: cl=106.35407257080078, cd=-81.95530700683594, cm=0.30504077672958374
  Angle 8: cl=105.39667510986328, cd=-79.48799133300781, cm=1.5820670127868652
  Angle 9: cl=104.43931579589844, cd=-77.0206069946289, cm=2.8591485023498535
  Angle 10: cl=103.4819564819336, cd=-74.55329895019531, cm=4.136175632476807
Genotype [0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273]:
  Angle -10: cl=122.84642791748047, cd=-123.95946502685547, cm=-21.05812644958496
  Angle -9: cl=121.88900756835938, cd=-121.49214935302734, cm=-19.78110122680664
  Angle -8: cl=120.93162536621094, cd=-119.02481079101562, cm=-18.504030227661133
  Angle -7: cl=119.97420501708984, cd=-116.55740356445312, cm=-17.226987838745117
  Angle -6: cl=119.01689147949219, cd=-114.09010314941406, cm=-15.949892044067383
  Angle -5: cl=118.05948638916016, cd=-111.62275695800781, cm=-14.672863006591797
  Angle -4: cl=117.10210418701172, cd=-109.15541076660156, cm=-13.395787239074707
  Angle -3: cl=116.14470672607422, cd=-106.68804168701172, cm=-12.118705749511719
  Angle -2: cl=115.18733215332031, cd=-104.220703125, cm=-10.841681480407715
  Angle -1: cl=114.22992706298828, cd=-101.75334167480469, cm=-9.564615249633789
  Angle 0: cl=113.27254486083984, cd=-99.28594970703125, cm=-8.287551879882812
  Angle 1: cl=112.31514739990234, cd=-96.81861114501953, cm=-7.010474681854248
  Angle 2: cl=111.3577651977539, cd=-94.35128784179688, cm=-5.733443737030029
  Angle 3: cl=110.4003677368164, cd=-91.88396453857422, cm=-4.4563984870910645
  Angle 4: cl=109.44303131103516, cd=-89.41661071777344, cm=-3.1793179512023926
  Angle 5: cl=108.48561096191406, cd=-86.94923400878906, cm=-1.9022555351257324
  Angle 6: cl=107.52823638916016, cd=-84.48188781738281, cm=-0.6251807808876038
  Angle 7: cl=106.57080841064453, cd=-82.01451873779297, cm=0.6518768668174744
  Angle 8: cl=105.61345672607422, cd=-79.54718017578125, cm=1.9289441108703613
  Angle 9: cl=104.6561050415039, cd=-77.07984161376953, cm=3.2059884071350098
  Angle 10: cl=103.69866180419922, cd=-74.6124267578125, cm=4.483062267303467
Genotype [0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757]:
  Angle -10: cl=115.27326202392578, cd=-117.2490005493164, cm=-19.84320068359375
  Angle -9: cl=114.3158187866211, cd=-114.78162384033203, cm=-18.566125869750977
  Angle -8: cl=113.35845184326172, cd=-112.3143310546875, cm=-17.28910255432129
  Angle -7: cl=112.40108489990234, cd=-109.8469467163086, cm=-16.012025833129883
  Angle -6: cl=111.44371795654297, cd=-107.37959289550781, cm=-14.734944343566895
  Angle -5: cl=110.48628997802734, cd=-104.91221618652344, cm=-13.457905769348145
  Angle -4: cl=109.52887725830078, cd=-102.44486999511719, cm=-12.180851936340332
  Angle -3: cl=108.57152557373047, cd=-99.97749328613281, cm=-10.903775215148926
  Angle -2: cl=107.6141128540039, cd=-97.51016235351562, cm=-9.626726150512695
  Angle -1: cl=106.65674591064453, cd=-95.04281616210938, cm=-8.34967041015625
  Angle 0: cl=105.69934844970703, cd=-92.57543182373047, cm=-7.072582721710205
  Angle 1: cl=104.74195861816406, cd=-90.1081314086914, cm=-5.7955403327941895
  Angle 2: cl=103.7845687866211, cd=-87.64077758789062, cm=-4.518500804901123
  Angle 3: cl=102.82717895507812, cd=-85.17340087890625, cm=-3.2414164543151855
  Angle 4: cl=101.8698501586914, cd=-82.70606994628906, cm=-1.9643607139587402
  Angle 5: cl=100.91246032714844, cd=-80.23871612548828, cm=-0.6873012185096741
  Angle 6: cl=99.95502471923828, cd=-77.77130126953125, cm=0.5897707343101501
  Angle 7: cl=98.99763488769531, cd=-75.30403900146484, cm=1.866797924041748
  Angle 8: cl=98.04023742675781, cd=-72.83665466308594, cm=3.1438698768615723
  Angle 9: cl=97.0828857421875, cd=-70.3692855834961, cm=4.4209465980529785
  Angle 10: cl=96.12549591064453, cd=-67.90196228027344, cm=5.697976589202881
Genotype [0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664]:
  Angle -10: cl=120.12750244140625, cd=-121.45899200439453, cm=-21.01897430419922
  Angle -9: cl=119.17012786865234, cd=-118.99169921875, cm=-19.7419376373291
  Angle -8: cl=118.21273040771484, cd=-116.52427673339844, cm=-18.464874267578125
  Angle -7: cl=117.25536346435547, cd=-114.05693817138672, cm=-17.18779182434082
  Angle -6: cl=116.29798889160156, cd=-111.58961486816406, cm=-15.910734176635742
  Angle -5: cl=115.340576171875, cd=-109.12226867675781, cm=-14.633713722229004
  Angle -4: cl=114.3832015991211, cd=-106.65487670898438, cm=-13.356610298156738
  Angle -3: cl=113.42581939697266, cd=-104.18756103515625, cm=-12.07955265045166
  Angle -2: cl=112.46845245361328, cd=-101.72022247314453, cm=-10.802507400512695
  Angle -1: cl=111.51103973388672, cd=-99.25282287597656, cm=-9.525418281555176
  Angle 0: cl=110.55364227294922, cd=-96.78547668457031, cm=-8.24838924407959
  Angle 1: cl=109.59622955322266, cd=-94.31813049316406, cm=-6.971350193023682
  Angle 2: cl=108.63886260986328, cd=-91.85077667236328, cm=-5.69425630569458
  Angle 3: cl=107.6814956665039, cd=-89.38346099853516, cm=-4.417219638824463
  Angle 4: cl=106.7241439819336, cd=-86.9161148071289, cm=-3.140160083770752
  Angle 5: cl=105.7667465209961, cd=-84.44876861572266, cm=-1.8631014823913574
  Angle 6: cl=104.809326171875, cd=-81.98138427734375, cm=-0.5860400795936584
  Angle 7: cl=103.85199737548828, cd=-79.51404571533203, cm=0.6910404562950134
  Angle 8: cl=102.89456939697266, cd=-77.04666137695312, cm=1.968101978302002
  Angle 9: cl=101.93717193603516, cd=-74.57933044433594, cm=3.2451729774475098
  Angle 10: cl=100.97979736328125, cd=-72.11199951171875, cm=4.522205829620361
Genotype [0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041]:
  Angle -10: cl=114.4234619140625, cd=-116.46392822265625, cm=-19.74150276184082
  Angle -9: cl=113.4660415649414, cd=-113.99655151367188, cm=-18.464441299438477
  Angle -8: cl=112.5086898803711, cd=-111.5291976928711, cm=-17.1873722076416
  Angle -7: cl=111.5512924194336, cd=-109.06188201904297, cm=-15.910329818725586
  Angle -6: cl=110.59392547607422, cd=-106.59452819824219, cm=-14.633260726928711
  Angle -5: cl=109.63651275634766, cd=-104.12714385986328, cm=-13.356192588806152
  Angle -4: cl=108.67916107177734, cd=-101.65977478027344, cm=-12.079111099243164
  Angle -3: cl=107.72173309326172, cd=-99.19246673583984, cm=-10.80209732055664
  Angle -2: cl=106.76435852050781, cd=-96.72509002685547, cm=-9.525031089782715
  Angle -1: cl=105.80699920654297, cd=-94.25776672363281, cm=-8.247962951660156
  Angle 0: cl=104.8495864868164, cd=-91.7904052734375, cm=-6.97092866897583
