Experiment: Combination_Experiment_347
Generation: 94
Timestamp: 20231227_064834

Genotypes and their Fitness Values:
[0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687] - Fitness: -1.1061972954549837
[0.008500275738984672, 0.45946284126201287, 0.12996847403889106, -0.8705438074971452, 0.25986367622619017, -0.02297946396167697, 0.05337361831261331, -0.003000661941268223, 0.0025111690572407414, 7.012620424355265, 10.013470767074576] - Fitness: -1.1062366432607968
[0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883] - Fitness: -1.106249316019836
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008502245507340224, 0.4595625744110099, 0.12997122282870233, -0.8712532646273021, 0.2598780538495715, -0.022983360693309817, 0.05443028354517381, -0.0030029208752255523, 0.0025098620009815237, 7.009262855676114, 10.015271994322855] - Fitness: -1.106251241565195
[0.008502230170726635, 0.45952652106936265, 0.12995920542693476, -0.871765886190012, 0.2598974977439297, -0.022980166609007847, 0.053121329971467623, -0.0030029016918437265, 0.0025100502981978082, 7.009215970551387, 10.015483047485368] - Fitness: -1.1062514709653188
[0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678] - Fitness: -1.1062538201271264
[0.00850056007434141, 0.45984215577085935, 0.12996813864099327, -0.8775170502221147, 0.25984550656339017, -0.022972796314441823, 0.057601771312475, -0.0030004684443917934, 0.0025090661709090685, 7.012746594652594, 10.014051702667011] - Fitness: -1.10625450475308
[0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524] - Fitness: -1.1062565488156808
[0.008503795759227448, 0.45974481473569145, 0.12997123006551856, -0.8607751263198437, 0.25987857302648376, -0.022990886816994516, 0.055047005436577714, -0.0030062086044046667, 0.0025, 7.014782933015287, 10.00798250710123] - Fitness: -1.106259510517667
[0.008504818474912959, 0.4592113221130138, 0.12996383165707365, -0.869390698633001, 0.2599182349699767, -0.022971677645583343, 0.05357505181530139, -0.0030009078922251316, 0.0025068595103139818, 7.011124315020287, 10.013933001695028] - Fitness: -1.1062595493194542
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.00850039421690752, 0.45982113529381163, 0.12996329540162063, -0.8702112951662545, 0.25979808537231297, -0.022988504874892835, 0.057192566260760934, -0.0030029186138366953, 0.002501313865211484, 7.014629730029524, 10.014556193105737] - Fitness: -1.106264274698889
[0.00850444282004206, 0.4597404475501146, 0.1299654967985461, -0.8653326848513349, 0.2599597609068137, -0.022979866637631893, 0.05819617356801633, -0.003002852661659107, 0.0025188113906574675, 7.007825903045802, 10.000638025780727] - Fitness: -1.106268593079027
[0.008500359411579082, 0.4597989134831086, 0.1299706263365391, -0.8661806147387069, 0.25985258982723797, -0.022975331243905932, 0.0571302159672889, -0.0030012403092239456, 0.0025096181531203752, 7.013442659612525, 10.01430017895342] - Fitness: -1.10626886867397
[0.008500643851856117, 0.45971325720398326, 0.12996438480609945, -0.8678177045888082, 0.25984737934206803, -0.02298436587544991, 0.05842827773669791, -0.0030006883037015522, 0.002509472086670583, 7.013189269661336, 10.014266837655217] - Fitness: -1.1062707423250144
[0.008505253971012762, 0.4596645834683642, 0.12995729591329044, -0.879293461559213, 0.25992566680465257, -0.022976566516466738, 0.05778084845889673, -0.00300149046164714, 0.0025080265296144985, 7.008951094596679, 10.018239355093236] - Fitness: -1.1062709148310517
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008500689268386655, 0.45955230509849726, 0.1299758512187914, -0.8784332179452199, 0.25985426739034, -0.022972779973964366, 0.0571054817782217, -0.003001950846643578, 0.0025107742304140033, 7.013079261218881, 10.013992908994663] - Fitness: -1.1062738469757298
[0.008500251592592885, 0.45960707437924914, 0.12997071078344824, -0.8702301900366162, 0.25984819941563453, -0.02297785723190342, 0.05838839655963627, -0.0030005183155500962, 0.002509153395108473, 7.013088051931238, 10.014538687268912] - Fitness: -1.1062740202551544
[0.008505772514701542, 0.45987605453316777, 0.12997394547514937, -0.8734499749170208, 0.2598615447110085, -0.022964058253138537, 0.058092526972938485, -0.0030008267007764276, 0.002504341119258833, 7.01979849441885, 10.008890365349139] - Fitness: -1.106274490183701
[0.008501780910320824, 0.4596151052347315, 0.1299565040693864, -0.8538558242490488, 0.2598928296627458, -0.022982954441652534, 0.05671710511424004, -0.003001208268009482, 0.0025097251179291916, 7.0, 10.018884010948604] - Fitness: -1.1062748694330724
[0.008500703666164287, 0.45976593796720244, 0.12996980238242317, -0.8670070467425638, 0.25984546162640004, -0.02297529391994576, 0.05705569688339775, -0.003001572946114103, 0.002509417772067778, 7.0135345478597815, 10.014307025315622] - Fitness: -1.1062750101593375
[0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359] - Fitness: -1.106275849560953
[0.00850089367225105, 0.4591721121762872, 0.12995820988122314, -0.874287583669146, 0.2599024646827132, -0.022970704972354598, 0.05029438070606012, -0.003005711580358743, 0.0025064360576157753, 7.004264892538802, 10.022452184268044] - Fitness: -1.1062762057934517
[0.008506034283098433, 0.45941242000496524, 0.1299897208640337, -0.8821419181439261, 0.2598403224811888, -0.02298736465527079, 0.05430135160967362, -0.003006545135222829, 0.002508633885290291, 7.012775650877402, 10.013709347480559] - Fitness: -1.1062762966301278
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.00850393699984634, 0.45929650581380194, 0.12998033820608063, -0.8943615277137902, 0.2598910901883058, -0.022980312647255894, 0.05853309519222317, -0.00300119342953881, 0.0025229175391733444, 7.015763753444204, 10.010092728624334] - Fitness: -1.1062801892372358
[0.008506317917633604, 0.4591099405521781, 0.1299935181024003, -0.8618628034579808, 0.25989675580027455, -0.02298083751753419, 0.05808693580038407, -0.0030012771130944233, 0.0025174952200434156, 7.007815496009686, 10.002521218212209] - Fitness: -1.1062853115281364
[0.008504986785254735, 0.45990214557427966, 0.12996054144291022, -0.8627274560473476, 0.25993813024995144, -0.0229757488503657, 0.05800316219154528, -0.0030014925577446687, 0.002509231454189319, 7.013920203219679, 10.01857063515791] - Fitness: -1.106286612217682
[0.008517997787050906, 0.45959164385565804, 0.1299747366618799, -0.884395991552534, 0.25987761803514803, -0.022992442343599553, 0.05760323943548849, -0.0030070328320103822, 0.0025, 7.011693235791924, 10.0023777734502] - Fitness: -1.1062866542511658
[0.008510620933486446, 0.45990874391150327, 0.12997719411866934, -0.8676063502754653, 0.259877911953823, -0.022969054020710377, 0.05664095767916942, -0.0030004711136031588, 0.0025070165564943813, 7.023129048853719, 10.015808458683415] - Fitness: -1.106286778194122
[0.00850338052150881, 0.45930313776742904, 0.1299802904709568, -0.85455614826831, 0.25997004897591175, -0.022978120275556135, 0.05801686264324309, -0.0030001565420255108, 0.002509622466374821, 7.017620940227701, 10.017038060497748] - Fitness: -1.1062877811735725
[0.00850095454299447, 0.45945023198776525, 0.1299594687099837, -0.8761932993994638, 0.25992607183934585, -0.02298074240616214, 0.05816574099700673, -0.0030031647431072632, 0.0025111258242168006, 7.009284267744089, 10.015739033210249] - Fitness: -1.1062881099274475
[0.008503383255340825, 0.4596494701443659, 0.12995781836904405, -0.8652738402541227, 0.25991986885579654, -0.02296504666260182, 0.0552982504168525, -0.0030036072607012763, 0.002504573045260048, 7.009507486219631, 10.015829717317532] - Fitness: -1.1062890884861445
[0.00850467959158727, 0.4596236025231284, 0.1299570634617948, -0.8769815492317793, 0.25994902162802747, -0.022973413623670814, 0.061491757186308324, -0.003002456357198325, 0.002512818543053402, 7.004261022744609, 10.002365512786374] - Fitness: -1.1062891450040797
[0.008506127236824378, 0.45951022480124193, 0.12998637298509233, -0.8768933031256512, 0.25987754849629735, -0.022996830959376942, 0.05735078694973643, -0.003006546974560736, 0.0025081348089816807, 7.013437005328269, 10.01657883565393] - Fitness: -1.1062908787527896
[0.008505174317258776, 0.4596821855303402, 0.1299571759206458, -0.8751031337552063, 0.25992436845436784, -0.022976312397316696, 0.05768341724863126, -0.00300149894717491, 0.002516434974949102, 7.010583703003879, 10.016407567385034] - Fitness: -1.1062911166698373
[0.008501595338893171, 0.45962107882262215, 0.1299606122839956, -0.8705403443536065, 0.25986428064739525, -0.02298355752391621, 0.05812005523473011, -0.0030029457993757578, 0.0025092808076137767, 7.013119163467535, 10.013663195792354] - Fitness: -1.1062922531174475
[0.00850200717174312, 0.4595259261492106, 0.1299559706931655, -0.8693871169673046, 0.2598429248705846, -0.022978263601337316, 0.05552488510711987, -0.003002554356874708, 0.00250998879466407, 7.012717570975571, 10.014992491881332] - Fitness: -1.1062926615885407
[0.008505229501142407, 0.45995999169747814, 0.1299619049584548, -0.8593761299298591, 0.25994100666822784, -0.022976587368989596, 0.05775282774403737, -0.003001501340713463, 0.0025150042833476205, 7.013561467480147, 10.017711558663855] - Fitness: -1.1062930039088008
[0.008500733268831072, 0.45970899999998044, 0.12996258432759675, -0.8768653978669168, 0.2598374632229652, -0.02297313415895104, 0.057840051551848605, -0.0030028536107671597, 0.0025092166245783525, 7.012814506350749, 10.014014951623082] - Fitness: -1.1062931195822143
[0.008506505877902299, 0.4591612169334381, 0.13, -0.8910927678378245, 0.2598326468523701, -0.022982036822593456, 0.058248922376845876, -0.0030045750259299767, 0.00251102662744231, 7.012463365528429, 10.010197085729517] - Fitness: -1.1062937876747412
[0.008502330068069741, 0.45933529561684405, 0.1299745804907021, -0.8773516526265046, 0.2598503227871312, -0.022969980977624403, 0.05665583223921064, -0.0030031882804680238, 0.0025042712221350484, 7.011219126417262, 10.017558113217202] - Fitness: -1.1062950619748007
[0.008502947035508135, 0.4590484114781867, 0.12997962406116265, -0.8876820190539353, 0.2597889653693127, -0.022974520976528662, 0.05927936565518743, -0.0030008026670878224, 0.0025043975907168836, 7.016331939016491, 10.009774467385423] - Fitness: -1.1062954091679424
[0.00850683375694963, 0.4594616390146164, 0.1299706041004317, -0.8438887997923885, 0.2599074716796904, -0.02297498319712933, 0.051900006007375835, -0.0030065203649231624, 0.0025053978732509667, 7.011314159277051, 10.004876089508901] - Fitness: -1.1062959638496117
[0.008501889896636087, 0.459681631368001, 0.12996289852871493, -0.8716622431285221, 0.2599129473940322, -0.022977048478152066, 0.057813010775261096, -0.0030013957775296856, 0.002521814003180223, 7.020602032705416, 10.010511077139762] - Fitness: -1.1062981973211192
[0.008501873083838712, 0.4595538879799459, 0.1299638043790588, -0.8711725394530669, 0.2599351194324653, -0.02297554939954414, 0.058058290687390136, -0.003003111372463194, 0.002506933455080037, 7.0130849154657025, 10.021335526657511] - Fitness: -1.1062987933571817
[0.0085013884220325, 0.45923096076574915, 0.12999154136816127, -0.8745578523321087, 0.25980352539936297, -0.02298899065501562, 0.05524490465702346, -0.003005322946340869, 0.0025188437449002016, 7.014722710706153, 10.009662183264929] - Fitness: -1.1062997952033364
[0.008504001919381996, 0.4597538607424138, 0.12995441764642426, -0.8764913414883874, 0.2598276493112102, -0.022971729659174257, 0.05806753908140089, -0.003000436368927877, 0.002525110450920753, 7.012772003703053, 10.001670162216682] - Fitness: -1.1062998775992419

Detailed Results for Each Genotype:
Genotype [0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687]:
  Angle -10: cl=118.26293182373047, cd=-122.92821502685547, cm=-20.197946548461914
  Angle -9: cl=117.30559539794922, cd=-120.46090698242188, cm=-18.920869827270508
  Angle -8: cl=116.34819793701172, cd=-117.99354553222656, cm=-17.643789291381836
  Angle -7: cl=115.39086151123047, cd=-115.52622985839844, cm=-16.366727828979492
  Angle -6: cl=114.43338775634766, cd=-113.05879211425781, cm=-15.089688301086426
  Angle -5: cl=113.47599029541016, cd=-110.59146118164062, cm=-13.812628746032715
  Angle -4: cl=112.5186538696289, cd=-108.12411499023438, cm=-12.535554885864258
  Angle -3: cl=111.56121063232422, cd=-105.65677642822266, cm=-11.258516311645508
  Angle -2: cl=110.60384368896484, cd=-103.18941497802734, cm=-9.981443405151367
  Angle -1: cl=109.6464614868164, cd=-100.7220687866211, cm=-8.704366683959961
  Angle 0: cl=108.68909454345703, cd=-98.25472259521484, cm=-7.427318096160889
  Angle 1: cl=107.73169708251953, cd=-95.78739929199219, cm=-6.150265216827393
  Angle 2: cl=106.77432250976562, cd=-93.32001495361328, cm=-4.873195171356201
  Angle 3: cl=105.81694793701172, cd=-90.8526611328125, cm=-3.5961318016052246
  Angle 4: cl=104.85956573486328, cd=-88.38529968261719, cm=-2.3190646171569824
  Angle 5: cl=103.90219116210938, cd=-85.9179916381836, cm=-1.0420212745666504
  Angle 6: cl=102.94477081298828, cd=-83.45061492919922, cm=0.23505540192127228
  Angle 7: cl=101.98735809326172, cd=-80.98323822021484, cm=1.5121026039123535
  Angle 8: cl=101.02999877929688, cd=-78.515869140625, cm=2.7891812324523926
  Angle 9: cl=100.07262420654297, cd=-76.04851531982422, cm=4.066234111785889
  Angle 10: cl=99.11519622802734, cd=-73.58119201660156, cm=5.343260288238525
Genotype [0.008500275738984672, 0.45946284126201287, 0.12996847403889106, -0.8705438074971452, 0.25986367622619017, -0.02297946396167697, 0.05337361831261331, -0.003000661941268223, 0.0025111690572407414, 7.012620424355265, 10.013470767074576]:
  Angle -10: cl=118.27000427246094, cd=-122.93111419677734, cm=-20.20209312438965
  Angle -9: cl=117.31265258789062, cd=-120.46377563476562, cm=-18.925006866455078
  Angle -8: cl=116.35523223876953, cd=-117.99642944335938, cm=-17.64794158935547
  Angle -7: cl=115.39788055419922, cd=-115.529052734375, cm=-16.370880126953125
  Angle -6: cl=114.44046783447266, cd=-113.06171417236328, cm=-15.09383487701416
  Angle -5: cl=113.48311614990234, cd=-110.5943832397461, cm=-13.816789627075195
  Angle -4: cl=112.5257339477539, cd=-108.12704467773438, cm=-12.539719581604004
  Angle -3: cl=111.56832122802734, cd=-105.65966796875, cm=-11.262655258178711
  Angle -2: cl=110.61092376708984, cd=-103.19230651855469, cm=-9.985579490661621
  Angle -1: cl=109.65357208251953, cd=-100.72501373291016, cm=-8.708536148071289
  Angle 0: cl=108.69612121582031, cd=-98.25759887695312, cm=-7.431502819061279
  Angle 1: cl=107.73877716064453, cd=-95.7902603149414, cm=-6.154416561126709
  Angle 2: cl=106.78134155273438, cd=-93.3228759765625, cm=-4.877365589141846
  Angle 3: cl=105.8239974975586, cd=-90.85554504394531, cm=-3.6002917289733887
  Angle 4: cl=104.86661529541016, cd=-88.38821411132812, cm=-2.3232340812683105
  Angle 5: cl=103.90929412841797, cd=-85.92089080810547, cm=-1.0461840629577637
  Angle 6: cl=102.95185089111328, cd=-83.45347595214844, cm=0.23087258636951447
  Angle 7: cl=101.99445343017578, cd=-80.98614501953125, cm=1.507951259613037
  Angle 8: cl=101.0370864868164, cd=-78.5187759399414, cm=2.785007953643799
  Angle 9: cl=100.07970428466797, cd=-76.05145263671875, cm=4.06207799911499
  Angle 10: cl=99.12227630615234, cd=-73.58404541015625, cm=5.339142322540283
Genotype [0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883]:
  Angle -10: cl=118.27948760986328, cd=-122.93853759765625, cm=-20.201980590820312
  Angle -9: cl=117.3221206665039, cd=-120.47118377685547, cm=-18.92491340637207
  Angle -8: cl=116.36470794677734, cd=-118.00383758544922, cm=-17.64784812927246
  Angle -7: cl=115.40731048583984, cd=-115.53649139404297, cm=-16.370779037475586
  Angle -6: cl=114.44994354248047, cd=-113.06914520263672, cm=-15.093741416931152
  Angle -5: cl=113.4925537109375, cd=-110.60177612304688, cm=-13.816679000854492
  Angle -4: cl=112.53520202636719, cd=-108.13448333740234, cm=-12.539636611938477
  Angle -3: cl=111.57777404785156, cd=-105.66706085205078, cm=-11.26254653930664
  Angle -2: cl=110.6203842163086, cd=-103.19971466064453, cm=-9.98548698425293
  Angle -1: cl=109.6630630493164, cd=-100.732421875, cm=-8.708441734313965
  Angle 0: cl=108.7055892944336, cd=-98.26502227783203, cm=-7.43136739730835
  Angle 1: cl=107.74822235107422, cd=-95.79766082763672, cm=-6.154296398162842
  Angle 2: cl=106.79085540771484, cd=-93.3303451538086, cm=-4.877254962921143
  Angle 3: cl=105.8334732055664, cd=-90.86296844482422, cm=-3.6001944541931152
  Angle 4: cl=104.8760757446289, cd=-88.39561462402344, cm=-2.3231263160705566
  Angle 5: cl=103.91871643066406, cd=-85.92826080322266, cm=-1.0460429191589355
  Angle 6: cl=102.96135711669922, cd=-83.46096801757812, cm=0.23097367584705353
  Angle 7: cl=102.00391387939453, cd=-80.99354553222656, cm=1.508042812347412
  Angle 8: cl=101.04656219482422, cd=-78.52622985839844, cm=2.7850852012634277
  Angle 9: cl=100.08917236328125, cd=-76.05886840820312, cm=4.062198162078857
  Angle 10: cl=99.13177490234375, cd=-73.59151458740234, cm=5.339222431182861
Genotype [0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969]:
  Angle -10: cl=118.30467987060547, cd=-122.9613037109375, cm=-20.20920753479004
  Angle -9: cl=117.3473129272461, cd=-120.49397277832031, cm=-18.932146072387695
  Angle -8: cl=116.38994598388672, cd=-118.02659606933594, cm=-17.655054092407227
  Angle -7: cl=115.43253326416016, cd=-115.55923461914062, cm=-16.37798500061035
  Angle -6: cl=114.47517395019531, cd=-113.09188842773438, cm=-15.10093879699707
  Angle -5: cl=113.51776123046875, cd=-110.62451934814453, cm=-13.823872566223145
  Angle -4: cl=112.56038665771484, cd=-108.15719604492188, cm=-12.54683780670166
  Angle -3: cl=111.60298919677734, cd=-105.68984985351562, cm=-11.269770622253418
  Angle -2: cl=110.64559173583984, cd=-103.22246551513672, cm=-9.992705345153809
  Angle -1: cl=109.68822479248047, cd=-100.7551498413086, cm=-8.715649604797363
  Angle 0: cl=108.73085021972656, cd=-98.28780364990234, cm=-7.4385666847229
  Angle 1: cl=107.77344512939453, cd=-95.82044982910156, cm=-6.1615309715271
  Angle 2: cl=106.81607055664062, cd=-93.35308074951172, cm=-4.884456157684326
  Angle 3: cl=105.8586654663086, cd=-90.88572692871094, cm=-3.607400417327881
  Angle 4: cl=104.90128326416016, cd=-88.41835021972656, cm=-2.3303112983703613
  Angle 5: cl=103.94384765625, cd=-85.95100402832031, cm=-1.053290843963623
  Angle 6: cl=102.98651885986328, cd=-83.48367309570312, cm=0.22376199066638947
  Angle 7: cl=102.02910614013672, cd=-81.01631164550781, cm=1.500821590423584
  Angle 8: cl=101.07178497314453, cd=-78.54899597167969, cm=2.7778735160827637
  Angle 9: cl=100.11437225341797, cd=-76.08163452148438, cm=4.054962635040283
  Angle 10: cl=99.15697479248047, cd=-73.6142578125, cm=5.3320183753967285
Genotype [0.008502245507340224, 0.4595625744110099, 0.12997122282870233, -0.8712532646273021, 0.2598780538495715, -0.022983360693309817, 0.05443028354517381, -0.0030029208752255523, 0.0025098620009815237, 7.009262855676114, 10.015271994322855]:
  Angle -10: cl=118.27538299560547, cd=-122.9346923828125, cm=-20.20292854309082
  Angle -9: cl=117.31807708740234, cd=-120.4673843383789, cm=-18.925859451293945
  Angle -8: cl=116.36064910888672, cd=-117.99999237060547, cm=-17.648805618286133
  Angle -7: cl=115.40325164794922, cd=-115.53262329101562, cm=-16.371740341186523
  Angle -6: cl=114.44589233398438, cd=-113.0652847290039, cm=-15.09469223022461
  Angle -5: cl=113.48844909667969, cd=-110.59793090820312, cm=-13.817627906799316
  Angle -4: cl=112.53112030029297, cd=-108.13056945800781, cm=-12.540553092956543
  Angle -3: cl=111.57371520996094, cd=-105.66321563720703, cm=-11.263501167297363
  Angle -2: cl=110.61632537841797, cd=-103.1958999633789, cm=-9.986441612243652
  Angle -1: cl=109.65895080566406, cd=-100.72856903076172, cm=-8.709403991699219
  Angle 0: cl=108.70154571533203, cd=-98.26117706298828, cm=-7.432342052459717
  Angle 1: cl=107.74415588378906, cd=-95.79381561279297, cm=-6.155258655548096
  Angle 2: cl=106.78675842285156, cd=-93.32646179199219, cm=-4.878201961517334
  Angle 3: cl=105.82939910888672, cd=-90.85911560058594, cm=-3.6011223793029785
  Angle 4: cl=104.87200927734375, cd=-88.39170837402344, cm=-2.324059009552002
  Angle 5: cl=103.91459655761719, cd=-85.92436981201172, cm=-1.0470185279846191
  Angle 6: cl=102.95722961425781, cd=-83.45708465576172, cm=0.23003049194812775
  Angle 7: cl=101.99984741210938, cd=-80.98970794677734, cm=1.5070862770080566
  Angle 8: cl=101.04247283935547, cd=-78.52237701416016, cm=2.7841601371765137
  Angle 9: cl=100.0850601196289, cd=-76.05500793457031, cm=4.061225414276123
  Angle 10: cl=99.1277084350586, cd=-73.58767700195312, cm=5.338304042816162
Genotype [0.008502230170726635, 0.45952652106936265, 0.12995920542693476, -0.871765886190012, 0.2598974977439297, -0.022980166609007847, 0.053121329971467623, -0.0030029016918437265, 0.0025100502981978082, 7.009215970551387, 10.015483047485368]:
  Angle -10: cl=118.26322174072266, cd=-122.92366027832031, cm=-20.200414657592773
  Angle -9: cl=117.30582427978516, cd=-120.45629119873047, cm=-18.923349380493164
  Angle -8: cl=116.34847259521484, cd=-117.98894500732422, cm=-17.646286010742188
  Angle -7: cl=115.39104461669922, cd=-115.52162170410156, cm=-16.36923599243164
  Angle -6: cl=114.43367767333984, cd=-113.0542221069336, cm=-15.092146873474121
  Angle -5: cl=113.47627258300781, cd=-110.58687591552734, cm=-13.815103530883789
  Angle -4: cl=112.5189208984375, cd=-108.11955261230469, cm=-12.538041114807129
  Angle -3: cl=111.56150817871094, cd=-105.65220642089844, cm=-11.260969161987305
  Angle -2: cl=110.6041030883789, cd=-103.18480682373047, cm=-9.983901977539062
  Angle -1: cl=109.6467514038086, cd=-100.71749114990234, cm=-8.706869125366211
  Angle 0: cl=108.68932342529297, cd=-98.2500991821289, cm=-7.429810047149658
  Angle 1: cl=107.73198699951172, cd=-95.78279876708984, cm=-6.152754306793213
  Angle 2: cl=106.7745132446289, cd=-93.31544494628906, cm=-4.875711917877197
  Angle 3: cl=105.81720733642578, cd=-90.84808349609375, cm=-3.598632335662842
  Angle 4: cl=104.85980987548828, cd=-88.38069915771484, cm=-2.3215575218200684
  Angle 5: cl=103.90242767333984, cd=-85.91338348388672, cm=-1.0445160865783691
  Angle 6: cl=102.94505310058594, cd=-83.44601440429688, cm=0.2325396090745926
  Angle 7: cl=101.98761749267578, cd=-80.97864532470703, cm=1.5096278190612793
  Angle 8: cl=101.03025817871094, cd=-78.51130676269531, cm=2.786681652069092
  Angle 9: cl=100.0728759765625, cd=-76.0439682006836, cm=4.063735485076904
  Angle 10: cl=99.1154556274414, cd=-73.57662963867188, cm=5.340783596038818
Genotype [0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678]:
  Angle -10: cl=118.31659698486328, cd=-122.97168731689453, cm=-20.21089744567871
  Angle -9: cl=117.35919952392578, cd=-120.50433349609375, cm=-18.9338436126709
  Angle -8: cl=116.40184783935547, cd=-118.03699493408203, cm=-17.656755447387695
  Angle -7: cl=115.4444580078125, cd=-115.56966400146484, cm=-16.37971305847168
  Angle -6: cl=114.48705291748047, cd=-113.10226440429688, cm=-15.102625846862793
  Angle -5: cl=113.5296859741211, cd=-110.63493347167969, cm=-13.825581550598145
  Angle -4: cl=112.5722885131836, cd=-108.1676025390625, cm=-12.548534393310547
  Angle -3: cl=111.6148910522461, cd=-105.70024108886719, cm=-11.271453857421875
  Angle -2: cl=110.6574935913086, cd=-103.23289489746094, cm=-9.994418144226074
  Angle -1: cl=109.70011901855469, cd=-100.76553344726562, cm=-8.717350959777832
  Angle 0: cl=108.74272918701172, cd=-98.29816436767578, cm=-7.4402756690979
