Experiment: Combination_Experiment_347
Generation: 71
Timestamp: 20231227_064509

Genotypes and their Fitness Values:
[0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172] - Fitness: -1.1067225448238713
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858] - Fitness: -1.1067622974845275
[0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666] - Fitness: -1.1067693209019922
[0.008514096187411299, 0.45902629991651667, 0.12995054666168313, -0.8158133488778146, 0.2598510215072022, -0.02295188045693038, 0.06552225375006944, -0.003010559929056137, 0.0025712346231425627, 7.015554312969952, 10.03515737439857] - Fitness: -1.106784621121634
[0.0085165678716698, 0.4586226154331955, 0.12996530407585452, -0.8198017611894598, 0.25983391060862776, -0.022949310246800567, 0.06189767595525039, -0.003009062843187315, 0.002541228215212877, 7.056420749687051, 10.052447913969122] - Fitness: -1.106786274726685
[0.008501276530503537, 0.4592376762520612, 0.12984986582412303, -0.8205105465471315, 0.25957364851927445, -0.022946635160616412, 0.05810566325412517, -0.003004623384833295, 0.0025259372336809602, 7.038385468457183, 10.08202108241274] - Fitness: -1.1067890301084453
[0.008510382371035324, 0.45982243373573256, 0.12985348748526282, -0.8271616661217832, 0.25974381493181126, -0.02296454970113368, 0.0694142526148725, -0.0030046581137358917, 0.002540009710645986, 7.0208303911685706, 10.077613319784543] - Fitness: -1.1068027704490955
[0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0] - Fitness: -1.1068058033284909
[0.008522995258770451, 0.4597244884266752, 0.12985968315506774, -0.8215016099044847, 0.2597706285652357, -0.022939601386102144, 0.06505217488087833, -0.003005040660495655, 0.0025065454533620226, 7.008909236419869, 10.110482074519588] - Fitness: -1.1068126119391233
[0.008513878348868239, 0.4591663053343631, 0.12989188585792738, -0.8213204897008666, 0.2595593977156257, -0.022926828002784706, 0.06099911281779905, -0.0030003250726659066, 0.002568414636301555, 7.012855271597711, 10.058272715896308] - Fitness: -1.1068131346425942
[0.008514420395378508, 0.45965972000724076, 0.12983997782609608, -0.8208211417746238, 0.25956411269760293, -0.02294695396046691, 0.05827899222466539, -0.0030044452267996833, 0.002515018395752984, 7.0428536104386446, 10.092694094706573] - Fitness: -1.1068150291282504
[0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306] - Fitness: -1.1068177464841422
[0.00853171986482224, 0.45878759273280756, 0.1299066707031222, -0.8104192854636, 0.2597847656336173, -0.022981914542090313, 0.05550384584645265, -0.003017582585575674, 0.002535789131205755, 7.008459113454619, 10.06885613477682] - Fitness: -1.1068179014632975
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.008515439929712957, 0.45949306193862716, 0.12985501307965205, -0.8187185152149792, 0.25986226715393573, -0.022957845725530515, 0.0629630642688329, -0.0030183399102632316, 0.0025640085554452627, 7.02953524199977, 10.002919005879141] - Fitness: -1.1068253016126568
[0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703] - Fitness: -1.1068297193515915
[0.008511182563968876, 0.4586818259812757, 0.12991361948598995, -0.8337615943291025, 0.25954962892912736, -0.02299508081901321, 0.059575066115912206, -0.0030192955593329107, 0.0025049620170720607, 7.060629728682465, 10.07077800543959] - Fitness: -1.1068344997195536
[0.00851643438903544, 0.4588446327504053, 0.12985817888287676, -0.817791583914202, 0.2598097729602815, -0.022966055294672747, 0.0630178694881431, -0.003015589420133582, 0.002543031954000001, 7.024114599949888, 10.03081711056066] - Fitness: -1.1068353041369532
[0.008515128410210293, 0.4584242016858428, 0.12984935750253637, -0.8854042564181397, 0.2597241973668059, -0.022979594422219484, 0.05481795128480656, -0.0030149871338934348, 0.0025589162894209118, 7.047259399483234, 10.070956946062918] - Fitness: -1.1068372907237134
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008519544567992074, 0.4588569017175896, 0.12994298859842557, -0.820792687494438, 0.2596510690883947, -0.022945567012296966, 0.06310800236580501, -0.0030095116451206902, 0.0025309101565310203, 7.053952550427757, 10.056755124862237] - Fitness: -1.1068424570431492
[0.008504732821611065, 0.45894068652112496, 0.12984044652651247, -0.8277823132768389, 0.2599221671997392, -0.02294907350651358, 0.0588428544737505, -0.0030164039086711895, 0.0025365225705660304, 7.062901830856103, 10.047189379048886] - Fitness: -1.1068430385970196
[0.008507782265654825, 0.4583727802783418, 0.12984628490072714, -0.8287090176886872, 0.2597648493943526, -0.02295146554290375, 0.0555451861071954, -0.0030181288673851465, 0.002523531067337399, 7.023454868992926, 10.066184319446688] - Fitness: -1.1068461360769053
[0.008508167345684985, 0.4588690056195993, 0.12985393971264486, -0.8187911300817425, 0.2598348592482784, -0.022967876220876687, 0.06138414391258404, -0.0030184678550455165, 0.002544777385551003, 7.022657733765457, 10.045537902857864] - Fitness: -1.106847088368288
[0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651] - Fitness: -1.1068487606264206
[0.008544534039323825, 0.45864710567680417, 0.1298615213375247, -0.8210041936589976, 0.25984002151617286, -0.02293884800115662, 0.06406183031917995, -0.003005424928309767, 0.002543165826395956, 7.035670700665509, 10.017427615850131] - Fitness: -1.1068504912445245
[0.00851056597489507, 0.45906413524004314, 0.12994393468664878, -0.8154564122189496, 0.25951383643026926, -0.022960859210073528, 0.05916999803496638, -0.003015701971644335, 0.0025339380025138462, 7.042781336858089, 10.06762716194562] - Fitness: -1.1068569083781417
[0.0085352446219707, 0.45915421020273717, 0.12984509670903396, -0.8178410587040217, 0.25986798525496113, -0.022980321914522123, 0.059726116197230825, -0.0030174045072975356, 0.0025391530967754563, 7.004425137494385, 10.064119418352995] - Fitness: -1.106859548940696
[0.008508868045997193, 0.4580496636189845, 0.12985456418203828, -0.8272938706676617, 0.25954103538765183, -0.022938539821236892, 0.0511010839838423, -0.0030217835033842654, 0.0025076431731962485, 7.042670467466203, 10.033387094246793] - Fitness: -1.1068612850961241
[0.00850447646292386, 0.4585158160140826, 0.1298395332653831, -0.8270335441476786, 0.259984354580218, -0.02294851406632925, 0.059259484920143435, -0.0030166738561893222, 0.0025391656885867236, 7.065790181221173, 10.047074942485018] - Fitness: -1.1068690158087044
[0.008519555378485222, 0.45935695645345465, 0.1298786154035971, -0.820507171973843, 0.2595235831689367, -0.022947335320936194, 0.05290796344721812, -0.0030162718326598973, 0.0025389036564339175, 7.006855236117206, 10.086806837961165] - Fitness: -1.1068733991577717
[0.00852262258028137, 0.4585995945104956, 0.1298829346408692, -0.8116054381774291, 0.2594925707072924, -0.02295220304032533, 0.05241366465143564, -0.003016549844155813, 0.0025189707708860093, 7.035440377003274, 10.056657064580163] - Fitness: -1.1068736460589408
[0.00852418613476562, 0.46, 0.1298459800908861, -0.8197365979149299, 0.2597834373612292, -0.02295223981158741, 0.06302079318032032, -0.0030134098926670617, 0.0025352300165958457, 7.053447230293589, 10.0528117950225] - Fitness: -1.1068738008566084
[0.008513733506533713, 0.45906664505973777, 0.12994479173931878, -0.8219766467818538, 0.2597897322106485, -0.02294461785502326, 0.06255684441303273, -0.003015335085156028, 0.0025320849384888686, 7.074632987419609, 10.063693998686889] - Fitness: -1.1068783806100204
[0.008510510182806309, 0.45999825862015403, 0.1298499457779647, -0.8208066972853468, 0.2597215790687561, -0.022939845621053254, 0.07029804224681702, -0.003005156610853345, 0.0025534005439103893, 7.020838509234944, 10.075779577023113] - Fitness: -1.1068804897430113
[0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883] - Fitness: -1.1068809345704542
[0.008519105520111727, 0.4588681067034001, 0.1299303109764917, -0.8197568738966647, 0.2594761440289126, -0.02296559866050559, 0.055048147775102745, -0.003017165178725489, 0.0025580549126427436, 7.064113399480283, 10.027331968195293] - Fitness: -1.10688204891887
[0.008504410564884615, 0.45809285508548914, 0.1298387571019537, -0.8265958465899114, 0.2598796772691352, -0.02294539992458658, 0.053370659941123645, -0.0030210249692330924, 0.0025392232050246988, 7.061514165844994, 10.034973957663569] - Fitness: -1.1068823548711602
[0.008509966441312716, 0.459073703532577, 0.12987712784931446, -0.8162778660904394, 0.2595037236433315, -0.022958983566006078, 0.05987679925392615, -0.0030156987991204484, 0.0025385689349791693, 7.006550282342132, 10.07096394349403] - Fitness: -1.1068824990587327
[0.00852898518613809, 0.45861773647618465, 0.1298430919050033, -0.8129483107204842, 0.25964521234748417, -0.022948171519152943, 0.05623789941809989, -0.0030165304091451513, 0.002520502703137923, 7.009796474691544, 10.052505819194945] - Fitness: -1.1068838468535047
[0.008513659221982063, 0.45952631800503796, 0.12985529970285625, -0.8217282849763377, 0.2595668562328024, -0.022933301613784266, 0.060969136831074196, -0.003003806514872236, 0.0025221504446049916, 7.070906040053795, 10.092307617814788] - Fitness: -1.1068961338306504
[0.008502429894848413, 0.45826701364055694, 0.12988822113801557, -0.8237386453215152, 0.2595702987832171, -0.022945572374981654, 0.054277592090718335, -0.0030110111656523513, 0.002556710710226079, 7.0555750601165315, 10.067440839724751] - Fitness: -1.1068981592297407
[0.008520068082002308, 0.45746546232572727, 0.12992824876189837, -0.796203689625965, 0.25945863292909843, -0.022949769082932274, 0.059908314019907795, -0.0030008925003082677, 0.0025288274375990824, 7.061067069436468, 10.059220476338012] - Fitness: -1.1069000755846445
[0.00851404926718533, 0.4589552986886442, 0.12986490476261597, -0.8174454778097024, 0.25979987894616985, -0.02295794493955589, 0.06381943864817452, -0.0030183021447630163, 0.002563326775043659, 7.028316785348957, 10.024603991115086] - Fitness: -1.1069001094233328
[0.008505662174703046, 0.45905797447539914, 0.1298576552404823, -0.817543997365308, 0.25970784623968035, -0.02297948937892518, 0.06541824028061094, -0.0030147885263790237, 0.0025338037635234015, 7.061680722247627, 10.062062402542342] - Fitness: -1.1069045659501402
[0.008510777501956055, 0.458699201980272, 0.12990378981596154, -0.8193653840622488, 0.2594617168149856, -0.02297602019678674, 0.05606042437934831, -0.0030128097758985116, 0.0025579287666677524, 7.045501104839894, 10.074362810468864] - Fitness: -1.106904979912749
[0.008528922591124855, 0.4597852492434184, 0.12990824284250155, -0.8203997990921404, 0.259390862843442, -0.022985906662012893, 0.05856136648879584, -0.0030168039699472065, 0.0025658606251015067, 7.018241335529696, 10.062191024652716] - Fitness: -1.1069085711588897
[0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217] - Fitness: -1.1069104232888793
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972

Detailed Results for Each Genotype:
Genotype [0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172]:
  Angle -10: cl=118.25627899169922, cd=-122.87555694580078, cm=-20.204587936401367
  Angle -9: cl=117.29891204833984, cd=-120.40824890136719, cm=-18.927526473999023
  Angle -8: cl=116.34156799316406, cd=-117.94091796875, cm=-17.650453567504883
  Angle -7: cl=115.38419342041016, cd=-115.47359466552734, cm=-16.373414993286133
  Angle -6: cl=114.4267349243164, cd=-113.00617980957031, cm=-15.09633731842041
  Angle -5: cl=113.4693832397461, cd=-110.53888702392578, cm=-13.819280624389648
  Angle -4: cl=112.51201629638672, cd=-108.07148742675781, cm=-12.542206764221191
  Angle -3: cl=111.55463409423828, cd=-105.60416412353516, cm=-11.265154838562012
  Angle -2: cl=110.59721374511719, cd=-103.13678741455078, cm=-9.988110542297363
  Angle -1: cl=109.63982391357422, cd=-100.66943359375, cm=-8.711024284362793
  Angle 0: cl=108.68248748779297, cd=-98.20209503173828, cm=-7.433971881866455
  Angle 1: cl=107.72509002685547, cd=-95.73474884033203, cm=-6.156906604766846
  Angle 2: cl=106.76769256591797, cd=-93.26737976074219, cm=-4.8798604011535645
  Angle 3: cl=105.81029510498047, cd=-90.800048828125, cm=-3.60280179977417
  Angle 4: cl=104.85291290283203, cd=-88.33267211914062, cm=-2.325721263885498
  Angle 5: cl=103.89550018310547, cd=-85.86534118652344, cm=-1.048694133758545
  Angle 6: cl=102.93814086914062, cd=-83.39799499511719, cm=0.22839780151844025
  Angle 7: cl=101.98072052001953, cd=-80.93057250976562, cm=1.505465030670166
  Angle 8: cl=101.02335357666016, cd=-78.4632568359375, cm=2.7825160026550293
  Angle 9: cl=100.0659408569336, cd=-75.99589538574219, cm=4.05957555770874
  Angle 10: cl=99.10858154296875, cd=-73.52860260009766, cm=5.336607456207275
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle -9: cl=117.37545776367188, cd=-120.47396850585938, cm=-18.938661575317383
  Angle -8: cl=116.41804504394531, cd=-118.00658416748047, cm=-17.661605834960938
  Angle -7: cl=115.460693359375, cd=-115.53927612304688, cm=-16.38456916809082
  Angle -6: cl=114.50330352783203, cd=-113.07189178466797, cm=-15.107495307922363
  Angle -5: cl=113.5459213256836, cd=-110.60453796386719, cm=-13.83043384552002
  Angle -4: cl=112.5885238647461, cd=-108.13719940185547, cm=-12.553387641906738
  Angle -3: cl=111.63109588623047, cd=-105.6698226928711, cm=-11.276302337646484
  Angle -2: cl=110.6737060546875, cd=-103.20245361328125, cm=-9.999253273010254
  Angle -1: cl=109.71634674072266, cd=-100.7351303100586, cm=-8.722198486328125
  Angle 0: cl=108.75898742675781, cd=-98.26781463623047, cm=-7.445143222808838
  Angle 1: cl=107.80156707763672, cd=-95.80044555664062, cm=-6.168088436126709
  Angle 2: cl=106.84417724609375, cd=-93.33306884765625, cm=-4.8910040855407715
  Angle 3: cl=105.88681030273438, cd=-90.86573028564453, cm=-3.6139330863952637
  Angle 4: cl=104.9294662475586, cd=-88.39837646484375, cm=-2.3368849754333496
  Angle 5: cl=103.97200775146484, cd=-85.93098449707031, cm=-1.0598111152648926
  Angle 6: cl=103.0146484375, cd=-83.46368408203125, cm=0.21723027527332306
  Angle 7: cl=102.05728912353516, cd=-80.9963607788086, cm=1.4942708015441895
  Angle 8: cl=101.09986114501953, cd=-78.52892303466797, cm=2.7713475227355957
  Angle 9: cl=100.14249420166016, cd=-76.06163787841797, cm=4.048377513885498
  Angle 10: cl=99.18515014648438, cd=-73.59429168701172, cm=5.325441837310791
Genotype [0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858]:
  Angle -10: cl=118.2204818725586, cd=-122.83966064453125, cm=-20.193754196166992
  Angle -9: cl=117.26306915283203, cd=-120.37234497070312, cm=-18.91670799255371
  Angle -8: cl=116.3056869506836, cd=-117.90496063232422, cm=-17.639646530151367
  Angle -7: cl=115.34832000732422, cd=-115.4375991821289, cm=-16.362567901611328
  Angle -6: cl=114.39092254638672, cd=-112.9702377319336, cm=-15.085508346557617
  Angle -5: cl=113.43354034423828, cd=-110.50288391113281, cm=-13.808442115783691
  Angle -4: cl=112.47614288330078, cd=-108.0355453491211, cm=-12.531403541564941
  Angle -3: cl=111.5187759399414, cd=-105.5682144165039, cm=-11.254344940185547
  Angle -2: cl=110.5613784790039, cd=-103.10087585449219, cm=-9.977299690246582
  Angle -1: cl=109.60405731201172, cd=-100.63351440429688, cm=-8.700202941894531
  Angle 0: cl=108.6466064453125, cd=-98.16615295410156, cm=-7.423152446746826
  Angle 1: cl=107.68923950195312, cd=-95.69882202148438, cm=-6.146106243133545
  Angle 2: cl=106.7318344116211, cd=-93.23145294189453, cm=-4.869027614593506
  Angle 3: cl=105.77449035644531, cd=-90.76410675048828, cm=-3.591958522796631
  Angle 4: cl=104.81705474853516, cd=-88.29674530029297, cm=-2.314939022064209
  Angle 5: cl=103.85967254638672, cd=-85.82939147949219, cm=-1.037869930267334
  Angle 6: cl=102.90230560302734, cd=-83.36204528808594, cm=0.2391943484544754
  Angle 7: cl=101.94493865966797, cd=-80.89472961425781, cm=1.5162549018859863
  Angle 8: cl=100.9875259399414, cd=-78.42735290527344, cm=2.793302059173584
  Angle 9: cl=100.0301284790039, cd=-75.96003723144531, cm=4.070371150970459
  Angle 10: cl=99.07278442382812, cd=-73.49270629882812, cm=5.347411632537842
Genotype [0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666]:
  Angle -10: cl=118.28825378417969, cd=-122.90033721923828, cm=-20.20408821105957
  Angle -9: cl=117.33087921142578, cd=-120.43295288085938, cm=-18.927047729492188
  Angle -8: cl=116.3734359741211, cd=-117.96559143066406, cm=-17.649995803833008
  Angle -7: cl=115.41608428955078, cd=-115.49825286865234, cm=-16.37294578552246
  Angle -6: cl=114.45870208740234, cd=-113.0309066772461, cm=-15.095870971679688
  Angle -5: cl=113.50128936767578, cd=-110.56355285644531, cm=-13.818842887878418
  Angle -4: cl=112.5439224243164, cd=-108.09619903564453, cm=-12.541772842407227
  Angle -3: cl=111.58654022216797, cd=-105.62883758544922, cm=-11.26468563079834
  Angle -2: cl=110.62914276123047, cd=-103.1614761352539, cm=-9.98764419555664
  Angle -1: cl=109.6717758178711, cd=-100.69410705566406, cm=-8.710527420043945
  Angle 0: cl=108.7143325805664, cd=-98.22673034667969, cm=-7.433516979217529
  Angle 1: cl=107.75699615478516, cd=-95.75943756103516, cm=-6.156458377838135
  Angle 2: cl=106.7995834350586, cd=-93.2920913696289, cm=-4.879424571990967
  Angle 3: cl=105.84220886230469, cd=-90.82474517822266, cm=-3.6023383140563965
  Angle 4: cl=104.88482666015625, cd=-88.35731506347656, cm=-2.3252673149108887
  Angle 5: cl=103.92743682861328, cd=-85.89000701904297, cm=-1.048210620880127
  Angle 6: cl=102.9700698852539, cd=-83.42266845703125, cm=0.22885270416736603
  Angle 7: cl=102.01265716552734, cd=-80.955322265625, cm=1.5059189796447754
  Angle 8: cl=101.0553207397461, cd=-78.48802185058594, cm=2.782968044281006
  Angle 9: cl=100.09786224365234, cd=-76.02057647705078, cm=4.06003999710083
  Angle 10: cl=99.14051055908203, cd=-73.55325317382812, cm=5.337100505828857
Genotype [0.008514096187411299, 0.45902629991651667, 0.12995054666168313, -0.8158133488778146, 0.2598510215072022, -0.02295188045693038, 0.06552225375006944, -0.003010559929056137, 0.0025712346231425627, 7.015554312969952, 10.03515737439857]:
  Angle -10: cl=118.33417510986328, cd=-122.94046020507812, cm=-20.217039108276367
  Angle -9: cl=117.3768081665039, cd=-120.47310638427734, cm=-18.93998146057129
  Angle -8: cl=116.4194107055664, cd=-118.0057373046875, cm=-17.662919998168945
  Angle -7: cl=115.46202850341797, cd=-115.53841400146484, cm=-16.385866165161133
  Angle -6: cl=114.5046157836914, cd=-113.07100677490234, cm=-15.108786582946777
  Angle -5: cl=113.54723358154297, cd=-110.6036605834961, cm=-13.831725120544434
  Angle -4: cl=112.5898666381836, cd=-108.13630676269531, cm=-12.554648399353027
  Angle -3: cl=111.63245391845703, cd=-105.66900634765625, cm=-11.277631759643555
  Angle -2: cl=110.67506408691406, cd=-103.20164489746094, cm=-10.000555038452148
  Angle -1: cl=109.71772766113281, cd=-100.73430633544922, cm=-8.723504066467285
  Angle 0: cl=108.7603530883789, cd=-98.2669677734375, cm=-7.446437358856201
  Angle 1: cl=107.80294799804688, cd=-95.799560546875, cm=-6.169355869293213
  Angle 2: cl=106.84553527832031, cd=-93.33221435546875, cm=-4.892312526702881
  Angle 3: cl=105.8881607055664, cd=-90.86489868164062, cm=-3.615272045135498
  Angle 4: cl=104.93077087402344, cd=-88.39752197265625, cm=-2.338209629058838
  Angle 5: cl=103.97339630126953, cd=-85.93016052246094, cm=-1.0611424446105957
  Angle 6: cl=103.01600646972656, cd=-83.46279907226562, cm=0.21593041718006134
  Angle 7: cl=102.0586166381836, cd=-80.9954833984375, cm=1.4930005073547363
  Angle 8: cl=101.10122680664062, cd=-78.5280990600586, cm=2.770066738128662
  Angle 9: cl=100.14385223388672, cd=-76.06077575683594, cm=4.047094821929932
  Angle 10: cl=99.18645477294922, cd=-73.59339141845703, cm=5.324182987213135
Genotype [0.0085165678716698, 0.4586226154331955, 0.12996530407585452, -0.8198017611894598, 0.25983391060862776, -0.022949310246800567, 0.06189767595525039, -0.003009062843187315, 0.002541228215212877, 7.056420749687051, 10.052447913969122]:
  Angle -10: cl=118.34253692626953, cd=-122.94786834716797, cm=-20.219186782836914
  Angle -9: cl=117.38516998291016, cd=-120.48055267333984, cm=-18.94215202331543
  Angle -8: cl=116.42774200439453, cd=-118.01310729980469, cm=-17.66505241394043
  Angle -7: cl=115.47039031982422, cd=-115.54578399658203, cm=-16.388002395629883
  Angle -6: cl=114.51300811767578, cd=-113.07843017578125, cm=-15.110941886901855
  Angle -5: cl=113.55561065673828, cd=-110.61107635498047, cm=-13.833889961242676
  Angle -4: cl=112.59821319580078, cd=-108.14369201660156, cm=-12.556818962097168
  Angle -3: cl=111.64087677001953, cd=-105.67639923095703, cm=-11.27976131439209
  Angle -2: cl=110.68348693847656, cd=-103.20904541015625, cm=-10.00271224975586
  Angle -1: cl=109.72608947753906, cd=-100.74168395996094, cm=-8.72563362121582
  Angle 0: cl=108.7686538696289, cd=-98.27435302734375, cm=-7.448606967926025
  Angle 1: cl=107.81133270263672, cd=-95.8070068359375, cm=-6.171539783477783
  Angle 2: cl=106.8539047241211, cd=-93.33961486816406, cm=-4.894442081451416
  Angle 3: cl=105.89649200439453, cd=-90.87224578857422, cm=-3.61741304397583
  Angle 4: cl=104.93915557861328, cd=-88.40493774414062, cm=-2.3403429985046387
  Angle 5: cl=103.98180389404297, cd=-85.93760681152344, cm=-1.0632901191711426
  Angle 6: cl=103.02433776855469, cd=-83.47022247314453, cm=0.213772252202034
  Angle 7: cl=102.0670166015625, cd=-81.00289916992188, cm=1.4908251762390137
  Angle 8: cl=101.1095962524414, cd=-78.5355224609375, cm=2.767882823944092
  Angle 9: cl=100.15218353271484, cd=-76.06816101074219, cm=4.044961452484131
  Angle 10: cl=99.1948013305664, cd=-73.60079956054688, cm=5.322018146514893
Genotype [0.008501276530503537, 0.4592376762520612, 0.12984986582412303, -0.8205105465471315, 0.25957364851927445, -0.022946635160616412, 0.05810566325412517, -0.003004623384833295, 0.0025259372336809602, 7.038385468457183, 10.08202108241274]:
  Angle -10: cl=118.23783111572266, cd=-122.85301208496094, cm=-20.197601318359375
  Angle -9: cl=117.28043365478516, cd=-120.38561248779297, cm=-18.920503616333008
  Angle -8: cl=116.32308197021484, cd=-117.9183120727539, cm=-17.64349365234375
  Angle -7: cl=115.36565399169922, cd=-115.45094299316406, cm=-16.36639976501465
  Angle -6: cl=114.40828704833984, cd=-112.98357391357422, cm=-15.089335441589355
  Angle -5: cl=113.45088195800781, cd=-110.51624298095703, cm=-13.812292098999023
  Angle -4: cl=112.4935073852539, cd=-108.04885864257812, cm=-12.535225868225098
  Angle -3: cl=111.5361328125, cd=-105.58155059814453, cm=-11.25816822052002
  Angle -2: cl=110.57872772216797, cd=-103.11415100097656, cm=-9.981094360351562
  Angle -1: cl=109.62135314941406, cd=-100.64683532714844, cm=-8.704028129577637
  Angle 0: cl=108.66394805908203, cd=-98.17947387695312, cm=-7.426976680755615
  Angle 1: cl=107.7065658569336, cd=-95.7121353149414, cm=-6.149929523468018
