Experiment: Combination_Experiment_347
Generation: 70
Timestamp: 20231227_064500

Genotypes and their Fitness Values:
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858] - Fitness: -1.1067622974845275
[0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666] - Fitness: -1.1067693209019922
[0.0085165678716698, 0.4586226154331955, 0.12996530407585452, -0.8198017611894598, 0.25983391060862776, -0.022949310246800567, 0.06189767595525039, -0.003009062843187315, 0.002541228215212877, 7.056420749687051, 10.052447913969122] - Fitness: -1.106786274726685
[0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0] - Fitness: -1.1068058033284909
[0.008513878348868239, 0.4591663053343631, 0.12989188585792738, -0.8213204897008666, 0.2595593977156257, -0.022926828002784706, 0.06099911281779905, -0.0030003250726659066, 0.002568414636301555, 7.012855271597711, 10.058272715896308] - Fitness: -1.1068131346425942
[0.008514420395378508, 0.45965972000724076, 0.12983997782609608, -0.8208211417746238, 0.25956411269760293, -0.02294695396046691, 0.05827899222466539, -0.0030044452267996833, 0.002515018395752984, 7.0428536104386446, 10.092694094706573] - Fitness: -1.1068150291282504
[0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306] - Fitness: -1.1068177464841422
[0.00853171986482224, 0.45878759273280756, 0.1299066707031222, -0.8104192854636, 0.2597847656336173, -0.022981914542090313, 0.05550384584645265, -0.003017582585575674, 0.002535789131205755, 7.008459113454619, 10.06885613477682] - Fitness: -1.1068179014632975
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.008515439929712957, 0.45949306193862716, 0.12985501307965205, -0.8187185152149792, 0.25986226715393573, -0.022957845725530515, 0.0629630642688329, -0.0030183399102632316, 0.0025640085554452627, 7.02953524199977, 10.002919005879141] - Fitness: -1.1068253016126568
[0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703] - Fitness: -1.1068297193515915
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651] - Fitness: -1.1068487606264206
[0.008544534039323825, 0.45864710567680417, 0.1298615213375247, -0.8210041936589976, 0.25984002151617286, -0.02293884800115662, 0.06406183031917995, -0.003005424928309767, 0.002543165826395956, 7.035670700665509, 10.017427615850131] - Fitness: -1.1068504912445245
[0.008519555378485222, 0.45935695645345465, 0.1298786154035971, -0.820507171973843, 0.2595235831689367, -0.022947335320936194, 0.05290796344721812, -0.0030162718326598973, 0.0025389036564339175, 7.006855236117206, 10.086806837961165] - Fitness: -1.1068733991577717
[0.00852262258028137, 0.4585995945104956, 0.1298829346408692, -0.8116054381774291, 0.2594925707072924, -0.02295220304032533, 0.05241366465143564, -0.003016549844155813, 0.0025189707708860093, 7.035440377003274, 10.056657064580163] - Fitness: -1.1068736460589408
[0.00852418613476562, 0.46, 0.1298459800908861, -0.8197365979149299, 0.2597834373612292, -0.02295223981158741, 0.06302079318032032, -0.0030134098926670617, 0.0025352300165958457, 7.053447230293589, 10.0528117950225] - Fitness: -1.1068738008566084
[0.008513733506533713, 0.45906664505973777, 0.12994479173931878, -0.8219766467818538, 0.2597897322106485, -0.02294461785502326, 0.06255684441303273, -0.003015335085156028, 0.0025320849384888686, 7.074632987419609, 10.063693998686889] - Fitness: -1.1068783806100204
[0.008510510182806309, 0.45999825862015403, 0.1298499457779647, -0.8208066972853468, 0.2597215790687561, -0.022939845621053254, 0.07029804224681702, -0.003005156610853345, 0.0025534005439103893, 7.020838509234944, 10.075779577023113] - Fitness: -1.1068804897430113
[0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883] - Fitness: -1.1068809345704542
[0.008519105520111727, 0.4588681067034001, 0.1299303109764917, -0.8197568738966647, 0.2594761440289126, -0.02296559866050559, 0.055048147775102745, -0.003017165178725489, 0.0025580549126427436, 7.064113399480283, 10.027331968195293] - Fitness: -1.10688204891887
[0.008504410564884615, 0.45809285508548914, 0.1298387571019537, -0.8265958465899114, 0.2598796772691352, -0.02294539992458658, 0.053370659941123645, -0.0030210249692330924, 0.0025392232050246988, 7.061514165844994, 10.034973957663569] - Fitness: -1.1068823548711602
[0.008509966441312716, 0.459073703532577, 0.12987712784931446, -0.8162778660904394, 0.2595037236433315, -0.022958983566006078, 0.05987679925392615, -0.0030156987991204484, 0.0025385689349791693, 7.006550282342132, 10.07096394349403] - Fitness: -1.1068824990587327
[0.008513659221982063, 0.45952631800503796, 0.12985529970285625, -0.8217282849763377, 0.2595668562328024, -0.022933301613784266, 0.060969136831074196, -0.003003806514872236, 0.0025221504446049916, 7.070906040053795, 10.092307617814788] - Fitness: -1.1068961338306504
[0.008502429894848413, 0.45826701364055694, 0.12988822113801557, -0.8237386453215152, 0.2595702987832171, -0.022945572374981654, 0.054277592090718335, -0.0030110111656523513, 0.002556710710226079, 7.0555750601165315, 10.067440839724751] - Fitness: -1.1068981592297407
[0.008520068082002308, 0.45746546232572727, 0.12992824876189837, -0.796203689625965, 0.25945863292909843, -0.022949769082932274, 0.059908314019907795, -0.0030008925003082677, 0.0025288274375990824, 7.061067069436468, 10.059220476338012] - Fitness: -1.1069000755846445
[0.00851404926718533, 0.4589552986886442, 0.12986490476261597, -0.8174454778097024, 0.25979987894616985, -0.02295794493955589, 0.06381943864817452, -0.0030183021447630163, 0.002563326775043659, 7.028316785348957, 10.024603991115086] - Fitness: -1.1069001094233328
[0.008510777501956055, 0.458699201980272, 0.12990378981596154, -0.8193653840622488, 0.2594617168149856, -0.02297602019678674, 0.05606042437934831, -0.0030128097758985116, 0.0025579287666677524, 7.045501104839894, 10.074362810468864] - Fitness: -1.106904979912749
[0.008528922591124855, 0.4597852492434184, 0.12990824284250155, -0.8203997990921404, 0.259390862843442, -0.022985906662012893, 0.05856136648879584, -0.0030168039699472065, 0.0025658606251015067, 7.018241335529696, 10.062191024652716] - Fitness: -1.1069085711588897
[0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217] - Fitness: -1.1069104232888793
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.008523242528619345, 0.4588476308672626, 0.12990696326152076, -0.8185271210939026, 0.25977731792870556, -0.022946612302719927, 0.061925277685494155, -0.0030205102451216605, 0.0025296490097602704, 7.0342497253719936, 10.053220738924306] - Fitness: -1.1069120361729392
[0.008529748719639393, 0.4587668647467633, 0.12993097569917195, -0.8721131950896127, 0.25948103237504994, -0.02297826810669122, 0.057007724542018814, -0.0030142409588447354, 0.002561167378786914, 7.063762349212871, 10.075218418535641] - Fitness: -1.106912489687554
[0.008526793530672306, 0.45924921052511153, 0.1298960611017412, -0.8191149258197441, 0.259744876230242, -0.022968891548356823, 0.050432665445863153, -0.0030167004541999266, 0.002560920079221441, 7.110304574533366, 10.049457959264547] - Fitness: -1.1069146907239358
[0.00850921003532713, 0.4568667664689503, 0.12989417744946408, -0.8124293310588443, 0.259597628566869, -0.02299110863899868, 0.06698953217269886, -0.0030008198822254733, 0.0025516767148846, 7.039259124252667, 10.06858722538212] - Fitness: -1.1069151921214326
[0.00852575098697913, 0.4590233933951875, 0.1298583227018019, -0.8266470113450828, 0.25965278886800225, -0.02296037752645249, 0.059494186652481976, -0.003017144804454172, 0.002533682527004182, 7.020813485065827, 10.071316311713305] - Fitness: -1.1069158780257478
[0.008511917957727525, 0.4588835609797029, 0.12983429326628998, -0.8210761670705933, 0.2593862220407312, -0.022969641219468814, 0.0625000246609859, -0.003016780863971867, 0.0025761771735390428, 7.002773093596901, 10.00431654113679] - Fitness: -1.10692094456788
[0.008510190865970555, 0.4571289003328266, 0.1298612748478492, -0.8223527386516143, 0.2595987254657587, -0.022976466663442923, 0.05885509220734339, -0.0030044390481364417, 0.002529106273058117, 7.055030744960526, 10.093100095923875] - Fitness: -1.106922414518095
[0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666] - Fitness: -1.1069234945734414
[0.008521267483820169, 0.45882623627378555, 0.1298271757268964, -0.8139069493288401, 0.25980426796091893, -0.022957911896683555, 0.06409370877230465, -0.003018299059872442, 0.0025591123894216387, 7.01197604484144, 10.021153337277482] - Fitness: -1.1069244798333517
[0.00852013243746279, 0.45767784843914194, 0.12988760205468677, -0.8222276758695143, 0.25970118194534464, -0.02290021197480328, 0.06836238439484307, -0.003, 0.0025593624621187616, 7.027899824523143, 10.028126768400313] - Fitness: -1.1069268328016406
[0.00853689369949397, 0.4595252948978127, 0.12979546315108048, -0.815649951638352, 0.25966327889285695, -0.02294247693359248, 0.053630943966065936, -0.0030176252259538415, 0.0025318930089590864, 7.049668288948477, 10.031828341527449] - Fitness: -1.1069270909357596
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.008530000975823708, 0.4585610178585845, 0.12985074413430345, -0.9, 0.25955799992819506, -0.02297911295198184, 0.0552487273443637, -0.003014951462598116, 0.002558111680385859, 7.072850563427596, 10.073771209039798] - Fitness: -1.1069313268476435
[0.008510804713003715, 0.4572374262015105, 0.1299048147485922, -0.8227650691345881, 0.2594574752394151, -0.022965820927602288, 0.054122889385236246, -0.003008238213380971, 0.0025602694501864445, 7.047542358409264, 10.069804076876187] - Fitness: -1.1069336320749634
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008510509369587629, 0.4584323229514635, 0.12976431623878146, -0.822338819489012, 0.25983167771701215, -0.022951234204529013, 0.06384847113816151, -0.003005615569434479, 0.0025382254891968443, 7.070233336250214, 10.052475840514312] - Fitness: -1.1069360313711814
[0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658] - Fitness: -1.1069375965528059
[0.008509600215012908, 0.45851199413073584, 0.12988841434006, -0.8207947773029847, 0.25951409418324434, -0.022889347262411285, 0.06311832553806743, -0.0030062450745424424, 0.002575100213219855, 7.02859820533759, 10.017041274249523] - Fitness: -1.1069382766010063

Detailed Results for Each Genotype:
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle -9: cl=117.37545776367188, cd=-120.47396850585938, cm=-18.938661575317383
  Angle -8: cl=116.41804504394531, cd=-118.00658416748047, cm=-17.661605834960938
  Angle -7: cl=115.460693359375, cd=-115.53927612304688, cm=-16.38456916809082
  Angle -6: cl=114.50330352783203, cd=-113.07189178466797, cm=-15.107495307922363
  Angle -5: cl=113.5459213256836, cd=-110.60453796386719, cm=-13.83043384552002
  Angle -4: cl=112.5885238647461, cd=-108.13719940185547, cm=-12.553387641906738
  Angle -3: cl=111.63109588623047, cd=-105.6698226928711, cm=-11.276302337646484
  Angle -2: cl=110.6737060546875, cd=-103.20245361328125, cm=-9.999253273010254
  Angle -1: cl=109.71634674072266, cd=-100.7351303100586, cm=-8.722198486328125
  Angle 0: cl=108.75898742675781, cd=-98.26781463623047, cm=-7.445143222808838
  Angle 1: cl=107.80156707763672, cd=-95.80044555664062, cm=-6.168088436126709
  Angle 2: cl=106.84417724609375, cd=-93.33306884765625, cm=-4.8910040855407715
  Angle 3: cl=105.88681030273438, cd=-90.86573028564453, cm=-3.6139330863952637
  Angle 4: cl=104.9294662475586, cd=-88.39837646484375, cm=-2.3368849754333496
  Angle 5: cl=103.97200775146484, cd=-85.93098449707031, cm=-1.0598111152648926
  Angle 6: cl=103.0146484375, cd=-83.46368408203125, cm=0.21723027527332306
  Angle 7: cl=102.05728912353516, cd=-80.9963607788086, cm=1.4942708015441895
  Angle 8: cl=101.09986114501953, cd=-78.52892303466797, cm=2.7713475227355957
  Angle 9: cl=100.14249420166016, cd=-76.06163787841797, cm=4.048377513885498
  Angle 10: cl=99.18515014648438, cd=-73.59429168701172, cm=5.325441837310791
Genotype [0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858]:
  Angle -10: cl=118.2204818725586, cd=-122.83966064453125, cm=-20.193754196166992
  Angle -9: cl=117.26306915283203, cd=-120.37234497070312, cm=-18.91670799255371
  Angle -8: cl=116.3056869506836, cd=-117.90496063232422, cm=-17.639646530151367
  Angle -7: cl=115.34832000732422, cd=-115.4375991821289, cm=-16.362567901611328
  Angle -6: cl=114.39092254638672, cd=-112.9702377319336, cm=-15.085508346557617
  Angle -5: cl=113.43354034423828, cd=-110.50288391113281, cm=-13.808442115783691
  Angle -4: cl=112.47614288330078, cd=-108.0355453491211, cm=-12.531403541564941
  Angle -3: cl=111.5187759399414, cd=-105.5682144165039, cm=-11.254344940185547
  Angle -2: cl=110.5613784790039, cd=-103.10087585449219, cm=-9.977299690246582
  Angle -1: cl=109.60405731201172, cd=-100.63351440429688, cm=-8.700202941894531
  Angle 0: cl=108.6466064453125, cd=-98.16615295410156, cm=-7.423152446746826
  Angle 1: cl=107.68923950195312, cd=-95.69882202148438, cm=-6.146106243133545
  Angle 2: cl=106.7318344116211, cd=-93.23145294189453, cm=-4.869027614593506
  Angle 3: cl=105.77449035644531, cd=-90.76410675048828, cm=-3.591958522796631
  Angle 4: cl=104.81705474853516, cd=-88.29674530029297, cm=-2.314939022064209
  Angle 5: cl=103.85967254638672, cd=-85.82939147949219, cm=-1.037869930267334
  Angle 6: cl=102.90230560302734, cd=-83.36204528808594, cm=0.2391943484544754
  Angle 7: cl=101.94493865966797, cd=-80.89472961425781, cm=1.5162549018859863
  Angle 8: cl=100.9875259399414, cd=-78.42735290527344, cm=2.793302059173584
  Angle 9: cl=100.0301284790039, cd=-75.96003723144531, cm=4.070371150970459
  Angle 10: cl=99.07278442382812, cd=-73.49270629882812, cm=5.347411632537842
Genotype [0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666]:
  Angle -10: cl=118.28825378417969, cd=-122.90033721923828, cm=-20.20408821105957
  Angle -9: cl=117.33087921142578, cd=-120.43295288085938, cm=-18.927047729492188
  Angle -8: cl=116.3734359741211, cd=-117.96559143066406, cm=-17.649995803833008
  Angle -7: cl=115.41608428955078, cd=-115.49825286865234, cm=-16.37294578552246
  Angle -6: cl=114.45870208740234, cd=-113.0309066772461, cm=-15.095870971679688
  Angle -5: cl=113.50128936767578, cd=-110.56355285644531, cm=-13.818842887878418
  Angle -4: cl=112.5439224243164, cd=-108.09619903564453, cm=-12.541772842407227
  Angle -3: cl=111.58654022216797, cd=-105.62883758544922, cm=-11.26468563079834
  Angle -2: cl=110.62914276123047, cd=-103.1614761352539, cm=-9.98764419555664
  Angle -1: cl=109.6717758178711, cd=-100.69410705566406, cm=-8.710527420043945
  Angle 0: cl=108.7143325805664, cd=-98.22673034667969, cm=-7.433516979217529
  Angle 1: cl=107.75699615478516, cd=-95.75943756103516, cm=-6.156458377838135
  Angle 2: cl=106.7995834350586, cd=-93.2920913696289, cm=-4.879424571990967
  Angle 3: cl=105.84220886230469, cd=-90.82474517822266, cm=-3.6023383140563965
  Angle 4: cl=104.88482666015625, cd=-88.35731506347656, cm=-2.3252673149108887
  Angle 5: cl=103.92743682861328, cd=-85.89000701904297, cm=-1.048210620880127
  Angle 6: cl=102.9700698852539, cd=-83.42266845703125, cm=0.22885270416736603
  Angle 7: cl=102.01265716552734, cd=-80.955322265625, cm=1.5059189796447754
  Angle 8: cl=101.0553207397461, cd=-78.48802185058594, cm=2.782968044281006
  Angle 9: cl=100.09786224365234, cd=-76.02057647705078, cm=4.06003999710083
  Angle 10: cl=99.14051055908203, cd=-73.55325317382812, cm=5.337100505828857
Genotype [0.0085165678716698, 0.4586226154331955, 0.12996530407585452, -0.8198017611894598, 0.25983391060862776, -0.022949310246800567, 0.06189767595525039, -0.003009062843187315, 0.002541228215212877, 7.056420749687051, 10.052447913969122]:
  Angle -10: cl=118.34253692626953, cd=-122.94786834716797, cm=-20.219186782836914
  Angle -9: cl=117.38516998291016, cd=-120.48055267333984, cm=-18.94215202331543
  Angle -8: cl=116.42774200439453, cd=-118.01310729980469, cm=-17.66505241394043
  Angle -7: cl=115.47039031982422, cd=-115.54578399658203, cm=-16.388002395629883
  Angle -6: cl=114.51300811767578, cd=-113.07843017578125, cm=-15.110941886901855
  Angle -5: cl=113.55561065673828, cd=-110.61107635498047, cm=-13.833889961242676
  Angle -4: cl=112.59821319580078, cd=-108.14369201660156, cm=-12.556818962097168
  Angle -3: cl=111.64087677001953, cd=-105.67639923095703, cm=-11.27976131439209
  Angle -2: cl=110.68348693847656, cd=-103.20904541015625, cm=-10.00271224975586
  Angle -1: cl=109.72608947753906, cd=-100.74168395996094, cm=-8.72563362121582
  Angle 0: cl=108.7686538696289, cd=-98.27435302734375, cm=-7.448606967926025
  Angle 1: cl=107.81133270263672, cd=-95.8070068359375, cm=-6.171539783477783
  Angle 2: cl=106.8539047241211, cd=-93.33961486816406, cm=-4.894442081451416
  Angle 3: cl=105.89649200439453, cd=-90.87224578857422, cm=-3.61741304397583
  Angle 4: cl=104.93915557861328, cd=-88.40493774414062, cm=-2.3403429985046387
  Angle 5: cl=103.98180389404297, cd=-85.93760681152344, cm=-1.0632901191711426
  Angle 6: cl=103.02433776855469, cd=-83.47022247314453, cm=0.213772252202034
  Angle 7: cl=102.0670166015625, cd=-81.00289916992188, cm=1.4908251762390137
  Angle 8: cl=101.1095962524414, cd=-78.5355224609375, cm=2.767882823944092
  Angle 9: cl=100.15218353271484, cd=-76.06816101074219, cm=4.044961452484131
  Angle 10: cl=99.1948013305664, cd=-73.60079956054688, cm=5.322018146514893
Genotype [0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0]:
  Angle -10: cl=118.34339904785156, cd=-122.9468994140625, cm=-20.221158981323242
  Angle -9: cl=117.38597869873047, cd=-120.47948455810547, cm=-18.944059371948242
  Angle -8: cl=116.4285659790039, cd=-118.01216888427734, cm=-17.66701316833496
  Angle -7: cl=115.47126007080078, cd=-115.54483795166016, cm=-16.389951705932617
  Angle -6: cl=114.51385498046875, cd=-113.07746124267578, cm=-15.11288833618164
  Angle -5: cl=113.55641174316406, cd=-110.61006164550781, cm=-13.835811614990234
  Angle -4: cl=112.59905242919922, cd=-108.14276885986328, cm=-12.558795928955078
  Angle -3: cl=111.64167785644531, cd=-105.67537689208984, cm=-11.281696319580078
  Angle -2: cl=110.68427276611328, cd=-103.20804595947266, cm=-10.004658699035645
  Angle -1: cl=109.72692108154297, cd=-100.7406997680664, cm=-8.727588653564453
  Angle 0: cl=108.76952362060547, cd=-98.27336883544922, cm=-7.45054292678833
  Angle 1: cl=107.81212615966797, cd=-95.80599975585938, cm=-6.173447132110596
  Angle 2: cl=106.85468292236328, cd=-93.3386001586914, cm=-4.89639139175415
  Angle 3: cl=105.8973617553711, cd=-90.87132263183594, cm=-3.619368076324463
  Angle 4: cl=104.93995666503906, cd=-88.40391540527344, cm=-2.3423008918762207
  Angle 5: cl=103.98257446289062, cd=-85.93659973144531, cm=-1.065232753753662
  Angle 6: cl=103.02519226074219, cd=-83.46924591064453, cm=0.2118181735277176
  Angle 7: cl=102.06787872314453, cd=-81.00190734863281, cm=1.4888882637023926
  Angle 8: cl=101.11042785644531, cd=-78.5345230102539, cm=2.765963077545166
  Angle 9: cl=100.15306091308594, cd=-76.06716918945312, cm=4.043029308319092
  Angle 10: cl=99.19567108154297, cd=-73.59980773925781, cm=5.32004976272583
Genotype [0.008513878348868239, 0.4591663053343631, 0.12989188585792738, -0.8213204897008666, 0.2595593977156257, -0.022926828002784706, 0.06099911281779905, -0.0030003250726659066, 0.002568414636301555, 7.012855271597711, 10.058272715896308]:
  Angle -10: cl=118.31372833251953, cd=-122.91940307617188, cm=-20.21510124206543
  Angle -9: cl=117.35636138916016, cd=-120.45208740234375, cm=-18.938074111938477
  Angle -8: cl=116.3989486694336, cd=-117.9847412109375, cm=-17.6610050201416
  Angle -7: cl=115.44158172607422, cd=-115.51737976074219, cm=-16.383943557739258
  Angle -6: cl=114.48417663574219, cd=-113.0500259399414, cm=-15.106884956359863
  Angle -5: cl=113.52682495117188, cd=-110.58270263671875, cm=-13.829840660095215
  Angle -4: cl=112.56944274902344, cd=-108.11528778076172, cm=-12.552740097045898
  Angle -3: cl=111.61199951171875, cd=-105.6479721069336, cm=-11.275712013244629
  Angle -2: cl=110.65464782714844, cd=-103.18058013916016, cm=-9.99864387512207
  Angle -1: cl=109.69727325439453, cd=-100.7132568359375, cm=-8.721574783325195
  Angle 0: cl=108.7398681640625, cd=-98.24588775634766, cm=-7.444512844085693
  Angle 1: cl=107.7824478149414, cd=-95.77854919433594, cm=-6.167445659637451
  Angle 2: cl=106.8250961303711, cd=-93.31121063232422, cm=-4.890414714813232
  Angle 3: cl=105.86774444580078, cd=-90.84386444091797, cm=-3.6133389472961426
  Angle 4: cl=104.91036224365234, cd=-88.37650299072266, cm=-2.336275577545166
  Angle 5: cl=103.95291900634766, cd=-85.9091567993164, cm=-1.0592398643493652
  Angle 6: cl=102.99555206298828, cd=-83.44175720214844, cm=0.21785016357898712
  Angle 7: cl=102.03814697265625, cd=-80.97444915771484, cm=1.4948821067810059
  Angle 8: cl=101.08075714111328, cd=-78.50707244873047, cm=2.7719836235046387
  Angle 9: cl=100.1233901977539, cd=-76.0397720336914, cm=4.048994541168213
  Angle 10: cl=99.16606140136719, cd=-73.57240295410156, cm=5.326089382171631
Genotype [0.008514420395378508, 0.45965972000724076, 0.12983997782609608, -0.8208211417746238, 0.25956411269760293, -0.02294695396046691, 0.05827899222466539, -0.0030044452267996833, 0.002515018395752984, 7.0428536104386446, 10.092694094706573]:
  Angle -10: cl=118.26099395751953, cd=-122.87165069580078, cm=-20.20185661315918
  Angle -9: cl=117.30364227294922, cd=-120.4042739868164, cm=-18.92475128173828
  Angle -8: cl=116.34627532958984, cd=-117.93693542480469, cm=-17.647735595703125
  Angle -7: cl=115.38884735107422, cd=-115.46958923339844, cm=-16.370691299438477
  Angle -6: cl=114.4315185546875, cd=-113.00224304199219, cm=-15.093606948852539
  Angle -5: cl=113.47408294677734, cd=-110.53485870361328, cm=-13.81651496887207
  Angle -4: cl=112.5167236328125, cd=-108.06752014160156, cm=-12.53947925567627
  Angle -3: cl=111.5593032836914, cd=-105.60018920898438, cm=-11.262428283691406
  Angle -2: cl=110.60196685791016, cd=-103.13285064697266, cm=-9.985367774963379
  Angle -1: cl=109.64456176757812, cd=-100.66551208496094, cm=-8.70831298828125
  Angle 0: cl=108.68719482421875, cd=-98.19815063476562, cm=-7.431250095367432
