Experiment: Combination_Experiment_347
Generation: 75
Timestamp: 20231227_064547

Genotypes and their Fitness Values:
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703] - Fitness: -1.106618214530906
[0.008514485233805345, 0.4590198188472077, 0.1299127404620476, -0.9, 0.25972432986497196, -0.022957572699352898, 0.0567038524412623, -0.0030110566708835074, 0.002546394172637094, 7.0086870335916105, 10.050322015373721] - Fitness: -1.1066263404034424
[0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351] - Fitness: -1.106642015372306
[0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583] - Fitness: -1.106653395704959
[0.008525057621796114, 0.46, 0.12992879027122162, -0.8313537646854534, 0.2598447050892078, -0.02299853490278939, 0.05443413786035969, -0.0030131723355124643, 0.002524967638915877, 7.036605043763824, 10.093756052962544] - Fitness: -1.1066688279649917
[0.008519674861786739, 0.4588146271201298, 0.12993870757088258, -0.824178466209192, 0.2597769982624322, -0.02294444822406011, 0.051312838423987504, -0.0030107943533294566, 0.002549237025395062, 7.0391171132336705, 10.020874972097701] - Fitness: -1.1066789087000275
[0.008525907572485926, 0.45927267434976027, 0.12986802968244218, -0.8243382267573602, 0.25990160071439394, -0.022973334232710627, 0.05526686997741396, -0.003013071629509249, 0.00252624829721716, 7.029229310139441, 10.034554038206814] - Fitness: -1.106680301344049
[0.00850949321310319, 0.4594855111283177, 0.12992116814224364, -0.8474827207790522, 0.2598145880933458, -0.02297171037446082, 0.06037717287837665, -0.0030129981103876476, 0.002552915329319054, 7.02238577872271, 10.045149682722018] - Fitness: -1.106681946981205
[0.008502776931671164, 0.4590116799375225, 0.12996126952461765, -0.8158752373742836, 0.2598505361353401, -0.02297276535183434, 0.06135490084201424, -0.0030128989899822407, 0.0025390752909917056, 7.043542847344752, 10.039482060605483] - Fitness: -1.1066860447228875
[0.008503187396919602, 0.45954081338749725, 0.129870133207609, -0.8323334150747927, 0.25997126184402813, -0.022946784069224492, 0.05993410932307383, -0.0030106628840266144, 0.0025317742088938116, 7.04203043315639, 10.047520177079823] - Fitness: -1.10668626687034
[0.008529542456295674, 0.4592717808209589, 0.12987962696045055, -0.8372575250954025, 0.259968249800592, -0.022976371173019483, 0.06076586075231092, -0.0030131023666046695, 0.0025315091106185594, 7.010741137602428, 10.044332544193585] - Fitness: -1.1066953605164986
[0.00852439277992077, 0.45895805235273085, 0.12993477571587697, -0.8188823455137246, 0.25974899745849195, -0.022986847729810408, 0.050559230485710045, -0.0030165162372430858, 0.002504583474054934, 7.0185230316498695, 10.091727774393789] - Fitness: -1.1066964105489205
[0.008514265576251926, 0.4590277393367666, 0.12999067035061324, -0.8215883226909747, 0.2598262122147177, -0.022946612012342774, 0.05840783283684074, -0.0030017201405498034, 0.002533757277111015, 7.066812371317846, 10.083154194620333] - Fitness: -1.106696886567977
[0.00850750147333256, 0.45862222319516943, 0.12991913492177207, -0.8567151583806314, 0.2595505951007411, -0.02298831215550742, 0.05926261783325215, -0.00301349677917348, 0.00251346071918549, 7.012497337826024, 10.073725047285471] - Fitness: -1.1066994778136499
[0.008520521492690442, 0.4585535580713554, 0.12997628042555012, -0.8155062543625654, 0.25980540756248865, -0.02294773414583491, 0.06251582464141008, -0.0030026675110438003, 0.0025401614827780215, 7.002363972177136, 10.07014313238255] - Fitness: -1.1067026822727983
[0.00850895987343595, 0.45835490828142744, 0.12990486595791698, -0.8281333764017468, 0.25970120958795967, -0.022988183403497627, 0.05779408123155847, -0.003015071780258525, 0.0025570409229129986, 7.007868046336839, 10.011539950688327] - Fitness: -1.1067036655797051
[0.008514078153381087, 0.4588761320172502, 0.12991649246466208, -0.8096958832839036, 0.2599407772042377, -0.022983079001019514, 0.05783032490552523, -0.0030167245062789456, 0.002540652086580209, 7.062023310190517, 10.006965892024525] - Fitness: -1.1067098023955668
[0.0085292390752746, 0.4588596472157742, 0.12993127505220264, -0.8258239822956506, 0.2596857963836435, -0.022997777128670047, 0.06353245182676401, -0.003005577242274422, 0.0025315999607670057, 7.000126272309254, 10.073455267359922] - Fitness: -1.1067119341432297
[0.008509013738010681, 0.45850020161983607, 0.1298975748102498, -0.8560502006335545, 0.25983466305439595, -0.02294321329943827, 0.050876514272804804, -0.003016212477039742, 0.0025317437086619173, 7.036401726009783, 10.054141440982447] - Fitness: -1.1067175352199463
[0.008510663941201677, 0.4587741562014898, 0.12991113411965152, -0.8284838395537211, 0.2595423552699818, -0.022992727977845, 0.06153340529016728, -0.0030114219595754914, 0.0025154650315438623, 7.007337698449645, 10.064368152111417] - Fitness: -1.1067177499428484
[0.008521622991296898, 0.4598280091235522, 0.12985564593088098, -0.8371879913592061, 0.2596511303404396, -0.022950393262609836, 0.05733819195717873, -0.0030078360606832296, 0.0025418045787260427, 7.03716364072699, 10.026441626415352] - Fitness: -1.1067184789794389
[0.0085151045550901, 0.45907685440323803, 0.12991496289120935, -0.8155067802443966, 0.25948908939974336, -0.022982158929990025, 0.058665995017751535, -0.00301473738311874, 0.0025149920900617837, 7.0218538260696866, 10.031708424157587] - Fitness: -1.1067208009980993
[0.008508785003722196, 0.45924424557491844, 0.12991278929830616, -0.8127919722210928, 0.25955530893769574, -0.022984320488793123, 0.058683561361757904, -0.003013359907252785, 0.002517015167890461, 7.026004844916384, 10.055349237809747] - Fitness: -1.1067223924441358
[0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172] - Fitness: -1.1067225448238713
[0.008513191877134115, 0.45882442868559353, 0.1299089720017117, -0.8361782080884183, 0.25991097753550957, -0.022949559669769175, 0.057188588850894374, -0.0030069660586172398, 0.002570083151034403, 7.028165522177637, 10.049603691033672] - Fitness: -1.106726318891278
[0.008514025811034416, 0.45896410830255974, 0.12991839859563073, -0.8068967723876238, 0.2598519552299538, -0.022992714335383295, 0.05829314758309118, -0.0030189798922398993, 0.0025491201661487165, 7.004973619485933, 10.037339403687767] - Fitness: -1.106729034366165
[0.008503604637489384, 0.4595553300147571, 0.12987218379711202, -0.841062192911981, 0.25964554690258773, -0.0229419929100793, 0.05921944578780979, -0.0030137666048911443, 0.0025143487016519284, 7.028357444519589, 10.055589967052526] - Fitness: -1.1067357683471877
[0.008526175917225735, 0.4592168830995195, 0.12992599749502978, -0.8177606292745985, 0.25983878291618884, -0.022942779269571504, 0.05, -0.0030166110713118234, 0.0025500648120690243, 7.024256727672471, 10.037559192823986] - Fitness: -1.1067361828186915
[0.008513934941906156, 0.45890471244758335, 0.12993757872138598, -0.8158325467870207, 0.25936930448419476, -0.022966699362921093, 0.05847629007622219, -0.003016765233371618, 0.00253281904568551, 7.010267771085655, 10.000785236315394] - Fitness: -1.1067373856908755
[0.008522897193347258, 0.4596422513496031, 0.12986198422865347, -0.8207707111099593, 0.259696151889131, -0.022945656845352998, 0.050655642114992634, -0.0030141897129440875, 0.0025049654860144, 7.002662481982307, 10.091437973129418] - Fitness: -1.1067388831550717
[0.008515048304767342, 0.45960584604842014, 0.12986378978300833, -0.8259762606924499, 0.25994019021197634, -0.022951753206598594, 0.054111915224495356, -0.003016565218604748, 0.0025262236869200995, 7.044012483729726, 10.055533486759458] - Fitness: -1.1067391234085466
[0.008514037478114555, 0.4590390786228487, 0.12996952917042326, -0.8166213998907904, 0.2598463949384834, -0.022952302891402987, 0.06276655600263033, -0.0030116171997255333, 0.00256576139877593, 7.015753814042597, 10.034498349511573] - Fitness: -1.1067418774250135
[0.008520692754263533, 0.45993227200729353, 0.12989143083847496, -0.8225788472705353, 0.2597206625006787, -0.02296006735842937, 0.05059235857456615, -0.00301909303466081, 0.0025380673476791318, 7.003715274934742, 10.070180539190181] - Fitness: -1.1067425905013528
[0.008520924074310402, 0.45890011503939654, 0.12986340341153313, -0.8396128374325579, 0.25970399525225885, -0.022950464967173265, 0.05451444193738804, -0.003012534013057067, 0.0025439491646364644, 7.0356944357976055, 10.015206627718626] - Fitness: -1.106745701523914
[0.008529814506511371, 0.45935373772209437, 0.1299105907993047, -0.8151744187295964, 0.25963638142664214, -0.02299872583991944, 0.05481982441423404, -0.003013208940071262, 0.0025182177799408794, 7.005770410762613, 10.096213684715401] - Fitness: -1.1067461510598051
[0.008514953791303128, 0.458882445457072, 0.12990178485173107, -0.8091377365468846, 0.26, -0.022953111545154004, 0.05, -0.003016349449235449, 0.0025266214518380077, 7.0678170795687745, 10.055968436517555] - Fitness: -1.1067501224156564
[0.008503426366518513, 0.4589223900663943, 0.12981186832718422, -0.8750513205834516, 0.25961785726456427, -0.022991880568335482, 0.06259630638193528, -0.003012864006793033, 0.0025071289040347338, 7.023653939653715, 10.080606788246406] - Fitness: -1.1067554704616567
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008523137892834622, 0.45881287884624083, 0.12988200610144582, -0.8364809082848143, 0.259839893736515, -0.022992107318942023, 0.0605342608432997, -0.00300908480432243, 0.0025298312079932686, 7.0464126584276485, 10.069815598395673] - Fitness: -1.1067617663350962
[0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858] - Fitness: -1.1067622974845275
[0.00850384771596775, 0.45895488653753325, 0.13, -0.8159772050164906, 0.2598492811224756, -0.022969968543473638, 0.061739613018753164, -0.0030194112995750085, 0.0025441110155304753, 7.052391046890867, 10.0459098422387] - Fitness: -1.1067640954834264
[0.008510611428679198, 0.45918124005591426, 0.12990908180177924, -0.8250589825589126, 0.25952813147951975, -0.022994818859055063, 0.06240678958846725, -0.0030129749912142087, 0.002512391974872623, 7.0310660009172405, 10.071246536586958] - Fitness: -1.106764700103519
[0.00851521832809174, 0.45905162546552786, 0.1299228986439585, -0.8175957031212098, 0.2598399690181646, -0.02295915770224527, 0.059988867075109496, -0.0030162841884700986, 0.0025464167776047073, 7.022045640387479, 10.035677116259672] - Fitness: -1.106764777728123
[0.008510003268512752, 0.45930745347553786, 0.12983480320485966, -0.8168476342233478, 0.2595478260530002, -0.022990039236203193, 0.057292290126091855, -0.003013007972344909, 0.0025163247325668933, 7.0198128561142745, 10.064739419453817] - Fitness: -1.1067654123298638
[0.008500425475877298, 0.4597739874952717, 0.12984254623537536, -0.8319579865382761, 0.25957145960529077, -0.02294821918005921, 0.0581223317420205, -0.003005381838187112, 0.0025326471237855923, 7.037110601805186, 10.082638200384938] - Fitness: -1.1067687648942413
[0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666] - Fitness: -1.1067693209019922
[0.008525732169701043, 0.45959101951339076, 0.12984999813578207, -0.8219864083402678, 0.2597784366942329, -0.022944722459527285, 0.051211092411398186, -0.0030177485002715904, 0.0025229201888879163, 7.05901984056968, 10.023260341709998] - Fitness: -1.1067726038318995

Detailed Results for Each Genotype:
Genotype [0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568]:
  Angle -10: cl=118.32006072998047, cd=-122.94659423828125, cm=-20.21626853942871
  Angle -9: cl=117.36270904541016, cd=-120.47927856445312, cm=-18.939218521118164
  Angle -8: cl=116.40532684326172, cd=-118.01189422607422, cm=-17.66213035583496
  Angle -7: cl=115.44794464111328, cd=-115.54452514648438, cm=-16.385072708129883
  Angle -6: cl=114.49056243896484, cd=-113.07720184326172, cm=-15.108000755310059
  Angle -5: cl=113.5331802368164, cd=-110.60983276367188, cm=-13.830924987792969
  Angle -4: cl=112.5757827758789, cd=-108.14249420166016, cm=-12.553892135620117
  Angle -3: cl=111.61840057373047, cd=-105.6751480102539, cm=-11.276830673217773
  Angle -2: cl=110.66098022460938, cd=-103.2077865600586, cm=-9.999772071838379
  Angle -1: cl=109.70365142822266, cd=-100.74049377441406, cm=-8.722729682922363
  Angle 0: cl=108.74625396728516, cd=-98.27310943603516, cm=-7.445638179779053
  Angle 1: cl=107.78884887695312, cd=-95.80573272705078, cm=-6.1686110496521
  Angle 2: cl=106.83145904541016, cd=-93.3384017944336, cm=-4.891525745391846
  Angle 3: cl=105.87411499023438, cd=-90.87103271484375, cm=-3.6144652366638184
  Angle 4: cl=104.91667938232422, cd=-88.40367126464844, cm=-2.3374152183532715
  Angle 5: cl=103.9593276977539, cd=-85.93633270263672, cm=-1.0603375434875488
  Angle 6: cl=103.00193786621094, cd=-83.4690170288086, cm=0.21665997803211212
  Angle 7: cl=102.04447937011719, cd=-81.00160217285156, cm=1.4937729835510254
  Angle 8: cl=101.08721160888672, cd=-78.53428649902344, cm=2.7708210945129395
  Angle 9: cl=100.12972259521484, cd=-76.06693267822266, cm=4.047879695892334
  Angle 10: cl=99.17235565185547, cd=-73.59955596923828, cm=5.324944019317627
Genotype [0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366]:
  Angle -10: cl=118.28186798095703, cd=-122.90865325927734, cm=-20.208187103271484
  Angle -9: cl=117.3244857788086, cd=-120.44129180908203, cm=-18.931127548217773
  Angle -8: cl=116.36710357666016, cd=-117.97395324707031, cm=-17.654069900512695
  Angle -7: cl=115.40975189208984, cd=-115.50663757324219, cm=-16.37699317932129
  Angle -6: cl=114.45233917236328, cd=-113.03926086425781, cm=-15.09996223449707
  Angle -5: cl=113.49498748779297, cd=-110.5718994140625, cm=-13.82287883758545
  Angle -4: cl=112.5375747680664, cd=-108.10456085205078, cm=-12.545838356018066
  Angle -3: cl=111.58016204833984, cd=-105.63719177246094, cm=-11.268781661987305
  Angle -2: cl=110.62275695800781, cd=-103.16983032226562, cm=-9.991722106933594
  Angle -1: cl=109.66541290283203, cd=-100.70249938964844, cm=-8.714639663696289
  Angle 0: cl=108.70801544189453, cd=-98.23511505126953, cm=-7.437581539154053
  Angle 1: cl=107.75065612792969, cd=-95.76777648925781, cm=-6.1605143547058105
  Angle 2: cl=106.79325103759766, cd=-93.3004150390625, cm=-4.883471965789795
  Angle 3: cl=105.83582305908203, cd=-90.83305358886719, cm=-3.6064019203186035
  Angle 4: cl=104.87849426269531, cd=-88.36573791503906, cm=-2.32936429977417
  Angle 5: cl=103.92109680175781, cd=-85.89838409423828, cm=-1.0522780418395996
  Angle 6: cl=102.96370697021484, cd=-83.43099975585938, cm=0.22478242218494415
  Angle 7: cl=102.00633239746094, cd=-80.96370697021484, cm=1.5017971992492676
  Angle 8: cl=101.04894256591797, cd=-78.49633026123047, cm=2.7788662910461426
  Angle 9: cl=100.0915298461914, cd=-76.02899169921875, cm=4.055945873260498
  Angle 10: cl=99.13416290283203, cd=-73.5616226196289, cm=5.333007335662842
Genotype [0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737]:
  Angle -10: cl=118.2275390625, cd=-122.85895538330078, cm=-20.197847366333008
  Angle -9: cl=117.27017974853516, cd=-120.39163208007812, cm=-18.920785903930664
  Angle -8: cl=116.31278228759766, cd=-117.92427062988281, cm=-17.64372444152832
  Angle -7: cl=115.35540008544922, cd=-115.45690155029297, cm=-16.366647720336914
  Angle -6: cl=114.3979721069336, cd=-112.98955535888672, cm=-15.08959674835205
  Angle -5: cl=113.44062042236328, cd=-110.52218627929688, cm=-13.812532424926758
  Angle -4: cl=112.48323822021484, cd=-108.05484008789062, cm=-12.535480499267578
  Angle -3: cl=111.52584075927734, cd=-105.58747100830078, cm=-11.258392333984375
  Angle -2: cl=110.56847381591797, cd=-103.12014770507812, cm=-9.981358528137207
  Angle -1: cl=109.6110610961914, cd=-100.65277862548828, cm=-8.704263687133789
  Angle 0: cl=108.65370178222656, cd=-98.1854476928711, cm=-7.427222728729248
  Angle 1: cl=107.69628143310547, cd=-95.71810150146484, cm=-6.150190830230713
  Angle 2: cl=106.7388916015625, cd=-93.25072479248047, cm=-4.873117923736572
  Angle 3: cl=105.78155517578125, cd=-90.78341674804688, cm=-3.596057415008545
  Angle 4: cl=104.82416534423828, cd=-88.31604766845703, cm=-2.3190064430236816
  Angle 5: cl=103.86677551269531, cd=-85.84869384765625, cm=-1.0419554710388184
  Angle 6: cl=102.90937042236328, cd=-83.38136291503906, cm=0.23509927093982697
  Angle 7: cl=101.95195770263672, cd=-80.9139404296875, cm=1.512204647064209
  Angle 8: cl=100.9946517944336, cd=-78.44667053222656, cm=2.7892556190490723
  Angle 9: cl=100.0372085571289, cd=-75.97927856445312, cm=4.066308498382568
  Angle 10: cl=99.0798110961914, cd=-73.51191711425781, cm=5.343381404876709
Genotype [0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703]:
  Angle -10: cl=118.26216888427734, cd=-122.89014434814453, cm=-20.20672035217285
  Angle -9: cl=117.3047866821289, cd=-120.42279815673828, cm=-18.929655075073242
  Angle -8: cl=116.34738159179688, cd=-117.95540618896484, cm=-17.652563095092773
  Angle -7: cl=115.39000701904297, cd=-115.48805236816406, cm=-16.37553596496582
  Angle -6: cl=114.43258666992188, cd=-113.02073669433594, cm=-15.09849739074707
  Angle -5: cl=113.4751968383789, cd=-110.55338287353516, cm=-13.821406364440918
  Angle -4: cl=112.51781463623047, cd=-108.08599853515625, cm=-12.544342994689941
  Angle -3: cl=111.56041717529297, cd=-105.61864471435547, cm=-11.267293930053711
  Angle -2: cl=110.60306549072266, cd=-103.15132904052734, cm=-9.990225791931152
  Angle -1: cl=109.64568328857422, cd=-100.68401336669922, cm=-8.713187217712402
  Angle 0: cl=108.68828582763672, cd=-98.21663665771484, cm=-7.436123371124268
  Angle 1: cl=107.73090362548828, cd=-95.7492446899414, cm=-6.159011363983154
  Angle 2: cl=106.7734603881836, cd=-93.28192138671875, cm=-4.882008075714111
  Angle 3: cl=105.81610107421875, cd=-90.81455993652344, cm=-3.6049418449401855
  Angle 4: cl=104.85874938964844, cd=-88.34722900390625, cm=-2.327864170074463
  Angle 5: cl=103.90135955810547, cd=-85.87983703613281, cm=-1.0508008003234863
  Angle 6: cl=102.9439468383789, cd=-83.4124984741211, cm=0.2262253314256668
  Angle 7: cl=101.98662567138672, cd=-80.94520568847656, cm=1.5032896995544434
  Angle 8: cl=101.0291976928711, cd=-78.4778060913086, cm=2.7803521156311035
  Angle 9: cl=100.07180786132812, cd=-76.01042175292969, cm=4.057441234588623
  Angle 10: cl=99.11443328857422, cd=-73.54315185546875, cm=5.33446741104126
Genotype [0.008514485233805345, 0.4590198188472077, 0.1299127404620476, -0.9, 0.25972432986497196, -0.022957572699352898, 0.0567038524412623, -0.0030110566708835074, 0.002546394172637094, 7.0086870335916105, 10.050322015373721]:
  Angle -10: cl=118.32537078857422, cd=-122.94654846191406, cm=-20.217073440551758
  Angle -9: cl=117.3679428100586, cd=-120.4791488647461, cm=-18.939979553222656
  Angle -8: cl=116.41057586669922, cd=-118.0118179321289, cm=-17.662919998168945
  Angle -7: cl=115.45323944091797, cd=-115.54451751708984, cm=-16.3858699798584
  Angle -6: cl=114.49579620361328, cd=-113.07708740234375, cm=-15.108790397644043
  Angle -5: cl=113.53844451904297, cd=-110.60978698730469, cm=-13.831757545471191
  Angle -4: cl=112.58106994628906, cd=-108.14242553710938, cm=-12.554689407348633
  Angle -3: cl=111.62369537353516, cd=-105.67507934570312, cm=-11.277636528015137
  Angle -2: cl=110.66626739501953, cd=-103.20770263671875, cm=-10.000572204589844
  Angle -1: cl=109.70889282226562, cd=-100.74040222167969, cm=-8.72352409362793
  Angle 0: cl=108.75150299072266, cd=-98.27298736572266, cm=-7.446441173553467
  Angle 1: cl=107.79413604736328, cd=-95.80567169189453, cm=-6.1693549156188965
  Angle 2: cl=106.83673858642578, cd=-93.33831024169922, cm=-4.892329692840576
  Angle 3: cl=105.8793716430664, cd=-90.87096405029297, cm=-3.615255832672119
  Angle 4: cl=104.92198944091797, cd=-88.40361785888672, cm=-2.338193416595459
  Angle 5: cl=103.96460723876953, cd=-85.936279296875, cm=-1.0611577033996582
  Angle 6: cl=103.0072250366211, cd=-83.46891784667969, cm=0.215908482670784
  Angle 7: cl=102.0497817993164, cd=-81.00154876708984, cm=1.4929871559143066
  Angle 8: cl=101.09241485595703, cd=-78.53419494628906, cm=2.770028591156006
  Angle 9: cl=100.13506317138672, cd=-76.0668716430664, cm=4.0470871925354
  Angle 10: cl=99.17761993408203, cd=-73.59947204589844, cm=5.324183940887451
Genotype [0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351]:
  Angle -10: cl=118.28936004638672, cd=-122.91259002685547, cm=-20.2092342376709
  Angle -9: cl=117.33196258544922, cd=-120.44522857666016, cm=-18.93218421936035
  Angle -8: cl=116.37459564208984, cd=-117.97786712646484, cm=-17.655113220214844
  Angle -7: cl=115.41720581054688, cd=-115.51052856445312, cm=-16.378049850463867
  Angle -6: cl=114.45976257324219, cd=-113.04315948486328, cm=-15.100968360900879
  Angle -5: cl=113.50240325927734, cd=-110.57582092285156, cm=-13.823925971984863
  Angle -4: cl=112.54500579833984, cd=-108.10845947265625, cm=-12.54686450958252
  Angle -3: cl=111.58766174316406, cd=-105.64115142822266, cm=-11.269832611083984
  Angle -2: cl=110.6302261352539, cd=-103.17377471923828, cm=-9.992752075195312
  Angle -1: cl=109.6728286743164, cd=-100.70639038085938, cm=-8.715679168701172
  Angle 0: cl=108.7154769897461, cd=-98.23905181884766, cm=-7.438633441925049
  Angle 1: cl=107.75809478759766, cd=-95.77168273925781, cm=-6.161559581756592
  Angle 2: cl=106.80072784423828, cd=-93.30437469482422, cm=-4.8845086097717285
  Angle 3: cl=105.8433609008789, cd=-90.8370361328125, cm=-3.6074671745300293
  Angle 4: cl=104.88594055175781, cd=-88.36964416503906, cm=-2.330380916595459
  Angle 5: cl=103.9285659790039, cd=-85.90231323242188, cm=-1.0533242225646973
  Angle 6: cl=102.97115325927734, cd=-83.43492889404297, cm=0.22372670471668243
  Angle 7: cl=102.01382446289062, cd=-80.96762084960938, cm=1.5008034706115723
  Angle 8: cl=101.0563735961914, cd=-78.50022888183594, cm=2.7778496742248535
  Angle 9: cl=100.09898376464844, cd=-76.03288269042969, cm=4.05492639541626
  Angle 10: cl=99.14159393310547, cd=-73.56554412841797, cm=5.331990718841553
Genotype [0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583]:
  Angle -10: cl=118.23094177246094, cd=-122.85880279541016, cm=-20.200767517089844
  Angle -9: cl=117.27355194091797, cd=-120.3914566040039, cm=-18.9237117767334
  Angle -8: cl=116.316162109375, cd=-117.92411804199219, cm=-17.646652221679688
  Angle -7: cl=115.35881805419922, cd=-115.45674896240234, cm=-16.369585037231445
  Angle -6: cl=114.40140533447266, cd=-112.98941802978516, cm=-15.092512130737305
  Angle -5: cl=113.4439926147461, cd=-110.52203369140625, cm=-13.815462112426758
  Angle -4: cl=112.48665618896484, cd=-108.05471801757812, cm=-12.538411140441895
  Angle -3: cl=111.52928924560547, cd=-105.58735656738281, cm=-11.261345863342285
  Angle -2: cl=110.57189178466797, cd=-103.12002563476562, cm=-9.98427963256836
  Angle -1: cl=109.6144790649414, cd=-100.65265655517578, cm=-8.707228660583496
  Angle 0: cl=108.6571273803711, cd=-98.18534088134766, cm=-7.430191516876221
