Experiment: Combination_Experiment_347
Generation: 10
Timestamp: 20231227_060312

Genotypes and their Fitness Values:
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547] - Fitness: -1.1254207592915504
[0.009031736126901202, 0.44437586202661816, 0.12494224111680169, -0.8215568882969149, 0.25591148467431235, -0.02222372288503676, 0.103012491543182, -0.0036166338855171064, 0.004113859105221779, 9.33384548830592, 10.115160379186015] - Fitness: -1.1278918761613317
[0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381] - Fitness: -1.1279634887482866
[0.009512320319571204, 0.4484441548377595, 0.12525084069676162, -0.7897191294777726, 0.25371246640709555, -0.02055281205903333, 0.08805895794204319, -0.0032246955597986264, 0.003480961852282789, 8.318304011214702, 11.613802862469626] - Fitness: -1.128030613775488
[0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463] - Fitness: -1.1281381708053924
[0.010062249654714807, 0.43950164649275875, 0.1261064690075244, -0.7661562424667224, 0.2589729598759325, -0.021125090372945438, 0.06413363852182463, -0.0035579455161044767, 0.0033434307240284757, 8.388618088763833, 11.042964908295023] - Fitness: -1.1284794734737347
[0.00969694786581591, 0.438858211041064, 0.12893895099814295, -0.7306703529097539, 0.24457860780896692, -0.022589768787728236, 0.11400117838246367, -0.003696329842493261, 0.0035284252118491285, 9.108073671757587, 10.526295950406302] - Fitness: -1.1293769292441425
[0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432] - Fitness: -1.1294803821784352
[0.009474635538922341, 0.43585658847131764, 0.12605953144493406, -0.7397667745514124, 0.25377334804727847, -0.021277990352289628, 0.12382602284643522, -0.0034870338406150525, 0.0033815797116146028, 8.086185895893163, 11.71119089016629] - Fitness: -1.1297048106284469
[0.0085, 0.4362276902184397, 0.12213026181874943, -0.7960817996248937, 0.25395467016301015, -0.021099012804117835, 0.11714413993608083, -0.003481956746190122, 0.0031891667924101737, 8.081524336805657, 11.347958378890024] - Fitness: -1.1299353875003326
[0.010050210579311913, 0.44373390742097, 0.1270976615048561, -0.7751769579810427, 0.25594185073485215, -0.020882880263865266, 0.12164573835370929, -0.003645544472523723, 0.003129323869909989, 8.029762606750703, 11.69081937350559] - Fitness: -1.1301236833297421
[0.009278130902352149, 0.44505842010909624, 0.12603165120269946, -0.7691773729330983, 0.24774571354090688, -0.021892467901099635, 0.10596226567851164, -0.0037238391055277008, 0.003161129338917448, 8.14521327293542, 11.299427547570449] - Fitness: -1.1302580794094321
[0.009729435743000557, 0.4347252627413077, 0.1292886491089489, -0.7931983593684115, 0.2521165383395182, -0.02194569024839514, 0.07560663379716231, -0.003584876108036679, 0.004445052885561544, 9.321723439833699, 11.395950002782476] - Fitness: -1.130316738247355
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775] - Fitness: -1.1304281046565794
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.009707229088440515, 0.43425711089419294, 0.1294376750451407, -0.758520321787097, 0.25062886281543295, -0.021887880627086524, 0.13937280433404642, -0.003582726053218423, 0.004382887249916335, 9.298583557317095, 11.24606029382254] - Fitness: -1.13088247070824
[0.01029709157324222, 0.4381609380448457, 0.12496467433658898, -0.7693601841057224, 0.2529611876140464, -0.02121445270393552, 0.06852067080141559, -0.003475602368431108, 0.0032938660887598717, 8.120237344429844, 11.09497124558371] - Fitness: -1.1309143092255236
[0.009844663106894245, 0.4380319192513859, 0.12660862122851116, -0.7686967550726767, 0.24666095502432914, -0.021628520862085394, 0.05248714171467416, -0.003596506413877639, 0.003528980288699097, 8.436543583916817, 10.766532228841736] - Fitness: -1.1309344723107169
[0.010429647866071118, 0.44044021894890906, 0.13, -0.8024732591583932, 0.2524140952727477, -0.02141369856146314, 0.14186271101617687, -0.003580259102686922, 0.003481593400492186, 9.317992362150523, 11.852551693559056] - Fitness: -1.131061227395329
[0.01009404360317878, 0.4397133414167071, 0.12482488271737877, -0.7706033144881737, 0.25542904185880544, -0.021200961638478732, 0.15108981660334964, -0.003458324484248494, 0.0032466447907632022, 8.167303762970182, 11.565262973477019] - Fitness: -1.1310666195793355
[0.010140854926389435, 0.4226379073802565, 0.12542584746214855, -0.825338710436522, 0.24612379635574386, -0.02183877012522391, 0.12274316985370015, -0.003068545627809701, 0.003391853338980734, 7.9034729249470255, 12.019385830655263] - Fitness: -1.1312133599109067
[0.009651324706559905, 0.43490768760510407, 0.12765906837949756, -0.7980770614861621, 0.2503875016889573, -0.022110197096934386, 0.12274656180643065, -0.003581083217329357, 0.0037683413938914075, 9.336022455920121, 11.491283542865668] - Fitness: -1.131216404342722
[0.009271365808102831, 0.4366916553756949, 0.12430498883957558, -0.7451445630238488, 0.2512682277857363, -0.021147397686622337, 0.1446168314385061, -0.0034772278760407884, 0.0026959367337796862, 8.58916701763168, 11.774085915773066] - Fitness: -1.131357078776537
[0.009346543635037865, 0.4402416960465895, 0.12572355361361207, -0.7567348462339472, 0.24234398309656963, -0.02137112949419076, 0.0992497619699895, -0.0034392503698201663, 0.002668730826046605, 8.873254897880651, 11.468730851445732] - Fitness: -1.1313587053562222
[0.010460014036541336, 0.4429253278201061, 0.12766197480525632, -0.7663006385651002, 0.2526902527472849, -0.02109251672521563, 0.05, -0.003734071177489531, 0.0032883822843228676, 8.585845178633683, 11.241357365818445] - Fitness: -1.1317514415559622
[0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192] - Fitness: -1.131793082370019
[0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805] - Fitness: -1.1318291725416711
[0.009526147695295044, 0.4434835639228068, 0.1252960076298491, -0.7921814739872397, 0.2538345305216194, -0.020440194838627194, 0.09857205101152032, -0.003752837507993653, 0.00343993205547648, 8.19697058803766, 10.785971453996122] - Fitness: -1.1318776466652314
[0.01032213396970328, 0.4405241919118304, 0.12404160623677098, -0.7700435544778986, 0.24451921288738399, -0.021032643502181397, 0.17449379864893014, -0.003, 0.003369630362389296, 9.090278851690368, 10.597818599539554] - Fitness: -1.1319233241979527
[0.010171241474008805, 0.43845660469364256, 0.12372806103893019, -0.7697482931683787, 0.2549310445892811, -0.021200947067634073, 0.16510364804588057, -0.0034773309793837445, 0.003215224982409866, 8.171973622762634, 11.141373590858581] - Fitness: -1.132024476972322
[0.010084092313755512, 0.43467135964708625, 0.12580912273982117, -0.7755523449639788, 0.25257903395910497, -0.021146349588993394, 0.09243236808905271, -0.0034509660490228437, 0.003451578131424806, 8.160106763500504, 11.940165705961634] - Fitness: -1.1320717320415647
[0.009849623656153756, 0.4404983403567811, 0.1263155916277522, -0.7734734880721459, 0.24730787199850562, -0.021585606738566403, 0.08232988205293307, -0.0037276427763400714, 0.003267037472741707, 8.600733563198164, 10.841996402334372] - Fitness: -1.1322448066163269
[0.009751330784187811, 0.44065667900600997, 0.1290697225253002, -0.7852140664402167, 0.24781147100694542, -0.020841916982993106, 0.10169189370990496, -0.003730069226994997, 0.004044315536743447, 9.270614440840811, 10.525147257146305] - Fitness: -1.1322761194029851
[0.009836665179258845, 0.43910150055422725, 0.12669376429010515, -0.7770130805294371, 0.2464881047513954, -0.02175164671742863, 0.10475409069929535, -0.0037355281807027758, 0.00354153276260026, 8.516719967971879, 10.702618718393012] - Fitness: -1.132390760621122
[0.010163745444883902, 0.4398554048583195, 0.12251225292611766, -0.8534899514096977, 0.25727805781733204, -0.02167964589915289, 0.09532834892340854, -0.003521756431976055, 0.003492117411960695, 7.9102134024395125, 11.643830377025937] - Fitness: -1.1324451288831978
[0.010174325803834202, 0.43654275247002833, 0.12541520909232498, -0.7726567234234867, 0.25066183220084504, -0.02165662418873497, 0.09504402596284395, -0.0034982764676597168, 0.0034355725054238174, 8.276880052778022, 11.6816381094433] - Fitness: -1.1324532449613753
[0.010385086489761768, 0.4573115478839405, 0.12372094056321964, -0.735311520611968, 0.2476071654704501, -0.021831989991619873, 0.09415271789677265, -0.0031387362341945453, 0.004415189425980095, 7.9451450566929385, 12.045957661281035] - Fitness: -1.132546406319274
[0.010326264921656636, 0.4467890592133648, 0.1243193041359232, -0.9, 0.2448471384324038, -0.021111333234761036, 0.12763944152792006, -0.003114882645853823, 0.004301661117599857, 8.350259832447993, 10.840432149810443] - Fitness: -1.1325873545095662
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.009217516101023851, 0.45059468163363425, 0.12475781976147032, -0.7440428739224301, 0.2516692590621548, -0.02130883308247897, 0.13094654955789836, -0.00352073096984303, 0.0037592953662255795, 9.315546753403307, 11.822001613496262] - Fitness: -1.1326358562282612
[0.009745070017771808, 0.43557264750814634, 0.12544328812037497, -0.8192870171060561, 0.25371572115611174, -0.021295814434321655, 0.11574875090851772, -0.003488557483422276, 0.004707871815912703, 7.974953077360546, 11.486518760957107] - Fitness: -1.1326918452112935
[0.009959493241800108, 0.4360675771229837, 0.12464405499030082, -0.7408188131344039, 0.24963693650764604, -0.021038620488705993, 0.09448477607941216, -0.0035281770034347086, 0.003194658604746689, 8.637515869653598, 10.804675001644569] - Fitness: -1.132719649327934
[0.008542991658889654, 0.43927384147150655, 0.12736612312779982, -0.8349909129240475, 0.24384800612489704, -0.01876830543420197, 0.13416851147253223, -0.0035368416074496385, 0.0026771524734892607, 8.85090863209029, 11.520178906031706] - Fitness: -1.1327742175451094
[0.012000863305719828, 0.45066476917590675, 0.12515175271872192, -0.7967650726389633, 0.2532109476409973, -0.02058799298088373, 0.09913917904247736, -0.0030828703579708384, 0.0035389682441120908, 8.373701796546472, 11.807805938569713] - Fitness: -1.1330068618723022
[0.009868720149406414, 0.44024409974644935, 0.12791198505124285, -0.7749445202417625, 0.24785076972813186, -0.020734646963227188, 0.0991647670925083, -0.0037321044262875673, 0.004079143780514674, 8.622872003431052, 10.522106950049883] - Fitness: -1.1330991795502376
[0.009696914203749855, 0.43876753660931633, 0.12900310450864114, -0.7006131047125118, 0.2462261787805582, -0.02102913667818905, 0.14232698945023292, -0.0037272952751982013, 0.0033925804604491077, 7.8927519547088485, 12.15342399048282] - Fitness: -1.1331681908716247
[0.009358663444764662, 0.43717844426533886, 0.12527708713354768, -0.7448272851572327, 0.24508272381713597, -0.021333780665607694, 0.13068255756046437, -0.00346881391811903, 0.0033552033981551843, 8.840241039311294, 11.583281950792927] - Fitness: -1.1333025430140682
[0.00966830524971858, 0.43831274781344276, 0.12773571772405795, -0.7838613973015781, 0.24327998380259988, -0.020753420464496467, 0.09948649097318593, -0.003736085199029385, 0.0034468852043653903, 8.834712388952724, 10.525936469391516] - Fitness: -1.1336407759274245

Detailed Results for Each Genotype:
Genotype [0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607]:
  Angle -10: cl=122.1238784790039, cd=-124.96338653564453, cm=-21.209264755249023
  Angle -9: cl=121.1664810180664, cd=-122.49600219726562, cm=-19.932161331176758
  Angle -8: cl=120.20911407470703, cd=-120.02867126464844, cm=-18.65513801574707
  Angle -7: cl=119.25170135498047, cd=-117.56130981445312, cm=-17.37807273864746
  Angle -6: cl=118.29428100585938, cd=-115.09392547607422, cm=-16.100996017456055
  Angle -5: cl=117.33688354492188, cd=-112.62661743164062, cm=-14.823969841003418
  Angle -4: cl=116.37955474853516, cd=-110.15923309326172, cm=-13.546874046325684
  Angle -3: cl=115.42215728759766, cd=-107.69186401367188, cm=-12.269813537597656
  Angle -2: cl=114.46479034423828, cd=-105.22455596923828, cm=-10.992794036865234
  Angle -1: cl=113.50740814208984, cd=-102.75721740722656, cm=-9.715710639953613
  Angle 0: cl=112.54996490478516, cd=-100.289794921875, cm=-8.438643455505371
  Angle 1: cl=111.59259796142578, cd=-97.82247924804688, cm=-7.161573886871338
  Angle 2: cl=110.63524627685547, cd=-95.35511779785156, cm=-5.8845038414001465
  Angle 3: cl=109.67786407470703, cd=-92.88778686523438, cm=-4.607454776763916
  Angle 4: cl=108.72046661376953, cd=-90.42041015625, cm=-3.3303990364074707
  Angle 5: cl=107.76307678222656, cd=-87.95309448242188, cm=-2.0533509254455566
  Angle 6: cl=106.80571746826172, cd=-85.4857406616211, cm=-0.7762818932533264
  Angle 7: cl=105.84832763671875, cd=-83.01841735839844, cm=0.5007767081260681
  Angle 8: cl=104.89095306396484, cd=-80.55103302001953, cm=1.7778363227844238
  Angle 9: cl=103.93352508544922, cd=-78.08370208740234, cm=3.0548806190490723
  Angle 10: cl=102.97611236572266, cd=-75.6163330078125, cm=4.331923961639404
Genotype [0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547]:
  Angle -10: cl=119.96399688720703, cd=-122.76141357421875, cm=-20.922571182250977
  Angle -9: cl=119.00658416748047, cd=-120.2940444946289, cm=-19.645517349243164
  Angle -8: cl=118.04924774169922, cd=-117.82675170898438, cm=-18.36844825744629
  Angle -7: cl=117.09182739257812, cd=-115.35934448242188, cm=-17.091394424438477
  Angle -6: cl=116.13443756103516, cd=-112.89197540283203, cm=-15.8143310546875
  Angle -5: cl=115.17704772949219, cd=-110.42466735839844, cm=-14.537272453308105
  Angle -4: cl=114.2197036743164, cd=-107.95729064941406, cm=-13.260207176208496
  Angle -3: cl=113.26226043701172, cd=-105.48993682861328, cm=-11.98316764831543
  Angle -2: cl=112.30492401123047, cd=-103.02263641357422, cm=-10.706095695495605
  Angle -1: cl=111.34749603271484, cd=-100.55525207519531, cm=-9.429038047790527
  Angle 0: cl=110.3901596069336, cd=-98.08792877197266, cm=-8.151982307434082
  Angle 1: cl=109.43273162841797, cd=-95.62053680419922, cm=-6.8749165534973145
  Angle 2: cl=108.47534942626953, cd=-93.15316772460938, cm=-5.597858905792236
  Angle 3: cl=107.51795196533203, cd=-90.68582153320312, cm=-4.320800304412842
  Angle 4: cl=106.56060028076172, cd=-88.21847534179688, cm=-3.043734073638916
  Angle 5: cl=105.60316467285156, cd=-85.75111389160156, cm=-1.7666525840759277
  Angle 6: cl=104.64582061767578, cd=-83.2838134765625, cm=-0.4896093010902405
  Angle 7: cl=103.68843078613281, cd=-80.8164291381836, cm=0.787449300289154
  Angle 8: cl=102.7310562133789, cd=-78.34912109375, cm=2.0645079612731934
  Angle 9: cl=101.77364349365234, cd=-75.8817367553711, cm=3.3415350914001465
  Angle 10: cl=100.81631469726562, cd=-73.41439056396484, cm=4.618616580963135
Genotype [0.009031736126901202, 0.44437586202661816, 0.12494224111680169, -0.8215568882969149, 0.25591148467431235, -0.02222372288503676, 0.103012491543182, -0.0036166338855171064, 0.004113859105221779, 9.33384548830592, 10.115160379186015]:
  Angle -10: cl=120.05614471435547, cd=-122.62821197509766, cm=-20.551321029663086
  Angle -9: cl=119.09878540039062, cd=-120.1609115600586, cm=-19.27427101135254
  Angle -8: cl=118.14143371582031, cd=-117.69355010986328, cm=-17.997194290161133
  Angle -7: cl=117.1840591430664, cd=-115.22618865966797, cm=-16.72014045715332
  Angle -6: cl=116.22660827636719, cd=-112.75879669189453, cm=-15.44309139251709
  Angle -5: cl=115.26924896240234, cd=-110.29146575927734, cm=-14.166019439697266
  Angle -4: cl=114.31185150146484, cd=-107.8241195678711, cm=-12.88895320892334
  Angle -3: cl=113.3544921875, cd=-105.35682678222656, cm=-11.611905097961426
  Angle -2: cl=112.3971176147461, cd=-102.88945770263672, cm=-10.334847450256348
  Angle -1: cl=111.43970489501953, cd=-100.42204284667969, cm=-9.057755470275879
  Angle 0: cl=110.4823226928711, cd=-97.95470428466797, cm=-7.780706882476807
  Angle 1: cl=109.52490234375, cd=-95.48736572265625, cm=-6.503648281097412
  Angle 2: cl=108.56755065917969, cd=-93.01998901367188, cm=-5.226590633392334
  Angle 3: cl=107.61019134521484, cd=-90.55264282226562, cm=-3.9495368003845215
  Angle 4: cl=106.65277862548828, cd=-88.08526611328125, cm=-2.6724467277526855
  Angle 5: cl=105.6954116821289, cd=-85.61798858642578, cm=-1.3954243659973145
  Angle 6: cl=104.73802947998047, cd=-83.150634765625, cm=-0.11836390197277069
  Angle 7: cl=103.78060913085938, cd=-80.68324279785156, cm=1.1587138175964355
  Angle 8: cl=102.8232192993164, cd=-78.21585083007812, cm=2.43577241897583
  Angle 9: cl=101.8658447265625, cd=-75.74855041503906, cm=3.7128100395202637
  Angle 10: cl=100.90849304199219, cd=-73.28121185302734, cm=4.989864826202393
Genotype [0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381]:
  Angle -10: cl=119.83916473388672, cd=-122.42958068847656, cm=-20.841482162475586
  Angle -9: cl=118.88172149658203, cd=-119.96221923828125, cm=-19.564437866210938
  Angle -8: cl=117.92436981201172, cd=-117.49488830566406, cm=-18.287385940551758
  Angle -7: cl=116.96697998046875, cd=-115.02751159667969, cm=-17.01030921936035
  Angle -6: cl=116.00957489013672, cd=-112.56016540527344, cm=-15.733247756958008
  Angle -5: cl=115.05217742919922, cd=-110.09284210205078, cm=-14.456195831298828
  Angle -4: cl=114.0948257446289, cd=-107.6254653930664, cm=-13.179120063781738
  Angle -3: cl=113.13744354248047, cd=-105.15812683105469, cm=-11.902070999145508
  Angle -2: cl=112.18004608154297, cd=-102.69072723388672, cm=-10.625004768371582
  Angle -1: cl=111.2226333618164, cd=-100.22342681884766, cm=-9.347962379455566
  Angle 0: cl=110.26525115966797, cd=-97.75605773925781, cm=-8.070897102355957
  Angle 1: cl=109.3078842163086, cd=-95.28874206542969, cm=-6.793849468231201
  Angle 2: cl=108.3504638671875, cd=-92.82133483886719, cm=-5.516784191131592
  Angle 3: cl=107.39311218261719, cd=-90.35400390625, cm=-4.239713191986084
  Angle 4: cl=106.43574523925781, cd=-87.88665008544922, cm=-2.962653636932373
  Angle 5: cl=105.47836303710938, cd=-85.41934204101562, cm=-1.6855978965759277
  Angle 6: cl=104.52100372314453, cd=-82.95198822021484, cm=-0.4085536599159241
  Angle 7: cl=103.56353759765625, cd=-80.48456573486328, cm=0.86855548620224
  Angle 8: cl=102.6061782836914, cd=-78.01726531982422, cm=2.1455721855163574
  Angle 9: cl=101.6488265991211, cd=-75.54988861083984, cm=3.4226603507995605
  Angle 10: cl=100.69139862060547, cd=-73.0825424194336, cm=4.699720859527588
Genotype [0.009512320319571204, 0.4484441548377595, 0.12525084069676162, -0.7897191294777726, 0.25371246640709555, -0.02055281205903333, 0.08805895794204319, -0.0032246955597986264, 0.003480961852282789, 8.318304011214702, 11.613802862469626]:
  Angle -10: cl=120.2592544555664, cd=-122.79622650146484, cm=-20.717077255249023
  Angle -9: cl=119.30189514160156, cd=-120.3288803100586, cm=-19.44002342224121
  Angle -8: cl=118.3445053100586, cd=-117.86151885986328, cm=-18.162988662719727
  Angle -7: cl=117.3870849609375, cd=-115.39414978027344, cm=-16.88591957092285
  Angle -6: cl=116.42974090576172, cd=-112.9268569946289, cm=-15.60886287689209
  Angle -5: cl=115.47234344482422, cd=-110.45945739746094, cm=-14.331777572631836
  Angle -4: cl=114.51493835449219, cd=-107.9920883178711, cm=-13.054733276367188
  Angle -3: cl=113.5575942993164, cd=-105.52478790283203, cm=-11.777687072753906
  Angle -2: cl=112.6001968383789, cd=-103.05741882324219, cm=-10.50062084197998
  Angle -1: cl=111.642822265625, cd=-100.59004974365234, cm=-9.223539352416992
  Angle 0: cl=110.68541717529297, cd=-98.12269592285156, cm=-7.946469783782959
  Angle 1: cl=109.7280502319336, cd=-95.65534973144531, cm=-6.669416904449463
  Angle 2: cl=108.77066040039062, cd=-93.18801879882812, cm=-5.39237642288208
  Angle 3: cl=107.81324005126953, cd=-90.72065734863281, cm=-4.115307331085205
  Angle 4: cl=106.85586547851562, cd=-88.25330352783203, cm=-2.8382506370544434
  Angle 5: cl=105.89847564697266, cd=-85.78594970703125, cm=-1.5611891746520996
  Angle 6: cl=104.94109344482422, cd=-83.31857299804688, cm=-0.28411537408828735
  Angle 7: cl=103.98371887207031, cd=-80.85124969482422, cm=0.9929336905479431
  Angle 8: cl=103.02628326416016, cd=-78.3838882446289, cm=2.2700018882751465
  Angle 9: cl=102.06890869140625, cd=-75.9165267944336, cm=3.5470480918884277
  Angle 10: cl=101.1115493774414, cd=-73.4491958618164, cm=4.824136257171631
Genotype [0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463]:
  Angle -10: cl=124.29276275634766, cd=-126.3622055053711, cm=-21.652576446533203
  Angle -9: cl=123.33541107177734, cd=-123.89485931396484, cm=-20.375507354736328
  Angle -8: cl=122.3779525756836, cd=-121.42750549316406, cm=-19.098487854003906
  Angle -7: cl=121.42058563232422, cd=-118.96019744873047, cm=-17.8214168548584
  Angle -6: cl=120.4632339477539, cd=-116.4927978515625, cm=-16.54433250427246
  Angle -5: cl=119.50582122802734, cd=-114.02544403076172, cm=-15.267271995544434
  Angle -4: cl=118.54841613769531, cd=-111.55809783935547, cm=-13.990222930908203
  Angle -3: cl=117.5910415649414, cd=-109.09072875976562, cm=-12.713153839111328
  Angle -2: cl=116.63367462158203, cd=-106.62340545654297, cm=-11.436079978942871
  Angle -1: cl=115.67626190185547, cd=-104.156005859375, cm=-10.15903091430664
  Angle 0: cl=114.71886444091797, cd=-101.6886978149414, cm=-8.88199234008789
  Angle 1: cl=113.76151275634766, cd=-99.2213363647461, cm=-7.604907512664795
  Angle 2: cl=112.80413055419922, cd=-96.75399780273438, cm=-6.327861309051514
  Angle 3: cl=111.84671783447266, cd=-94.28662109375, cm=-5.050807476043701
  Angle 4: cl=110.8893814086914, cd=-91.81929016113281, cm=-3.7737412452697754
  Angle 5: cl=109.93195343017578, cd=-89.3519515991211, cm=-2.496666431427002
  Angle 6: cl=108.97460174560547, cd=-86.88459777832031, cm=-1.2196087837219238
  Angle 7: cl=108.01720428466797, cd=-84.41726684570312, cm=0.05742688477039337
  Angle 8: cl=107.05982971191406, cd=-81.94990539550781, cm=1.3344883918762207
  Angle 9: cl=106.10248565673828, cd=-79.48252868652344, cm=2.6115756034851074
  Angle 10: cl=105.14501953125, cd=-77.01516723632812, cm=3.8886380195617676
Genotype [0.010062249654714807, 0.43950164649275875, 0.1261064690075244, -0.7661562424667224, 0.2589729598759325, -0.021125090372945438, 0.06413363852182463, -0.0035579455161044767, 0.0033434307240284757, 8.388618088763833, 11.042964908295023]:
  Angle -10: cl=120.6235580444336, cd=-123.08002471923828, cm=-20.781782150268555
  Angle -9: cl=119.6662368774414, cd=-120.6126937866211, cm=-19.50469207763672
  Angle -8: cl=118.70884704589844, cd=-118.14533233642578, cm=-18.227643966674805
  Angle -7: cl=117.7514419555664, cd=-115.677978515625, cm=-16.95060157775879
  Angle -6: cl=116.79408264160156, cd=-113.21066284179688, cm=-15.673530578613281
  Angle -5: cl=115.836669921875, cd=-110.74327087402344, cm=-14.396462440490723
  Angle -4: cl=114.8792495727539, cd=-108.27590942382812, cm=-13.11940860748291
  Angle -3: cl=113.92188262939453, cd=-105.80857849121094, cm=-11.842342376708984
  Angle -2: cl=112.96448516845703, cd=-103.3412094116211, cm=-10.56528377532959
  Angle -1: cl=112.0071029663086, cd=-100.87385559082031, cm=-9.28822135925293
  Angle 0: cl=111.04974365234375, cd=-98.40647888183594, cm=-8.011153221130371
