Experiment: Combination_Experiment_347
Generation: 67
Timestamp: 20231227_064432

Genotypes and their Fitness Values:
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883] - Fitness: -1.1068809345704542
[0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217] - Fitness: -1.1069104232888793
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.008511917957727525, 0.4588835609797029, 0.12983429326628998, -0.8210761670705933, 0.2593862220407312, -0.022969641219468814, 0.0625000246609859, -0.003016780863971867, 0.0025761771735390428, 7.002773093596901, 10.00431654113679] - Fitness: -1.10692094456788
[0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666] - Fitness: -1.1069234945734414
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658] - Fitness: -1.1069375965528059
[0.008510804297238696, 0.4576291297356787, 0.1299035921245378, -0.8237731008807375, 0.25959792806914217, -0.022975374457097363, 0.06666871806733098, -0.0030045159104947292, 0.002550576292207939, 7.037774059579002, 10.093112963799856] - Fitness: -1.1069495065628256
[0.008543641608583622, 0.46, 0.12984376895197614, -0.8220255727112677, 0.2593673564295018, -0.02292632538128112, 0.06716648447681578, -0.003004392482849557, 0.0025181232687948862, 7.039031567862643, 10.05447115224831] - Fitness: -1.1069525453119586
[0.008525603678949018, 0.45919833398024357, 0.12983453779069815, -0.82044973638744, 0.2593899968215757, -0.02295233670704482, 0.057770440415822355, -0.0030167392195679255, 0.002563531074244686, 7.012576800530134, 10.038036000344304] - Fitness: -1.1069730265615436
[0.008523211764633897, 0.4588484670211768, 0.12985773355301616, -0.8199679903285693, 0.2595096889604417, -0.022945556180902087, 0.06112771527191407, -0.00301708957136356, 0.0025488176816273267, 7.0061354198039085, 10.056169324727717] - Fitness: -1.1069757618963174
[0.008514653452753446, 0.4589632841590179, 0.12981631351302617, -0.8208627389863145, 0.2593852534533895, -0.022957794122186632, 0.06294593172837086, -0.0030169565102852714, 0.0025737551796948606, 7.011069973572852, 10.012123474226833] - Fitness: -1.1069825750809275
[0.008531534225624, 0.45872714846857854, 0.12985837700634517, -0.8247142193499988, 0.2596178690475751, -0.02294735298780146, 0.0527335540384408, -0.0030169831762295114, 0.002551784967576321, 7.044144793587005, 10.070988337650896] - Fitness: -1.1069847458349313
[0.008528593635959253, 0.45964170419922706, 0.12989231209890692, -0.8215435234368075, 0.2593865287439567, -0.02292270137859778, 0.056732957035384994, -0.0030168668766382004, 0.00252761829427446, 7.064697923551253, 10.062001782408494] - Fitness: -1.1069893723991806
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008524361240207633, 0.45838823369587184, 0.1298274094269738, -0.8240461292041337, 0.25989502839038126, -0.022956668310244017, 0.05624889722250863, -0.0030194315079521907, 0.0025199585932913, 7.057355541768313, 10.103175171703418] - Fitness: -1.1070014419526981
[0.008516556558551816, 0.45899323959820126, 0.1298908981921375, -0.8259635532929925, 0.2596909870382896, -0.0229466022536443, 0.06739932740023857, -0.003019601321228755, 0.0025340321579764816, 7.044323318510642, 10.070312380241115] - Fitness: -1.1070024711485331
[0.008545281173158784, 0.4590292646073479, 0.1299113007997447, -0.831989419873043, 0.25982337067326744, -0.022942365249707716, 0.056993898525452266, -0.0030242221480161133, 0.0025477915173364933, 7.0357530201579355, 10.07383831449288] - Fitness: -1.1070050337704231
[0.008540055979576114, 0.4591261469890217, 0.12985356800645964, -0.7709222211644212, 0.25938166375000293, -0.022953926263106276, 0.05751859388820466, -0.003003460250497304, 0.0025021137833329842, 7.0614574099330065, 10.108124478600008] - Fitness: -1.1070065322956792
[0.008506312721039876, 0.4588629092980863, 0.12973953061716353, -0.8223653459477859, 0.2599271083057027, -0.022989094413334236, 0.06334160286558385, -0.003013482489112981, 0.00256226751389859, 7.098063933941601, 10.05307454227078] - Fitness: -1.1070078843214348
[0.008529379022894886, 0.45765236822518773, 0.12992268705790375, -0.7945605786251813, 0.25949353602959013, -0.022945538522205648, 0.05770593936186813, -0.0030171924729568114, 0.002512047805426053, 7.052762875336192, 10.059438055862712] - Fitness: -1.1070090922262934
[0.00851731278752324, 0.4584474052129215, 0.12989040482597136, -0.7857450284990735, 0.25970372562617466, -0.02294767536102425, 0.06508840200961191, -0.0030129993906804916, 0.0025278574961981174, 7.063239800405026, 10.07050686332437] - Fitness: -1.1070128140152338
[0.008530804985440312, 0.45854487199536603, 0.1297815047677435, -0.8275029941543637, 0.2598401417535671, -0.022985513895323512, 0.06530692166222893, -0.0030171516077886354, 0.0025307515234166134, 7.070113066648813, 10.049153097144819] - Fitness: -1.107014099483836
[0.00850497752540554, 0.4582237736303781, 0.1298880060529631, -0.8171487740962576, 0.2596774164098647, -0.022947993063607185, 0.0668837438227987, -0.0030119017389951055, 0.002564693068509412, 7.0463477811012885, 10.070411329323937] - Fitness: -1.107015197821682
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.008528814130027262, 0.45830025245864614, 0.1298395696679162, -0.8357571177962584, 0.2596788389974827, -0.022954792283276716, 0.053519143901675385, -0.003019941065469026, 0.002525450409561685, 7.0563278527973505, 10.093189658486029] - Fitness: -1.1070168242942753
[0.008511131127295025, 0.45699470455568836, 0.12987881858369085, -0.7907277160068428, 0.2598907382620166, -0.022944489809217313, 0.06419420810793974, -0.0030040226519552496, 0.002550495997857514, 7.073675342188337, 10.07603461346042] - Fitness: -1.107019664526252
[0.008526966684946548, 0.45933718491117675, 0.12989029045173703, -0.793130649339967, 0.25971184827841165, -0.022946926028256896, 0.06454922967141666, -0.003017060409342884, 0.002523004597208797, 7.074644092871284, 10.069679470018245] - Fitness: -1.107020256775629
[0.008535854398802157, 0.4584623052192234, 0.12990166810150222, -0.826909869635492, 0.2595719641051518, -0.022958959906878455, 0.056396987388723535, -0.003022186801850246, 0.0025120458424920215, 7.050677753200798, 10.095420811304795] - Fitness: -1.107020424529318
[0.008522384226646158, 0.4592552688862937, 0.1299164160490299, -0.8141833306805568, 0.25952098133736196, -0.022900431722681445, 0.05975626401574139, -0.0030149753344469272, 0.002541866096444843, 7.057123202583984, 10.068160170879032] - Fitness: -1.107021004399846
[0.008527616937266244, 0.45888385735434434, 0.1298771820447662, -0.8114912094387855, 0.2599683830698606, -0.022892209522016115, 0.06737249841671049, -0.003015458742814569, 0.0025293330775101046, 7.069068906214675, 10.045558403040097] - Fitness: -1.1070225133292797
[0.00850891480460912, 0.45760447578953145, 0.1297748989445945, -0.8234056698307148, 0.2598493790433643, -0.022974111082912228, 0.06422784387902246, -0.003016905972625107, 0.0025350639200446604, 7.066523663624099, 10.050336466667336] - Fitness: -1.107025143577034
[0.008530434865748804, 0.45853395080078996, 0.12986962124895285, -0.8244971021869133, 0.25935153589623816, -0.022911560756978384, 0.06417499105095155, -0.003007870234842877, 0.002520960757451961, 7.066410925299051, 10.047968736934912] - Fitness: -1.1070337755436688
[0.008529866738725137, 0.459501590876431, 0.12989132989349345, -0.8325544013288082, 0.25937700804508806, -0.02295023227845761, 0.06304577702245227, -0.003018132967467182, 0.0025370269445764487, 7.072883341258744, 10.055132913661339] - Fitness: -1.107035744212464
[0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261] - Fitness: -1.1070386930818776
[0.008521949262814838, 0.4589867330950673, 0.12991555980781, -0.8205189192257342, 0.2593944945275355, -0.022939905760602116, 0.06400502811048475, -0.003016951645869097, 0.002553532220697385, 7.04288876132602, 10.057136944158145] - Fitness: -1.1070389218571406
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.008511113658959363, 0.4592529111051673, 0.12985149926385803, -0.8185023211862105, 0.2593791310081909, -0.022954225531186045, 0.07220465615995987, -0.0030039417970332354, 0.002549388639504998, 7.0615869570288305, 10.080687235521111] - Fitness: -1.107042951120947
[0.008505905508497112, 0.45931363172835044, 0.12989413786487744, -0.8150623378157369, 0.2596435913535816, -0.02289175625301442, 0.06745975618784565, -0.0030129969933405387, 0.0025636676356005686, 7.034719653535839, 10.074758453604634] - Fitness: -1.1070479547952428
[0.00851768019782379, 0.4595296548992655, 0.12990615306841508, -0.8108442538689493, 0.2595334369619934, -0.022876443508821544, 0.06064661018598529, -0.0030168359518962643, 0.002545267941429209, 7.0501245372377745, 10.062312902152962] - Fitness: -1.107049163261588
[0.008522490706329384, 0.4590104257749614, 0.12986856940627192, -0.8313171996141571, 0.25939736330123647, -0.022950603401932702, 0.06116139237429178, -0.0030167544093052667, 0.002559468044517896, 7.028169847484029, 10.078398409971978] - Fitness: -1.1070506560339013
[0.008531864572194391, 0.4582815597610951, 0.12985598074029855, -0.8218294182691693, 0.25972163570601525, -0.022954489678660494, 0.0620667244248738, -0.0030195067530304617, 0.002565186769962703, 7.04057831597367, 10.038857955265314] - Fitness: -1.1070507755448318
[0.008557964928570486, 0.45859158217886686, 0.1299147948214367, -0.8260884759147943, 0.2594618280835964, -0.02293836081306178, 0.06487263511794449, -0.003016621221739288, 0.002510010358193089, 7.0972097662363725, 10.014435541112963] - Fitness: -1.1070535680404914
[0.008502055047642624, 0.4593797114898415, 0.12978336887974215, -0.8261292206847815, 0.25985009678001103, -0.022882959132394194, 0.06457460734058834, -0.003017793818958833, 0.0025333867432171648, 7.0561334400425855, 10.068605084766597] - Fitness: -1.10705462452854
[0.008508858771859994, 0.45828081664137205, 0.12977411694251384, -0.8185370526749727, 0.2599958937538024, -0.02294538055759148, 0.0640785567466415, -0.0030192086477413387, 0.0025484762185797364, 7.077642854406807, 10.045710461667838] - Fitness: -1.1070578815444982
[0.00851423073018636, 0.4585645102137524, 0.12986563575342708, -0.8225774180721617, 0.2594547859012544, -0.022960008030144433, 0.06467415410899525, -0.0030096425220211974, 0.00256127035968535, 7.079286789429478, 10.066712705836942] - Fitness: -1.1070585543171683

Detailed Results for Each Genotype:
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle -9: cl=117.37545776367188, cd=-120.47396850585938, cm=-18.938661575317383
  Angle -8: cl=116.41804504394531, cd=-118.00658416748047, cm=-17.661605834960938
  Angle -7: cl=115.460693359375, cd=-115.53927612304688, cm=-16.38456916809082
  Angle -6: cl=114.50330352783203, cd=-113.07189178466797, cm=-15.107495307922363
  Angle -5: cl=113.5459213256836, cd=-110.60453796386719, cm=-13.83043384552002
  Angle -4: cl=112.5885238647461, cd=-108.13719940185547, cm=-12.553387641906738
  Angle -3: cl=111.63109588623047, cd=-105.6698226928711, cm=-11.276302337646484
  Angle -2: cl=110.6737060546875, cd=-103.20245361328125, cm=-9.999253273010254
  Angle -1: cl=109.71634674072266, cd=-100.7351303100586, cm=-8.722198486328125
  Angle 0: cl=108.75898742675781, cd=-98.26781463623047, cm=-7.445143222808838
  Angle 1: cl=107.80156707763672, cd=-95.80044555664062, cm=-6.168088436126709
  Angle 2: cl=106.84417724609375, cd=-93.33306884765625, cm=-4.8910040855407715
  Angle 3: cl=105.88681030273438, cd=-90.86573028564453, cm=-3.6139330863952637
  Angle 4: cl=104.9294662475586, cd=-88.39837646484375, cm=-2.3368849754333496
  Angle 5: cl=103.97200775146484, cd=-85.93098449707031, cm=-1.0598111152648926
  Angle 6: cl=103.0146484375, cd=-83.46368408203125, cm=0.21723027527332306
  Angle 7: cl=102.05728912353516, cd=-80.9963607788086, cm=1.4942708015441895
  Angle 8: cl=101.09986114501953, cd=-78.52892303466797, cm=2.7713475227355957
  Angle 9: cl=100.14249420166016, cd=-76.06163787841797, cm=4.048377513885498
  Angle 10: cl=99.18515014648438, cd=-73.59429168701172, cm=5.325441837310791
Genotype [0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334]:
  Angle -10: cl=118.30208587646484, cd=-122.90807342529297, cm=-20.205724716186523
  Angle -9: cl=117.3447265625, cd=-120.44075775146484, cm=-18.928707122802734
  Angle -8: cl=116.3873062133789, cd=-117.97340393066406, cm=-17.65163230895996
  Angle -7: cl=115.42993927001953, cd=-115.50601959228516, cm=-16.37455940246582
  Angle -6: cl=114.47251892089844, cd=-113.03866577148438, cm=-15.097495079040527
  Angle -5: cl=113.51519012451172, cd=-110.57135009765625, cm=-13.820455551147461
  Angle -4: cl=112.55777740478516, cd=-108.10400390625, cm=-12.543368339538574
  Angle -3: cl=111.60039520263672, cd=-105.63663482666016, cm=-11.266316413879395
  Angle -2: cl=110.64293670654297, cd=-103.16923522949219, cm=-9.9892578125
  Angle -1: cl=109.68563079833984, cd=-100.70194244384766, cm=-8.712203025817871
  Angle 0: cl=108.72823333740234, cd=-98.23461151123047, cm=-7.435154438018799
  Angle 1: cl=107.7708740234375, cd=-95.76722717285156, cm=-6.158081531524658
  Angle 2: cl=106.81348419189453, cd=-93.29985809326172, cm=-4.88100004196167
  Angle 3: cl=105.85604095458984, cd=-90.83253479003906, cm=-3.6039748191833496
  Angle 4: cl=104.89868927001953, cd=-88.36512756347656, cm=-2.326876163482666
  Angle 5: cl=103.94131469726562, cd=-85.89779663085938, cm=-1.0498394966125488
  Angle 6: cl=102.98389434814453, cd=-83.43045043945312, cm=0.22724099457263947
  Angle 7: cl=102.0265121459961, cd=-80.96311950683594, cm=1.5042529106140137
  Angle 8: cl=101.06914520263672, cd=-78.49573516845703, cm=2.781360149383545
  Angle 9: cl=100.11175537109375, cd=-76.0284194946289, cm=4.05839204788208
  Angle 10: cl=99.15438079833984, cd=-73.56104278564453, cm=5.335486888885498
Genotype [0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413]:
  Angle -10: cl=118.22212982177734, cd=-122.83447265625, cm=-20.197418212890625
  Angle -9: cl=117.26471710205078, cd=-120.36713409423828, cm=-18.920377731323242
  Angle -8: cl=116.3073501586914, cd=-117.89977264404297, cm=-17.64332389831543
  Angle -7: cl=115.3499526977539, cd=-115.43236541748047, cm=-16.36621856689453
  Angle -6: cl=114.39254760742188, cd=-112.96503448486328, cm=-15.089188575744629
  Angle -5: cl=113.4352035522461, cd=-110.49771118164062, cm=-13.812098503112793
  Angle -4: cl=112.47779083251953, cd=-108.03032684326172, cm=-12.535036087036133
  Angle -3: cl=111.5204086303711, cd=-105.56302642822266, cm=-11.25802230834961
  Angle -2: cl=110.56303405761719, cd=-103.0956802368164, cm=-9.980955123901367
  Angle -1: cl=109.60562896728516, cd=-100.62831115722656, cm=-8.703890800476074
  Angle 0: cl=108.64826202392578, cd=-98.16092681884766, cm=-7.4268107414245605
  Angle 1: cl=107.69088745117188, cd=-95.69359588623047, cm=-6.149744510650635
  Angle 2: cl=106.73346710205078, cd=-93.22622680664062, cm=-4.872697353363037
  Angle 3: cl=105.77610778808594, cd=-90.75892639160156, cm=-3.5956578254699707
  Angle 4: cl=104.81871795654297, cd=-88.29155731201172, cm=-2.318573474884033
  Angle 5: cl=103.86132049560547, cd=-85.82418823242188, cm=-1.04152250289917
  Angle 6: cl=102.9039306640625, cd=-83.35679626464844, cm=0.23556561768054962
  Angle 7: cl=101.94654083251953, cd=-80.88946533203125, cm=1.5125927925109863
  Angle 8: cl=100.98914337158203, cd=-78.4220962524414, cm=2.789663791656494
  Angle 9: cl=100.03177642822266, cd=-75.95474243164062, cm=4.066717624664307
  Angle 10: cl=99.07439422607422, cd=-73.48743438720703, cm=5.3437724113464355
Genotype [0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883]:
  Angle -10: cl=118.26043701171875, cd=-122.86524200439453, cm=-20.198732376098633
  Angle -9: cl=117.30304718017578, cd=-120.39788818359375, cm=-18.921680450439453
  Angle -8: cl=116.34566497802734, cd=-117.9305419921875, cm=-17.64462661743164
  Angle -7: cl=115.38832092285156, cd=-115.46320343017578, cm=-16.36758041381836
  Angle -6: cl=114.43090057373047, cd=-112.99588012695312, cm=-15.090502738952637
  Angle -5: cl=113.47347259521484, cd=-110.52849578857422, cm=-13.813469886779785
  Angle -4: cl=112.5161361694336, cd=-108.0611801147461, cm=-12.536383628845215
  Angle -3: cl=111.5587387084961, cd=-105.59382629394531, cm=-11.259329795837402
  Angle -2: cl=110.60136413574219, cd=-103.12647247314453, cm=-9.982244491577148
  Angle -1: cl=109.64398956298828, cd=-100.65913391113281, cm=-8.705214500427246
  Angle 0: cl=108.68656158447266, cd=-98.19174194335938, cm=-7.428165912628174
  Angle 1: cl=107.72918701171875, cd=-95.72439575195312, cm=-6.151075839996338
  Angle 2: cl=106.77182006835938, cd=-93.25704193115234, cm=-4.874016284942627
  Angle 3: cl=105.81446075439453, cd=-90.78973388671875, cm=-3.5969796180725098
  Angle 4: cl=104.8570327758789, cd=-88.32231903076172, cm=-2.319889545440674
  Angle 5: cl=103.89966583251953, cd=-85.85499572753906, cm=-1.042832851409912
  Angle 6: cl=102.9422836303711, cd=-83.38764190673828, cm=0.23422570526599884
  Angle 7: cl=101.98490905761719, cd=-80.92029571533203, cm=1.51127290725708
  Angle 8: cl=101.02750396728516, cd=-78.45292663574219, cm=2.7883448600769043
  Angle 9: cl=100.07010650634766, cd=-75.98556518554688, cm=4.065412998199463
  Angle 10: cl=99.11273956298828, cd=-73.51821899414062, cm=5.34246301651001
Genotype [0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217]:
  Angle -10: cl=118.27479553222656, cd=-122.8756103515625, cm=-20.20833396911621
  Angle -9: cl=117.3173599243164, cd=-120.40823364257812, cm=-18.931285858154297
  Angle -8: cl=116.3600082397461, cd=-117.94090270996094, cm=-17.654245376586914
  Angle -7: cl=115.4025650024414, cd=-115.47350311279297, cm=-16.377151489257812
  Angle -6: cl=114.44522094726562, cd=-113.00617218017578, cm=-15.100101470947266
  Angle -5: cl=113.48786163330078, cd=-110.53885650634766, cm=-13.823044776916504
  Angle -4: cl=112.53044891357422, cd=-108.07149505615234, cm=-12.546001434326172
  Angle -3: cl=111.57308197021484, cd=-105.60411834716797, cm=-11.268905639648438
  Angle -2: cl=110.61566925048828, cd=-103.13679504394531, cm=-9.991857528686523
  Angle -1: cl=109.65831756591797, cd=-100.66943359375, cm=-8.714798927307129
  Angle 0: cl=108.7009048461914, cd=-98.20207214355469, cm=-7.437740802764893
  Angle 1: cl=107.7435073852539, cd=-95.73468780517578, cm=-6.1606621742248535
  Angle 2: cl=106.78614044189453, cd=-93.26734924316406, cm=-4.883616924285889
  Angle 3: cl=105.82869720458984, cd=-90.80003356933594, cm=-3.606564998626709
  Angle 4: cl=104.8713607788086, cd=-88.33265686035156, cm=-2.32948637008667
  Angle 5: cl=103.91397094726562, cd=-85.86532592773438, cm=-1.0524516105651855
  Angle 6: cl=102.95655059814453, cd=-83.39791870117188, cm=0.22465462982654572
  Angle 7: cl=101.99922943115234, cd=-80.93061828613281, cm=1.5016779899597168
  Angle 8: cl=101.0418472290039, cd=-78.46327209472656, cm=2.7787604331970215
  Angle 9: cl=100.08444213867188, cd=-75.9959487915039, cm=4.055775165557861
  Angle 10: cl=99.12700653076172, cd=-73.52853393554688, cm=5.332878589630127
Genotype [0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489]:
  Angle -10: cl=118.3619155883789, cd=-122.95423126220703, cm=-20.224199295043945
  Angle -9: cl=117.40451049804688, cd=-120.48684692382812, cm=-18.947118759155273
  Angle -8: cl=116.44718170166016, cd=-118.0195083618164, cm=-17.670042037963867
  Angle -7: cl=115.4897689819336, cd=-115.55213928222656, cm=-16.39298439025879
  Angle -6: cl=114.53236389160156, cd=-113.08482360839844, cm=-15.11594295501709
  Angle -5: cl=113.5749740600586, cd=-110.61744689941406, cm=-13.838905334472656
  Angle -4: cl=112.61764526367188, cd=-108.15008544921875, cm=-12.561798095703125
  Angle -3: cl=111.66024017333984, cd=-105.6827392578125, cm=-11.284773826599121
  Angle -2: cl=110.7028579711914, cd=-103.21541595458984, cm=-10.007709503173828
  Angle -1: cl=109.74544525146484, cd=-100.748046875, cm=-8.730661392211914
  Angle 0: cl=108.78807830810547, cd=-98.28068542480469, cm=-7.453567028045654
  Angle 1: cl=107.83067321777344, cd=-95.8133316040039, cm=-6.176517963409424
  Angle 2: cl=106.8733139038086, cd=-93.34606170654297, cm=-4.899494647979736
  Angle 3: cl=105.91593170166016, cd=-90.87867736816406, cm=-3.6224379539489746
  Angle 4: cl=104.95851135253906, cd=-88.41130065917969, cm=-2.3453516960144043
  Angle 5: cl=104.00113677978516, cd=-85.94393920898438, cm=-1.0682883262634277
  Angle 6: cl=103.04376983642578, cd=-83.47661590576172, cm=0.2087664157152176
  Angle 7: cl=102.08638763427734, cd=-81.00923919677734, cm=1.4858088493347168
  Angle 8: cl=101.1290054321289, cd=-78.54192352294922, cm=2.7628912925720215
  Angle 9: cl=100.17154693603516, cd=-76.07454681396484, cm=4.039947986602783
  Angle 10: cl=99.21422576904297, cd=-73.60721588134766, cm=5.317012310028076
Genotype [0.008511917957727525, 0.4588835609797029, 0.12983429326628998, -0.8210761670705933, 0.2593862220407312, -0.022969641219468814, 0.0625000246609859, -0.003016780863971867, 0.0025761771735390428, 7.002773093596901, 10.00431654113679]:
  Angle -10: cl=118.2829360961914, cd=-122.88204956054688, cm=-20.209985733032227
  Angle -9: cl=117.32553100585938, cd=-120.41465759277344, cm=-18.932905197143555
  Angle -8: cl=116.36815643310547, cd=-117.94732666015625, cm=-17.65585708618164
  Angle -7: cl=115.41073608398438, cd=-115.47993469238281, cm=-16.378768920898438
  Angle -6: cl=114.45336151123047, cd=-113.01258850097656, cm=-15.101719856262207
  Angle -5: cl=113.49600982666016, cd=-110.5452880859375, cm=-13.824670791625977
  Angle -4: cl=112.53861236572266, cd=-108.07789611816406, cm=-12.547578811645508
  Angle -3: cl=111.5811996459961, cd=-105.61054229736328, cm=-11.270565032958984
  Angle -2: cl=110.62381744384766, cd=-103.14320373535156, cm=-9.993473052978516
  Angle -1: cl=109.66650390625, cd=-100.6759033203125, cm=-8.71642780303955
  Angle 0: cl=108.70904541015625, cd=-98.20848083496094, cm=-7.439342975616455
  Angle 1: cl=107.75162506103516, cd=-95.74115753173828, cm=-6.162317752838135
