Experiment: Combination_Experiment_347
Generation: 23
Timestamp: 20231227_060546

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494] - Fitness: -1.115513579576445
[0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082] - Fitness: -1.115663564071264
[0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037] - Fitness: -1.1156926478231906
[0.008693256925112457, 0.4453234393819952, 0.1274287534389139, -0.7770551155498832, 0.25378112593954005, -0.02273740653948453, 0.08611562574613638, -0.0031031923008781196, 0.003234950847367923, 8.522784812921454, 10.097554598085045] - Fitness: -1.1166611106712863
[0.008970161802082103, 0.4423735807802896, 0.1293062504564933, -0.7816614304961385, 0.2519094452484684, -0.02263225348767245, 0.12420683160801008, -0.0031400760942251805, 0.003778384218633806, 7.06234565544926, 10.343803399052991] - Fitness: -1.116873381067872
[0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908] - Fitness: -1.1172948831729723
[0.009050400780145707, 0.44455508872797117, 0.12824026551066325, -0.826429330239018, 0.2538000956099781, -0.02198664206538118, 0.07523301991856418, -0.0031363886781007443, 0.002507596880821213, 8.598135697100378, 10.322041083266914] - Fitness: -1.1173468272556235
[0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191] - Fitness: -1.1173549547703738
[0.009488697065166408, 0.43936869320742244, 0.12968176246488833, -0.7859415588130095, 0.25115873230938185, -0.02232792072815402, 0.09624495458072017, -0.0030106968052103136, 0.0035107348352560043, 7.328624471452601, 10.434429607735538] - Fitness: -1.1174088265602924
[0.009040634463576534, 0.44136692559302054, 0.12884448950573885, -0.8251886731444124, 0.2572540554856809, -0.02202789939805165, 0.08731334891849596, -0.0031022045144097217, 0.003454852392085745, 8.648785558665404, 10.215721850120733] - Fitness: -1.1175531782599237
[0.008949696809273787, 0.44651734149581906, 0.12920652947992245, -0.78589901619911, 0.2553885477585545, -0.021701337129195954, 0.10256812434284776, -0.00333643232343193, 0.002642371130916985, 8.042064921023098, 10.215759696133299] - Fitness: -1.1175785797438882
[0.00907246855546042, 0.43951336889716336, 0.1289817063892256, -0.9, 0.2588104769367142, -0.02245605440258956, 0.1077751346526404, -0.0031444235832668987, 0.003762786500933032, 8.511548562431052, 10.249652697676666] - Fitness: -1.117596134912949
[0.008928392507717682, 0.43975749192422786, 0.12856792799365094, -0.896646923556298, 0.2588256161368919, -0.022431584428602314, 0.1054844179518434, -0.0032099320278659773, 0.003781116892401913, 8.389273043637504, 10.0] - Fitness: -1.1176239197899653
[0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536] - Fitness: -1.1177578652481805
[0.008845202102906792, 0.43477901382073464, 0.12879861350100125, -0.7286320469143128, 0.2562557980050896, -0.022592289488366637, 0.1003598407619235, -0.0031165855932272528, 0.003505512298981528, 8.677101965304573, 10.288197401257325] - Fitness: -1.1177767922410966
[0.008896495843974188, 0.44348565931909106, 0.12802123529377307, -0.7910494255817044, 0.257752891437621, -0.02190318953394601, 0.08490747284503138, -0.0031097812917783335, 0.0032604550462634256, 8.688033894712861, 10.340811817996855] - Fitness: -1.117788813315041
[0.009541091964792997, 0.43940298123003685, 0.12972560885334905, -0.8170920064842107, 0.257746214078164, -0.02274592572876917, 0.10617130659697843, -0.0030723223484967342, 0.0038080469962521383, 8.68577866582455, 10.28676587762534] - Fitness: -1.1177901766857836
[0.009065509565145251, 0.44460418880832814, 0.128863424525362, -0.7611508818786584, 0.2556326894500017, -0.021280847761975842, 0.11330881689247387, -0.0031453635933784896, 0.0035760416359823907, 7.145076610220999, 10.222414095529858] - Fitness: -1.1178021422051814
[0.008810627742269424, 0.4435111785941603, 0.12883939293380134, -0.7914712396060325, 0.25651937024120197, -0.02192666265960761, 0.09294218902855395, -0.0031593798428394813, 0.003633938085916645, 8.1616663052327, 10.41433328557056] - Fitness: -1.1178266456900887
[0.00919553084465456, 0.449094866409273, 0.12817387782780754, -0.7591050408892484, 0.2518399889134187, -0.022969813324447527, 0.07533913776036227, -0.003269307262962257, 0.0030056518049103808, 8.179738719460975, 10.19722039668737] - Fitness: -1.1180140823534719
[0.009139666602733437, 0.43665954561069237, 0.12934890581319364, -0.7475812107595089, 0.2539473606321851, -0.022667683487996696, 0.10623316999535079, -0.0031254492423758926, 0.0034693111017639424, 8.682120700565704, 10.081045474223634] - Fitness: -1.1180381231119187
[0.008803264974232401, 0.43803654320806684, 0.12818935018574035, -0.7806338989275766, 0.25477777316155475, -0.021931994912065846, 0.10649817601865309, -0.0030585928726452783, 0.003332241006021166, 8.129889279954401, 10.532544676903575] - Fitness: -1.1180433662801323
[0.009101612032700893, 0.4396002926982358, 0.1296196625473615, -0.8092360119767366, 0.256566657513604, -0.02225723649203014, 0.09971123498018104, -0.003110690421028184, 0.0038096275092742993, 8.661174686422383, 10.295980546824145] - Fitness: -1.118096532721777
[0.008818575309272155, 0.4384477164202957, 0.1268532451342315, -0.7500864589696081, 0.25294799524838024, -0.02261423517648365, 0.08798686612615114, -0.0030489761154564323, 0.003383402868301163, 8.038225914173406, 10.387280530648292] - Fitness: -1.1181520491703623
[0.009486007448212742, 0.45076220835300596, 0.12856628103418216, -0.783497175363583, 0.25740718206202134, -0.02194611131080085, 0.09300822146291883, -0.0031131843629407423, 0.003008122830348502, 8.748545407096946, 10.446121156513454] - Fitness: -1.1181855126402056
[0.009209104762508547, 0.4497196329577459, 0.12795771510418325, -0.7482958859803331, 0.2557003259919571, -0.023, 0.11465004924537298, -0.0032538792767715123, 0.0036475851038549703, 7.429075602268827, 10.552763264871645] - Fitness: -1.1182423598222981
[0.008833925134953867, 0.4427922992979124, 0.1286094995617304, -0.7640504865938685, 0.25210557418057145, -0.021377862230198132, 0.09159631297500337, -0.003144663379605703, 0.00336060420957078, 7.378669097947805, 10.322420276718672] - Fitness: -1.1182958471392819
[0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573] - Fitness: -1.118299781994679
[0.00883026443155594, 0.43916061414818347, 0.12824041653812843, -0.7530953107017787, 0.2550190037486198, -0.021247422602053503, 0.10084747200748032, -0.0031471481049582272, 0.0033275548018552926, 7.438910785979565, 10.308969043547078] - Fitness: -1.118390634536073
[0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344] - Fitness: -1.1184488382318443
[0.008993554386433516, 0.4394275166361454, 0.1294114965795582, -0.8258073646663051, 0.25290661805285325, -0.02254999940633196, 0.11910674242085212, -0.0031825171203908815, 0.0036411362719768353, 8.606388811836556, 10.020114921588023] - Fitness: -1.1184665576582113
[0.009526597275229769, 0.43936789195599385, 0.12961406565991432, -0.7978407502421442, 0.2548752916364638, -0.02298931098266235, 0.10466770726481667, -0.003083897835403882, 0.003811695318991695, 8.692629401673598, 10.319446353469225] - Fitness: -1.118468258427581
[0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447] - Fitness: -1.1185559083637575
[0.00883107844368058, 0.44006814045819753, 0.1280975509972415, -0.7521294713495554, 0.2526992122709467, -0.02202472863228177, 0.09373875608549981, -0.0030952755802670898, 0.004059445809283261, 7.163864040371355, 10.422778722500844] - Fitness: -1.1186204548356433
[0.00886355482300475, 0.43955365069111885, 0.12673677569185604, -0.8303488356438553, 0.2530794056292614, -0.02291779116419099, 0.07573856154859544, -0.003294381030842793, 0.0025654848804088585, 8.522806212720083, 10.22559726405457] - Fitness: -1.1186594072527052
[0.00896341968116022, 0.44129116549161795, 0.12944672629326154, -0.7236851825191236, 0.25262324977733025, -0.022129439760923277, 0.09241235348166901, -0.0031166323359658387, 0.003392623325100101, 8.674837462933029, 10.482993955791772] - Fitness: -1.1186655970826485
[0.008674665198573525, 0.44067868468906835, 0.12947942214468128, -0.7603238456629662, 0.2516055044994451, -0.021444606084165718, 0.11198760823357472, -0.003168016741901077, 0.003512079544128864, 7.724603479686691, 10.457006423702184] - Fitness: -1.1187358506591067
[0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672] - Fitness: -1.1187409226046858
[0.008813815323790908, 0.4384016548115278, 0.12825543544913565, -0.7830619062487381, 0.2559963491770811, -0.021402707465794178, 0.1102216454874243, -0.0031504145539692704, 0.0032536982547288944, 7.854772673548101, 10.499696641914884] - Fitness: -1.118742199421663
[0.009412021965715323, 0.4489833529884452, 0.1279141963680444, -0.738322099950729, 0.25197913894966834, -0.02256666662557804, 0.0754081484254489, -0.0030109592624709292, 0.003782172200028557, 8.371193391976542, 10.19499869920006] - Fitness: -1.118765123091821
[0.009023432880360885, 0.42881649559932766, 0.13, -0.7837199094030097, 0.25790993619685365, -0.021659572006301323, 0.07457913589287296, -0.0033223495318859685, 0.0031530036634567224, 8.42711907261227, 10.02264268564864] - Fitness: -1.1188033465612544
[0.009555962654314656, 0.43942730048687445, 0.12957821675679346, -0.8022612006643464, 0.2568410115684748, -0.022710165136371162, 0.10229360357832147, -0.0031139033732844033, 0.00380866243304613, 8.652711239965402, 10.432133781069501] - Fitness: -1.1188333948509734
[0.009254916867337247, 0.43888786213895337, 0.12734971085749724, -0.8274312625903324, 0.25788265535160915, -0.02274871067066179, 0.0930026245277422, -0.003077959447464844, 0.0037316278952547067, 8.556784619981341, 10.389214294649308] - Fitness: -1.118937350423406
[0.00893615035785914, 0.44342384362812304, 0.12700862175570796, -0.8034008220387582, 0.2573043219690626, -0.021956474618479667, 0.08467514913041431, -0.003048322790011879, 0.003191203085126191, 8.704554195515168, 10.802248387861248] - Fitness: -1.1189608474059767
[0.009194688586544611, 0.45283807300938705, 0.12942897856566804, -0.8489781945513972, 0.2574867558621284, -0.021901532252375833, 0.10140423324749757, -0.003184582244581454, 0.003813430078356212, 8.485791769352435, 10.720660560032172] - Fitness: -1.118973450190305
[0.00900556497674302, 0.44884981265235485, 0.12620402061313174, -0.778507896216874, 0.2551074035805367, -0.021855467263825958, 0.11877135343545689, -0.0030008170164686986, 0.0031113580530813204, 8.740749427232203, 10.266756327592088] - Fitness: -1.1189813240613489
[0.009649443604425535, 0.44968630577825636, 0.12919723891123616, -0.794416365361991, 0.25352952570227383, -0.02209351412662667, 0.10482816838556643, -0.003150921567894572, 0.002888332816559138, 8.726042578163257, 10.328667717434646] - Fitness: -1.1189863440357684
[0.008828560308461126, 0.43811258083060733, 0.12822931617163538, -0.7524881014992856, 0.2551182119275626, -0.02228318212934088, 0.10614502511520028, -0.003100990517665961, 0.003927064042545787, 8.279579345616735, 10.396209404244944] - Fitness: -1.1190091722911997
[0.009068714093452753, 0.4496078985894037, 0.12891260765832332, -0.883689215154307, 0.25890595743074163, -0.020993841773176702, 0.11541531644442081, -0.0032184759612827237, 0.0036589537255508893, 8.084989039785231, 10.318384408969122] - Fitness: -1.1190139210582424

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494]:
  Angle -10: cl=119.80339050292969, cd=-123.48857116699219, cm=-20.537687301635742
  Angle -9: cl=118.84601593017578, cd=-121.021240234375, cm=-19.26064682006836
  Angle -8: cl=117.88858795166016, cd=-118.55384063720703, cm=-17.98360252380371
  Angle -7: cl=116.93123626708984, cd=-116.0865249633789, cm=-16.70652961730957
  Angle -6: cl=115.97386932373047, cd=-113.61917877197266, cm=-15.429471969604492
  Angle -5: cl=115.01644134521484, cd=-111.15180969238281, cm=-14.152413368225098
  Angle -4: cl=114.05906677246094, cd=-108.68446350097656, cm=-12.875349044799805
  Angle -3: cl=113.10167694091797, cd=-106.21708679199219, cm=-11.598291397094727
  Angle -2: cl=112.14429473876953, cd=-103.74974822998047, cm=-10.321220397949219
  Angle -1: cl=111.1869125366211, cd=-101.28244018554688, cm=-9.04417610168457
  Angle 0: cl=110.2295150756836, cd=-98.8150634765625, cm=-7.767125606536865
  Angle 1: cl=109.27213287353516, cd=-96.3476791381836, cm=-6.490054607391357
  Angle 2: cl=108.3147964477539, cd=-93.88037109375, cm=-5.212984561920166
  Angle 3: cl=107.35736846923828, cd=-91.41300201416016, cm=-3.935934543609619
  Angle 4: cl=106.40001678466797, cd=-88.94566345214844, cm=-2.658872127532959
  Angle 5: cl=105.44258880615234, cd=-86.4782943725586, cm=-1.3818020820617676
  Angle 6: cl=104.48519134521484, cd=-84.01094055175781, cm=-0.10475210845470428
  Angle 7: cl=103.52783966064453, cd=-81.5435791015625, cm=1.1723151206970215
  Angle 8: cl=102.57041931152344, cd=-79.07623291015625, cm=2.449373722076416
  Angle 9: cl=101.6130599975586, cd=-76.6088638305664, cm=3.726438045501709
  Angle 10: cl=100.65564727783203, cd=-74.14155578613281, cm=5.003474712371826
Genotype [0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082]:
  Angle -10: cl=119.64244079589844, cd=-123.33100128173828, cm=-20.592164993286133
  Angle -9: cl=118.68505096435547, cd=-120.8636474609375, cm=-19.315099716186523
  Angle -8: cl=117.72765350341797, cd=-118.39628601074219, cm=-18.038034439086914
  Angle -7: cl=116.77021026611328, cd=-115.92892456054688, cm=-16.76101303100586
  Angle -6: cl=115.81285858154297, cd=-113.46159362792969, cm=-15.483940124511719
  Angle -5: cl=114.8554458618164, cd=-110.99420166015625, cm=-14.206849098205566
  Angle -4: cl=113.89810943603516, cd=-108.52688598632812, cm=-12.92982006072998
  Angle -3: cl=112.94068145751953, cd=-106.05952453613281, cm=-11.652745246887207
  Angle -2: cl=111.9832992553711, cd=-103.59217071533203, cm=-10.375689506530762
  Angle -1: cl=111.02591705322266, cd=-101.12482452392578, cm=-9.098620414733887
  Angle 0: cl=110.06853485107422, cd=-98.65747833251953, cm=-7.8215718269348145
  Angle 1: cl=109.11113739013672, cd=-96.19013214111328, cm=-6.544505596160889
  Angle 2: cl=108.15374755859375, cd=-93.7227554321289, cm=-5.267441272735596
  Angle 3: cl=107.1963882446289, cd=-91.25543975830078, cm=-3.9903788566589355
  Angle 4: cl=106.23897552490234, cd=-88.78807067871094, cm=-2.7133383750915527
  Angle 5: cl=105.28160095214844, cd=-86.3207015991211, cm=-1.4362664222717285
  Angle 6: cl=104.32422637939453, cd=-83.85334777832031, cm=-0.15920786559581757
  Angle 7: cl=103.36685180664062, cd=-81.38601684570312, cm=1.1178555488586426
  Angle 8: cl=102.40943145751953, cd=-78.91866302490234, cm=2.394914150238037
  Angle 9: cl=101.45211791992188, cd=-76.45135498046875, cm=3.671964168548584
  Angle 10: cl=100.49465942382812, cd=-73.98394775390625, cm=4.949038028717041
Genotype [0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037]:
  Angle -10: cl=119.42504119873047, cd=-123.13357543945312, cm=-20.556541442871094
  Angle -9: cl=118.46759796142578, cd=-120.66619873046875, cm=-19.27950096130371
  Angle -8: cl=117.51018524169922, cd=-118.19882202148438, cm=-18.002424240112305
  Angle -7: cl=116.55278778076172, cd=-115.7314682006836, cm=-16.725374221801758
  Angle -6: cl=115.5954818725586, cd=-113.26416015625, cm=-15.448310852050781
  Angle -5: cl=114.63805389404297, cd=-110.7967758178711, cm=-14.171258926391602
  Angle -4: cl=113.68067169189453, cd=-108.32945251464844, cm=-12.894192695617676
  Angle -3: cl=112.72327423095703, cd=-105.862060546875, cm=-11.617140769958496
  Angle -2: cl=111.76590728759766, cd=-103.39472961425781, cm=-10.340038299560547
  Angle -1: cl=110.80850982666016, cd=-100.92737579345703, cm=-9.063015937805176
  Angle 0: cl=109.85111236572266, cd=-98.46002197265625, cm=-7.785946369171143
  Angle 1: cl=108.89376068115234, cd=-95.99274444580078, cm=-6.508927822113037
  Angle 2: cl=107.93639373779297, cd=-93.52532958984375, cm=-5.231827259063721
  Angle 3: cl=106.97895812988281, cd=-91.05797576904297, cm=-3.954782009124756
  Angle 4: cl=106.0215835571289, cd=-88.59062194824219, cm=-2.6777262687683105
  Angle 5: cl=105.06417846679688, cd=-86.12326049804688, cm=-1.400672435760498
  Angle 6: cl=104.10681915283203, cd=-83.65595245361328, cm=-0.1236291378736496
  Angle 7: cl=103.14942169189453, cd=-81.18854522705078, cm=1.1534552574157715
  Angle 8: cl=102.19206237792969, cd=-78.72123718261719, cm=2.430513858795166
  Angle 9: cl=101.23463439941406, cd=-76.25386047363281, cm=3.707580089569092
  Angle 10: cl=100.27725982666016, cd=-73.78649139404297, cm=4.984654903411865
Genotype [0.008693256925112457, 0.4453234393819952, 0.1274287534389139, -0.7770551155498832, 0.25378112593954005, -0.02273740653948453, 0.08611562574613638, -0.0031031923008781196, 0.003234950847367923, 8.522784812921454, 10.097554598085045]:
  Angle -10: cl=119.27619934082031, cd=-122.9149169921875, cm=-20.455297470092773
  Angle -9: cl=118.31880187988281, cd=-120.44754028320312, cm=-19.17820167541504
  Angle -8: cl=117.36141204833984, cd=-117.98017120361328, cm=-17.90116310119629
  Angle -7: cl=116.40406036376953, cd=-115.5128402709961, cm=-16.62409782409668
  Angle -6: cl=115.44666290283203, cd=-113.04549407958984, cm=-15.347050666809082
  Angle -5: cl=114.48929595947266, cd=-110.578125, cm=-14.069958686828613
  Angle -4: cl=113.53189086914062, cd=-108.11080169677734, cm=-12.792954444885254
  Angle -3: cl=112.57447052001953, cd=-105.64342498779297, cm=-11.515870094299316
  Angle -2: cl=111.61711120605469, cd=-103.17610168457031, cm=-10.238812446594238
  Angle -1: cl=110.65975189208984, cd=-100.70872497558594, cm=-8.961756706237793
  Angle 0: cl=109.70232391357422, cd=-98.24138641357422, cm=-7.684699535369873
  Angle 1: cl=108.74494171142578, cd=-95.77400970458984, cm=-6.407614231109619
  Angle 2: cl=107.78752899169922, cd=-93.30667877197266, cm=-5.130556583404541
  Angle 3: cl=106.83016967773438, cd=-90.83934020996094, cm=-3.8535103797912598
  Angle 4: cl=105.8727798461914, cd=-88.37197875976562, cm=-2.576444149017334
  Angle 5: cl=104.91539764404297, cd=-85.90461730957031, cm=-1.2993807792663574
  Angle 6: cl=103.95800018310547, cd=-83.43729400634766, cm=-0.022344157099723816
  Angle 7: cl=103.00060272216797, cd=-80.96990966796875, cm=1.25474214553833
  Angle 8: cl=102.04322814941406, cd=-78.50257873535156, cm=2.531787395477295
  Angle 9: cl=101.08582305908203, cd=-76.0351791381836, cm=3.808864116668701
  Angle 10: cl=100.12847137451172, cd=-73.56790161132812, cm=5.08589506149292
Genotype [0.008970161802082103, 0.4423735807802896, 0.1293062504564933, -0.7816614304961385, 0.2519094452484684, -0.02263225348767245, 0.12420683160801008, -0.0031400760942251805, 0.003778384218633806, 7.06234565544926, 10.343803399052991]:
  Angle -10: cl=120.39073944091797, cd=-123.89415740966797, cm=-20.782543182373047
  Angle -9: cl=119.43334197998047, cd=-121.42678833007812, cm=-19.505510330200195
  Angle -8: cl=118.47594451904297, cd=-118.95941925048828, cm=-18.228418350219727
  Angle -7: cl=117.5185546875, cd=-116.49207305908203, cm=-16.951372146606445
  Angle -6: cl=116.56120300292969, cd=-114.02474975585938, cm=-15.674318313598633
  Angle -5: cl=115.60376739501953, cd=-111.55736541748047, cm=-14.397252082824707
  Angle -4: cl=114.6464614868164, cd=-109.09005737304688, cm=-13.120195388793945
  Angle -3: cl=113.68903350830078, cd=-106.62263488769531, cm=-11.843125343322754
  Angle -2: cl=112.73169708251953, cd=-104.15534973144531, cm=-10.566068649291992
  Angle -1: cl=111.77423095703125, cd=-101.68790435791016, cm=-9.288973808288574
  Angle 0: cl=110.81688690185547, cd=-99.22065734863281, cm=-8.011975288391113
  Angle 1: cl=109.8595199584961, cd=-96.7532730102539, cm=-6.734902858734131
  Angle 2: cl=108.90210723876953, cd=-94.2859115600586, cm=-5.457830905914307
  Angle 3: cl=107.94474029541016, cd=-91.81856536865234, cm=-4.18076753616333
  Angle 4: cl=106.98731231689453, cd=-89.35123443603516, cm=-2.9037156105041504
  Angle 5: cl=106.02997589111328, cd=-86.88387298583984, cm=-1.6266522407531738
  Angle 6: cl=105.07257080078125, cd=-84.41651153564453, cm=-0.3495822548866272
  Angle 7: cl=104.11519622802734, cd=-81.94915008544922, cm=0.927484929561615
  Angle 8: cl=103.15779113769531, cd=-79.4818115234375, cm=2.2045350074768066
  Angle 9: cl=102.20043182373047, cd=-77.0145034790039, cm=3.4815802574157715
  Angle 10: cl=101.24299621582031, cd=-74.547119140625, cm=4.758630275726318
Genotype [0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908]:
  Angle -10: cl=119.21259307861328, cd=-122.80227661132812, cm=-20.45171546936035
  Angle -9: cl=118.25519561767578, cd=-120.3348617553711, cm=-19.174612045288086
  Angle -8: cl=117.29781341552734, cd=-117.86752319335938, cm=-17.897565841674805
  Angle -7: cl=116.34040069580078, cd=-115.40015411376953, cm=-16.620521545410156
  Angle -6: cl=115.3830795288086, cd=-112.9328842163086, cm=-15.343474388122559
  Angle -5: cl=114.42566680908203, cd=-110.46549987792969, cm=-14.06641960144043
  Angle -4: cl=113.46826171875, cd=-107.99812316894531, cm=-12.789353370666504
  Angle -3: cl=112.51090240478516, cd=-105.5307846069336, cm=-11.512277603149414
  Angle -2: cl=111.55345916748047, cd=-103.06343078613281, cm=-10.235227584838867
  Angle -1: cl=110.59613037109375, cd=-100.59610748291016, cm=-8.958163261413574
  Angle 0: cl=109.63875579833984, cd=-98.1287612915039, cm=-7.681116580963135
