Experiment: Combination_Experiment_347
Generation: 93
Timestamp: 20231227_064824

Genotypes and their Fitness Values:
[0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883] - Fitness: -1.106249316019836
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008502230170726635, 0.45952652106936265, 0.12995920542693476, -0.871765886190012, 0.2598974977439297, -0.022980166609007847, 0.053121329971467623, -0.0030029016918437265, 0.0025100502981978082, 7.009215970551387, 10.015483047485368] - Fitness: -1.1062514709653188
[0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678] - Fitness: -1.1062538201271264
[0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524] - Fitness: -1.1062565488156808
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.00850039421690752, 0.45982113529381163, 0.12996329540162063, -0.8702112951662545, 0.25979808537231297, -0.022988504874892835, 0.057192566260760934, -0.0030029186138366953, 0.002501313865211484, 7.014629730029524, 10.014556193105737] - Fitness: -1.106264274698889
[0.00850444282004206, 0.4597404475501146, 0.1299654967985461, -0.8653326848513349, 0.2599597609068137, -0.022979866637631893, 0.05819617356801633, -0.003002852661659107, 0.0025188113906574675, 7.007825903045802, 10.000638025780727] - Fitness: -1.106268593079027
[0.008500359411579082, 0.4597989134831086, 0.1299706263365391, -0.8661806147387069, 0.25985258982723797, -0.022975331243905932, 0.0571302159672889, -0.0030012403092239456, 0.0025096181531203752, 7.013442659612525, 10.01430017895342] - Fitness: -1.10626886867397
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008500689268386655, 0.45955230509849726, 0.1299758512187914, -0.8784332179452199, 0.25985426739034, -0.022972779973964366, 0.0571054817782217, -0.003001950846643578, 0.0025107742304140033, 7.013079261218881, 10.013992908994663] - Fitness: -1.1062738469757298
[0.008501780910320824, 0.4596151052347315, 0.1299565040693864, -0.8538558242490488, 0.2598928296627458, -0.022982954441652534, 0.05671710511424004, -0.003001208268009482, 0.0025097251179291916, 7.0, 10.018884010948604] - Fitness: -1.1062748694330724
[0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359] - Fitness: -1.106275849560953
[0.00850089367225105, 0.4591721121762872, 0.12995820988122314, -0.874287583669146, 0.2599024646827132, -0.022970704972354598, 0.05029438070606012, -0.003005711580358743, 0.0025064360576157753, 7.004264892538802, 10.022452184268044] - Fitness: -1.1062762057934517
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.00850393699984634, 0.45929650581380194, 0.12998033820608063, -0.8943615277137902, 0.2598910901883058, -0.022980312647255894, 0.05853309519222317, -0.00300119342953881, 0.0025229175391733444, 7.015763753444204, 10.010092728624334] - Fitness: -1.1062801892372358
[0.008506317917633604, 0.4591099405521781, 0.1299935181024003, -0.8618628034579808, 0.25989675580027455, -0.02298083751753419, 0.05808693580038407, -0.0030012771130944233, 0.0025174952200434156, 7.007815496009686, 10.002521218212209] - Fitness: -1.1062853115281364
[0.008504986785254735, 0.45990214557427966, 0.12996054144291022, -0.8627274560473476, 0.25993813024995144, -0.0229757488503657, 0.05800316219154528, -0.0030014925577446687, 0.002509231454189319, 7.013920203219679, 10.01857063515791] - Fitness: -1.106286612217682
[0.00850338052150881, 0.45930313776742904, 0.1299802904709568, -0.85455614826831, 0.25997004897591175, -0.022978120275556135, 0.05801686264324309, -0.0030001565420255108, 0.002509622466374821, 7.017620940227701, 10.017038060497748] - Fitness: -1.1062877811735725
[0.008506127236824378, 0.45951022480124193, 0.12998637298509233, -0.8768933031256512, 0.25987754849629735, -0.022996830959376942, 0.05735078694973643, -0.003006546974560736, 0.0025081348089816807, 7.013437005328269, 10.01657883565393] - Fitness: -1.1062908787527896
[0.008505174317258776, 0.4596821855303402, 0.1299571759206458, -0.8751031337552063, 0.25992436845436784, -0.022976312397316696, 0.05768341724863126, -0.00300149894717491, 0.002516434974949102, 7.010583703003879, 10.016407567385034] - Fitness: -1.1062911166698373
[0.008501595338893171, 0.45962107882262215, 0.1299606122839956, -0.8705403443536065, 0.25986428064739525, -0.02298355752391621, 0.05812005523473011, -0.0030029457993757578, 0.0025092808076137767, 7.013119163467535, 10.013663195792354] - Fitness: -1.1062922531174475
[0.008500733268831072, 0.45970899999998044, 0.12996258432759675, -0.8768653978669168, 0.2598374632229652, -0.02297313415895104, 0.057840051551848605, -0.0030028536107671597, 0.0025092166245783525, 7.012814506350749, 10.014014951623082] - Fitness: -1.1062931195822143
[0.008502330068069741, 0.45933529561684405, 0.1299745804907021, -0.8773516526265046, 0.2598503227871312, -0.022969980977624403, 0.05665583223921064, -0.0030031882804680238, 0.0025042712221350484, 7.011219126417262, 10.017558113217202] - Fitness: -1.1062950619748007
[0.008502947035508135, 0.4590484114781867, 0.12997962406116265, -0.8876820190539353, 0.2597889653693127, -0.022974520976528662, 0.05927936565518743, -0.0030008026670878224, 0.0025043975907168836, 7.016331939016491, 10.009774467385423] - Fitness: -1.1062954091679424
[0.00850683375694963, 0.4594616390146164, 0.1299706041004317, -0.8438887997923885, 0.2599074716796904, -0.02297498319712933, 0.051900006007375835, -0.0030065203649231624, 0.0025053978732509667, 7.011314159277051, 10.004876089508901] - Fitness: -1.1062959638496117
[0.008501873083838712, 0.4595538879799459, 0.1299638043790588, -0.8711725394530669, 0.2599351194324653, -0.02297554939954414, 0.058058290687390136, -0.003003111372463194, 0.002506933455080037, 7.0130849154657025, 10.021335526657511] - Fitness: -1.1062987933571817
[0.0085013884220325, 0.45923096076574915, 0.12999154136816127, -0.8745578523321087, 0.25980352539936297, -0.02298899065501562, 0.05524490465702346, -0.003005322946340869, 0.0025188437449002016, 7.014722710706153, 10.009662183264929] - Fitness: -1.1062997952033364
[0.008504001919381996, 0.4597538607424138, 0.12995441764642426, -0.8764913414883874, 0.2598276493112102, -0.022971729659174257, 0.05806753908140089, -0.003000436368927877, 0.002525110450920753, 7.012772003703053, 10.001670162216682] - Fitness: -1.1062998775992419
[0.008500545794823545, 0.45982284512620697, 0.12997598110334113, -0.878098162229469, 0.25992577401748845, -0.02297627163688857, 0.058439382031155576, -0.003001502031164441, 0.002523447321249571, 7.028987305346203, 10.01701731141976] - Fitness: -1.1063005927192373
[0.008503064582157964, 0.45967157993331115, 0.12996314437762257, -0.8756960797685847, 0.25983241204033347, -0.022977510108294377, 0.057892858596961284, -0.0030008411692257326, 0.0025199316654211743, 7.019097213101313, 10.0091984838315] - Fitness: -1.1063008439015707
[0.00850638259561465, 0.45965371493587753, 0.12996301443369437, -0.8706710875507044, 0.2599474470341148, -0.022973471564162466, 0.05792393163043736, -0.003001496182306181, 0.002520086499744576, 7.001451703291625, 10.021895654832825] - Fitness: -1.1063016272262856
[0.008507618809038477, 0.4599087129096046, 0.12997850445742912, -0.8680713000453191, 0.2599293642440588, -0.022998854291248476, 0.058620253655873915, -0.003, 0.002534282959388014, 7.024128661822171, 10.020511631960584] - Fitness: -1.1063021970354567
[0.008501763407517779, 0.4595570105678535, 0.1299737242815083, -0.8700789766896301, 0.25985500098936526, -0.022971328092682625, 0.05779936352343606, -0.003002578806562454, 0.0025098084824385527, 7.012879459336372, 10.015135447632833] - Fitness: -1.1063022358391315
[0.008501053993832986, 0.45969472426967173, 0.12997458498931092, -0.8735555847848113, 0.2599323147782469, -0.022979866591221563, 0.057893639815547786, -0.003003047390684653, 0.002521789580974201, 7.012991726193982, 10.023300510447475] - Fitness: -1.1063036449684793
[0.008508356617008854, 0.45941264773411994, 0.1299756155550695, -0.8740272138331594, 0.2598357444035851, -0.022978132445593043, 0.057559139901977266, -0.003002113872110412, 0.0025173856950359585, 7.006199812065284, 10.009347816259288] - Fitness: -1.1063047014082341
[0.008503466294588416, 0.4595935640745233, 0.12997131201039883, -0.838669438466226, 0.2599277740309815, -0.02298302604881275, 0.055775749734440855, -0.003006977300129321, 0.002505699013324623, 7.013936933330214, 10.000998655362572] - Fitness: -1.106305502674968
[0.008507957614620512, 0.4590482771328771, 0.12999143270753544, -0.8926172560615447, 0.25980906801378645, -0.022995480681219087, 0.059683042998712715, -0.0030043540142993953, 0.002513996047809947, 7.009240909997907, 10.009825277132983] - Fitness: -1.1063061324151677
[0.008506554371536525, 0.4590525731284154, 0.1299836752195931, -0.8866484740061352, 0.25978445444933473, -0.022979429848108204, 0.05842838873841183, -0.003004191586434966, 0.002504817849130732, 7.012537615128017, 10.003782054672575] - Fitness: -1.1063062692221572
[0.0085040789820179, 0.45930474322489645, 0.1299589321540858, -0.8679786282714463, 0.25978571350994095, -0.022979319793951052, 0.052021335751035874, -0.0030058133088202857, 0.002503468927403456, 7.007927522777897, 10.01945436354176] - Fitness: -1.1063084992766636
[0.008504692837934286, 0.4597672935735665, 0.12996381790711578, -0.8713022857604547, 0.2597618401151962, -0.022970657723715374, 0.05601330420838473, -0.00300060581605783, 0.002511051265156996, 7.012735876961646, 10.022365652723044] - Fitness: -1.1063086346746658
[0.008506180471467744, 0.4591513495749861, 0.1299552773939353, -0.8596304597538351, 0.2599288776862534, -0.022975500240637558, 0.052866130191635, -0.003006723621769738, 0.0025047817844456276, 7.013080885546929, 10.004693370633108] - Fitness: -1.1063086483266769
[0.008501055817553088, 0.45957209888159944, 0.1299703716880609, -0.877485858423687, 0.25984909685671287, -0.022988579888088955, 0.05743371680076156, -0.0030075855641540725, 0.0025101104047068317, 7.012435469200233, 10.01219519985679] - Fitness: -1.1063092526114449
[0.008521337618280209, 0.45957173010032215, 0.12998377311496598, -0.8779547140361065, 0.2598728192971252, -0.0229949289983136, 0.05722466194658501, -0.0030046308965930007, 0.0025105170779628583, 7.012978046423151, 10.01190344258112] - Fitness: -1.1063094592456342
[0.008509448816521704, 0.4598238435830479, 0.1299876447841264, -0.8535651888858221, 0.2599339518522613, -0.02297953747897965, 0.05363139322130859, -0.0030075547428896365, 0.0025269119829239265, 7.0108479947981195, 10.003206070449114] - Fitness: -1.1063109825626893
[0.00850406937048051, 0.459307946777819, 0.12995863183790493, -0.8668253424981229, 0.2597759594582845, -0.022966378590876906, 0.05147378192340705, -0.0030050463679833304, 0.002504994882796204, 7.007118487475755, 10.01473329317882] - Fitness: -1.1063118292408591
[0.008509418865592267, 0.45944851663540665, 0.129993281085991, -0.8561686163895856, 0.2599185562206982, -0.022990341162278053, 0.054362496088153765, -0.0030092706279438615, 0.002514878314556381, 7.010633036470781, 10.005515800478546] - Fitness: -1.1063127883591624
[0.008506355424991147, 0.4592398965186755, 0.12995441327177834, -0.8804970775183631, 0.2598440544642663, -0.022966925559702693, 0.051785485605251556, -0.003006544012116754, 0.002512573790775687, 7.012980459423163, 10.004637243910521] - Fitness: -1.1063142263156318
[0.008502439628039886, 0.45926136147165564, 0.1299419009573712, -0.8886883482307906, 0.259790383655924, -0.022975637346861814, 0.05892808405757664, -0.0030004423906538043, 0.002510770732644597, 7.012759272988346, 10.011617459019993] - Fitness: -1.106315228925407
[0.008504920270095919, 0.4590776268439847, 0.1299827333559143, -0.8713045167382311, 0.25988265356846063, -0.02296013367765492, 0.0586378243363922, -0.0030009067658027205, 0.0025065816262573436, 7.017000764010698, 10.009935659862421] - Fitness: -1.106317596235485

Detailed Results for Each Genotype:
Genotype [0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883]:
  Angle -10: cl=118.27948760986328, cd=-122.93853759765625, cm=-20.201980590820312
  Angle -9: cl=117.3221206665039, cd=-120.47118377685547, cm=-18.92491340637207
  Angle -8: cl=116.36470794677734, cd=-118.00383758544922, cm=-17.64784812927246
  Angle -7: cl=115.40731048583984, cd=-115.53649139404297, cm=-16.370779037475586
  Angle -6: cl=114.44994354248047, cd=-113.06914520263672, cm=-15.093741416931152
  Angle -5: cl=113.4925537109375, cd=-110.60177612304688, cm=-13.816679000854492
  Angle -4: cl=112.53520202636719, cd=-108.13448333740234, cm=-12.539636611938477
  Angle -3: cl=111.57777404785156, cd=-105.66706085205078, cm=-11.26254653930664
  Angle -2: cl=110.6203842163086, cd=-103.19971466064453, cm=-9.98548698425293
  Angle -1: cl=109.6630630493164, cd=-100.732421875, cm=-8.708441734313965
  Angle 0: cl=108.7055892944336, cd=-98.26502227783203, cm=-7.43136739730835
  Angle 1: cl=107.74822235107422, cd=-95.79766082763672, cm=-6.154296398162842
  Angle 2: cl=106.79085540771484, cd=-93.3303451538086, cm=-4.877254962921143
  Angle 3: cl=105.8334732055664, cd=-90.86296844482422, cm=-3.6001944541931152
  Angle 4: cl=104.8760757446289, cd=-88.39561462402344, cm=-2.3231263160705566
  Angle 5: cl=103.91871643066406, cd=-85.92826080322266, cm=-1.0460429191589355
  Angle 6: cl=102.96135711669922, cd=-83.46096801757812, cm=0.23097367584705353
  Angle 7: cl=102.00391387939453, cd=-80.99354553222656, cm=1.508042812347412
  Angle 8: cl=101.04656219482422, cd=-78.52622985839844, cm=2.7850852012634277
  Angle 9: cl=100.08917236328125, cd=-76.05886840820312, cm=4.062198162078857
  Angle 10: cl=99.13177490234375, cd=-73.59151458740234, cm=5.339222431182861
Genotype [0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969]:
  Angle -10: cl=118.30467987060547, cd=-122.9613037109375, cm=-20.20920753479004
  Angle -9: cl=117.3473129272461, cd=-120.49397277832031, cm=-18.932146072387695
  Angle -8: cl=116.38994598388672, cd=-118.02659606933594, cm=-17.655054092407227
  Angle -7: cl=115.43253326416016, cd=-115.55923461914062, cm=-16.37798500061035
  Angle -6: cl=114.47517395019531, cd=-113.09188842773438, cm=-15.10093879699707
  Angle -5: cl=113.51776123046875, cd=-110.62451934814453, cm=-13.823872566223145
  Angle -4: cl=112.56038665771484, cd=-108.15719604492188, cm=-12.54683780670166
  Angle -3: cl=111.60298919677734, cd=-105.68984985351562, cm=-11.269770622253418
  Angle -2: cl=110.64559173583984, cd=-103.22246551513672, cm=-9.992705345153809
  Angle -1: cl=109.68822479248047, cd=-100.7551498413086, cm=-8.715649604797363
  Angle 0: cl=108.73085021972656, cd=-98.28780364990234, cm=-7.4385666847229
  Angle 1: cl=107.77344512939453, cd=-95.82044982910156, cm=-6.1615309715271
  Angle 2: cl=106.81607055664062, cd=-93.35308074951172, cm=-4.884456157684326
  Angle 3: cl=105.8586654663086, cd=-90.88572692871094, cm=-3.607400417327881
  Angle 4: cl=104.90128326416016, cd=-88.41835021972656, cm=-2.3303112983703613
  Angle 5: cl=103.94384765625, cd=-85.95100402832031, cm=-1.053290843963623
  Angle 6: cl=102.98651885986328, cd=-83.48367309570312, cm=0.22376199066638947
  Angle 7: cl=102.02910614013672, cd=-81.01631164550781, cm=1.500821590423584
  Angle 8: cl=101.07178497314453, cd=-78.54899597167969, cm=2.7778735160827637
  Angle 9: cl=100.11437225341797, cd=-76.08163452148438, cm=4.054962635040283
  Angle 10: cl=99.15697479248047, cd=-73.6142578125, cm=5.3320183753967285
Genotype [0.008502230170726635, 0.45952652106936265, 0.12995920542693476, -0.871765886190012, 0.2598974977439297, -0.022980166609007847, 0.053121329971467623, -0.0030029016918437265, 0.0025100502981978082, 7.009215970551387, 10.015483047485368]:
  Angle -10: cl=118.26322174072266, cd=-122.92366027832031, cm=-20.200414657592773
  Angle -9: cl=117.30582427978516, cd=-120.45629119873047, cm=-18.923349380493164
  Angle -8: cl=116.34847259521484, cd=-117.98894500732422, cm=-17.646286010742188
  Angle -7: cl=115.39104461669922, cd=-115.52162170410156, cm=-16.36923599243164
  Angle -6: cl=114.43367767333984, cd=-113.0542221069336, cm=-15.092146873474121
  Angle -5: cl=113.47627258300781, cd=-110.58687591552734, cm=-13.815103530883789
  Angle -4: cl=112.5189208984375, cd=-108.11955261230469, cm=-12.538041114807129
  Angle -3: cl=111.56150817871094, cd=-105.65220642089844, cm=-11.260969161987305
  Angle -2: cl=110.6041030883789, cd=-103.18480682373047, cm=-9.983901977539062
  Angle -1: cl=109.6467514038086, cd=-100.71749114990234, cm=-8.706869125366211
  Angle 0: cl=108.68932342529297, cd=-98.2500991821289, cm=-7.429810047149658
  Angle 1: cl=107.73198699951172, cd=-95.78279876708984, cm=-6.152754306793213
  Angle 2: cl=106.7745132446289, cd=-93.31544494628906, cm=-4.875711917877197
  Angle 3: cl=105.81720733642578, cd=-90.84808349609375, cm=-3.598632335662842
  Angle 4: cl=104.85980987548828, cd=-88.38069915771484, cm=-2.3215575218200684
  Angle 5: cl=103.90242767333984, cd=-85.91338348388672, cm=-1.0445160865783691
  Angle 6: cl=102.94505310058594, cd=-83.44601440429688, cm=0.2325396090745926
  Angle 7: cl=101.98761749267578, cd=-80.97864532470703, cm=1.5096278190612793
  Angle 8: cl=101.03025817871094, cd=-78.51130676269531, cm=2.786681652069092
  Angle 9: cl=100.0728759765625, cd=-76.0439682006836, cm=4.063735485076904
  Angle 10: cl=99.1154556274414, cd=-73.57662963867188, cm=5.340783596038818
Genotype [0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678]:
  Angle -10: cl=118.31659698486328, cd=-122.97168731689453, cm=-20.21089744567871
  Angle -9: cl=117.35919952392578, cd=-120.50433349609375, cm=-18.9338436126709
  Angle -8: cl=116.40184783935547, cd=-118.03699493408203, cm=-17.656755447387695
  Angle -7: cl=115.4444580078125, cd=-115.56966400146484, cm=-16.37971305847168
  Angle -6: cl=114.48705291748047, cd=-113.10226440429688, cm=-15.102625846862793
  Angle -5: cl=113.5296859741211, cd=-110.63493347167969, cm=-13.825581550598145
  Angle -4: cl=112.5722885131836, cd=-108.1676025390625, cm=-12.548534393310547
  Angle -3: cl=111.6148910522461, cd=-105.70024108886719, cm=-11.271453857421875
  Angle -2: cl=110.6574935913086, cd=-103.23289489746094, cm=-9.994418144226074
  Angle -1: cl=109.70011901855469, cd=-100.76553344726562, cm=-8.717350959777832
  Angle 0: cl=108.74272918701172, cd=-98.29816436767578, cm=-7.4402756690979
  Angle 1: cl=107.78536224365234, cd=-95.83082580566406, cm=-6.163212299346924
  Angle 2: cl=106.82794952392578, cd=-93.36346435546875, cm=-4.886158466339111
  Angle 3: cl=105.87056732177734, cd=-90.89614868164062, cm=-3.609109401702881
  Angle 4: cl=104.9131851196289, cd=-88.42874145507812, cm=-2.332028865814209
  Angle 5: cl=103.95580291748047, cd=-85.96138763427734, cm=-1.0549731254577637
  Angle 6: cl=102.99842071533203, cd=-83.4940414428711, cm=0.22208638489246368
  Angle 7: cl=102.0410385131836, cd=-81.02667236328125, cm=1.4991583824157715
  Angle 8: cl=101.08367156982422, cd=-78.55938720703125, cm=2.776191234588623
  Angle 9: cl=100.12622833251953, cd=-76.09198760986328, cm=4.0532755851745605
  Angle 10: cl=99.16887664794922, cd=-73.62467956542969, cm=5.330300807952881
Genotype [0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524]:
  Angle -10: cl=118.3111801147461, cd=-122.96656036376953, cm=-20.210176467895508
  Angle -9: cl=117.35376739501953, cd=-120.49919128417969, cm=-18.933088302612305
  Angle -8: cl=116.39640045166016, cd=-118.03186798095703, cm=-17.656049728393555
  Angle -7: cl=115.43897247314453, cd=-115.56448364257812, cm=-16.37898826599121
  Angle -6: cl=114.4815902709961, cd=-113.09713745117188, cm=-15.101902961730957
  Angle -5: cl=113.52420043945312, cd=-110.62976837158203, cm=-13.824864387512207
  Angle -4: cl=112.56684112548828, cd=-108.16241455078125, cm=-12.547786712646484
  Angle -3: cl=111.60942840576172, cd=-105.69503021240234, cm=-11.270722389221191
  Angle -2: cl=110.652099609375, cd=-103.22773742675781, cm=-9.993664741516113
  Angle -1: cl=109.6946792602539, cd=-100.76039123535156, cm=-8.716618537902832
  Angle 0: cl=108.7373046875, cd=-98.29300689697266, cm=-7.439545154571533
  Angle 1: cl=107.7799301147461, cd=-95.82568359375, cm=-6.16249418258667
  Angle 2: cl=106.8225326538086, cd=-93.35830688476562, cm=-4.885433673858643
  Angle 3: cl=105.8651351928711, cd=-90.89097595214844, cm=-3.60837984085083
  Angle 4: cl=104.90774536132812, cd=-88.42359161376953, cm=-2.3313117027282715
  Angle 5: cl=103.95040130615234, cd=-85.95630645751953, cm=-1.0542569160461426
  Angle 6: cl=102.99298858642578, cd=-83.48892974853516, cm=0.22277779877185822
  Angle 7: cl=102.03559875488281, cd=-81.0215835571289, cm=1.4998431205749512
  Angle 8: cl=101.0782241821289, cd=-78.55421447753906, cm=2.776933193206787
  Angle 9: cl=100.1208267211914, cd=-76.08686065673828, cm=4.053999423980713
  Angle 10: cl=99.16341400146484, cd=-73.61949157714844, cm=5.33107328414917
Genotype [0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155]:
  Angle -10: cl=118.27970123291016, cd=-122.93770599365234, cm=-20.20241928100586
  Angle -9: cl=117.32231903076172, cd=-120.4703140258789, cm=-18.92533302307129
  Angle -8: cl=116.3649673461914, cd=-118.0030517578125, cm=-17.648324966430664
  Angle -7: cl=115.40755462646484, cd=-115.5356216430664, cm=-16.37123680114746
  Angle -6: cl=114.45014953613281, cd=-113.06827545166016, cm=-15.094193458557129
  Angle -5: cl=113.49272918701172, cd=-110.60090637207031, cm=-13.817111015319824
  Angle -4: cl=112.5353775024414, cd=-108.13356018066406, cm=-12.540067672729492
  Angle -3: cl=111.5779800415039, cd=-105.66618347167969, cm=-11.262994766235352
  Angle -2: cl=110.62059783935547, cd=-103.19883728027344, cm=-9.985918998718262
  Angle -1: cl=109.66321563720703, cd=-100.73153686523438, cm=-8.70888614654541
  Angle 0: cl=108.70581817626953, cd=-98.26414489746094, cm=-7.43180513381958
  Angle 1: cl=107.7484359741211, cd=-95.79679107666016, cm=-6.154736042022705
  Angle 2: cl=106.79100799560547, cd=-93.32943725585938, cm=-4.877687931060791
  Angle 3: cl=105.83368682861328, cd=-90.86210632324219, cm=-3.6006321907043457
  Angle 4: cl=104.87628936767578, cd=-88.39473724365234, cm=-2.3235745429992676
  Angle 5: cl=103.91890716552734, cd=-85.92739868164062, cm=-1.0465083122253418
  Angle 6: cl=102.96147918701172, cd=-83.46005249023438, cm=0.23055119812488556
  Angle 7: cl=102.0041275024414, cd=-80.99272155761719, cm=1.5075898170471191
  Angle 8: cl=101.04676818847656, cd=-78.52537536621094, cm=2.7846875190734863
  Angle 9: cl=100.08934783935547, cd=-76.05799865722656, cm=4.0617356300354
  Angle 10: cl=99.13196563720703, cd=-73.59066009521484, cm=5.338782787322998
Genotype [0.00850039421690752, 0.45982113529381163, 0.12996329540162063, -0.8702112951662545, 0.25979808537231297, -0.022988504874892835, 0.057192566260760934, -0.0030029186138366953, 0.002501313865211484, 7.014629730029524, 10.014556193105737]:
  Angle -10: cl=118.28211212158203, cd=-122.93956756591797, cm=-20.203672409057617
  Angle -9: cl=117.3247299194336, cd=-120.47222137451172, cm=-18.926618576049805
  Angle -8: cl=116.36732482910156, cd=-118.00492858886719, cm=-17.649595260620117
  Angle -7: cl=115.40995025634766, cd=-115.53754425048828, cm=-16.372512817382812
  Angle -6: cl=114.45255279541016, cd=-113.0701675415039, cm=-15.095436096191406
  Angle -5: cl=113.49520111083984, cd=-110.60285949707031, cm=-13.818404197692871
  Angle -4: cl=112.53780364990234, cd=-108.13550567626953, cm=-12.541337013244629
  Angle -3: cl=111.58038330078125, cd=-105.66812133789062, cm=-11.264269828796387
  Angle -2: cl=110.6230239868164, cd=-103.20079803466797, cm=-9.987228393554688
  Angle -1: cl=109.66561126708984, cd=-100.73343658447266, cm=-8.710162162780762
  Angle 0: cl=108.7082290649414, cd=-98.26607513427734, cm=-7.433085918426514
  Angle 1: cl=107.7508316040039, cd=-95.7987289428711, cm=-6.156045436859131
