Experiment: Combination_Experiment_347
Generation: 76
Timestamp: 20231227_064555

Genotypes and their Fitness Values:
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.008514418765557448, 0.4587685478216023, 0.1299188877555982, -0.82984577399231, 0.2599512932895376, -0.022991548558182123, 0.05925391216672933, -0.0030077193605244907, 0.0025314481141315605, 7.0030020357863405, 10.057896295109794] - Fitness: -1.1065909266618859
[0.008509057510972891, 0.45954377894983545, 0.12991104250105737, -0.8787250372703558, 0.25963507354761517, -0.02298855955598988, 0.057563838749992324, -0.003010076447094791, 0.0025538888795632905, 7.0056521064275366, 10.052340538358402] - Fitness: -1.106602075122452
[0.008523953519841589, 0.45968429551768597, 0.12991251972951115, -0.8552748138429932, 0.259529590340084, -0.02299114024617599, 0.059495580863110964, -0.0030034356658376984, 0.002514698642293492, 7.012858020726852, 10.071633319602302] - Fitness: -1.1066025532273343
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703] - Fitness: -1.106618214530906
[0.008514485233805345, 0.4590198188472077, 0.1299127404620476, -0.9, 0.25972432986497196, -0.022957572699352898, 0.0567038524412623, -0.0030110566708835074, 0.002546394172637094, 7.0086870335916105, 10.050322015373721] - Fitness: -1.1066263404034424
[0.008511633333609117, 0.4596377226914582, 0.12991622987564844, -0.8428872811784526, 0.2597736277795214, -0.02295222143053489, 0.061251765618376974, -0.0030063789100389007, 0.002557023774439953, 7.020127245493571, 10.01960501683454] - Fitness: -1.1066298109864818
[0.008505939275298316, 0.46, 0.12989925114443987, -0.8543677897640226, 0.25954741687242366, -0.02295138595375349, 0.05854807682310635, -0.0030065772058995794, 0.002513011607318725, 7.02266110298595, 10.074198179430802] - Fitness: -1.1066382461783393
[0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351] - Fitness: -1.106642015372306
[0.008507751465770139, 0.4587831496462959, 0.12992157948943944, -0.8573420539775267, 0.2596041881951133, -0.0229901234635364, 0.06107332255181538, -0.0030080415854825612, 0.0025055144245743908, 7.023943957726224, 10.078211028538568] - Fitness: -1.1066472161727108
[0.008529066883504735, 0.4592981441593044, 0.1299243766014198, -0.8470022678058219, 0.25980958260105746, -0.022958344601197767, 0.05031222204839607, -0.003012183415396089, 0.0025492372614564144, 7.021644808679898, 10.039870202031972] - Fitness: -1.106648995133664
[0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583] - Fitness: -1.106653395704959
[0.008525782032069136, 0.4591177249576638, 0.12991406170240294, -0.8559738797572711, 0.259580273291684, -0.02295353209079794, 0.05941427477070675, -0.0030022825857593683, 0.0025087154296670753, 7.013195239863409, 10.072120976430456] - Fitness: -1.1066535295834037
[0.008502366792904465, 0.4589004250967599, 0.1299404222159107, -0.8393046506656289, 0.25964048262018835, -0.022982928631562476, 0.0651821167092888, -0.003005333786813445, 0.0025278308083612586, 7.004662400333185, 10.072805015543947] - Fitness: -1.106654029275177
[0.008510712400897982, 0.4595511488619172, 0.12994636401371995, -0.8373946849223131, 0.2595704631333976, -0.022952652419969802, 0.059166366628945574, -0.00300639517904216, 0.0025185993980252654, 7.003546061979633, 10.085209292597348] - Fitness: -1.106657892787488
[0.008509231026216762, 0.45932946060804886, 0.12981543714898677, -0.9, 0.2596097408487679, -0.022993698786483118, 0.06201731932688943, -0.003010077430132022, 0.002505616530852084, 7.012395719656701, 10.077213935889924] - Fitness: -1.1066580237266463
[0.008525057621796114, 0.46, 0.12992879027122162, -0.8313537646854534, 0.2598447050892078, -0.02299853490278939, 0.05443413786035969, -0.0030131723355124643, 0.002524967638915877, 7.036605043763824, 10.093756052962544] - Fitness: -1.1066688279649917
[0.008525783453143487, 0.45922293574629547, 0.12995695130052656, -0.8196000674126143, 0.2598395454799648, -0.023, 0.050503279832573286, -0.0030165522084127884, 0.0025572748128575244, 7.0396674253263685, 10.038120059737672] - Fitness: -1.1066693260120892
[0.008514424855848437, 0.45886193178383317, 0.12990594965722516, -0.8097098746227821, 0.2599979811256174, -0.022955276229598746, 0.05473846753459654, -0.0030096583461645472, 0.002519668554531503, 7.046026875869568, 10.052909754653895] - Fitness: -1.1066698224022575
[0.008518929055638511, 0.45962783290673065, 0.12989760914780868, -0.854408244274637, 0.25972055386558773, -0.022957379813178677, 0.05150938908321055, -0.003013667336714776, 0.0025488081888274104, 7.009851609855644, 10.056035784071888] - Fitness: -1.1066739070136857
[0.008519674861786739, 0.4588146271201298, 0.12993870757088258, -0.824178466209192, 0.2597769982624322, -0.02294444822406011, 0.051312838423987504, -0.0030107943533294566, 0.002549237025395062, 7.0391171132336705, 10.020874972097701] - Fitness: -1.1066789087000275
[0.008525907572485926, 0.45927267434976027, 0.12986802968244218, -0.8243382267573602, 0.25990160071439394, -0.022973334232710627, 0.05526686997741396, -0.003013071629509249, 0.00252624829721716, 7.029229310139441, 10.034554038206814] - Fitness: -1.106680301344049
[0.00850949321310319, 0.4594855111283177, 0.12992116814224364, -0.8474827207790522, 0.2598145880933458, -0.02297171037446082, 0.06037717287837665, -0.0030129981103876476, 0.002552915329319054, 7.02238577872271, 10.045149682722018] - Fitness: -1.106681946981205
[0.008502776931671164, 0.4590116799375225, 0.12996126952461765, -0.8158752373742836, 0.2598505361353401, -0.02297276535183434, 0.06135490084201424, -0.0030128989899822407, 0.0025390752909917056, 7.043542847344752, 10.039482060605483] - Fitness: -1.1066860447228875
[0.008503187396919602, 0.45954081338749725, 0.129870133207609, -0.8323334150747927, 0.25997126184402813, -0.022946784069224492, 0.05993410932307383, -0.0030106628840266144, 0.0025317742088938116, 7.04203043315639, 10.047520177079823] - Fitness: -1.10668626687034
[0.008517974627563958, 0.45905274058645146, 0.1299326360085171, -0.8158514828324887, 0.2598437414830094, -0.022975701460731704, 0.06074767071670163, -0.0030110789153586347, 0.0025317845435482308, 7.041971855112617, 10.03144542963242] - Fitness: -1.1066912859971327
[0.008529542456295674, 0.4592717808209589, 0.12987962696045055, -0.8372575250954025, 0.259968249800592, -0.022976371173019483, 0.06076586075231092, -0.0030131023666046695, 0.0025315091106185594, 7.010741137602428, 10.044332544193585] - Fitness: -1.1066953605164986
[0.00852439277992077, 0.45895805235273085, 0.12993477571587697, -0.8188823455137246, 0.25974899745849195, -0.022986847729810408, 0.050559230485710045, -0.0030165162372430858, 0.002504583474054934, 7.0185230316498695, 10.091727774393789] - Fitness: -1.1066964105489205
[0.008514265576251926, 0.4590277393367666, 0.12999067035061324, -0.8215883226909747, 0.2598262122147177, -0.022946612012342774, 0.05840783283684074, -0.0030017201405498034, 0.002533757277111015, 7.066812371317846, 10.083154194620333] - Fitness: -1.106696886567977
[0.008501621801457816, 0.4590099012238247, 0.12996503516420335, -0.8158659267645008, 0.2592072978048768, -0.02297199269434235, 0.05744507576324368, -0.003011810495186984, 0.002534599765850287, 7.009189687607601, 10.026023468866248] - Fitness: -1.1066969624293654
[0.00850750147333256, 0.45862222319516943, 0.12991913492177207, -0.8567151583806314, 0.2595505951007411, -0.02298831215550742, 0.05926261783325215, -0.00301349677917348, 0.00251346071918549, 7.012497337826024, 10.073725047285471] - Fitness: -1.1066994778136499
[0.008517787254041719, 0.45890108856941125, 0.12994614132551807, -0.8179611409063284, 0.2598776239161768, -0.022961107249754812, 0.062005775991154755, -0.0030101944057132368, 0.0025637660844142394, 7.0176187309540525, 10.016131516164473] - Fitness: -1.1067026360497034
[0.008520521492690442, 0.4585535580713554, 0.12997628042555012, -0.8155062543625654, 0.25980540756248865, -0.02294773414583491, 0.06251582464141008, -0.0030026675110438003, 0.0025401614827780215, 7.002363972177136, 10.07014313238255] - Fitness: -1.1067026822727983
[0.00850895987343595, 0.45835490828142744, 0.12990486595791698, -0.8281333764017468, 0.25970120958795967, -0.022988183403497627, 0.05779408123155847, -0.003015071780258525, 0.0025570409229129986, 7.007868046336839, 10.011539950688327] - Fitness: -1.1067036655797051
[0.008514078153381087, 0.4588761320172502, 0.12991649246466208, -0.8096958832839036, 0.2599407772042377, -0.022983079001019514, 0.05783032490552523, -0.0030167245062789456, 0.002540652086580209, 7.062023310190517, 10.006965892024525] - Fitness: -1.1067098023955668
[0.0085292390752746, 0.4588596472157742, 0.12993127505220264, -0.8258239822956506, 0.2596857963836435, -0.022997777128670047, 0.06353245182676401, -0.003005577242274422, 0.0025315999607670057, 7.000126272309254, 10.073455267359922] - Fitness: -1.1067119341432297
[0.008509013738010681, 0.45850020161983607, 0.1298975748102498, -0.8560502006335545, 0.25983466305439595, -0.02294321329943827, 0.050876514272804804, -0.003016212477039742, 0.0025317437086619173, 7.036401726009783, 10.054141440982447] - Fitness: -1.1067175352199463
[0.008510663941201677, 0.4587741562014898, 0.12991113411965152, -0.8284838395537211, 0.2595423552699818, -0.022992727977845, 0.06153340529016728, -0.0030114219595754914, 0.0025154650315438623, 7.007337698449645, 10.064368152111417] - Fitness: -1.1067177499428484
[0.008521622991296898, 0.4598280091235522, 0.12985564593088098, -0.8371879913592061, 0.2596511303404396, -0.022950393262609836, 0.05733819195717873, -0.0030078360606832296, 0.0025418045787260427, 7.03716364072699, 10.026441626415352] - Fitness: -1.1067184789794389
[0.0085151045550901, 0.45907685440323803, 0.12991496289120935, -0.8155067802443966, 0.25948908939974336, -0.022982158929990025, 0.058665995017751535, -0.00301473738311874, 0.0025149920900617837, 7.0218538260696866, 10.031708424157587] - Fitness: -1.1067208009980993
[0.008508785003722196, 0.45924424557491844, 0.12991278929830616, -0.8127919722210928, 0.25955530893769574, -0.022984320488793123, 0.058683561361757904, -0.003013359907252785, 0.002517015167890461, 7.026004844916384, 10.055349237809747] - Fitness: -1.1067223924441358
[0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172] - Fitness: -1.1067225448238713
[0.008513191877134115, 0.45882442868559353, 0.1299089720017117, -0.8361782080884183, 0.25991097753550957, -0.022949559669769175, 0.057188588850894374, -0.0030069660586172398, 0.002570083151034403, 7.028165522177637, 10.049603691033672] - Fitness: -1.106726318891278
[0.00853859376941314, 0.45986815647659646, 0.12983389736486114, -0.8117718109501035, 0.2599536998978642, -0.022943687031519545, 0.052149679564561305, -0.003004616606755268, 0.002533869297452033, 7.0193780853627965, 10.077456044987464] - Fitness: -1.1067285083409304
[0.008514025811034416, 0.45896410830255974, 0.12991839859563073, -0.8068967723876238, 0.2598519552299538, -0.022992714335383295, 0.05829314758309118, -0.0030189798922398993, 0.0025491201661487165, 7.004973619485933, 10.037339403687767] - Fitness: -1.106729034366165
[0.008503604637489384, 0.4595553300147571, 0.12987218379711202, -0.841062192911981, 0.25964554690258773, -0.0229419929100793, 0.05921944578780979, -0.0030137666048911443, 0.0025143487016519284, 7.028357444519589, 10.055589967052526] - Fitness: -1.1067357683471877
[0.008526175917225735, 0.4592168830995195, 0.12992599749502978, -0.8177606292745985, 0.25983878291618884, -0.022942779269571504, 0.05, -0.0030166110713118234, 0.0025500648120690243, 7.024256727672471, 10.037559192823986] - Fitness: -1.1067361828186915

Detailed Results for Each Genotype:
Genotype [0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974]:
  Angle -10: cl=118.2494125366211, cd=-122.8873291015625, cm=-20.19975471496582
  Angle -9: cl=117.29198455810547, cd=-120.41996002197266, cm=-18.922697067260742
  Angle -8: cl=116.3346176147461, cd=-117.95262145996094, cm=-17.645593643188477
  Angle -7: cl=115.37723541259766, cd=-115.48526763916016, cm=-16.368566513061523
  Angle -6: cl=114.41986846923828, cd=-113.0179214477539, cm=-15.091489791870117
  Angle -5: cl=113.4624252319336, cd=-110.5505599975586, cm=-13.814424514770508
  Angle -4: cl=112.50511169433594, cd=-108.08319091796875, cm=-12.537374496459961
  Angle -3: cl=111.54772186279297, cd=-105.61585998535156, cm=-11.260319709777832
  Angle -2: cl=110.59029388427734, cd=-103.14849090576172, cm=-9.983260154724121
  Angle -1: cl=109.6329116821289, cd=-100.68119812011719, cm=-8.70622730255127
  Angle 0: cl=108.675537109375, cd=-98.2138442993164, cm=-7.429150104522705
  Angle 1: cl=107.7181167602539, cd=-95.74645233154297, cm=-6.152098178863525
  Angle 2: cl=106.76073455810547, cd=-93.27910614013672, cm=-4.875039577484131
  Angle 3: cl=105.80339050292969, cd=-90.81177520751953, cm=-3.5979533195495605
  Angle 4: cl=104.8459701538086, cd=-88.34439086914062, cm=-2.3209166526794434
  Angle 5: cl=103.88861083984375, cd=-85.87702178955078, cm=-1.0438485145568848
  Angle 6: cl=102.93119049072266, cd=-83.40968322753906, cm=0.23320527374744415
  Angle 7: cl=101.9738540649414, cd=-80.94241333007812, cm=1.5102601051330566
  Angle 8: cl=101.01644134521484, cd=-78.47502899169922, cm=2.787332057952881
  Angle 9: cl=100.05901336669922, cd=-76.00762939453125, cm=4.064418315887451
  Angle 10: cl=99.10171508789062, cd=-73.54029846191406, cm=5.341450214385986
Genotype [0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568]:
  Angle -10: cl=118.32006072998047, cd=-122.94659423828125, cm=-20.21626853942871
  Angle -9: cl=117.36270904541016, cd=-120.47927856445312, cm=-18.939218521118164
  Angle -8: cl=116.40532684326172, cd=-118.01189422607422, cm=-17.66213035583496
  Angle -7: cl=115.44794464111328, cd=-115.54452514648438, cm=-16.385072708129883
  Angle -6: cl=114.49056243896484, cd=-113.07720184326172, cm=-15.108000755310059
  Angle -5: cl=113.5331802368164, cd=-110.60983276367188, cm=-13.830924987792969
  Angle -4: cl=112.5757827758789, cd=-108.14249420166016, cm=-12.553892135620117
  Angle -3: cl=111.61840057373047, cd=-105.6751480102539, cm=-11.276830673217773
  Angle -2: cl=110.66098022460938, cd=-103.2077865600586, cm=-9.999772071838379
  Angle -1: cl=109.70365142822266, cd=-100.74049377441406, cm=-8.722729682922363
  Angle 0: cl=108.74625396728516, cd=-98.27310943603516, cm=-7.445638179779053
  Angle 1: cl=107.78884887695312, cd=-95.80573272705078, cm=-6.1686110496521
  Angle 2: cl=106.83145904541016, cd=-93.3384017944336, cm=-4.891525745391846
  Angle 3: cl=105.87411499023438, cd=-90.87103271484375, cm=-3.6144652366638184
  Angle 4: cl=104.91667938232422, cd=-88.40367126464844, cm=-2.3374152183532715
  Angle 5: cl=103.9593276977539, cd=-85.93633270263672, cm=-1.0603375434875488
  Angle 6: cl=103.00193786621094, cd=-83.4690170288086, cm=0.21665997803211212
  Angle 7: cl=102.04447937011719, cd=-81.00160217285156, cm=1.4937729835510254
  Angle 8: cl=101.08721160888672, cd=-78.53428649902344, cm=2.7708210945129395
  Angle 9: cl=100.12972259521484, cd=-76.06693267822266, cm=4.047879695892334
  Angle 10: cl=99.17235565185547, cd=-73.59955596923828, cm=5.324944019317627
Genotype [0.008514418765557448, 0.4587685478216023, 0.1299188877555982, -0.82984577399231, 0.2599512932895376, -0.022991548558182123, 0.05925391216672933, -0.0030077193605244907, 0.0025314481141315605, 7.0030020357863405, 10.057896295109794]:
  Angle -10: cl=118.2345199584961, cd=-122.86758422851562, cm=-20.198854446411133
  Angle -9: cl=117.27717590332031, cd=-120.4002685546875, cm=-18.921781539916992
  Angle -8: cl=116.31975555419922, cd=-117.9328842163086, cm=-17.644733428955078
  Angle -7: cl=115.36241912841797, cd=-115.46556854248047, cm=-16.367666244506836
  Angle -6: cl=114.4050064086914, cd=-112.99819946289062, cm=-15.090625762939453
  Angle -5: cl=113.44757843017578, cd=-110.53083038330078, cm=-13.813545227050781
  Angle -4: cl=112.49022674560547, cd=-108.06350708007812, cm=-12.536508560180664
  Angle -3: cl=111.53284454345703, cd=-105.59615325927734, cm=-11.259455680847168
  Angle -2: cl=110.57549285888672, cd=-103.12886047363281, cm=-9.982396125793457
  Angle -1: cl=109.61811065673828, cd=-100.66145324707031, cm=-8.70530891418457
  Angle 0: cl=108.66068267822266, cd=-98.1941146850586, cm=-7.4282612800598145
  Angle 1: cl=107.70331573486328, cd=-95.72675323486328, cm=-6.151197910308838
  Angle 2: cl=106.74596405029297, cd=-93.25940704345703, cm=-4.8741278648376465
  Angle 3: cl=105.78855895996094, cd=-90.79205322265625, cm=-3.5970730781555176
  Angle 4: cl=104.83113098144531, cd=-88.32469177246094, cm=-2.320019245147705
  Angle 5: cl=103.8737564086914, cd=-85.85734558105469, cm=-1.04295015335083
  Angle 6: cl=102.91634368896484, cd=-83.38995361328125, cm=0.23409409821033478
  Angle 7: cl=101.9590072631836, cd=-80.9226303100586, cm=1.5111737251281738
  Angle 8: cl=101.00157165527344, cd=-78.4552993774414, cm=2.788208484649658
  Angle 9: cl=100.04421997070312, cd=-75.98794555664062, cm=4.065292835235596
  Angle 10: cl=99.0868148803711, cd=-73.52059173583984, cm=5.342343807220459
Genotype [0.008509057510972891, 0.45954377894983545, 0.12991104250105737, -0.8787250372703558, 0.25963507354761517, -0.02298855955598988, 0.057563838749992324, -0.003010076447094791, 0.0025538888795632905, 7.0056521064275366, 10.052340538358402]:
  Angle -10: cl=118.3185043334961, cd=-122.94251251220703, cm=-20.21407127380371
  Angle -9: cl=117.3611831665039, cd=-120.4751968383789, cm=-18.937047958374023
  Angle -8: cl=116.40373992919922, cd=-118.0077896118164, cm=-17.659957885742188
  Angle -7: cl=115.44642639160156, cd=-115.54044342041016, cm=-16.38289451599121
  Angle -6: cl=114.48896789550781, cd=-113.0730972290039, cm=-15.105865478515625
  Angle -5: cl=113.5315933227539, cd=-110.60576629638672, cm=-13.8287992477417
  Angle -4: cl=112.57424926757812, cd=-108.13843536376953, cm=-12.551753044128418
  Angle -3: cl=111.61679077148438, cd=-105.67100524902344, cm=-11.274643898010254
  Angle -2: cl=110.65941619873047, cd=-103.20372009277344, cm=-9.997632026672363
  Angle -1: cl=109.70208740234375, cd=-100.73635864257812, cm=-8.720560073852539
  Angle 0: cl=108.74467468261719, cd=-98.26899719238281, cm=-7.443490505218506
  Angle 1: cl=107.78726959228516, cd=-95.80164337158203, cm=-6.166427135467529
  Angle 2: cl=106.82987213134766, cd=-93.33430480957031, cm=-4.889378070831299
  Angle 3: cl=105.87248992919922, cd=-90.8669204711914, cm=-3.612308979034424
  Angle 4: cl=104.91512298583984, cd=-88.39957427978516, cm=-2.335258960723877
  Angle 5: cl=103.95773315429688, cd=-85.93226623535156, cm=-1.0582222938537598
  Angle 6: cl=103.0003890991211, cd=-83.46489715576172, cm=0.21887822449207306
  Angle 7: cl=102.04299926757812, cd=-80.99755096435547, cm=1.4959235191345215
  Angle 8: cl=101.08560943603516, cd=-78.53018951416016, cm=2.7729620933532715
  Angle 9: cl=100.12823486328125, cd=-76.06287384033203, cm=4.0500311851501465
  Angle 10: cl=99.17082977294922, cd=-73.59551239013672, cm=5.32710599899292
Genotype [0.008523953519841589, 0.45968429551768597, 0.12991251972951115, -0.8552748138429932, 0.259529590340084, -0.02299114024617599, 0.059495580863110964, -0.0030034356658376984, 0.002514698642293492, 7.012858020726852, 10.071633319602302]:
  Angle -10: cl=118.31615447998047, cd=-122.9403305053711, cm=-20.215654373168945
  Angle -9: cl=117.35875701904297, cd=-120.4729995727539, cm=-18.938589096069336
  Angle -8: cl=116.4013900756836, cd=-118.00563049316406, cm=-17.661516189575195
  Angle -7: cl=115.44400024414062, cd=-115.53825378417969, cm=-16.384462356567383
  Angle -6: cl=114.48664093017578, cd=-113.07093048095703, cm=-15.107397079467773
  Angle -5: cl=113.52922821044922, cd=-110.60356903076172, cm=-13.830337524414062
  Angle -4: cl=112.57183074951172, cd=-108.13617706298828, cm=-12.55327320098877
  Angle -3: cl=111.61441802978516, cd=-105.66885375976562, cm=-11.276223182678223
  Angle -2: cl=110.65705108642578, cd=-103.2015380859375, cm=-9.999174118041992
  Angle -1: cl=109.69971466064453, cd=-100.73419952392578, cm=-8.722095489501953
  Angle 0: cl=108.74229431152344, cd=-98.266845703125, cm=-7.445033550262451
  Angle 1: cl=107.78491973876953, cd=-95.7994613647461, cm=-6.167973041534424
  Angle 2: cl=106.82754516601562, cd=-93.33210754394531, cm=-4.890921115875244
  Angle 3: cl=105.8701171875, cd=-90.86473846435547, cm=-3.6138358116149902
  Angle 4: cl=104.91278076171875, cd=-88.39743041992188, cm=-2.3368000984191895
  Angle 5: cl=103.95535278320312, cd=-85.9300765991211, cm=-1.0597472190856934
  Angle 6: cl=102.99800872802734, cd=-83.46269989013672, cm=0.21733041107654572
  Angle 7: cl=102.0406265258789, cd=-80.99540710449219, cm=1.4943528175354004
  Angle 8: cl=101.08318328857422, cd=-78.52799224853516, cm=2.77144193649292
  Angle 9: cl=100.12583923339844, cd=-76.06063842773438, cm=4.048506259918213
  Angle 10: cl=99.16846466064453, cd=-73.59330749511719, cm=5.325576305389404
Genotype [0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366]:
  Angle -10: cl=118.28186798095703, cd=-122.90865325927734, cm=-20.208187103271484
  Angle -9: cl=117.3244857788086, cd=-120.44129180908203, cm=-18.931127548217773
  Angle -8: cl=116.36710357666016, cd=-117.97395324707031, cm=-17.654069900512695
  Angle -7: cl=115.40975189208984, cd=-115.50663757324219, cm=-16.37699317932129
  Angle -6: cl=114.45233917236328, cd=-113.03926086425781, cm=-15.09996223449707
  Angle -5: cl=113.49498748779297, cd=-110.5718994140625, cm=-13.82287883758545
  Angle -4: cl=112.5375747680664, cd=-108.10456085205078, cm=-12.545838356018066
  Angle -3: cl=111.58016204833984, cd=-105.63719177246094, cm=-11.268781661987305
  Angle -2: cl=110.62275695800781, cd=-103.16983032226562, cm=-9.991722106933594
  Angle -1: cl=109.66541290283203, cd=-100.70249938964844, cm=-8.714639663696289
  Angle 0: cl=108.70801544189453, cd=-98.23511505126953, cm=-7.437581539154053
  Angle 1: cl=107.75065612792969, cd=-95.76777648925781, cm=-6.1605143547058105
  Angle 2: cl=106.79325103759766, cd=-93.3004150390625, cm=-4.883471965789795
  Angle 3: cl=105.83582305908203, cd=-90.83305358886719, cm=-3.6064019203186035
  Angle 4: cl=104.87849426269531, cd=-88.36573791503906, cm=-2.32936429977417
  Angle 5: cl=103.92109680175781, cd=-85.89838409423828, cm=-1.0522780418395996
  Angle 6: cl=102.96370697021484, cd=-83.43099975585938, cm=0.22478242218494415
  Angle 7: cl=102.00633239746094, cd=-80.96370697021484, cm=1.5017971992492676
  Angle 8: cl=101.04894256591797, cd=-78.49633026123047, cm=2.7788662910461426
  Angle 9: cl=100.0915298461914, cd=-76.02899169921875, cm=4.055945873260498
  Angle 10: cl=99.13416290283203, cd=-73.5616226196289, cm=5.333007335662842
Genotype [0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737]:
  Angle -10: cl=118.2275390625, cd=-122.85895538330078, cm=-20.197847366333008
  Angle -9: cl=117.27017974853516, cd=-120.39163208007812, cm=-18.920785903930664
  Angle -8: cl=116.31278228759766, cd=-117.92427062988281, cm=-17.64372444152832
  Angle -7: cl=115.35540008544922, cd=-115.45690155029297, cm=-16.366647720336914
  Angle -6: cl=114.3979721069336, cd=-112.98955535888672, cm=-15.08959674835205
  Angle -5: cl=113.44062042236328, cd=-110.52218627929688, cm=-13.812532424926758
  Angle -4: cl=112.48323822021484, cd=-108.05484008789062, cm=-12.535480499267578
  Angle -3: cl=111.52584075927734, cd=-105.58747100830078, cm=-11.258392333984375
  Angle -2: cl=110.56847381591797, cd=-103.12014770507812, cm=-9.981358528137207
  Angle -1: cl=109.6110610961914, cd=-100.65277862548828, cm=-8.704263687133789
  Angle 0: cl=108.65370178222656, cd=-98.1854476928711, cm=-7.427222728729248
