Experiment: Combination_Experiment_347
Generation: 52
Timestamp: 20231227_061032

Genotypes and their Fitness Values:
[0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954] - Fitness: -1.1078428191948384
[0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944] - Fitness: -1.1078890470344092
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654] - Fitness: -1.1079551693005512
[0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131] - Fitness: -1.108055266363651
[0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025] - Fitness: -1.1081108589309974
[0.008507704665509385, 0.4506107844697527, 0.12971015999502641, -0.8396221328493277, 0.2590517492551937, -0.0228939376935589, 0.055047206073848796, -0.003019730808202118, 0.002731109475375526, 7.047393119035001, 10.087412108414432] - Fitness: -1.108145854980888
[0.008530396382682244, 0.4487494667062907, 0.12986475830761254, -0.823979687536954, 0.2595700045432856, -0.022917520611739087, 0.07499332502921868, -0.0030457307862982582, 0.0025337637497351104, 7.107431511428164, 10.077715480182603] - Fitness: -1.1081641035890286
[0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705] - Fitness: -1.1081651508726378
[0.008545974274818319, 0.4585868247982313, 0.1296889645099598, -0.7847561141528905, 0.2589604620916509, -0.022953640524939933, 0.059143875219587874, -0.0030449287397134963, 0.0028189884510443223, 7.078957968803483, 10.03237444408566] - Fitness: -1.1081979144154646
[0.008559353438856013, 0.46, 0.12952091356297307, -0.8148432145270931, 0.25889424514627296, -0.022838219013949577, 0.0658330919078869, -0.003045853301975683, 0.0026202737476821343, 7.111955282481699, 10.071273445751151] - Fitness: -1.1082203942816975
[0.008576235003420198, 0.45359290592770374, 0.12988837528454042, -0.787543707905678, 0.25893981808409666, -0.022892085032120323, 0.0512354165544678, -0.0030255349024317403, 0.002663564479714925, 7.131925088743096, 10.166521803280745] - Fitness: -1.1082412798606955
[0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238] - Fitness: -1.1082957145415884
[0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305] - Fitness: -1.1083144043555186
[0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544] - Fitness: -1.1083187154350185
[0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029] - Fitness: -1.1083344581394523
[0.008501495200486382, 0.45285742470430235, 0.1298106485302017, -0.8366908891169674, 0.25830579721894836, -0.022895152363074787, 0.07103155160220709, -0.003039394535395987, 0.0027368796673819, 7.0, 10.095755439443622] - Fitness: -1.1083608582980586
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008578816097748989, 0.4546418994804744, 0.12980816857223332, -0.702187884443051, 0.25888684772079734, -0.022627778624574102, 0.06006689145505951, -0.003027352231370406, 0.0025797578056495282, 7.095812199042133, 10.03637970075491] - Fitness: -1.1083837796906588
[0.008513553004226126, 0.4527182395923718, 0.12976330644763975, -0.8319404478080008, 0.25811970635985126, -0.02289918346430918, 0.07573500907282553, -0.003033071256825282, 0.0027008888588057407, 7.0, 10.091717866101833] - Fitness: -1.1083848250867752
[0.008518661711423875, 0.4503955179906328, 0.1299042811048262, -0.804616644784714, 0.2570693665640565, -0.02287527892218253, 0.07252056783703527, -0.003035001796812136, 0.002582842144026756, 7.009020326928691, 10.03144457372817] - Fitness: -1.1083982209562149
[0.00851459821940336, 0.4496091569357819, 0.12983998631493923, -0.8372447879641933, 0.2581059094580601, -0.022935234984244168, 0.06938302460164164, -0.003018117839701705, 0.0027054243096420547, 7.043569356547357, 10.12413253381571] - Fitness: -1.1084017317675343
[0.008579564602977584, 0.4499078037351635, 0.1298352136067906, -0.7639904079811747, 0.2592970481403471, -0.022761271534022496, 0.0582010238728669, -0.0030269418681988817, 0.0025688789853122135, 7.114139716377273, 10.107588873252695] - Fitness: -1.108412147152013
[0.00858098753906503, 0.45510298961648504, 0.12968361289931837, -0.8001135801089995, 0.25923097918889343, -0.022717040865292873, 0.07132044918414202, -0.0030315431949706675, 0.002576329637937767, 7.157282732672593, 10.07597704404138] - Fitness: -1.1084220252290742
[0.008603305265027512, 0.45238150063473254, 0.12981237095642154, -0.847259195505672, 0.2589540416525228, -0.022898539561537548, 0.06321942215562006, -0.0030241426362050457, 0.0027176049998529975, 7.118927964169053, 10.104752388214727] - Fitness: -1.10842971759052
[0.008568667285886315, 0.45732755572096734, 0.12992154986486645, -0.8033046520343735, 0.25738917749654827, -0.022665669780174258, 0.05503801267550677, -0.0030455702555211308, 0.0025525482420689105, 7.125656291998853, 10.0604676231245] - Fitness: -1.1084344944059363
[0.008554530874085007, 0.45751501356889035, 0.1296769676952201, -0.812948113990147, 0.2593449549604225, -0.022870474994699505, 0.08076574228357922, -0.0030562662979694015, 0.0026636354413880374, 7.108048213901032, 10.105254031389133] - Fitness: -1.1084376397370155
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.008503146622264007, 0.45578212816383823, 0.12973138679390617, -0.8289083452474169, 0.25862673853292834, -0.022725790554866145, 0.07706067532944685, -0.003026778589439024, 0.0026204100344214987, 7.270107694510637, 10.060421790441113] - Fitness: -1.1084515602956029
[0.008511855799421198, 0.45295833115888723, 0.12983124126864515, -0.8300318168889301, 0.2585617195679972, -0.022642407530222765, 0.07277716836987075, -0.0030112514219079603, 0.002704095903561239, 7.0, 10.147930578485527] - Fitness: -1.1084517812237211
[0.008541465404118228, 0.459740309949377, 0.12961244594646304, -0.765422927453429, 0.25910225860030967, -0.022720076351223324, 0.07789958596607166, -0.003052369639664178, 0.0025654003891478947, 7.1096315823419465, 10.132191896747228] - Fitness: -1.108454801865188
[0.008597054214668083, 0.45126991869197614, 0.12986341580228664, -0.8237387208339795, 0.2590688444112217, -0.022664176192065465, 0.0529172926704336, -0.0030285746507995558, 0.002539440846542868, 7.152238232887843, 10.12808860924939] - Fitness: -1.1084581567160159
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.008542159666547365, 0.4585362681547522, 0.1295191431369894, -0.8389783466962913, 0.25896409302416157, -0.022742161724945094, 0.08523175276694248, -0.0030519191168147213, 0.0026063289924723536, 7.048060096948076, 10.093565816344432] - Fitness: -1.1084889261975106
[0.008563975474139762, 0.45681754013160497, 0.12953157210865368, -0.8131376300056485, 0.2590832833286755, -0.022732167187990693, 0.06605790643513502, -0.003033915980790527, 0.002689356065468265, 7.11350860336035, 10.051613608506893] - Fitness: -1.108497864219
[0.008542041167430094, 0.45985589246008707, 0.12965171796227395, -0.7950090563966262, 0.25894210398390527, -0.02287567310548814, 0.07687490060645673, -0.0030739141864696193, 0.0026515690779991114, 7.063992384038317, 10.131262565045438] - Fitness: -1.1085006888778592
[0.008583372563277259, 0.4542651178398551, 0.12963158552717352, -0.8221527903954242, 0.2583779282911349, -0.022653457521862305, 0.07577400157747473, -0.003013328584900686, 0.0025805789511139827, 7.150711907896608, 10.0] - Fitness: -1.108508871983188
[0.008556214878627063, 0.4558493320474875, 0.12971958308311687, -0.773158332927114, 0.2592792720150243, -0.02285247230019468, 0.08383916516799823, -0.0030577813463103388, 0.0026008525458952408, 7.115606439346034, 10.103864129636946] - Fitness: -1.1085150739589162
[0.008563438752093016, 0.45584591140839414, 0.12967319640570166, -0.8127198989635257, 0.2588130812299055, -0.022743296392221533, 0.08425631753542742, -0.0030439621471692706, 0.0025735683853475963, 7.138918242424154, 10.04012076289223] - Fitness: -1.1085179002233592
[0.008573468598529166, 0.4537991863624715, 0.12953455132087144, -0.8145986906961081, 0.2589313962510306, -0.022793779798956127, 0.07302807951298264, -0.0030363110655554676, 0.002618425842836254, 7.121018742723214, 10.021773061801902] - Fitness: -1.1085389859596435
[0.008556941147118705, 0.4518108193520761, 0.12987305703616286, -0.7529134365109786, 0.2587809058030988, -0.022866943272125316, 0.05275903123119614, -0.003029963129990851, 0.0028203987988084907, 7.0934738449316646, 10.05410926225181] - Fitness: -1.1085428639882158
[0.008531727658187067, 0.4548077819288135, 0.12968033617763197, -0.8296705872952652, 0.25859973433199346, -0.022699533806150213, 0.08945827724892563, -0.0030205030896493738, 0.0026243921692946414, 7.218633601880435, 10.006325291480184] - Fitness: -1.1085549148805693
[0.00853562288614174, 0.45442757783281673, 0.1296967308536439, -0.8187945920294162, 0.25877773787104713, -0.02271215694517359, 0.06903039743276584, -0.0030341455352575083, 0.002653439744253211, 7.121574878842025, 10.094478516084259] - Fitness: -1.108560545439284
[0.008542267098738711, 0.45501574209192275, 0.1296530383245883, -0.8089579444880745, 0.25990499527444816, -0.02283999900168446, 0.06214795387108058, -0.003052763492400661, 0.0028610550419252497, 7.111030077710491, 10.036587947334182] - Fitness: -1.1085716057768913
[0.008572786065463493, 0.4542354894885834, 0.12971089760680374, -0.8053912972237555, 0.2588281163931597, -0.022731716812243286, 0.08298849094983062, -0.0030459034691798265, 0.0026224867636337286, 7.029973128953612, 10.040037791646096] - Fitness: -1.1085800539767825
[0.008556435860497228, 0.45579458415494134, 0.12972293139333751, -0.7919070679678016, 0.2591391808342554, -0.022878487716475458, 0.08543559496618873, -0.0030612297050215597, 0.002658811969063153, 7.110665839497954, 10.070073366112348] - Fitness: -1.108582380720323
[0.008546638207635156, 0.4533298133934368, 0.12973763665172866, -0.7777544913778685, 0.25914093017137496, -0.022843728129341545, 0.07531060189574705, -0.0030536895788424545, 0.002660945069333016, 7.1173677783466065, 10.054451829487263] - Fitness: -1.1085838691699819
[0.00858399774398394, 0.4514799349404075, 0.1297994401945759, -0.7714010507175753, 0.25900738118843186, -0.022921050781533468, 0.05627407549812484, -0.0030214212994253546, 0.0027961366013531746, 7.0759596188036955, 10.146957662893174] - Fitness: -1.1085890468306616
[0.008605643578005084, 0.4524859142377301, 0.12988098362081787, -0.8348078507538146, 0.2594657499087636, -0.022766657907636323, 0.06316181430130983, -0.0030274472402624835, 0.00267437615470194, 7.116269213638096, 10.21975242664709] - Fitness: -1.1086054744734473
[0.008557988292470361, 0.4573570771485128, 0.12968304709000975, -0.8106588683763635, 0.2588140216972694, -0.0226467425112322, 0.08537864780521748, -0.0030501102243056227, 0.002574262252044334, 7.13044318025325, 10.040626744981648] - Fitness: -1.1086069696403056

Detailed Results for Each Genotype:
Genotype [0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954]:
  Angle -10: cl=118.74861907958984, cd=-123.22068786621094, cm=-20.310930252075195
  Angle -9: cl=117.79126739501953, cd=-120.75334930419922, cm=-19.033859252929688
  Angle -8: cl=116.8338394165039, cd=-118.28598022460938, cm=-17.756818771362305
  Angle -7: cl=115.87647247314453, cd=-115.81864166259766, cm=-16.479753494262695
  Angle -6: cl=114.9190902709961, cd=-113.35128784179688, cm=-15.202681541442871
  Angle -5: cl=113.96172332763672, cd=-110.88392639160156, cm=-13.925642013549805
  Angle -4: cl=113.00431060791016, cd=-108.41654968261719, cm=-12.64854907989502
  Angle -3: cl=112.04692840576172, cd=-105.94924926757812, cm=-11.371506690979004
  Angle -2: cl=111.08953094482422, cd=-103.48186492919922, cm=-10.094447135925293
  Angle -1: cl=110.13214874267578, cd=-101.01449584960938, cm=-8.81737995147705
  Angle 0: cl=109.1747817993164, cd=-98.54718017578125, cm=-7.540332317352295
  Angle 1: cl=108.21732330322266, cd=-96.07979583740234, cm=-6.26327657699585
  Angle 2: cl=107.26001739501953, cd=-93.61245727539062, cm=-4.9861741065979
  Angle 3: cl=106.3026123046875, cd=-91.14511108398438, cm=-3.7091479301452637
  Angle 4: cl=105.34522247314453, cd=-88.67774963378906, cm=-2.4320998191833496
  Angle 5: cl=104.3878173828125, cd=-86.21039581298828, cm=-1.1550288200378418
  Angle 6: cl=103.4304428100586, cd=-83.74302673339844, cm=0.12204118072986603
  Angle 7: cl=102.47303771972656, cd=-81.27569580078125, cm=1.3990941047668457
  Angle 8: cl=101.51567840576172, cd=-78.8083724975586, cm=2.6761326789855957
  Angle 9: cl=100.55830383300781, cd=-76.34102630615234, cm=3.9532217979431152
  Angle 10: cl=99.60086822509766, cd=-73.87362670898438, cm=5.2303032875061035
Genotype [0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944]:
  Angle -10: cl=118.63666534423828, cd=-123.11549377441406, cm=-20.29438591003418
  Angle -9: cl=117.67926788330078, cd=-120.64811706542969, cm=-19.01729965209961
  Angle -8: cl=116.7219467163086, cd=-118.18082427978516, cm=-17.740276336669922
  Angle -7: cl=115.7645263671875, cd=-115.71346282958984, cm=-16.463232040405273
  Angle -6: cl=114.80716705322266, cd=-113.24612426757812, cm=-15.186180114746094
  Angle -5: cl=113.8497314453125, cd=-110.77880096435547, cm=-13.90912914276123
  Angle -4: cl=112.89234161376953, cd=-108.31143188476562, cm=-12.632054328918457
  Angle -3: cl=111.93497467041016, cd=-105.84406280517578, cm=-11.35496997833252
  Angle -2: cl=110.97760772705078, cd=-103.37669372558594, cm=-10.077911376953125
  Angle -1: cl=110.02019500732422, cd=-100.90934753417969, cm=-8.800874710083008
  Angle 0: cl=109.06281280517578, cd=-98.44200897216797, cm=-7.523801326751709
  Angle 1: cl=108.10546112060547, cd=-95.97466278076172, cm=-6.2467427253723145
  Angle 2: cl=107.1480484008789, cd=-93.5073013305664, cm=-4.969677448272705
  Angle 3: cl=106.190673828125, cd=-91.03992462158203, cm=-3.69260835647583
  Angle 4: cl=105.23331451416016, cd=-88.57263946533203, cm=-2.4155707359313965
  Angle 5: cl=104.27590942382812, cd=-86.10529327392578, cm=-1.1385369300842285
  Angle 6: cl=103.31846618652344, cd=-83.63787841796875, cm=0.13855500519275665
  Angle 7: cl=102.36112213134766, cd=-81.1705551147461, cm=1.4156193733215332
  Angle 8: cl=101.40373992919922, cd=-78.70323181152344, cm=2.6926636695861816
  Angle 9: cl=100.44633483886719, cd=-76.23585510253906, cm=3.969717502593994
  Angle 10: cl=99.48894500732422, cd=-73.7684555053711, cm=5.2468132972717285
Genotype [0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662]:
  Angle -10: cl=118.7186050415039, cd=-123.18612670898438, cm=-20.3027400970459
  Angle -9: cl=117.76122283935547, cd=-120.71875762939453, cm=-19.02566909790039
  Angle -8: cl=116.8038558959961, cd=-118.2514419555664, cm=-17.748641967773438
  Angle -7: cl=115.8464584350586, cd=-115.78408813476562, cm=-16.471559524536133
  Angle -6: cl=114.8890609741211, cd=-113.31674194335938, cm=-15.194509506225586
  Angle -5: cl=113.93171691894531, cd=-110.84941101074219, cm=-13.917461395263672
  Angle -4: cl=112.97429656982422, cd=-108.38202667236328, cm=-12.640398979187012
  Angle -3: cl=112.01690673828125, cd=-105.9146728515625, cm=-11.363330841064453
  Angle -2: cl=111.05951690673828, cd=-103.44731903076172, cm=-10.08626937866211
  Angle -1: cl=110.10210418701172, cd=-100.9799575805664, cm=-8.809203147888184
  Angle 0: cl=109.14470672607422, cd=-98.51260375976562, cm=-7.532167911529541
  Angle 1: cl=108.18738555908203, cd=-96.04531860351562, cm=-6.255106449127197
  Angle 2: cl=107.22998809814453, cd=-93.57791137695312, cm=-4.978012561798096
  Angle 3: cl=106.27257537841797, cd=-91.11056518554688, cm=-3.7009711265563965
  Angle 4: cl=105.31517791748047, cd=-88.6431884765625, cm=-2.4239134788513184
  Angle 5: cl=104.35780334472656, cd=-86.17584228515625, cm=-1.1468453407287598
  Angle 6: cl=103.40043640136719, cd=-83.70846557617188, cm=0.13022084534168243
  Angle 7: cl=102.4430923461914, cd=-81.24119567871094, cm=1.4072470664978027
  Angle 8: cl=101.48567199707031, cd=-78.77386474609375, cm=2.6843085289001465
  Angle 9: cl=100.52826690673828, cd=-76.30648803710938, cm=3.9613595008850098
  Angle 10: cl=99.5708999633789, cd=-73.83910369873047, cm=5.2384514808654785
Genotype [0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654]:
  Angle -10: cl=118.559326171875, cd=-123.03981018066406, cm=-20.283639907836914
  Angle -9: cl=117.60192108154297, cd=-120.57247161865234, cm=-19.006582260131836
  Angle -8: cl=116.6445541381836, cd=-118.1050796508789, cm=-17.729496002197266
  Angle -7: cl=115.68716430664062, cd=-115.63777160644531, cm=-16.45248031616211
  Angle -6: cl=114.72982788085938, cd=-113.17044830322266, cm=-15.175399780273438
  Angle -5: cl=113.77239990234375, cd=-110.70307922363281, cm=-13.898333549499512
  Angle -4: cl=112.81502532958984, cd=-108.23570251464844, cm=-12.621282577514648
  Angle -3: cl=111.8576431274414, cd=-105.76835632324219, cm=-11.344225883483887
  Angle -2: cl=110.9002456665039, cd=-103.301025390625, cm=-10.067177772521973
  Angle -1: cl=109.94285583496094, cd=-100.83364868164062, cm=-8.79008674621582
  Angle 0: cl=108.9854507446289, cd=-98.36628723144531, cm=-7.513038158416748
  Angle 1: cl=108.028076171875, cd=-95.89895629882812, cm=-6.2359747886657715
  Angle 2: cl=107.07068634033203, cd=-93.43158721923828, cm=-4.958902835845947
  Angle 3: cl=106.1133041381836, cd=-90.96424102783203, cm=-3.681858539581299
  Angle 4: cl=105.15592193603516, cd=-88.49687957763672, cm=-2.4047884941101074
  Angle 5: cl=104.19851684570312, cd=-86.02953338623047, cm=-1.1277365684509277
  Angle 6: cl=103.24115753173828, cd=-83.56222534179688, cm=0.14932961761951447
  Angle 7: cl=102.28378295898438, cd=-81.09487915039062, cm=1.4263701438903809
  Angle 8: cl=101.32637786865234, cd=-78.62751770019531, cm=2.7034249305725098
  Angle 9: cl=100.3690185546875, cd=-76.1601333618164, cm=3.9805197715759277
  Angle 10: cl=99.4115982055664, cd=-73.69277954101562, cm=5.257575511932373
Genotype [0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131]:
  Angle -10: cl=118.6836166381836, cd=-123.14309692382812, cm=-20.290315628051758
  Angle -9: cl=117.72626495361328, cd=-120.6757583618164, cm=-19.013273239135742
  Angle -8: cl=116.76886749267578, cd=-118.20842742919922, cm=-17.736234664916992
  Angle -7: cl=115.81143951416016, cd=-115.74107360839844, cm=-16.459169387817383
  Angle -6: cl=114.85409545898438, cd=-113.2737045288086, cm=-15.182100296020508
  Angle -5: cl=113.89673614501953, cd=-110.8063735961914, cm=-13.905050277709961
  Angle -4: cl=112.93929290771484, cd=-108.33899688720703, cm=-12.62800121307373
  Angle -3: cl=111.98193359375, cd=-105.87168884277344, cm=-11.350929260253906
  Angle -2: cl=111.02452850341797, cd=-103.40428161621094, cm=-10.073861122131348
  Angle -1: cl=110.06713104248047, cd=-100.93696594238281, cm=-8.796808242797852
  Angle 0: cl=109.1097640991211, cd=-98.4696044921875, cm=-7.5197434425354
  Angle 1: cl=108.15237426757812, cd=-96.00225830078125, cm=-6.242696285247803
  Angle 2: cl=107.19500732421875, cd=-93.53487396240234, cm=-4.965613842010498
  Angle 3: cl=106.23758697509766, cd=-91.06755828857422, cm=-3.688581943511963
  Angle 4: cl=105.28022766113281, cd=-88.6001968383789, cm=-2.411503314971924
  Angle 5: cl=104.3228530883789, cd=-86.13287353515625, cm=-1.1344523429870605
  Angle 6: cl=103.36542510986328, cd=-83.66551208496094, cm=0.142605260014534
  Angle 7: cl=102.40806579589844, cd=-81.1981430053711, cm=1.41965913772583
  Angle 8: cl=101.45069122314453, cd=-78.73079681396484, cm=2.696716785430908
  Angle 9: cl=100.49327850341797, cd=-76.2634506225586, cm=3.9737963676452637
  Angle 10: cl=99.535888671875, cd=-73.79608917236328, cm=5.25085973739624
Genotype [0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025]:
  Angle -10: cl=118.2997055053711, cd=-122.79174041748047, cm=-20.249990463256836
  Angle -9: cl=117.34229278564453, cd=-120.3243179321289, cm=-18.972896575927734
  Angle -8: cl=116.38491821289062, cd=-117.85700225830078, cm=-17.69587516784668
  Angle -7: cl=115.42754364013672, cd=-115.3896255493164, cm=-16.418787002563477
  Angle -6: cl=114.47016143798828, cd=-112.92231750488281, cm=-15.141768455505371
  Angle -5: cl=113.51274108886719, cd=-110.4549560546875, cm=-13.864675521850586
  Angle -4: cl=112.55540466308594, cd=-107.98757934570312, cm=-12.587603569030762
  Angle -3: cl=111.59801483154297, cd=-105.52023315429688, cm=-11.310546875
  Angle -2: cl=110.64061737060547, cd=-103.05290985107422, cm=-10.033498764038086
  Angle -1: cl=109.68326568603516, cd=-100.58553314208984, cm=-8.756404876708984
  Angle 0: cl=108.72584533691406, cd=-98.11822509765625, cm=-7.4794135093688965
  Angle 1: cl=107.7684555053711, cd=-95.65084075927734, cm=-6.20228910446167
  Angle 2: cl=106.81107330322266, cd=-93.1834945678711, cm=-4.9252495765686035
  Angle 3: cl=105.85367584228516, cd=-90.71614837646484, cm=-3.648210048675537
  Angle 4: cl=104.89632415771484, cd=-88.24879455566406, cm=-2.371123790740967
  Angle 5: cl=103.93891143798828, cd=-85.7814712524414, cm=-1.09409761428833
  Angle 6: cl=102.98155975341797, cd=-83.31414794921875, cm=0.1829657107591629
  Angle 7: cl=102.0241470336914, cd=-80.84671783447266, cm=1.4600529670715332
  Angle 8: cl=101.0667953491211, cd=-78.37937927246094, cm=2.7371296882629395
  Angle 9: cl=100.10936737060547, cd=-75.91204833984375, cm=4.014175891876221
  Angle 10: cl=99.15192413330078, cd=-73.44466400146484, cm=5.291225910186768
Genotype [0.008507704665509385, 0.4506107844697527, 0.12971015999502641, -0.8396221328493277, 0.2590517492551937, -0.0228939376935589, 0.055047206073848796, -0.003019730808202118, 0.002731109475375526, 7.047393119035001, 10.087412108414432]:
  Angle -10: cl=118.17198944091797, cd=-122.67332458496094, cm=-20.219890594482422
  Angle -9: cl=117.21460723876953, cd=-120.20602416992188, cm=-18.942846298217773
  Angle -8: cl=116.25711822509766, cd=-117.73860931396484, cm=-17.66575813293457
  Angle -7: cl=115.2997817993164, cd=-115.27127075195312, cm=-16.388723373413086
  Angle -6: cl=114.3423843383789, cd=-112.80390930175781, cm=-15.111645698547363
  Angle -5: cl=113.38501739501953, cd=-110.33656311035156, cm=-13.834588050842285
  Angle -4: cl=112.42759704589844, cd=-107.86920166015625, cm=-12.557539939880371
  Angle -3: cl=111.47021484375, cd=-105.40186309814453, cm=-11.280479431152344
  Angle -2: cl=110.5128402709961, cd=-102.93453216552734, cm=-10.00340461730957
  Angle -1: cl=109.55545043945312, cd=-100.46717834472656, cm=-8.726365089416504
  Angle 0: cl=108.59805297851562, cd=-97.9997787475586, cm=-7.449264049530029
