Experiment: Combination_Experiment_347
Generation: 78
Timestamp: 20231227_064613

Genotypes and their Fitness Values:
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253] - Fitness: -1.106516493728049
[0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969] - Fitness: -1.106517830069266
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.00851035278719873, 0.45960200284527153, 0.1299238816312103, -0.8412793331898574, 0.2596974592201869, -0.022952477535748677, 0.058245042930198, -0.0030063948970125614, 0.002516586368492655, 7.0, 10.033606262174915] - Fitness: -1.1065290542660393
[0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631] - Fitness: -1.1065334737439951
[0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594] - Fitness: -1.1065668336416665
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.0085147709969328, 0.45880350184673374, 0.12991464101697442, -0.8386093936818373, 0.25961679675720395, -0.02299181138919196, 0.05763224779515226, -0.00300483431252559, 0.002523034607825563, 7.027018598615969, 10.02461337091203] - Fitness: -1.1065718927547237
[0.008504910387223695, 0.4596339579101665, 0.12995981140750498, -0.8315578490878852, 0.2592195106224411, -0.02295004354744865, 0.05, -0.0030071591696671273, 0.002531665199890064, 7.001825002513019, 10.036676917808773] - Fitness: -1.106579723652009
[0.008505393332031883, 0.45937695244617854, 0.12991386515073622, -0.8492812102595793, 0.2595052049691943, -0.02298223679540014, 0.05884906414179897, -0.003017455087015676, 0.0025028251256698636, 7.003175776001122, 10.016823205161591] - Fitness: -1.1065827374233965
[0.008503665499731437, 0.45900081158661005, 0.12991199211513604, -0.843364223928667, 0.2595854102687787, -0.022994591378348375, 0.06285142622156653, -0.003006504135081703, 0.0025227997382234863, 7.0275796719275885, 10.020550396769535] - Fitness: -1.1065851162332732
[0.008515808934002793, 0.4592095642627998, 0.12991251493411893, -0.8637066791256693, 0.2595678858842438, -0.0229894201966757, 0.05899940102444018, -0.0030010442889289385, 0.002516166866217911, 7.021475093869881, 10.077643143152187] - Fitness: -1.1065876567517743
[0.008507919080939562, 0.4592765097022064, 0.129940470174514, -0.8452074354928252, 0.2599146300601308, -0.02298730155936025, 0.05812379164181233, -0.003011267448098807, 0.0025330508969015186, 7.024632012253329, 10.061972639951144] - Fitness: -1.1065896585011172
[0.008514418765557448, 0.4587685478216023, 0.1299188877555982, -0.82984577399231, 0.2599512932895376, -0.022991548558182123, 0.05925391216672933, -0.0030077193605244907, 0.0025314481141315605, 7.0030020357863405, 10.057896295109794] - Fitness: -1.1065909266618859
[0.008512716092071769, 0.45935490148477337, 0.12996431803044042, -0.8093447293353067, 0.259532607506294, -0.022962909946283538, 0.058348570040840625, -0.003011814406851789, 0.0025169715147303215, 7.005940202529815, 10.00931417467638] - Fitness: -1.1065951911139595
[0.008506960026272267, 0.4589418432278751, 0.12990495410627387, -0.854505580787424, 0.2597454415151957, -0.022989398098410045, 0.060469489885322664, -0.0030084829682910617, 0.0025242076655148825, 7.009500843708481, 10.054015073732058] - Fitness: -1.1065956985146193
[0.008518222364347044, 0.4599290328269786, 0.12985263681062073, -0.8650198572480682, 0.2596435983724343, -0.02295203726138348, 0.057523632025338896, -0.00300793123985596, 0.0025288173900560903, 7.036827359899577, 10.0] - Fitness: -1.1065990802601393
[0.008509057510972891, 0.45954377894983545, 0.12991104250105737, -0.8787250372703558, 0.25963507354761517, -0.02298855955598988, 0.057563838749992324, -0.003010076447094791, 0.0025538888795632905, 7.0056521064275366, 10.052340538358402] - Fitness: -1.106602075122452
[0.008523953519841589, 0.45968429551768597, 0.12991251972951115, -0.8552748138429932, 0.259529590340084, -0.02299114024617599, 0.059495580863110964, -0.0030034356658376984, 0.002514698642293492, 7.012858020726852, 10.071633319602302] - Fitness: -1.1066025532273343
[0.008511888755889749, 0.46, 0.12992355296697206, -0.8404525708360351, 0.2599579130754997, -0.022946898712329737, 0.059479122757565464, -0.003011126966044594, 0.0025150275065078465, 7.040358900983834, 10.05102209533222] - Fitness: -1.1066056493549212
[0.008500071907494303, 0.45906667504526144, 0.1299231965903892, -0.8955231600535257, 0.2595960331690865, -0.022972144976792567, 0.05942796265000049, -0.0030103482390703993, 0.0025425349739915558, 7.027506568572759, 10.039490471747436] - Fitness: -1.1066074183077665
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.00851014711530952, 0.4598112374610349, 0.12990188511981518, -0.8543515470803431, 0.25958319660657936, -0.022967370556416258, 0.058203175209860646, -0.003007894722955165, 0.0025290165098779786, 7.0226615618864985, 10.04436896947501] - Fitness: -1.1066147683137981
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.00851866186433488, 0.45961396229988033, 0.129896752241267, -0.8731179651152045, 0.25974287830088494, -0.022969881977941725, 0.05710065734370989, -0.0030083768116998563, 0.002549511461756813, 7.004245775586587, 10.054306843819854] - Fitness: -1.1066175905122588
[0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703] - Fitness: -1.106618214530906
[0.008527499932310098, 0.4598504694315014, 0.1298689992847566, -0.8597130567426319, 0.25977280270371045, -0.022947828828549236, 0.05193841447445216, -0.0030054195375470313, 0.002534648793675103, 7.018183162400784, 10.059786471145562] - Fitness: -1.1066193358843899
[0.00851977658855716, 0.4599972866439329, 0.1298983262249525, -0.8544235472326653, 0.2596685965684631, -0.022953996720367298, 0.05311501622399252, -0.003011803584225202, 0.002523327422173143, 7.006276607305342, 10.061994572031502] - Fitness: -1.1066232065760504
[0.008514485233805345, 0.4590198188472077, 0.1299127404620476, -0.9, 0.25972432986497196, -0.022957572699352898, 0.0567038524412623, -0.0030110566708835074, 0.002546394172637094, 7.0086870335916105, 10.050322015373721] - Fitness: -1.1066263404034424
[0.008508808064815198, 0.4592354702903907, 0.12991531378109655, -0.8649507864405953, 0.25962501887660683, -0.022969445880053476, 0.06106172418833303, -0.00300812953492438, 0.002506407729856432, 7.0237973309159045, 10.06744080989483] - Fitness: -1.1066290431565882
[0.008511633333609117, 0.4596377226914582, 0.12991622987564844, -0.8428872811784526, 0.2597736277795214, -0.02295222143053489, 0.061251765618376974, -0.0030063789100389007, 0.002557023774439953, 7.020127245493571, 10.01960501683454] - Fitness: -1.1066298109864818
[0.008502820965176565, 0.4597561733660116, 0.12989897971335673, -0.8543574261866008, 0.25968002520275313, -0.02295676505233955, 0.0502344231030151, -0.003013428607808582, 0.0025354228263564415, 7.00493788453443, 10.081103152112673] - Fitness: -1.1066306747083536
[0.008514515853391594, 0.45942394029519223, 0.12991131889417992, -0.8180186266162259, 0.25988415210803945, -0.022990305447629557, 0.05716164487309295, -0.003005620607173411, 0.0025628868528663512, 7.0175901826998945, 10.05258019189216] - Fitness: -1.1066316268484222
[0.00851419853266337, 0.4599458917271017, 0.12995278543218264, -0.8307903677717107, 0.25892961017985155, -0.022979024137787057, 0.05151097542220815, -0.00300767249172355, 0.0025317074389712246, 7.001436401288949, 10.037267505287724] - Fitness: -1.1066378497281413
[0.008505939275298316, 0.46, 0.12989925114443987, -0.8543677897640226, 0.25954741687242366, -0.02295138595375349, 0.05854807682310635, -0.0030065772058995794, 0.002513011607318725, 7.02266110298595, 10.074198179430802] - Fitness: -1.1066382461783393
[0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351] - Fitness: -1.106642015372306
[0.008507751465770139, 0.4587831496462959, 0.12992157948943944, -0.8573420539775267, 0.2596041881951133, -0.0229901234635364, 0.06107332255181538, -0.0030080415854825612, 0.0025055144245743908, 7.023943957726224, 10.078211028538568] - Fitness: -1.1066472161727108
[0.008529066883504735, 0.4592981441593044, 0.1299243766014198, -0.8470022678058219, 0.25980958260105746, -0.022958344601197767, 0.05031222204839607, -0.003012183415396089, 0.0025492372614564144, 7.021644808679898, 10.039870202031972] - Fitness: -1.106648995133664
[0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583] - Fitness: -1.106653395704959
[0.008525782032069136, 0.4591177249576638, 0.12991406170240294, -0.8559738797572711, 0.259580273291684, -0.02295353209079794, 0.05941427477070675, -0.0030022825857593683, 0.0025087154296670753, 7.013195239863409, 10.072120976430456] - Fitness: -1.1066535295834037
[0.008502366792904465, 0.4589004250967599, 0.1299404222159107, -0.8393046506656289, 0.25964048262018835, -0.022982928631562476, 0.0651821167092888, -0.003005333786813445, 0.0025278308083612586, 7.004662400333185, 10.072805015543947] - Fitness: -1.106654029275177
[0.008511153048797956, 0.4593974451200867, 0.12991777507403465, -0.8418999943766909, 0.2595821347217037, -0.022969279875331226, 0.05915493484459426, -0.003005337683723082, 0.0025114375497254796, 7.022414154753599, 10.081581423209002] - Fitness: -1.1066544107900946
[0.008523338025712203, 0.459407650154707, 0.129856751476905, -0.8503359428591967, 0.25965454631568036, -0.022974643297163453, 0.05710008141772735, -0.0030093200445641855, 0.002521627686504678, 7.025716886207821, 10.030514717438196] - Fitness: -1.106654783969247
[0.008510712400897982, 0.4595511488619172, 0.12994636401371995, -0.8373946849223131, 0.2595704631333976, -0.022952652419969802, 0.059166366628945574, -0.00300639517904216, 0.0025185993980252654, 7.003546061979633, 10.085209292597348] - Fitness: -1.106657892787488
[0.008509231026216762, 0.45932946060804886, 0.12981543714898677, -0.9, 0.2596097408487679, -0.022993698786483118, 0.06201731932688943, -0.003010077430132022, 0.002505616530852084, 7.012395719656701, 10.077213935889924] - Fitness: -1.1066580237266463
[0.00850460123691048, 0.459619903616543, 0.129953847485195, -0.8346260347648289, 0.2594829748930893, -0.02294396562351596, 0.05524596813869661, -0.003005608987770103, 0.0025249912772041974, 7.015547879607708, 10.087908369956665] - Fitness: -1.106660318345284
[0.008512299306616735, 0.4591217240978412, 0.12991516126125277, -0.8272373283477408, 0.25966989090230364, -0.022997938047774523, 0.05817765818215138, -0.003013406005878749, 0.0025262954049647896, 7.045904834003207, 10.023970124906205] - Fitness: -1.1066604689075006
[0.008500671011922324, 0.4585772772513562, 0.12994995188353667, -0.8388007743564831, 0.25965388522201, -0.022971787825554462, 0.06640341520568271, -0.003006796039032422, 0.0025560309842011233, 7.003048339366752, 10.02349488365305] - Fitness: -1.1066621543507857
[0.008517494812125888, 0.4593073853358765, 0.12991183470387105, -0.8461870344727608, 0.2598758831081544, -0.022988956438533326, 0.059546845972115, -0.003014251432205914, 0.0025244823600398935, 7.009851759802566, 10.074517506535162] - Fitness: -1.106666407841549

Detailed Results for Each Genotype:
Genotype [0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682]:
  Angle -10: cl=118.29718780517578, cd=-122.93340301513672, cm=-20.206560134887695
  Angle -9: cl=117.33983612060547, cd=-120.46602630615234, cm=-18.929494857788086
  Angle -8: cl=116.38246154785156, cd=-117.99871826171875, cm=-17.652441024780273
  Angle -7: cl=115.4250717163086, cd=-115.53132629394531, cm=-16.3753604888916
  Angle -6: cl=114.46769714355469, cd=-113.0639877319336, cm=-15.098295211791992
  Angle -5: cl=113.51032257080078, cd=-110.5966796875, cm=-13.821242332458496
  Angle -4: cl=112.55290985107422, cd=-108.12928009033203, cm=-12.544203758239746
  Angle -3: cl=111.59552764892578, cd=-105.66193389892578, cm=-11.267122268676758
  Angle -2: cl=110.6381607055664, cd=-103.194580078125, cm=-9.990083694458008
  Angle -1: cl=109.68075561523438, cd=-100.72727966308594, cm=-8.713014602661133
  Angle 0: cl=108.72338104248047, cd=-98.2599105834961, cm=-7.435952663421631
  Angle 1: cl=107.76599884033203, cd=-95.7925033569336, cm=-6.158874988555908
  Angle 2: cl=106.80863189697266, cd=-93.3251953125, cm=-4.881819248199463
  Angle 3: cl=105.85123443603516, cd=-90.85783386230469, cm=-3.6047616004943848
  Angle 4: cl=104.8938217163086, cd=-88.39049530029297, cm=-2.3277335166931152
  Angle 5: cl=103.9364242553711, cd=-85.92311096191406, cm=-1.050647258758545
  Angle 6: cl=102.9790267944336, cd=-83.45576477050781, cm=0.22639699280261993
  Angle 7: cl=102.02165985107422, cd=-80.98841857910156, cm=1.5034680366516113
  Angle 8: cl=101.06428527832031, cd=-78.52107238769531, cm=2.7805237770080566
  Angle 9: cl=100.1068344116211, cd=-76.0537109375, cm=4.057582378387451
  Angle 10: cl=99.14952087402344, cd=-73.58636474609375, cm=5.334664821624756
Genotype [0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253]:
  Angle -10: cl=118.28665924072266, cd=-122.92127990722656, cm=-20.205717086791992
  Angle -9: cl=117.32929229736328, cd=-120.4539566040039, cm=-18.92865562438965
  Angle -8: cl=116.37181091308594, cd=-117.98652648925781, cm=-17.651578903198242
  Angle -7: cl=115.41448211669922, cd=-115.51923370361328, cm=-16.374547958374023
  Angle -6: cl=114.45709991455078, cd=-113.05188751220703, cm=-15.09748363494873
  Angle -5: cl=113.49968719482422, cd=-110.58452606201172, cm=-13.820422172546387
  Angle -4: cl=112.5423355102539, cd=-108.1171646118164, cm=-12.543344497680664
  Angle -3: cl=111.58492279052734, cd=-105.64984130859375, cm=-11.266304969787598
  Angle -2: cl=110.62752532958984, cd=-103.18244171142578, cm=-9.989234924316406
  Angle -1: cl=109.6701431274414, cd=-100.715087890625, cm=-8.712154388427734
  Angle 0: cl=108.71276092529297, cd=-98.24776458740234, cm=-7.435105800628662
  Angle 1: cl=107.75540161132812, cd=-95.78041076660156, cm=-6.158035755157471
  Angle 2: cl=106.79793548583984, cd=-93.31304168701172, cm=-4.881005764007568
  Angle 3: cl=105.84061431884766, cd=-90.845703125, cm=-3.603930950164795
  Angle 4: cl=104.88321685791016, cd=-88.37837219238281, cm=-2.326880931854248
  Angle 5: cl=103.92582702636719, cd=-85.91099548339844, cm=-1.0498242378234863
  Angle 6: cl=102.9684829711914, cd=-83.44364929199219, cm=0.22725816071033478
  Angle 7: cl=102.01105499267578, cd=-80.97627258300781, cm=1.5043330192565918
  Angle 8: cl=101.05367279052734, cd=-78.50892639160156, cm=2.781369686126709
  Angle 9: cl=100.09630584716797, cd=-76.04161071777344, cm=4.058432102203369
  Angle 10: cl=99.138916015625, cd=-73.57421875, cm=5.335522174835205
Genotype [0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969]:
  Angle -10: cl=118.3074951171875, cd=-122.93994903564453, cm=-20.212549209594727
  Angle -9: cl=117.35009765625, cd=-120.47267150878906, cm=-18.93552589416504
  Angle -8: cl=116.39273071289062, cd=-118.00529479980469, cm=-17.6584415435791
  Angle -7: cl=115.43535614013672, cd=-115.53799438476562, cm=-16.381399154663086
  Angle -6: cl=114.47795867919922, cd=-113.07056427001953, cm=-15.104325294494629
  Angle -5: cl=113.52057647705078, cd=-110.6032485961914, cm=-13.827276229858398
  Angle -4: cl=112.56314849853516, cd=-108.1358871459961, cm=-12.550193786621094
  Angle -3: cl=111.6058349609375, cd=-105.6685562133789, cm=-11.273150444030762
  Angle -2: cl=110.6484146118164, cd=-103.20118713378906, cm=-9.996085166931152
  Angle -1: cl=109.69104766845703, cd=-100.73387908935547, cm=-8.719032287597656
  Angle 0: cl=108.73363494873047, cd=-98.26649475097656, cm=-7.441954135894775
  Angle 1: cl=107.77625274658203, cd=-95.79914855957031, cm=-6.164924144744873
  Angle 2: cl=106.81889343261719, cd=-93.33179473876953, cm=-4.887851238250732
  Angle 3: cl=105.86151885986328, cd=-90.86444091796875, cm=-3.610779285430908
  Angle 4: cl=104.90410614013672, cd=-88.39714050292969, cm=-2.333718776702881
  Angle 5: cl=103.94670867919922, cd=-85.92976379394531, cm=-1.0567002296447754
  Angle 6: cl=102.98931121826172, cd=-83.46239471435547, cm=0.220394566655159
  Angle 7: cl=102.03194427490234, cd=-80.99503326416016, cm=1.4974617958068848
  Angle 8: cl=101.07453155517578, cd=-78.52766418457031, cm=2.774527072906494
  Angle 9: cl=100.1171875, cd=-76.06034088134766, cm=4.051560878753662
  Angle 10: cl=99.15975189208984, cd=-73.59295654296875, cm=5.328640460968018
Genotype [0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974]:
  Angle -10: cl=118.2494125366211, cd=-122.8873291015625, cm=-20.19975471496582
  Angle -9: cl=117.29198455810547, cd=-120.41996002197266, cm=-18.922697067260742
  Angle -8: cl=116.3346176147461, cd=-117.95262145996094, cm=-17.645593643188477
  Angle -7: cl=115.37723541259766, cd=-115.48526763916016, cm=-16.368566513061523
  Angle -6: cl=114.41986846923828, cd=-113.0179214477539, cm=-15.091489791870117
  Angle -5: cl=113.4624252319336, cd=-110.5505599975586, cm=-13.814424514770508
  Angle -4: cl=112.50511169433594, cd=-108.08319091796875, cm=-12.537374496459961
  Angle -3: cl=111.54772186279297, cd=-105.61585998535156, cm=-11.260319709777832
  Angle -2: cl=110.59029388427734, cd=-103.14849090576172, cm=-9.983260154724121
  Angle -1: cl=109.6329116821289, cd=-100.68119812011719, cm=-8.70622730255127
  Angle 0: cl=108.675537109375, cd=-98.2138442993164, cm=-7.429150104522705
  Angle 1: cl=107.7181167602539, cd=-95.74645233154297, cm=-6.152098178863525
  Angle 2: cl=106.76073455810547, cd=-93.27910614013672, cm=-4.875039577484131
  Angle 3: cl=105.80339050292969, cd=-90.81177520751953, cm=-3.5979533195495605
  Angle 4: cl=104.8459701538086, cd=-88.34439086914062, cm=-2.3209166526794434
  Angle 5: cl=103.88861083984375, cd=-85.87702178955078, cm=-1.0438485145568848
  Angle 6: cl=102.93119049072266, cd=-83.40968322753906, cm=0.23320527374744415
  Angle 7: cl=101.9738540649414, cd=-80.94241333007812, cm=1.5102601051330566
  Angle 8: cl=101.01644134521484, cd=-78.47502899169922, cm=2.787332057952881
  Angle 9: cl=100.05901336669922, cd=-76.00762939453125, cm=4.064418315887451
  Angle 10: cl=99.10171508789062, cd=-73.54029846191406, cm=5.341450214385986
Genotype [0.00851035278719873, 0.45960200284527153, 0.1299238816312103, -0.8412793331898574, 0.2596974592201869, -0.022952477535748677, 0.058245042930198, -0.0030063948970125614, 0.002516586368492655, 7.0, 10.033606262174915]:
  Angle -10: cl=118.27300262451172, cd=-122.9078369140625, cm=-20.204072952270508
  Angle -9: cl=117.31563568115234, cd=-120.44048309326172, cm=-18.92702293395996
  Angle -8: cl=116.35821533203125, cd=-117.97309875488281, cm=-17.64995002746582
  Angle -7: cl=115.4007797241211, cd=-115.50574493408203, cm=-16.37287712097168
  Angle -6: cl=114.44344329833984, cd=-113.0384521484375, cm=-15.095837593078613
  Angle -5: cl=113.48609161376953, cd=-110.57110595703125, cm=-13.818787574768066
  Angle -4: cl=112.5286636352539, cd=-108.10371398925781, cm=-12.541701316833496
  Angle -3: cl=111.57128143310547, cd=-105.63636779785156, cm=-11.264654159545898
  Angle -2: cl=110.6139144897461, cd=-103.1690444946289, cm=-9.98759651184082
  Angle -1: cl=109.6565170288086, cd=-100.7016372680664, cm=-8.71052360534668
  Angle 0: cl=108.6991195678711, cd=-98.23433685302734, cm=-7.433491230010986
  Angle 1: cl=107.74173736572266, cd=-95.76697540283203, cm=-6.1563944816589355
  Angle 2: cl=106.78437042236328, cd=-93.29961395263672, cm=-4.87932825088501
  Angle 3: cl=105.82698822021484, cd=-90.832275390625, cm=-3.602295398712158
  Angle 4: cl=104.86959075927734, cd=-88.36492919921875, cm=-2.3252434730529785
  Angle 5: cl=103.91218566894531, cd=-85.89755249023438, cm=-1.048184871673584
  Angle 6: cl=102.95478057861328, cd=-83.43017578125, cm=0.22889085114002228
  Angle 7: cl=101.99744415283203, cd=-80.962890625, cm=1.5059256553649902
  Angle 8: cl=101.0400619506836, cd=-78.49549102783203, cm=2.7830138206481934
  Angle 9: cl=100.08263397216797, cd=-76.02814483642578, cm=4.060074329376221
  Angle 10: cl=99.12523651123047, cd=-73.56080627441406, cm=5.337090969085693
Genotype [0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631]:
  Angle -10: cl=118.29500579833984, cd=-122.92733001708984, cm=-20.20975685119629
  Angle -9: cl=117.33760833740234, cd=-120.46001434326172, cm=-18.93270492553711
  Angle -8: cl=116.3802261352539, cd=-117.99263000488281, cm=-17.6556453704834
  Angle -7: cl=115.42281341552734, cd=-115.52526092529297, cm=-16.378559112548828
  Angle -6: cl=114.46544647216797, cd=-113.05791473388672, cm=-15.101500511169434
  Angle -5: cl=113.50806427001953, cd=-110.59053802490234, cm=-13.824430465698242
  Angle -4: cl=112.55065155029297, cd=-108.12320709228516, cm=-12.547404289245605
  Angle -3: cl=111.59325408935547, cd=-105.65583038330078, cm=-11.2703218460083
  Angle -2: cl=110.63593292236328, cd=-103.18852233886719, cm=-9.993269920349121
  Angle -1: cl=109.67852783203125, cd=-100.72116088867188, cm=-8.716205596923828
  Angle 0: cl=108.72115325927734, cd=-98.25384521484375, cm=-7.439162731170654
  Angle 1: cl=107.76374053955078, cd=-95.78646087646484, cm=-6.162099361419678
  Angle 2: cl=106.80634307861328, cd=-93.31909942626953, cm=-4.885026454925537
  Angle 3: cl=105.84900665283203, cd=-90.85182189941406, cm=-3.6079916954040527
  Angle 4: cl=104.89160919189453, cd=-88.38446807861328, cm=-2.3309502601623535
  Angle 5: cl=103.9342269897461, cd=-85.91709899902344, cm=-1.0538697242736816
  Angle 6: cl=102.976806640625, cd=-83.44969940185547, cm=0.2232040911912918
  Angle 7: cl=102.0194320678711, cd=-80.98236083984375, cm=1.5002646446228027
  Angle 8: cl=101.06204986572266, cd=-78.51502227783203, cm=2.7773356437683105
  Angle 9: cl=100.10462951660156, cd=-76.04765319824219, cm=4.054378986358643
  Angle 10: cl=99.14725494384766, cd=-73.58031463623047, cm=5.33142614364624
Genotype [0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594]:
  Angle -10: cl=118.2490463256836, cd=-122.88280487060547, cm=-20.195436477661133
  Angle -9: cl=117.2916259765625, cd=-120.41547393798828, cm=-18.91839027404785
  Angle -8: cl=116.33429718017578, cd=-117.94812774658203, cm=-17.641326904296875
  Angle -7: cl=115.37686920166016, cd=-115.48076629638672, cm=-16.364274978637695
  Angle -6: cl=114.41946411132812, cd=-113.01342010498047, cm=-15.08720874786377
  Angle -5: cl=113.46207427978516, cd=-110.5460205078125, cm=-13.810138702392578
  Angle -4: cl=112.50471496582031, cd=-108.07870483398438, cm=-12.533085823059082
  Angle -3: cl=111.54731750488281, cd=-105.6113510131836, cm=-11.256003379821777
  Angle -2: cl=110.58993530273438, cd=-103.14401245117188, cm=-9.978957176208496
  Angle -1: cl=109.63257598876953, cd=-100.67665100097656, cm=-8.70190143585205
  Angle 0: cl=108.67520904541016, cd=-98.20930480957031, cm=-7.424820423126221
  Angle 1: cl=107.7177963256836, cd=-95.7419662475586, cm=-6.147770404815674
