Experiment: Combination_Experiment_347
Generation: 3
Timestamp: 20231227_060142

Genotypes and their Fitness Values:
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128] - Fitness: -1.137667779083876
[0.0091318566961989, 0.43561365907249755, 0.1213734715817497, -0.7483914169457343, 0.24717685830324276, -0.021001492249387535, 0.1126118920234691, -0.003704141884198371, 0.002960249477327173, 9.010801262231078, 11.320177153862343] - Fitness: -1.1376721910022576
[0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258] - Fitness: -1.1386035664436125
[0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796] - Fitness: -1.1393677160990687
[0.01045416718201482, 0.4166396796921016, 0.12048805775916241, -0.8128637555884521, 0.23617942412410736, -0.023, 0.11955062807362485, -0.0030113129169948728, 0.003265314463274192, 8.891790374297548, 12.317063425570801] - Fitness: -1.140163351600928
[0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273] - Fitness: -1.1408714378987619
[0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757] - Fitness: -1.1417642270853285
[0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664] - Fitness: -1.1422544903659426
[0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041] - Fitness: -1.142271741923047
[0.010164134428180415, 0.43579548127768664, 0.12236472175895774, -0.7138176820928706, 0.23730661151328328, -0.02117319387982381, 0.1382618327065218, -0.0037343126729338957, 0.0032955124063985632, 8.674241527908098, 11.41200382854894] - Fitness: -1.1437465889136904
[0.008922306076690882, 0.42344525484207884, 0.12470001595255636, -0.8616610128934724, 0.2083376991580398, -0.021720552824368855, 0.13819831416968648, -0.0031477713769740164, 0.0033528465949314266, 8.310958323212276, 11.878128779315988] - Fitness: -1.1439778743298687
[0.01022699032312134, 0.41338792814551134, 0.12874485352620665, -0.8174586746628332, 0.22592961047529042, -0.019323718713919226, 0.10209376024779848, -0.0030866453728050683, 0.0027913400765640093, 8.820660618282279, 12.831938932448695] - Fitness: -1.144469013908811
[0.008982546225570267, 0.4491003129449885, 0.11425935890433642, -0.7958311563188173, 0.2329173537344181, -0.022157087047578346, 0.1536807527758344, -0.003436687556304963, 0.0025, 9.147588516947788, 11.897992134492071] - Fitness: -1.144516460561751
[0.009572122567158791, 0.4466723391242626, 0.1186318749815994, -0.7768458611284638, 0.2587537415953317, -0.019252754343383548, 0.08285119498871181, -0.004510811757065419, 0.003373481884345581, 7.43677541745272, 10.774110942596478] - Fitness: -1.1450716635242404
[0.009135423998571436, 0.42636868614106826, 0.12055171637406709, -0.7230547124232964, 0.2292933051957917, -0.022198366840120547, 0.12612472694450894, -0.0037845254400749487, 0.0025, 8.238546463986253, 12.609906054752988] - Fitness: -1.1451066999632922
[0.010791406512512237, 0.4402036354845145, 0.12714253625662192, -0.7558731027015012, 0.24453559879935885, -0.018450344372237755, 0.11401293990798472, -0.003889231449262783, 0.0038466135559165893, 8.753245484254489, 12.155520333564553] - Fitness: -1.1454069143956287
[0.009239992204157145, 0.4353842134182918, 0.11400447807680834, -0.8252787468932588, 0.25075858303768106, -0.020672719932495417, 0.08010723489307126, -0.003637133063476717, 0.0029618293270829853, 9.538903401521427, 11.678610812550161] - Fitness: -1.145597901988868
[0.008876733549522587, 0.4118842195699977, 0.1285497238618691, -0.845519016173473, 0.2115902956368777, -0.020218704763469802, 0.054770143703009685, -0.0035876578692235895, 0.0031209403898739877, 9.478408407832616, 10.492392228156593] - Fitness: -1.1456826183223738
[0.010242652423899087, 0.41788217491704915, 0.12256695250057117, -0.7841590885501203, 0.2375274014203162, -0.02094351521221483, 0.13891461437022348, -0.0037320401162106954, 0.002539010909944545, 8.696519175787778, 11.940898293240712] - Fitness: -1.1457101842951791
[0.01029860970525226, 0.4564656309150491, 0.12275039774762811, -0.7694104240054243, 0.22578406155009476, -0.022469368646168084, 0.05783148256013958, -0.003803648157528415, 0.0029094165560832126, 8.135158208160055, 13.095672879747527] - Fitness: -1.1457401717209923
[0.009615210224202562, 0.4391914035768161, 0.12409081381979185, -0.7732530346911204, 0.2452186236586634, -0.02004862218324401, 0.09675866318202977, -0.004494491977787365, 0.0037173221636919093, 8.195928622177794, 11.25201077230669] - Fitness: -1.1458244377749396
[0.011071865893244109, 0.4437461620048243, 0.1186038093520039, -0.7154071928518003, 0.24397231270954453, -0.02104481517534209, 0.14120803287547268, -0.0037335134094810254, 0.0035776688766325313, 7.643969060750339, 11.422876325304365] - Fitness: -1.1462184654897574
[0.00854486264401086, 0.44324885829162786, 0.12721124352401947, -0.7020360937609356, 0.2532910022886658, -0.01642872847426817, 0.11483675816299027, -0.004837592822889158, 0.004584914296576108, 9.018771461080993, 10.795517803320015] - Fitness: -1.1475805933011298
[0.012450498767993007, 0.45360930168431585, 0.12975814267321634, -0.8550064840404206, 0.2559965030881337, -0.022299835427456637, 0.13348515322997637, -0.00549420675183604, 0.0035592879083083877, 9.320594825917832, 11.06175231992892] - Fitness: -1.1477880285756283
[0.012404776161372848, 0.43134258133553754, 0.1249093854146363, -0.8914227335075323, 0.2449907491715814, -0.021700131300013113, 0.1374902562473317, -0.0045600530813846105, 0.00257154647536158, 8.383482473315501, 11.256877742293106] - Fitness: -1.1485607458930716
[0.008554936205424205, 0.4249235384647355, 0.11906554475648572, -0.8263575503557841, 0.2312784841347397, -0.019601913888251877, 0.1605917576692209, -0.0037934446495077436, 0.003156339201486267, 9.116205674768722, 10.778963947169574] - Fitness: -1.148668514583731
[0.008711540413350476, 0.43872511229073685, 0.1282039779179653, -0.8430268610343093, 0.2044986069565966, -0.018916533680229577, 0.11034725439138716, -0.0030537423454297693, 0.0033459030875778533, 9.061477483726684, 12.633686378323176] - Fitness: -1.1491191924425965
[0.011136886090541026, 0.4578739447244527, 0.12892462077107053, -0.7845998737444692, 0.24157990188275277, -0.015400404886297302, 0.18657292735980457, -0.003887391149211892, 0.004292018038393183, 7.4993140075258165, 12.028937445454801] - Fitness: -1.1491904476348371
[0.009064123993527485, 0.42446939811341444, 0.12363385287409223, -0.8575370831090615, 0.22894113893992463, -0.019299557300035193, 0.15550833339950595, -0.0038922270258504687, 0.0025, 8.845813955214773, 12.140314649942555] - Fitness: -1.1492364024382717
[0.010764181062793879, 0.45883397258608954, 0.1257598976975671, -0.7359160578392728, 0.24621906383536468, -0.015487001863430095, 0.19307292796298642, -0.0032086871417049915, 0.0044859463894624035, 9.7890642662856, 13.907135007387081] - Fitness: -1.1493765782128968
[0.010604876795184957, 0.429576619656631, 0.12286766680297287, -0.7487471468981279, 0.24238470966059417, -0.02195067311274355, 0.13827006119257573, -0.004657372376628537, 0.0028007343322870855, 8.43711886169368, 11.457111927120573] - Fitness: -1.1494380131696658
[0.011797488559827034, 0.44502604168263615, 0.12664552547138502, -0.7899032170690345, 0.2520688162030169, -0.02008071165194352, 0.07479162542844106, -0.004932032247168672, 0.004519831242052625, 8.934238975453937, 10.715065684926188] - Fitness: -1.1499451015505375
[0.010760396047663944, 0.44452914135820226, 0.11710538597199946, -0.8855338438167553, 0.22594270205127423, -0.021357361919448526, 0.09866661638377475, -0.003452796287360779, 0.003862536958710673, 8.382939275010319, 10.458122021670523] - Fitness: -1.150361036119205
[0.00870854906313634, 0.45032670727114665, 0.1289724110850299, -0.7770358386407327, 0.23843612281898133, -0.020948967183805182, 0.13455414474175798, -0.0054122996658720855, 0.003676441257805217, 8.183805634421773, 13.894803269602837] - Fitness: -1.1520830112286284
[0.009287291678979398, 0.42782581413820797, 0.11826126320698715, -0.8379668486616454, 0.2325486978299289, -0.01966290677405103, 0.15818764910545996, -0.003727931425602875, 0.004739279928965095, 9.118714180882094, 10.500573042002587] - Fitness: -1.1525385565361939
[0.011547702997893742, 0.4406173131341442, 0.11682528952722838, -0.8059592412407542, 0.2298266036042683, -0.022462375556732164, 0.10882711753492504, -0.003852688144998977, 0.003954880337318471, 7.9972146779436, 10.421669825814853] - Fitness: -1.1529350095247495
[0.011984147574081545, 0.4311946739793016, 0.12527985001166358, -0.8671885651574603, 0.20936020302107222, -0.022079808652130488, 0.13257080757810563, -0.003113029559511585, 0.003501601742296632, 8.22263951817374, 11.602540958428145] - Fitness: -1.153096623932412
[0.00889006677209631, 0.42385221099033493, 0.1164225208115972, -0.7891269298317681, 0.2556058857559239, -0.01652714292759273, 0.16537907271049845, -0.0040593529777535105, 0.004339458695370306, 9.981019555296799, 10.199480350982126] - Fitness: -1.1534299808938473
[0.0085, 0.43793614442114986, 0.11070681480769679, -0.7803488533666275, 0.2545020163790785, -0.01765804830361169, 0.1503049999183632, -0.0039034211529224974, 0.0035758669272917083, 7.499727330320153, 11.964369190919069] - Fitness: -1.1538844935926929
[0.010004290649965815, 0.45437325287168706, 0.11415527770019822, -0.7, 0.25285672646955276, -0.021921367364740017, 0.1877935997448916, -0.0044235639694179, 0.004935375139342814, 7.3676528788899756, 12.030066348539176] - Fitness: -1.1541217298594193
[0.010665254694898749, 0.42676370203132424, 0.12575933736813583, -0.8181471367623437, 0.2115499410908424, -0.022618617931607327, 0.138340730657612, -0.004133997390018261, 0.0032576026930397376, 8.311572958256688, 11.470376983181811] - Fitness: -1.154283521345518
[0.012367355424280475, 0.44650976749998367, 0.12903211409766768, -0.7749342665974442, 0.24894048884089603, -0.018715478473687187, 0.151774672292683, -0.005336908192335574, 0.0035746452935845963, 8.963209140276032, 10.844453183448595] - Fitness: -1.1547476951052211
[0.00966243988545093, 0.4203127167741414, 0.11383059079207405, -0.7955844910238768, 0.24558267355717756, -0.021930884597754184, 0.1831093335225227, -0.004482040147602613, 0.003253254746415224, 7.5523730443454085, 11.100776503266244] - Fitness: -1.1549377320998695
[0.010058979556845735, 0.45883962316427557, 0.12914130429056303, -0.7694308053358199, 0.2180192706757226, -0.02202568754260397, 0.05768542444324236, -0.00522281126610201, 0.002557063295391779, 8.343868008191153, 13.079378558882006] - Fitness: -1.155069906948606
[0.01228680478864629, 0.4179012261083126, 0.12848938821825623, -0.7009240791171603, 0.2518975047373693, -0.01931332500179806, 0.1309281731538341, -0.00503415445478056, 0.0035614209974234824, 8.04078589387319, 12.91488447726627] - Fitness: -1.1561301221523501
[0.008910614575648502, 0.4230501728562469, 0.12950117189658844, -0.7057515635035014, 0.24590106209138907, -0.015892630629790867, 0.1846428894587524, -0.0048693002541069655, 0.0029781606973059574, 9.456669561264029, 13.769718403937404] - Fitness: -1.1563838782346938
[0.009454475945098477, 0.4439288130391417, 0.11445150701693403, -0.8620236244457151, 0.2126288261980309, -0.020895055001382154, 0.0614482509740586, -0.003292870618944634, 0.0031652973510059865, 7.546215513381682, 12.873301687889995] - Fitness: -1.156727687002531
[0.012414498051248673, 0.45620953983727747, 0.11156165164068074, -0.765432129072706, 0.2521460991686106, -0.022849662792010735, 0.13185487052931655, -0.004027804270357895, 0.0031493636690687345, 8.84208732185678, 13.01298877938366] - Fitness: -1.156783286328901
[0.011143197110902956, 0.4528506575144415, 0.12317512649414522, -0.7460491283481273, 0.2439984584620887, -0.01718513788365654, 0.14476076391252216, -0.003994682219846346, 0.00444688302903249, 8.71849878579268, 13.980828672230356] - Fitness: -1.157375547986403

Detailed Results for Each Genotype:
Genotype [0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132]:
  Angle -10: cl=121.85474395751953, cd=-123.806396484375, cm=-21.061479568481445
  Angle 1: cl=112.31514739990234, cd=-96.81861114501953, cm=-7.010474681854248
  Angle 2: cl=111.3577651977539, cd=-94.35128784179688, cm=-5.733443737030029
  Angle 3: cl=110.4003677368164, cd=-91.88396453857422, cm=-4.4563984870910645
  Angle 4: cl=109.44303131103516, cd=-89.41661071777344, cm=-3.1793179512023926
  Angle 5: cl=108.48561096191406, cd=-86.94923400878906, cm=-1.9022555351257324
  Angle 6: cl=107.52823638916016, cd=-84.48188781738281, cm=-0.6251807808876038
  Angle 7: cl=106.57080841064453, cd=-82.01451873779297, cm=0.6518768668174744
  Angle 8: cl=105.61345672607422, cd=-79.54718017578125, cm=1.9289441108703613
  Angle 9: cl=104.6561050415039, cd=-77.07984161376953, cm=3.2059884071350098
  Angle 10: cl=103.69866180419922, cd=-74.6124267578125, cm=4.483062267303467
Genotype [0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757]:
  Angle -10: cl=115.27326202392578, cd=-117.2490005493164, cm=-19.84320068359375
  Angle -9: cl=114.3158187866211, cd=-114.78162384033203, cm=-18.566125869750977
  Angle -8: cl=113.35845184326172, cd=-112.3143310546875, cm=-17.28910255432129
  Angle -7: cl=112.40108489990234, cd=-109.8469467163086, cm=-16.012025833129883
  Angle -6: cl=111.44371795654297, cd=-107.37959289550781, cm=-14.734944343566895
  Angle -5: cl=110.48628997802734, cd=-104.91221618652344, cm=-13.457905769348145
  Angle -4: cl=109.52887725830078, cd=-102.44486999511719, cm=-12.180851936340332
  Angle -3: cl=108.57152557373047, cd=-99.97749328613281, cm=-10.903775215148926
  Angle -2: cl=107.6141128540039, cd=-97.51016235351562, cm=-9.626726150512695
  Angle -1: cl=106.65674591064453, cd=-95.04281616210938, cm=-8.34967041015625
  Angle 0: cl=105.69934844970703, cd=-92.57543182373047, cm=-7.072582721710205
  Angle 1: cl=104.74195861816406, cd=-90.1081314086914, cm=-5.7955403327941895
  Angle 2: cl=103.7845687866211, cd=-87.64077758789062, cm=-4.518500804901123
  Angle 3: cl=102.82717895507812, cd=-85.17340087890625, cm=-3.2414164543151855
  Angle 4: cl=101.8698501586914, cd=-82.70606994628906, cm=-1.9643607139587402
  Angle 5: cl=100.91246032714844, cd=-80.23871612548828, cm=-0.6873012185096741
  Angle 6: cl=99.95502471923828, cd=-77.77130126953125, cm=0.5897707343101501
  Angle 7: cl=98.99763488769531, cd=-75.30403900146484, cm=1.866797924041748
  Angle 8: cl=98.04023742675781, cd=-72.83665466308594, cm=3.1438698768615723
  Angle 9: cl=97.0828857421875, cd=-70.3692855834961, cm=4.4209465980529785
  Angle 10: cl=96.12549591064453, cd=-67.90196228027344, cm=5.697976589202881
Genotype [0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664]:
  Angle -10: cl=120.12750244140625, cd=-121.45899200439453, cm=-21.01897430419922
  Angle -9: cl=119.17012786865234, cd=-118.99169921875, cm=-19.7419376373291
  Angle -8: cl=118.21273040771484, cd=-116.52427673339844, cm=-18.464874267578125
  Angle -7: cl=117.25536346435547, cd=-114.05693817138672, cm=-17.18779182434082
  Angle -6: cl=116.29798889160156, cd=-111.58961486816406, cm=-15.910734176635742
  Angle -5: cl=115.340576171875, cd=-109.12226867675781, cm=-14.633713722229004
  Angle -4: cl=114.3832015991211, cd=-106.65487670898438, cm=-13.356610298156738
  Angle -3: cl=113.42581939697266, cd=-104.18756103515625, cm=-12.07955265045166
  Angle -2: cl=112.46845245361328, cd=-101.72022247314453, cm=-10.802507400512695
  Angle -1: cl=111.51103973388672, cd=-99.25282287597656, cm=-9.525418281555176
  Angle 0: cl=110.55364227294922, cd=-96.78547668457031, cm=-8.24838924407959
  Angle 1: cl=109.59622955322266, cd=-94.31813049316406, cm=-6.971350193023682
  Angle 2: cl=108.63886260986328, cd=-91.85077667236328, cm=-5.69425630569458
  Angle 3: cl=107.6814956665039, cd=-89.38346099853516, cm=-4.417219638824463
  Angle 4: cl=106.7241439819336, cd=-86.9161148071289, cm=-3.140160083770752
  Angle 5: cl=105.7667465209961, cd=-84.44876861572266, cm=-1.8631014823913574
  Angle 6: cl=104.809326171875, cd=-81.98138427734375, cm=-0.5860400795936584
  Angle 7: cl=103.85199737548828, cd=-79.51404571533203, cm=0.6910404562950134
  Angle 8: cl=102.89456939697266, cd=-77.04666137695312, cm=1.968101978302002
  Angle 9: cl=101.93717193603516, cd=-74.57933044433594, cm=3.2451729774475098
  Angle 10: cl=100.97979736328125, cd=-72.11199951171875, cm=4.522205829620361
Genotype [0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041]:
  Angle -10: cl=114.4234619140625, cd=-116.46392822265625, cm=-19.74150276184082
  Angle -9: cl=113.4660415649414, cd=-113.99655151367188, cm=-18.464441299438477
  Angle -8: cl=112.5086898803711, cd=-111.5291976928711, cm=-17.1873722076416
  Angle -7: cl=111.5512924194336, cd=-109.06188201904297, cm=-15.910329818725586
  Angle -6: cl=110.59392547607422, cd=-106.59452819824219, cm=-14.633260726928711
  Angle -5: cl=109.63651275634766, cd=-104.12714385986328, cm=-13.356192588806152
  Angle -4: cl=108.67916107177734, cd=-101.65977478027344, cm=-12.079111099243164
  Angle -3: cl=107.72173309326172, cd=-99.19246673583984, cm=-10.80209732055664
  Angle -2: cl=106.76435852050781, cd=-96.72509002685547, cm=-9.525031089782715
  Angle -1: cl=105.80699920654297, cd=-94.25776672363281, cm=-8.247962951660156
  Angle 0: cl=104.8495864868164, cd=-91.7904052734375, cm=-6.97092866897583
  Angle 1: cl=103.89220428466797, cd=-89.32306671142578, cm=-5.693846225738525
  Angle 2: cl=102.93482208251953, cd=-86.85568237304688, cm=-4.416784763336182
  Angle 3: cl=101.97745513916016, cd=-84.38836669921875, cm=-3.139718532562256
  Angle 4: cl=101.0200424194336, cd=-81.92100524902344, cm=-1.8626790046691895
  Angle 5: cl=100.06270599365234, cd=-79.45369720458984, cm=-0.5856299996376038
  Angle 6: cl=99.10526275634766, cd=-76.98629760742188, cm=0.6914543509483337
  Angle 7: cl=98.14788055419922, cd=-74.51895141601562, cm=1.9685139656066895
  Angle 8: cl=97.19049835205078, cd=-72.05158233642578, cm=3.245575428009033
  Angle 9: cl=96.23308563232422, cd=-69.58419799804688, cm=4.52263879776001
  Angle 10: cl=95.27569580078125, cd=-67.11687469482422, cm=5.799703121185303
Genotype [0.010164134428180415, 0.43579548127768664, 0.12236472175895774, -0.7138176820928706, 0.23730661151328328, -0.02117319387982381, 0.1382618327065218, -0.0037343126729338957, 0.0032955124063985632, 8.674241527908098, 11.41200382854894]:
  Angle -10: cl=122.1083984375, cd=-123.06464385986328, cm=-21.338029861450195
  Angle -9: cl=121.1510009765625, cd=-120.59732055664062, cm=-20.060998916625977
  Angle -8: cl=120.1936264038086, cd=-118.1299819946289, cm=-18.78392219543457
  Angle -7: cl=119.23627471923828, cd=-115.66264343261719, cm=-17.50689125061035
  Angle -6: cl=118.27886199951172, cd=-113.19523620605469, cm=-16.229787826538086
  Angle -5: cl=117.32147979736328, cd=-110.72794342041016, cm=-14.9527587890625
  Angle -4: cl=116.36402893066406, cd=-108.26054382324219, cm=-13.67569637298584
  Angle -3: cl=115.40666961669922, cd=-105.7931900024414, cm=-12.398628234863281
  Angle -2: cl=114.44933319091797, cd=-103.32583618164062, cm=-11.121563911437988
  Angle -1: cl=113.4919204711914, cd=-100.85848236083984, cm=-9.844501495361328
  Angle 0: cl=112.53453063964844, cd=-98.3911361694336, cm=-8.5674467086792
  Angle 1: cl=111.57715606689453, cd=-95.9238052368164, cm=-7.2903828620910645
  Angle 2: cl=110.61976623535156, cd=-93.45643615722656, cm=-6.013301372528076
  Angle 3: cl=109.66239929199219, cd=-90.98910522460938, cm=-4.736262798309326
  Angle 4: cl=108.70496368408203, cd=-88.52173614501953, cm=-3.459200382232666
  Angle 5: cl=107.74764251708984, cd=-86.054443359375, cm=-2.182163715362549
  Angle 6: cl=106.79023742675781, cd=-83.5870590209961, cm=-0.9050775170326233
  Angle 7: cl=105.83284759521484, cd=-81.11970520019531, cm=0.37196773290634155
  Angle 8: cl=104.87549591064453, cd=-78.65237426757812, cm=1.6490130424499512
  Angle 9: cl=103.91808319091797, cd=-76.18498229980469, cm=2.926107883453369
  Angle 10: cl=102.9606704711914, cd=-73.71763610839844, cm=4.203136920928955
Genotype [0.008922306076690882, 0.42344525484207884, 0.12470001595255636, -0.8616610128934724, 0.2083376991580398, -0.021720552824368855, 0.13819831416968648, -0.0031477713769740164, 0.0033528465949314266, 8.310958323212276, 11.878128779315988]:
  Angle -10: cl=124.79624938964844, cd=-125.39434814453125, cm=-22.258987426757812
  Angle -9: cl=123.8388900756836, cd=-122.92699432373047, cm=-20.981935501098633
  Angle -8: cl=122.88147735595703, cd=-120.45960235595703, cm=-19.70484733581543
  Angle -7: cl=121.92413330078125, cd=-117.9922866821289, cm=-18.427806854248047
  Angle -6: cl=120.9666976928711, cd=-115.52487182617188, cm=-17.15073585510254
  Angle -5: cl=120.0093002319336, cd=-113.05757904052734, cm=-15.873685836791992
  Angle -4: cl=119.05194854736328, cd=-110.59024047851562, cm=-14.596651077270508
  Angle -3: cl=118.09449768066406, cd=-108.12287139892578, cm=-13.319572448730469
  Angle -2: cl=117.1371841430664, cd=-105.65554809570312, cm=-12.042537689208984
  Angle -1: cl=116.17975616455078, cd=-103.18814849853516, cm=-10.765423774719238
  Angle 0: cl=115.2223892211914, cd=-100.72080993652344, cm=-9.488383293151855
  Angle 1: cl=114.2649917602539, cd=-98.25347900390625, cm=-8.211341857910156
  Angle 2: cl=113.30765533447266, cd=-95.78612518310547, cm=-6.934272289276123
  Angle 3: cl=112.35022735595703, cd=-93.31876373291016, cm=-5.6572184562683105
  Angle 4: cl=111.39289093017578, cd=-90.85145568847656, cm=-4.38018274307251
  Angle 5: cl=110.4354476928711, cd=-88.384033203125, cm=-3.1030821800231934
  Angle 6: cl=109.47803497314453, cd=-85.91668701171875, cm=-1.8260369300842285
  Angle 7: cl=108.52071380615234, cd=-83.44937133789062, cm=-0.5489822030067444
  Angle 8: cl=107.56331634521484, cd=-80.98202514648438, cm=0.7280744910240173
  Angle 9: cl=106.60591888427734, cd=-78.51464080810547, cm=2.005153179168701
  Angle 10: cl=105.64855194091797, cd=-76.04731750488281, cm=3.2822041511535645
Genotype [0.01022699032312134, 0.41338792814551134, 0.12874485352620665, -0.8174586746628332, 0.22592961047529042, -0.019323718713919226, 0.10209376024779848, -0.0030866453728050683, 0.0027913400765640093, 8.820660618282279, 12.831938932448695]:
  Angle -10: cl=127.6471939086914, cd=-127.84223175048828, cm=-22.805917739868164
  Angle -9: cl=126.68990325927734, cd=-125.37487030029297, cm=-21.528818130493164
  Angle -8: cl=125.73248291015625, cd=-122.90755462646484, cm=-20.251798629760742
  Angle -7: cl=124.77508544921875, cd=-120.44014739990234, cm=-18.97468376159668
  Angle -6: cl=123.81768035888672, cd=-117.9728012084961, cm=-17.697635650634766
  Angle -5: cl=122.86030578613281, cd=-115.50543212890625, cm=-16.420564651489258
  Angle -4: cl=121.90287780761719, cd=-113.03807067871094, cm=-15.143536567687988
  Angle -3: cl=120.9455337524414, cd=-110.57075500488281, cm=-13.86645221710205
  Angle -2: cl=119.9881820678711, cd=-108.10343170166016, cm=-12.589402198791504
  Angle -1: cl=119.03071594238281, cd=-105.63605499267578, cm=-11.312352180480957
  Angle 0: cl=118.0733871459961, cd=-103.1687240600586, cm=-10.035271644592285
  Angle 1: cl=117.11599731445312, cd=-100.70135498046875, cm=-8.758220672607422
  Angle 2: cl=116.15863800048828, cd=-98.2340087890625, cm=-7.481163501739502
  Angle 3: cl=115.20121002197266, cd=-95.76663208007812, cm=-6.2040934562683105
  Angle 4: cl=114.24382019042969, cd=-93.29932403564453, cm=-4.927065372467041
  Angle 5: cl=113.28641510009766, cd=-90.83190155029297, cm=-3.6499791145324707
  Angle 6: cl=112.32907104492188, cd=-88.36459350585938, cm=-2.3729195594787598
  Angle 7: cl=111.37169647216797, cd=-85.89726257324219, cm=-1.0958800315856934
  Angle 8: cl=110.41431427001953, cd=-83.42988586425781, cm=0.18122048676013947
  Angle 9: cl=109.45691680908203, cd=-80.96253204345703, cm=1.4582934379577637
  Angle 10: cl=108.49951934814453, cd=-78.49519348144531, cm=2.735304355621338
Genotype [0.008982546225570267, 0.4491003129449885, 0.11425935890433642, -0.7958311563188173, 0.2329173537344181, -0.022157087047578346, 0.1536807527758344, -0.003436687556304963, 0.0025, 9.147588516947788, 11.897992134492071]:
  Angle -10: cl=114.75284576416016, cd=-116.5716552734375, cm=-19.7700138092041
  Angle -9: cl=113.79546356201172, cd=-114.10431671142578, cm=-18.492963790893555
  Angle -8: cl=112.83805847167969, cd=-111.63695526123047, cm=-17.215909957885742
  Angle -7: cl=111.88066864013672, cd=-109.1696548461914, cm=-15.938886642456055
  Angle -6: cl=110.92326354980469, cd=-106.70221710205078, cm=-14.661759376525879
  Angle -5: cl=109.9659194946289, cd=-104.23492431640625, cm=-13.384735107421875
  Angle -4: cl=109.00851440429688, cd=-101.76758575439453, cm=-12.107683181762695
  Angle -3: cl=108.05109405517578, cd=-99.3001708984375, cm=-10.83059310913086
  Angle -2: cl=107.09374237060547, cd=-96.83285522460938, cm=-9.553558349609375
  Angle -1: cl=106.13636016845703, cd=-94.36552429199219, cm=-8.276501655578613
  Angle 0: cl=105.178955078125, cd=-91.89813232421875, cm=-6.99943208694458
  Angle 1: cl=104.2215805053711, cd=-89.43077850341797, cm=-5.72235631942749
  Angle 2: cl=103.26420593261719, cd=-86.96346282958984, cm=-4.445318698883057
  Angle 3: cl=102.30681610107422, cd=-84.49610900878906, cm=-3.1682448387145996
  Angle 4: cl=101.34943389892578, cd=-82.02876281738281, cm=-1.8912053108215332
  Angle 5: cl=100.39205169677734, cd=-79.56141662597656, cm=-0.6141381859779358
  Angle 6: cl=99.43467712402344, cd=-77.09406280517578, cm=0.6629261374473572
  Angle 7: cl=98.4772720336914, cd=-74.6266860961914, cm=1.9399924278259277
  Angle 8: cl=97.51981353759766, cd=-72.1593017578125, cm=3.2170395851135254
  Angle 9: cl=96.56248474121094, cd=-69.69200897216797, cm=4.494091510772705
  Angle 10: cl=95.60509490966797, cd=-67.2246322631836, cm=5.771157741546631
Genotype [0.009572122567158791, 0.4466723391242626, 0.1186318749815994, -0.7768458611284638, 0.2587537415953317, -0.019252754343383548, 0.08285119498871181, -0.004510811757065419, 0.003373481884345581, 7.43677541745272, 10.774110942596478]:
  Angle -10: cl=115.53118133544922, cd=-117.20687103271484, cm=-19.63966941833496
