Experiment: Combination_Experiment_347
Generation: 63
Timestamp: 20231227_062757

Genotypes and their Fitness Values:
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261] - Fitness: -1.1070386930818776
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.00850199384955988, 0.45887569593824784, 0.12972546438137947, -0.8234698142863853, 0.25985247535753536, -0.02287323454138806, 0.05573322133393553, -0.003012779167271543, 0.0025721589637820856, 7.028011329885176, 10.090813496287032] - Fitness: -1.107098829151721
[0.008506683464888946, 0.45749531425790047, 0.12992296045112525, -0.8221536530554764, 0.2593585979962241, -0.022963405433456787, 0.05, -0.0030221562275945736, 0.0025427488284426787, 7.052958063370954, 10.132585086896439] - Fitness: -1.1071014593308064
[0.008515317808980722, 0.45857291807067957, 0.12986216518224092, -0.8186436666477365, 0.2594529012221538, -0.022946243519419367, 0.06238576271606159, -0.0030102055282987578, 0.0025801210903205864, 7.083872393484806, 10.064580672064894] - Fitness: -1.10711479710416
[0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346] - Fitness: -1.107114797641298
[0.008526745576951943, 0.4587256795247759, 0.12991167330555106, -0.8428128631060767, 0.25878080934695724, -0.02293910217717773, 0.06366376471869391, -0.003016655755044172, 0.0025248614730504567, 7.051127178972623, 10.070537835140827] - Fitness: -1.1071517000407938
[0.008514667078306313, 0.4585047694232078, 0.12977722644534934, -0.8186436759734914, 0.2593842114351515, -0.022948979450493234, 0.06711767894323652, -0.0030064081415172796, 0.002597480056299758, 7.0777553913392675, 10.026046378691213] - Fitness: -1.1071592141766504
[0.0085276200476077, 0.4588413891345522, 0.1298962549886088, -0.825700514105639, 0.25993849983958317, -0.022884468931214333, 0.0704242298588074, -0.003027822258108951, 0.0025481460643713297, 7.047500130968616, 10.045775626357925] - Fitness: -1.107159662282693
[0.008528116791820908, 0.45903149930214593, 0.1298806011628728, -0.8262666508261012, 0.2594026370017943, -0.022947085237457813, 0.06438209827455606, -0.0030165485823133763, 0.0025605876936271406, 7.076525678201828, 10.078026624975788] - Fitness: -1.1071619281319975
[0.0085, 0.4575936255512903, 0.12990448126887208, -0.9, 0.2597742118915599, -0.022907519817410977, 0.07105594341081381, -0.0030451825709055798, 0.0025299848407801372, 7.055808943654078, 10.024045036859336] - Fitness: -1.1071624331819745
[0.008523424983542483, 0.45916759063287166, 0.12979256599041256, -0.8188094466779007, 0.2594030091511083, -0.022941849809978532, 0.06263791162646866, -0.0030084222494666324, 0.0025948215353187283, 7.0708696912795, 10.059943535046395] - Fitness: -1.1071669482921027
[0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776] - Fitness: -1.1071879167485401
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386
[0.008538158838286711, 0.4581464657339155, 0.12982113932390346, -0.8336775291075245, 0.25986564590716243, -0.023, 0.07186218899146536, -0.0030144099896654733, 0.002644275380468335, 7.052045505401076, 10.049310358124632] - Fitness: -1.1072244292407871
[0.008503915332178258, 0.45743101358995125, 0.129783101476394, -0.8239484331942678, 0.2594887589749043, -0.022919399486531763, 0.06784987364101822, -0.0030130497756058762, 0.002561444933765999, 7.063115870737225, 10.060907712426669] - Fitness: -1.107233471198453
[0.0085261410380074, 0.45867029241626084, 0.12987449228715345, -0.8144416116232646, 0.2595757974186016, -0.023, 0.06603718339646147, -0.0030436867642092136, 0.0025672423928178117, 7.005250042045941, 10.06760350214932] - Fitness: -1.1072466341595077
[0.008540019010371052, 0.4578349382559188, 0.1297715322091613, -0.8186904225907732, 0.25934385963267925, -0.022963113404157753, 0.06419402162838825, -0.0030111231038885845, 0.0025805719252369025, 7.068017174818627, 10.040552088090639] - Fitness: -1.107254385080335
[0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004] - Fitness: -1.107262131510419
[0.008560063056250197, 0.45784866404920266, 0.1297656962324844, -0.8107478605425168, 0.2594693801308051, -0.02292229767733914, 0.064000500440766, -0.003009616047767513, 0.0025797707282760427, 7.064762319104719, 10.014289433671593] - Fitness: -1.1072810096863575
[0.008549037214303435, 0.45729128226225463, 0.12997890629082015, -0.7837537587028742, 0.25964478173136, -0.022889024434736935, 0.05780308164646105, -0.003022097556704802, 0.0025247751901717502, 7.047267565128651, 10.12649926591557] - Fitness: -1.1072813969164004
[0.00851739598099938, 0.45901476747103476, 0.12972725542402655, -0.8081030928325122, 0.2593423711849422, -0.02287481638644356, 0.05279231863820507, -0.003017583812107401, 0.0025689772846752904, 7.011196355342714, 10.11014397814636] - Fitness: -1.1072871766842385
[0.00854054120110773, 0.4575034976202511, 0.12979182176814116, -0.7967252654193758, 0.25937704438027664, -0.022880840538009952, 0.059930882609770454, -0.0030201356502215916, 0.0025192577407365966, 7.076315792462021, 10.02011141384375] - Fitness: -1.107291811100653
[0.008518105704871015, 0.45781513963200327, 0.1298786671283458, -0.8219735551384563, 0.25919574608397705, -0.022977368700774995, 0.07751836388520258, -0.0030127864446217226, 0.0025620386050547853, 7.012984029398133, 10.128701486221768] - Fitness: -1.1072933352996917
[0.0085347022265488, 0.45757974920358246, 0.12990248721979944, -0.8198007287529874, 0.25979342045784976, -0.022879628298730987, 0.05798090722484924, -0.0030415372609705754, 0.002534389953256432, 7.044074072578571, 10.059905786667244] - Fitness: -1.1073030201044745
[0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644] - Fitness: -1.1073087702759365
[0.008515640389527184, 0.45760452689757936, 0.12990394898108726, -0.8513968263031175, 0.25972486417454105, -0.022956518856880152, 0.0759890651923818, -0.00303960499155288, 0.0025325667586686166, 7.102466343372088, 10.051908747044052] - Fitness: -1.1073206957145996
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008538359643833437, 0.4591581064338151, 0.12967779967657125, -0.7936511705352731, 0.25881678768965655, -0.022854147302953036, 0.06373560089704508, -0.0030021777697804585, 0.002524411562397427, 7.038115141724045, 10.051986356080048] - Fitness: -1.1073350591645903
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008528761226088815, 0.4587463987393511, 0.12976013397893754, -0.8091456193055905, 0.25944552228951917, -0.02299905195038438, 0.07149666542256315, -0.0030141144061817744, 0.0025810699397715788, 7.056108258927882, 10.117411392818841] - Fitness: -1.1073382294248781
[0.008516263990645815, 0.4588389188845202, 0.12984131815078673, -0.8267615154234125, 0.2595708526708788, -0.022890118951146458, 0.0716348442156382, -0.0030186252348447028, 0.0025926790013117962, 7.077144883632789, 10.07247833402594] - Fitness: -1.1073521668683393
[0.008554586238363155, 0.45782977054162666, 0.12980894892783426, -0.822220117181347, 0.25948424133235687, -0.022940069756868894, 0.06825377310114086, -0.003011524543398107, 0.0025508284529780355, 7.047178013046956, 10.12222167027646] - Fitness: -1.1073562255442189
[0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684] - Fitness: -1.1073735636078228
[0.008519445158036217, 0.4588019250266273, 0.1297527190547461, -0.8101103303401409, 0.25941842755276834, -0.023, 0.06995680180649895, -0.0030151653429024523, 0.002579856297243631, 7.063644324944456, 10.146597865492275] - Fitness: -1.1073776952331422
[0.008515379581936483, 0.45683148610346314, 0.12988328904245997, -0.8147512920473117, 0.259700153168591, -0.02291877524433913, 0.06723414110705192, -0.003034204569713676, 0.0025694632897258107, 7.005712780317656, 10.10029038947021] - Fitness: -1.1073812465656245
[0.008501551924575227, 0.4587642034913676, 0.1297281366487202, -0.808473558368753, 0.25916269967872974, -0.022895044275042825, 0.0531094383950615, -0.003019859145293213, 0.0025856901391942398, 7.0642303109585, 10.101976966967857] - Fitness: -1.1073877908504226
[0.008528042896258007, 0.4570096357802723, 0.1299035088105762, -0.8001249602658151, 0.2598679184124563, -0.022903307527927935, 0.06626986156510126, -0.003030945025947312, 0.0025803449600794452, 7.086972448480474, 10.045354247619649] - Fitness: -1.1073909002829467
[0.008535797201441226, 0.4592635532702727, 0.1297309391051891, -0.8216397271269409, 0.2595261400556528, -0.023, 0.06997217696867016, -0.003014373924882567, 0.002612006487849093, 7.062965583932453, 10.127054588934005] - Fitness: -1.1073976838437074
[0.008524085619120127, 0.45599463569879334, 0.12971100567072896, -0.8285106211041656, 0.2594368529841554, -0.022907103276493854, 0.05507628227037627, -0.0030032143625291115, 0.0026001931445315033, 7.0199555275503105, 10.139027029384787] - Fitness: -1.107403567240342
[0.008533522455457097, 0.4550710446373689, 0.1296790058184887, -0.7985409671974039, 0.25894290596005576, -0.022909400365819916, 0.06039051210970915, -0.003005200559285133, 0.00253282694248678, 7.020794102951339, 10.056405294408503] - Fitness: -1.1074344309804507
[0.008523359008094854, 0.4565020909511627, 0.1298708267117833, -0.8146911337614181, 0.25935596164891606, -0.02294367013005257, 0.0532706981811101, -0.003032731812471036, 0.0025830829257936666, 7.010788966908472, 10.134452391373918] - Fitness: -1.1074351373774638
[0.008517435732056633, 0.4568583089873589, 0.12987282608307568, -0.8254544732092929, 0.25929292867827813, -0.022981189880584823, 0.07836232745901406, -0.003026108611699445, 0.002558025401275928, 7.010316715426611, 10.126682073710235] - Fitness: -1.1074352411519974
[0.008518797384541523, 0.45879589042030683, 0.12975838939039966, -0.8091297927785825, 0.25944159076969275, -0.022989923099556057, 0.07010310197232938, -0.0030248351957433387, 0.0026034988255196887, 7.03612149925774, 10.122355573157819] - Fitness: -1.1074393602367614
[0.008553460839219144, 0.4580098386922192, 0.12976472851141788, -0.8285346519899226, 0.2596465818653491, -0.022882491168463293, 0.06854727361332433, -0.0030239456019222582, 0.002612101042051739, 7.048311317533219, 10.001814140061434] - Fitness: -1.1074430241356523
[0.00852676748894497, 0.456960617898945, 0.12989935908502068, -0.8174650569627987, 0.25990097440836235, -0.02285018569030287, 0.07067955509929083, -0.0030332517474333438, 0.0026127762561611147, 7.0063794096775895, 10.045795225983547] - Fitness: -1.1074493680040776
[0.008536539067371942, 0.4584624688265293, 0.12954484548238573, -0.7781053418283406, 0.2596233512963001, -0.022897964841845742, 0.054894382529143755, -0.0030179303878042586, 0.0025122582004907857, 7.04919270849408, 10.129205190126514] - Fitness: -1.1074547027105033
[0.008535984304501457, 0.45913828420944425, 0.12972298264879742, -0.8079988740652976, 0.2590851165686041, -0.02297502743213205, 0.06388562735556194, -0.0030341754707936173, 0.002534148589692366, 7.025508527406214, 10.11460783841947] - Fitness: -1.1074629676681136

Detailed Results for Each Genotype:
Genotype [0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202]:
  Angle -10: cl=118.37691497802734, cd=-122.96052551269531, cm=-20.228635787963867
  Angle -9: cl=117.41954803466797, cd=-120.4931640625, cm=-18.951581954956055
  Angle -8: cl=116.462158203125, cd=-118.02578735351562, cm=-17.674495697021484
  Angle -7: cl=115.50475311279297, cd=-115.55845642089844, cm=-16.397489547729492
  Angle -6: cl=114.5473861694336, cd=-113.09114837646484, cm=-15.120413780212402
  Angle -5: cl=113.59000396728516, cd=-110.62379455566406, cm=-13.84334659576416
  Angle -4: cl=112.63260650634766, cd=-108.15638732910156, cm=-12.566286087036133
  Angle -3: cl=111.6751937866211, cd=-105.6890869140625, cm=-11.289236068725586
  Angle -2: cl=110.71785736083984, cd=-103.22173309326172, cm=-10.012146949768066
  Angle -1: cl=109.76046752929688, cd=-100.75436401367188, cm=-8.735112190246582
  Angle 0: cl=108.8030776977539, cd=-98.28706359863281, cm=-7.4580464363098145
  Angle 1: cl=107.84567260742188, cd=-95.81969451904297, cm=-6.1810173988342285
  Angle 2: cl=106.88829040527344, cd=-93.35231018066406, cm=-4.9039082527160645
  Angle 3: cl=105.93090057373047, cd=-90.88495635986328, cm=-3.6268324851989746
  Angle 4: cl=104.9735336303711, cd=-88.41764068603516, cm=-2.3498244285583496
  Angle 5: cl=104.0161361694336, cd=-85.95022583007812, cm=-1.0727295875549316
  Angle 6: cl=103.05876922607422, cd=-83.48294830322266, cm=0.20430989563465118
  Angle 7: cl=102.10135650634766, cd=-81.01554107666016, cm=1.481386661529541
  Angle 8: cl=101.14400482177734, cd=-78.54823303222656, cm=2.7584404945373535
  Angle 9: cl=100.18660736083984, cd=-76.08087158203125, cm=4.0354905128479
  Angle 10: cl=99.22921752929688, cd=-73.61351776123047, cm=5.3125481605529785
Genotype [0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425]:
  Angle -10: cl=118.31867218017578, cd=-122.90583801269531, cm=-20.214778900146484
  Angle -9: cl=117.3613052368164, cd=-120.4384765625, cm=-18.937707901000977
  Angle -8: cl=116.40389251708984, cd=-117.97110748291016, cm=-17.660642623901367
  Angle -7: cl=115.44647979736328, cd=-115.50373840332031, cm=-16.383569717407227
  Angle -6: cl=114.48914337158203, cd=-113.03641510009766, cm=-15.1065034866333
  Angle -5: cl=113.53174591064453, cd=-110.56904602050781, cm=-13.829449653625488
  Angle -4: cl=112.57435607910156, cd=-108.10173034667969, cm=-12.552383422851562
  Angle -3: cl=111.61695098876953, cd=-105.63436126708984, cm=-11.275336265563965
  Angle -2: cl=110.65958404541016, cd=-103.16697692871094, cm=-9.998236656188965
  Angle -1: cl=109.70220184326172, cd=-100.69963836669922, cm=-8.721198081970215
  Angle 0: cl=108.74478912353516, cd=-98.2323226928711, cm=-7.444166660308838
  Angle 1: cl=107.78743743896484, cd=-95.76494598388672, cm=-6.167092800140381
  Angle 2: cl=106.83003997802734, cd=-93.29759216308594, cm=-4.890021800994873
  Angle 3: cl=105.8726577758789, cd=-90.83023834228516, cm=-3.612952709197998
  Angle 4: cl=104.91522979736328, cd=-88.36284637451172, cm=-2.3358988761901855
  Angle 5: cl=103.9578628540039, cd=-85.89556121826172, cm=-1.058854579925537
  Angle 6: cl=103.0005111694336, cd=-83.42823791503906, cm=0.21819157898426056
  Angle 7: cl=102.04308319091797, cd=-80.9608383178711, cm=1.495251178741455
  Angle 8: cl=101.08570098876953, cd=-78.49346923828125, cm=2.7723374366760254
  Angle 9: cl=100.12838745117188, cd=-76.02615356445312, cm=4.0494065284729
  Angle 10: cl=99.17094421386719, cd=-73.55879974365234, cm=5.32642126083374
Genotype [0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261]:
  Angle -10: cl=118.28154754638672, cd=-122.87033081054688, cm=-20.212343215942383
  Angle -9: cl=117.32413482666016, cd=-120.40293884277344, cm=-18.935258865356445
  Angle -8: cl=116.36675262451172, cd=-117.93560791015625, cm=-17.65822410583496
  Angle -7: cl=115.40937042236328, cd=-115.4682846069336, cm=-16.381160736083984
  Angle -6: cl=114.45201873779297, cd=-113.00094604492188, cm=-15.104113578796387
  Angle -5: cl=113.49462890625, cd=-110.5335922241211, cm=-13.827035903930664
  Angle -4: cl=112.53718566894531, cd=-108.06619262695312, cm=-12.5499849319458
  Angle -3: cl=111.5798568725586, cd=-105.598876953125, cm=-11.272916793823242
  Angle -2: cl=110.62242889404297, cd=-103.13148498535156, cm=-9.995857238769531
  Angle -1: cl=109.66504669189453, cd=-100.66416931152344, cm=-8.718820571899414
  Angle 0: cl=108.70763397216797, cd=-98.19677734375, cm=-7.441728115081787
  Angle 1: cl=107.75028228759766, cd=-95.72943878173828, cm=-6.164672374725342
  Angle 2: cl=106.79289245605469, cd=-93.26210021972656, cm=-4.887608051300049
  Angle 3: cl=105.83553314208984, cd=-90.79473876953125, cm=-3.6105637550354004
  Angle 4: cl=104.87812042236328, cd=-88.32740783691406, cm=-2.3335061073303223
  Angle 5: cl=103.92076873779297, cd=-85.86005401611328, cm=-1.0564236640930176
  Angle 6: cl=102.96339416503906, cd=-83.39271545410156, cm=0.22063679993152618
  Angle 7: cl=102.00598907470703, cd=-80.92536163330078, cm=1.4976868629455566
  Angle 8: cl=101.04854583740234, cd=-78.45800018310547, cm=2.7747483253479004
  Angle 9: cl=100.09120178222656, cd=-75.99066162109375, cm=4.051817417144775
  Angle 10: cl=99.13384246826172, cd=-73.52327728271484, cm=5.328888416290283
Genotype [0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406]:
  Angle -10: cl=118.4769058227539, cd=-123.04679870605469, cm=-20.24957275390625
  Angle -9: cl=117.51953887939453, cd=-120.57945251464844, cm=-18.97251319885254
  Angle -8: cl=116.5621337890625, cd=-118.11207580566406, cm=-17.695432662963867
  Angle -7: cl=115.60478210449219, cd=-115.64474487304688, cm=-16.418365478515625
  Angle -6: cl=114.6473617553711, cd=-113.1773910522461, cm=-15.141325950622559
  Angle -5: cl=113.6899642944336, cd=-110.71000671386719, cm=-13.864253044128418
  Angle -4: cl=112.73255920410156, cd=-108.24269104003906, cm=-12.587209701538086
  Angle -3: cl=111.77518463134766, cd=-105.77531433105469, cm=-11.310133934020996
  Angle -2: cl=110.8178482055664, cd=-103.3080062866211, cm=-10.03309440612793
  Angle -1: cl=109.86042785644531, cd=-100.84061431884766, cm=-8.756013870239258
  Angle 0: cl=108.9030532836914, cd=-98.37328338623047, cm=-7.478973865509033
  Angle 1: cl=107.94567108154297, cd=-95.90592956542969, cm=-6.201903820037842
  Angle 2: cl=106.98828887939453, cd=-93.43860626220703, cm=-4.924846172332764
  Angle 3: cl=106.03089141845703, cd=-90.97124481201172, cm=-3.647779941558838
  Angle 4: cl=105.07352447509766, cd=-88.50386810302734, cm=-2.370725154876709
  Angle 5: cl=104.11612701416016, cd=-86.03651428222656, cm=-1.0936455726623535
  Angle 6: cl=103.15868377685547, cd=-83.56915283203125, cm=0.18341012299060822
  Angle 7: cl=102.20136260986328, cd=-81.10183715820312, cm=1.4604716300964355
  Angle 8: cl=101.24398803710938, cd=-78.63448333740234, cm=2.737509250640869
  Angle 9: cl=100.28658294677734, cd=-76.1671142578125, cm=4.014590740203857
  Angle 10: cl=99.32916259765625, cd=-73.6997299194336, cm=5.291658878326416
Genotype [0.00850199384955988, 0.45887569593824784, 0.12972546438137947, -0.8234698142863853, 0.25985247535753536, -0.02287323454138806, 0.05573322133393553, -0.003012779167271543, 0.0025721589637820856, 7.028011329885176, 10.090813496287032]:
  Angle -10: cl=118.1756591796875, cd=-122.76934051513672, cm=-20.18379783630371
  Angle -9: cl=117.21829986572266, cd=-120.30201721191406, cm=-18.90675926208496
  Angle -8: cl=116.26090240478516, cd=-117.83465576171875, cm=-17.62969207763672
  Angle -7: cl=115.30352020263672, cd=-115.36730194091797, cm=-16.352632522583008
  Angle -6: cl=114.34616088867188, cd=-112.89998626708984, cm=-15.075563430786133
  Angle -5: cl=113.38877868652344, cd=-110.43266296386719, cm=-13.798527717590332
  Angle -4: cl=112.43138885498047, cd=-107.96531677246094, cm=-12.52148723602295
  Angle -3: cl=111.47396087646484, cd=-105.4979248046875, cm=-11.244399070739746
  Angle -2: cl=110.51656341552734, cd=-103.03055572509766, cm=-9.96734619140625
  Angle -1: cl=109.55919647216797, cd=-100.56321716308594, cm=-8.690279960632324
  Angle 0: cl=108.60181427001953, cd=-98.0958251953125, cm=-7.41320276260376
  Angle 1: cl=107.64444732666016, cd=-95.62850189208984, cm=-6.136168003082275
  Angle 2: cl=106.68708038330078, cd=-93.16117858886719, cm=-4.859100818634033
  Angle 3: cl=105.72969818115234, cd=-90.69380950927734, cm=-3.5820345878601074
  Angle 4: cl=104.77228546142578, cd=-88.22643280029297, cm=-2.304966449737549
  Angle 5: cl=103.81488800048828, cd=-85.75910186767578, cm=-1.0279364585876465
  Angle 6: cl=102.8575210571289, cd=-83.291748046875, cm=0.24915166199207306
  Angle 7: cl=101.9001693725586, cd=-80.82444763183594, cm=1.526186466217041
  Angle 8: cl=100.9427490234375, cd=-78.35702514648438, cm=2.8032851219177246
  Angle 9: cl=99.98542022705078, cd=-75.88971710205078, cm=4.080337047576904
  Angle 10: cl=99.02794647216797, cd=-73.42235565185547, cm=5.3573832511901855
Genotype [0.008506683464888946, 0.45749531425790047, 0.12992296045112525, -0.8221536530554764, 0.2593585979962241, -0.022963405433456787, 0.05, -0.0030221562275945736, 0.0025427488284426787, 7.052958063370954, 10.132585086896439]:
  Angle -10: cl=118.28035736083984, cd=-122.8636703491211, cm=-20.212507247924805
  Angle -9: cl=117.32294464111328, cd=-120.39632415771484, cm=-18.9354190826416
  Angle -8: cl=116.3655776977539, cd=-117.9289779663086, cm=-17.65837860107422
  Angle -7: cl=115.4081802368164, cd=-115.46160888671875, cm=-16.38132095336914
  Angle -6: cl=114.45076751708984, cd=-112.9942626953125, cm=-15.104249000549316
  Angle -5: cl=113.49341583251953, cd=-110.52693176269531, cm=-13.827207565307617
  Angle -4: cl=112.5360107421875, cd=-108.05958557128906, cm=-12.550142288208008
  Angle -3: cl=111.57862091064453, cd=-105.59222412109375, cm=-11.273079872131348
  Angle -2: cl=110.62123107910156, cd=-103.1249008178711, cm=-9.996028900146484
  Angle -1: cl=109.66387176513672, cd=-100.65755462646484, cm=-8.718964576721191
  Angle 0: cl=108.70645904541016, cd=-98.19017791748047, cm=-7.441919803619385
  Angle 1: cl=107.74909210205078, cd=-95.72283172607422, cm=-6.1648430824279785
  Angle 2: cl=106.79174041748047, cd=-93.25545501708984, cm=-4.8877387046813965
  Angle 3: cl=105.8343276977539, cd=-90.78814697265625, cm=-3.610747814178467
  Angle 4: cl=104.87694549560547, cd=-88.32078552246094, cm=-2.3336501121520996
  Angle 5: cl=103.9195785522461, cd=-85.85337829589844, cm=-1.056581974029541
  Angle 6: cl=102.96216583251953, cd=-83.38604736328125, cm=0.2204851657152176
  Angle 7: cl=102.00475311279297, cd=-80.91869354248047, cm=1.4975171089172363
  Angle 8: cl=101.04737854003906, cd=-78.45135498046875, cm=2.774597644805908
  Angle 9: cl=100.0899887084961, cd=-75.9839859008789, cm=4.051632404327393
  Angle 10: cl=99.13263702392578, cd=-73.51669311523438, cm=5.328685283660889
Genotype [0.008515317808980722, 0.45857291807067957, 0.12986216518224092, -0.8186436666477365, 0.2594529012221538, -0.022946243519419367, 0.06238576271606159, -0.0030102055282987578, 0.0025801210903205864, 7.083872393484806, 10.064580672064894]:
  Angle -10: cl=118.3668212890625, cd=-122.94059753417969, cm=-20.22572135925293
  Angle -9: cl=117.40936279296875, cd=-120.47321319580078, cm=-18.948644638061523
  Angle -8: cl=116.4520034790039, cd=-118.005859375, cm=-17.67158317565918
  Angle -7: cl=115.49459075927734, cd=-115.53849029541016, cm=-16.394495010375977
  Angle -6: cl=114.53722381591797, cd=-113.07115173339844, cm=-15.117454528808594
  Angle -5: cl=113.57982635498047, cd=-110.60382843017578, cm=-13.840411186218262
  Angle -4: cl=112.62247467041016, cd=-108.13642883300781, cm=-12.56334114074707
  Angle -3: cl=111.66507720947266, cd=-105.66911315917969, cm=-11.286258697509766
  Angle -2: cl=110.70765686035156, cd=-103.20173645019531, cm=-10.009203910827637
  Angle -1: cl=109.75031280517578, cd=-100.73438262939453, cm=-8.732122421264648
  Angle 0: cl=108.79291534423828, cd=-98.26708984375, cm=-7.455104351043701
