Experiment: Combination_Experiment_347
Generation: 77
Timestamp: 20231227_064604

Genotypes and their Fitness Values:
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631] - Fitness: -1.1065334737439951
[0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594] - Fitness: -1.1065668336416665
[0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568] - Fitness: -1.1065718465435823
[0.0085147709969328, 0.45880350184673374, 0.12991464101697442, -0.8386093936818373, 0.25961679675720395, -0.02299181138919196, 0.05763224779515226, -0.00300483431252559, 0.002523034607825563, 7.027018598615969, 10.02461337091203] - Fitness: -1.1065718927547237
[0.008504910387223695, 0.4596339579101665, 0.12995981140750498, -0.8315578490878852, 0.2592195106224411, -0.02295004354744865, 0.05, -0.0030071591696671273, 0.002531665199890064, 7.001825002513019, 10.036676917808773] - Fitness: -1.106579723652009
[0.008505393332031883, 0.45937695244617854, 0.12991386515073622, -0.8492812102595793, 0.2595052049691943, -0.02298223679540014, 0.05884906414179897, -0.003017455087015676, 0.0025028251256698636, 7.003175776001122, 10.016823205161591] - Fitness: -1.1065827374233965
[0.008515808934002793, 0.4592095642627998, 0.12991251493411893, -0.8637066791256693, 0.2595678858842438, -0.0229894201966757, 0.05899940102444018, -0.0030010442889289385, 0.002516166866217911, 7.021475093869881, 10.077643143152187] - Fitness: -1.1065876567517743
[0.008507919080939562, 0.4592765097022064, 0.129940470174514, -0.8452074354928252, 0.2599146300601308, -0.02298730155936025, 0.05812379164181233, -0.003011267448098807, 0.0025330508969015186, 7.024632012253329, 10.061972639951144] - Fitness: -1.1065896585011172
[0.008514418765557448, 0.4587685478216023, 0.1299188877555982, -0.82984577399231, 0.2599512932895376, -0.022991548558182123, 0.05925391216672933, -0.0030077193605244907, 0.0025314481141315605, 7.0030020357863405, 10.057896295109794] - Fitness: -1.1065909266618859
[0.008512716092071769, 0.45935490148477337, 0.12996431803044042, -0.8093447293353067, 0.259532607506294, -0.022962909946283538, 0.058348570040840625, -0.003011814406851789, 0.0025169715147303215, 7.005940202529815, 10.00931417467638] - Fitness: -1.1065951911139595
[0.008506960026272267, 0.4589418432278751, 0.12990495410627387, -0.854505580787424, 0.2597454415151957, -0.022989398098410045, 0.060469489885322664, -0.0030084829682910617, 0.0025242076655148825, 7.009500843708481, 10.054015073732058] - Fitness: -1.1065956985146193
[0.008518222364347044, 0.4599290328269786, 0.12985263681062073, -0.8650198572480682, 0.2596435983724343, -0.02295203726138348, 0.057523632025338896, -0.00300793123985596, 0.0025288173900560903, 7.036827359899577, 10.0] - Fitness: -1.1065990802601393
[0.008509057510972891, 0.45954377894983545, 0.12991104250105737, -0.8787250372703558, 0.25963507354761517, -0.02298855955598988, 0.057563838749992324, -0.003010076447094791, 0.0025538888795632905, 7.0056521064275366, 10.052340538358402] - Fitness: -1.106602075122452
[0.008523953519841589, 0.45968429551768597, 0.12991251972951115, -0.8552748138429932, 0.259529590340084, -0.02299114024617599, 0.059495580863110964, -0.0030034356658376984, 0.002514698642293492, 7.012858020726852, 10.071633319602302] - Fitness: -1.1066025532273343
[0.008511888755889749, 0.46, 0.12992355296697206, -0.8404525708360351, 0.2599579130754997, -0.022946898712329737, 0.059479122757565464, -0.003011126966044594, 0.0025150275065078465, 7.040358900983834, 10.05102209533222] - Fitness: -1.1066056493549212
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.008504262838043744, 0.45873831483322336, 0.1299262907746972, -0.8588304798184414, 0.2596087237994633, -0.02298108942365814, 0.06307720709418803, -0.003004422962537946, 0.0025080991862944054, 7.008103871150477, 10.081646865694703] - Fitness: -1.106618214530906
[0.008527499932310098, 0.4598504694315014, 0.1298689992847566, -0.8597130567426319, 0.25977280270371045, -0.022947828828549236, 0.05193841447445216, -0.0030054195375470313, 0.002534648793675103, 7.018183162400784, 10.059786471145562] - Fitness: -1.1066193358843899
[0.008514485233805345, 0.4590198188472077, 0.1299127404620476, -0.9, 0.25972432986497196, -0.022957572699352898, 0.0567038524412623, -0.0030110566708835074, 0.002546394172637094, 7.0086870335916105, 10.050322015373721] - Fitness: -1.1066263404034424
[0.008511633333609117, 0.4596377226914582, 0.12991622987564844, -0.8428872811784526, 0.2597736277795214, -0.02295222143053489, 0.061251765618376974, -0.0030063789100389007, 0.002557023774439953, 7.020127245493571, 10.01960501683454] - Fitness: -1.1066298109864818
[0.008514515853391594, 0.45942394029519223, 0.12991131889417992, -0.8180186266162259, 0.25988415210803945, -0.022990305447629557, 0.05716164487309295, -0.003005620607173411, 0.0025628868528663512, 7.0175901826998945, 10.05258019189216] - Fitness: -1.1066316268484222
[0.008505939275298316, 0.46, 0.12989925114443987, -0.8543677897640226, 0.25954741687242366, -0.02295138595375349, 0.05854807682310635, -0.0030065772058995794, 0.002513011607318725, 7.02266110298595, 10.074198179430802] - Fitness: -1.1066382461783393
[0.008510096805160529, 0.4593921300403788, 0.12990919959286337, -0.8583544948875054, 0.25955198216472886, -0.022987352660408848, 0.05895551725368168, -0.0030091421953955737, 0.0025130090522161442, 7.020711564404035, 10.074685996778351] - Fitness: -1.106642015372306
[0.008507751465770139, 0.4587831496462959, 0.12992157948943944, -0.8573420539775267, 0.2596041881951133, -0.0229901234635364, 0.06107332255181538, -0.0030080415854825612, 0.0025055144245743908, 7.023943957726224, 10.078211028538568] - Fitness: -1.1066472161727108
[0.008529066883504735, 0.4592981441593044, 0.1299243766014198, -0.8470022678058219, 0.25980958260105746, -0.022958344601197767, 0.05031222204839607, -0.003012183415396089, 0.0025492372614564144, 7.021644808679898, 10.039870202031972] - Fitness: -1.106648995133664
[0.008500604289774468, 0.458427863518637, 0.12993858480344056, -0.8156134668578706, 0.25961736219335907, -0.022961244739133753, 0.062472653634560296, -0.0030008927332488633, 0.0025107253696378703, 7.008003078121671, 10.077050156596583] - Fitness: -1.106653395704959
[0.008525782032069136, 0.4591177249576638, 0.12991406170240294, -0.8559738797572711, 0.259580273291684, -0.02295353209079794, 0.05941427477070675, -0.0030022825857593683, 0.0025087154296670753, 7.013195239863409, 10.072120976430456] - Fitness: -1.1066535295834037
[0.008502366792904465, 0.4589004250967599, 0.1299404222159107, -0.8393046506656289, 0.25964048262018835, -0.022982928631562476, 0.0651821167092888, -0.003005333786813445, 0.0025278308083612586, 7.004662400333185, 10.072805015543947] - Fitness: -1.106654029275177
[0.008510712400897982, 0.4595511488619172, 0.12994636401371995, -0.8373946849223131, 0.2595704631333976, -0.022952652419969802, 0.059166366628945574, -0.00300639517904216, 0.0025185993980252654, 7.003546061979633, 10.085209292597348] - Fitness: -1.106657892787488
[0.008509231026216762, 0.45932946060804886, 0.12981543714898677, -0.9, 0.2596097408487679, -0.022993698786483118, 0.06201731932688943, -0.003010077430132022, 0.002505616530852084, 7.012395719656701, 10.077213935889924] - Fitness: -1.1066580237266463
[0.008512299306616735, 0.4591217240978412, 0.12991516126125277, -0.8272373283477408, 0.25966989090230364, -0.022997938047774523, 0.05817765818215138, -0.003013406005878749, 0.0025262954049647896, 7.045904834003207, 10.023970124906205] - Fitness: -1.1066604689075006
[0.008525057621796114, 0.46, 0.12992879027122162, -0.8313537646854534, 0.2598447050892078, -0.02299853490278939, 0.05443413786035969, -0.0030131723355124643, 0.002524967638915877, 7.036605043763824, 10.093756052962544] - Fitness: -1.1066688279649917
[0.008525783453143487, 0.45922293574629547, 0.12995695130052656, -0.8196000674126143, 0.2598395454799648, -0.023, 0.050503279832573286, -0.0030165522084127884, 0.0025572748128575244, 7.0396674253263685, 10.038120059737672] - Fitness: -1.1066693260120892
[0.008514424855848437, 0.45886193178383317, 0.12990594965722516, -0.8097098746227821, 0.2599979811256174, -0.022955276229598746, 0.05473846753459654, -0.0030096583461645472, 0.002519668554531503, 7.046026875869568, 10.052909754653895] - Fitness: -1.1066698224022575
[0.008508685533418504, 0.4591862336275494, 0.12990379902117505, -0.8630620161732875, 0.25963714811639804, -0.022947321852286783, 0.060901638327580256, -0.0030074025388066106, 0.0025164862231426225, 7.030098587553597, 10.055235007040311] - Fitness: -1.1066704107046352
[0.008507146570599367, 0.4586870736440057, 0.1299156985543003, -0.8364360398784101, 0.259461710892536, -0.02299549269011926, 0.05861351616979854, -0.0030132818285152716, 0.0025122859177875586, 7.017558232918822, 10.0409567442806] - Fitness: -1.106671351132647
[0.008505897996843408, 0.45969471316707095, 0.12992395735754847, -0.8388990228869176, 0.25955437063767606, -0.02297865608081711, 0.05930044016782574, -0.0030140668941125246, 0.0025118352445810074, 7.014891295762073, 10.071283859986783] - Fitness: -1.1066719324234715
[0.008507212854793295, 0.4594547673247647, 0.12991673241498922, -0.8335361443986897, 0.25957616435418496, -0.022955237252006055, 0.05914211635925746, -0.003004774892609198, 0.002517874468342279, 7.005561231824643, 10.090744465356764] - Fitness: -1.1066729858964308
[0.008518929055638511, 0.45962783290673065, 0.12989760914780868, -0.854408244274637, 0.25972055386558773, -0.022957379813178677, 0.05150938908321055, -0.003013667336714776, 0.0025488081888274104, 7.009851609855644, 10.056035784071888] - Fitness: -1.1066739070136857
[0.008508517920783125, 0.4595477869744036, 0.1299110121926806, -0.8190430438558335, 0.25993579706231945, -0.022972524285730194, 0.05730785856794589, -0.0030058035717511356, 0.00257615272639436, 7.034404367496535, 10.052938628170663] - Fitness: -1.1066760308877295
[0.008519674861786739, 0.4588146271201298, 0.12993870757088258, -0.824178466209192, 0.2597769982624322, -0.02294444822406011, 0.051312838423987504, -0.0030107943533294566, 0.002549237025395062, 7.0391171132336705, 10.020874972097701] - Fitness: -1.1066789087000275
[0.008525907572485926, 0.45927267434976027, 0.12986802968244218, -0.8243382267573602, 0.25990160071439394, -0.022973334232710627, 0.05526686997741396, -0.003013071629509249, 0.00252624829721716, 7.029229310139441, 10.034554038206814] - Fitness: -1.106680301344049
[0.00850949321310319, 0.4594855111283177, 0.12992116814224364, -0.8474827207790522, 0.2598145880933458, -0.02297171037446082, 0.06037717287837665, -0.0030129981103876476, 0.002552915329319054, 7.02238577872271, 10.045149682722018] - Fitness: -1.106681946981205
[0.008502776931671164, 0.4590116799375225, 0.12996126952461765, -0.8158752373742836, 0.2598505361353401, -0.02297276535183434, 0.06135490084201424, -0.0030128989899822407, 0.0025390752909917056, 7.043542847344752, 10.039482060605483] - Fitness: -1.1066860447228875
[0.008503187396919602, 0.45954081338749725, 0.129870133207609, -0.8323334150747927, 0.25997126184402813, -0.022946784069224492, 0.05993410932307383, -0.0030106628840266144, 0.0025317742088938116, 7.04203043315639, 10.047520177079823] - Fitness: -1.10668626687034
[0.008517974627563958, 0.45905274058645146, 0.1299326360085171, -0.8158514828324887, 0.2598437414830094, -0.022975701460731704, 0.06074767071670163, -0.0030110789153586347, 0.0025317845435482308, 7.041971855112617, 10.03144542963242] - Fitness: -1.1066912859971327
[0.008501553950469906, 0.4590123320977776, 0.12994960657021265, -0.8158634261712404, 0.25955263365247855, -0.022970165275909477, 0.06013086254446884, -0.0030112660459016482, 0.002534263180072914, 7.033828404068172, 10.028932061725662] - Fitness: -1.1066929867139927

Detailed Results for Each Genotype:
Genotype [0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682]:
  Angle -10: cl=118.29718780517578, cd=-122.93340301513672, cm=-20.206560134887695
  Angle -9: cl=117.33983612060547, cd=-120.46602630615234, cm=-18.929494857788086
  Angle -8: cl=116.38246154785156, cd=-117.99871826171875, cm=-17.652441024780273
  Angle -7: cl=115.4250717163086, cd=-115.53132629394531, cm=-16.3753604888916
  Angle -6: cl=114.46769714355469, cd=-113.0639877319336, cm=-15.098295211791992
  Angle -5: cl=113.51032257080078, cd=-110.5966796875, cm=-13.821242332458496
  Angle -4: cl=112.55290985107422, cd=-108.12928009033203, cm=-12.544203758239746
  Angle -3: cl=111.59552764892578, cd=-105.66193389892578, cm=-11.267122268676758
  Angle -2: cl=110.6381607055664, cd=-103.194580078125, cm=-9.990083694458008
  Angle -1: cl=109.68075561523438, cd=-100.72727966308594, cm=-8.713014602661133
  Angle 0: cl=108.72338104248047, cd=-98.2599105834961, cm=-7.435952663421631
  Angle 1: cl=107.76599884033203, cd=-95.7925033569336, cm=-6.158874988555908
  Angle 2: cl=106.80863189697266, cd=-93.3251953125, cm=-4.881819248199463
  Angle 3: cl=105.85123443603516, cd=-90.85783386230469, cm=-3.6047616004943848
  Angle 4: cl=104.8938217163086, cd=-88.39049530029297, cm=-2.3277335166931152
  Angle 5: cl=103.9364242553711, cd=-85.92311096191406, cm=-1.050647258758545
  Angle 6: cl=102.9790267944336, cd=-83.45576477050781, cm=0.22639699280261993
  Angle 7: cl=102.02165985107422, cd=-80.98841857910156, cm=1.5034680366516113
  Angle 8: cl=101.06428527832031, cd=-78.52107238769531, cm=2.7805237770080566
  Angle 9: cl=100.1068344116211, cd=-76.0537109375, cm=4.057582378387451
  Angle 10: cl=99.14952087402344, cd=-73.58636474609375, cm=5.334664821624756
Genotype [0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974]:
  Angle -10: cl=118.2494125366211, cd=-122.8873291015625, cm=-20.19975471496582
  Angle -9: cl=117.29198455810547, cd=-120.41996002197266, cm=-18.922697067260742
  Angle -8: cl=116.3346176147461, cd=-117.95262145996094, cm=-17.645593643188477
  Angle -7: cl=115.37723541259766, cd=-115.48526763916016, cm=-16.368566513061523
  Angle -6: cl=114.41986846923828, cd=-113.0179214477539, cm=-15.091489791870117
  Angle -5: cl=113.4624252319336, cd=-110.5505599975586, cm=-13.814424514770508
  Angle -4: cl=112.50511169433594, cd=-108.08319091796875, cm=-12.537374496459961
  Angle -3: cl=111.54772186279297, cd=-105.61585998535156, cm=-11.260319709777832
  Angle -2: cl=110.59029388427734, cd=-103.14849090576172, cm=-9.983260154724121
  Angle -1: cl=109.6329116821289, cd=-100.68119812011719, cm=-8.70622730255127
  Angle 0: cl=108.675537109375, cd=-98.2138442993164, cm=-7.429150104522705
  Angle 1: cl=107.7181167602539, cd=-95.74645233154297, cm=-6.152098178863525
  Angle 2: cl=106.76073455810547, cd=-93.27910614013672, cm=-4.875039577484131
  Angle 3: cl=105.80339050292969, cd=-90.81177520751953, cm=-3.5979533195495605
  Angle 4: cl=104.8459701538086, cd=-88.34439086914062, cm=-2.3209166526794434
  Angle 5: cl=103.88861083984375, cd=-85.87702178955078, cm=-1.0438485145568848
  Angle 6: cl=102.93119049072266, cd=-83.40968322753906, cm=0.23320527374744415
  Angle 7: cl=101.9738540649414, cd=-80.94241333007812, cm=1.5102601051330566
  Angle 8: cl=101.01644134521484, cd=-78.47502899169922, cm=2.787332057952881
  Angle 9: cl=100.05901336669922, cd=-76.00762939453125, cm=4.064418315887451
  Angle 10: cl=99.10171508789062, cd=-73.54029846191406, cm=5.341450214385986
Genotype [0.008504492263521034, 0.4592455941231789, 0.1299636945633653, -0.8534677164775497, 0.25964727116127007, -0.022980902370397453, 0.0596827942931876, -0.0030077168897676906, 0.0025101722294501123, 7.015300333793044, 10.05778693928631]:
  Angle -10: cl=118.29500579833984, cd=-122.92733001708984, cm=-20.20975685119629
  Angle -9: cl=117.33760833740234, cd=-120.46001434326172, cm=-18.93270492553711
  Angle -8: cl=116.3802261352539, cd=-117.99263000488281, cm=-17.6556453704834
  Angle -7: cl=115.42281341552734, cd=-115.52526092529297, cm=-16.378559112548828
  Angle -6: cl=114.46544647216797, cd=-113.05791473388672, cm=-15.101500511169434
  Angle -5: cl=113.50806427001953, cd=-110.59053802490234, cm=-13.824430465698242
  Angle -4: cl=112.55065155029297, cd=-108.12320709228516, cm=-12.547404289245605
  Angle -3: cl=111.59325408935547, cd=-105.65583038330078, cm=-11.2703218460083
  Angle -2: cl=110.63593292236328, cd=-103.18852233886719, cm=-9.993269920349121
  Angle -1: cl=109.67852783203125, cd=-100.72116088867188, cm=-8.716205596923828
  Angle 0: cl=108.72115325927734, cd=-98.25384521484375, cm=-7.439162731170654
  Angle 1: cl=107.76374053955078, cd=-95.78646087646484, cm=-6.162099361419678
  Angle 2: cl=106.80634307861328, cd=-93.31909942626953, cm=-4.885026454925537
  Angle 3: cl=105.84900665283203, cd=-90.85182189941406, cm=-3.6079916954040527
  Angle 4: cl=104.89160919189453, cd=-88.38446807861328, cm=-2.3309502601623535
  Angle 5: cl=103.9342269897461, cd=-85.91709899902344, cm=-1.0538697242736816
  Angle 6: cl=102.976806640625, cd=-83.44969940185547, cm=0.2232040911912918
  Angle 7: cl=102.0194320678711, cd=-80.98236083984375, cm=1.5002646446228027
  Angle 8: cl=101.06204986572266, cd=-78.51502227783203, cm=2.7773356437683105
  Angle 9: cl=100.10462951660156, cd=-76.04765319824219, cm=4.054378986358643
  Angle 10: cl=99.14725494384766, cd=-73.58031463623047, cm=5.33142614364624
Genotype [0.008508608757651321, 0.45956882844378055, 0.1298905809307248, -0.8390324947056264, 0.25998873864230454, -0.02295563714238041, 0.05343534781592075, -0.0030092430041245982, 0.0025192217793035673, 7.042818474604465, 10.049066056735594]:
  Angle -10: cl=118.2490463256836, cd=-122.88280487060547, cm=-20.195436477661133
  Angle -9: cl=117.2916259765625, cd=-120.41547393798828, cm=-18.91839027404785
  Angle -8: cl=116.33429718017578, cd=-117.94812774658203, cm=-17.641326904296875
  Angle -7: cl=115.37686920166016, cd=-115.48076629638672, cm=-16.364274978637695
  Angle -6: cl=114.41946411132812, cd=-113.01342010498047, cm=-15.08720874786377
  Angle -5: cl=113.46207427978516, cd=-110.5460205078125, cm=-13.810138702392578
  Angle -4: cl=112.50471496582031, cd=-108.07870483398438, cm=-12.533085823059082
  Angle -3: cl=111.54731750488281, cd=-105.6113510131836, cm=-11.256003379821777
  Angle -2: cl=110.58993530273438, cd=-103.14401245117188, cm=-9.978957176208496
  Angle -1: cl=109.63257598876953, cd=-100.67665100097656, cm=-8.70190143585205
  Angle 0: cl=108.67520904541016, cd=-98.20930480957031, cm=-7.424820423126221
  Angle 1: cl=107.7177963256836, cd=-95.7419662475586, cm=-6.147770404815674
  Angle 2: cl=106.7603988647461, cd=-93.27460479736328, cm=-4.870701313018799
  Angle 3: cl=105.80303192138672, cd=-90.8072738647461, cm=-3.5936694145202637
  Angle 4: cl=104.84561920166016, cd=-88.33992004394531, cm=-2.3166232109069824
  Angle 5: cl=103.88819885253906, cd=-85.87252807617188, cm=-1.03953218460083
  Angle 6: cl=102.93087005615234, cd=-83.40520477294922, cm=0.2375139743089676
  Angle 7: cl=101.97345733642578, cd=-80.9378433227539, cm=1.5145831108093262
  Angle 8: cl=101.01610565185547, cd=-78.47052001953125, cm=2.7916359901428223
  Angle 9: cl=100.05870819091797, cd=-76.00314331054688, cm=4.068710803985596
  Angle 10: cl=99.1012954711914, cd=-73.53582763671875, cm=5.34574556350708
Genotype [0.008522312494039647, 0.4594473046367828, 0.12994623232643995, -0.852434017837362, 0.25962192587189603, -0.022959256168658272, 0.05866949694346801, -0.0030013248849805026, 0.0025098439448643203, 7.013030476049477, 10.070559176854568]:
  Angle -10: cl=118.32006072998047, cd=-122.94659423828125, cm=-20.21626853942871
  Angle -9: cl=117.36270904541016, cd=-120.47927856445312, cm=-18.939218521118164
  Angle -8: cl=116.40532684326172, cd=-118.01189422607422, cm=-17.66213035583496
  Angle -7: cl=115.44794464111328, cd=-115.54452514648438, cm=-16.385072708129883
  Angle -6: cl=114.49056243896484, cd=-113.07720184326172, cm=-15.108000755310059
  Angle -5: cl=113.5331802368164, cd=-110.60983276367188, cm=-13.830924987792969
  Angle -4: cl=112.5757827758789, cd=-108.14249420166016, cm=-12.553892135620117
  Angle -3: cl=111.61840057373047, cd=-105.6751480102539, cm=-11.276830673217773
  Angle -2: cl=110.66098022460938, cd=-103.2077865600586, cm=-9.999772071838379
  Angle -1: cl=109.70365142822266, cd=-100.74049377441406, cm=-8.722729682922363
  Angle 0: cl=108.74625396728516, cd=-98.27310943603516, cm=-7.445638179779053
  Angle 1: cl=107.78884887695312, cd=-95.80573272705078, cm=-6.1686110496521
  Angle 2: cl=106.83145904541016, cd=-93.3384017944336, cm=-4.891525745391846
  Angle 3: cl=105.87411499023438, cd=-90.87103271484375, cm=-3.6144652366638184
  Angle 4: cl=104.91667938232422, cd=-88.40367126464844, cm=-2.3374152183532715
  Angle 5: cl=103.9593276977539, cd=-85.93633270263672, cm=-1.0603375434875488
  Angle 6: cl=103.00193786621094, cd=-83.4690170288086, cm=0.21665997803211212
  Angle 7: cl=102.04447937011719, cd=-81.00160217285156, cm=1.4937729835510254
  Angle 8: cl=101.08721160888672, cd=-78.53428649902344, cm=2.7708210945129395
  Angle 9: cl=100.12972259521484, cd=-76.06693267822266, cm=4.047879695892334
  Angle 10: cl=99.17235565185547, cd=-73.59955596923828, cm=5.324944019317627
Genotype [0.0085147709969328, 0.45880350184673374, 0.12991464101697442, -0.8386093936818373, 0.25961679675720395, -0.02299181138919196, 0.05763224779515226, -0.00300483431252559, 0.002523034607825563, 7.027018598615969, 10.02461337091203]:
  Angle -10: cl=118.2790298461914, cd=-122.90949249267578, cm=-20.208744049072266
  Angle -9: cl=117.32160949707031, cd=-120.44210052490234, cm=-18.931655883789062
  Angle -8: cl=116.36421966552734, cd=-117.9747314453125, cm=-17.654584884643555
  Angle -7: cl=115.40685272216797, cd=-115.50739288330078, cm=-16.377538681030273
  Angle -6: cl=114.4494857788086, cd=-113.04006958007812, cm=-15.100476264953613
  Angle -5: cl=113.49208068847656, cd=-110.57268524169922, cm=-13.823429107666016
  Angle -4: cl=112.53467559814453, cd=-108.10537719726562, cm=-12.546358108520508
  Angle -3: cl=111.57728576660156, cd=-105.63799285888672, cm=-11.269294738769531
  Angle -2: cl=110.61991119384766, cd=-103.170654296875, cm=-9.992260932922363
  Angle -1: cl=109.66255950927734, cd=-100.70333862304688, cm=-8.715192794799805
  Angle 0: cl=108.70511627197266, cd=-98.2359848022461, cm=-7.438151836395264
  Angle 1: cl=107.74776458740234, cd=-95.76859283447266, cm=-6.16105318069458
  Angle 2: cl=106.79039001464844, cd=-93.30126190185547, cm=-4.8839898109436035
  Angle 3: cl=105.83296966552734, cd=-90.83390045166016, cm=-3.606934070587158
  Angle 4: cl=104.8755874633789, cd=-88.36656188964844, cm=-2.3299059867858887
  Angle 5: cl=103.9182357788086, cd=-85.89920043945312, cm=-1.0528359413146973
  Angle 6: cl=102.96085357666016, cd=-83.43185424804688, cm=0.22422070801258087
  Angle 7: cl=102.00345611572266, cd=-80.96449279785156, cm=1.5012993812561035
  Angle 8: cl=101.04607391357422, cd=-78.49715423583984, cm=2.77833890914917
  Angle 9: cl=100.08869171142578, cd=-76.02977752685547, cm=4.055430889129639
  Angle 10: cl=99.13127136230469, cd=-73.56243133544922, cm=5.332479953765869
Genotype [0.008504910387223695, 0.4596339579101665, 0.12995981140750498, -0.8315578490878852, 0.2592195106224411, -0.02295004354744865, 0.05, -0.0030071591696671273, 0.002531665199890064, 7.001825002513019, 10.036676917808773]:
  Angle -10: cl=118.31873321533203, cd=-122.94464111328125, cm=-20.214569091796875
  Angle -9: cl=117.36136627197266, cd=-120.47730255126953, cm=-18.937509536743164
  Angle -8: cl=116.40399932861328, cd=-118.0099868774414, cm=-17.66044807434082
  Angle -7: cl=115.44654083251953, cd=-115.54261779785156, cm=-16.383390426635742
  Angle -6: cl=114.48912811279297, cd=-113.07521057128906, cm=-15.106330871582031
  Angle -5: cl=113.53180694580078, cd=-110.60791778564453, cm=-13.82927417755127
  Angle -4: cl=112.57442474365234, cd=-108.14057159423828, cm=-12.552209854125977
  Angle -3: cl=111.61702728271484, cd=-105.67323303222656, cm=-11.275177955627441
  Angle -2: cl=110.65962219238281, cd=-103.20586395263672, cm=-9.998087882995605
  Angle -1: cl=109.70227813720703, cd=-100.73849487304688, cm=-8.72101879119873
  Angle 0: cl=108.74485778808594, cd=-98.27117919921875, cm=-7.443976879119873
