Experiment: Combination_Experiment_347
Generation: 31
Timestamp: 20231227_060725

Genotypes and their Fitness Values:
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923] - Fitness: -1.1123379244158376
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029] - Fitness: -1.1127191379444148
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.0088325681344823, 0.4433393490501012, 0.12936170301505526, -0.7757375448046627, 0.25834545754924726, -0.022286872347859005, 0.0978540581288263, -0.003109107736212821, 0.0027572996581659045, 7.4930517650093185, 10.096644302937342] - Fitness: -1.1128343308489703
[0.008715582751910806, 0.4437014869037419, 0.12909185861193656, -0.8329789568451696, 0.2575906032348859, -0.02268730251137678, 0.05022231387681221, -0.0030705546761336973, 0.0034482843523856374, 7.1823457007311236, 10.37867735912016] - Fitness: -1.1129386514116664
[0.00891813885744154, 0.4469528763982298, 0.12850700410456484, -0.816077782429797, 0.2583014271115546, -0.022861093069396366, 0.09023545406533545, -0.0030390349541633385, 0.0026265329123771296, 8.45326442095595, 10.079177505287802] - Fitness: -1.1129706955169656
[0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183] - Fitness: -1.1131681528225046
[0.00883768406983293, 0.44105134356300235, 0.12870643888055092, -0.8539478708783677, 0.25882938542238115, -0.022723356578972936, 0.10289383359693018, -0.0030222491651035236, 0.0030098725742320675, 7.562195430075935, 10.460977805870472] - Fitness: -1.1132169783763635
[0.008899786113866687, 0.4442033204364278, 0.128690003285317, -0.8067131961651983, 0.25530132440037306, -0.022840077406234973, 0.11286563577822087, -0.0030547605111093433, 0.0027133503361269976, 7.516101346677906, 10.247748690608047] - Fitness: -1.1132749936001924
[0.008867822015896656, 0.4494514875679233, 0.12945530942925293, -0.8522543294309127, 0.2548906039512044, -0.02255512133012421, 0.107009042353059, -0.0030966107674694726, 0.0029331010340511014, 7.421469726837481, 10.255710487243771] - Fitness: -1.1132969042734042
[0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847] - Fitness: -1.1133179456514173
[0.008724687042843375, 0.4437017841576307, 0.1290089111427116, -0.8298627823975946, 0.2575950353990475, -0.022691629086324182, 0.07413671328617166, -0.003068509120221138, 0.003502738336959986, 7.190949185104076, 10.378898859593225] - Fitness: -1.1133404546061472
[0.008910578980821086, 0.4428745034814559, 0.1286335359191868, -0.8189300748930122, 0.25989692977032947, -0.022427892391821146, 0.09059310722878655, -0.003050158137826866, 0.003349224805551509, 7.431318869106778, 10.011837095366154] - Fitness: -1.1133464238053938
[0.00873008587325934, 0.443700679649842, 0.12904250334497683, -0.8332631373938976, 0.2575903671342022, -0.02267513891331515, 0.07470777486663373, -0.003071070409380342, 0.003495866869244106, 7.194776463346691, 10.379101117020424] - Fitness: -1.1133675158655307
[0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781] - Fitness: -1.1133983792334952
[0.00880745179641985, 0.44355784475826154, 0.1284039468283232, -0.8510045660874683, 0.2564037719990893, -0.022914719243999584, 0.07721556484936071, -0.003018527432902173, 0.0032499658461195035, 7.721562564927963, 10.169500129721742] - Fitness: -1.113419815304716
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008651441205394522, 0.4449385689562694, 0.1288292844644305, -0.84053156445951, 0.2597714422179637, -0.022495900019259257, 0.0926355142230463, -0.0031573345070951384, 0.0031319225449212605, 7.303511127800888, 10.516978916326051] - Fitness: -1.113629410916717
[0.008614410454049775, 0.444135734470325, 0.1286812946582683, -0.7620213168290733, 0.25556538618908353, -0.02294591681151568, 0.10252197585896455, -0.0031258093539573103, 0.0028642049652028833, 7.7258955299834025, 10.3384944749173] - Fitness: -1.1136991123963518
[0.008851220491400637, 0.4439530116246686, 0.1294446554181362, -0.7685880295332591, 0.25495263521459327, -0.022581210256186045, 0.10195032548352083, -0.0030963176793070216, 0.0029124573714857786, 7.4587988894780795, 10.291887253005601] - Fitness: -1.1137451430953926
[0.008907746691901391, 0.43761520523704317, 0.12966485635945024, -0.8100099433348706, 0.257836789623665, -0.022860356399737217, 0.10856517158784487, -0.0030571942923977692, 0.0034445823651827055, 7.545083302352132, 10.209850187322651] - Fitness: -1.1137478346463638
[0.008959637566248449, 0.4491826788586288, 0.12934289462176998, -0.8709589615994522, 0.25635868587726846, -0.02248128084688109, 0.09103725410144653, -0.003006565695207216, 0.0028215532806972108, 8.397772130478517, 10.400878877650976] - Fitness: -1.1137716567093712
[0.008696645134481071, 0.4430799192254885, 0.12930091631023372, -0.7641891281705155, 0.25742216634712295, -0.022765233021109003, 0.0904427930661976, -0.003107037177003273, 0.0033620772415943923, 7.756011546991764, 10.221425971911536] - Fitness: -1.1138228613008283
[0.008703037269562883, 0.4449035593972788, 0.1290495170323928, -0.8170825814227007, 0.25379918049068645, -0.02249514769681054, 0.16061061122279824, -0.0030875633366420447, 0.0026256996329532046, 7.756538706256254, 10.066990167672976] - Fitness: -1.1138451591765721
[0.008823734079675587, 0.4432848081318479, 0.128251607340985, -0.8436124712281021, 0.2591098090172139, -0.02261206581666467, 0.16536253311159635, -0.003130058192092043, 0.0026934257650469157, 7.608852120498507, 10.108147830015385] - Fitness: -1.1138471528604648
[0.008884758586606827, 0.4448493802515852, 0.12851014379279968, -0.8371964037192778, 0.25619079806157885, -0.02258785072254326, 0.08734935658101588, -0.003039505066665068, 0.0026308162260209374, 8.415309923867227, 10.077962896383523] - Fitness: -1.113850965637515
[0.00876232246640859, 0.44370249138970574, 0.1288026790057539, -0.8307637796286226, 0.25759379561841955, -0.022737290895513688, 0.13743806499434713, -0.0030767764154422954, 0.0033700457913170227, 7.183435511912678, 10.378742043957287] - Fitness: -1.1139064060476749
[0.008751388906656214, 0.4434336979526414, 0.12866345565339316, -0.8213917276013122, 0.2578012457566748, -0.022649360393083122, 0.09736999004117855, -0.003092244773022507, 0.0033688302302605447, 7.208570642690694, 10.374559690733424] - Fitness: -1.1139255664525056
[0.008847167550084455, 0.4467188946956778, 0.12962147889074613, -0.7, 0.25309046721124145, -0.022545773897911035, 0.09665340697333527, -0.0030382582278686695, 0.00327146558213632, 7.537787494170167, 10.140209385310788] - Fitness: -1.1139530316970627
[0.008906015356329603, 0.44310276115129454, 0.1287975598491975, -0.8345075665418411, 0.25631346656610693, -0.022897084682138587, 0.08799384157415585, -0.003066701943212202, 0.0032113991580193907, 7.68160350635146, 10.2189597649426] - Fitness: -1.1139639711349274
[0.00882152203110595, 0.44257172499867675, 0.1279131457952399, -0.8336627878146915, 0.2559525941188483, -0.022684384427831366, 0.08774090230106571, -0.003068986112179746, 0.0028837496543654183, 7.669764849999475, 10.060729371103843] - Fitness: -1.1139956562141222
[0.008843530202312705, 0.440801307736189, 0.1294002534009117, -0.8526567449452095, 0.254859637855734, -0.022595023454811666, 0.1066068703622527, -0.0030066438711871383, 0.0029390820665407638, 7.834566539897382, 10.482904516478357] - Fitness: -1.1140126240407067
[0.008624838371899183, 0.4456882621126528, 0.1275827367715083, -0.8438934456786048, 0.2565667674320899, -0.022873117516157126, 0.12124034443861897, -0.003094446222798003, 0.002709933229245131, 7.883348969114768, 10.301389570230132] - Fitness: -1.114013303067695
[0.008916652566523652, 0.45161661015207016, 0.1286517926906223, -0.7937216576478051, 0.25623296521232025, -0.02272542168617031, 0.1447271403951363, -0.003043917449249902, 0.003332646217779357, 7.488923875867867, 10.199921620243897] - Fitness: -1.1140667882731927
[0.008872252637397415, 0.44385819560635786, 0.1287268448898488, -0.8826024892472011, 0.2590139183741745, -0.022462953133029873, 0.09732300485894974, -0.0030546264396775777, 0.003516965397740899, 7.757365452765294, 10.017554536406367] - Fitness: -1.1140703730613024
[0.008940816562694222, 0.4456137956621108, 0.1288525115118973, -0.7257290603666918, 0.2579236738278155, -0.022697849147873886, 0.1035805502098393, -0.00301363472543838, 0.0027156947702820424, 8.759290505436411, 10.251180961770752] - Fitness: -1.1140778789463914
[0.008842830726291965, 0.44229001560796555, 0.12787275604010953, -0.8383736630428369, 0.25545466842486436, -0.022682285416657344, 0.08813567206050789, -0.00306910490383575, 0.0028140181252415, 7.662321852445129, 10.05803616952654] - Fitness: -1.1140813089986519
[0.008938626756534876, 0.4438096891537095, 0.12907524564633172, -0.833779194191373, 0.2561863628004604, -0.021898374129413523, 0.11634467279898345, -0.0030358564445453276, 0.002792626497795616, 7.700301932957216, 10.052272532042137] - Fitness: -1.1141030203322018
[0.0089386558782634, 0.444527465816252, 0.1289327306708771, -0.8123823569187211, 0.25598697592545566, -0.022623763433175792, 0.16410233187253587, -0.0031232210853822462, 0.0029045191399090266, 7.314344411582749, 10.043827966399169] - Fitness: -1.1141159442011084
[0.008919588253534824, 0.44294619189537693, 0.12968132606113406, -0.7604443497029297, 0.2577572686613481, -0.02267215722453127, 0.0825337261128417, -0.0030891056471859593, 0.003622912859713154, 7.464006092271677, 10.287248827107794] - Fitness: -1.114136787919209
[0.008894368152733166, 0.44181652510418384, 0.12954494358323534, -0.8695638466059953, 0.2587649202053657, -0.02232023117536295, 0.10154594788611558, -0.003158815379562514, 0.003113724537137862, 7.4997003176560115, 10.253991374366707] - Fitness: -1.1141759710328691
[0.008763016863006024, 0.44399521260288133, 0.12870168855067454, -0.8408647455805267, 0.2570655815248619, -0.02266574323049121, 0.09052690544722015, -0.0030934616152129882, 0.0033273485314358393, 7.678072444178652, 10.208359967500407] - Fitness: -1.11422460438903
[0.008933426661693411, 0.4482335141590254, 0.1294176159913279, -0.8176255661385541, 0.2552406327020893, -0.02272750717835863, 0.07421220820999477, -0.0030898547091207504, 0.0035638396142905716, 7.4579539177333425, 10.256410659347974] - Fitness: -1.1142254286869109

Detailed Results for Each Genotype:
Genotype [0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262]:
  Angle -10: cl=118.50199890136719, cd=-122.64094543457031, cm=-20.324079513549805
  Angle -9: cl=117.54463195800781, cd=-120.17361450195312, cm=-19.047019958496094
  Angle -8: cl=116.5872573852539, cd=-117.70625305175781, cm=-17.76994514465332
  Angle -7: cl=115.62987518310547, cd=-115.2389144897461, cm=-16.49289321899414
  Angle -6: cl=114.6724853515625, cd=-112.77155303955078, cm=-15.215828895568848
  Angle -5: cl=113.71509552001953, cd=-110.30419921875, cm=-13.938767433166504
  Angle -4: cl=112.7577133178711, cd=-107.83686828613281, cm=-12.661721229553223
  Angle -3: cl=111.80032348632812, cd=-105.36952209472656, cm=-11.384657859802246
  Angle -2: cl=110.84294891357422, cd=-102.90216064453125, cm=-10.107596397399902
  Angle -1: cl=109.8855209350586, cd=-100.4347915649414, cm=-8.83054256439209
  Angle 0: cl=108.92815399169922, cd=-97.96743774414062, cm=-7.553483486175537
  Angle 1: cl=107.97077178955078, cd=-95.50006866455078, cm=-6.2764105796813965
  Angle 2: cl=107.01342010498047, cd=-93.0327377319336, cm=-4.9993510246276855
  Angle 3: cl=106.05597686767578, cd=-90.56539154052734, cm=-3.722294330596924
  Angle 4: cl=105.0986099243164, cd=-88.09806823730469, cm=-2.4452414512634277
  Angle 5: cl=104.14122009277344, cd=-85.63069152832031, cm=-1.1681780815124512
  Angle 6: cl=103.1838150024414, cd=-83.16329956054688, cm=0.10888715088367462
  Angle 7: cl=102.22647857666016, cd=-80.69599914550781, cm=1.3859410285949707
  Angle 8: cl=101.26905822753906, cd=-78.2286376953125, cm=2.66300630569458
  Angle 9: cl=100.31168365478516, cd=-75.76123809814453, cm=3.940093517303467
  Angle 10: cl=99.35430908203125, cd=-73.29395294189453, cm=5.2171149253845215
Genotype [0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031]:
  Angle -10: cl=119.32762145996094, cd=-123.37609100341797, cm=-20.50259780883789
  Angle -9: cl=118.3702621459961, cd=-120.9087142944336, cm=-19.22551155090332
  Angle -8: cl=117.41284942626953, cd=-118.44133758544922, cm=-17.94843101501465
  Angle -7: cl=116.45545196533203, cd=-115.97401428222656, cm=-16.67140769958496
  Angle -6: cl=115.49808502197266, cd=-113.50669860839844, cm=-15.394369125366211
  Angle -5: cl=114.54068756103516, cd=-111.03935241699219, cm=-14.117284774780273
  Angle -4: cl=113.58330535888672, cd=-108.57196807861328, cm=-12.84022045135498
  Angle -3: cl=112.62596893310547, cd=-106.10465240478516, cm=-11.563178062438965
  Angle -2: cl=111.66851043701172, cd=-103.63723754882812, cm=-10.286097526550293
  Angle -1: cl=110.7111587524414, cd=-101.16989135742188, cm=-9.009040832519531
  Angle 0: cl=109.75375366210938, cd=-98.70255279541016, cm=-7.731982707977295
  Angle 1: cl=108.7963638305664, cd=-96.23519134521484, cm=-6.454906940460205
  Angle 2: cl=107.83899688720703, cd=-93.76786041259766, cm=-5.177868366241455
  Angle 3: cl=106.88158416748047, cd=-91.30049896240234, cm=-3.900801181793213
  Angle 4: cl=105.92422485351562, cd=-88.83316040039062, cm=-2.6237292289733887
  Angle 5: cl=104.96688079833984, cd=-86.3658447265625, cm=-1.3466849327087402
  Angle 6: cl=104.00945281982422, cd=-83.8984375, cm=-0.06962065398693085
  Angle 7: cl=103.05205535888672, cd=-81.43114471435547, cm=1.207430362701416
  Angle 8: cl=102.09465789794922, cd=-78.9637451171875, cm=2.4845032691955566
  Angle 9: cl=101.13729095458984, cd=-76.4964370727539, cm=3.761549472808838
  Angle 10: cl=100.1799087524414, cd=-74.029052734375, cm=5.038615703582764
Genotype [0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995]:
  Angle -10: cl=119.50617218017578, cd=-123.53240966796875, cm=-20.550146102905273
  Angle -9: cl=118.54875946044922, cd=-121.06505584716797, cm=-19.273069381713867
  Angle -8: cl=117.59136199951172, cd=-118.5976791381836, cm=-17.99601936340332
  Angle -7: cl=116.63401794433594, cd=-116.13037872314453, cm=-16.718957901000977
  Angle -6: cl=115.67659759521484, cd=-113.66299438476562, cm=-15.441895484924316
  Angle -5: cl=114.7192153930664, cd=-111.19562530517578, cm=-14.164836883544922
  Angle -4: cl=113.76184844970703, cd=-108.72833251953125, cm=-12.887781143188477
  Angle -3: cl=112.80445098876953, cd=-106.26094055175781, cm=-11.610699653625488
  Angle -2: cl=111.84708404541016, cd=-103.79360961914062, cm=-10.33364486694336
  Angle -1: cl=110.88968658447266, cd=-101.32622528076172, cm=-9.056604385375977
  Angle 0: cl=109.93228149414062, cd=-98.85890197753906, cm=-7.779537677764893
  Angle 1: cl=108.97489929199219, cd=-96.39154052734375, cm=-6.502499103546143
  Angle 2: cl=108.01749420166016, cd=-93.92414855957031, cm=-5.225404262542725
  Angle 3: cl=107.06014251708984, cd=-91.45686340332031, cm=-3.9483437538146973
  Angle 4: cl=106.10274505615234, cd=-88.98949432373047, cm=-2.671278476715088
  Angle 5: cl=105.14537811279297, cd=-86.52215576171875, cm=-1.3942341804504395
  Angle 6: cl=104.18798065185547, cd=-84.0547866821289, cm=-0.11716417968273163
  Angle 7: cl=103.23058319091797, cd=-81.5874252319336, cm=1.159895420074463
  Angle 8: cl=102.27320098876953, cd=-79.12007141113281, cm=2.4369521141052246
  Angle 9: cl=101.3157958984375, cd=-76.65276336669922, cm=3.7139878273010254
  Angle 10: cl=100.35845184326172, cd=-74.18539428710938, cm=4.991063594818115
Genotype [0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421]:
  Angle -10: cl=118.8218765258789, cd=-122.90193939208984, cm=-20.41239356994629
  Angle -9: cl=117.86444854736328, cd=-120.4345474243164, cm=-19.135330200195312
  Angle -8: cl=116.9070816040039, cd=-117.96725463867188, cm=-17.858266830444336
  Angle -7: cl=115.9496841430664, cd=-115.49983215332031, cm=-16.581180572509766
  Angle -6: cl=114.99236297607422, cd=-113.03254699707031, cm=-15.304125785827637
  Angle -5: cl=114.03495025634766, cd=-110.56520080566406, cm=-14.02707576751709
  Angle -4: cl=113.07756042480469, cd=-108.09783172607422, cm=-12.750012397766113
  Angle -3: cl=112.1201400756836, cd=-105.63044738769531, cm=-11.472916603088379
  Angle -2: cl=111.16278076171875, cd=-103.16311645507812, cm=-10.195897102355957
  Angle -1: cl=110.20539093017578, cd=-100.69579315185547, cm=-8.918839454650879
  Angle 0: cl=109.24800872802734, cd=-98.22843170166016, cm=-7.641784191131592
  Angle 1: cl=108.2906723022461, cd=-95.76110076904297, cm=-6.364736080169678
  Angle 2: cl=107.33324432373047, cd=-93.2937240600586, cm=-5.087672710418701
  Angle 3: cl=106.37590026855469, cd=-90.82637023925781, cm=-3.8105711936950684
  Angle 4: cl=105.41846466064453, cd=-88.35902404785156, cm=-2.5335192680358887
  Angle 5: cl=104.46109008789062, cd=-85.89170837402344, cm=-1.256497859954834
  Angle 6: cl=103.5036849975586, cd=-83.42430877685547, cm=0.02059979736804962
  Angle 7: cl=102.54631805419922, cd=-80.95695495605469, cm=1.2976326942443848
  Angle 8: cl=101.58890533447266, cd=-78.48963165283203, cm=2.574704647064209
  Angle 9: cl=100.63153839111328, cd=-76.02230834960938, cm=3.8517374992370605
  Angle 10: cl=99.67414093017578, cd=-73.55488586425781, cm=5.128847599029541
Genotype [0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327]:
  Angle -10: cl=119.48782348632812, cd=-123.49275970458984, cm=-20.526594161987305
  Angle -9: cl=118.53043365478516, cd=-121.02532958984375, cm=-19.249479293823242
  Angle -8: cl=117.57306671142578, cd=-118.55804443359375, cm=-17.972444534301758
  Angle -7: cl=116.61569213867188, cd=-116.0906753540039, cm=-16.695377349853516
  Angle -6: cl=115.6583023071289, cd=-113.62333679199219, cm=-15.4183349609375
  Angle -5: cl=114.70087432861328, cd=-111.15595245361328, cm=-14.141281127929688
  Angle -4: cl=113.74347686767578, cd=-108.6885986328125, cm=-12.86421012878418
  Angle -3: cl=112.7861557006836, cd=-106.2212905883789, cm=-11.58715534210205
  Angle -2: cl=111.8287582397461, cd=-103.75389862060547, cm=-10.310079574584961
  Angle -1: cl=110.8713607788086, cd=-101.28654479980469, cm=-9.033004760742188
  Angle 0: cl=109.91403198242188, cd=-98.81926727294922, cm=-7.75598669052124
  Angle 1: cl=108.95658111572266, cd=-96.35186767578125, cm=-6.478906154632568
  Angle 2: cl=107.99918365478516, cd=-93.8844985961914, cm=-5.201846599578857
  Angle 3: cl=107.04181671142578, cd=-91.41719818115234, cm=-3.9247984886169434
  Angle 4: cl=106.08441925048828, cd=-88.94981384277344, cm=-2.6477198600769043
  Angle 5: cl=105.12706756591797, cd=-86.48245239257812, cm=-1.370668888092041
  Angle 6: cl=104.1696548461914, cd=-84.01507568359375, cm=-0.09361319243907928
  Angle 7: cl=103.21227264404297, cd=-81.54776000976562, cm=1.1834321022033691
  Angle 8: cl=102.25487518310547, cd=-79.08040618896484, cm=2.4605202674865723
  Angle 9: cl=101.29747772216797, cd=-76.61299896240234, cm=3.7375969886779785
  Angle 10: cl=100.3401107788086, cd=-74.14569854736328, cm=5.014627933502197
Genotype [0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923]:
  Angle -10: cl=118.9617691040039, cd=-123.01405334472656, cm=-20.426437377929688
  Angle -9: cl=118.00438690185547, cd=-120.5467300415039, cm=-19.149396896362305
  Angle -8: cl=117.04705047607422, cd=-118.07938385009766, cm=-17.872323989868164
  Angle -7: cl=116.08961486816406, cd=-115.61198425292969, cm=-16.595247268676758
  Angle -6: cl=115.13225555419922, cd=-113.14469909667969, cm=-15.318208694458008
  Angle -5: cl=114.1749038696289, cd=-110.67736053466797, cm=-14.041150093078613
  Angle -4: cl=113.21746826171875, cd=-108.2099609375, cm=-12.76407241821289
  Angle -3: cl=112.2601089477539, cd=-105.74263000488281, cm=-11.487039566040039
  Angle -2: cl=111.30268859863281, cd=-103.27521514892578, cm=-10.209948539733887
  Angle -1: cl=110.34534454345703, cd=-100.80789947509766, cm=-8.932897567749023
  Angle 0: cl=109.38797760009766, cd=-98.34056854248047, cm=-7.655825138092041
  Angle 1: cl=108.4305648803711, cd=-95.87321472167969, cm=-6.378793239593506
  Angle 2: cl=107.47315216064453, cd=-93.40587615966797, cm=-5.1017537117004395
  Angle 3: cl=106.5157699584961, cd=-90.9384994506836, cm=-3.8246655464172363
  Angle 4: cl=105.55838012695312, cd=-88.47114562988281, cm=-2.547572612762451
  Angle 5: cl=104.6010513305664, cd=-86.00384521484375, cm=-1.270552158355713
  Angle 6: cl=103.64363098144531, cd=-83.53645324707031, cm=0.006493046879768372
  Angle 7: cl=102.68626403808594, cd=-81.06912231445312, cm=1.2835965156555176
  Angle 8: cl=101.72883605957031, cd=-78.60173034667969, cm=2.56065034866333
  Angle 9: cl=100.7714614868164, cd=-76.1343765258789, cm=3.8377127647399902
  Angle 10: cl=99.8140640258789, cd=-73.66703796386719, cm=5.114769458770752
Genotype [0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949]:
  Angle -10: cl=119.05162811279297, cd=-123.09366607666016, cm=-20.426651000976562
  Angle -9: cl=118.0942153930664, cd=-120.62631225585938, cm=-19.149620056152344
  Angle -8: cl=117.13684844970703, cd=-118.15898132324219, cm=-17.8725643157959
  Angle -7: cl=116.17950439453125, cd=-115.69158935546875, cm=-16.59547233581543
  Angle -6: cl=115.22209930419922, cd=-113.22423553466797, cm=-15.318436622619629
  Angle -5: cl=114.26471710205078, cd=-110.75692749023438, cm=-14.041383743286133
  Angle -4: cl=113.30731964111328, cd=-108.28949737548828, cm=-12.764284133911133
  Angle -3: cl=112.34993743896484, cd=-105.82219696044922, cm=-11.487249374389648
  Angle -2: cl=111.39250946044922, cd=-103.3548355102539, cm=-10.210188865661621
  Angle -1: cl=110.4351577758789, cd=-100.88749694824219, cm=-8.933136940002441
  Angle 0: cl=109.4777603149414, cd=-98.42012023925781, cm=-7.656057834625244
  Angle 1: cl=108.5203857421875, cd=-95.95278930664062, cm=-6.3790106773376465
