Experiment: Combination_Experiment_347
Generation: 9
Timestamp: 20231227_060300

Genotypes and their Fitness Values:
[0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381] - Fitness: -1.1279634887482866
[0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463] - Fitness: -1.1281381708053924
[0.00969694786581591, 0.438858211041064, 0.12893895099814295, -0.7306703529097539, 0.24457860780896692, -0.022589768787728236, 0.11400117838246367, -0.003696329842493261, 0.0035284252118491285, 9.108073671757587, 10.526295950406302] - Fitness: -1.1293769292441425
[0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432] - Fitness: -1.1294803821784352
[0.009474635538922341, 0.43585658847131764, 0.12605953144493406, -0.7397667745514124, 0.25377334804727847, -0.021277990352289628, 0.12382602284643522, -0.0034870338406150525, 0.0033815797116146028, 8.086185895893163, 11.71119089016629] - Fitness: -1.1297048106284469
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775] - Fitness: -1.1304281046565794
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.009707229088440515, 0.43425711089419294, 0.1294376750451407, -0.758520321787097, 0.25062886281543295, -0.021887880627086524, 0.13937280433404642, -0.003582726053218423, 0.004382887249916335, 9.298583557317095, 11.24606029382254] - Fitness: -1.13088247070824
[0.009844663106894245, 0.4380319192513859, 0.12660862122851116, -0.7686967550726767, 0.24666095502432914, -0.021628520862085394, 0.05248714171467416, -0.003596506413877639, 0.003528980288699097, 8.436543583916817, 10.766532228841736] - Fitness: -1.1309344723107169
[0.010429647866071118, 0.44044021894890906, 0.13, -0.8024732591583932, 0.2524140952727477, -0.02141369856146314, 0.14186271101617687, -0.003580259102686922, 0.003481593400492186, 9.317992362150523, 11.852551693559056] - Fitness: -1.131061227395329
[0.010140854926389435, 0.4226379073802565, 0.12542584746214855, -0.825338710436522, 0.24612379635574386, -0.02183877012522391, 0.12274316985370015, -0.003068545627809701, 0.003391853338980734, 7.9034729249470255, 12.019385830655263] - Fitness: -1.1312133599109067
[0.009346543635037865, 0.4402416960465895, 0.12572355361361207, -0.7567348462339472, 0.24234398309656963, -0.02137112949419076, 0.0992497619699895, -0.0034392503698201663, 0.002668730826046605, 8.873254897880651, 11.468730851445732] - Fitness: -1.1313587053562222
[0.010460014036541336, 0.4429253278201061, 0.12766197480525632, -0.7663006385651002, 0.2526902527472849, -0.02109251672521563, 0.05, -0.003734071177489531, 0.0032883822843228676, 8.585845178633683, 11.241357365818445] - Fitness: -1.1317514415559622
[0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192] - Fitness: -1.131793082370019
[0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805] - Fitness: -1.1318291725416711
[0.010171241474008805, 0.43845660469364256, 0.12372806103893019, -0.7697482931683787, 0.2549310445892811, -0.021200947067634073, 0.16510364804588057, -0.0034773309793837445, 0.003215224982409866, 8.171973622762634, 11.141373590858581] - Fitness: -1.132024476972322
[0.010084092313755512, 0.43467135964708625, 0.12580912273982117, -0.7755523449639788, 0.25257903395910497, -0.021146349588993394, 0.09243236808905271, -0.0034509660490228437, 0.003451578131424806, 8.160106763500504, 11.940165705961634] - Fitness: -1.1320717320415647
[0.010163745444883902, 0.4398554048583195, 0.12251225292611766, -0.8534899514096977, 0.25727805781733204, -0.02167964589915289, 0.09532834892340854, -0.003521756431976055, 0.003492117411960695, 7.9102134024395125, 11.643830377025937] - Fitness: -1.1324451288831978
[0.010385086489761768, 0.4573115478839405, 0.12372094056321964, -0.735311520611968, 0.2476071654704501, -0.021831989991619873, 0.09415271789677265, -0.0031387362341945453, 0.004415189425980095, 7.9451450566929385, 12.045957661281035] - Fitness: -1.132546406319274
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.008542991658889654, 0.43927384147150655, 0.12736612312779982, -0.8349909129240475, 0.24384800612489704, -0.01876830543420197, 0.13416851147253223, -0.0035368416074496385, 0.0026771524734892607, 8.85090863209029, 11.520178906031706] - Fitness: -1.1327742175451094
[0.012000863305719828, 0.45066476917590675, 0.12515175271872192, -0.7967650726389633, 0.2532109476409973, -0.02058799298088373, 0.09913917904247736, -0.0030828703579708384, 0.0035389682441120908, 8.373701796546472, 11.807805938569713] - Fitness: -1.1330068618723022
[0.009868720149406414, 0.44024409974644935, 0.12791198505124285, -0.7749445202417625, 0.24785076972813186, -0.020734646963227188, 0.0991647670925083, -0.0037321044262875673, 0.004079143780514674, 8.622872003431052, 10.522106950049883] - Fitness: -1.1330991795502376
[0.009696914203749855, 0.43876753660931633, 0.12900310450864114, -0.7006131047125118, 0.2462261787805582, -0.02102913667818905, 0.14232698945023292, -0.0037272952751982013, 0.0033925804604491077, 7.8927519547088485, 12.15342399048282] - Fitness: -1.1331681908716247
[0.009672325586447612, 0.43422846341212346, 0.12306974265840741, -0.8284827230542545, 0.2539825873501801, -0.02115384578578802, 0.1002621088511545, -0.0034834390444459665, 0.004309965122144781, 7.998044106574881, 11.21801317634284] - Fitness: -1.1336537717035564
[0.009546326577087875, 0.4421262931830961, 0.12422607714538494, -0.7306484658160103, 0.25261333335366215, -0.020224358462636635, 0.10197095866672184, -0.0036515375428805134, 0.003517645006078123, 7.999713074516774, 11.279057051885527] - Fitness: -1.1337938139059274
[0.010517698510571735, 0.43372476443724856, 0.12168778260245924, -0.7650597594949476, 0.2524635920847261, -0.021151599512951893, 0.07069942774623625, -0.0032348791865939564, 0.0032712358236827027, 8.201278463032635, 11.502243748385514] - Fitness: -1.1338163968384039
[0.009303431694284178, 0.44340793675934675, 0.12535395818163372, -0.7711450987182332, 0.24914869994222116, -0.019215841629883976, 0.09017114627548939, -0.0037300319027608795, 0.0035085590281254023, 7.9916369446292395, 10.70875464492356] - Fitness: -1.134225861437393
[0.00858742226878426, 0.4400083882682372, 0.12131547744735478, -0.7518826892300552, 0.25297887459186924, -0.019411276900362952, 0.14986791573047853, -0.0035236729893210195, 0.003251010831911384, 8.519315547769098, 10.939964651971902] - Fitness: -1.1342783061364663
[0.01018980817228347, 0.4399665411796743, 0.1225920902819077, -0.7751964951082263, 0.25628851857026974, -0.021054407697075766, 0.1649305291519393, -0.0035659637069501192, 0.003086535428051607, 8.162989160917691, 11.675214238185161] - Fitness: -1.1344319107710996
[0.008963239915004955, 0.4434671317418213, 0.12265841589102981, -0.7103881642921169, 0.2461988295897695, -0.021923494268786883, 0.11972964264364717, -0.0037236839680953593, 0.003745563056281308, 9.36012585870544, 10.490102440837468] - Fitness: -1.1345989945275812
[0.010187208699781968, 0.4411543667240675, 0.12090723934946511, -0.7849178781114554, 0.25105422406341177, -0.022491875282944804, 0.09547027287331177, -0.0036018461568432204, 0.002606155651791847, 8.450259110082298, 11.682709449626035] - Fitness: -1.134724017582312
[0.011230504185535773, 0.4562908547320676, 0.1225777377214687, -0.8279218342606796, 0.2577563904982324, -0.018497411354513132, 0.09452269337076948, -0.003305038655278509, 0.004151850465535409, 7.645780852540806, 10.68717640626941] - Fitness: -1.1348659149734293
[0.009270544851929317, 0.4367771850103921, 0.12125680859001324, -0.7471943917800395, 0.24707816192207455, -0.021109712293703002, 0.13989195743735672, -0.003441381834597661, 0.0027095106262924108, 8.988708796314889, 11.273726580151026] - Fitness: -1.1349777437617197
[0.010232921927711702, 0.43803679454328787, 0.12489491714794075, -0.7658781114264013, 0.2526926655864361, -0.021153177607941727, 0.09728541321574241, -0.0038109443050991162, 0.003508488327945395, 8.1151003035262, 11.22077043661746] - Fitness: -1.135129670555499
[0.010034933197710351, 0.4280361607972084, 0.12309472731985395, -0.8392386481878072, 0.2528146022985153, -0.021099508172825576, 0.09529349826937046, -0.0035443549519682625, 0.0034230106607485884, 8.431936861619587, 11.333261092378725] - Fitness: -1.1352154855722356
[0.010232282080206082, 0.44078792999672395, 0.12288042869529167, -0.7771161773947332, 0.2527387358553779, -0.021122661738501018, 0.18243422920440477, -0.0035912902375606053, 0.003066057616579362, 8.141838722326137, 11.615925733317749] - Fitness: -1.1355021845112294
[0.01014677290559523, 0.4481677718319792, 0.1262807482026054, -0.7899708352169114, 0.24352887144998048, -0.02108990907328294, 0.10947394306105346, -0.0034853169018491752, 0.0025744705535270212, 8.486523351599574, 13.204472795324332] - Fitness: -1.135560019564002
[0.00970420012971242, 0.43407440013732873, 0.12610475166957796, -0.7657930201341205, 0.24626723694824254, -0.020837259402783293, 0.11369611008990757, -0.0037368042814530937, 0.0033127394382953534, 7.967773969897368, 11.742201498510568] - Fitness: -1.135620201615674
[0.010251297217212288, 0.4492650369157599, 0.12594553498096547, -0.7972953413718611, 0.25352328004732855, -0.020354510719570083, 0.09221306127436255, -0.0035733499795322426, 0.004024098055456715, 9.3135095882744, 11.986464915644394] - Fitness: -1.135711338851267
[0.010574999546245946, 0.4401034972029233, 0.12976947452396131, -0.7, 0.25263786048904674, -0.020453267313025766, 0.1349774492522559, -0.003799987869105561, 0.0035847003370558864, 9.872589846291614, 11.752370184624317] - Fitness: -1.1357373719685981
[0.010803949422820345, 0.4552553132775237, 0.12264256970685554, -0.840511310232257, 0.25846394040246606, -0.018613163015663577, 0.09745931840768958, -0.0034525567587149705, 0.003961344300817053, 7.695519478027761, 11.349480254772779] - Fitness: -1.1359232592976671
[0.009472030953200735, 0.4416232960018655, 0.12287121801948876, -0.7413050891835308, 0.2500251883127442, -0.019207871864176603, 0.13068782600752427, -0.0035802994135599626, 0.0035150866623985507, 7.849089593635717, 10.796193897417341] - Fitness: -1.1359388920942899
[0.009702581436433924, 0.435637871448286, 0.12547893132356666, -0.7456881733098065, 0.24398416099624967, -0.022146439491545187, 0.11627070474823285, -0.00383792537862606, 0.004020712304762376, 9.563267542556861, 10.521008528934006] - Fitness: -1.136661675116443
[0.010158125404860009, 0.4428020487123315, 0.12235964739966317, -0.8020813237525967, 0.25647378176377095, -0.01918819116341819, 0.14768153842600654, -0.003536235474124978, 0.0031651517072138254, 8.054987436137756, 11.754202077360581] - Fitness: -1.13669243538838
[0.010011085567928027, 0.45801951703507116, 0.1248818626066098, -0.8563452700419529, 0.2571566534282682, -0.019154228827555516, 0.09244862148715663, -0.003594529424381241, 0.003947953956089115, 9.36482612588178, 12.26628737405739] - Fitness: -1.1367121202364818
[0.010672501447727372, 0.42895311864340885, 0.12419529482855894, -0.7942126659662121, 0.25269980713714707, -0.02102751294723671, 0.0568885111415522, -0.0036169583256853814, 0.0036294184711386495, 8.651993146681434, 11.437981909907226] - Fitness: -1.1369277400937354
[0.009511725628868328, 0.45211920372035685, 0.1221316241332353, -0.7688149804445379, 0.24405149950322555, -0.022315572146577596, 0.13218327962022905, -0.0038664510535771843, 0.003838871528942246, 8.949680076477659, 10.463899247378222] - Fitness: -1.137012017918404
[0.009609717884543359, 0.45340613243679895, 0.12368455320258069, -0.8550298477161741, 0.23690618070932534, -0.02103538645175724, 0.14771308337030345, -0.003115756694025024, 0.004505706273381388, 8.809069308253601, 11.893095716570071] - Fitness: -1.1370861414201594

Detailed Results for Each Genotype:
Genotype [0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381]:
  Angle -10: cl=119.83916473388672, cd=-122.42958068847656, cm=-20.841482162475586
  Angle -9: cl=118.88172149658203, cd=-119.96221923828125, cm=-19.564437866210938
  Angle -8: cl=117.92436981201172, cd=-117.49488830566406, cm=-18.287385940551758
  Angle -7: cl=116.96697998046875, cd=-115.02751159667969, cm=-17.01030921936035
  Angle -6: cl=116.00957489013672, cd=-112.56016540527344, cm=-15.733247756958008
  Angle -5: cl=115.05217742919922, cd=-110.09284210205078, cm=-14.456195831298828
  Angle -4: cl=114.0948257446289, cd=-107.6254653930664, cm=-13.179120063781738
  Angle -3: cl=113.13744354248047, cd=-105.15812683105469, cm=-11.902070999145508
  Angle -2: cl=112.18004608154297, cd=-102.69072723388672, cm=-10.625004768371582
  Angle -1: cl=111.2226333618164, cd=-100.22342681884766, cm=-9.347962379455566
  Angle 0: cl=110.26525115966797, cd=-97.75605773925781, cm=-8.070897102355957
  Angle 1: cl=109.3078842163086, cd=-95.28874206542969, cm=-6.793849468231201
  Angle 2: cl=108.3504638671875, cd=-92.82133483886719, cm=-5.516784191131592
  Angle 3: cl=107.39311218261719, cd=-90.35400390625, cm=-4.239713191986084
  Angle 4: cl=106.43574523925781, cd=-87.88665008544922, cm=-2.962653636932373
  Angle 5: cl=105.47836303710938, cd=-85.41934204101562, cm=-1.6855978965759277
  Angle 6: cl=104.52100372314453, cd=-82.95198822021484, cm=-0.4085536599159241
  Angle 7: cl=103.56353759765625, cd=-80.48456573486328, cm=0.86855548620224
  Angle 8: cl=102.6061782836914, cd=-78.01726531982422, cm=2.1455721855163574
  Angle 9: cl=101.6488265991211, cd=-75.54988861083984, cm=3.4226603507995605
  Angle 10: cl=100.69139862060547, cd=-73.0825424194336, cm=4.699720859527588
Genotype [0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463]:
  Angle -10: cl=124.29276275634766, cd=-126.3622055053711, cm=-21.652576446533203
  Angle -9: cl=123.33541107177734, cd=-123.89485931396484, cm=-20.375507354736328
  Angle -8: cl=122.3779525756836, cd=-121.42750549316406, cm=-19.098487854003906
  Angle -7: cl=121.42058563232422, cd=-118.96019744873047, cm=-17.8214168548584
  Angle -6: cl=120.4632339477539, cd=-116.4927978515625, cm=-16.54433250427246
  Angle -5: cl=119.50582122802734, cd=-114.02544403076172, cm=-15.267271995544434
  Angle -4: cl=118.54841613769531, cd=-111.55809783935547, cm=-13.990222930908203
  Angle -3: cl=117.5910415649414, cd=-109.09072875976562, cm=-12.713153839111328
  Angle -2: cl=116.63367462158203, cd=-106.62340545654297, cm=-11.436079978942871
  Angle -1: cl=115.67626190185547, cd=-104.156005859375, cm=-10.15903091430664
  Angle 0: cl=114.71886444091797, cd=-101.6886978149414, cm=-8.88199234008789
  Angle 1: cl=113.76151275634766, cd=-99.2213363647461, cm=-7.604907512664795
  Angle 2: cl=112.80413055419922, cd=-96.75399780273438, cm=-6.327861309051514
  Angle 3: cl=111.84671783447266, cd=-94.28662109375, cm=-5.050807476043701
  Angle 4: cl=110.8893814086914, cd=-91.81929016113281, cm=-3.7737412452697754
  Angle 5: cl=109.93195343017578, cd=-89.3519515991211, cm=-2.496666431427002
  Angle 6: cl=108.97460174560547, cd=-86.88459777832031, cm=-1.2196087837219238
  Angle 7: cl=108.01720428466797, cd=-84.41726684570312, cm=0.05742688477039337
  Angle 8: cl=107.05982971191406, cd=-81.94990539550781, cm=1.3344883918762207
  Angle 9: cl=106.10248565673828, cd=-79.48252868652344, cm=2.6115756034851074
  Angle 10: cl=105.14501953125, cd=-77.01516723632812, cm=3.8886380195617676
Genotype [0.00969694786581591, 0.438858211041064, 0.12893895099814295, -0.7306703529097539, 0.24457860780896692, -0.022589768787728236, 0.11400117838246367, -0.003696329842493261, 0.0035284252118491285, 9.108073671757587, 10.526295950406302]:
  Angle -10: cl=124.19446563720703, cd=-126.16365814208984, cm=-21.5667667388916
  Angle -9: cl=123.23713684082031, cd=-123.69634246826172, cm=-20.289718627929688
  Angle -8: cl=122.27974700927734, cd=-121.22898864746094, cm=-19.012670516967773
  Angle -7: cl=121.32238006591797, cd=-118.76166534423828, cm=-17.7356014251709
  Angle -6: cl=120.3649673461914, cd=-116.2943115234375, cm=-16.458555221557617
  Angle -5: cl=119.40753936767578, cd=-113.826904296875, cm=-15.181479454040527
  Angle -4: cl=118.45016479492188, cd=-111.3595962524414, cm=-13.904430389404297
  Angle -3: cl=117.49278259277344, cd=-108.8922348022461, cm=-12.627358436584473
  Angle -2: cl=116.5354232788086, cd=-106.4249267578125, cm=-11.350314140319824
  Angle -1: cl=115.57808685302734, cd=-103.95755004882812, cm=-10.073253631591797
  Angle 0: cl=114.62068939208984, cd=-101.49018096923828, cm=-8.796172142028809
  Angle 1: cl=113.66325378417969, cd=-99.02283477783203, cm=-7.519103527069092
  Angle 2: cl=112.70589447021484, cd=-96.55548858642578, cm=-6.2420735359191895
  Angle 3: cl=111.7485580444336, cd=-94.08815002441406, cm=-4.965005397796631
  Angle 4: cl=110.7911148071289, cd=-91.62076568603516, cm=-3.6879162788391113
  Angle 5: cl=109.8337173461914, cd=-89.15338897705078, cm=-2.410876750946045
  Angle 6: cl=108.87633514404297, cd=-86.68605041503906, cm=-1.1338305473327637
  Angle 7: cl=107.91897583007812, cd=-84.21878051757812, cm=0.14325089752674103
  Angle 8: cl=106.9615707397461, cd=-81.7513656616211, cm=1.4202990531921387
  Angle 9: cl=106.00415802001953, cd=-79.28401184082031, cm=2.697364330291748
  Angle 10: cl=105.04679107666016, cd=-76.81668853759766, cm=3.974404811859131
Genotype [0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432]:
  Angle -10: cl=119.4809341430664, cd=-121.98117065429688, cm=-20.52412223815918
  Angle -9: cl=118.5235366821289, cd=-119.51382446289062, cm=-19.2470760345459
  Angle -8: cl=117.56620025634766, cd=-117.04650115966797, cm=-17.970033645629883
  Angle -7: cl=116.60884857177734, cd=-114.57913970947266, cm=-16.692941665649414
  Angle -6: cl=115.65143585205078, cd=-112.11177062988281, cm=-15.415876388549805
  Angle -5: cl=114.69403839111328, cd=-109.64446258544922, cm=-14.13883113861084
  Angle -4: cl=113.73668670654297, cd=-107.17709350585938, cm=-12.861763954162598
  Angle -3: cl=112.77925872802734, cd=-104.70973205566406, cm=-11.584714889526367
  Angle -2: cl=111.8218765258789, cd=-102.2424087524414, cm=-10.307680130004883
  Angle -1: cl=110.864501953125, cd=-99.7750473022461, cm=-9.030595779418945
  Angle 0: cl=109.90711975097656, cd=-97.30763244628906, cm=-7.753511905670166
  Angle 1: cl=108.94972229003906, cd=-94.84030151367188, cm=-6.476475238800049
  Angle 2: cl=107.99234008789062, cd=-92.37297058105469, cm=-5.19940710067749
  Angle 3: cl=107.03495788574219, cd=-89.90563201904297, cm=-3.922367572784424
  Angle 4: cl=106.0775375366211, cd=-87.43826293945312, cm=-2.6452746391296387
  Angle 5: cl=105.12018585205078, cd=-84.97090148925781, cm=-1.3682303428649902
  Angle 6: cl=104.16280364990234, cd=-82.50359344482422, cm=-0.0911736935377121
  Angle 7: cl=103.2054214477539, cd=-80.03627014160156, cm=1.1858525276184082
  Angle 8: cl=102.24803924560547, cd=-77.56887817382812, cm=2.462954044342041
  Angle 9: cl=101.2906265258789, cd=-75.10151672363281, cm=3.740021228790283
  Angle 10: cl=100.33324432373047, cd=-72.63417053222656, cm=5.0170578956604
Genotype [0.009474635538922341, 0.43585658847131764, 0.12605953144493406, -0.7397667745514124, 0.25377334804727847, -0.021277990352289628, 0.12382602284643522, -0.0034870338406150525, 0.0033815797116146028, 8.086185895893163, 11.71119089016629]:
  Angle -10: cl=119.84449005126953, cd=-122.28367614746094, cm=-20.671422958374023
  Angle -9: cl=118.88713836669922, cd=-119.81629180908203, cm=-19.39434051513672
  Angle -8: cl=117.92974090576172, cd=-117.34895324707031, cm=-18.1173038482666
  Angle -7: cl=116.97234344482422, cd=-114.8815689086914, cm=-16.840238571166992
  Angle -6: cl=116.01498413085938, cd=-112.41426086425781, cm=-15.563204765319824
  Angle -5: cl=115.05756378173828, cd=-109.9468994140625, cm=-14.286142349243164
  Angle -4: cl=114.1001968383789, cd=-107.47952270507812, cm=-13.00906753540039
  Angle -3: cl=113.14278411865234, cd=-105.01222229003906, cm=-11.73203182220459
  Angle -2: cl=112.18538665771484, cd=-102.54488372802734, cm=-10.454965591430664
  Angle -1: cl=111.22802734375, cd=-100.0774917602539, cm=-9.17792797088623
  Angle 0: cl=110.27063751220703, cd=-97.6101303100586, cm=-7.900817394256592
  Angle 1: cl=109.31324768066406, cd=-95.14276123046875, cm=-6.623770236968994
  Angle 2: cl=108.35582733154297, cd=-92.67540740966797, cm=-5.3466877937316895
  Angle 3: cl=107.39846801757812, cd=-90.20806884765625, cm=-4.069656848907471
  Angle 4: cl=106.44113159179688, cd=-87.74076843261719, cm=-2.792603015899658
  Angle 5: cl=105.4837417602539, cd=-85.27336883544922, cm=-1.5155224800109863
  Angle 6: cl=104.52629852294922, cd=-82.80599975585938, cm=-0.23845629394054413
  Angle 7: cl=103.56893157958984, cd=-80.33867645263672, cm=1.03859281539917
  Angle 8: cl=102.61156463623047, cd=-77.87133026123047, cm=2.3156466484069824
  Angle 9: cl=101.65419006347656, cd=-75.40399932861328, cm=3.592698574066162
  Angle 10: cl=100.69681549072266, cd=-72.93663024902344, cm=4.869765758514404
Genotype [0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878]:
  Angle -10: cl=124.54242706298828, cd=-126.38294982910156, cm=-21.75140953063965
  Angle -9: cl=123.58501434326172, cd=-123.9155502319336, cm=-20.4743709564209
  Angle -8: cl=122.62761688232422, cd=-121.44819641113281, cm=-19.197288513183594
  Angle -7: cl=121.67024230957031, cd=-118.98088836669922, cm=-17.920255661010742
  Angle -6: cl=120.7128677368164, cd=-116.51350402832031, cm=-16.643177032470703
  Angle -5: cl=119.75548553466797, cd=-114.04618072509766, cm=-15.36614990234375
  Angle -4: cl=118.79810333251953, cd=-111.57881927490234, cm=-14.08906078338623
  Angle -3: cl=117.84069061279297, cd=-109.11144256591797, cm=-12.812006950378418
  Angle -2: cl=116.88333129882812, cd=-106.64408111572266, cm=-11.534923553466797
  Angle -1: cl=115.9259262084961, cd=-104.17675018310547, cm=-10.257888793945312
  Angle 0: cl=114.9686050415039, cd=-101.70945739746094, cm=-8.98083209991455
  Angle 1: cl=114.01115417480469, cd=-99.24201965332031, cm=-7.70376443862915
  Angle 2: cl=113.05377197265625, cd=-96.77465057373047, cm=-6.4266676902771
  Angle 3: cl=112.09639739990234, cd=-94.30735778808594, cm=-5.149659633636475
  Angle 4: cl=111.13896942138672, cd=-91.84002685546875, cm=-3.8725972175598145
  Angle 5: cl=110.1816177368164, cd=-89.37267303466797, cm=-2.595543384552002
  Angle 6: cl=109.2242202758789, cd=-86.90531158447266, cm=-1.3184657096862793
  Angle 7: cl=108.2668228149414, cd=-84.43795776367188, cm=-0.04141668975353241
  Angle 8: cl=107.30948638916016, cd=-81.97059631347656, cm=1.2356610298156738
  Angle 9: cl=106.3520736694336, cd=-79.50323486328125, cm=2.5127062797546387
  Angle 10: cl=105.39472198486328, cd=-77.03590393066406, cm=3.789762020111084
Genotype [0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775]:
  Angle -10: cl=121.40637969970703, cd=-123.60285949707031, cm=-20.96771812438965
  Angle -9: cl=120.44900512695312, cd=-121.13555145263672, cm=-19.690671920776367
  Angle -8: cl=119.49164581298828, cd=-118.668212890625, cm=-18.413602828979492
  Angle -7: cl=118.53425598144531, cd=-116.2008285522461, cm=-17.136533737182617
  Angle -6: cl=117.57685089111328, cd=-113.73342895507812, cm=-15.859460830688477
  Angle -5: cl=116.61947631835938, cd=-111.26615142822266, cm=-14.58243465423584
  Angle -4: cl=115.66210174560547, cd=-108.79879760742188, cm=-13.305371284484863
  Angle -3: cl=114.70469665527344, cd=-106.33142852783203, cm=-12.02830696105957
  Angle -2: cl=113.747314453125, cd=-103.86405944824219, cm=-10.751228332519531
  Angle -1: cl=112.7899169921875, cd=-101.3967056274414, cm=-9.474169731140137
  Angle 0: cl=111.83253479003906, cd=-98.92938232421875, cm=-8.197131156921387
