Experiment: Combination_Experiment_347
Generation: 55
Timestamp: 20231227_061058

Genotypes and their Fitness Values:
[0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379] - Fitness: -1.107571819174575
[0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447] - Fitness: -1.1076002767779454
[0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347] - Fitness: -1.1076732785772985
[0.008603776579020282, 0.45655361296721664, 0.12976913053335035, -0.7999497783244638, 0.25932411800913713, -0.02296362605020048, 0.05635249456727366, -0.003024319642625478, 0.0026398566585515934, 7.017485872479582, 10.07124181862977] - Fitness: -1.107685014596069
[0.008551274380360347, 0.45844893255428926, 0.12974522313116965, -0.7955353416200279, 0.2592701689036813, -0.022925832266443527, 0.07662645289698067, -0.0030368842243166595, 0.002552981554570201, 7.0556431319702, 10.063515635378673] - Fitness: -1.1076907651606345
[0.00857436418248134, 0.45851515053996916, 0.12978341977872776, -0.8205266699369032, 0.25951053597796875, -0.022736446750654636, 0.06967979841306254, -0.0030156754995128384, 0.0025882656758070737, 7.00432796649625, 10.109721596473396] - Fitness: -1.1077173065615797
[0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966] - Fitness: -1.1077966566214945
[0.008572986143469694, 0.4547511332494843, 0.12992407940465325, -0.7492271516121011, 0.25948366665690875, -0.02278736108290677, 0.07612447113202224, -0.0030111038098922785, 0.0025543213438133255, 7.14139061641501, 10.026488788073928] - Fitness: -1.107825849169279
[0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954] - Fitness: -1.1078428191948384
[0.008535377662377741, 0.4588759342643821, 0.12991501945607956, -0.8352749437803034, 0.25888181706258323, -0.02292959724806865, 0.06953765712132579, -0.0030446986913352327, 0.0026957455828315177, 7.026061163696103, 10.101185205342716] - Fitness: -1.1078457536826534
[0.008545059642616478, 0.45677419693523214, 0.12987576257668676, -0.8002849578329673, 0.25828171734034766, -0.022724532865973656, 0.06097706606051788, -0.0030201921991417128, 0.002536236844753857, 7.108852208477408, 10.033039857902624] - Fitness: -1.107856326488923
[0.008564037318942199, 0.45355555035875017, 0.1298170585720606, -0.9, 0.25853178952944145, -0.022924392633832957, 0.06484892768572734, -0.0030194295961464943, 0.0026255498932908792, 7.054028780496112, 10.065052753217191] - Fitness: -1.107859484496059
[0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944] - Fitness: -1.1078890470344092
[0.0085, 0.4528923960849666, 0.1298458555089306, -0.8580138830721706, 0.2593419849515847, -0.02292261391393334, 0.06924890147028542, -0.0030218863660595474, 0.002714501080962834, 7.012096685587833, 10.150194033228514] - Fitness: -1.107914933185875
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.00854728198412453, 0.45533095844104965, 0.12993737056293897, -0.8055468438435023, 0.2577953337263576, -0.0227519269849044, 0.06487654830592333, -0.0030265409729292093, 0.0025661341825058306, 7.006020623146332, 10.010069361575628] - Fitness: -1.1079281315411382
[0.008516931402592983, 0.4547285275290777, 0.12982000651589246, -0.8045748200824432, 0.2579917637547782, -0.02274669052375897, 0.06611402025189228, -0.0030267329181402343, 0.002519967724228312, 7.077765761673183, 10.0] - Fitness: -1.1079429363926998
[0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654] - Fitness: -1.1079551693005512
[0.00850710004233429, 0.45501877069272983, 0.1298400780198787, -0.7918027901897958, 0.25838464179720555, -0.022939171322352996, 0.06158597773465643, -0.0030183329514256434, 0.0027209791399757538, 7.037300918567176, 10.105549303118027] - Fitness: -1.1079555683012916
[0.008558750617917277, 0.4555256502502595, 0.1298435548577342, -0.8063924642964007, 0.25840742382129056, -0.022956369136315435, 0.056113201491883036, -0.003017026680114058, 0.002719810535728457, 7.056251823854079, 10.093399671655101] - Fitness: -1.1079569510072915
[0.008528720662389811, 0.4595772484258302, 0.12960177708063778, -0.8105119825659961, 0.2595218978362852, -0.022720182439779246, 0.06332702339070269, -0.003031293655115024, 0.0026354968474021374, 7.112393868701828, 10.052769254298884] - Fitness: -1.107960062897586
[0.008574813331398026, 0.45810386153982846, 0.12972629671638508, -0.8483153705294523, 0.2580580115610076, -0.02271989523684728, 0.060164959611687996, -0.00301352667880282, 0.002549130683917733, 7.087198053086278, 10.06568934755048] - Fitness: -1.1079674659914278
[0.008550352591791705, 0.4589130383541473, 0.12966773999905679, -0.8100555829121927, 0.2595731978549077, -0.022723669688805445, 0.06367762775840059, -0.003032618878688592, 0.0026527905933172065, 7.114125315956632, 10.0369261942056] - Fitness: -1.1080067865793053
[0.008588656738827343, 0.46, 0.12994494014323882, -0.7984792173005532, 0.2587792434240521, -0.022845594091967205, 0.09170459836097306, -0.0030320816109377273, 0.0026260113364703465, 7.087476116473585, 10.046957612316186] - Fitness: -1.1080166820584132
[0.008570501747006855, 0.4563453292711576, 0.12984122396547312, -0.8457319573150768, 0.25816134790865813, -0.022935535724840063, 0.060200605933687826, -0.0030177835360215657, 0.0027240638064621194, 7.049782163119336, 10.09437185622054] - Fitness: -1.1080228914642254
[0.008543592705881722, 0.45449642923409145, 0.1296444046024199, -0.7913659093947717, 0.25902425306883375, -0.022882871599116797, 0.07149385058440233, -0.0030345662616791487, 0.0026143637700624836, 7.040810179425976, 10.007377920682735] - Fitness: -1.108032220354276
[0.008543196444367853, 0.45324974696482234, 0.12968861671559156, -0.7639901164871792, 0.25929103555674965, -0.022963812759063448, 0.07143996711011763, -0.003038202380261591, 0.0025574147421192493, 7.049383381641591, 10.11179374287482] - Fitness: -1.1080522663677765
[0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131] - Fitness: -1.108055266363651
[0.008535414492980618, 0.45663676217807697, 0.12984282625327226, -0.836588777306056, 0.2592585531815588, -0.02275373330508359, 0.07691342199740507, -0.003008464104742336, 0.002763777615775531, 7.041396266493244, 10.097617705586083] - Fitness: -1.108060800472347
[0.008580347682750967, 0.4516299463772541, 0.1299217444021611, -0.7432790594718565, 0.2590442346006796, -0.022849177423778164, 0.05619699352551378, -0.0030371678030065062, 0.002562649847476628, 7.115629719796939, 10.008973090406306] - Fitness: -1.1080826939668318
[0.008548364208701887, 0.4572335734967637, 0.12967825755191845, -0.7918062395917593, 0.2587431443790539, -0.022870969674895485, 0.06999725232507234, -0.0030352132899340604, 0.002595481747808634, 7.1112024532419325, 10.062523905106875] - Fitness: -1.1080957981854465
[0.008575983493557253, 0.4587355984808511, 0.12974561314046085, -0.8141554266358199, 0.25876239780878907, -0.022842057129447355, 0.05256330877432983, -0.003015222591282348, 0.0027944077747899566, 7.118105404251289, 10.056811016822552] - Fitness: -1.1081008330978048
[0.008579354015894434, 0.4584706002294584, 0.1296874180061412, -0.7353064071205411, 0.2589442936574278, -0.022853200607098983, 0.06462938738154889, -0.003023282896470229, 0.002571674968170572, 7.1846468670412476, 10.090235495109011] - Fitness: -1.108101848292178
[0.00857161812136328, 0.4586573469348508, 0.12966180219346535, -0.809105544387851, 0.25875891187838423, -0.022827093812159548, 0.052560499623123653, -0.0030141183734729935, 0.0027950342329508358, 7.064583578287166, 10.055404933751731] - Fitness: -1.108102237492509
[0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025] - Fitness: -1.1081108589309974
[0.008580284424041127, 0.45563451235972535, 0.12982949839117316, -0.7366904435426281, 0.2590153147480737, -0.022745068070277295, 0.06398731110646139, -0.0030260856640860557, 0.0025837217784350584, 7.152320382726762, 10.011578029451549] - Fitness: -1.1081377293757961
[0.008569149798314885, 0.4586115290073817, 0.1296622293074277, -0.811773938857548, 0.2587347878155835, -0.02267962300113566, 0.0627314677995785, -0.0030251503439984576, 0.0026009102364144203, 7.111687852341288, 10.036913763569647] - Fitness: -1.1081432661632529
[0.008507704665509385, 0.4506107844697527, 0.12971015999502641, -0.8396221328493277, 0.2590517492551937, -0.0228939376935589, 0.055047206073848796, -0.003019730808202118, 0.002731109475375526, 7.047393119035001, 10.087412108414432] - Fitness: -1.108145854980888
[0.00856919327682535, 0.4535343698566979, 0.12970643743227322, -0.8086084564750969, 0.2587148664822797, -0.022903089201151902, 0.07622768292646995, -0.0030166610929995576, 0.002580165949497104, 7.12303787028681, 10.061765790821324] - Fitness: -1.1081460196843778
[0.008581872104497776, 0.45460978943272495, 0.12981054306380665, -0.7775959024805369, 0.2592628726394908, -0.022817543056374078, 0.07263447761205508, -0.003032827137546675, 0.0025382681941998513, 7.163488407556637, 10.059596817611256] - Fitness: -1.1081561911866615
[0.008572579970134936, 0.4513542800760706, 0.1298864713854635, -0.7998563951868541, 0.2579518600070013, -0.02292470958015912, 0.06331163153343192, -0.003036649562073993, 0.002525152057327584, 7.020845514720741, 10.083158082195439] - Fitness: -1.1081577571232553
[0.00858083803911434, 0.45415047633205985, 0.12972895909351956, -0.7956339978453227, 0.25890789821528565, -0.022910254002051475, 0.05511580162095231, -0.0030211719734497037, 0.002752086549296077, 7.017944823150843, 10.072241433535591] - Fitness: -1.1081593051848337
[0.008609091218780339, 0.45218380019375015, 0.12979311947868885, -0.7897047656331696, 0.2590376251874968, -0.022898384668653272, 0.05216312067578931, -0.003018794653871241, 0.0026272513508559035, 7.1301684008824395, 10.073521011234702] - Fitness: -1.1081596531280904
[0.008530396382682244, 0.4487494667062907, 0.12986475830761254, -0.823979687536954, 0.2595700045432856, -0.022917520611739087, 0.07499332502921868, -0.0030457307862982582, 0.0025337637497351104, 7.107431511428164, 10.077715480182603] - Fitness: -1.1081641035890286
[0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705] - Fitness: -1.1081651508726378
[0.008581610536689122, 0.4570154181961991, 0.1296763746991874, -0.7956842559866365, 0.2587789600725223, -0.022868760200145433, 0.06638506879810972, -0.003033054762625528, 0.002616185121909475, 7.096703090037649, 10.07546787530341] - Fitness: -1.1081809967150689
[0.008606312773353384, 0.45277022132285044, 0.12981027911238802, -0.7735195446450963, 0.26, -0.022858445789012867, 0.06239114672800197, -0.003026942682333363, 0.0026492101319461727, 7.164058544482605, 10.053295072458665] - Fitness: -1.1081818223783082
[0.00855296622372861, 0.4599704049895268, 0.12960476410316676, -0.7671317643474622, 0.25880067163944304, -0.02271086992249391, 0.06938253544414008, -0.0030388057985224, 0.002564974578913089, 7.110251780753298, 10.035121762655326] - Fitness: -1.108182007536309
[0.008545974274818319, 0.4585868247982313, 0.1296889645099598, -0.7847561141528905, 0.2589604620916509, -0.022953640524939933, 0.059143875219587874, -0.0030449287397134963, 0.0028189884510443223, 7.078957968803483, 10.03237444408566] - Fitness: -1.1081979144154646
[0.008555046876074687, 0.4582722497893876, 0.12972770212697302, -0.8292693221178079, 0.25770275442290297, -0.02285987283657224, 0.0638678222157185, -0.0030382256911886027, 0.002596008728840314, 7.0473613440543055, 10.120268036274938] - Fitness: -1.1082123203547163

Detailed Results for Each Genotype:
Genotype [0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379]:
  Angle -10: cl=118.40638732910156, cd=-122.93579864501953, cm=-20.236234664916992
  Angle -9: cl=117.44901275634766, cd=-120.46845245361328, cm=-18.959142684936523
  Angle -8: cl=116.49161529541016, cd=-118.0011215209961, cm=-17.682126998901367
  Angle -7: cl=115.53426361083984, cd=-115.53375244140625, cm=-16.405038833618164
  Angle -6: cl=114.5768814086914, cd=-113.0664291381836, cm=-15.128002166748047
  Angle -5: cl=113.61949920654297, cd=-110.59906768798828, cm=-13.85092830657959
  Angle -4: cl=112.66207885742188, cd=-108.13170623779297, cm=-12.57386302947998
  Angle -3: cl=111.70469665527344, cd=-105.66436004638672, cm=-11.296807289123535
  Angle -2: cl=110.74732208251953, cd=-103.197021484375, cm=-10.019760131835938
  Angle -1: cl=109.78997039794922, cd=-100.72968292236328, cm=-8.742700576782227
  Angle 0: cl=108.8325424194336, cd=-98.26229858398438, cm=-7.465625286102295
  Angle 1: cl=107.87519073486328, cd=-95.79497528076172, cm=-6.188562870025635
  Angle 2: cl=106.91780090332031, cd=-93.32760620117188, cm=-4.911502361297607
  Angle 3: cl=105.96038055419922, cd=-90.86023712158203, cm=-3.634443759918213
  Angle 4: cl=105.00298309326172, cd=-88.39289093017578, cm=-2.357387065887451
  Angle 5: cl=104.04562377929688, cd=-85.92555236816406, cm=-1.0803399085998535
  Angle 6: cl=103.08822631835938, cd=-83.45819854736328, cm=0.19673295319080353
  Angle 7: cl=102.13085174560547, cd=-80.99085998535156, cm=1.4737639427185059
  Angle 8: cl=101.17344665527344, cd=-78.52347564697266, cm=2.7508530616760254
  Angle 9: cl=100.21607208251953, cd=-76.05611419677734, cm=4.027912616729736
  Angle 10: cl=99.2586898803711, cd=-73.5887451171875, cm=5.304983615875244
Genotype [0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447]:
  Angle -10: cl=117.99219512939453, cd=-122.55931091308594, cm=-20.186019897460938
  Angle -9: cl=117.03482818603516, cd=-120.0919418334961, cm=-18.90895652770996
  Angle -8: cl=116.07744598388672, cd=-117.62461853027344, cm=-17.631914138793945
  Angle -7: cl=115.12003326416016, cd=-115.15728759765625, cm=-16.35486602783203
  Angle -6: cl=114.16263580322266, cd=-112.68990325927734, cm=-15.077794075012207
  Angle -5: cl=113.20523834228516, cd=-110.22257995605469, cm=-13.800752639770508
  Angle -4: cl=112.24790954589844, cd=-107.7552261352539, cm=-12.523679733276367
  Angle -3: cl=111.29053497314453, cd=-105.28784942626953, cm=-11.246610641479492
  Angle -2: cl=110.33311462402344, cd=-102.82047271728516, cm=-9.969533920288086
  Angle -1: cl=109.375732421875, cd=-100.3531494140625, cm=-8.69247055053711
  Angle 0: cl=108.41835021972656, cd=-97.88581085205078, cm=-7.415445804595947
  Angle 1: cl=107.46094512939453, cd=-95.41847229003906, cm=-6.1383795738220215
  Angle 2: cl=106.5035629272461, cd=-92.9510498046875, cm=-4.86129903793335
  Angle 3: cl=105.54618072509766, cd=-90.4837875366211, cm=-3.5842785835266113
  Angle 4: cl=104.58879852294922, cd=-88.01640319824219, cm=-2.307199001312256
  Angle 5: cl=103.63143157958984, cd=-85.54905700683594, cm=-1.030123233795166
  Angle 6: cl=102.67403411865234, cd=-83.08167266845703, cm=0.24695535004138947
  Angle 7: cl=101.7166519165039, cd=-80.61437225341797, cm=1.5239863395690918
  Angle 8: cl=100.7592544555664, cd=-78.14698028564453, cm=2.8010706901550293
  Angle 9: cl=99.80188751220703, cd=-75.67965698242188, cm=4.078084468841553
  Angle 10: cl=98.84449005126953, cd=-73.21228790283203, cm=5.3551812171936035
Genotype [0.008629688707090875, 0.46, 0.12984159264953354, -0.8159214874345542, 0.2591349957981896, -0.022948167069741864, 0.05923806227871613, -0.00302426373467406, 0.0026584495680076815, 7.038861297039054, 10.086063649053347]:
  Angle -10: cl=118.6518783569336, cd=-123.14842987060547, cm=-20.289499282836914
  Angle -9: cl=117.69457244873047, cd=-120.6811294555664, cm=-19.012418746948242
  Angle -8: cl=116.73714447021484, cd=-118.2137451171875, cm=-17.735363006591797
  Angle -7: cl=115.7797622680664, cd=-115.74638366699219, cm=-16.458311080932617
  Angle -6: cl=114.8223648071289, cd=-113.2790298461914, cm=-15.181239128112793
  Angle -5: cl=113.86498260498047, cd=-110.81169891357422, cm=-13.904175758361816
  Angle -4: cl=112.90763092041016, cd=-108.3443603515625, cm=-12.627116203308105
  Angle -3: cl=111.95027923583984, cd=-105.87700653076172, cm=-11.35006332397461
  Angle -2: cl=110.99286651611328, cd=-103.40966796875, cm=-10.073001861572266
  Angle -1: cl=110.03544616699219, cd=-100.94229888916016, cm=-8.795943260192871
  Angle 0: cl=109.07808685302734, cd=-98.47496032714844, cm=-7.518892765045166
  Angle 1: cl=108.12064361572266, cd=-96.00756072998047, cm=-6.241816997528076
  Angle 2: cl=107.16329193115234, cd=-93.54021453857422, cm=-4.964766025543213
  Angle 3: cl=106.20594024658203, cd=-91.07292938232422, cm=-3.6877055168151855
  Angle 4: cl=105.2485122680664, cd=-88.60553741455078, cm=-2.4106335639953613
  Angle 5: cl=104.29114532470703, cd=-86.13822174072266, cm=-1.1336102485656738
  Angle 6: cl=103.33373260498047, cd=-83.67080688476562, cm=0.14349885284900665
  Angle 7: cl=102.37637329101562, cd=-81.2034683227539, cm=1.4205355644226074
  Angle 8: cl=101.41899871826172, cd=-78.73615264892578, cm=2.6976094245910645
  Angle 9: cl=100.46157836914062, cd=-76.2687759399414, cm=3.9746594429016113
  Angle 10: cl=99.5041732788086, cd=-73.80142211914062, cm=5.251716136932373
Genotype [0.008603776579020282, 0.45655361296721664, 0.12976913053335035, -0.7999497783244638, 0.25932411800913713, -0.02296362605020048, 0.05635249456727366, -0.003024319642625478, 0.0026398566585515934, 7.017485872479582, 10.07124181862977]:
  Angle -10: cl=118.39733123779297, cd=-122.91756439208984, cm=-20.249231338500977
  Angle -9: cl=117.43998718261719, cd=-120.45028686523438, cm=-18.97218132019043
  Angle -8: cl=116.4825668334961, cd=-117.98286437988281, cm=-17.695093154907227
  Angle -7: cl=115.5251693725586, cd=-115.51553344726562, cm=-16.418046951293945
  Angle -6: cl=114.5678482055664, cd=-113.04820251464844, cm=-15.140983581542969
  Angle -5: cl=113.61041259765625, cd=-110.58081817626953, cm=-13.863935470581055
  Angle -4: cl=112.65298461914062, cd=-108.11343383789062, cm=-12.586871147155762
  Angle -3: cl=111.69562530517578, cd=-105.64613342285156, cm=-11.309818267822266
  Angle -2: cl=110.73824310302734, cd=-103.1788101196289, cm=-10.032782554626465
  Angle -1: cl=109.78087615966797, cd=-100.71148681640625, cm=-8.755703926086426
  Angle 0: cl=108.82349395751953, cd=-98.24408721923828, cm=-7.478648662567139
  Angle 1: cl=107.8660888671875, cd=-95.77676391601562, cm=-6.201589107513428
  Angle 2: cl=106.90872955322266, cd=-93.30939483642578, cm=-4.924523830413818
  Angle 3: cl=105.95134735107422, cd=-90.84205627441406, cm=-3.647469997406006
  Angle 4: cl=104.99390411376953, cd=-88.37464904785156, cm=-2.3703980445861816
  Angle 5: cl=104.03653717041016, cd=-85.90733337402344, cm=-1.0933594703674316
  Angle 6: cl=103.0792007446289, cd=-83.43998718261719, cm=0.18372102081775665
  Angle 7: cl=102.12183380126953, cd=-80.9726333618164, cm=1.4607739448547363
  Angle 8: cl=101.1644515991211, cd=-78.50533294677734, cm=2.7378315925598145
  Angle 9: cl=100.20703125, cd=-76.03790283203125, cm=4.014908313751221
  Angle 10: cl=99.2496566772461, cd=-73.57057189941406, cm=5.291958332061768
Genotype [0.008551274380360347, 0.45844893255428926, 0.12974522313116965, -0.7955353416200279, 0.2592701689036813, -0.022925832266443527, 0.07662645289698067, -0.0030368842243166595, 0.002552981554570201, 7.0556431319702, 10.063515635378673]:
  Angle -10: cl=118.3603744506836, cd=-122.8836898803711, cm=-20.228845596313477
  Angle -9: cl=117.40306854248047, cd=-120.4164047241211, cm=-18.951826095581055
  Angle -8: cl=116.44566345214844, cd=-117.94904327392578, cm=-17.67473602294922
  Angle -7: cl=115.4882583618164, cd=-115.481689453125, cm=-16.397686004638672
  Angle -6: cl=114.53087615966797, cd=-113.01432800292969, cm=-15.12065601348877
  Angle -5: cl=113.57347869873047, cd=-110.54696655273438, cm=-13.843570709228516
  Angle -4: cl=112.61609649658203, cd=-108.07962036132812, cm=-12.566510200500488
  Angle -3: cl=111.65869903564453, cd=-105.61227416992188, cm=-11.289468765258789
  Angle -2: cl=110.70136260986328, cd=-103.14497375488281, cm=-10.012412071228027
  Angle -1: cl=109.74397277832031, cd=-100.6775894165039, cm=-8.73534870147705
  Angle 0: cl=108.78656768798828, cd=-98.21023559570312, cm=-7.458282947540283
  Angle 1: cl=107.82918548583984, cd=-95.74285125732422, cm=-6.18120813369751
  Angle 2: cl=106.87177276611328, cd=-93.27549743652344, cm=-4.904150485992432
  Angle 3: cl=105.9144287109375, cd=-90.80812072753906, cm=-3.6270880699157715
  Angle 4: cl=104.95703125, cd=-88.3408203125, cm=-2.350050449371338
  Angle 5: cl=103.99964141845703, cd=-85.87348937988281, cm=-1.0730042457580566
  Angle 6: cl=103.04234313964844, cd=-83.40618896484375, cm=0.20407910645008087
  Angle 7: cl=102.08485412597656, cd=-80.93875885009766, cm=1.4811453819274902
  Angle 8: cl=101.12750244140625, cd=-78.47145080566406, cm=2.7581887245178223
  Angle 9: cl=100.17008209228516, cd=-76.00406646728516, cm=4.035248279571533
  Angle 10: cl=99.21270751953125, cd=-73.5367431640625, cm=5.312303066253662
Genotype [0.00857436418248134, 0.45851515053996916, 0.12978341977872776, -0.8205266699369032, 0.25951053597796875, -0.022736446750654636, 0.06967979841306254, -0.0030156754995128384, 0.0025882656758070737, 7.00432796649625, 10.109721596473396]:
  Angle -10: cl=118.42791748046875, cd=-122.94234466552734, cm=-20.244382858276367
  Angle -9: cl=117.47054290771484, cd=-120.4749984741211, cm=-18.9672908782959
  Angle -8: cl=116.51312255859375, cd=-118.00762176513672, cm=-17.69022560119629
  Angle -7: cl=115.55579376220703, cd=-115.5403060913086, cm=-16.41319465637207
  Angle -6: cl=114.59839630126953, cd=-113.07292175292969, cm=-15.13610553741455
  Angle -5: cl=113.64099884033203, cd=-110.60558319091797, cm=-13.859084129333496
  Angle -4: cl=112.68359375, cd=-108.13822937011719, cm=-12.582010269165039
  Angle -3: cl=111.7261962890625, cd=-105.67082977294922, cm=-11.304943084716797
  Angle -2: cl=110.7688217163086, cd=-103.20349884033203, cm=-10.02790355682373
  Angle -1: cl=109.8114242553711, cd=-100.7361831665039, cm=-8.750823974609375
  Angle 0: cl=108.85407257080078, cd=-98.2688217163086, cm=-7.4737677574157715
  Angle 1: cl=107.8966293334961, cd=-95.80145263671875, cm=-6.196702480316162
  Angle 2: cl=106.93927764892578, cd=-93.3341293334961, cm=-4.9196600914001465
  Angle 3: cl=105.98190307617188, cd=-90.86676788330078, cm=-3.642577648162842
  Angle 4: cl=105.02452087402344, cd=-88.39940643310547, cm=-2.365508556365967
  Angle 5: cl=104.06707000732422, cd=-85.9320297241211, cm=-1.088468074798584
  Angle 6: cl=103.1097640991211, cd=-83.46473693847656, cm=0.18858762085437775
  Angle 7: cl=102.1523666381836, cd=-80.99736785888672, cm=1.4656691551208496
  Angle 8: cl=101.1949462890625, cd=-78.52996063232422, cm=2.7427382469177246
  Angle 9: cl=100.23759460449219, cd=-76.06266784667969, cm=4.0197625160217285
  Angle 10: cl=99.28020477294922, cd=-73.59527587890625, cm=5.2968363761901855
Genotype [0.00853782564321014, 0.45875018782419974, 0.12972292110790065, -0.8061515957429237, 0.25919570566281097, -0.022723484623582667, 0.07609103835580179, -0.003012817050444754, 0.0025202409001443566, 7.118244258618374, 10.097346004887966]:
  Angle -10: cl=118.40745544433594, cd=-122.91678619384766, cm=-20.23455810546875
  Angle -9: cl=117.45006561279297, cd=-120.44943237304688, cm=-18.957490921020508
  Angle -8: cl=116.4926528930664, cd=-117.98209381103516, cm=-17.68045997619629
  Angle -7: cl=115.53527069091797, cd=-115.51473999023438, cm=-16.40338706970215
  Angle -6: cl=114.5778579711914, cd=-113.04737854003906, cm=-15.126347541809082
  Angle -5: cl=113.6205062866211, cd=-110.58003997802734, cm=-13.84925651550293
  Angle -4: cl=112.66307067871094, cd=-108.11266326904297, cm=-12.572186470031738
  Angle -3: cl=111.70572662353516, cd=-105.64530944824219, cm=-11.29513168334961
  Angle -2: cl=110.7483139038086, cd=-103.17793273925781, cm=-10.018064498901367
  Angle -1: cl=109.79094696044922, cd=-100.71066284179688, cm=-8.74105453491211
  Angle 0: cl=108.83358764648438, cd=-98.2432861328125, cm=-7.46397066116333
