Experiment: Combination_Experiment_347
Generation: 11
Timestamp: 20231227_060323

Genotypes and their Fitness Values:
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497] - Fitness: -1.1252061422987663
[0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547] - Fitness: -1.1254207592915504
[0.008565071258348694, 0.44087949915383295, 0.12698497783263157, -0.8341194513273169, 0.25526230946580974, -0.02128438665083544, 0.13354102164683343, -0.00353590178970937, 0.0036245953172901334, 8.748478377076337, 11.740228549133661] - Fitness: -1.1274827540929901
[0.009031736126901202, 0.44437586202661816, 0.12494224111680169, -0.8215568882969149, 0.25591148467431235, -0.02222372288503676, 0.103012491543182, -0.0036166338855171064, 0.004113859105221779, 9.33384548830592, 10.115160379186015] - Fitness: -1.1278918761613317
[0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381] - Fitness: -1.1279634887482866
[0.009512320319571204, 0.4484441548377595, 0.12525084069676162, -0.7897191294777726, 0.25371246640709555, -0.02055281205903333, 0.08805895794204319, -0.0032246955597986264, 0.003480961852282789, 8.318304011214702, 11.613802862469626] - Fitness: -1.128030613775488
[0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463] - Fitness: -1.1281381708053924
[0.010062249654714807, 0.43950164649275875, 0.1261064690075244, -0.7661562424667224, 0.2589729598759325, -0.021125090372945438, 0.06413363852182463, -0.0035579455161044767, 0.0033434307240284757, 8.388618088763833, 11.042964908295023] - Fitness: -1.1284794734737347
[0.009304557361208533, 0.45080964253662414, 0.12730210689263946, -0.75344043900728, 0.2563244980296929, -0.02123046403467549, 0.12334042938404993, -0.0035625795453473838, 0.0036114026576592856, 8.761433873576882, 11.859910457661737] - Fitness: -1.1285086641754682
[0.008851925130635862, 0.45754423434627794, 0.1276084757489309, -0.7563029885011827, 0.24648659170660606, -0.021034268514950338, 0.05541670192797985, -0.0035852114861431436, 0.0025, 8.622074162766232, 12.680492851105807] - Fitness: -1.1287182033939385
[0.00969694786581591, 0.438858211041064, 0.12893895099814295, -0.7306703529097539, 0.24457860780896692, -0.022589768787728236, 0.11400117838246367, -0.003696329842493261, 0.0035284252118491285, 9.108073671757587, 10.526295950406302] - Fitness: -1.1293769292441425
[0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432] - Fitness: -1.1294803821784352
[0.009031019376300586, 0.4430666674857919, 0.12615377470875688, -0.8102705072238596, 0.253513447968648, -0.02150497756661974, 0.12495632176500815, -0.003638820092090556, 0.0033646151845256084, 8.164567151264476, 11.966039035684942] - Fitness: -1.1295265503916938
[0.009474635538922341, 0.43585658847131764, 0.12605953144493406, -0.7397667745514124, 0.25377334804727847, -0.021277990352289628, 0.12382602284643522, -0.0034870338406150525, 0.0033815797116146028, 8.086185895893163, 11.71119089016629] - Fitness: -1.1297048106284469
[0.009717646258756868, 0.43678709977007024, 0.12896331739708689, -0.7428487985569878, 0.26, -0.02086739530663143, 0.07393525183555957, -0.0036046604661094583, 0.004000697453948834, 8.341470936922756, 12.452455141913225] - Fitness: -1.129722834919085
[0.0085, 0.4362276902184397, 0.12213026181874943, -0.7960817996248937, 0.25395467016301015, -0.021099012804117835, 0.11714413993608083, -0.003481956746190122, 0.0031891667924101737, 8.081524336805657, 11.347958378890024] - Fitness: -1.1299353875003326
[0.010050210579311913, 0.44373390742097, 0.1270976615048561, -0.7751769579810427, 0.25594185073485215, -0.020882880263865266, 0.12164573835370929, -0.003645544472523723, 0.003129323869909989, 8.029762606750703, 11.69081937350559] - Fitness: -1.1301236833297421
[0.009278130902352149, 0.44505842010909624, 0.12603165120269946, -0.7691773729330983, 0.24774571354090688, -0.021892467901099635, 0.10596226567851164, -0.0037238391055277008, 0.003161129338917448, 8.14521327293542, 11.299427547570449] - Fitness: -1.1302580794094321
[0.009818722906118392, 0.434279913165287, 0.12748958551860526, -0.7543287596175839, 0.2539751529839271, -0.02145265151402848, 0.06648683074592987, -0.0037727280584061926, 0.00326887292773263, 8.825115570631077, 10.82894656046923] - Fitness: -1.1302880146586571
[0.009729435743000557, 0.4347252627413077, 0.1292886491089489, -0.7931983593684115, 0.2521165383395182, -0.02194569024839514, 0.07560663379716231, -0.003584876108036679, 0.004445052885561544, 9.321723439833699, 11.395950002782476] - Fitness: -1.130316738247355
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775] - Fitness: -1.1304281046565794
[0.009655600527868687, 0.4345416642821122, 0.12952525581829571, -0.7597930389432119, 0.2529123319444141, -0.02143010148214913, 0.12175777328167856, -0.0035246197385680627, 0.004160482982873658, 8.816110051289488, 12.064412598877881] - Fitness: -1.13042811001642
[0.010439462501222851, 0.434825026062057, 0.12836561775964594, -0.7317997679939021, 0.24736186152192163, -0.021138093656700087, 0.10358581686694103, -0.0032110643979263416, 0.003454258434644539, 8.122891174967696, 12.075430341308646] - Fitness: -1.1304716027039363
[0.01009941609007268, 0.442172302424078, 0.12539759823136917, -0.7753946934445237, 0.2545210483914763, -0.02034836863040656, 0.08142690837698459, -0.003467177325637871, 0.004085214323758625, 8.413824380144506, 10.281564497085363] - Fitness: -1.1308240216631358
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.009707229088440515, 0.43425711089419294, 0.1294376750451407, -0.758520321787097, 0.25062886281543295, -0.021887880627086524, 0.13937280433404642, -0.003582726053218423, 0.004382887249916335, 9.298583557317095, 11.24606029382254] - Fitness: -1.13088247070824
[0.01029709157324222, 0.4381609380448457, 0.12496467433658898, -0.7693601841057224, 0.2529611876140464, -0.02121445270393552, 0.06852067080141559, -0.003475602368431108, 0.0032938660887598717, 8.120237344429844, 11.09497124558371] - Fitness: -1.1309143092255236
[0.009844663106894245, 0.4380319192513859, 0.12660862122851116, -0.7686967550726767, 0.24666095502432914, -0.021628520862085394, 0.05248714171467416, -0.003596506413877639, 0.003528980288699097, 8.436543583916817, 10.766532228841736] - Fitness: -1.1309344723107169
[0.010429647866071118, 0.44044021894890906, 0.13, -0.8024732591583932, 0.2524140952727477, -0.02141369856146314, 0.14186271101617687, -0.003580259102686922, 0.003481593400492186, 9.317992362150523, 11.852551693559056] - Fitness: -1.131061227395329
[0.01009404360317878, 0.4397133414167071, 0.12482488271737877, -0.7706033144881737, 0.25542904185880544, -0.021200961638478732, 0.15108981660334964, -0.003458324484248494, 0.0032466447907632022, 8.167303762970182, 11.565262973477019] - Fitness: -1.1310666195793355
[0.009834413050607494, 0.4392575404860145, 0.12669970607578307, -0.7782904137806806, 0.25224891583565756, -0.021120388127486636, 0.12629404567695804, -0.003519253745317776, 0.0046094831319637855, 8.389622814995336, 10.506908067923407] - Fitness: -1.1310720041848676
[0.010140854926389435, 0.4226379073802565, 0.12542584746214855, -0.825338710436522, 0.24612379635574386, -0.02183877012522391, 0.12274316985370015, -0.003068545627809701, 0.003391853338980734, 7.9034729249470255, 12.019385830655263] - Fitness: -1.1312133599109067
[0.009651324706559905, 0.43490768760510407, 0.12765906837949756, -0.7980770614861621, 0.2503875016889573, -0.022110197096934386, 0.12274656180643065, -0.003581083217329357, 0.0037683413938914075, 9.336022455920121, 11.491283542865668] - Fitness: -1.131216404342722
[0.009271365808102831, 0.4366916553756949, 0.12430498883957558, -0.7451445630238488, 0.2512682277857363, -0.021147397686622337, 0.1446168314385061, -0.0034772278760407884, 0.0026959367337796862, 8.58916701763168, 11.774085915773066] - Fitness: -1.131357078776537
[0.009346543635037865, 0.4402416960465895, 0.12572355361361207, -0.7567348462339472, 0.24234398309656963, -0.02137112949419076, 0.0992497619699895, -0.0034392503698201663, 0.002668730826046605, 8.873254897880651, 11.468730851445732] - Fitness: -1.1313587053562222
[0.009999628124190117, 0.4399494949411948, 0.12542829389156107, -0.8098873393944644, 0.25288048075576286, -0.02201796661459404, 0.07003219980469455, -0.0034558878852225536, 0.003740917451389413, 7.99486616691364, 12.502589529015925] - Fitness: -1.1315200190766233
[0.009969286741276121, 0.440576898359653, 0.12779025446747722, -0.772613398268766, 0.25450957319564194, -0.021264334284133806, 0.11082524704779842, -0.0037313438979609446, 0.004411312728287951, 8.638911388499823, 10.768450819977861] - Fitness: -1.1316108139462924
[0.009907307370344334, 0.4342201444671751, 0.12480268006165855, -0.7516460966131082, 0.2521078573172158, -0.022155353398961117, 0.07744767540842952, -0.0035350129183180225, 0.004180339409678461, 8.305933618871421, 10.955720371652776] - Fitness: -1.1316651069395902
[0.009684245170480275, 0.43399044778771745, 0.12892066654508774, -0.7105784499569179, 0.2455494559008023, -0.022182681280948753, 0.12192047802465948, -0.003790172297369698, 0.00328837186850829, 7.849128429290072, 11.91644062527201] - Fitness: -1.1316918845431507
[0.00992565143395451, 0.4387587001167098, 0.12744988341770516, -0.7747478731128696, 0.24862766230290473, -0.02163705521205179, 0.1401349943011353, -0.003624365015546474, 0.0033353503233469286, 9.574041075432147, 10.72004312002528] - Fitness: -1.1317069804950775
[0.010460014036541336, 0.4429253278201061, 0.12766197480525632, -0.7663006385651002, 0.2526902527472849, -0.02109251672521563, 0.05, -0.003734071177489531, 0.0032883822843228676, 8.585845178633683, 11.241357365818445] - Fitness: -1.1317514415559622
[0.009868266346220601, 0.4423740441536792, 0.12471038144612893, -0.7902177092202181, 0.24802580575448688, -0.02079324004953467, 0.13432793822778372, -0.003306426247180232, 0.003442189047509465, 9.16979817157722, 10.59457321061128] - Fitness: -1.1317714037623108
[0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192] - Fitness: -1.131793082370019
[0.009895419973254308, 0.4360277103768857, 0.1270998714186658, -0.8044984366688926, 0.24644584324797927, -0.02209984233224568, 0.06591773769793306, -0.003534899829082442, 0.0035537273437828555, 9.27915544034742, 11.35841466592352] - Fitness: -1.1318088773247494
[0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805] - Fitness: -1.1318291725416711
[0.009526147695295044, 0.4434835639228068, 0.1252960076298491, -0.7921814739872397, 0.2538345305216194, -0.020440194838627194, 0.09857205101152032, -0.003752837507993653, 0.00343993205547648, 8.19697058803766, 10.785971453996122] - Fitness: -1.1318776466652314
[0.01032213396970328, 0.4405241919118304, 0.12404160623677098, -0.7700435544778986, 0.24451921288738399, -0.021032643502181397, 0.17449379864893014, -0.003, 0.003369630362389296, 9.090278851690368, 10.597818599539554] - Fitness: -1.1319233241979527
[0.010171241474008805, 0.43845660469364256, 0.12372806103893019, -0.7697482931683787, 0.2549310445892811, -0.021200947067634073, 0.16510364804588057, -0.0034773309793837445, 0.003215224982409866, 8.171973622762634, 11.141373590858581] - Fitness: -1.132024476972322

Detailed Results for Each Genotype:
Genotype [0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607]:
  Angle -10: cl=122.1238784790039, cd=-124.96338653564453, cm=-21.209264755249023
  Angle -9: cl=121.1664810180664, cd=-122.49600219726562, cm=-19.932161331176758
  Angle -8: cl=120.20911407470703, cd=-120.02867126464844, cm=-18.65513801574707
  Angle -7: cl=119.25170135498047, cd=-117.56130981445312, cm=-17.37807273864746
  Angle -6: cl=118.29428100585938, cd=-115.09392547607422, cm=-16.100996017456055
  Angle -5: cl=117.33688354492188, cd=-112.62661743164062, cm=-14.823969841003418
  Angle -4: cl=116.37955474853516, cd=-110.15923309326172, cm=-13.546874046325684
  Angle -3: cl=115.42215728759766, cd=-107.69186401367188, cm=-12.269813537597656
  Angle -2: cl=114.46479034423828, cd=-105.22455596923828, cm=-10.992794036865234
  Angle -1: cl=113.50740814208984, cd=-102.75721740722656, cm=-9.715710639953613
  Angle 0: cl=112.54996490478516, cd=-100.289794921875, cm=-8.438643455505371
  Angle 1: cl=111.59259796142578, cd=-97.82247924804688, cm=-7.161573886871338
  Angle 2: cl=110.63524627685547, cd=-95.35511779785156, cm=-5.8845038414001465
  Angle 3: cl=109.67786407470703, cd=-92.88778686523438, cm=-4.607454776763916
  Angle 4: cl=108.72046661376953, cd=-90.42041015625, cm=-3.3303990364074707
  Angle 5: cl=107.76307678222656, cd=-87.95309448242188, cm=-2.0533509254455566
  Angle 6: cl=106.80571746826172, cd=-85.4857406616211, cm=-0.7762818932533264
  Angle 7: cl=105.84832763671875, cd=-83.01841735839844, cm=0.5007767081260681
  Angle 8: cl=104.89095306396484, cd=-80.55103302001953, cm=1.7778363227844238
  Angle 9: cl=103.93352508544922, cd=-78.08370208740234, cm=3.0548806190490723
  Angle 10: cl=102.97611236572266, cd=-75.6163330078125, cm=4.331923961639404
Genotype [0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497]:
  Angle -10: cl=122.88589477539062, cd=-125.37684631347656, cm=-21.314929962158203
  Angle -9: cl=121.92848205566406, cd=-122.90950012207031, cm=-20.037878036499023
  Angle -8: cl=120.97110748291016, cd=-120.44217681884766, cm=-18.76082420349121
  Angle -7: cl=120.01372528076172, cd=-117.9748306274414, cm=-17.483755111694336
  Angle -6: cl=119.05633544921875, cd=-115.50748443603516, cm=-16.20670509338379
  Angle -5: cl=118.0989761352539, cd=-113.0400619506836, cm=-14.929619789123535
  Angle -4: cl=117.1415786743164, cd=-110.57279205322266, cm=-13.65257453918457
  Angle -3: cl=116.18418884277344, cd=-108.10541534423828, cm=-12.375513076782227
  Angle -2: cl=115.22675323486328, cd=-105.63800811767578, cm=-11.098453521728516
  Angle -1: cl=114.2694320678711, cd=-103.17069244384766, cm=-9.821395874023438
  Angle 0: cl=113.31204223632812, cd=-100.7033462524414, cm=-8.544334411621094
  Angle 1: cl=112.35462188720703, cd=-98.2359848022461, cm=-7.267268657684326
  Angle 2: cl=111.39725494384766, cd=-95.76866149902344, cm=-5.990223407745361
  Angle 3: cl=110.43983459472656, cd=-93.30126190185547, cm=-4.713133335113525
  Angle 4: cl=109.48246002197266, cd=-90.83393096923828, cm=-3.4360852241516113
  Angle 5: cl=108.52506256103516, cd=-88.36656951904297, cm=-2.159040927886963
  Angle 6: cl=107.5676498413086, cd=-85.89921569824219, cm=-0.881968080997467
  Angle 7: cl=106.6103515625, cd=-83.43193054199219, cm=0.39507144689559937
  Angle 8: cl=105.65291595458984, cd=-80.96453857421875, cm=1.672121524810791
  Angle 9: cl=104.69557189941406, cd=-78.49718475341797, cm=2.9492201805114746
  Angle 10: cl=103.73816680908203, cd=-76.02983856201172, cm=4.226271152496338
Genotype [0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547]:
  Angle -10: cl=119.96399688720703, cd=-122.76141357421875, cm=-20.922571182250977
  Angle -9: cl=119.00658416748047, cd=-120.2940444946289, cm=-19.645517349243164
  Angle -8: cl=118.04924774169922, cd=-117.82675170898438, cm=-18.36844825744629
  Angle -7: cl=117.09182739257812, cd=-115.35934448242188, cm=-17.091394424438477
  Angle -6: cl=116.13443756103516, cd=-112.89197540283203, cm=-15.8143310546875
  Angle -5: cl=115.17704772949219, cd=-110.42466735839844, cm=-14.537272453308105
  Angle -4: cl=114.2197036743164, cd=-107.95729064941406, cm=-13.260207176208496
  Angle -3: cl=113.26226043701172, cd=-105.48993682861328, cm=-11.98316764831543
  Angle -2: cl=112.30492401123047, cd=-103.02263641357422, cm=-10.706095695495605
  Angle -1: cl=111.34749603271484, cd=-100.55525207519531, cm=-9.429038047790527
  Angle 0: cl=110.3901596069336, cd=-98.08792877197266, cm=-8.151982307434082
  Angle 1: cl=109.43273162841797, cd=-95.62053680419922, cm=-6.8749165534973145
  Angle 2: cl=108.47534942626953, cd=-93.15316772460938, cm=-5.597858905792236
  Angle 3: cl=107.51795196533203, cd=-90.68582153320312, cm=-4.320800304412842
  Angle 4: cl=106.56060028076172, cd=-88.21847534179688, cm=-3.043734073638916
  Angle 5: cl=105.60316467285156, cd=-85.75111389160156, cm=-1.7666525840759277
  Angle 6: cl=104.64582061767578, cd=-83.2838134765625, cm=-0.4896093010902405
  Angle 7: cl=103.68843078613281, cd=-80.8164291381836, cm=0.787449300289154
  Angle 8: cl=102.7310562133789, cd=-78.34912109375, cm=2.0645079612731934
  Angle 9: cl=101.77364349365234, cd=-75.8817367553711, cm=3.3415350914001465
  Angle 10: cl=100.81631469726562, cd=-73.41439056396484, cm=4.618616580963135
Genotype [0.008565071258348694, 0.44087949915383295, 0.12698497783263157, -0.8341194513273169, 0.25526230946580974, -0.02128438665083544, 0.13354102164683343, -0.00353590178970937, 0.0036245953172901334, 8.748478377076337, 11.740228549133661]:
  Angle -10: cl=119.68484497070312, cd=-122.3343734741211, cm=-20.494020462036133
  Angle -9: cl=118.72742462158203, cd=-119.86705017089844, cm=-19.21698570251465
  Angle -8: cl=117.77002716064453, cd=-117.39966583251953, cm=-17.939937591552734
  Angle -7: cl=116.81266021728516, cd=-114.93232727050781, cm=-16.662878036499023
  Angle -6: cl=115.85529327392578, cd=-112.46500396728516, cm=-15.385834693908691
  Angle -5: cl=114.89788055419922, cd=-109.99760437011719, cm=-14.10874080657959
  Angle -4: cl=113.94051361083984, cd=-107.5302734375, cm=-12.831681251525879
  Angle -3: cl=112.98316955566406, cd=-105.06295013427734, cm=-11.5546236038208
  Angle -2: cl=112.02571868896484, cd=-102.5956039428711, cm=-10.27757453918457
  Angle -1: cl=111.0683822631836, cd=-100.12825775146484, cm=-9.00052261352539
  Angle 0: cl=110.11096954345703, cd=-97.66085052490234, cm=-7.7234625816345215
  Angle 1: cl=109.15360260009766, cd=-95.19355773925781, cm=-6.44640588760376
  Angle 2: cl=108.19620513916016, cd=-92.7261962890625, cm=-5.169331073760986
  Angle 3: cl=107.23883819580078, cd=-90.25881958007812, cm=-3.892282009124756
  Angle 4: cl=106.28141784667969, cd=-87.7914810180664, cm=-2.6152281761169434
  Angle 5: cl=105.32402801513672, cd=-85.32412719726562, cm=-1.3381714820861816
  Angle 6: cl=104.36666107177734, cd=-82.85677337646484, cm=-0.06110243499279022
  Angle 7: cl=103.40929412841797, cd=-80.38946533203125, cm=1.2159533500671387
  Angle 8: cl=102.45189666748047, cd=-77.92211151123047, cm=2.4930052757263184
  Angle 9: cl=101.49449920654297, cd=-75.45468139648438, cm=3.7701163291931152
  Angle 10: cl=100.537109375, cd=-72.98734283447266, cm=5.047154903411865
Genotype [0.009031736126901202, 0.44437586202661816, 0.12494224111680169, -0.8215568882969149, 0.25591148467431235, -0.02222372288503676, 0.103012491543182, -0.0036166338855171064, 0.004113859105221779, 9.33384548830592, 10.115160379186015]:
  Angle -10: cl=120.05614471435547, cd=-122.62821197509766, cm=-20.551321029663086
  Angle -9: cl=119.09878540039062, cd=-120.1609115600586, cm=-19.27427101135254
  Angle -8: cl=118.14143371582031, cd=-117.69355010986328, cm=-17.997194290161133
  Angle -7: cl=117.1840591430664, cd=-115.22618865966797, cm=-16.72014045715332
  Angle -6: cl=116.22660827636719, cd=-112.75879669189453, cm=-15.44309139251709
  Angle -5: cl=115.26924896240234, cd=-110.29146575927734, cm=-14.166019439697266
  Angle -4: cl=114.31185150146484, cd=-107.8241195678711, cm=-12.88895320892334
  Angle -3: cl=113.3544921875, cd=-105.35682678222656, cm=-11.611905097961426
  Angle -2: cl=112.3971176147461, cd=-102.88945770263672, cm=-10.334847450256348
  Angle -1: cl=111.43970489501953, cd=-100.42204284667969, cm=-9.057755470275879
  Angle 0: cl=110.4823226928711, cd=-97.95470428466797, cm=-7.780706882476807
  Angle 1: cl=109.52490234375, cd=-95.48736572265625, cm=-6.503648281097412
  Angle 2: cl=108.56755065917969, cd=-93.01998901367188, cm=-5.226590633392334
  Angle 3: cl=107.61019134521484, cd=-90.55264282226562, cm=-3.9495368003845215
  Angle 4: cl=106.65277862548828, cd=-88.08526611328125, cm=-2.6724467277526855
  Angle 5: cl=105.6954116821289, cd=-85.61798858642578, cm=-1.3954243659973145
  Angle 6: cl=104.73802947998047, cd=-83.150634765625, cm=-0.11836390197277069
  Angle 7: cl=103.78060913085938, cd=-80.68324279785156, cm=1.1587138175964355
  Angle 8: cl=102.8232192993164, cd=-78.21585083007812, cm=2.43577241897583
  Angle 9: cl=101.8658447265625, cd=-75.74855041503906, cm=3.7128100395202637
  Angle 10: cl=100.90849304199219, cd=-73.28121185302734, cm=4.989864826202393
Genotype [0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381]:
  Angle -10: cl=119.83916473388672, cd=-122.42958068847656, cm=-20.841482162475586
  Angle -9: cl=118.88172149658203, cd=-119.96221923828125, cm=-19.564437866210938
  Angle -8: cl=117.92436981201172, cd=-117.49488830566406, cm=-18.287385940551758
  Angle -7: cl=116.96697998046875, cd=-115.02751159667969, cm=-17.01030921936035
  Angle -6: cl=116.00957489013672, cd=-112.56016540527344, cm=-15.733247756958008
  Angle -5: cl=115.05217742919922, cd=-110.09284210205078, cm=-14.456195831298828
  Angle -4: cl=114.0948257446289, cd=-107.6254653930664, cm=-13.179120063781738
  Angle -3: cl=113.13744354248047, cd=-105.15812683105469, cm=-11.902070999145508
  Angle -2: cl=112.18004608154297, cd=-102.69072723388672, cm=-10.625004768371582
  Angle -1: cl=111.2226333618164, cd=-100.22342681884766, cm=-9.347962379455566
  Angle 0: cl=110.26525115966797, cd=-97.75605773925781, cm=-8.070897102355957
  Angle 1: cl=109.3078842163086, cd=-95.28874206542969, cm=-6.793849468231201
  Angle 2: cl=108.3504638671875, cd=-92.82133483886719, cm=-5.516784191131592
  Angle 3: cl=107.39311218261719, cd=-90.35400390625, cm=-4.239713191986084
  Angle 4: cl=106.43574523925781, cd=-87.88665008544922, cm=-2.962653636932373
  Angle 5: cl=105.47836303710938, cd=-85.41934204101562, cm=-1.6855978965759277
  Angle 6: cl=104.52100372314453, cd=-82.95198822021484, cm=-0.4085536599159241
  Angle 7: cl=103.56353759765625, cd=-80.48456573486328, cm=0.86855548620224
  Angle 8: cl=102.6061782836914, cd=-78.01726531982422, cm=2.1455721855163574
  Angle 9: cl=101.6488265991211, cd=-75.54988861083984, cm=3.4226603507995605
  Angle 10: cl=100.69139862060547, cd=-73.0825424194336, cm=4.699720859527588
Genotype [0.009512320319571204, 0.4484441548377595, 0.12525084069676162, -0.7897191294777726, 0.25371246640709555, -0.02055281205903333, 0.08805895794204319, -0.0032246955597986264, 0.003480961852282789, 8.318304011214702, 11.613802862469626]:
  Angle -10: cl=120.2592544555664, cd=-122.79622650146484, cm=-20.717077255249023
  Angle -9: cl=119.30189514160156, cd=-120.3288803100586, cm=-19.44002342224121
  Angle -8: cl=118.3445053100586, cd=-117.86151885986328, cm=-18.162988662719727
  Angle -7: cl=117.3870849609375, cd=-115.39414978027344, cm=-16.88591957092285
  Angle -6: cl=116.42974090576172, cd=-112.9268569946289, cm=-15.60886287689209
  Angle -5: cl=115.47234344482422, cd=-110.45945739746094, cm=-14.331777572631836
  Angle -4: cl=114.51493835449219, cd=-107.9920883178711, cm=-13.054733276367188
  Angle -3: cl=113.5575942993164, cd=-105.52478790283203, cm=-11.777687072753906
  Angle -2: cl=112.6001968383789, cd=-103.05741882324219, cm=-10.50062084197998
  Angle -1: cl=111.642822265625, cd=-100.59004974365234, cm=-9.223539352416992
  Angle 0: cl=110.68541717529297, cd=-98.12269592285156, cm=-7.946469783782959
