Experiment: Combination_Experiment_347
Generation: 86
Timestamp: 20231227_064723

Genotypes and their Fitness Values:
[0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269] - Fitness: -1.1063318046111408
[0.008501729156852742, 0.4595629586880262, 0.1299628707705607, -0.8676053588409908, 0.25986578515729347, -0.022967893464426344, 0.057821389901767044, -0.003008000531268147, 0.0025068278649770038, 7.016706295007156, 10.018058475651626] - Fitness: -1.1063722572897379
[0.008503418711583865, 0.4593025354836375, 0.12996293495691602, -0.8592740414822807, 0.25959543376452665, -0.022964970904612, 0.05869787014484952, -0.003001510069351413, 0.002504792396871838, 7.010030219789337, 10.015078361019103] - Fitness: -1.1063916958862163
[0.008500848553062988, 0.4593487219062782, 0.12996643466004898, -0.8419447798577736, 0.2598578091828307, -0.022975518887440406, 0.057815861543279126, -0.0030027857085421065, 0.0025027120435041797, 7.020897845291023, 10.041360702913808] - Fitness: -1.1063918018191488
[0.008512792275330078, 0.45923518848135797, 0.129945372354281, -0.8893215471823416, 0.2597889067908915, -0.02297066983467502, 0.060514650023250384, -0.0030043522073725996, 0.002513092192762358, 7.012337506479516, 10.005798020095064] - Fitness: -1.1063922026050854
[0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287] - Fitness: -1.1063931880617217
[0.008500863402813539, 0.4597754342378871, 0.12996485169069602, -0.8425639972722768, 0.25985619228960183, -0.022977737238684615, 0.057081480332043036, -0.0030026725675484606, 0.0025159837905568247, 7.016261920214339, 10.049138253354728] - Fitness: -1.1063946179383752
[0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938] - Fitness: -1.10639603835314
[0.008506320936581798, 0.4590733572511374, 0.1299704134173252, -0.8561591223737889, 0.25975885380780467, -0.0229604679417199, 0.05872735278158501, -0.003002270410694926, 0.0025113284676692403, 7.011289853199934, 10.012028049769823] - Fitness: -1.106396287782075
[0.008504060753580683, 0.4592453686335972, 0.12995821753242967, -0.8347802964921355, 0.2598026996971461, -0.022967044694386797, 0.05164877753031672, -0.0030077102104292407, 0.002506840766710788, 7.017738566724683, 10.01641638731547] - Fitness: -1.1063973226565316
[0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947] - Fitness: -1.1063980469325376
[0.008504214045505165, 0.45951900101272075, 0.1299491854300884, -0.9, 0.2599875218338554, -0.02297379379551291, 0.05768464293294381, -0.0030083800014746036, 0.002519062916131113, 7.01168547913392, 10.052808845318285] - Fitness: -1.1063995220264187
[0.008500983060211334, 0.4592719981717102, 0.12995986075933405, -0.8385480161209148, 0.2599423068466969, -0.022971213745745973, 0.05866591854923078, -0.003004610537077868, 0.0025217875030340235, 7.012775999657016, 10.016996777255352] - Fitness: -1.1064006629382308
[0.008507525049569687, 0.4597098461205459, 0.12993454789486303, -0.8748528249668693, 0.25964622116293296, -0.022965728597044037, 0.056468944426086215, -0.003004353503500013, 0.0025054488311296538, 7.024126938606031, 10.014983432016013] - Fitness: -1.1064017626096085
[0.008505183382319297, 0.4590078938137676, 0.12997754546584503, -0.8533291519308484, 0.2597331367287368, -0.022962604179790198, 0.05788127303299429, -0.0030020951570669924, 0.0025184555563748635, 7.009586589301302, 10.013393138335859] - Fitness: -1.1064028977681573
[0.008503032340421986, 0.4590678906690646, 0.12996499804329345, -0.8474581653441828, 0.2598682488462148, -0.022975703306457745, 0.05717653236051522, -0.003002523142256752, 0.0025090854190348228, 7.012115401406105, 10.045255279045312] - Fitness: -1.1064033606642554
[0.008501858996622935, 0.4593203886147852, 0.12993066056240152, -0.8405345735281696, 0.25959233130639897, -0.0229925315380829, 0.055896562261114134, -0.0030053440568426656, 0.002502538525210134, 7.019543568735368, 10.006301646500253] - Fitness: -1.1064034666522433
[0.008500657181653803, 0.45977126397589446, 0.12997051655130087, -0.8544025621770558, 0.2596934269651484, -0.02297452091874353, 0.059781292690230955, -0.0030046860740391636, 0.0025184285473737254, 7.026553888784931, 10.008294237737353] - Fitness: -1.106403763407411
[0.00851230836674071, 0.45943195117263086, 0.1299759552465972, -0.8448529846316016, 0.2599022811677319, -0.022985164690533914, 0.0586276192042004, -0.0030080893934447345, 0.002523760824599973, 7.004592630008803, 10.011129275288722] - Fitness: -1.1064055155168278
[0.008501347091640975, 0.4592519069318418, 0.12996103595610775, -0.8652386703769647, 0.25963414196227463, -0.022972249893761544, 0.05805438217643272, -0.0030034008472723897, 0.0025071974321413688, 7.016273512810125, 10.025488766324447] - Fitness: -1.1064089748387484
[0.008502463123829282, 0.4591977326641143, 0.12996211832707238, -0.8977405578863406, 0.2596188246551092, -0.022978689891991227, 0.0638115785466502, -0.0030044047683150843, 0.002510214270530061, 7.012361697831508, 10.016604359279764] - Fitness: -1.1064114902481514
[0.008501965060676282, 0.4591550710328012, 0.12999150044842964, -0.851537693251081, 0.25969856532078506, -0.02298666942077142, 0.057635843651730155, -0.003007249284458587, 0.002507322986178593, 7.024778493524165, 10.021798194011462] - Fitness: -1.1064124917453526
[0.00850469536249138, 0.45969178892411416, 0.12991780743015877, -0.8543929336689678, 0.2599135331600243, -0.022949431683517908, 0.05953332123849478, -0.0030063717175687586, 0.002501347801554945, 7.010637322523406, 10.013611664386623] - Fitness: -1.1064132281174193
[0.008510149001784916, 0.4592733781952974, 0.12991770793794374, -0.858842806873449, 0.25962822619983206, -0.022989193210932304, 0.05416470027518011, -0.003004587595010609, 0.002503078339074584, 7.013926841391521, 10.025039343978818] - Fitness: -1.106417184448784
[0.008506342838813937, 0.4591669387196001, 0.12998428628602773, -0.8452988782755594, 0.2598811765244139, -0.0229632021420184, 0.05837169791668786, -0.003003953485747324, 0.002543507495436512, 7.011377970559381, 10.00006441136588] - Fitness: -1.1064198332920097
[0.008511110618037412, 0.4594744039770099, 0.12995271962538296, -0.850219706297974, 0.2596841788670941, -0.02298016342058063, 0.0586563035141552, -0.0030021543299946734, 0.0025031475651942194, 7.021764269173124, 10.025286536527128] - Fitness: -1.106419959325114
[0.008515831516915817, 0.4589955601588478, 0.1299537665996371, -0.8642815395829464, 0.2596130528688602, -0.02299106743043061, 0.05487667435145377, -0.003004128422769393, 0.0025167463092769073, 7.019712490591625, 10.011408498825267] - Fitness: -1.106424837919574
[0.008504222521809312, 0.45976744641403344, 0.1299621524071706, -0.847804443316133, 0.25982868414586147, -0.02295939622111658, 0.056897121018362036, -0.003008579474678049, 0.0025203707337241874, 7.0257871297865675, 10.003086988482668] - Fitness: -1.1064250127319626
[0.008501051613174524, 0.4599719970934561, 0.12995659024691372, -0.8447284076118937, 0.25996175660450493, -0.02295525672391963, 0.058925890276464686, -0.003006868073928117, 0.0025337244864262636, 7.025748473588465, 10.00693602492718] - Fitness: -1.1064259724336694
[0.0085, 0.4592440558774441, 0.12998359923957295, -0.8239846676396896, 0.25973101272997695, -0.022967464193298412, 0.0506078083105089, -0.003006732282878517, 0.0025177783938856264, 7.0420984999361025, 10.0137399938995] - Fitness: -1.1064288723028648
[0.008501582295283484, 0.45921136297883386, 0.12996567257937391, -0.871082214843083, 0.2596399901756926, -0.022943052468065387, 0.05858705634414786, -0.0030033691109421583, 0.0025082576940730714, 7.011747472260095, 10.019477577350498] - Fitness: -1.1064293205361702
[0.008512354810569035, 0.4594770635643127, 0.12999316593124566, -0.8688691159550005, 0.25963779032994055, -0.02298834147817959, 0.05710054603316041, -0.003007980566424898, 0.0025236409698264953, 7.0256512772442585, 10.011539511270424] - Fitness: -1.1064300036725851
[0.008512441142678495, 0.4593716871900367, 0.12996447794066496, -0.8804426128285493, 0.2596506958122941, -0.022939583734617488, 0.0586146049835515, -0.0030056336739329175, 0.0025012330161386454, 7.00665762705241, 10.013149788387649] - Fitness: -1.1064305276248472
[0.008506875542532417, 0.4595957210319236, 0.1299609846751769, -0.8599730600699629, 0.25971332899159205, -0.022965021761706596, 0.056467329880715525, -0.0030054092167270652, 0.0025055591477696503, 7.033395004660517, 10.025462980382802] - Fitness: -1.1064317404903896
[0.008504195755891168, 0.45976104166388126, 0.1299807200619946, -0.8505127784802811, 0.259721158211817, -0.02296522378825981, 0.058920202687440124, -0.00300697596740814, 0.00252045099212773, 7.023731336882917, 10.008833325192434] - Fitness: -1.1064322765466255
[0.008527893581709762, 0.4593771236130199, 0.12996130074122422, -0.8179541189720558, 0.25999176667954466, -0.02296899281980964, 0.05647964723482839, -0.003006654234774476, 0.00251065517486751, 7.0, 10.012576740965605] - Fitness: -1.1064353808137481
[0.008510827559125033, 0.45968205417732266, 0.12996217033595078, -0.8318193498305072, 0.2598582737076576, -0.022971307881676117, 0.05704483447889552, -0.0030031082574920966, 0.0025, 7.014158334717394, 10.059166444378535] - Fitness: -1.106436482513348
[0.008514882228226495, 0.4592709341102046, 0.12987114395676727, -0.8987546776106687, 0.259773431438519, -0.022992969212352693, 0.06090821195546273, -0.0030042318665771434, 0.002521014372674398, 7.013884749046978, 10.005949328500495] - Fitness: -1.1064372125626347
[0.008512066180217699, 0.45909101972540417, 0.12993953848158055, -0.8667782205787258, 0.2596453348773724, -0.02295240577304945, 0.056478224492286185, -0.0030016231575368275, 0.0025012459187890553, 7.0267940746415976, 10.013799447526173] - Fitness: -1.1064382009537768
[0.008501147264564966, 0.4592030456948945, 0.129934167697726, -0.8892415942443408, 0.2597797064096835, -0.022971506198215967, 0.06176005014306349, -0.003006889782806883, 0.0025099877876489634, 7.012950564676573, 10.026358247260164] - Fitness: -1.1064391894298315
[0.008513864930500485, 0.4595371921863253, 0.12994927894918512, -0.8516976955802327, 0.2598974074516214, -0.022980276856060203, 0.05826235613690479, -0.0030067624847894244, 0.0025345092600724856, 7.01146662415593, 10.010115745523711] - Fitness: -1.1064393519951317
[0.00850106448569569, 0.4596113883536832, 0.1298878390956012, -0.8577045477982004, 0.2599335394050764, -0.022937291621347115, 0.059319345397323815, -0.003007545566733826, 0.002501823345824139, 7.003456908443676, 10.013300974220108] - Fitness: -1.106439528298804
[0.008501208037218759, 0.4598539428312804, 0.12995805661421994, -0.8434725833699885, 0.25985731307782195, -0.022959874223350007, 0.05795888103070488, -0.0030079426985812115, 0.0025229957695440198, 7.0358014213816755, 10.005228202942765] - Fitness: -1.1064406381855385
[0.008509570855697837, 0.4594870504832327, 0.12998903852940033, -0.8389755986235867, 0.2598521984973265, -0.02296973339215349, 0.05859492367265648, -0.0030084860850521132, 0.0025218624349387926, 7.013032190482587, 10.015066819894592] - Fitness: -1.1064432400946052
[0.00850446793837538, 0.45923015423613667, 0.12991965647615936, -0.8480138179348659, 0.25975182578710804, -0.022981758377687265, 0.05835909811884294, -0.003006013500836743, 0.0025029024597519834, 7.01105502190278, 10.025124401829476] - Fitness: -1.1064447946181002
[0.008504830426242232, 0.45917619553523786, 0.129981712563888, -0.8580670494183149, 0.25983798727788104, -0.022984918168829423, 0.05857110880504444, -0.0030082843516299577, 0.0025185195255373258, 7.0233159516452535, 10.03084856985741] - Fitness: -1.1064453049904452
[0.00850391475749604, 0.45920167283119556, 0.12991600319985983, -0.8506611296071914, 0.25966737656574024, -0.022994046735332768, 0.05924315492123934, -0.003008579789623689, 0.00250107380204286, 7.012496683188979, 10.009078420187421] - Fitness: -1.106447299768285
[0.008513775742761355, 0.45959835278150346, 0.12994420219179673, -0.8530497858745825, 0.25991910199070317, -0.022984430243449015, 0.05880332497763803, -0.0030083488527118058, 0.0025315767058798253, 7.012484261639502, 10.01270682580021] - Fitness: -1.1064475026087204
[0.00850240197328948, 0.45921392927363985, 0.12996333990148115, -0.839956037685836, 0.2597011378036895, -0.022980309517668558, 0.05809862458719283, -0.003007751932865713, 0.002507413742611233, 7.024528750505248, 10.012523183816574] - Fitness: -1.1064479794220146
[0.008502978086470941, 0.4591962622758832, 0.12996599138188897, -0.84773051097848, 0.25967002512128556, -0.02297608355409127, 0.057590596533132726, -0.003002248289095413, 0.002507119457619785, 7.025293336478588, 10.041658227651663] - Fitness: -1.106448192228225

Detailed Results for Each Genotype:
Genotype [0.008518027427277228, 0.4595773355487435, 0.13, -0.8719708720862372, 0.25976129494962624, -0.022969266300075616, 0.05727767318505219, -0.0030033450148063013, 0.0025031401580394644, 7.014827952539622, 10.012379984396269]:
  Angle -10: cl=118.34381866455078, cd=-122.9894027709961, cm=-20.218412399291992
  Angle -9: cl=117.3863754272461, cd=-120.52202606201172, cm=-18.941354751586914
  Angle -8: cl=116.42900848388672, cd=-118.05464172363281, cm=-17.664270401000977
  Angle -7: cl=115.4716567993164, cd=-115.58729553222656, cm=-16.387231826782227
  Angle -6: cl=114.51424407958984, cd=-113.11995697021484, cm=-15.110163688659668
  Angle -5: cl=113.55687713623047, cd=-110.6526107788086, cm=-13.833084106445312
  Angle -4: cl=112.5994644165039, cd=-108.1852035522461, cm=-12.55601978302002
  Angle -3: cl=111.6421127319336, cd=-105.71788024902344, cm=-11.27896785736084
  Angle -2: cl=110.68473052978516, cd=-103.25054168701172, cm=-10.001897811889648
  Angle -1: cl=109.7273178100586, cd=-100.78321838378906, cm=-8.724859237670898
  Angle 0: cl=108.7699203491211, cd=-98.31583404541016, cm=-7.447783946990967
  Angle 1: cl=107.8125228881836, cd=-95.84847259521484, cm=-6.170743465423584
  Angle 2: cl=106.85517120361328, cd=-93.3811264038086, cm=-4.8936638832092285
  Angle 3: cl=105.89775848388672, cd=-90.9137954711914, cm=-3.6166129112243652
  Angle 4: cl=104.9404067993164, cd=-88.44644927978516, cm=-2.3395590782165527
  Angle 5: cl=103.98303985595703, cd=-85.97907257080078, cm=-1.062486171722412
  Angle 6: cl=103.0256118774414, cd=-83.51170349121094, cm=0.21458382904529572
  Angle 7: cl=102.06822967529297, cd=-81.04434967041016, cm=1.4916157722473145
  Angle 8: cl=101.11083984375, cd=-78.57699584960938, cm=2.7686944007873535
  Angle 9: cl=100.1534652709961, cd=-76.10970306396484, cm=4.0457234382629395
  Angle 10: cl=99.1960678100586, cd=-73.64237213134766, cm=5.322783946990967
Genotype [0.008501729156852742, 0.4595629586880262, 0.1299628707705607, -0.8676053588409908, 0.25986578515729347, -0.022967893464426344, 0.057821389901767044, -0.003008000531268147, 0.0025068278649770038, 7.016706295007156, 10.018058475651626]:
  Angle -10: cl=118.2862319946289, cd=-122.9337158203125, cm=-20.204500198364258
  Angle -9: cl=117.32882690429688, cd=-120.46636199951172, cm=-18.92741584777832
  Angle -8: cl=116.37146759033203, cd=-117.9990234375, cm=-17.65035057067871
  Angle -7: cl=115.4140396118164, cd=-115.53160858154297, cm=-16.373279571533203
  Angle -6: cl=114.45664978027344, cd=-113.06430053710938, cm=-15.096250534057617
  Angle -5: cl=113.49928283691406, cd=-110.59697723388672, cm=-13.819183349609375
  Angle -4: cl=112.54190826416016, cd=-108.12963104248047, cm=-12.542125701904297
  Angle -3: cl=111.58454132080078, cd=-105.66224670410156, cm=-11.265037536621094
  Angle -2: cl=110.62714385986328, cd=-103.19490814208984, cm=-9.987980842590332
  Angle -1: cl=109.6697769165039, cd=-100.72754669189453, cm=-8.710923194885254
  Angle 0: cl=108.7123794555664, cd=-98.26021575927734, cm=-7.433871746063232
  Angle 1: cl=107.75499725341797, cd=-95.79288482666016, cm=-6.156824588775635
  Angle 2: cl=106.79761505126953, cd=-93.3255386352539, cm=-4.879761219024658
  Angle 3: cl=105.8402099609375, cd=-90.858154296875, cm=-3.6027026176452637
  Angle 4: cl=104.88282012939453, cd=-88.39079284667969, cm=-2.3256001472473145
  Angle 5: cl=103.92542266845703, cd=-85.92342376708984, cm=-1.0485777854919434
  Angle 6: cl=102.96807098388672, cd=-83.45611572265625, cm=0.22848649322986603
  Angle 7: cl=102.01062774658203, cd=-80.9887466430664, cm=1.5055527687072754
  Angle 8: cl=101.05335235595703, cd=-78.52149200439453, cm=2.782564640045166
  Angle 9: cl=100.09593963623047, cd=-76.05406188964844, cm=4.059668064117432
  Angle 10: cl=99.13851165771484, cd=-73.586669921875, cm=5.336737155914307
Genotype [0.008503418711583865, 0.4593025354836375, 0.12996293495691602, -0.8592740414822807, 0.25959543376452665, -0.022964970904612, 0.05869787014484952, -0.003001510069351413, 0.002504792396871838, 7.010030219789337, 10.015078361019103]:
  Angle -10: cl=118.29376983642578, cd=-122.93881225585938, cm=-20.209619522094727
  Angle -9: cl=117.3364028930664, cd=-120.47145080566406, cm=-18.932540893554688
  Angle -8: cl=116.37901306152344, cd=-118.004150390625, cm=-17.6555233001709
  Angle -7: cl=115.42163848876953, cd=-115.5367660522461, cm=-16.378435134887695
  Angle -6: cl=114.4642562866211, cd=-113.06940460205078, cm=-15.101366996765137
  Angle -5: cl=113.5068588256836, cd=-110.60208129882812, cm=-13.824311256408691
  Angle -4: cl=112.54949188232422, cd=-108.13475036621094, cm=-12.547300338745117
  Angle -3: cl=111.59209442138672, cd=-105.66739654541016, cm=-11.270214080810547
  Angle -2: cl=110.63467407226562, cd=-103.19998931884766, cm=-9.99314022064209
  Angle -1: cl=109.67731475830078, cd=-100.73265838623047, cm=-8.716084480285645
  Angle 0: cl=108.71993255615234, cd=-98.26531219482422, cm=-7.439027309417725
  Angle 1: cl=107.76250457763672, cd=-95.79792022705078, cm=-6.16195821762085
  Angle 2: cl=106.80510711669922, cd=-93.33058166503906, cm=-4.884922504425049
  Angle 3: cl=105.8477554321289, cd=-90.86324310302734, cm=-3.6078410148620605
  Angle 4: cl=104.8903579711914, cd=-88.39588165283203, cm=-2.330777645111084
  Angle 5: cl=103.9330062866211, cd=-85.92855072021484, cm=-1.0537161827087402
  Angle 6: cl=102.97563934326172, cd=-83.4612045288086, cm=0.223354771733284
  Angle 7: cl=102.01819610595703, cd=-80.99381256103516, cm=1.500410556793213
  Angle 8: cl=101.06083679199219, cd=-78.52649688720703, cm=2.7774462699890137
  Angle 9: cl=100.10340881347656, cd=-76.05916595458984, cm=4.054489612579346
  Angle 10: cl=99.14606475830078, cd=-73.59180450439453, cm=5.3315653800964355
Genotype [0.008500848553062988, 0.4593487219062782, 0.12996643466004898, -0.8419447798577736, 0.2598578091828307, -0.022975518887440406, 0.057815861543279126, -0.0030027857085421065, 0.0025027120435041797, 7.020897845291023, 10.041360702913808]:
  Angle -10: cl=118.26020050048828, cd=-122.90843963623047, cm=-20.20046615600586
  Angle -9: cl=117.30284881591797, cd=-120.44109344482422, cm=-18.923418045043945
  Angle -8: cl=116.34540557861328, cd=-117.9737548828125, cm=-17.6463623046875
  Angle -7: cl=115.3880386352539, cd=-115.50639343261719, cm=-16.36929702758789
  Angle -6: cl=114.43065643310547, cd=-113.03903198242188, cm=-15.092211723327637
  Angle -5: cl=113.47323608398438, cd=-110.57167053222656, cm=-13.815167427062988
  Angle -4: cl=112.51590728759766, cd=-108.10435485839844, cm=-12.538104057312012
  Angle -3: cl=111.5584945678711, cd=-105.6369857788086, cm=-11.261054039001465
  Angle -2: cl=110.60108184814453, cd=-103.16962432861328, cm=-9.983999252319336
  Angle -1: cl=109.64371490478516, cd=-100.70230102539062, cm=-8.706939697265625
  Angle 0: cl=108.68633270263672, cd=-98.23497009277344, cm=-7.429877758026123
  Angle 1: cl=107.72894287109375, cd=-95.76762390136719, cm=-6.152829647064209
  Angle 2: cl=106.77156829833984, cd=-93.30024719238281, cm=-4.8757548332214355
  Angle 3: cl=105.81417083740234, cd=-90.83284759521484, cm=-3.5986571311950684
  Angle 4: cl=104.8567886352539, cd=-88.36556243896484, cm=-2.3216357231140137
  Angle 5: cl=103.8994369506836, cd=-85.89820861816406, cm=-1.0445618629455566
  Angle 6: cl=102.94202423095703, cd=-83.43081665039062, cm=0.23248429596424103
  Angle 7: cl=101.9845962524414, cd=-80.96345520019531, cm=1.509538173675537
  Angle 8: cl=101.0271987915039, cd=-78.49608612060547, cm=2.786618709564209
  Angle 9: cl=100.06983184814453, cd=-76.02875518798828, cm=4.063657283782959
  Angle 10: cl=99.1124496459961, cd=-73.56143951416016, cm=5.340698719024658
Genotype [0.008512792275330078, 0.45923518848135797, 0.129945372354281, -0.8893215471823416, 0.2597889067908915, -0.02297066983467502, 0.060514650023250384, -0.0030043522073725996, 0.002513092192762358, 7.012337506479516, 10.005798020095064]:
  Angle -10: cl=118.31458282470703, cd=-122.9576416015625, cm=-20.213830947875977
  Angle -9: cl=117.35722351074219, cd=-120.49024200439453, cm=-18.936721801757812
  Angle -8: cl=116.39981842041016, cd=-118.02288818359375, cm=-17.659671783447266
  Angle -7: cl=115.44237518310547, cd=-115.55552673339844, cm=-16.38262176513672
  Angle -6: cl=114.48502349853516, cd=-113.08816528320312, cm=-15.105534553527832
  Angle -5: cl=113.52767181396484, cd=-110.62083435058594, cm=-13.828479766845703
  Angle -4: cl=112.57027435302734, cd=-108.15348052978516, cm=-12.551430702209473
  Angle -3: cl=111.61286163330078, cd=-105.68611145019531, cm=-11.274356842041016
  Angle -2: cl=110.65548706054688, cd=-103.21878051757812, cm=-9.997313499450684
  Angle -1: cl=109.69811248779297, cd=-100.75141906738281, cm=-8.720272064208984
  Angle 0: cl=108.74073028564453, cd=-98.2840576171875, cm=-7.443190097808838
  Angle 1: cl=107.78334045410156, cd=-95.81674194335938, cm=-6.166128635406494
  Angle 2: cl=106.8259506225586, cd=-93.34940338134766, cm=-4.889083385467529
  Angle 3: cl=105.86853790283203, cd=-90.88201904296875, cm=-3.6120171546936035
  Angle 4: cl=104.91118621826172, cd=-88.41468048095703, cm=-2.334960460662842
  Angle 5: cl=103.95379638671875, cd=-85.94731140136719, cm=-1.0578970909118652
  Angle 6: cl=102.99640655517578, cd=-83.47999572753906, cm=0.21915097534656525
  Angle 7: cl=102.0390396118164, cd=-81.01261138916016, cm=1.4962372779846191
  Angle 8: cl=101.08161163330078, cd=-78.54527282714844, cm=2.7732653617858887
  Angle 9: cl=100.12422943115234, cd=-76.0779037475586, cm=4.0503411293029785
  Angle 10: cl=99.16687774658203, cd=-73.61058044433594, cm=5.327408313751221
Genotype [0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287]:
  Angle -10: cl=118.3265151977539, cd=-122.96824645996094, cm=-20.212305068969727
  Angle -9: cl=117.36910247802734, cd=-120.50090026855469, cm=-18.93526840209961
  Angle -8: cl=116.41173553466797, cd=-118.0335464477539, cm=-17.6581974029541
  Angle -7: cl=115.45435333251953, cd=-115.56622314453125, cm=-16.38115692138672
  Angle -6: cl=114.49695587158203, cd=-113.09883880615234, cm=-15.104083061218262
  Angle -5: cl=113.53958892822266, cd=-110.63152313232422, cm=-13.827019691467285
  Angle -4: cl=112.58216857910156, cd=-108.16414642333984, cm=-12.549966812133789
  Angle -3: cl=111.62483215332031, cd=-105.6968002319336, cm=-11.272869110107422
  Angle -2: cl=110.66742706298828, cd=-103.22942352294922, cm=-9.995843887329102
  Angle -1: cl=109.71002960205078, cd=-100.7620849609375, cm=-8.718799591064453
  Angle 0: cl=108.75261688232422, cd=-98.29470825195312, cm=-7.441744327545166
  Angle 1: cl=107.79528045654297, cd=-95.82742309570312, cm=-6.164684772491455
  Angle 2: cl=106.83788299560547, cd=-93.36006164550781, cm=-4.887599468231201
  Angle 3: cl=105.8805160522461, cd=-90.89269256591797, cm=-3.610546588897705
  Angle 4: cl=104.92310333251953, cd=-88.42536163330078, cm=-2.3334832191467285
  Angle 5: cl=103.96569061279297, cd=-85.95800018310547, cm=-1.0564351081848145
  Angle 6: cl=103.00833892822266, cd=-83.49067687988281, cm=0.2206244021654129
  Angle 7: cl=102.05094909667969, cd=-81.02330780029297, cm=1.4976916313171387
  Angle 8: cl=101.09355163574219, cd=-78.55589294433594, cm=2.7747702598571777
  Angle 9: cl=100.13619995117188, cd=-76.08861541748047, cm=4.051802158355713
  Angle 10: cl=99.17876434326172, cd=-73.62122344970703, cm=5.3288798332214355
Genotype [0.008500863402813539, 0.4597754342378871, 0.12996485169069602, -0.8425639972722768, 0.25985619228960183, -0.022977737238684615, 0.057081480332043036, -0.0030026725675484606, 0.0025159837905568247, 7.016261920214339, 10.049138253354728]:
  Angle -10: cl=118.2747802734375, cd=-122.92140197753906, cm=-20.201936721801758
  Angle -9: cl=117.31741333007812, cd=-120.45405578613281, cm=-18.92490005493164
  Angle -8: cl=116.3599624633789, cd=-117.98664855957031, cm=-17.64781951904297
  Angle -7: cl=115.40259552001953, cd=-115.51929473876953, cm=-16.370738983154297
  Angle -6: cl=114.44519805908203, cd=-113.05195617675781, cm=-15.093694686889648
  Angle -5: cl=113.48784637451172, cd=-110.58462524414062, cm=-13.816651344299316
  Angle -4: cl=112.53043365478516, cd=-108.11727142333984, cm=-12.539597511291504
  Angle -3: cl=111.57303619384766, cd=-105.6499252319336, cm=-11.262526512145996
  Angle -2: cl=110.61565399169922, cd=-103.18256378173828, cm=-9.985445976257324
  Angle -1: cl=109.65827178955078, cd=-100.71519470214844, cm=-8.708389282226562
  Angle 0: cl=108.7009048461914, cd=-98.24785614013672, cm=-7.431345462799072
