Experiment: Combination_Experiment_347
Generation: 62
Timestamp: 20231227_062748

Genotypes and their Fitness Values:
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261] - Fitness: -1.1070386930818776
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346] - Fitness: -1.107114797641298
[0.008523424983542483, 0.45916759063287166, 0.12979256599041256, -0.8188094466779007, 0.2594030091511083, -0.022941849809978532, 0.06263791162646866, -0.0030084222494666324, 0.0025948215353187283, 7.0708696912795, 10.059943535046395] - Fitness: -1.1071669482921027
[0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776] - Fitness: -1.1071879167485401
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386
[0.008538158838286711, 0.4581464657339155, 0.12982113932390346, -0.8336775291075245, 0.25986564590716243, -0.023, 0.07186218899146536, -0.0030144099896654733, 0.002644275380468335, 7.052045505401076, 10.049310358124632] - Fitness: -1.1072244292407871
[0.0085261410380074, 0.45867029241626084, 0.12987449228715345, -0.8144416116232646, 0.2595757974186016, -0.023, 0.06603718339646147, -0.0030436867642092136, 0.0025672423928178117, 7.005250042045941, 10.06760350214932] - Fitness: -1.1072466341595077
[0.008540019010371052, 0.4578349382559188, 0.1297715322091613, -0.8186904225907732, 0.25934385963267925, -0.022963113404157753, 0.06419402162838825, -0.0030111231038885845, 0.0025805719252369025, 7.068017174818627, 10.040552088090639] - Fitness: -1.107254385080335
[0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004] - Fitness: -1.107262131510419
[0.008560063056250197, 0.45784866404920266, 0.1297656962324844, -0.8107478605425168, 0.2594693801308051, -0.02292229767733914, 0.064000500440766, -0.003009616047767513, 0.0025797707282760427, 7.064762319104719, 10.014289433671593] - Fitness: -1.1072810096863575
[0.008549037214303435, 0.45729128226225463, 0.12997890629082015, -0.7837537587028742, 0.25964478173136, -0.022889024434736935, 0.05780308164646105, -0.003022097556704802, 0.0025247751901717502, 7.047267565128651, 10.12649926591557] - Fitness: -1.1072813969164004
[0.00851739598099938, 0.45901476747103476, 0.12972725542402655, -0.8081030928325122, 0.2593423711849422, -0.02287481638644356, 0.05279231863820507, -0.003017583812107401, 0.0025689772846752904, 7.011196355342714, 10.11014397814636] - Fitness: -1.1072871766842385
[0.008518105704871015, 0.45781513963200327, 0.1298786671283458, -0.8219735551384563, 0.25919574608397705, -0.022977368700774995, 0.07751836388520258, -0.0030127864446217226, 0.0025620386050547853, 7.012984029398133, 10.128701486221768] - Fitness: -1.1072933352996917
[0.0085347022265488, 0.45757974920358246, 0.12990248721979944, -0.8198007287529874, 0.25979342045784976, -0.022879628298730987, 0.05798090722484924, -0.0030415372609705754, 0.002534389953256432, 7.044074072578571, 10.059905786667244] - Fitness: -1.1073030201044745
[0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644] - Fitness: -1.1073087702759365
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008538359643833437, 0.4591581064338151, 0.12967779967657125, -0.7936511705352731, 0.25881678768965655, -0.022854147302953036, 0.06373560089704508, -0.0030021777697804585, 0.002524411562397427, 7.038115141724045, 10.051986356080048] - Fitness: -1.1073350591645903
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684] - Fitness: -1.1073735636078228
[0.008519445158036217, 0.4588019250266273, 0.1297527190547461, -0.8101103303401409, 0.25941842755276834, -0.023, 0.06995680180649895, -0.0030151653429024523, 0.002579856297243631, 7.063644324944456, 10.146597865492275] - Fitness: -1.1073776952331422
[0.008515379581936483, 0.45683148610346314, 0.12988328904245997, -0.8147512920473117, 0.259700153168591, -0.02291877524433913, 0.06723414110705192, -0.003034204569713676, 0.0025694632897258107, 7.005712780317656, 10.10029038947021] - Fitness: -1.1073812465656245
[0.008524085619120127, 0.45599463569879334, 0.12971100567072896, -0.8285106211041656, 0.2594368529841554, -0.022907103276493854, 0.05507628227037627, -0.0030032143625291115, 0.0026001931445315033, 7.0199555275503105, 10.139027029384787] - Fitness: -1.107403567240342
[0.008533522455457097, 0.4550710446373689, 0.1296790058184887, -0.7985409671974039, 0.25894290596005576, -0.022909400365819916, 0.06039051210970915, -0.003005200559285133, 0.00253282694248678, 7.020794102951339, 10.056405294408503] - Fitness: -1.1074344309804507
[0.008523359008094854, 0.4565020909511627, 0.1298708267117833, -0.8146911337614181, 0.25935596164891606, -0.02294367013005257, 0.0532706981811101, -0.003032731812471036, 0.0025830829257936666, 7.010788966908472, 10.134452391373918] - Fitness: -1.1074351373774638
[0.008553460839219144, 0.4580098386922192, 0.12976472851141788, -0.8285346519899226, 0.2596465818653491, -0.022882491168463293, 0.06854727361332433, -0.0030239456019222582, 0.002612101042051739, 7.048311317533219, 10.001814140061434] - Fitness: -1.1074430241356523
[0.00852676748894497, 0.456960617898945, 0.12989935908502068, -0.8174650569627987, 0.25990097440836235, -0.02285018569030287, 0.07067955509929083, -0.0030332517474333438, 0.0026127762561611147, 7.0063794096775895, 10.045795225983547] - Fitness: -1.1074493680040776
[0.008536539067371942, 0.4584624688265293, 0.12954484548238573, -0.7781053418283406, 0.2596233512963001, -0.022897964841845742, 0.054894382529143755, -0.0030179303878042586, 0.0025122582004907857, 7.04919270849408, 10.129205190126514] - Fitness: -1.1074547027105033
[0.008535984304501457, 0.45913828420944425, 0.12972298264879742, -0.8079988740652976, 0.2590851165686041, -0.02297502743213205, 0.06388562735556194, -0.0030341754707936173, 0.002534148589692366, 7.025508527406214, 10.11460783841947] - Fitness: -1.1074629676681136
[0.0085652252496565, 0.4585343065596208, 0.12972576580442058, -0.8344229209410414, 0.25934716292840115, -0.0228733991452192, 0.05, -0.0030151088958705248, 0.0026146257398252963, 7.019719094313001, 10.111691661512776] - Fitness: -1.107469395006547
[0.008558979371143778, 0.45764690320282253, 0.12978486003852066, -0.8049276812825392, 0.2596023166799999, -0.02291842344457419, 0.06464815504977674, -0.003034769607427358, 0.002570279654508531, 7.051917328714128, 10.022582099357356] - Fitness: -1.107477433156498
[0.008553813705329401, 0.4584963154507819, 0.12985723941148664, -0.8132213042956546, 0.25859299746541026, -0.02291487129383785, 0.053680039457253234, -0.0030380534519598838, 0.002541055807025735, 7.05893297742956, 10.030923424272562] - Fitness: -1.1074825443169476
[0.008541498109424464, 0.45877135456695334, 0.12972509741665855, -0.836087588965057, 0.25941804786438316, -0.022871336476198045, 0.056791498258836996, -0.0030114952965558653, 0.0026191458403695927, 7.067906070651318, 10.112291026157731] - Fitness: -1.1074826610329274
[0.008527760184764453, 0.4587562675656013, 0.12976193084196497, -0.8090007108097528, 0.2594453375183916, -0.022992672892859244, 0.07125945967535341, -0.0030299515465230294, 0.0025957325582340388, 7.03249804966439, 10.115627964873605] - Fitness: -1.1074831120904396
[0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339] - Fitness: -1.1074871548958145
[0.008530697114286617, 0.459076449049867, 0.129499391637793, -0.7873032352027081, 0.25933546711136624, -0.0229673467311868, 0.06462692106726375, -0.0030225925486053913, 0.0025004924022558918, 7.042731433861353, 10.126639396334376] - Fitness: -1.107490217189548
[0.008532405272618563, 0.45748755131487295, 0.12973810639631192, -0.7615834395855289, 0.25973863751040094, -0.02297389008272409, 0.05878338022521254, -0.0030315474421344934, 0.002572360659407872, 7.049322353913827, 10.118541928371176] - Fitness: -1.1074935503443017
[0.008540759519092988, 0.4580507714051005, 0.12990089105520927, -0.8537810958089798, 0.2597328788296505, -0.02285249272079205, 0.074774904936059, -0.0030261455516969217, 0.0026054614570070337, 7.065433666352262, 10.069298622772388] - Fitness: -1.1074941516496255
[0.008512800449840548, 0.4580690947833065, 0.12973022870339057, -0.8078993167899619, 0.25847239506714087, -0.022914794836599056, 0.06360927835235385, -0.003025274896360992, 0.002523321814675041, 7.07640842821753, 10.034813901781192] - Fitness: -1.1074943444439378
[0.008519803628021365, 0.4596336931775216, 0.1296851920144445, -0.8018428681093039, 0.25879847306644477, -0.02290822124434359, 0.06757462669212659, -0.0030335774883948844, 0.0025315675543596127, 7.030361739365328, 10.046707594234345] - Fitness: -1.1074961618792707
[0.008541730419308396, 0.45578117004442054, 0.12973589316271747, -0.7947480018287, 0.25936697520693575, -0.022991780486826825, 0.06933651021193904, -0.0030171938199626902, 0.0025448472269771214, 7.0325487386187815, 10.11394596062377] - Fitness: -1.107499765566753
[0.008538792811289896, 0.4566874403033285, 0.1297938710776302, -0.814248718577983, 0.259512977840987, -0.022970412243346568, 0.05903607540526051, -0.0030315699303827327, 0.00257208070964551, 7.049354898392638, 10.119129243690757] - Fitness: -1.107500768215473
[0.008550700262169123, 0.4589390897923383, 0.1297483571473431, -0.8222991663920881, 0.2594496755115038, -0.02291992177528139, 0.06974490102000824, -0.0030306306662896887, 0.002540567598607411, 7.056807867570706, 10.091430264380659] - Fitness: -1.1075027349972881
[0.008530811693840974, 0.45784492347288686, 0.12983646148000258, -0.8349589028587517, 0.25915323153114955, -0.023, 0.08119992192157202, -0.0030117134400633808, 0.0026248427424654963, 7.062990779722822, 10.119126638535075] - Fitness: -1.1075246944912636
[0.008511742739968109, 0.45717184292995655, 0.1298987851989544, -0.8256588020806813, 0.2576957222853741, -0.022868980897002695, 0.06044036560035594, -0.0030133705911706346, 0.0025336405192696162, 7.05649950580941, 10.064253009687746] - Fitness: -1.107527884909182
[0.008501841285755526, 0.455986591114806, 0.12982359159025766, -0.8230282645479923, 0.2577420699624091, -0.022979942709529282, 0.060073622284499965, -0.0030231365991508436, 0.0025609512784317188, 7.015842399014979, 10.053900195751359] - Fitness: -1.1075293936282833
[0.008572635438033452, 0.46, 0.12971613655178452, -0.8218561199293146, 0.2582527433980793, -0.022855848284305154, 0.05990777494952883, -0.0030123089897575047, 0.0025242790567752134, 7.037587834206729, 10.066531602029253] - Fitness: -1.107531688322009
[0.008526702017134681, 0.4570123814501499, 0.1299030851777263, -0.7855544839098328, 0.25973604839623515, -0.0229121314275295, 0.0760763952226157, -0.003059842690984865, 0.002529838217528747, 7.042720416295337, 10.0] - Fitness: -1.1075342026991777
[0.008556107805285172, 0.4562336175093331, 0.12985191655832012, -0.8660670742985841, 0.25946654878449027, -0.02292524753341395, 0.0799628041811193, -0.0030272747315960467, 0.0025494374858313494, 7.055320172942161, 10.063367111914314] - Fitness: -1.1075352090847377

Detailed Results for Each Genotype:
Genotype [0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425]:
  Angle -10: cl=118.31867218017578, cd=-122.90583801269531, cm=-20.214778900146484
  Angle -9: cl=117.3613052368164, cd=-120.4384765625, cm=-18.937707901000977
  Angle -8: cl=116.40389251708984, cd=-117.97110748291016, cm=-17.660642623901367
  Angle -7: cl=115.44647979736328, cd=-115.50373840332031, cm=-16.383569717407227
  Angle -6: cl=114.48914337158203, cd=-113.03641510009766, cm=-15.1065034866333
  Angle -5: cl=113.53174591064453, cd=-110.56904602050781, cm=-13.829449653625488
  Angle -4: cl=112.57435607910156, cd=-108.10173034667969, cm=-12.552383422851562
  Angle -3: cl=111.61695098876953, cd=-105.63436126708984, cm=-11.275336265563965
  Angle -2: cl=110.65958404541016, cd=-103.16697692871094, cm=-9.998236656188965
  Angle -1: cl=109.70220184326172, cd=-100.69963836669922, cm=-8.721198081970215
  Angle 0: cl=108.74478912353516, cd=-98.2323226928711, cm=-7.444166660308838
  Angle 1: cl=107.78743743896484, cd=-95.76494598388672, cm=-6.167092800140381
  Angle 2: cl=106.83003997802734, cd=-93.29759216308594, cm=-4.890021800994873
  Angle 3: cl=105.8726577758789, cd=-90.83023834228516, cm=-3.612952709197998
  Angle 4: cl=104.91522979736328, cd=-88.36284637451172, cm=-2.3358988761901855
  Angle 5: cl=103.9578628540039, cd=-85.89556121826172, cm=-1.058854579925537
  Angle 6: cl=103.0005111694336, cd=-83.42823791503906, cm=0.21819157898426056
  Angle 7: cl=102.04308319091797, cd=-80.9608383178711, cm=1.495251178741455
  Angle 8: cl=101.08570098876953, cd=-78.49346923828125, cm=2.7723374366760254
  Angle 9: cl=100.12838745117188, cd=-76.02615356445312, cm=4.0494065284729
  Angle 10: cl=99.17094421386719, cd=-73.55879974365234, cm=5.32642126083374
Genotype [0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261]:
  Angle -10: cl=118.28154754638672, cd=-122.87033081054688, cm=-20.212343215942383
  Angle -9: cl=117.32413482666016, cd=-120.40293884277344, cm=-18.935258865356445
  Angle -8: cl=116.36675262451172, cd=-117.93560791015625, cm=-17.65822410583496
  Angle -7: cl=115.40937042236328, cd=-115.4682846069336, cm=-16.381160736083984
  Angle -6: cl=114.45201873779297, cd=-113.00094604492188, cm=-15.104113578796387
  Angle -5: cl=113.49462890625, cd=-110.5335922241211, cm=-13.827035903930664
  Angle -4: cl=112.53718566894531, cd=-108.06619262695312, cm=-12.5499849319458
  Angle -3: cl=111.5798568725586, cd=-105.598876953125, cm=-11.272916793823242
  Angle -2: cl=110.62242889404297, cd=-103.13148498535156, cm=-9.995857238769531
  Angle -1: cl=109.66504669189453, cd=-100.66416931152344, cm=-8.718820571899414
  Angle 0: cl=108.70763397216797, cd=-98.19677734375, cm=-7.441728115081787
  Angle 1: cl=107.75028228759766, cd=-95.72943878173828, cm=-6.164672374725342
  Angle 2: cl=106.79289245605469, cd=-93.26210021972656, cm=-4.887608051300049
  Angle 3: cl=105.83553314208984, cd=-90.79473876953125, cm=-3.6105637550354004
  Angle 4: cl=104.87812042236328, cd=-88.32740783691406, cm=-2.3335061073303223
  Angle 5: cl=103.92076873779297, cd=-85.86005401611328, cm=-1.0564236640930176
  Angle 6: cl=102.96339416503906, cd=-83.39271545410156, cm=0.22063679993152618
  Angle 7: cl=102.00598907470703, cd=-80.92536163330078, cm=1.4976868629455566
  Angle 8: cl=101.04854583740234, cd=-78.45800018310547, cm=2.7747483253479004
  Angle 9: cl=100.09120178222656, cd=-75.99066162109375, cm=4.051817417144775
  Angle 10: cl=99.13384246826172, cd=-73.52327728271484, cm=5.328888416290283
Genotype [0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406]:
  Angle -10: cl=118.4769058227539, cd=-123.04679870605469, cm=-20.24957275390625
  Angle -9: cl=117.51953887939453, cd=-120.57945251464844, cm=-18.97251319885254
  Angle -8: cl=116.5621337890625, cd=-118.11207580566406, cm=-17.695432662963867
  Angle -7: cl=115.60478210449219, cd=-115.64474487304688, cm=-16.418365478515625
  Angle -6: cl=114.6473617553711, cd=-113.1773910522461, cm=-15.141325950622559
  Angle -5: cl=113.6899642944336, cd=-110.71000671386719, cm=-13.864253044128418
  Angle -4: cl=112.73255920410156, cd=-108.24269104003906, cm=-12.587209701538086
  Angle -3: cl=111.77518463134766, cd=-105.77531433105469, cm=-11.310133934020996
  Angle -2: cl=110.8178482055664, cd=-103.3080062866211, cm=-10.03309440612793
  Angle -1: cl=109.86042785644531, cd=-100.84061431884766, cm=-8.756013870239258
  Angle 0: cl=108.9030532836914, cd=-98.37328338623047, cm=-7.478973865509033
  Angle 1: cl=107.94567108154297, cd=-95.90592956542969, cm=-6.201903820037842
  Angle 2: cl=106.98828887939453, cd=-93.43860626220703, cm=-4.924846172332764
  Angle 3: cl=106.03089141845703, cd=-90.97124481201172, cm=-3.647779941558838
  Angle 4: cl=105.07352447509766, cd=-88.50386810302734, cm=-2.370725154876709
  Angle 5: cl=104.11612701416016, cd=-86.03651428222656, cm=-1.0936455726623535
  Angle 6: cl=103.15868377685547, cd=-83.56915283203125, cm=0.18341012299060822
  Angle 7: cl=102.20136260986328, cd=-81.10183715820312, cm=1.4604716300964355
  Angle 8: cl=101.24398803710938, cd=-78.63448333740234, cm=2.737509250640869
  Angle 9: cl=100.28658294677734, cd=-76.1671142578125, cm=4.014590740203857
  Angle 10: cl=99.32916259765625, cd=-73.6997299194336, cm=5.291658878326416
Genotype [0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346]:
  Angle -10: cl=118.35243225097656, cd=-122.92759704589844, cm=-20.219507217407227
  Angle -9: cl=117.39510345458984, cd=-120.4603042602539, cm=-18.942472457885742
  Angle -8: cl=116.43766021728516, cd=-117.99293518066406, cm=-17.6653995513916
  Angle -7: cl=115.48030853271484, cd=-115.52560424804688, cm=-16.38837242126465
  Angle -6: cl=114.52294158935547, cd=-113.05824279785156, cm=-15.111300468444824
  Angle -5: cl=113.56551361083984, cd=-110.59091186523438, cm=-13.834253311157227
  Angle -4: cl=112.60814666748047, cd=-108.1235580444336, cm=-12.557168960571289
  Angle -3: cl=111.65077209472656, cd=-105.65620422363281, cm=-11.280120849609375
  Angle -2: cl=110.69336700439453, cd=-103.1888198852539, cm=-10.003036499023438
  Angle -1: cl=109.73600006103516, cd=-100.72148132324219, cm=-8.725988388061523
  Angle 0: cl=108.77863311767578, cd=-98.254150390625, cm=-7.44894552230835
  Angle 1: cl=107.82120513916016, cd=-95.78681182861328, cm=-6.171888828277588
  Angle 2: cl=106.86383056640625, cd=-93.31941986083984, cm=-4.8947930335998535
  Angle 3: cl=105.90642547607422, cd=-90.85208129882812, cm=-3.6177639961242676
  Angle 4: cl=104.94908905029297, cd=-88.38477325439453, cm=-2.340700626373291
  Angle 5: cl=103.99170684814453, cd=-85.91742706298828, cm=-1.0636544227600098
  Angle 6: cl=103.03430938720703, cd=-83.45001983642578, cm=0.21342892944812775
  Angle 7: cl=102.07686614990234, cd=-80.98262786865234, cm=1.4905133247375488
  Angle 8: cl=101.11949920654297, cd=-78.51532745361328, cm=2.7675347328186035
  Angle 9: cl=100.16212463378906, cd=-76.04798126220703, cm=4.044591426849365
  Angle 10: cl=99.20471954345703, cd=-73.58061981201172, cm=5.321655750274658
Genotype [0.008523424983542483, 0.45916759063287166, 0.12979256599041256, -0.8188094466779007, 0.2594030091511083, -0.022941849809978532, 0.06263791162646866, -0.0030084222494666324, 0.0025948215353187283, 7.0708696912795, 10.059943535046395]:
  Angle -10: cl=118.35895538330078, cd=-122.92888641357422, cm=-20.223569869995117
  Angle -9: cl=117.40154266357422, cd=-120.46151733398438, cm=-18.94647979736328
  Angle -8: cl=116.44415283203125, cd=-117.9941635131836, cm=-17.66943359375
  Angle -7: cl=115.48676300048828, cd=-115.52680969238281, cm=-16.392366409301758
  Angle -6: cl=114.5293960571289, cd=-113.05949401855469, cm=-15.115328788757324
  Angle -5: cl=113.57198333740234, cd=-110.59210968017578, cm=-13.838249206542969
  Angle -4: cl=112.61463165283203, cd=-108.124755859375, cm=-12.561199188232422
  Angle -3: cl=111.6572036743164, cd=-105.6573715209961, cm=-11.284135818481445
  Angle -2: cl=110.6998519897461, cd=-103.1900863647461, cm=-10.007079124450684
  Angle -1: cl=109.7424545288086, cd=-100.72268676757812, cm=-8.730018615722656
  Angle 0: cl=108.78509521484375, cd=-98.25537109375, cm=-7.452962398529053
  Angle 1: cl=107.82770538330078, cd=-95.78800201416016, cm=-6.175900936126709
  Angle 2: cl=106.87029266357422, cd=-93.32064056396484, cm=-4.898841381072998
  Angle 3: cl=105.91287994384766, cd=-90.85326385498047, cm=-3.6217541694641113
  Angle 4: cl=104.95556640625, cd=-88.38599395751953, cm=-2.3447318077087402
  Angle 5: cl=103.99816131591797, cd=-85.91860961914062, cm=-1.067659854888916
  Angle 6: cl=103.04077911376953, cd=-83.45126342773438, cm=0.20937390625476837
  Angle 7: cl=102.08338165283203, cd=-80.98390197753906, cm=1.4864630699157715
  Angle 8: cl=101.12602996826172, cd=-78.5166015625, cm=2.763505458831787
  Angle 9: cl=100.16861724853516, cd=-76.0491943359375, cm=4.040573596954346
  Angle 10: cl=99.2112045288086, cd=-73.58180236816406, cm=5.317683696746826
Genotype [0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776]:
  Angle -10: cl=118.38101196289062, cd=-122.94694519042969, cm=-20.230852127075195
  Angle -9: cl=117.42362976074219, cd=-120.47959899902344, cm=-18.953794479370117
  Angle -8: cl=116.46623992919922, cd=-118.01223754882812, cm=-17.67674446105957
  Angle -7: cl=115.50890350341797, cd=-115.54491424560547, cm=-16.39967155456543
  Angle -6: cl=114.551513671875, cd=-113.07756805419922, cm=-15.122614860534668
  Angle -5: cl=113.5940933227539, cd=-110.61019134521484, cm=-13.845562934875488
  Angle -4: cl=112.63672637939453, cd=-108.14285278320312, cm=-12.56851863861084
  Angle -3: cl=111.67935943603516, cd=-105.67550659179688, cm=-11.2914400100708
  Angle -2: cl=110.7219467163086, cd=-103.20813751220703, cm=-10.014389991760254
  Angle -1: cl=109.76454162597656, cd=-100.74079132080078, cm=-8.737306594848633
  Angle 0: cl=108.80714416503906, cd=-98.27342987060547, cm=-7.4602532386779785
  Angle 1: cl=107.8497543334961, cd=-95.8060531616211, cm=-6.183186054229736
  Angle 2: cl=106.89237976074219, cd=-93.3387222290039, cm=-4.906142711639404
  Angle 3: cl=105.93500518798828, cd=-90.87136840820312, cm=-3.6290602684020996
  Angle 4: cl=104.97760772705078, cd=-88.40400695800781, cm=-2.351998805999756
  Angle 5: cl=104.0202407836914, cd=-85.93669128417969, cm=-1.0749783515930176
  Angle 6: cl=103.06285095214844, cd=-83.4693374633789, cm=0.20209355652332306
  Angle 7: cl=102.10546875, cd=-81.00201416015625, cm=1.4791388511657715
  Angle 8: cl=101.14810180664062, cd=-78.53462219238281, cm=2.7562079429626465
  Angle 9: cl=100.19070434570312, cd=-76.06730651855469, cm=4.033257007598877
  Angle 10: cl=99.2332992553711, cd=-73.59988403320312, cm=5.310349941253662
Genotype [0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845]:
  Angle -10: cl=118.41302490234375, cd=-122.97372436523438, cm=-20.241291046142578
  Angle -9: cl=117.4555892944336, cd=-120.50634765625, cm=-18.964223861694336
  Angle -8: cl=116.49824523925781, cd=-118.03901672363281, cm=-17.687166213989258
  Angle -7: cl=115.54085540771484, cd=-115.57161712646484, cm=-16.410093307495117
  Angle -6: cl=114.58345794677734, cd=-113.10431671142578, cm=-15.133034706115723
  Angle -5: cl=113.6260757446289, cd=-110.636962890625, cm=-13.855979919433594
  Angle -4: cl=112.66870880126953, cd=-108.16962432861328, cm=-12.578932762145996
  Angle -3: cl=111.71133422851562, cd=-105.70225524902344, cm=-11.301854133605957
  Angle -2: cl=110.75390625, cd=-103.23484802246094, cm=-10.024757385253906
  Angle -1: cl=109.79651641845703, cd=-100.76756286621094, cm=-8.747754096984863
  Angle 0: cl=108.83914947509766, cd=-98.3001708984375, cm=-7.470645427703857
