Experiment: Combination_Experiment_347
Generation: 72
Timestamp: 20231227_064519

Genotypes and their Fitness Values:
[0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366] - Fitness: -1.1066104096738927
[0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737] - Fitness: -1.1066171303385854
[0.008514265576251926, 0.4590277393367666, 0.12999067035061324, -0.8215883226909747, 0.2598262122147177, -0.022946612012342774, 0.05840783283684074, -0.0030017201405498034, 0.002533757277111015, 7.066812371317846, 10.083154194620333] - Fitness: -1.106696886567977
[0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172] - Fitness: -1.1067225448238713
[0.008522897193347258, 0.4596422513496031, 0.12986198422865347, -0.8207707111099593, 0.259696151889131, -0.022945656845352998, 0.050655642114992634, -0.0030141897129440875, 0.0025049654860144, 7.002662481982307, 10.091437973129418] - Fitness: -1.1067388831550717
[0.008514953791303128, 0.458882445457072, 0.12990178485173107, -0.8091377365468846, 0.26, -0.022953111545154004, 0.05, -0.003016349449235449, 0.0025266214518380077, 7.0678170795687745, 10.055968436517555] - Fitness: -1.1067501224156564
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008504714723295994, 0.4582282802481824, 0.12988297453070444, -0.8322962341850887, 0.26, -0.02294309809511375, 0.0542707067024285, -0.0030152282491670243, 0.0025307889987415356, 7.047374203857244, 10.055619084599858] - Fitness: -1.1067622974845275
[0.00851521832809174, 0.45905162546552786, 0.1299228986439585, -0.8175957031212098, 0.2598399690181646, -0.02295915770224527, 0.059988867075109496, -0.0030162841884700986, 0.0025464167776047073, 7.022045640387479, 10.035677116259672] - Fitness: -1.106764777728123
[0.0085, 0.45925931638263295, 0.12990879936659172, -0.8194114832699222, 0.25977855111588666, -0.022945735825968146, 0.057880098343190495, -0.003017615118730565, 0.0025567196524049693, 7.035490179781427, 10.024611646495666] - Fitness: -1.1067693209019922
[0.008517669613590257, 0.45884778231147905, 0.12986938107699889, -0.8246850256903404, 0.2597866302730925, -0.022940159929078188, 0.059899713855263874, -0.0030131188398196513, 0.0025072353528021846, 7.005611731907402, 10.064845934535372] - Fitness: -1.1067738813874088
[0.008514096187411299, 0.45902629991651667, 0.12995054666168313, -0.8158133488778146, 0.2598510215072022, -0.02295188045693038, 0.06552225375006944, -0.003010559929056137, 0.0025712346231425627, 7.015554312969952, 10.03515737439857] - Fitness: -1.106784621121634
[0.0085165678716698, 0.4586226154331955, 0.12996530407585452, -0.8198017611894598, 0.25983391060862776, -0.022949310246800567, 0.06189767595525039, -0.003009062843187315, 0.002541228215212877, 7.056420749687051, 10.052447913969122] - Fitness: -1.106786274726685
[0.008501276530503537, 0.4592376762520612, 0.12984986582412303, -0.8205105465471315, 0.25957364851927445, -0.022946635160616412, 0.05810566325412517, -0.003004623384833295, 0.0025259372336809602, 7.038385468457183, 10.08202108241274] - Fitness: -1.1067890301084453
[0.008510382371035324, 0.45982243373573256, 0.12985348748526282, -0.8271616661217832, 0.25974381493181126, -0.02296454970113368, 0.0694142526148725, -0.0030046581137358917, 0.002540009710645986, 7.0208303911685706, 10.077613319784543] - Fitness: -1.1068027704490955
[0.0085143613498505, 0.45958973075055437, 0.1298180967217561, -0.8224425459978513, 0.2598930958024468, -0.022944549823408395, 0.06293677184215965, -0.003005157989580596, 0.002536736404122721, 7.044988077195353, 10.062253404906095] - Fitness: -1.1068034434872098
[0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0] - Fitness: -1.1068058033284909
[0.008518022707005087, 0.45886169680156774, 0.12992140722489706, -0.8213267805403613, 0.2594775400052033, -0.02297389005261442, 0.0566014422877597, -0.003016879590888558, 0.0025567526513102746, 7.040094842295045, 10.007758458037257] - Fitness: -1.1068114716658637
[0.008522995258770451, 0.4597244884266752, 0.12985968315506774, -0.8215016099044847, 0.2597706285652357, -0.022939601386102144, 0.06505217488087833, -0.003005040660495655, 0.0025065454533620226, 7.008909236419869, 10.110482074519588] - Fitness: -1.1068126119391233
[0.008513878348868239, 0.4591663053343631, 0.12989188585792738, -0.8213204897008666, 0.2595593977156257, -0.022926828002784706, 0.06099911281779905, -0.0030003250726659066, 0.002568414636301555, 7.012855271597711, 10.058272715896308] - Fitness: -1.1068131346425942
[0.008514420395378508, 0.45965972000724076, 0.12983997782609608, -0.8208211417746238, 0.25956411269760293, -0.02294695396046691, 0.05827899222466539, -0.0030044452267996833, 0.002515018395752984, 7.0428536104386446, 10.092694094706573] - Fitness: -1.1068150291282504
[0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306] - Fitness: -1.1068177464841422
[0.00853171986482224, 0.45878759273280756, 0.1299066707031222, -0.8104192854636, 0.2597847656336173, -0.022981914542090313, 0.05550384584645265, -0.003017582585575674, 0.002535789131205755, 7.008459113454619, 10.06885613477682] - Fitness: -1.1068179014632975
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.008515439929712957, 0.45949306193862716, 0.12985501307965205, -0.8187185152149792, 0.25986226715393573, -0.022957845725530515, 0.0629630642688329, -0.0030183399102632316, 0.0025640085554452627, 7.02953524199977, 10.002919005879141] - Fitness: -1.1068253016126568
[0.00850877505900135, 0.45933186374011703, 0.1298556554740234, -0.8159924852681671, 0.25954249225494247, -0.02299032696592234, 0.058044880858961076, -0.003013320550717652, 0.002521223645872485, 7.027703485783325, 10.09247422091096] - Fitness: -1.1068266444733597
[0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703] - Fitness: -1.1068297193515915
[0.008525126120966772, 0.4592113774654047, 0.12991192404833377, -0.8177153808981072, 0.2598625554572998, -0.02294431910058412, 0.05947277510356791, -0.0030136708640352656, 0.0025567277176260787, 7.013843603174629, 10.06072147988608] - Fitness: -1.106832573777146
[0.008511182563968876, 0.4586818259812757, 0.12991361948598995, -0.8337615943291025, 0.25954962892912736, -0.02299508081901321, 0.059575066115912206, -0.0030192955593329107, 0.0025049620170720607, 7.060629728682465, 10.07077800543959] - Fitness: -1.1068344997195536
[0.00851488170277848, 0.45820207730052703, 0.12985255837806745, -0.8253587105025099, 0.2595720964907473, -0.02295595420230644, 0.05199564153723542, -0.003020788206502051, 0.0025081552872277123, 7.041365948367449, 10.0307011775007] - Fitness: -1.1068345250038816
[0.00851643438903544, 0.4588446327504053, 0.12985817888287676, -0.817791583914202, 0.2598097729602815, -0.022966055294672747, 0.0630178694881431, -0.003015589420133582, 0.002543031954000001, 7.024114599949888, 10.03081711056066] - Fitness: -1.1068353041369532
[0.008515128410210293, 0.4584242016858428, 0.12984935750253637, -0.8854042564181397, 0.2597241973668059, -0.022979594422219484, 0.05481795128480656, -0.0030149871338934348, 0.0025589162894209118, 7.047259399483234, 10.070956946062918] - Fitness: -1.1068372907237134
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008519544567992074, 0.4588569017175896, 0.12994298859842557, -0.820792687494438, 0.2596510690883947, -0.022945567012296966, 0.06310800236580501, -0.0030095116451206902, 0.0025309101565310203, 7.053952550427757, 10.056755124862237] - Fitness: -1.1068424570431492
[0.008504732821611065, 0.45894068652112496, 0.12984044652651247, -0.8277823132768389, 0.2599221671997392, -0.02294907350651358, 0.0588428544737505, -0.0030164039086711895, 0.0025365225705660304, 7.062901830856103, 10.047189379048886] - Fitness: -1.1068430385970196
[0.008506952290480797, 0.4590843644646853, 0.12985614180394456, -0.8275275916762072, 0.25967297166226494, -0.022963432019193944, 0.05875036633935833, -0.003017576522689545, 0.0025376221091127915, 7.025956290324518, 10.05933870338457] - Fitness: -1.1068456363123982
[0.008507782265654825, 0.4583727802783418, 0.12984628490072714, -0.8287090176886872, 0.2597648493943526, -0.02295146554290375, 0.0555451861071954, -0.0030181288673851465, 0.002523531067337399, 7.023454868992926, 10.066184319446688] - Fitness: -1.1068461360769053
[0.008508167345684985, 0.4588690056195993, 0.12985393971264486, -0.8187911300817425, 0.2598348592482784, -0.022967876220876687, 0.06138414391258404, -0.0030184678550455165, 0.002544777385551003, 7.022657733765457, 10.045537902857864] - Fitness: -1.106847088368288
[0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651] - Fitness: -1.1068487606264206
[0.008529018047106877, 0.458619975338349, 0.12986405199297865, -0.7990729262630882, 0.25986171407776415, -0.02293670223857579, 0.0545246059695327, -0.0030176740731617546, 0.002523675052946437, 7.007463325307378, 10.051821109948081] - Fitness: -1.1068500419588536
[0.008544534039323825, 0.45864710567680417, 0.1298615213375247, -0.8210041936589976, 0.25984002151617286, -0.02293884800115662, 0.06406183031917995, -0.003005424928309767, 0.002543165826395956, 7.035670700665509, 10.017427615850131] - Fitness: -1.1068504912445245
[0.008510105772850482, 0.4590156728843583, 0.12985283343743093, -0.816900479499423, 0.25985584307753995, -0.022992650846081136, 0.06007695298071967, -0.0030156219351617736, 0.0025295302745848786, 7.056519961174695, 10.081459529702283] - Fitness: -1.1068530404933337
[0.00851056597489507, 0.45906413524004314, 0.12994393468664878, -0.8154564122189496, 0.25951383643026926, -0.022960859210073528, 0.05916999803496638, -0.003015701971644335, 0.0025339380025138462, 7.042781336858089, 10.06762716194562] - Fitness: -1.1068569083781417
[0.0085352446219707, 0.45915421020273717, 0.12984509670903396, -0.8178410587040217, 0.25986798525496113, -0.022980321914522123, 0.059726116197230825, -0.0030174045072975356, 0.0025391530967754563, 7.004425137494385, 10.064119418352995] - Fitness: -1.106859548940696
[0.008508868045997193, 0.4580496636189845, 0.12985456418203828, -0.8272938706676617, 0.25954103538765183, -0.022938539821236892, 0.0511010839838423, -0.0030217835033842654, 0.0025076431731962485, 7.042670467466203, 10.033387094246793] - Fitness: -1.1068612850961241
[0.008516489290723224, 0.45959621622202534, 0.1298406004450744, -0.835677937655783, 0.25956948346440184, -0.022964174502250193, 0.057363443670680574, -0.003008363724995797, 0.0025305251138386066, 7.070645352467755, 10.085349467558485] - Fitness: -1.106866345261811
[0.00850447646292386, 0.4585158160140826, 0.1298395332653831, -0.8270335441476786, 0.259984354580218, -0.02294851406632925, 0.059259484920143435, -0.0030166738561893222, 0.0025391656885867236, 7.065790181221173, 10.047074942485018] - Fitness: -1.1068690158087044
[0.008514690167001173, 0.45887512544706494, 0.12988415136624354, -0.8202687432051557, 0.2598331713705008, -0.02295398022498104, 0.06245133815375368, -0.003016859128360594, 0.002564364204348299, 7.017452760413125, 10.039501145080928] - Fitness: -1.1068729569783964
[0.00852066037586312, 0.45900322812502453, 0.12986558790899455, -0.819880060381418, 0.2598341628308026, -0.022944150826017806, 0.051747326027087204, -0.0030149510571725146, 0.0025422027744642097, 7.076133348309265, 10.058116569539235] - Fitness: -1.1068732214723636
[0.008519555378485222, 0.45935695645345465, 0.1298786154035971, -0.820507171973843, 0.2595235831689367, -0.022947335320936194, 0.05290796344721812, -0.0030162718326598973, 0.0025389036564339175, 7.006855236117206, 10.086806837961165] - Fitness: -1.1068733991577717

Detailed Results for Each Genotype:
Genotype [0.00850793012486011, 0.4593233721502253, 0.12992352042422622, -0.8559004391812868, 0.2595599274720368, -0.022987608462167845, 0.05921717966590545, -0.0030084898637524854, 0.0025141312251591393, 7.009544903372772, 10.074037651288366]:
  Angle -10: cl=118.28186798095703, cd=-122.90865325927734, cm=-20.208187103271484
  Angle -9: cl=117.3244857788086, cd=-120.44129180908203, cm=-18.931127548217773
  Angle -8: cl=116.36710357666016, cd=-117.97395324707031, cm=-17.654069900512695
  Angle -7: cl=115.40975189208984, cd=-115.50663757324219, cm=-16.37699317932129
  Angle -6: cl=114.45233917236328, cd=-113.03926086425781, cm=-15.09996223449707
  Angle -5: cl=113.49498748779297, cd=-110.5718994140625, cm=-13.82287883758545
  Angle -4: cl=112.5375747680664, cd=-108.10456085205078, cm=-12.545838356018066
  Angle -3: cl=111.58016204833984, cd=-105.63719177246094, cm=-11.268781661987305
  Angle -2: cl=110.62275695800781, cd=-103.16983032226562, cm=-9.991722106933594
  Angle -1: cl=109.66541290283203, cd=-100.70249938964844, cm=-8.714639663696289
  Angle 0: cl=108.70801544189453, cd=-98.23511505126953, cm=-7.437581539154053
  Angle 1: cl=107.75065612792969, cd=-95.76777648925781, cm=-6.1605143547058105
  Angle 2: cl=106.79325103759766, cd=-93.3004150390625, cm=-4.883471965789795
  Angle 3: cl=105.83582305908203, cd=-90.83305358886719, cm=-3.6064019203186035
  Angle 4: cl=104.87849426269531, cd=-88.36573791503906, cm=-2.32936429977417
  Angle 5: cl=103.92109680175781, cd=-85.89838409423828, cm=-1.0522780418395996
  Angle 6: cl=102.96370697021484, cd=-83.43099975585938, cm=0.22478242218494415
  Angle 7: cl=102.00633239746094, cd=-80.96370697021484, cm=1.5017971992492676
  Angle 8: cl=101.04894256591797, cd=-78.49633026123047, cm=2.7788662910461426
  Angle 9: cl=100.0915298461914, cd=-76.02899169921875, cm=4.055945873260498
  Angle 10: cl=99.13416290283203, cd=-73.5616226196289, cm=5.333007335662842
Genotype [0.008508836455053416, 0.45862167396427184, 0.12990609781790513, -0.8375580611024069, 0.25987221855064835, -0.0229846772106501, 0.060104972854160846, -0.003009519385907673, 0.002527337972686282, 7.004845065164252, 10.050638748654737]:
  Angle -10: cl=118.2275390625, cd=-122.85895538330078, cm=-20.197847366333008
  Angle -9: cl=117.27017974853516, cd=-120.39163208007812, cm=-18.920785903930664
  Angle -8: cl=116.31278228759766, cd=-117.92427062988281, cm=-17.64372444152832
  Angle -7: cl=115.35540008544922, cd=-115.45690155029297, cm=-16.366647720336914
  Angle -6: cl=114.3979721069336, cd=-112.98955535888672, cm=-15.08959674835205
  Angle -5: cl=113.44062042236328, cd=-110.52218627929688, cm=-13.812532424926758
  Angle -4: cl=112.48323822021484, cd=-108.05484008789062, cm=-12.535480499267578
  Angle -3: cl=111.52584075927734, cd=-105.58747100830078, cm=-11.258392333984375
  Angle -2: cl=110.56847381591797, cd=-103.12014770507812, cm=-9.981358528137207
  Angle -1: cl=109.6110610961914, cd=-100.65277862548828, cm=-8.704263687133789
  Angle 0: cl=108.65370178222656, cd=-98.1854476928711, cm=-7.427222728729248
  Angle 1: cl=107.69628143310547, cd=-95.71810150146484, cm=-6.150190830230713
  Angle 2: cl=106.7388916015625, cd=-93.25072479248047, cm=-4.873117923736572
  Angle 3: cl=105.78155517578125, cd=-90.78341674804688, cm=-3.596057415008545
  Angle 4: cl=104.82416534423828, cd=-88.31604766845703, cm=-2.3190064430236816
  Angle 5: cl=103.86677551269531, cd=-85.84869384765625, cm=-1.0419554710388184
  Angle 6: cl=102.90937042236328, cd=-83.38136291503906, cm=0.23509927093982697
  Angle 7: cl=101.95195770263672, cd=-80.9139404296875, cm=1.512204647064209
  Angle 8: cl=100.9946517944336, cd=-78.44667053222656, cm=2.7892556190490723
  Angle 9: cl=100.0372085571289, cd=-75.97927856445312, cm=4.066308498382568
  Angle 10: cl=99.0798110961914, cd=-73.51191711425781, cm=5.343381404876709
Genotype [0.008514265576251926, 0.4590277393367666, 0.12999067035061324, -0.8215883226909747, 0.2598262122147177, -0.022946612012342774, 0.05840783283684074, -0.0030017201405498034, 0.002533757277111015, 7.066812371317846, 10.083154194620333]:
  Angle -10: cl=118.35625457763672, cd=-122.96818542480469, cm=-20.22049903869629
  Angle -9: cl=117.39886474609375, cd=-120.50080108642578, cm=-18.94342613220215
  Angle -8: cl=116.44145965576172, cd=-118.03345489501953, cm=-17.66636848449707
  Angle -7: cl=115.4841079711914, cd=-115.56609344482422, cm=-16.389299392700195
  Angle -6: cl=114.52672576904297, cd=-113.09878540039062, cm=-15.11226749420166
  Angle -5: cl=113.5693588256836, cd=-110.63143157958984, cm=-13.835219383239746
  Angle -4: cl=112.6119613647461, cd=-108.16409301757812, cm=-12.558138847351074
  Angle -3: cl=111.65458679199219, cd=-105.69672393798828, cm=-11.281078338623047
  Angle -2: cl=110.69720458984375, cd=-103.22936248779297, cm=-10.00400447845459
  Angle -1: cl=109.73979949951172, cd=-100.76200866699219, cm=-8.726953506469727
  Angle 0: cl=108.78238677978516, cd=-98.294677734375, cm=-7.4498982429504395
  Angle 1: cl=107.82499694824219, cd=-95.82728576660156, cm=-6.172823429107666
  Angle 2: cl=106.86762237548828, cd=-93.35995483398438, cm=-4.895777225494385
  Angle 3: cl=105.91024780273438, cd=-90.89263153076172, cm=-3.6187329292297363
  Angle 4: cl=104.95287322998047, cd=-88.4252700805664, cm=-2.34165620803833
  Angle 5: cl=103.99549102783203, cd=-85.9578857421875, cm=-1.0645956993103027
  Angle 6: cl=103.03809356689453, cd=-83.49054718017578, cm=0.21247144043445587
  Angle 7: cl=102.08070373535156, cd=-81.02323150634766, cm=1.4895081520080566
  Angle 8: cl=101.12328338623047, cd=-78.5558090209961, cm=2.7665934562683105
  Angle 9: cl=100.16594696044922, cd=-76.0884780883789, cm=4.043664455413818
  Angle 10: cl=99.20854187011719, cd=-73.62113952636719, cm=5.320705890655518
Genotype [0.008509672720052359, 0.4587761115179074, 0.12990116347235742, -0.8445410823749143, 0.2595494544429877, -0.02299262158320565, 0.05798462982912663, -0.0030132978302909725, 0.002513186030408055, 7.018854231652497, 10.076706341320172]:
  Angle -10: cl=118.25627899169922, cd=-122.87555694580078, cm=-20.204587936401367
  Angle -9: cl=117.29891204833984, cd=-120.40824890136719, cm=-18.927526473999023
  Angle -8: cl=116.34156799316406, cd=-117.94091796875, cm=-17.650453567504883
  Angle -7: cl=115.38419342041016, cd=-115.47359466552734, cm=-16.373414993286133
  Angle -6: cl=114.4267349243164, cd=-113.00617980957031, cm=-15.09633731842041
  Angle -5: cl=113.4693832397461, cd=-110.53888702392578, cm=-13.819280624389648
  Angle -4: cl=112.51201629638672, cd=-108.07148742675781, cm=-12.542206764221191
  Angle -3: cl=111.55463409423828, cd=-105.60416412353516, cm=-11.265154838562012
  Angle -2: cl=110.59721374511719, cd=-103.13678741455078, cm=-9.988110542297363
  Angle -1: cl=109.63982391357422, cd=-100.66943359375, cm=-8.711024284362793
  Angle 0: cl=108.68248748779297, cd=-98.20209503173828, cm=-7.433971881866455
  Angle 1: cl=107.72509002685547, cd=-95.73474884033203, cm=-6.156906604766846
  Angle 2: cl=106.76769256591797, cd=-93.26737976074219, cm=-4.8798604011535645
  Angle 3: cl=105.81029510498047, cd=-90.800048828125, cm=-3.60280179977417
  Angle 4: cl=104.85291290283203, cd=-88.33267211914062, cm=-2.325721263885498
  Angle 5: cl=103.89550018310547, cd=-85.86534118652344, cm=-1.048694133758545
  Angle 6: cl=102.93814086914062, cd=-83.39799499511719, cm=0.22839780151844025
  Angle 7: cl=101.98072052001953, cd=-80.93057250976562, cm=1.505465030670166
  Angle 8: cl=101.02335357666016, cd=-78.4632568359375, cm=2.7825160026550293
  Angle 9: cl=100.0659408569336, cd=-75.99589538574219, cm=4.05957555770874
  Angle 10: cl=99.10858154296875, cd=-73.52860260009766, cm=5.336607456207275
Genotype [0.008522897193347258, 0.4596422513496031, 0.12986198422865347, -0.8207707111099593, 0.259696151889131, -0.022945656845352998, 0.050655642114992634, -0.0030141897129440875, 0.0025049654860144, 7.002662481982307, 10.091437973129418]:
  Angle -10: cl=118.22069549560547, cd=-122.84192657470703, cm=-20.19367790222168
  Angle -9: cl=117.2632827758789, cd=-120.37458801269531, cm=-18.916650772094727
  Angle -8: cl=116.30590057373047, cd=-117.90727233886719, cm=-17.63959503173828
  Angle -7: cl=115.34849548339844, cd=-115.43988800048828, cm=-16.36250877380371
  Angle -6: cl=114.39111328125, cd=-112.97254180908203, cm=-15.085471153259277
  Angle -5: cl=113.43374633789062, cd=-110.50518798828125, cm=-13.808394432067871
  Angle -4: cl=112.47637176513672, cd=-108.037841796875, cm=-12.531322479248047
  Angle -3: cl=111.51895904541016, cd=-105.57049560546875, cm=-11.254284858703613
  Angle -2: cl=110.5615463256836, cd=-103.10311889648438, cm=-9.977195739746094
  Angle -1: cl=109.60418701171875, cd=-100.63577270507812, cm=-8.700138092041016
  Angle 0: cl=108.64684295654297, cd=-98.16844177246094, cm=-7.423071384429932
  Angle 1: cl=107.68941497802734, cd=-95.70109558105469, cm=-6.146029949188232
  Angle 2: cl=106.73206329345703, cd=-93.23371124267578, cm=-4.86895227432251
  Angle 3: cl=105.77466583251953, cd=-90.76634979248047, cm=-3.5918850898742676
  Angle 4: cl=104.8172378540039, cd=-88.29896545410156, cm=-2.314818859100342
  Angle 5: cl=103.85986328125, cd=-85.8316650390625, cm=-1.0377860069274902
  Angle 6: cl=102.90249633789062, cd=-83.36427307128906, cm=0.23928876221179962
  Angle 7: cl=101.9451675415039, cd=-80.89703369140625, cm=1.516310214996338
  Angle 8: cl=100.98771667480469, cd=-78.42961120605469, cm=2.793395519256592
  Angle 9: cl=100.03034210205078, cd=-75.96228790283203, cm=4.070448398590088
  Angle 10: cl=99.07296752929688, cd=-73.49491882324219, cm=5.3475022315979
Genotype [0.008514953791303128, 0.458882445457072, 0.12990178485173107, -0.8091377365468846, 0.26, -0.022953111545154004, 0.05, -0.003016349449235449, 0.0025266214518380077, 7.0678170795687745, 10.055968436517555]:
  Angle -10: cl=118.25493621826172, cd=-122.87191772460938, cm=-20.197547912597656
  Angle -9: cl=117.29752349853516, cd=-120.40454864501953, cm=-18.920516967773438
  Angle -8: cl=116.34014129638672, cd=-117.93721008300781, cm=-17.643449783325195
  Angle -7: cl=115.38279724121094, cd=-115.4698486328125, cm=-16.366392135620117
  Angle -6: cl=114.42537689208984, cd=-113.00251770019531, cm=-15.089344024658203
  Angle -5: cl=113.46794891357422, cd=-110.53509521484375, cm=-13.812267303466797
  Angle -4: cl=112.51061248779297, cd=-108.06779479980469, cm=-12.5352201461792
  Angle -3: cl=111.5531997680664, cd=-105.60044860839844, cm=-11.25816535949707
  Angle -2: cl=110.5958480834961, cd=-103.1330795288086, cm=-9.981073379516602
  Angle -1: cl=109.63848114013672, cd=-100.66571044921875, cm=-8.704014778137207
  Angle 0: cl=108.6810531616211, cd=-98.19839477539062, cm=-7.426960468292236
  Angle 1: cl=107.72370147705078, cd=-95.73104858398438, cm=-6.14989709854126
  Angle 2: cl=106.76628875732422, cd=-93.26368713378906, cm=-4.872848987579346
  Angle 3: cl=105.80888366699219, cd=-90.79627990722656, cm=-3.5957741737365723
  Angle 4: cl=104.85152435302734, cd=-88.32896423339844, cm=-2.3187050819396973
  Angle 5: cl=103.89409637451172, cd=-85.8615951538086, cm=-1.0416617393493652
  Angle 6: cl=102.936767578125, cd=-83.3943099975586, cm=0.2353806048631668
  Angle 7: cl=101.97933197021484, cd=-80.9268798828125, cm=1.512467861175537
  Angle 8: cl=101.0219955444336, cd=-78.45958709716797, cm=2.789520740509033
  Angle 9: cl=100.0645980834961, cd=-75.99224090576172, cm=4.0665717124938965
  Angle 10: cl=99.107177734375, cd=-73.52485656738281, cm=5.343641757965088
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle -9: cl=117.37545776367188, cd=-120.47396850585938, cm=-18.938661575317383
  Angle -8: cl=116.41804504394531, cd=-118.00658416748047, cm=-17.661605834960938
  Angle -7: cl=115.460693359375, cd=-115.53927612304688, cm=-16.38456916809082
  Angle -6: cl=114.50330352783203, cd=-113.07189178466797, cm=-15.107495307922363
  Angle -5: cl=113.5459213256836, cd=-110.60453796386719, cm=-13.83043384552002
  Angle -4: cl=112.5885238647461, cd=-108.13719940185547, cm=-12.553387641906738
  Angle -3: cl=111.63109588623047, cd=-105.6698226928711, cm=-11.276302337646484
  Angle -2: cl=110.6737060546875, cd=-103.20245361328125, cm=-9.999253273010254
  Angle -1: cl=109.71634674072266, cd=-100.7351303100586, cm=-8.722198486328125
  Angle 0: cl=108.75898742675781, cd=-98.26781463623047, cm=-7.445143222808838
  Angle 1: cl=107.80156707763672, cd=-95.80044555664062, cm=-6.168088436126709
