Experiment: Combination_Experiment_347
Generation: 38
Timestamp: 20231227_060834

Genotypes and their Fitness Values:
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138] - Fitness: -1.1104069101156655
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138] - Fitness: -1.1106246495895826
[0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497] - Fitness: -1.110636074664349
[0.008937643033664592, 0.44417570277862983, 0.12963774380094614, -0.8476077936832914, 0.2583025533335456, -0.02291744000627859, 0.06685215538126094, -0.003057505794419194, 0.0027220913093304443, 7.341518337957015, 10.103765282802748] - Fitness: -1.1108038779558396
[0.008759017969437127, 0.44792952678175463, 0.1296270210761522, -0.8200575420448688, 0.25691020549015503, -0.022809563130726365, 0.10271510608396626, -0.0030417135949173954, 0.002883676122954439, 7.327203833154137, 10.038775544575111] - Fitness: -1.1109528217274915
[0.008823671875128742, 0.4576494538508674, 0.12880839714977116, -0.7975182934887548, 0.2580873802447097, -0.022900326533886815, 0.08602134925269048, -0.003036947061924285, 0.002815876517956272, 7.3599896775215745, 10.315011791169141] - Fitness: -1.1110398633303167
[0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695] - Fitness: -1.1110974692439985
[0.008826981815605223, 0.44908877548730464, 0.12962865031867163, -0.811398188356611, 0.25714800907050595, -0.02295898876222854, 0.10007409898204843, -0.0030719371661528713, 0.0028454205889132155, 7.264769872215432, 10.166005728280297] - Fitness: -1.1111205483538007
[0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077] - Fitness: -1.111133619708533
[0.008766830171116449, 0.4478034783271762, 0.12999271121698613, -0.8035898496289449, 0.2588572446164271, -0.022763809680208975, 0.08683612466019353, -0.003090056675288441, 0.0029330808626265464, 7.378212506884702, 10.239380637842569] - Fitness: -1.1111494914919915
[0.008864504913490716, 0.440705696937146, 0.1296253868539321, -0.8138181853832331, 0.25829670623269585, -0.022648735097564314, 0.08820306151958573, -0.0030611568502672206, 0.0026711682247488734, 7.154375376457626, 10.088934599007214] - Fitness: -1.1111545735183197
[0.008754154806369126, 0.4440119033847226, 0.12953815298276086, -0.8130119711540165, 0.2579080441438785, -0.022835677056658146, 0.08829953018590461, -0.0030597594680697956, 0.0030849609811306362, 7.150476892614458, 10.018715988369102] - Fitness: -1.1111901855281212
[0.008673246391418787, 0.45547345571022047, 0.1295806262918419, -0.7950877873721026, 0.2559650997067116, -0.02280005436258542, 0.09689233573010379, -0.003114661895520562, 0.0028662966144945884, 7.098225310332767, 10.246119080966633] - Fitness: -1.111212234401035
[0.008908209378514111, 0.44125422642590945, 0.1296533086065591, -0.8562649780071293, 0.2584110345430281, -0.022550915636718807, 0.1035102697846324, -0.0030475301827784223, 0.0026789536274611416, 7.061289733323572, 10.143569020868005] - Fitness: -1.1112407233736616
[0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016] - Fitness: -1.1112457026833713
[0.008912067961269598, 0.4410308338779923, 0.129647702464104, -0.8140010709394337, 0.2581225011569094, -0.022698763689390167, 0.0850147622212549, -0.003080419438221032, 0.002670469397041219, 7.084203811079888, 10.081886284503517] - Fitness: -1.1112473187088514
[0.008852821064897159, 0.44225460134745986, 0.12982131086271656, -0.8052556119083961, 0.25646835326157336, -0.022706127148074406, 0.07006068882882724, -0.0030558041386659373, 0.0026204591931744733, 7.357208214096074, 10.127270060253402] - Fitness: -1.1112618556467495
[0.008594790044444859, 0.441101898566843, 0.12974802006829733, -0.8080525080169149, 0.25639460404926856, -0.022870873734782096, 0.11564460588986084, -0.0030412566753454783, 0.0028536045311300545, 7.339403205954403, 10.168779693193544] - Fitness: -1.111278584310403
[0.008688459368719285, 0.4494472858749247, 0.12957437051931897, -0.7242442641684853, 0.25755481123784346, -0.02266426276255857, 0.0874607323189788, -0.003059405245346389, 0.0028709021163492257, 7.2734678408337805, 10.293151535592315] - Fitness: -1.1112810690287378
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008590765569232944, 0.44301175234011336, 0.12949645983990035, -0.7585421792957466, 0.25729594146950546, -0.02272564653294071, 0.09893985157503682, -0.0030792871961563295, 0.0026580675995287123, 7.545068452959841, 10.059496961183358] - Fitness: -1.1113003037446512
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.008663764400145737, 0.45063464155893, 0.12943022746344654, -0.8066499539092137, 0.25671265864806203, -0.02264200444980923, 0.1047103175517359, -0.0030667084704397982, 0.0027475286233266632, 7.383559447641028, 10.211674430557087] - Fitness: -1.1113630398569405
[0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058] - Fitness: -1.1113702423075897
[0.008690845933948137, 0.44934822180097467, 0.12925542314978694, -0.8153834233670376, 0.2568303234186007, -0.022820536198017164, 0.12303992705454933, -0.0030342695599283273, 0.0029937411733446935, 7.120629418656723, 10.23077753655627] - Fitness: -1.111380480217923
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312
[0.008763767899437922, 0.44856486597498363, 0.12957518635171206, -0.8306033141863692, 0.2576603898672879, -0.022974342232924647, 0.0994739986455178, -0.0030774004345690475, 0.003175343965417212, 7.149425363671371, 10.16041566694528] - Fitness: -1.1113947230809609
[0.008811315751238847, 0.44263488690262975, 0.12981688805737962, -0.8653835968498368, 0.2568856541934607, -0.022686653743132376, 0.07394974740204746, -0.003040051155510915, 0.0029295051716163346, 7.3744357872369735, 10.08145175422529] - Fitness: -1.1114088592271163
[0.008907160569732123, 0.4499292625433067, 0.12932038599817694, -0.8342972311578828, 0.2566944247170643, -0.02273579257815687, 0.10765095015895762, -0.0030012429957882985, 0.002984192481032947, 7.3139161851229, 10.026110798805208] - Fitness: -1.1114265844453268
[0.008744875653827722, 0.44796356987387614, 0.12988959702189876, -0.8055846580909343, 0.2570535740869422, -0.022647261669077462, 0.09507848723094844, -0.0030932551979861644, 0.003027820402394427, 7.106400427882058, 10.119160935939187] - Fitness: -1.111457050997874
[0.008934239678676924, 0.45207189325733255, 0.1291019536009744, -0.8631254993585004, 0.2570696439044926, -0.022905505379307012, 0.081002619316774, -0.0030304952668536683, 0.003071055286492876, 7.199080305398885, 10.15886944527009] - Fitness: -1.1114595041116024
[0.008754608755456165, 0.43779898129760086, 0.12909734371990383, -0.8211609824651579, 0.2573145555437756, -0.022962566233201094, 0.09886292191003988, -0.0030269984116749874, 0.0025555322862116816, 7.232988091859401, 10.360338486761114] - Fitness: -1.1114696793712289
[0.00869216203360711, 0.4484214920697811, 0.1294206766621235, -0.7866545912727501, 0.2578974593516897, -0.02276752945628934, 0.09901620257566429, -0.0030914435605630293, 0.002997234947727738, 7.122335059197225, 10.223628728178596] - Fitness: -1.1114934731211088
[0.00871680630134645, 0.44712638332423144, 0.12988025038561135, -0.7967988458958752, 0.2575162600780249, -0.022797355693050768, 0.07850069525816938, -0.003107005544549032, 0.0030308604645951703, 7.261855162777678, 10.23206290146421] - Fitness: -1.1115460569809203
[0.008962527015743548, 0.450983319222265, 0.12867788802500257, -0.829137477278687, 0.2540526126063559, -0.02296999950491174, 0.05426489359550993, -0.0030278409275974524, 0.002654768394083614, 7.268374615370908, 10.121360654960677] - Fitness: -1.1115933437327663
[0.008890128874741625, 0.4420693521766399, 0.12908518803445374, -0.8368397252761606, 0.25653240217466955, -0.022627936322856108, 0.07594370323828464, -0.0030527013825151095, 0.0025343308617158974, 7.206026085565189, 10.080457260865284] - Fitness: -1.1115936917645381
[0.008691253191694347, 0.4495029591242567, 0.12921864181910908, -0.8210740462283098, 0.2560976177758066, -0.02261083476803171, 0.11515451987459485, -0.0030483446176078673, 0.002980001422868706, 7.11920797284803, 10.060273545154969] - Fitness: -1.111603300004844
[0.008768642475345515, 0.4394385812428933, 0.12906370121316, -0.8036151156570126, 0.25797678127916024, -0.022665350797281804, 0.099887015790941, -0.0030432309491904785, 0.002521965769322372, 7.232510531710879, 10.27847866181198] - Fitness: -1.1116341074534466
[0.008806099820436314, 0.4397800703430668, 0.12976095151986378, -0.8514073917889248, 0.25705309484509353, -0.02270605415912674, 0.10047738911233775, -0.0030477760122241864, 0.0029252422905793394, 7.199225819456651, 10.068948474962042] - Fitness: -1.111651433013592
[0.008773998000512838, 0.450566702036503, 0.12921116923726897, -0.820930275353922, 0.2565393182154402, -0.022634863761658807, 0.10432095567107093, -0.003048661307367536, 0.00298570825325341, 7.223127980788383, 10.044253419645738] - Fitness: -1.1116514528967485
[0.00855492411030123, 0.4489833782090134, 0.12943361242931944, -0.7788364658111551, 0.2579516552804131, -0.022782983100698057, 0.08785016324919709, -0.0030654905465112674, 0.0033322222108466007, 7.128152023771338, 10.376754220995732] - Fitness: -1.1116686242334342
[0.00892511220672477, 0.45056692049124936, 0.12879363129508276, -0.7480579021610669, 0.2578356971889426, -0.022764686925700228, 0.08496003257275536, -0.003037591878815441, 0.002838779108018888, 7.135559628669834, 10.267767076394033] - Fitness: -1.1117046994619921
[0.008670094110881495, 0.43879855017818264, 0.12972497314631, -0.7738000847560362, 0.25768597951596584, -0.02248350636949373, 0.11200638896033205, -0.0030343127166922077, 0.0028565447567873935, 7.123379694792201, 10.233882195041804] - Fitness: -1.1117115556744503
[0.008783723883696349, 0.4397684160821005, 0.12991396074414965, -0.8066945678190607, 0.2583188541554579, -0.022754955793457262, 0.09992073259552563, -0.003031137512570393, 0.0031096866816554846, 7.178098333746305, 10.288333230189387] - Fitness: -1.1117270335181926
[0.00875219272776551, 0.45120073369086494, 0.12966509840014637, -0.8112847999660449, 0.2584170316638747, -0.02269995171392239, 0.09940768905416562, -0.0031118434464234, 0.002994675813328113, 7.37891542814823, 10.218440459021833] - Fitness: -1.1117395174829363
[0.008852904668595217, 0.4444938437756636, 0.12946420547120563, -0.8398940482801885, 0.25879928581845063, -0.022927715175682498, 0.08902328812683773, -0.0030293145455036795, 0.002910042409522269, 7.940123249015119, 10.114763446770032] - Fitness: -1.1117412097651127

Detailed Results for Each Genotype:
Genotype [0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954]:
  Angle -10: cl=118.29961395263672, cd=-122.6211929321289, cm=-20.276731491088867
  Angle -9: cl=117.34224700927734, cd=-120.15377044677734, cm=-18.999631881713867
  Angle -8: cl=116.384765625, cd=-117.6864242553711, cm=-17.722583770751953
  Angle -7: cl=115.42743682861328, cd=-115.2190933227539, cm=-16.445547103881836
  Angle -6: cl=114.47003936767578, cd=-112.75177001953125, cm=-15.16848087310791
  Angle -5: cl=113.5126724243164, cd=-110.28439331054688, cm=-13.891402244567871
  Angle -4: cl=112.55523681640625, cd=-107.81703186035156, cm=-12.614372253417969
  Angle -3: cl=111.59789276123047, cd=-105.34971618652344, cm=-11.337301254272461
  Angle -2: cl=110.64051818847656, cd=-102.88235473632812, cm=-10.060251235961914
  Angle -1: cl=109.68309020996094, cd=-100.41500854492188, cm=-8.783194541931152
  Angle 0: cl=108.72571563720703, cd=-97.9476318359375, cm=-7.5061116218566895
  Angle 1: cl=107.76835632324219, cd=-95.48030090332031, cm=-6.229061603546143
  Angle 2: cl=106.81095123291016, cd=-93.0129165649414, cm=-4.9519877433776855
  Angle 3: cl=105.8535385131836, cd=-90.54554748535156, cm=-3.6749186515808105
  Angle 4: cl=104.89617156982422, cd=-88.07823181152344, cm=-2.3978772163391113
  Angle 5: cl=103.93881225585938, cd=-85.6109390258789, cm=-1.1208481788635254
  Angle 6: cl=102.98140716552734, cd=-83.14353942871094, cm=0.15622754395008087
  Angle 7: cl=102.02400970458984, cd=-80.67616271972656, cm=1.433302402496338
  Angle 8: cl=101.06664276123047, cd=-78.20881652832031, cm=2.710350513458252
  Angle 9: cl=100.1092300415039, cd=-75.74143981933594, cm=3.9874320030212402
  Angle 10: cl=99.15186309814453, cd=-73.27409362792969, cm=5.264523983001709
Genotype [0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0]:
  Angle -10: cl=117.32384490966797, cd=-121.72886657714844, cm=-20.082319259643555
  Angle -9: cl=116.3664321899414, cd=-119.261474609375, cm=-18.805234909057617
  Angle -8: cl=115.40904998779297, cd=-116.79413604736328, cm=-17.528188705444336
  Angle -7: cl=114.45166778564453, cd=-114.32675170898438, cm=-16.25111198425293
  Angle -6: cl=113.49434661865234, cd=-111.85942077636719, cm=-14.974035263061523
  Angle -5: cl=112.53691101074219, cd=-109.3920669555664, cm=-13.696992874145508
  Angle -4: cl=111.5794906616211, cd=-106.92471313476562, cm=-12.419942855834961
  Angle -3: cl=110.62213897705078, cd=-104.45738220214844, cm=-11.142874717712402
  Angle -2: cl=109.66475677490234, cd=-101.9900131225586, cm=-9.865818977355957
  Angle -1: cl=108.70736694335938, cd=-99.52265167236328, cm=-8.588754653930664
  Angle 0: cl=107.75001525878906, cd=-97.05533599853516, cm=-7.311692714691162
  Angle 1: cl=106.79259490966797, cd=-94.58795928955078, cm=-6.034623622894287
  Angle 2: cl=105.835205078125, cd=-92.12059020996094, cm=-4.757565021514893
  Angle 3: cl=104.87784576416016, cd=-89.65325927734375, cm=-3.4805169105529785
  Angle 4: cl=103.92047882080078, cd=-87.18592834472656, cm=-2.203456401824951
  Angle 5: cl=102.96306610107422, cd=-84.71858978271484, cm=-0.9264169335365295
  Angle 6: cl=102.00562286376953, cd=-82.25118255615234, cm=0.3506550192832947
  Angle 7: cl=101.04827117919922, cd=-79.78382110595703, cm=1.6277270317077637
  Angle 8: cl=100.09085845947266, cd=-77.31649780273438, cm=2.904763698577881
  Angle 9: cl=99.13350677490234, cd=-74.84913635253906, cm=4.181850910186768
  Angle 10: cl=98.1761245727539, cd=-72.38179779052734, cm=5.458898067474365
Genotype [0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865]:
  Angle -10: cl=118.56295013427734, cd=-122.83464050292969, cm=-20.35964012145996
  Angle -9: cl=117.60553741455078, cd=-120.36727905273438, cm=-19.08258628845215
  Angle -8: cl=116.64820098876953, cd=-117.89993286132812, cm=-17.805540084838867
  Angle -7: cl=115.69078063964844, cd=-115.43260192871094, cm=-16.528486251831055
  Angle -6: cl=114.73339080810547, cd=-112.96521759033203, cm=-15.251399040222168
  Angle -5: cl=113.77598571777344, cd=-110.49783325195312, cm=-13.974333763122559
  Angle -4: cl=112.8186264038086, cd=-108.03050231933594, cm=-12.697278022766113
  Angle -3: cl=111.8612289428711, cd=-105.56316375732422, cm=-11.420230865478516
  Angle -2: cl=110.90384674072266, cd=-103.0958251953125, cm=-10.143166542053223
  Angle -1: cl=109.94649505615234, cd=-100.62847137451172, cm=-8.866109848022461
  Angle 0: cl=108.98910522460938, cd=-98.1611099243164, cm=-7.5890421867370605
  Angle 1: cl=108.03165435791016, cd=-95.6937484741211, cm=-6.311985492706299
  Angle 2: cl=107.07432556152344, cd=-93.22640991210938, cm=-5.034915447235107
  Angle 3: cl=106.11693572998047, cd=-90.75907135009766, cm=-3.757901668548584
  Angle 4: cl=105.1595687866211, cd=-88.29170989990234, cm=-2.480813503265381
  Angle 5: cl=104.20214080810547, cd=-85.82431030273438, cm=-1.2037501335144043
  Angle 6: cl=103.2447738647461, cd=-83.35700225830078, cm=0.07329411804676056
  Angle 7: cl=102.287353515625, cd=-80.88961029052734, cm=1.3504061698913574
  Angle 8: cl=101.33000946044922, cd=-78.42230224609375, cm=2.627429485321045
  Angle 9: cl=100.37258911132812, cd=-75.9549331665039, cm=3.9044861793518066
  Angle 10: cl=99.41521453857422, cd=-73.48760986328125, cm=5.181520938873291
Genotype [0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138]:
  Angle -10: cl=118.60358428955078, cd=-122.86248779296875, cm=-20.296663284301758
  Angle -9: cl=117.64613342285156, cd=-120.3951187133789, cm=-19.019582748413086
  Angle -8: cl=116.68877410888672, cd=-117.92778015136719, cm=-17.74252700805664
  Angle -7: cl=115.73139190673828, cd=-115.46041107177734, cm=-16.4654541015625
  Angle -6: cl=114.7740249633789, cd=-112.9930648803711, cm=-15.188389778137207
  Angle -5: cl=113.81658172607422, cd=-110.52568054199219, cm=-13.911323547363281
  Angle -4: cl=112.8592300415039, cd=-108.05836486816406, cm=-12.634273529052734
  Angle -3: cl=111.90181732177734, cd=-105.59098815917969, cm=-11.357202529907227
  Angle -2: cl=110.9444808959961, cd=-103.12366485595703, cm=-10.080151557922363
  Angle -1: cl=109.9870834350586, cd=-100.65631103515625, cm=-8.803096771240234
  Angle 0: cl=109.02970123291016, cd=-98.18895721435547, cm=-7.5260233879089355
  Angle 1: cl=108.07231140136719, cd=-95.72161102294922, cm=-6.248986721038818
  Angle 2: cl=107.11492156982422, cd=-93.25425720214844, cm=-4.97192907333374
  Angle 3: cl=106.15754699707031, cd=-90.78691101074219, cm=-3.6948599815368652
  Angle 4: cl=105.20014953613281, cd=-88.31954956054688, cm=-2.417773723602295
  Angle 5: cl=104.24272918701172, cd=-85.85215759277344, cm=-1.140733242034912
  Angle 6: cl=103.28533172607422, cd=-83.38483428955078, cm=0.13632817566394806
  Angle 7: cl=102.32801055908203, cd=-80.91749572753906, cm=1.4133782386779785
  Angle 8: cl=101.3705825805664, cd=-78.45014953613281, cm=2.690427303314209
  Angle 9: cl=100.41327667236328, cd=-75.98283386230469, cm=3.9674792289733887
  Angle 10: cl=99.4558334350586, cd=-73.51547241210938, cm=5.244566440582275
Genotype [0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742]:
  Angle -10: cl=118.7381362915039, cd=-122.9678726196289, cm=-20.36888313293457
  Angle -9: cl=117.78076934814453, cd=-120.50057220458984, cm=-19.09183120727539
  Angle -8: cl=116.8233871459961, cd=-118.03318786621094, cm=-17.81477165222168
  Angle -7: cl=115.86597442626953, cd=-115.56584167480469, cm=-16.53770637512207
  Angle -6: cl=114.90862274169922, cd=-113.0985336303711, cm=-15.260658264160156
  Angle -5: cl=113.95125579833984, cd=-110.63117980957031, cm=-13.983591079711914
  Angle -4: cl=112.99384307861328, cd=-108.1637954711914, cm=-12.706525802612305
  Angle -3: cl=112.03644561767578, cd=-105.69647979736328, cm=-11.429499626159668
  Angle -2: cl=111.07905578613281, cd=-103.22909545898438, cm=-10.152396202087402
  Angle -1: cl=110.1216812133789, cd=-100.76179504394531, cm=-8.875370025634766
  Angle 0: cl=109.16429901123047, cd=-98.29439544677734, cm=-7.598288059234619
  Angle 1: cl=108.20687103271484, cd=-95.82704162597656, cm=-6.321238994598389
  Angle 2: cl=107.24952697753906, cd=-93.3597183227539, cm=-5.044190883636475
  Angle 3: cl=106.29212951660156, cd=-90.89237213134766, cm=-3.767141819000244
  Angle 4: cl=105.3347396850586, cd=-88.42504119873047, cm=-2.4900851249694824
  Angle 5: cl=104.37735748291016, cd=-85.95767974853516, cm=-1.2130026817321777
  Angle 6: cl=103.42000579833984, cd=-83.49034118652344, cm=0.0640539675951004
  Angle 7: cl=102.4625473022461, cd=-81.02294921875, cm=1.341127872467041
  Angle 8: cl=101.50518035888672, cd=-78.5555648803711, cm=2.6181883811950684
  Angle 9: cl=100.54781341552734, cd=-76.08824920654297, cm=3.8952507972717285
  Angle 10: cl=99.59043884277344, cd=-73.62090301513672, cm=5.172276020050049
Genotype [0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138]:
  Angle -10: cl=119.40320587158203, cd=-123.56324005126953, cm=-20.5217342376709
  Angle -9: cl=118.44583892822266, cd=-121.09585571289062, cm=-19.244691848754883
  Angle -8: cl=117.48844909667969, cd=-118.62849426269531, cm=-17.96761131286621
  Angle -7: cl=116.53108215332031, cd=-116.16119384765625, cm=-16.69056510925293
  Angle -6: cl=115.57367706298828, cd=-113.69381713867188, cm=-15.413504600524902
  Angle -5: cl=114.61630249023438, cd=-111.22645568847656, cm=-14.136438369750977
  Angle -4: cl=113.65888214111328, cd=-108.75910949707031, cm=-12.85934829711914
  Angle -3: cl=112.70154571533203, cd=-106.291748046875, cm=-11.582300186157227
  Angle -2: cl=111.74414825439453, cd=-103.8244400024414, cm=-10.305268287658691
  Angle -1: cl=110.78668975830078, cd=-101.35704040527344, cm=-9.028204917907715
  Angle 0: cl=109.82935333251953, cd=-98.88969421386719, cm=-7.751135349273682
  Angle 1: cl=108.8719711303711, cd=-96.42236328125, cm=-6.474079608917236
  Angle 2: cl=107.91455841064453, cd=-93.95501708984375, cm=-5.197032451629639
  Angle 3: cl=106.95720672607422, cd=-91.48763275146484, cm=-3.9199585914611816
  Angle 4: cl=105.9997787475586, cd=-89.02027893066406, cm=-2.6428933143615723
  Angle 5: cl=105.04239654541016, cd=-86.55294036865234, cm=-1.3658509254455566
  Angle 6: cl=104.08503723144531, cd=-84.08561706542969, cm=-0.0887780636548996
  Angle 7: cl=103.12762451171875, cd=-81.61824798583984, cm=1.1882586479187012
  Angle 8: cl=102.17024993896484, cd=-79.15091705322266, cm=2.465327739715576
  Angle 9: cl=101.2128677368164, cd=-76.68352508544922, cm=3.7423958778381348
  Angle 10: cl=100.25548553466797, cd=-74.21620178222656, cm=5.019443988800049
Genotype [0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497]:
  Angle -10: cl=119.40324401855469, cd=-123.56228637695312, cm=-20.49992561340332
  Angle -9: cl=118.44585418701172, cd=-121.09488677978516, cm=-19.222837448120117
  Angle -8: cl=117.48851776123047, cd=-118.62757873535156, cm=-17.945802688598633
  Angle -7: cl=116.53106689453125, cd=-116.1601791381836, cm=-16.668729782104492
  Angle -6: cl=115.5737075805664, cd=-113.69281005859375, cm=-15.391656875610352
  Angle -5: cl=114.6163558959961, cd=-111.22550964355469, cm=-14.114607810974121
  Angle -4: cl=113.65894317626953, cd=-108.75811004638672, cm=-12.837533950805664
  Angle -3: cl=112.70157623291016, cd=-106.29080963134766, cm=-11.560492515563965
  Angle -2: cl=111.7441635131836, cd=-103.82344055175781, cm=-10.283424377441406
  Angle -1: cl=110.78681182861328, cd=-101.35609436035156, cm=-9.006356239318848
  Angle 0: cl=109.82939910888672, cd=-98.88874053955078, cm=-7.729301929473877
  Angle 1: cl=108.87202453613281, cd=-96.42137908935547, cm=-6.4522528648376465
