Experiment: Combination_Experiment_347
Generation: 29
Timestamp: 20231227_060658

Genotypes and their Fitness Values:
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183] - Fitness: -1.1131681528225046
[0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847] - Fitness: -1.1133179456514173
[0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781] - Fitness: -1.1133983792334952
[0.00880745179641985, 0.44355784475826154, 0.1284039468283232, -0.8510045660874683, 0.2564037719990893, -0.022914719243999584, 0.07721556484936071, -0.003018527432902173, 0.0032499658461195035, 7.721562564927963, 10.169500129721742] - Fitness: -1.113419815304716
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008907746691901391, 0.43761520523704317, 0.12966485635945024, -0.8100099433348706, 0.257836789623665, -0.022860356399737217, 0.10856517158784487, -0.0030571942923977692, 0.0034445823651827055, 7.545083302352132, 10.209850187322651] - Fitness: -1.1137478346463638
[0.008959637566248449, 0.4491826788586288, 0.12934289462176998, -0.8709589615994522, 0.25635868587726846, -0.02248128084688109, 0.09103725410144653, -0.003006565695207216, 0.0028215532806972108, 8.397772130478517, 10.400878877650976] - Fitness: -1.1137716567093712
[0.008751388906656214, 0.4434336979526414, 0.12866345565339316, -0.8213917276013122, 0.2578012457566748, -0.022649360393083122, 0.09736999004117855, -0.003092244773022507, 0.0033688302302605447, 7.208570642690694, 10.374559690733424] - Fitness: -1.1139255664525056
[0.008843530202312705, 0.440801307736189, 0.1294002534009117, -0.8526567449452095, 0.254859637855734, -0.022595023454811666, 0.1066068703622527, -0.0030066438711871383, 0.0029390820665407638, 7.834566539897382, 10.482904516478357] - Fitness: -1.1140126240407067
[0.008872252637397415, 0.44385819560635786, 0.1287268448898488, -0.8826024892472011, 0.2590139183741745, -0.022462953133029873, 0.09732300485894974, -0.0030546264396775777, 0.003516965397740899, 7.757365452765294, 10.017554536406367] - Fitness: -1.1140703730613024
[0.008940816562694222, 0.4456137956621108, 0.1288525115118973, -0.7257290603666918, 0.2579236738278155, -0.022697849147873886, 0.1035805502098393, -0.00301363472543838, 0.0027156947702820424, 8.759290505436411, 10.251180961770752] - Fitness: -1.1140778789463914
[0.008842830726291965, 0.44229001560796555, 0.12787275604010953, -0.8383736630428369, 0.25545466842486436, -0.022682285416657344, 0.08813567206050789, -0.00306910490383575, 0.0028140181252415, 7.662321852445129, 10.05803616952654] - Fitness: -1.1140813089986519
[0.008938626756534876, 0.4438096891537095, 0.12907524564633172, -0.833779194191373, 0.2561863628004604, -0.021898374129413523, 0.11634467279898345, -0.0030358564445453276, 0.002792626497795616, 7.700301932957216, 10.052272532042137] - Fitness: -1.1141030203322018
[0.008919588253534824, 0.44294619189537693, 0.12968132606113406, -0.7604443497029297, 0.2577572686613481, -0.02267215722453127, 0.0825337261128417, -0.0030891056471859593, 0.003622912859713154, 7.464006092271677, 10.287248827107794] - Fitness: -1.114136787919209
[0.00892860460351914, 0.4441517577839477, 0.12846541081348284, -0.834411208337633, 0.25942364169050125, -0.022776314994080546, 0.10273656279957477, -0.003068228167494203, 0.0034091387387315793, 7.654838732932114, 10.323631836436444] - Fitness: -1.114322015957572
[0.008833274886841233, 0.4441049507996746, 0.12868721135760292, -0.7722889513102401, 0.25782271921260863, -0.022729062787067322, 0.10221324443007836, -0.0031300732357522803, 0.0033691722461427435, 7.180600586191969, 10.37700896490849] - Fitness: -1.114384899131018
[0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097] - Fitness: -1.1144415034720085
[0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936] - Fitness: -1.1144905357517774
[0.008800766012734922, 0.4446773575462528, 0.12894910646821203, -0.8312003290597101, 0.2576565261327608, -0.022794944998481798, 0.14415711558196942, -0.0031384732567495926, 0.0034560634402202124, 7.1851704734864175, 10.377592617452871] - Fitness: -1.114524125668588
[0.008893584378657882, 0.4398265545210225, 0.12860012209372193, -0.8830169368453856, 0.25911711383953306, -0.022458461071650695, 0.09624545729246883, -0.003106492862546508, 0.0035177634997752244, 7.443040735238278, 10.019504759509678] - Fitness: -1.1145823399018333
[0.008910421889935016, 0.4423507875860494, 0.12874492582093391, -0.8263292557492417, 0.2524103584592724, -0.022952500810575767, 0.08913091476966808, -0.0030653260108793852, 0.003223788441910936, 7.504410961537764, 10.124844582059954] - Fitness: -1.1145909860132424
[0.008828452322760125, 0.4417488711269932, 0.12948087316587675, -0.8536723809990364, 0.2586006000368201, -0.021806849651382177, 0.10446235366811825, -0.003083445379377464, 0.002876609867121222, 8.419938439220074, 10.057751675589008] - Fitness: -1.1146121625947194
[0.008975199310154391, 0.44492512334648004, 0.128828159255943, -0.8812543187979524, 0.25898067670507735, -0.022401650412233815, 0.09556545603667103, -0.0031465942077595005, 0.00351718135567003, 7.396586481640561, 10.017873767530041] - Fitness: -1.1146166950756773
[0.008632484086056703, 0.4452960740022145, 0.12708559009105094, -0.8467835846199756, 0.25509712882003804, -0.02251899530115433, 0.1533602918095061, -0.003092539188760087, 0.0025187944404351493, 7.771010585468277, 10.036835166408235] - Fitness: -1.114617636647639
[0.008983280604467205, 0.44419159788930346, 0.12896532856903917, -0.8328224440165912, 0.25616512542194536, -0.022168262859650213, 0.1023049895446882, -0.0030401132268077476, 0.0025042021148123633, 8.193980928785587, 10.428552250744895] - Fitness: -1.1146193488313678
[0.008889460265136508, 0.44475472431320656, 0.12824470838705157, -0.8407735054921722, 0.2591155071198947, -0.022600500454951874, 0.12291391446232777, -0.0031010895523342595, 0.0033389005767297435, 7.549183381833957, 10.19244209649068] - Fitness: -1.114638191868982
[0.008943021110841352, 0.43950707353528146, 0.12849467905072062, -0.724746903144975, 0.2582134803578314, -0.022829971514422943, 0.09344471365191571, -0.0030176795566654925, 0.003420526086082763, 7.787494092389374, 10.303563743214474] - Fitness: -1.114688307032208
[0.008776025144354969, 0.444605439379662, 0.12889659507350248, -0.8183516963812133, 0.2541217623556043, -0.022670696862913207, 0.16197675018032787, -0.0031259142879798262, 0.002780310173841025, 7.849601119695185, 10.08858329803658] - Fitness: -1.1146958536324991
[0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406] - Fitness: -1.1147156698664922
[0.008849638559468923, 0.4463966093976982, 0.12923060008657888, -0.7918636610110277, 0.2563739731060431, -0.02256407435138143, 0.1081309222669473, -0.0030128124698546653, 0.003407495672541525, 8.570228970068941, 10.069400357899687] - Fitness: -1.1147459830513553
[0.008588213556873036, 0.4449749727599171, 0.12785364076699143, -0.8356320051723375, 0.2564586758254573, -0.022670372266359203, 0.08331743774291189, -0.0030699133326328285, 0.003271430185039506, 8.17869178925804, 10.158592940813369] - Fitness: -1.1147662707454125
[0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497] - Fitness: -1.1147708853628457
[0.008691639212359261, 0.4449777281668642, 0.12781795801175233, -0.8358355347348169, 0.25613534168429236, -0.022672081340847774, 0.0872736215645768, -0.003073114295910204, 0.0032732714183432536, 7.880853489192867, 10.159806420097311] - Fitness: -1.1148037515977145
[0.008966101774791818, 0.43956165039773004, 0.12945843646127622, -0.858371168130363, 0.2564312680216887, -0.02283090842594704, 0.1141379752613274, -0.003078115047734012, 0.0032821859452757105, 8.11888951497694, 10.144730483775243] - Fitness: -1.114823761634262
[0.009045973555493437, 0.4290505665527343, 0.12933919982989886, -0.7675702412580838, 0.25791070996646387, -0.023, 0.07267862111342613, -0.003229700618406098, 0.0029093055951577053, 7.4921693905366675, 10.011718801974723] - Fitness: -1.1148566643728406
[0.008887331105099374, 0.4436845710832537, 0.12905522971639713, -0.7717565919867471, 0.257264601003664, -0.022775023731523965, 0.10076753228462448, -0.0031282911210616083, 0.0036422013946163356, 7.456098078965374, 10.20039990290354] - Fitness: -1.1148814584785378
[0.00889406183031585, 0.4446693631247447, 0.1294823343194092, -0.8362062824011868, 0.256112269614977, -0.022621181870469066, 0.08548317469262277, -0.0030899755571260805, 0.0032350501553452767, 8.326468590718376, 10.282608585810673] - Fitness: -1.114935973338378
[0.008954668482139048, 0.4411338226260613, 0.12987568654032328, -0.8964549529232997, 0.25630417870673255, -0.02235027184096456, 0.10216286501823202, -0.0031176192445301165, 0.0037791121670155735, 7.152726857967387, 10.169078581528556] - Fitness: -1.1149471543036777
[0.008828012041194707, 0.4429869576392289, 0.12738528353709025, -0.8551540870146372, 0.2554351832055324, -0.02258855759492449, 0.10657213782843165, -0.0030661703248214683, 0.002940551399833378, 7.677336612959652, 10.082641922797691] - Fitness: -1.1149812647503003
[0.008884483871434933, 0.44506132983743263, 0.1272007767193685, -0.8641220360281786, 0.2551674177306505, -0.022664230580344044, 0.07955726602403716, -0.0030697267414386215, 0.002848460552896346, 7.9143150579610335, 10.072983104606454] - Fitness: -1.114998107922213
[0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267] - Fitness: -1.1150289618590685
[0.008731989524508663, 0.44517247471543236, 0.12905349464128893, -0.8324315816743867, 0.25712314937824543, -0.0219025994596944, 0.09992560926636666, -0.0030965029552513083, 0.003301455433894339, 7.824399623627583, 10.18630540907943] - Fitness: -1.1150727606090962
[0.008751636978947631, 0.4449958258236249, 0.12778205361904804, -0.835592178490397, 0.2561994628924739, -0.022657186321693962, 0.08233467511706377, -0.0030499199860523026, 0.003270734336723694, 8.140572443034031, 10.14983612098503] - Fitness: -1.1150730120331862
[0.00853723613740142, 0.4527418188562004, 0.12902347707136724, -0.7431967996376501, 0.2562616026901107, -0.021953386331048926, 0.10324186565035846, -0.003126957634242715, 0.002779617057801657, 8.700019271049385, 10.32741066810726] - Fitness: -1.115103044754645
[0.009001025789042164, 0.44699883814011865, 0.1275454142344207, -0.7206503991130764, 0.25825079599076645, -0.022646686404313044, 0.07811483907253108, -0.003028784433610174, 0.0034399337989080964, 7.643214984356933, 10.333588649852265] - Fitness: -1.115188138934097
[0.008621434067691343, 0.4452834717648964, 0.1289659180054035, -0.72934717008897, 0.2581538904506165, -0.02285680053555382, 0.10015762350492555, -0.0031442022917233738, 0.0031196729224203536, 8.848827719180402, 10.363229220691304] - Fitness: -1.115230733180667

Detailed Results for Each Genotype:
Genotype [0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262]:
  Angle -10: cl=118.50199890136719, cd=-122.64094543457031, cm=-20.324079513549805
  Angle -9: cl=117.54463195800781, cd=-120.17361450195312, cm=-19.047019958496094
  Angle -8: cl=116.5872573852539, cd=-117.70625305175781, cm=-17.76994514465332
  Angle -7: cl=115.62987518310547, cd=-115.2389144897461, cm=-16.49289321899414
  Angle -6: cl=114.6724853515625, cd=-112.77155303955078, cm=-15.215828895568848
  Angle -5: cl=113.71509552001953, cd=-110.30419921875, cm=-13.938767433166504
  Angle -4: cl=112.7577133178711, cd=-107.83686828613281, cm=-12.661721229553223
  Angle -3: cl=111.80032348632812, cd=-105.36952209472656, cm=-11.384657859802246
  Angle -2: cl=110.84294891357422, cd=-102.90216064453125, cm=-10.107596397399902
  Angle -1: cl=109.8855209350586, cd=-100.4347915649414, cm=-8.83054256439209
  Angle 0: cl=108.92815399169922, cd=-97.96743774414062, cm=-7.553483486175537
  Angle 1: cl=107.97077178955078, cd=-95.50006866455078, cm=-6.2764105796813965
  Angle 2: cl=107.01342010498047, cd=-93.0327377319336, cm=-4.9993510246276855
  Angle 3: cl=106.05597686767578, cd=-90.56539154052734, cm=-3.722294330596924
  Angle 4: cl=105.0986099243164, cd=-88.09806823730469, cm=-2.4452414512634277
  Angle 5: cl=104.14122009277344, cd=-85.63069152832031, cm=-1.1681780815124512
  Angle 6: cl=103.1838150024414, cd=-83.16329956054688, cm=0.10888715088367462
  Angle 7: cl=102.22647857666016, cd=-80.69599914550781, cm=1.3859410285949707
  Angle 8: cl=101.26905822753906, cd=-78.2286376953125, cm=2.66300630569458
  Angle 9: cl=100.31168365478516, cd=-75.76123809814453, cm=3.940093517303467
  Angle 10: cl=99.35430908203125, cd=-73.29395294189453, cm=5.2171149253845215
Genotype [0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327]:
  Angle -10: cl=119.48782348632812, cd=-123.49275970458984, cm=-20.526594161987305
  Angle -9: cl=118.53043365478516, cd=-121.02532958984375, cm=-19.249479293823242
  Angle -8: cl=117.57306671142578, cd=-118.55804443359375, cm=-17.972444534301758
  Angle -7: cl=116.61569213867188, cd=-116.0906753540039, cm=-16.695377349853516
  Angle -6: cl=115.6583023071289, cd=-113.62333679199219, cm=-15.4183349609375
  Angle -5: cl=114.70087432861328, cd=-111.15595245361328, cm=-14.141281127929688
  Angle -4: cl=113.74347686767578, cd=-108.6885986328125, cm=-12.86421012878418
  Angle -3: cl=112.7861557006836, cd=-106.2212905883789, cm=-11.58715534210205
  Angle -2: cl=111.8287582397461, cd=-103.75389862060547, cm=-10.310079574584961
  Angle -1: cl=110.8713607788086, cd=-101.28654479980469, cm=-9.033004760742188
  Angle 0: cl=109.91403198242188, cd=-98.81926727294922, cm=-7.75598669052124
  Angle 1: cl=108.95658111572266, cd=-96.35186767578125, cm=-6.478906154632568
  Angle 2: cl=107.99918365478516, cd=-93.8844985961914, cm=-5.201846599578857
  Angle 3: cl=107.04181671142578, cd=-91.41719818115234, cm=-3.9247984886169434
  Angle 4: cl=106.08441925048828, cd=-88.94981384277344, cm=-2.6477198600769043
  Angle 5: cl=105.12706756591797, cd=-86.48245239257812, cm=-1.370668888092041
  Angle 6: cl=104.1696548461914, cd=-84.01507568359375, cm=-0.09361319243907928
  Angle 7: cl=103.21227264404297, cd=-81.54776000976562, cm=1.1834321022033691
  Angle 8: cl=102.25487518310547, cd=-79.08040618896484, cm=2.4605202674865723
  Angle 9: cl=101.29747772216797, cd=-76.61299896240234, cm=3.7375969886779785
  Angle 10: cl=100.3401107788086, cd=-74.14569854736328, cm=5.014627933502197
Genotype [0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949]:
  Angle -10: cl=119.05162811279297, cd=-123.09366607666016, cm=-20.426651000976562
  Angle -9: cl=118.0942153930664, cd=-120.62631225585938, cm=-19.149620056152344
  Angle -8: cl=117.13684844970703, cd=-118.15898132324219, cm=-17.8725643157959
  Angle -7: cl=116.17950439453125, cd=-115.69158935546875, cm=-16.59547233581543
  Angle -6: cl=115.22209930419922, cd=-113.22423553466797, cm=-15.318436622619629
  Angle -5: cl=114.26471710205078, cd=-110.75692749023438, cm=-14.041383743286133
  Angle -4: cl=113.30731964111328, cd=-108.28949737548828, cm=-12.764284133911133
  Angle -3: cl=112.34993743896484, cd=-105.82219696044922, cm=-11.487249374389648
  Angle -2: cl=111.39250946044922, cd=-103.3548355102539, cm=-10.210188865661621
  Angle -1: cl=110.4351577758789, cd=-100.88749694824219, cm=-8.933136940002441
  Angle 0: cl=109.4777603149414, cd=-98.42012023925781, cm=-7.656057834625244
  Angle 1: cl=108.5203857421875, cd=-95.95278930664062, cm=-6.3790106773376465
  Angle 2: cl=107.56299591064453, cd=-93.48542785644531, cm=-5.101943492889404
  Angle 3: cl=106.60559844970703, cd=-91.0180435180664, cm=-3.8248648643493652
  Angle 4: cl=105.6482162475586, cd=-88.55076599121094, cm=-2.5478367805480957
  Angle 5: cl=104.69080352783203, cd=-86.08340454101562, cm=-1.2707867622375488
  Angle 6: cl=103.73345184326172, cd=-83.61603546142578, cm=0.006294682621955872
  Angle 7: cl=102.77606964111328, cd=-81.1487045288086, cm=1.2833399772644043
  Angle 8: cl=101.81867218017578, cd=-78.68132781982422, cm=2.560387134552002
  Angle 9: cl=100.86128234863281, cd=-76.21395874023438, cm=3.837462902069092
  Angle 10: cl=99.90393829345703, cd=-73.74662017822266, cm=5.114526271820068
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183]:
  Angle -10: cl=119.63681030273438, cd=-123.547119140625, cm=-20.547746658325195
  Angle -9: cl=118.67945098876953, cd=-121.0798110961914, cm=-19.27066993713379
  Angle -8: cl=117.72209930419922, cd=-118.6124496459961, cm=-17.993606567382812
  Angle -7: cl=116.76472473144531, cd=-116.14513397216797, cm=-16.716562271118164
  Angle -6: cl=115.80734252929688, cd=-113.6777572631836, cm=-15.439508438110352
  Angle -5: cl=114.84992218017578, cd=-111.21036529541016, cm=-14.162419319152832
  Angle -4: cl=113.89253997802734, cd=-108.74303436279297, cm=-12.885357856750488
  Angle -3: cl=112.93518829345703, cd=-106.27568817138672, cm=-11.608302116394043
  Angle -2: cl=111.977783203125, cd=-103.80833435058594, cm=-10.331247329711914
  Angle -1: cl=111.02037811279297, cd=-101.3410415649414, cm=-9.054205894470215
  Angle 0: cl=110.06299591064453, cd=-98.87361907958984, cm=-7.777140140533447
  Angle 1: cl=109.10562896728516, cd=-96.40631866455078, cm=-6.5000786781311035
  Angle 2: cl=108.1482162475586, cd=-93.93892669677734, cm=-5.2230048179626465
  Angle 3: cl=107.19086456298828, cd=-91.47159576416016, cm=-3.94594144821167
  Angle 4: cl=106.23346710205078, cd=-89.00424194335938, cm=-2.66890287399292
  Angle 5: cl=105.27605438232422, cd=-86.536865234375, cm=-1.3918118476867676
  Angle 6: cl=104.31869506835938, cd=-84.06958770751953, cm=-0.11479143798351288
  Angle 7: cl=103.36129760742188, cd=-81.60218048095703, cm=1.1622824668884277
  Angle 8: cl=102.4039535522461, cd=-79.13488006591797, cm=2.4393439292907715
  Angle 9: cl=101.44654083251953, cd=-76.66749572753906, cm=3.7163939476013184
  Angle 10: cl=100.48912811279297, cd=-74.20013427734375, cm=4.993476390838623
Genotype [0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847]:
  Angle -10: cl=119.46564483642578, cd=-123.38006591796875, cm=-20.516206741333008
  Angle -9: cl=118.50823211669922, cd=-120.91268920898438, cm=-19.239173889160156
  Angle -8: cl=117.55081939697266, cd=-118.44529724121094, cm=-17.962074279785156
  Angle -7: cl=116.59345245361328, cd=-115.97798156738281, cm=-16.685033798217773
  Angle -6: cl=115.63607025146484, cd=-113.51062774658203, cm=-15.40796184539795
  Angle -5: cl=114.67867279052734, cd=-111.04328155517578, cm=-14.130911827087402
  Angle -4: cl=113.7213134765625, cd=-108.57592010498047, cm=-12.853839874267578
  Angle -3: cl=112.76387786865234, cd=-106.10857391357422, cm=-11.576797485351562
  Angle -2: cl=111.8065414428711, cd=-103.64124298095703, cm=-10.2997407913208
  Angle -1: cl=110.8491439819336, cd=-101.17389678955078, cm=-9.022679328918457
  Angle 0: cl=109.89176177978516, cd=-98.70651245117188, cm=-7.745617389678955
  Angle 1: cl=108.93439483642578, cd=-96.23919677734375, cm=-6.468557834625244
  Angle 2: cl=107.97702026367188, cd=-93.77184295654297, cm=-5.191486835479736
  Angle 3: cl=107.01961517333984, cd=-91.30451202392578, cm=-3.914459705352783
  Angle 4: cl=106.0622329711914, cd=-88.83712768554688, cm=-2.637389659881592
  Angle 5: cl=105.10482025146484, cd=-86.3697738647461, cm=-1.3602986335754395
  Angle 6: cl=104.14743041992188, cd=-83.90239715576172, cm=-0.08323816955089569
  Angle 7: cl=103.19005584716797, cd=-81.43509674072266, cm=1.1937861442565918
  Angle 8: cl=102.2326889038086, cd=-78.96775817871094, cm=2.4708399772644043
  Angle 9: cl=101.27526092529297, cd=-76.5003662109375, cm=3.7479214668273926
  Angle 10: cl=100.31787872314453, cd=-74.03303527832031, cm=5.024975299835205
Genotype [0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781]:
  Angle -10: cl=118.46358489990234, cd=-122.4729232788086, cm=-20.346723556518555
  Angle -9: cl=117.50624084472656, cd=-120.00559997558594, cm=-19.069665908813477
  Angle -8: cl=116.54884338378906, cd=-117.53826141357422, cm=-17.79261016845703
  Angle -7: cl=115.5914535522461, cd=-115.07089233398438, cm=-16.515552520751953
  Angle -6: cl=114.63404083251953, cd=-112.60353088378906, cm=-15.238481521606445
  Angle -5: cl=113.67667388916016, cd=-110.13621520996094, cm=-13.96143627166748
  Angle -4: cl=112.7192611694336, cd=-107.66885375976562, cm=-12.684380531311035
  Angle -3: cl=111.76187133789062, cd=-105.20146179199219, cm=-11.407299995422363
  Angle -2: cl=110.80449676513672, cd=-102.73412322998047, cm=-10.130253791809082
  Angle -1: cl=109.84710693359375, cd=-100.26676177978516, cm=-8.853180885314941
  Angle 0: cl=108.88972473144531, cd=-97.79940032958984, cm=-7.5761237144470215
  Angle 1: cl=107.93233489990234, cd=-95.33207702636719, cm=-6.299050807952881
