Experiment: Combination_Experiment_347
Generation: 69
Timestamp: 20231227_064449

Genotypes and their Fitness Values:
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0] - Fitness: -1.1068058033284909
[0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306] - Fitness: -1.1068177464841422
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.008515439929712957, 0.45949306193862716, 0.12985501307965205, -0.8187185152149792, 0.25986226715393573, -0.022957845725530515, 0.0629630642688329, -0.0030183399102632316, 0.0025640085554452627, 7.02953524199977, 10.002919005879141] - Fitness: -1.1068253016126568
[0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703] - Fitness: -1.1068297193515915
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651] - Fitness: -1.1068487606264206
[0.008513733506533713, 0.45906664505973777, 0.12994479173931878, -0.8219766467818538, 0.2597897322106485, -0.02294461785502326, 0.06255684441303273, -0.003015335085156028, 0.0025320849384888686, 7.074632987419609, 10.063693998686889] - Fitness: -1.1068783806100204
[0.008510510182806309, 0.45999825862015403, 0.1298499457779647, -0.8208066972853468, 0.2597215790687561, -0.022939845621053254, 0.07029804224681702, -0.003005156610853345, 0.0025534005439103893, 7.020838509234944, 10.075779577023113] - Fitness: -1.1068804897430113
[0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883] - Fitness: -1.1068809345704542
[0.008504410564884615, 0.45809285508548914, 0.1298387571019537, -0.8265958465899114, 0.2598796772691352, -0.02294539992458658, 0.053370659941123645, -0.0030210249692330924, 0.0025392232050246988, 7.061514165844994, 10.034973957663569] - Fitness: -1.1068823548711602
[0.008513659221982063, 0.45952631800503796, 0.12985529970285625, -0.8217282849763377, 0.2595668562328024, -0.022933301613784266, 0.060969136831074196, -0.003003806514872236, 0.0025221504446049916, 7.070906040053795, 10.092307617814788] - Fitness: -1.1068961338306504
[0.008502429894848413, 0.45826701364055694, 0.12988822113801557, -0.8237386453215152, 0.2595702987832171, -0.022945572374981654, 0.054277592090718335, -0.0030110111656523513, 0.002556710710226079, 7.0555750601165315, 10.067440839724751] - Fitness: -1.1068981592297407
[0.008520068082002308, 0.45746546232572727, 0.12992824876189837, -0.796203689625965, 0.25945863292909843, -0.022949769082932274, 0.059908314019907795, -0.0030008925003082677, 0.0025288274375990824, 7.061067069436468, 10.059220476338012] - Fitness: -1.1069000755846445
[0.008528922591124855, 0.4597852492434184, 0.12990824284250155, -0.8203997990921404, 0.259390862843442, -0.022985906662012893, 0.05856136648879584, -0.0030168039699472065, 0.0025658606251015067, 7.018241335529696, 10.062191024652716] - Fitness: -1.1069085711588897
[0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217] - Fitness: -1.1069104232888793
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.008523242528619345, 0.4588476308672626, 0.12990696326152076, -0.8185271210939026, 0.25977731792870556, -0.022946612302719927, 0.061925277685494155, -0.0030205102451216605, 0.0025296490097602704, 7.0342497253719936, 10.053220738924306] - Fitness: -1.1069120361729392
[0.00850921003532713, 0.4568667664689503, 0.12989417744946408, -0.8124293310588443, 0.259597628566869, -0.02299110863899868, 0.06698953217269886, -0.0030008198822254733, 0.0025516767148846, 7.039259124252667, 10.06858722538212] - Fitness: -1.1069151921214326
[0.00852575098697913, 0.4590233933951875, 0.1298583227018019, -0.8266470113450828, 0.25965278886800225, -0.02296037752645249, 0.059494186652481976, -0.003017144804454172, 0.002533682527004182, 7.020813485065827, 10.071316311713305] - Fitness: -1.1069158780257478
[0.008511917957727525, 0.4588835609797029, 0.12983429326628998, -0.8210761670705933, 0.2593862220407312, -0.022969641219468814, 0.0625000246609859, -0.003016780863971867, 0.0025761771735390428, 7.002773093596901, 10.00431654113679] - Fitness: -1.10692094456788
[0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666] - Fitness: -1.1069234945734414
[0.008521267483820169, 0.45882623627378555, 0.1298271757268964, -0.8139069493288401, 0.25980426796091893, -0.022957911896683555, 0.06409370877230465, -0.003018299059872442, 0.0025591123894216387, 7.01197604484144, 10.021153337277482] - Fitness: -1.1069244798333517
[0.00852013243746279, 0.45767784843914194, 0.12988760205468677, -0.8222276758695143, 0.25970118194534464, -0.02290021197480328, 0.06836238439484307, -0.003, 0.0025593624621187616, 7.027899824523143, 10.028126768400313] - Fitness: -1.1069268328016406
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.008530000975823708, 0.4585610178585845, 0.12985074413430345, -0.9, 0.25955799992819506, -0.02297911295198184, 0.0552487273443637, -0.003014951462598116, 0.002558111680385859, 7.072850563427596, 10.073771209039798] - Fitness: -1.1069313268476435
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008510509369587629, 0.4584323229514635, 0.12976431623878146, -0.822338819489012, 0.25983167771701215, -0.022951234204529013, 0.06384847113816151, -0.003005615569434479, 0.0025382254891968443, 7.070233336250214, 10.052475840514312] - Fitness: -1.1069360313711814
[0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658] - Fitness: -1.1069375965528059
[0.008522112988948916, 0.45906693067824006, 0.1299020495069671, -0.8204836931252125, 0.2593899598959728, -0.022973039073864096, 0.05884370443944803, -0.0030168094092837996, 0.002560193873559511, 7.016138968742774, 10.063204345058177] - Fitness: -1.1069406105580941
[0.008514719766194149, 0.4591428904373522, 0.12989039822348064, -0.8205537736465428, 0.25939012973718595, -0.02296808760086484, 0.06110267384042588, -0.003016771921590839, 0.0025608782294568927, 7.020603874982521, 10.054553294364645] - Fitness: -1.10694437426626
[0.008528149740685779, 0.45878120446177073, 0.12983095395152844, -0.8500791109976128, 0.2596732547601495, -0.022953813968331287, 0.05531456881859386, -0.003020196436702415, 0.002517861895329528, 7.056658014990943, 10.073202251115166] - Fitness: -1.10694780745275
[0.008510804297238696, 0.4576291297356787, 0.1299035921245378, -0.8237731008807375, 0.25959792806914217, -0.022975374457097363, 0.06666871806733098, -0.0030045159104947292, 0.002550576292207939, 7.037774059579002, 10.093112963799856] - Fitness: -1.1069495065628256
[0.00853164981232691, 0.45855727729191553, 0.12992759269951157, -0.8195423850539804, 0.25963040884080185, -0.02296647755748708, 0.053172871980815245, -0.0030171024815544775, 0.002560727475829723, 7.083904704855485, 10.04668623071122] - Fitness: -1.1069510146552843
[0.00850687957846225, 0.45916039897618705, 0.12983105914786777, -0.8172912289703992, 0.25973919282340885, -0.022961348728595978, 0.05733689450473775, -0.003020113192949082, 0.0025713813916533523, 7.050782111047451, 10.044710106299178] - Fitness: -1.1069524047437793
[0.008543641608583622, 0.46, 0.12984376895197614, -0.8220255727112677, 0.2593673564295018, -0.02292632538128112, 0.06716648447681578, -0.003004392482849557, 0.0025181232687948862, 7.039031567862643, 10.05447115224831] - Fitness: -1.1069525453119586
[0.008523552729522238, 0.45927686746076096, 0.12991215789938085, -0.8098711310839909, 0.25972600058543305, -0.022946414255227893, 0.06466300885499762, -0.003016947782650883, 0.0025751494364044604, 7.050489180657512, 10.021072920141833] - Fitness: -1.1069561632014262
[0.008535459899812874, 0.45926534187037643, 0.12990644161162793, -0.8206307683664033, 0.2597151223915374, -0.02292982050502678, 0.06317838688517817, -0.0030176164343205135, 0.0025647342062950673, 7.02889258211065, 10.028603555126791] - Fitness: -1.1069602948977786
[0.008524913701466052, 0.45957230042402397, 0.12986184932355746, -0.8128857361914323, 0.25972350463779115, -0.02295810653036782, 0.06457538134154997, -0.003020097665504091, 0.0025267945394585063, 7.043513356997389, 10.06234140663595] - Fitness: -1.1069614225889326
[0.008536986723983652, 0.45814626893432603, 0.1298669541180633, -0.841485111330635, 0.2597048483126165, -0.022939214339712126, 0.06277353446336072, -0.0030118077528247197, 0.0025480967389793726, 7.025622620660812, 10.053276414913222] - Fitness: -1.1069661683086025
[0.008513694065128282, 0.4591521844208466, 0.12975909028644575, -0.811243990173671, 0.2597468154475216, -0.022944425751866292, 0.05320110061230594, -0.0030192854903465724, 0.0025315938127291244, 7.050130196041449, 10.063261365955745] - Fitness: -1.1069673035793564
[0.008516565999143532, 0.4579716939185419, 0.12982507904512475, -0.8400108945748047, 0.2597605347101978, -0.022930479289398648, 0.05661875482572069, -0.0030169594540495974, 0.002519399584682962, 7.069284835047165, 10.059659016591475] - Fitness: -1.1069680947064204
[0.008516712064260369, 0.45894377014126536, 0.12970439805863826, -0.8426551914131718, 0.2598645148450778, -0.02293957156272773, 0.05427197136229287, -0.0030176394724609314, 0.0025275379633487704, 7.073781155387119, 10.0529688092636] - Fitness: -1.1069725315466703
[0.008525603678949018, 0.45919833398024357, 0.12983453779069815, -0.82044973638744, 0.2593899968215757, -0.02295233670704482, 0.057770440415822355, -0.0030167392195679255, 0.002563531074244686, 7.012576800530134, 10.038036000344304] - Fitness: -1.1069730265615436
[0.008523211764633897, 0.4588484670211768, 0.12985773355301616, -0.8199679903285693, 0.2595096889604417, -0.022945556180902087, 0.06112771527191407, -0.00301708957136356, 0.0025488176816273267, 7.0061354198039085, 10.056169324727717] - Fitness: -1.1069757618963174
[0.008536698184560893, 0.45819988311912596, 0.1297850747358722, -0.8391675316861112, 0.25967147366633736, -0.022941364967487086, 0.054167167131657055, -0.00301681196839842, 0.002531967650123466, 7.049434957215414, 10.034032595344327] - Fitness: -1.106975980822456
[0.008523497095162673, 0.4592148382205887, 0.12990839714444963, -0.812919014365619, 0.25971478983133, -0.022958235849501733, 0.06515601817844463, -0.0030207522740419383, 0.002535656582016337, 7.039241960853168, 10.072653698742036] - Fitness: -1.1069816993403725
[0.008514653452753446, 0.4589632841590179, 0.12981631351302617, -0.8208627389863145, 0.2593852534533895, -0.022957794122186632, 0.06294593172837086, -0.0030169565102852714, 0.0025737551796948606, 7.011069973572852, 10.012123474226833] - Fitness: -1.1069825750809275
[0.008531534225624, 0.45872714846857854, 0.12985837700634517, -0.8247142193499988, 0.2596178690475751, -0.02294735298780146, 0.0527335540384408, -0.0030169831762295114, 0.002551784967576321, 7.044144793587005, 10.070988337650896] - Fitness: -1.1069847458349313

Detailed Results for Each Genotype:
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle -9: cl=117.37545776367188, cd=-120.47396850585938, cm=-18.938661575317383
  Angle -8: cl=116.41804504394531, cd=-118.00658416748047, cm=-17.661605834960938
  Angle -7: cl=115.460693359375, cd=-115.53927612304688, cm=-16.38456916809082
  Angle -6: cl=114.50330352783203, cd=-113.07189178466797, cm=-15.107495307922363
  Angle -5: cl=113.5459213256836, cd=-110.60453796386719, cm=-13.83043384552002
  Angle -4: cl=112.5885238647461, cd=-108.13719940185547, cm=-12.553387641906738
  Angle -3: cl=111.63109588623047, cd=-105.6698226928711, cm=-11.276302337646484
  Angle -2: cl=110.6737060546875, cd=-103.20245361328125, cm=-9.999253273010254
  Angle -1: cl=109.71634674072266, cd=-100.7351303100586, cm=-8.722198486328125
  Angle 0: cl=108.75898742675781, cd=-98.26781463623047, cm=-7.445143222808838
  Angle 1: cl=107.80156707763672, cd=-95.80044555664062, cm=-6.168088436126709
  Angle 2: cl=106.84417724609375, cd=-93.33306884765625, cm=-4.8910040855407715
  Angle 3: cl=105.88681030273438, cd=-90.86573028564453, cm=-3.6139330863952637
  Angle 4: cl=104.9294662475586, cd=-88.39837646484375, cm=-2.3368849754333496
  Angle 5: cl=103.97200775146484, cd=-85.93098449707031, cm=-1.0598111152648926
  Angle 6: cl=103.0146484375, cd=-83.46368408203125, cm=0.21723027527332306
  Angle 7: cl=102.05728912353516, cd=-80.9963607788086, cm=1.4942708015441895
  Angle 8: cl=101.09986114501953, cd=-78.52892303466797, cm=2.7713475227355957
  Angle 9: cl=100.14249420166016, cd=-76.06163787841797, cm=4.048377513885498
  Angle 10: cl=99.18515014648438, cd=-73.59429168701172, cm=5.325441837310791
Genotype [0.008514955156160069, 0.45895773156624875, 0.129930569138534, -0.820861544765024, 0.25938355845587496, -0.022969991377365176, 0.06083963536878326, -0.0030167968600045307, 0.0025568206338088604, 7.016522082699739, 10.0]:
  Angle -10: cl=118.34339904785156, cd=-122.9468994140625, cm=-20.221158981323242
  Angle -9: cl=117.38597869873047, cd=-120.47948455810547, cm=-18.944059371948242
  Angle -8: cl=116.4285659790039, cd=-118.01216888427734, cm=-17.66701316833496
  Angle -7: cl=115.47126007080078, cd=-115.54483795166016, cm=-16.389951705932617
  Angle -6: cl=114.51385498046875, cd=-113.07746124267578, cm=-15.11288833618164
  Angle -5: cl=113.55641174316406, cd=-110.61006164550781, cm=-13.835811614990234
  Angle -4: cl=112.59905242919922, cd=-108.14276885986328, cm=-12.558795928955078
  Angle -3: cl=111.64167785644531, cd=-105.67537689208984, cm=-11.281696319580078
  Angle -2: cl=110.68427276611328, cd=-103.20804595947266, cm=-10.004658699035645
  Angle -1: cl=109.72692108154297, cd=-100.7406997680664, cm=-8.727588653564453
  Angle 0: cl=108.76952362060547, cd=-98.27336883544922, cm=-7.45054292678833
  Angle 1: cl=107.81212615966797, cd=-95.80599975585938, cm=-6.173447132110596
  Angle 2: cl=106.85468292236328, cd=-93.3386001586914, cm=-4.89639139175415
  Angle 3: cl=105.8973617553711, cd=-90.87132263183594, cm=-3.619368076324463
  Angle 4: cl=104.93995666503906, cd=-88.40391540527344, cm=-2.3423008918762207
  Angle 5: cl=103.98257446289062, cd=-85.93659973144531, cm=-1.065232753753662
  Angle 6: cl=103.02519226074219, cd=-83.46924591064453, cm=0.2118181735277176
  Angle 7: cl=102.06787872314453, cd=-81.00190734863281, cm=1.4888882637023926
  Angle 8: cl=101.11042785644531, cd=-78.5345230102539, cm=2.765963077545166
  Angle 9: cl=100.15306091308594, cd=-76.06716918945312, cm=4.043029308319092
  Angle 10: cl=99.19567108154297, cd=-73.59980773925781, cm=5.32004976272583
Genotype [0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306]:
  Angle -10: cl=118.26653289794922, cd=-122.87640380859375, cm=-20.20525550842285
  Angle -9: cl=117.30912780761719, cd=-120.40900421142578, cm=-18.92816734313965
  Angle -8: cl=116.35173797607422, cd=-117.94166564941406, cm=-17.651098251342773
  Angle -7: cl=115.39432525634766, cd=-115.47428131103516, cm=-16.374040603637695
  Angle -6: cl=114.43692779541016, cd=-113.00696563720703, cm=-15.096999168395996
  Angle -5: cl=113.47956085205078, cd=-110.53955078125, cm=-13.81992244720459
  Angle -4: cl=112.52218627929688, cd=-108.07222747802734, cm=-12.54287052154541
  Angle -3: cl=111.56477355957031, cd=-105.60488891601562, cm=-11.265823364257812
  Angle -2: cl=110.60737609863281, cd=-103.13752746582031, cm=-9.988753318786621
  Angle -1: cl=109.64997863769531, cd=-100.6701889038086, cm=-8.711697578430176
  Angle 0: cl=108.69261932373047, cd=-98.20281219482422, cm=-7.434630870819092
  Angle 1: cl=107.73524475097656, cd=-95.73548126220703, cm=-6.1575751304626465
  Angle 2: cl=106.77783966064453, cd=-93.26810455322266, cm=-4.880513668060303
  Angle 3: cl=105.82049560546875, cd=-90.80079650878906, cm=-3.6034483909606934
  Angle 4: cl=104.86309051513672, cd=-88.33341217041016, cm=-2.326371669769287
  Angle 5: cl=103.90569305419922, cd=-85.86601257324219, cm=-1.0493130683898926
  Angle 6: cl=102.94829559326172, cd=-83.39871978759766, cm=0.22773118317127228
  Angle 7: cl=101.99091339111328, cd=-80.93134307861328, cm=1.504793643951416
  Angle 8: cl=101.03351593017578, cd=-78.4639892578125, cm=2.7818522453308105
  Angle 9: cl=100.07611846923828, cd=-75.99661254882812, cm=4.058907985687256
  Angle 10: cl=99.11874389648438, cd=-73.52932739257812, cm=5.335947513580322
Genotype [0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334]:
  Angle -10: cl=118.30208587646484, cd=-122.90807342529297, cm=-20.205724716186523
  Angle -9: cl=117.3447265625, cd=-120.44075775146484, cm=-18.928707122802734
  Angle -8: cl=116.3873062133789, cd=-117.97340393066406, cm=-17.65163230895996
  Angle -7: cl=115.42993927001953, cd=-115.50601959228516, cm=-16.37455940246582
  Angle -6: cl=114.47251892089844, cd=-113.03866577148438, cm=-15.097495079040527
  Angle -5: cl=113.51519012451172, cd=-110.57135009765625, cm=-13.820455551147461
  Angle -4: cl=112.55777740478516, cd=-108.10400390625, cm=-12.543368339538574
  Angle -3: cl=111.60039520263672, cd=-105.63663482666016, cm=-11.266316413879395
  Angle -2: cl=110.64293670654297, cd=-103.16923522949219, cm=-9.9892578125
  Angle -1: cl=109.68563079833984, cd=-100.70194244384766, cm=-8.712203025817871
  Angle 0: cl=108.72823333740234, cd=-98.23461151123047, cm=-7.435154438018799
  Angle 1: cl=107.7708740234375, cd=-95.76722717285156, cm=-6.158081531524658
  Angle 2: cl=106.81348419189453, cd=-93.29985809326172, cm=-4.88100004196167
  Angle 3: cl=105.85604095458984, cd=-90.83253479003906, cm=-3.6039748191833496
  Angle 4: cl=104.89868927001953, cd=-88.36512756347656, cm=-2.326876163482666
  Angle 5: cl=103.94131469726562, cd=-85.89779663085938, cm=-1.0498394966125488
  Angle 6: cl=102.98389434814453, cd=-83.43045043945312, cm=0.22724099457263947
  Angle 7: cl=102.0265121459961, cd=-80.96311950683594, cm=1.5042529106140137
  Angle 8: cl=101.06914520263672, cd=-78.49573516845703, cm=2.781360149383545
  Angle 9: cl=100.11175537109375, cd=-76.0284194946289, cm=4.05839204788208
  Angle 10: cl=99.15438079833984, cd=-73.56104278564453, cm=5.335486888885498
Genotype [0.008515439929712957, 0.45949306193862716, 0.12985501307965205, -0.8187185152149792, 0.25986226715393573, -0.022957845725530515, 0.0629630642688329, -0.0030183399102632316, 0.0025640085554452627, 7.02953524199977, 10.002919005879141]:
  Angle -10: cl=118.29168701171875, cd=-122.89844512939453, cm=-20.20530891418457
  Angle -9: cl=117.33431243896484, cd=-120.43113708496094, cm=-18.928255081176758
  Angle -8: cl=116.37689971923828, cd=-117.9637451171875, cm=-17.65117073059082
  Angle -7: cl=115.41954803466797, cd=-115.49636840820312, cm=-16.374109268188477
  Angle -6: cl=114.4621353149414, cd=-113.02906799316406, cm=-15.097077369689941
  Angle -5: cl=113.50477600097656, cd=-110.56167602539062, cm=-13.819984436035156
  Angle -4: cl=112.5473861694336, cd=-108.09435272216797, cm=-12.542952537536621
  Angle -3: cl=111.59001922607422, cd=-105.6269760131836, cm=-11.265888214111328
  Angle -2: cl=110.63262176513672, cd=-103.15965270996094, cm=-9.988815307617188
  Angle -1: cl=109.67525482177734, cd=-100.69230651855469, cm=-8.711748123168945
  Angle 0: cl=108.71784210205078, cd=-98.22491455078125, cm=-7.434709072113037
  Angle 1: cl=107.76041412353516, cd=-95.75757598876953, cm=-6.157644748687744
  Angle 2: cl=106.8030776977539, cd=-93.29023742675781, cm=-4.880568027496338
  Angle 3: cl=105.84569549560547, cd=-90.82291412353516, cm=-3.603555202484131
  Angle 4: cl=104.8883056640625, cd=-88.35553741455078, cm=-2.326484203338623
  Angle 5: cl=103.93091583251953, cd=-85.88822174072266, cm=-1.0494418144226074
  Angle 6: cl=102.97350311279297, cd=-83.42083740234375, cm=0.22764821350574493
  Angle 7: cl=102.01612091064453, cd=-80.95345306396484, cm=1.5047249794006348
  Angle 8: cl=101.05875396728516, cd=-78.48612213134766, cm=2.781768321990967
  Angle 9: cl=100.10140228271484, cd=-76.01881408691406, cm=4.058822154998779
  Angle 10: cl=99.14395141601562, cd=-73.55142211914062, cm=5.335888385772705
Genotype [0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703]:
  Angle -10: cl=118.271728515625, cd=-122.88004302978516, cm=-20.208730697631836
  Angle -9: cl=117.3143539428711, cd=-120.41264343261719, cm=-18.931657791137695
  Angle -8: cl=116.35700225830078, cd=-117.94534301757812, cm=-17.654619216918945
  Angle -7: cl=115.39960479736328, cd=-115.47795867919922, cm=-16.377552032470703
  Angle -6: cl=114.44222259521484, cd=-113.01063537597656, cm=-15.100494384765625
  Angle -5: cl=113.48482513427734, cd=-110.54326629638672, cm=-13.823433876037598
  Angle -4: cl=112.52740478515625, cd=-108.075927734375, cm=-12.546393394470215
  Angle -3: cl=111.57006072998047, cd=-105.60858154296875, cm=-11.269301414489746
  Angle -2: cl=110.61266326904297, cd=-103.1412124633789, cm=-9.992239952087402
  Angle -1: cl=109.65524291992188, cd=-100.67382049560547, cm=-8.715171813964844
  Angle 0: cl=108.69786834716797, cd=-98.2065200805664, cm=-7.438146114349365
  Angle 1: cl=107.7405014038086, cd=-95.7391357421875, cm=-6.161052227020264
  Angle 2: cl=106.78313446044922, cd=-93.27182006835938, cm=-4.884006023406982
  Angle 3: cl=105.82569122314453, cd=-90.80443572998047, cm=-3.60695219039917
  Angle 4: cl=104.86833953857422, cd=-88.33712005615234, cm=-2.329899311065674
  Angle 5: cl=103.91092681884766, cd=-85.8697509765625, cm=-1.0528349876403809
  Angle 6: cl=102.95358276367188, cd=-83.40240478515625, cm=0.22424550354480743
  Angle 7: cl=101.9961929321289, cd=-80.93505859375, cm=1.501288890838623
  Angle 8: cl=101.03878021240234, cd=-78.46769714355469, cm=2.778357982635498
  Angle 9: cl=100.08136749267578, cd=-76.0003433227539, cm=4.055415630340576
  Angle 10: cl=99.1240234375, cd=-73.5329818725586, cm=5.332482814788818
Genotype [0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413]:
  Angle -10: cl=118.22212982177734, cd=-122.83447265625, cm=-20.197418212890625
  Angle -9: cl=117.26471710205078, cd=-120.36713409423828, cm=-18.920377731323242
  Angle -8: cl=116.3073501586914, cd=-117.89977264404297, cm=-17.64332389831543
  Angle -7: cl=115.3499526977539, cd=-115.43236541748047, cm=-16.36621856689453
  Angle -6: cl=114.39254760742188, cd=-112.96503448486328, cm=-15.089188575744629
  Angle -5: cl=113.4352035522461, cd=-110.49771118164062, cm=-13.812098503112793
  Angle -4: cl=112.47779083251953, cd=-108.03032684326172, cm=-12.535036087036133
  Angle -3: cl=111.5204086303711, cd=-105.56302642822266, cm=-11.25802230834961
  Angle -2: cl=110.56303405761719, cd=-103.0956802368164, cm=-9.980955123901367
  Angle -1: cl=109.60562896728516, cd=-100.62831115722656, cm=-8.703890800476074
  Angle 0: cl=108.64826202392578, cd=-98.16092681884766, cm=-7.4268107414245605
  Angle 1: cl=107.69088745117188, cd=-95.69359588623047, cm=-6.149744510650635
