Experiment: Combination_Experiment_347
Generation: 19
Timestamp: 20231227_060500

Genotypes and their Fitness Values:
[0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573] - Fitness: -1.118299781994679
[0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344] - Fitness: -1.1184488382318443
[0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447] - Fitness: -1.1185559083637575
[0.00886355482300475, 0.43955365069111885, 0.12673677569185604, -0.8303488356438553, 0.2530794056292614, -0.02291779116419099, 0.07573856154859544, -0.003294381030842793, 0.0025654848804088585, 8.522806212720083, 10.22559726405457] - Fitness: -1.1186594072527052
[0.008674665198573525, 0.44067868468906835, 0.12947942214468128, -0.7603238456629662, 0.2516055044994451, -0.021444606084165718, 0.11198760823357472, -0.003168016741901077, 0.003512079544128864, 7.724603479686691, 10.457006423702184] - Fitness: -1.1187358506591067
[0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672] - Fitness: -1.1187409226046858
[0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803] - Fitness: -1.1190386372648746
[0.009168796251254639, 0.45051346520199853, 0.1293962489451235, -0.7511943290291366, 0.2547308741334316, -0.021223471632842217, 0.11238806182601163, -0.003205147172843495, 0.0036801873454155778, 7.188769976668673, 10.608007302391526] - Fitness: -1.1190543269825668
[0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442] - Fitness: -1.1195901019438905
[0.009464703432972874, 0.4396850087713524, 0.12838842417639618, -0.8288510252145457, 0.2558310396832146, -0.02133874306528671, 0.08159578480113441, -0.003019205246707618, 0.0038466715578078657, 8.286994258307828, 10.202786656886094] - Fitness: -1.1199172386537333
[0.00895641581612714, 0.440567874763892, 0.1295793387043019, -0.7667716839392851, 0.25129655249018695, -0.021041202936933866, 0.08487680116559074, -0.003237913852654914, 0.0030324962872571113, 8.072845337360924, 10.416170843662714] - Fitness: -1.1200129341321277
[0.008883443474614163, 0.44257443200741736, 0.12742349094851876, -0.8080049242751784, 0.2584919192282266, -0.021502124450845674, 0.08884633516276205, -0.0031486300297352454, 0.0034878925847651814, 8.715947038940113, 10.621024541340072] - Fitness: -1.120098718558536
[0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806] - Fitness: -1.1202080944773904
[0.009576810650161022, 0.4429973684287514, 0.12918777298453643, -0.8155731353168453, 0.25481891945140184, -0.02209289498825797, 0.07583515713861155, -0.0031671045748448484, 0.004206784113735729, 8.188475638475856, 10.153649166144673] - Fitness: -1.120251184809552
[0.009028054791649158, 0.44572184264234843, 0.1262600520856557, -0.7771771421438289, 0.25671580643094605, -0.021878143161525823, 0.08367575615469064, -0.003107532111487584, 0.003136922759560293, 8.719530983664658, 10.758255423172818] - Fitness: -1.1203807518581104
[0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573] - Fitness: -1.120464955884268
[0.009306651906824224, 0.4391429960134926, 0.12881458726566195, -0.787996958063594, 0.24979796277586608, -0.022243908037749328, 0.09138562352246468, -0.0030481539271075123, 0.003506933966078107, 8.643400510675924, 10.553698629620994] - Fitness: -1.1204882812115349
[0.009863392273689462, 0.4428287809528149, 0.12680713580648809, -0.7513680478446065, 0.2554893235547707, -0.02199240103397668, 0.08663277466445224, -0.0031395269644877693, 0.003369788704279143, 7.483532150966531, 10.215088423029957] - Fitness: -1.1204975549501583
[0.008970316350991752, 0.43853946155411727, 0.12778387305150432, -0.8557362561429375, 0.2590104430385098, -0.02243114500118517, 0.08825707975032854, -0.0034252022235959773, 0.0038156210380103557, 8.217705102267349, 10.160182862275422] - Fitness: -1.1205485740666874
[0.008976576101557996, 0.4294643036655019, 0.12669256776159035, -0.7785063361527474, 0.25735787741553345, -0.021669472188080373, 0.07378904117562697, -0.0032778210095519415, 0.002810754757405399, 8.498958597416205, 10.0] - Fitness: -1.120603578272607
[0.008539046042679025, 0.4388822843794832, 0.1262452164758321, -0.7801191599499349, 0.2566726759661777, -0.02083707032489063, 0.13480916910979668, -0.0032065668330348894, 0.0038367657915037057, 7.010770810520274, 10.291634115122804] - Fitness: -1.120787916676899
[0.009492153811520146, 0.44097198397132353, 0.12816748460137498, -0.7906691098331207, 0.2580258178388653, -0.021842240867277547, 0.08877779695876262, -0.0031994733349333436, 0.0035070806314403367, 8.667830511730887, 10.508420812977757] - Fitness: -1.1209520502050452
[0.009065469612148427, 0.4417699342897738, 0.12816314701305942, -0.7760185704193301, 0.2527482772200607, -0.02139408429726275, 0.10585062978294597, -0.0031465699699110457, 0.00381313964888445, 8.313811614940445, 10.232912736287734] - Fitness: -1.1212752495035612
[0.009445079872822058, 0.4451343122701714, 0.12727885525178137, -0.743030940855887, 0.2523838530028491, -0.021606553674559038, 0.0677124238381062, -0.0030773575789453562, 0.0035205376505019004, 8.3696012736539, 10.386698743158327] - Fitness: -1.1214185278035786
[0.009102160763328572, 0.4514553329224946, 0.1262418660347843, -0.7775924629556614, 0.2574400991536675, -0.0213309599287465, 0.10114807541302828, -0.003130364476138854, 0.0038765077411069, 8.712780643629825, 10.169041834046428] - Fitness: -1.1214673806479603
[0.009264699158192601, 0.44515318929750913, 0.13, -0.7699286461112947, 0.2521915415106867, -0.02042619833621579, 0.09479924181278451, -0.003240137111786867, 0.0035650006178575343, 8.205796729626961, 10.101941037116422] - Fitness: -1.1214747600185104
[0.009083935081361615, 0.4409423538852823, 0.12983749418464902, -0.7840841222832462, 0.24825244403312927, -0.021796118350794803, 0.10918908268750996, -0.0031951459452993066, 0.0037786477467754032, 8.633993295215252, 10.248625088489133] - Fitness: -1.1214871495136465
[0.009328305985056429, 0.4443965823389844, 0.12783401939532768, -0.779680624450164, 0.25321373629299215, -0.021387985207989468, 0.08343269222115571, -0.0031480425052215063, 0.003851317479534014, 8.184976072158824, 10.217895742284046] - Fitness: -1.1215910390345052
[0.008860931871515742, 0.43893473711539904, 0.12727535094527848, -0.7949334394829543, 0.25778456442293807, -0.020871556589885775, 0.0984130673991848, -0.0032728234159014155, 0.003378508903887937, 8.439816931547835, 10.359846492992185] - Fitness: -1.1217716984127246
[0.009377715461675781, 0.4421608892948253, 0.1292928278745658, -0.7992418344611634, 0.25293293644925335, -0.02189711197584647, 0.10588647886914901, -0.0033939449013775267, 0.00347813751299518, 8.10175115370572, 10.357954411888066] - Fitness: -1.1218350202091059
[0.010008706577325827, 0.43923170646806997, 0.12992257770381757, -0.7810289487043702, 0.2535049160733575, -0.020818457676727433, 0.07910314102824306, -0.0031575356433194957, 0.0037533872430882435, 7.940358733444479, 10.086004292284033] - Fitness: -1.1219122144593534
[0.009948937066465914, 0.4413543589911265, 0.1280634495048795, -0.8099740887538378, 0.2599245177202644, -0.022430411172403603, 0.11538629930376179, -0.0033490091068180666, 0.003620160630705694, 8.376576240776027, 10.387692447694148] - Fitness: -1.1219161577935328
[0.009432782069745852, 0.4437943678937986, 0.12650940742154873, -0.784103671663079, 0.25616674096825315, -0.02065071890764943, 0.07836462386995952, -0.003, 0.0038755185198351793, 8.342909426725917, 10.134598202663026] - Fitness: -1.1219169241618865
[0.009476475756694533, 0.4329643101172703, 0.12672022421305842, -0.7834766522864413, 0.25667024887384093, -0.02185083775976391, 0.08758004030471545, -0.0031347570720740257, 0.003819560438541977, 8.26265013987303, 10.106795425734138] - Fitness: -1.1219715998997237
[0.009154921448236493, 0.4483445349587902, 0.12687459541707422, -0.7555375088438443, 0.25262883354209215, -0.021376976464608923, 0.1504497660964726, -0.0031069972903389836, 0.0036988295463769123, 8.531204961329083, 10.083452182147067] - Fitness: -1.122077638184104
[0.008880047513928523, 0.4372148493077995, 0.1279329944824755, -0.7227660944427938, 0.25891706243580737, -0.02218484480470011, 0.09718730015403175, -0.0035588493501253725, 0.003514509874887792, 7.8044582892527625, 10.694490971504091] - Fitness: -1.122091672437436
[0.009329064285092628, 0.440553039409836, 0.1280393821616269, -0.7805680545353826, 0.2548471529290901, -0.021391293605310793, 0.07002335260740117, -0.0031612098451377743, 0.0038536510258713307, 8.71642864989032, 10.310799664223689] - Fitness: -1.1221145114383637
[0.009235026582396083, 0.43500562843008495, 0.1290503035133733, -0.736954381984816, 0.25719617368344344, -0.02192253308274701, 0.11562490427981845, -0.0035273703815984314, 0.002580111579693387, 7.830889119829591, 11.289184959143004] - Fitness: -1.1221546883061568
[0.009751843267353434, 0.4418483624205001, 0.12580000154773835, -0.786855112522904, 0.2543723101815018, -0.021938251728915517, 0.08485139228343083, -0.003, 0.0037435999218771053, 8.297058413909982, 10.299857400165852] - Fitness: -1.122190093691784
[0.00932769033282562, 0.4360719033182859, 0.1278806665686387, -0.7828663154241073, 0.25146181890759006, -0.021370005484230452, 0.0708622697362069, -0.0031339636719744744, 0.0038182420759108526, 8.05230969017019, 10.170031680284467] - Fitness: -1.1222174398499762
[0.008864622218279536, 0.4414240941839378, 0.12796745248885136, -0.8215482322812311, 0.2520216934690561, -0.022643027313595562, 0.07867482362397901, -0.003488435315529585, 0.0035658442049918623, 8.579769000133787, 10.332227982072657] - Fitness: -1.1222187799261756
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009990923654920807, 0.44598599806001055, 0.12729082688255533, -0.7832544827639674, 0.25568305143735515, -0.02130760787628286, 0.11003024076061726, -0.003158753610706691, 0.0037755511715590905, 7.423918977017381, 10.308832319794089] - Fitness: -1.1222828332148447
[0.008846883333731025, 0.4406697166795822, 0.1285483784179515, -0.7596061605389681, 0.25120487159937366, -0.02143073531345695, 0.08717507420738582, -0.0034830317769528, 0.0032657039169371785, 7.413355535047595, 10.608708840814792] - Fitness: -1.1223070180528572
[0.00946884598300883, 0.43909986439441845, 0.12799291904736454, -0.7834495405853741, 0.2568471738629032, -0.021167308134203387, 0.08694405247626125, -0.0031810507248052227, 0.003901305094442052, 8.242685449873585, 10.419161099464322] - Fitness: -1.1223382512121844
[0.009156948304884211, 0.441699211708372, 0.1282268755569939, -0.810570816213242, 0.25471540831559725, -0.02106514901987963, 0.08700617127211359, -0.003281299623502536, 0.003812289472704742, 8.27018135630996, 10.32273054690143] - Fitness: -1.122524106865653
[0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395] - Fitness: -1.1225654623254768
[0.009037909929024576, 0.444383045707304, 0.12633521338202294, -0.7506367596411656, 0.2587887648804395, -0.021533962820519677, 0.07086869700069992, -0.0035782512356473412, 0.0030359521333682663, 7.733809891955839, 10.38177121701938] - Fitness: -1.122571494675667
[0.00888829377209327, 0.43077886051835146, 0.13, -0.8407617959495467, 0.2575605126921465, -0.021937636772600185, 0.0950997461324777, -0.003415104080612435, 0.0038396159380442094, 8.162524529571163, 11.497616945566875] - Fitness: -1.1226225215276564
[0.008853921572477571, 0.4447734580316927, 0.12777407056247148, -0.7564852735390933, 0.2522279112851059, -0.02165473473576828, 0.07037619675164321, -0.0034546439172476484, 0.0033425429997444274, 8.397658803140555, 10.36595640979952] - Fitness: -1.1226485921116793

Detailed Results for Each Genotype:
Genotype [0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573]:
  Angle -10: cl=121.26101684570312, cd=-124.54581451416016, cm=-20.905288696289062
  Angle -9: cl=120.30364227294922, cd=-122.07846069335938, cm=-19.628246307373047
  Angle -8: cl=119.34624481201172, cd=-119.61109161376953, cm=-18.35115623474121
  Angle -7: cl=118.38890075683594, cd=-117.14376831054688, cm=-17.07410430908203
  Angle -6: cl=117.43151092529297, cd=-114.67645263671875, cm=-15.797056198120117
  Angle -5: cl=116.47408294677734, cd=-112.20903778076172, cm=-14.519965171813965
  Angle -4: cl=115.51668548583984, cd=-109.74166107177734, cm=-13.24290657043457
  Angle -3: cl=114.55928802490234, cd=-107.2743148803711, cm=-11.965864181518555
  Angle -2: cl=113.6019515991211, cd=-104.80696105957031, cm=-10.6887845993042
  Angle -1: cl=112.64456939697266, cd=-102.33968353271484, cm=-9.411764144897461
  Angle 0: cl=111.68714141845703, cd=-99.87229919433594, cm=-8.13469123840332
  Angle 1: cl=110.72978973388672, cd=-97.40495300292969, cm=-6.857615947723389
  Angle 2: cl=109.77239227294922, cd=-94.93758392333984, cm=-5.580555438995361
  Angle 3: cl=108.81498718261719, cd=-92.47024536132812, cm=-4.303491115570068
  Angle 4: cl=107.8576431274414, cd=-90.00291442871094, cm=-3.026440143585205
  Angle 5: cl=106.90027618408203, cd=-87.53553009033203, cm=-1.7493844032287598
  Angle 6: cl=105.94287872314453, cd=-85.0682144165039, cm=-0.47233062982559204
  Angle 7: cl=104.98546600341797, cd=-82.60084533691406, cm=0.8047203421592712
  Angle 8: cl=104.02810668945312, cd=-80.13350677490234, cm=2.0817818641662598
  Angle 9: cl=103.07068634033203, cd=-77.66618347167969, cm=3.3588414192199707
  Angle 10: cl=102.11331176757812, cd=-75.19877624511719, cm=4.635895252227783
Genotype [0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344]:
  Angle -10: cl=119.87908172607422, cd=-123.29689025878906, cm=-20.56266212463379
  Angle -9: cl=118.92168426513672, cd=-120.82952880859375, cm=-19.285554885864258
  Angle -8: cl=117.96434020996094, cd=-118.3622055053711, cm=-18.008520126342773
  Angle -7: cl=117.00691986083984, cd=-115.89485168457031, cm=-16.731462478637695
  Angle -6: cl=116.04949951171875, cd=-113.4274673461914, cm=-15.454386711120605
  Angle -5: cl=115.09212493896484, cd=-110.9601821899414, cm=-14.177366256713867
  Angle -4: cl=114.1347427368164, cd=-108.49281311035156, cm=-12.900287628173828
  Angle -3: cl=113.17737579345703, cd=-106.02542877197266, cm=-11.623225212097168
  Angle -2: cl=112.22000885009766, cd=-103.55810546875, cm=-10.346168518066406
  Angle -1: cl=111.26258087158203, cd=-101.09072875976562, cm=-9.069103240966797
  Angle 0: cl=110.30524444580078, cd=-98.6234359741211, cm=-7.792049884796143
  Angle 1: cl=109.34783172607422, cd=-96.15603637695312, cm=-6.51497220993042
  Angle 2: cl=108.39043426513672, cd=-93.68871307373047, cm=-5.237929821014404
  Angle 3: cl=107.43302917480469, cd=-91.22135925292969, cm=-3.9608798027038574
  Angle 4: cl=106.4756851196289, cd=-88.75401306152344, cm=-2.683811664581299
  Angle 5: cl=105.51830291748047, cd=-86.28663635253906, cm=-1.4067425727844238
  Angle 6: cl=104.56092071533203, cd=-83.8192367553711, cm=-0.12966398894786835
  Angle 7: cl=103.60353088378906, cd=-81.3519287109375, cm=1.147387981414795
  Angle 8: cl=102.64612579345703, cd=-78.88461303710938, cm=2.4244351387023926
  Angle 9: cl=101.68873596191406, cd=-76.41726684570312, cm=3.701476573944092
  Angle 10: cl=100.73138427734375, cd=-73.94992065429688, cm=4.978555202484131
Genotype [0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447]:
  Angle -10: cl=119.76084899902344, cd=-123.18174743652344, cm=-20.58843421936035
  Angle -9: cl=118.80345916748047, cd=-120.71437072753906, cm=-19.311365127563477
  Angle -8: cl=117.84606170654297, cd=-118.24706268310547, cm=-18.034313201904297
  Angle -7: cl=116.88866424560547, cd=-115.77970886230469, cm=-16.75726890563965
  Angle -6: cl=115.93131256103516, cd=-113.31234741210938, cm=-15.480195045471191
  Angle -5: cl=114.97393035888672, cd=-110.84501647949219, cm=-14.203137397766113
  Angle -4: cl=114.01654052734375, cd=-108.37763977050781, cm=-12.926066398620605
  Angle -3: cl=113.05912017822266, cd=-105.91029357910156, cm=-11.64902114868164
  Angle -2: cl=112.10174560546875, cd=-103.44291687011719, cm=-10.371928215026855
  Angle -1: cl=111.14437103271484, cd=-100.97557067871094, cm=-9.094880104064941
  Angle 0: cl=110.18700408935547, cd=-98.50826263427734, cm=-7.81784200668335
  Angle 1: cl=109.2295913696289, cd=-96.04085540771484, cm=-6.5407395362854
  Angle 2: cl=108.27217102050781, cd=-93.57353210449219, cm=-5.2637200355529785
  Angle 3: cl=107.31478881835938, cd=-91.10617065429688, cm=-3.9866604804992676
  Angle 4: cl=106.35739135742188, cd=-88.6388168334961, cm=-2.7095913887023926
  Angle 5: cl=105.40007019042969, cd=-86.1714859008789, cm=-1.4325032234191895
  Angle 6: cl=104.44263458251953, cd=-83.70410919189453, cm=-0.15546469390392303
  Angle 7: cl=103.48529815673828, cd=-81.23677062988281, cm=1.121605396270752
  Angle 8: cl=102.52782440185547, cd=-78.7694091796875, cm=2.398643970489502
  Angle 9: cl=101.57050323486328, cd=-76.30207061767578, cm=3.6757235527038574
  Angle 10: cl=100.61315155029297, cd=-73.83473205566406, cm=4.952772617340088
Genotype [0.00886355482300475, 0.43955365069111885, 0.12673677569185604, -0.8303488356438553, 0.2530794056292614, -0.02291779116419099, 0.07573856154859544, -0.003294381030842793, 0.0025654848804088585, 8.522806212720083, 10.22559726405457]:
  Angle -10: cl=118.45532989501953, cd=-122.00559997558594, cm=-20.3229923248291
  Angle -9: cl=117.49793243408203, cd=-119.53822326660156, cm=-19.0459041595459
  Angle -8: cl=116.54058074951172, cd=-117.07090759277344, cm=-17.768844604492188
  Angle -7: cl=115.58316802978516, cd=-114.60354614257812, cm=-16.491811752319336
  Angle -6: cl=114.62574768066406, cd=-112.13616943359375, cm=-15.214743614196777
  Angle -5: cl=113.66842651367188, cd=-109.66886138916016, cm=-13.937679290771484
  Angle -4: cl=112.71099853515625, cd=-107.20145416259766, cm=-12.660576820373535
  Angle -3: cl=111.75363159179688, cd=-104.73416137695312, cm=-11.383551597595215
  Angle -2: cl=110.79622650146484, cd=-102.26680755615234, cm=-10.106504440307617
  Angle -1: cl=109.83885955810547, cd=-99.79945373535156, cm=-8.829436302185059
  Angle 0: cl=108.88147735595703, cd=-97.33209991455078, cm=-7.552379131317139
  Angle 1: cl=107.92411041259766, cd=-94.86473846435547, cm=-6.275327205657959
  Angle 2: cl=106.96668243408203, cd=-92.39737701416016, cm=-4.998263835906982
  Angle 3: cl=106.0093002319336, cd=-89.93003845214844, cm=-3.7211966514587402
  Angle 4: cl=105.05192565917969, cd=-87.46270751953125, cm=-2.444145679473877
  Angle 5: cl=104.09454345703125, cd=-84.9953384399414, cm=-1.1670737266540527
  Angle 6: cl=103.1371841430664, cd=-82.52800750732422, cm=0.10998387634754181
  Angle 7: cl=102.17974853515625, cd=-80.06060791015625, cm=1.3870549201965332
  Angle 8: cl=101.2223892211914, cd=-77.59329986572266, cm=2.66410493850708
  Angle 9: cl=100.26497650146484, cd=-75.12591552734375, cm=3.9411473274230957
  Angle 10: cl=99.30760955810547, cd=-72.6585922241211, cm=5.2181925773620605
Genotype [0.008674665198573525, 0.44067868468906835, 0.12947942214468128, -0.7603238456629662, 0.2516055044994451, -0.021444606084165718, 0.11198760823357472, -0.003168016741901077, 0.003512079544128864, 7.724603479686691, 10.457006423702184]:
  Angle -10: cl=120.59648895263672, cd=-123.91290283203125, cm=-20.76945686340332
  Angle -9: cl=119.63909912109375, cd=-121.4455337524414, cm=-19.492372512817383
  Angle -8: cl=118.68172454833984, cd=-118.97821044921875, cm=-18.21533203125
  Angle -7: cl=117.72435760498047, cd=-116.5108413696289, cm=-16.93825340270996
  Angle -6: cl=116.7669677734375, cd=-114.04344940185547, cm=-15.66118335723877
  Angle -5: cl=115.80958557128906, cd=-111.57611083984375, cm=-14.384095191955566
  Angle -4: cl=114.8521728515625, cd=-109.1087646484375, cm=-13.107069969177246
  Angle -3: cl=113.8947982788086, cd=-106.64144134521484, cm=-11.830035209655762
  Angle -2: cl=112.93744659423828, cd=-104.174072265625, cm=-10.552947044372559
  Angle -1: cl=111.9800033569336, cd=-101.70672607421875, cm=-9.275907516479492
  Angle 0: cl=111.02265167236328, cd=-99.23938751220703, cm=-7.9988532066345215
  Angle 1: cl=110.0652847290039, cd=-96.77202606201172, cm=-6.721745014190674
  Angle 2: cl=109.10791778564453, cd=-94.30470275878906, cm=-5.444732189178467
  Angle 3: cl=108.1504898071289, cd=-91.83731842041016, cm=-4.167639255523682
  Angle 4: cl=107.1931381225586, cd=-89.36996459960938, cm=-2.890594005584717
  Angle 5: cl=106.23572540283203, cd=-86.90264892578125, cm=-1.6135411262512207
  Angle 6: cl=105.27831268310547, cd=-84.43523406982422, cm=-0.3364787697792053
  Angle 7: cl=104.32099151611328, cd=-81.96797943115234, cm=0.9405674338340759
  Angle 8: cl=103.36356353759766, cd=-79.50056457519531, cm=2.2176403999328613
  Angle 9: cl=102.40618133544922, cd=-77.0332260131836, cm=3.4946961402893066
  Angle 10: cl=101.44883728027344, cd=-74.56588745117188, cm=4.771769046783447
Genotype [0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672]:
  Angle -10: cl=120.07947540283203, cd=-123.45027160644531, cm=-20.679109573364258
  Angle -9: cl=119.12205505371094, cd=-120.98290252685547, cm=-19.402063369750977
  Angle -8: cl=118.16462707519531, cd=-118.51551818847656, cm=-18.124990463256836
  Angle -7: cl=117.20724487304688, cd=-116.04818725585938, cm=-16.847930908203125
  Angle -6: cl=116.2499008178711, cd=-113.58082580566406, cm=-15.570862770080566
  Angle -5: cl=115.29255676269531, cd=-111.113525390625, cm=-14.293815612792969
  Angle -4: cl=114.33513641357422, cd=-108.64614868164062, cm=-13.016753196716309
  Angle -3: cl=113.37772369384766, cd=-106.17878723144531, cm=-11.739675521850586
  Angle -2: cl=112.42036437988281, cd=-103.7114486694336, cm=-10.462632179260254
  Angle -1: cl=111.46296691894531, cd=-101.24406433105469, cm=-9.185559272766113
  Angle 0: cl=110.5055923461914, cd=-98.77674102783203, cm=-7.908496379852295
  Angle 1: cl=109.54820251464844, cd=-96.30936431884766, cm=-6.631433963775635
  Angle 2: cl=108.5908203125, cd=-93.8420639038086, cm=-5.35441255569458
  Angle 3: cl=107.63343048095703, cd=-91.37471008300781, cm=-4.077335834503174
  Angle 4: cl=106.67607879638672, cd=-88.90733337402344, cm=-2.8002591133117676
  Angle 5: cl=105.71866607666016, cd=-86.43997955322266, cm=-1.5231986045837402
  Angle 6: cl=104.76129150390625, cd=-83.97267150878906, cm=-0.24616007506847382
  Angle 7: cl=103.80387115478516, cd=-81.5052490234375, cm=1.0309224128723145
  Angle 8: cl=102.84650421142578, cd=-79.03793334960938, cm=2.307971477508545
  Angle 9: cl=101.88909149169922, cd=-76.57054138183594, cm=3.5850348472595215
  Angle 10: cl=100.9317398071289, cd=-74.10319519042969, cm=4.862115383148193
Genotype [0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803]:
  Angle -10: cl=122.75984191894531, cd=-125.81925964355469, cm=-21.226686477661133
  Angle -9: cl=121.80245208740234, cd=-123.35186004638672, cm=-19.949609756469727
  Angle -8: cl=120.84502410888672, cd=-120.88455200195312, cm=-18.672578811645508
  Angle -7: cl=119.88770294189453, cd=-118.41718292236328, cm=-17.39548683166504
  Angle -6: cl=118.93034362792969, cd=-115.94982147216797, cm=-16.11842918395996
  Angle -5: cl=117.97291564941406, cd=-113.48245239257812, cm=-14.841385841369629
  Angle -4: cl=117.01549530029297, cd=-111.01510620117188, cm=-13.56431770324707
  Angle -3: cl=116.05817413330078, cd=-108.54777526855469, cm=-12.287252426147461
  Angle -2: cl=115.10075378417969, cd=-106.08039855957031, cm=-11.010186195373535
  Angle -1: cl=114.14336395263672, cd=-103.61308288574219, cm=-9.733175277709961
  Angle 0: cl=113.18598937988281, cd=-101.14572143554688, cm=-8.456080436706543
