Experiment: Combination_Experiment_347
Generation: 42
Timestamp: 20231227_060907

Genotypes and their Fitness Values:
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956] - Fitness: -1.1095040411245587
[0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678] - Fitness: -1.109638020986371
[0.008671604755763007, 0.4521777622945656, 0.1294089509493265, -0.7629581289022861, 0.2580698254276279, -0.022774256351335682, 0.08556235228111114, -0.003, 0.0027871426337290534, 7.018214567827278, 10.28918643900924] - Fitness: -1.1097477258078445
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008629415065734627, 0.447271776951949, 0.12951964888826034, -0.8954428799503349, 0.25833523816369336, -0.022770535863704318, 0.09960802519117415, -0.0030475465236392543, 0.0026437997280340225, 7.063490882912473, 10.252331953964694] - Fitness: -1.109919147736763
[0.00855550106700328, 0.4463096128051931, 0.12967066414971481, -0.8435443106511543, 0.25816324077533787, -0.022613336313915457, 0.08398324699854862, -0.0030254611687480226, 0.0026876587410425853, 7.371142356720897, 10.122996217316159] - Fitness: -1.1099411979627543
[0.008712116119605845, 0.45401518733787005, 0.1294765914286168, -0.7957283230936644, 0.2581180304182178, -0.02290445966106388, 0.09353116275333322, -0.0030106111961147692, 0.002729014047418101, 7.391988320631278, 10.246958191698996] - Fitness: -1.1099518578372765
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008600675177887934, 0.4521879369223872, 0.12949766755163397, -0.8181392341928709, 0.25856993385315113, -0.022398338108332628, 0.10078249702615442, -0.003038884297619824, 0.0027459540615672674, 7.0743547224640055, 10.137554441725324] - Fitness: -1.110049234745765
[0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488] - Fitness: -1.1100791672689114
[0.008711297007467212, 0.4517918798209689, 0.1295013225841401, -0.7564857093913391, 0.2587464935032698, -0.02265011249990298, 0.0722692797114408, -0.0030827588444508752, 0.002644924634005887, 7.031794503129339, 10.222186130957619] - Fitness: -1.110104778052716
[0.00859814237611855, 0.4524363990039265, 0.12950203731992133, -0.8099815841546416, 0.2579548645649655, -0.022695157591511514, 0.08394419312415165, -0.0030545189699014803, 0.0025058194569994403, 7.366667311232448, 10.365438200022682] - Fitness: -1.1101056357041292
[0.008764939970657802, 0.4543893713103945, 0.12902387916721675, -0.7979516407203481, 0.2581124780364474, -0.022916358980269384, 0.07709604412610119, -0.0030115731014431764, 0.0028951210684886562, 7.0, 10.27907185529075] - Fitness: -1.1101283830151132
[0.008808082243970606, 0.4537683969149553, 0.12955337301338002, -0.7901543702726087, 0.2587946763677166, -0.022739066306872367, 0.08813392694927198, -0.003075745771740984, 0.0027539919119675418, 7.032355605430576, 10.155188915908209] - Fitness: -1.1101801268047546
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00876785718832946, 0.4530621547161724, 0.12961372011485112, -0.7416409834303369, 0.25829840878211296, -0.022739811691376514, 0.05640662288736615, -0.003074605987006185, 0.0027713492496413746, 7.14635236412688, 10.178588918256011] - Fitness: -1.1102001829572035
[0.00886359186173189, 0.4497140895587388, 0.12965189057348897, -0.8581118476549392, 0.2585516149696215, -0.022638007925189496, 0.08820082157253054, -0.0030671164514267926, 0.0026108913394585808, 7.115812987065397, 10.074860520316628] - Fitness: -1.1102160834963641
[0.00854406145923879, 0.4441556884668636, 0.12954170275610194, -0.8287655496357514, 0.25868201934207524, -0.022673998645528826, 0.09168668025107946, -0.00302764083961159, 0.0026864742374127426, 7.448875636278029, 10.15313644725717] - Fitness: -1.110238301436959
[0.008783380638808111, 0.45250392214814555, 0.12962328994403022, -0.8350852393834847, 0.25865591593139214, -0.0224619106439758, 0.08534911439909232, -0.0030849461426194435, 0.0026115256874571615, 7.074100475822498, 10.117663906348813] - Fitness: -1.1102689535357133
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.008976202612478399, 0.4515815614367744, 0.1296279145678128, -0.8568658930882624, 0.2583922799355911, -0.022917312055801446, 0.0572264864550365, -0.00305701197061285, 0.0028197861784647624, 7.305318558186691, 10.05235949566203] - Fitness: -1.1103312565504218
[0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138] - Fitness: -1.1104069101156655
[0.008767267757445798, 0.44751583758876595, 0.1297500465469491, -0.8130246016389174, 0.2585256542039943, -0.022628361216242555, 0.10128886748790564, -0.0030694252484418497, 0.0026473792146103807, 7.009738967619299, 10.211616765769906] - Fitness: -1.1104229191925215
[0.008616728236460027, 0.4512925530315565, 0.1297182850293465, -0.8048144058046615, 0.2563400847021921, -0.022704119520847794, 0.10701237812533017, -0.0030026987941881174, 0.003005027419410351, 7.007845386737627, 10.249079892330665] - Fitness: -1.1104260737726308
[0.008757444510941759, 0.44852038063456096, 0.12960872544203786, -0.8050222742648925, 0.25849338955556955, -0.022886321058438935, 0.09851374577752434, -0.0030589013414458644, 0.002755585582387014, 7.3059644122451575, 10.125640995376076] - Fitness: -1.1104505810864107
[0.008617367532147745, 0.45592046379162177, 0.12954930174356605, -0.7849281461618481, 0.2565398105544923, -0.02273852814417215, 0.10134807469077342, -0.0030812307460082056, 0.0028446102335869103, 7.120730108893645, 10.09231114171905] - Fitness: -1.1104577534794184
[0.008811186339217151, 0.45145962233507375, 0.1294770873192299, -0.8740658589452454, 0.2578696432743124, -0.022687467682454266, 0.07241715511355062, -0.0030229747102321824, 0.0028347324814312043, 7.135283086997202, 10.274148263120244] - Fitness: -1.1104674229301508
[0.008834668094634028, 0.4473547189557175, 0.12963597542931607, -0.8350827063340833, 0.25603822408854243, -0.022976956496371645, 0.09777106242219019, -0.003025209704821237, 0.0026201519080798126, 7.208624275763282, 10.166558818070047] - Fitness: -1.1104777332290205
[0.0085, 0.43872192061658366, 0.12971646804738018, -0.8089865570087812, 0.25855300063660525, -0.022647618654118636, 0.08968314460788303, -0.0030740137533858164, 0.0027565753129619843, 7.079025159079361, 10.113236344185369] - Fitness: -1.110478406045502
[0.008850120936955308, 0.44948819329111966, 0.1299326182418487, -0.8098040639514419, 0.2580126526188933, -0.02267009054371093, 0.08958290501413639, -0.0030480137551653626, 0.002641320828616154, 7.434965350741988, 10.092230659066331] - Fitness: -1.1104881720061055
[0.008667722636413008, 0.4456223646769602, 0.1296771294106158, -0.7645287373245813, 0.2569867145079482, -0.02254692601979991, 0.08644316153846524, -0.0030430103234297475, 0.0026644610945444043, 7.056963564832316, 10.140733765228559] - Fitness: -1.1105044719921426
[0.008776382184235227, 0.4427440264001833, 0.1297727346745574, -0.8576486534054621, 0.25892232702585205, -0.022854149401357455, 0.10144414002509444, -0.003036512825218233, 0.002872064373944341, 7.270138154119887, 10.047127521579892] - Fitness: -1.1105096903319418
[0.0089313543100825, 0.45186996780013006, 0.12967837846517782, -0.8175612712932936, 0.2576297664550188, -0.02268585383196655, 0.09598869183701178, -0.0030253111481047075, 0.002704832513839274, 7.279658230049941, 10.06447260266505] - Fitness: -1.1105188982506207
[0.00885848820684667, 0.4508785657578324, 0.12976664493792947, -0.8298651148090818, 0.2577071374434497, -0.022994750696392393, 0.08298110645076733, -0.0030470677228656, 0.0029438665256265157, 7.34036917463304, 10.07968023771859] - Fitness: -1.1105222237975132
[0.00892068850517419, 0.45680443735086695, 0.12953591414580845, -0.8142445453227779, 0.2593335089995835, -0.022510599180665357, 0.14021933997705466, -0.0030663720247211465, 0.0026113689665025154, 7.055213045151542, 10.129117469760203] - Fitness: -1.1105258006372378
[0.008761371830924215, 0.4472340060375212, 0.12966833075954093, -0.898457943938718, 0.25828498844464715, -0.02273546749851097, 0.05831928111866978, -0.0030847523280005187, 0.0028433299821876926, 7.108733266623534, 10.186413979519761] - Fitness: -1.1105405799495538
[0.008839560410971142, 0.445409941836222, 0.1296728254055256, -0.8276062673311922, 0.2586998776515206, -0.022580198569428337, 0.09563976970524313, -0.0030233468255223004, 0.002699091616584071, 7.293819201266338, 10.05697361506026] - Fitness: -1.110566636693757
[0.008771150470780992, 0.44740677797064937, 0.12966967249206665, -0.8308927917709845, 0.2577776554775052, -0.022837007414796086, 0.09863162475751171, -0.0030675587702855517, 0.0027563617965451572, 7.117822866871236, 10.140343564277133] - Fitness: -1.1105669279171295
[0.00882649293170311, 0.44813492190794774, 0.12985075746388502, -0.7998505611214048, 0.2569874798949805, -0.022791661544574404, 0.08918230400105467, -0.0030451799196946636, 0.002914040059038138, 7.0, 10.086332283471979] - Fitness: -1.1105699706964298
[0.00859708240738916, 0.4504477117377238, 0.12993641591768104, -0.7484571613204133, 0.2578626040465577, -0.02265263962154626, 0.17752024554924553, -0.003066072937850444, 0.0026030335909956338, 7.102148190717844, 10.252135595684678] - Fitness: -1.1105825732573789
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.0088117416605046, 0.45130234114918877, 0.12934349767193584, -0.7562792704231472, 0.2587244249166018, -0.022651154603389307, 0.07645150336602313, -0.0030808804568265204, 0.002613260412475049, 7.11288657684511, 10.227638833555543] - Fitness: -1.1106139526576395
[0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138] - Fitness: -1.1106246495895826
[0.008808910544610313, 0.44705173427700456, 0.12948164257352057, -0.7265375356004737, 0.25888666614167194, -0.02270752563758524, 0.0786237050457951, -0.0030457655244621423, 0.0027341504194511785, 7.049172379570272, 10.278142752918011] - Fitness: -1.1106330199314673
[0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497] - Fitness: -1.110636074664349
[0.008910519363203417, 0.4469881799033778, 0.12976526305234906, -0.8010622787210314, 0.25797436018214925, -0.02299323561923647, 0.08241829559019077, -0.003062074155103768, 0.0028831492625530503, 7.09655488181143, 10.11880116390914] - Fitness: -1.1106437778660116
[0.008817535062001447, 0.44833598845731737, 0.1294732369172774, -0.8729830428265147, 0.2580594414658198, -0.022739279608482318, 0.08540170637694755, -0.0030404412594933843, 0.0027880797069790094, 7.0637103073281535, 10.271221116438056] - Fitness: -1.1106543357411263

Detailed Results for Each Genotype:
Genotype [0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317]:
  Angle -10: cl=118.46600341796875, cd=-122.84062194824219, cm=-20.270601272583008
  Angle -9: cl=117.50860595703125, cd=-120.37332916259766, cm=-18.993593215942383
  Angle -8: cl=116.55120086669922, cd=-117.90594482421875, cm=-17.71650505065918
  Angle -7: cl=115.59381866455078, cd=-115.43862915039062, cm=-16.439470291137695
  Angle -6: cl=114.63643646240234, cd=-112.97126770019531, cm=-15.162382125854492
  Angle -5: cl=113.67906188964844, cd=-110.50394439697266, cm=-13.88535213470459
  Angle -4: cl=112.72167205810547, cd=-108.03656768798828, cm=-12.60828971862793
  Angle -3: cl=111.76431274414062, cd=-105.5692138671875, cm=-11.331212043762207
  Angle -2: cl=110.8069076538086, cd=-103.10185241699219, cm=-10.054152488708496
  Angle -1: cl=109.84953308105469, cd=-100.63451385498047, cm=-8.777094841003418
  Angle 0: cl=108.8921127319336, cd=-98.16715240478516, cm=-7.50002908706665
  Angle 1: cl=107.93474578857422, cd=-95.69978332519531, cm=-6.222961902618408
  Angle 2: cl=106.97737884521484, cd=-93.23243713378906, cm=-4.94591760635376
  Angle 3: cl=106.0199966430664, cd=-90.76510620117188, cm=-3.6688685417175293
  Angle 4: cl=105.0625991821289, cd=-88.29774475097656, cm=-2.391796588897705
  Angle 5: cl=104.10521697998047, cd=-85.83039855957031, cm=-1.11472749710083
  Angle 6: cl=103.14781951904297, cd=-83.36305236816406, cm=0.16233010590076447
  Angle 7: cl=102.19043731689453, cd=-80.89569091796875, cm=1.4393763542175293
  Angle 8: cl=101.2330093383789, cd=-78.42833709716797, cm=2.7164292335510254
  Angle 9: cl=100.27564239501953, cd=-75.9609603881836, cm=3.993495464324951
  Angle 10: cl=99.31826782226562, cd=-73.49362182617188, cm=5.270558834075928
Genotype [0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857]:
  Angle -10: cl=118.44794464111328, cd=-122.8130111694336, cm=-20.269615173339844
  Angle -9: cl=117.49056243896484, cd=-120.34564971923828, cm=-18.992517471313477
  Angle -8: cl=116.533203125, cd=-117.87828826904297, cm=-17.715490341186523
  Angle -7: cl=115.5758285522461, cd=-115.41094207763672, cm=-16.43840980529785
  Angle -6: cl=114.61841583251953, cd=-112.943603515625, cm=-15.16136646270752
  Angle -5: cl=113.66104125976562, cd=-110.47624206542969, cm=-13.884292602539062
  Angle -4: cl=112.70366668701172, cd=-108.0089111328125, cm=-12.6072359085083
  Angle -3: cl=111.74626922607422, cd=-105.5415267944336, cm=-11.330171585083008
  Angle -2: cl=110.78890991210938, cd=-103.07418823242188, cm=-10.053114891052246
  Angle -1: cl=109.83150482177734, cd=-100.60687255859375, cm=-8.77606201171875
  Angle 0: cl=108.87408447265625, cd=-98.13946533203125, cm=-7.498992443084717
  Angle 1: cl=107.91674041748047, cd=-95.67215728759766, cm=-6.221951961517334
  Angle 2: cl=106.9593734741211, cd=-93.20478820800781, cm=-4.944865703582764
  Angle 3: cl=106.00199127197266, cd=-90.73744201660156, cm=-3.667820453643799
  Angle 4: cl=105.0445556640625, cd=-88.27008056640625, cm=-2.3907647132873535
  Angle 5: cl=104.08719635009766, cd=-85.80271911621094, cm=-1.1136956214904785
  Angle 6: cl=103.12981414794922, cd=-83.33541107177734, cm=0.16335530579090118
  Angle 7: cl=102.17241668701172, cd=-80.86803436279297, cm=1.4404339790344238
  Angle 8: cl=101.21504974365234, cd=-78.40068054199219, cm=2.7174935340881348
  Angle 9: cl=100.25763702392578, cd=-75.93336486816406, cm=3.9945454597473145
  Angle 10: cl=99.30028533935547, cd=-73.46599578857422, cm=5.271592617034912
Genotype [0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247]:
  Angle -10: cl=118.1751480102539, cd=-122.56230926513672, cm=-20.24614143371582
  Angle -9: cl=117.21778106689453, cd=-120.0949935913086, cm=-18.96907615661621
  Angle -8: cl=116.26038360595703, cd=-117.62760162353516, cm=-17.692012786865234
  Angle -7: cl=115.30297088623047, cd=-115.16023254394531, cm=-16.414953231811523
  Angle -6: cl=114.34554290771484, cd=-112.69287872314453, cm=-15.13789176940918
  Angle -5: cl=113.3882064819336, cd=-110.22551727294922, cm=-13.860821723937988
  Angle -4: cl=112.43079376220703, cd=-107.75816345214844, cm=-12.583746910095215
  Angle -3: cl=111.47346496582031, cd=-105.29086303710938, cm=-11.306711196899414
  Angle -2: cl=110.51604461669922, cd=-102.82350158691406, cm=-10.029644012451172
  Angle -1: cl=109.55866241455078, cd=-100.35615539550781, cm=-8.752585411071777
  Angle 0: cl=108.60128021240234, cd=-97.88875579833984, cm=-7.475511074066162
  Angle 1: cl=107.6438980102539, cd=-95.42144775390625, cm=-6.198475360870361
  Angle 2: cl=106.6865005493164, cd=-92.9540786743164, cm=-4.921408176422119
  Angle 3: cl=105.72908782958984, cd=-90.48672485351562, cm=-3.6443514823913574
  Angle 4: cl=104.77173614501953, cd=-88.01935577392578, cm=-2.3672738075256348
  Angle 5: cl=103.81433868408203, cd=-85.5520248413086, cm=-1.0902295112609863
  Angle 6: cl=102.85692596435547, cd=-83.08468627929688, cm=0.18680806457996368
  Angle 7: cl=101.8995590209961, cd=-80.61727905273438, cm=1.4638876914978027
  Angle 8: cl=100.94216918945312, cd=-78.14994049072266, cm=2.740969181060791
  Angle 9: cl=99.98480987548828, cd=-75.68263244628906, cm=4.01800012588501
  Angle 10: cl=99.0274429321289, cd=-73.21529388427734, cm=5.295050144195557
Genotype [0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956]:
  Angle -10: cl=118.97571563720703, cd=-123.27787017822266, cm=-20.371549606323242
  Angle -9: cl=118.01834869384766, cd=-120.81050109863281, cm=-19.094493865966797
  Angle -8: cl=117.06096649169922, cd=-118.3431396484375, cm=-17.817424774169922
  Angle -7: cl=116.10356903076172, cd=-115.87574768066406, cm=-16.540372848510742
  Angle -6: cl=115.14624786376953, cd=-113.40847778320312, cm=-15.263337135314941
  Angle -5: cl=114.18881225585938, cd=-110.94107055664062, cm=-13.986238479614258
  Angle -4: cl=113.23148345947266, cd=-108.47373962402344, cm=-12.709197044372559
  Angle -3: cl=112.2740249633789, cd=-106.00637817382812, cm=-11.432143211364746
  Angle -2: cl=111.31664276123047, cd=-103.53902435302734, cm=-10.155094146728516
  Angle -1: cl=110.3592300415039, cd=-101.07166290283203, cm=-8.878012657165527
  Angle 0: cl=109.40190887451172, cd=-98.60432434082031, cm=-7.600952625274658
  Angle 1: cl=108.44451141357422, cd=-96.13694763183594, cm=-6.323883533477783
  Angle 2: cl=107.48712921142578, cd=-93.66964721679688, cm=-5.046837329864502
  Angle 3: cl=106.52973937988281, cd=-91.2022933959961, cm=-3.7697882652282715
  Angle 4: cl=105.57233428955078, cd=-88.73493957519531, cm=-2.4927268028259277
  Angle 5: cl=104.6150131225586, cd=-86.26760864257812, cm=-1.2156729698181152
  Angle 6: cl=103.65760040283203, cd=-83.80023956298828, cm=0.06140179932117462
  Angle 7: cl=102.7001724243164, cd=-81.33285522460938, cm=1.3384737968444824
  Angle 8: cl=101.74281311035156, cd=-78.86552429199219, cm=2.6155285835266113
  Angle 9: cl=100.785400390625, cd=-76.39816284179688, cm=3.892591953277588
  Angle 10: cl=99.82804107666016, cd=-73.93082427978516, cm=5.169633388519287
Genotype [0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678]:
  Angle -10: cl=118.67494201660156, cd=-122.99480438232422, cm=-20.334856033325195
  Angle -9: cl=117.71752166748047, cd=-120.5274429321289, cm=-19.057817459106445
  Angle -8: cl=116.76007843017578, cd=-118.06007385253906, cm=-17.78073501586914
  Angle -7: cl=115.80272674560547, cd=-115.59270477294922, cm=-16.503652572631836
  Angle -6: cl=114.8453369140625, cd=-113.1253662109375, cm=-15.226628303527832
  Angle -5: cl=113.88797760009766, cd=-110.65803527832031, cm=-13.949554443359375
  Angle -4: cl=112.93057250976562, cd=-108.19065856933594, cm=-12.672496795654297
  Angle -3: cl=111.97319030761719, cd=-105.72335815429688, cm=-11.395439147949219
  Angle -2: cl=111.01580047607422, cd=-103.25596618652344, cm=-10.11835765838623
  Angle -1: cl=110.05842590332031, cd=-100.78861999511719, cm=-8.841322898864746
  Angle 0: cl=109.10103607177734, cd=-98.32127380371094, cm=-7.564250469207764
  Angle 1: cl=108.14360809326172, cd=-95.85386657714844, cm=-6.2871880531311035
  Angle 2: cl=107.18621063232422, cd=-93.38655090332031, cm=-5.010152339935303
  Angle 3: cl=106.22891998291016, cd=-90.91925048828125, cm=-3.7330803871154785
  Angle 4: cl=105.27149963378906, cd=-88.45187377929688, cm=-2.4560141563415527
  Angle 5: cl=104.3141098022461, cd=-85.9844970703125, cm=-1.1789565086364746
  Angle 6: cl=103.35669708251953, cd=-83.51718139648438, cm=0.09808297455310822
  Angle 7: cl=102.39932250976562, cd=-81.04983520507812, cm=1.3751330375671387
  Angle 8: cl=101.44190216064453, cd=-78.58246612548828, cm=2.652219295501709
  Angle 9: cl=100.48455047607422, cd=-76.1150894165039, cm=3.9292826652526855
  Angle 10: cl=99.52714538574219, cd=-73.64773559570312, cm=5.2063469886779785
Genotype [0.008671604755763007, 0.4521777622945656, 0.1294089509493265, -0.7629581289022861, 0.2580698254276279, -0.022774256351335682, 0.08556235228111114, -0.003, 0.0027871426337290534, 7.018214567827278, 10.28918643900924]:
  Angle -10: cl=118.4839859008789, cd=-122.81304931640625, cm=-20.30336570739746
  Angle -9: cl=117.52659606933594, cd=-120.34569549560547, cm=-19.026296615600586
  Angle -8: cl=116.5691909790039, cd=-117.87830352783203, cm=-17.749237060546875
  Angle -7: cl=115.6118392944336, cd=-115.41100311279297, cm=-16.472183227539062
  Angle -6: cl=114.65441131591797, cd=-112.9436264038086, cm=-15.195130348205566
  Angle -5: cl=113.69702911376953, cd=-110.47625732421875, cm=-13.918051719665527
  Angle -4: cl=112.73963165283203, cd=-108.00891876220703, cm=-12.640998840332031
  Angle -3: cl=111.7822494506836, cd=-105.54153442382812, cm=-11.363917350769043
  Angle -2: cl=110.82486724853516, cd=-103.07418060302734, cm=-10.086872100830078
  Angle -1: cl=109.8675308227539, cd=-100.60688018798828, cm=-8.809808731079102
  Angle 0: cl=108.91009521484375, cd=-98.13957214355469, cm=-7.532789707183838
  Angle 1: cl=107.95271301269531, cd=-95.67217254638672, cm=-6.255734920501709
  Angle 2: cl=106.99535369873047, cd=-93.20480346679688, cm=-4.978627681732178
  Angle 3: cl=106.03791046142578, cd=-90.73745727539062, cm=-3.701585292816162
  Angle 4: cl=105.08052062988281, cd=-88.27008819580078, cm=-2.4245142936706543
  Angle 5: cl=104.12320709228516, cd=-85.80276489257812, cm=-1.1474556922912598
  Angle 6: cl=103.16580963134766, cd=-83.33540344238281, cm=0.12960286438465118
  Angle 7: cl=102.2083969116211, cd=-80.86804962158203, cm=1.4066672325134277
  Angle 8: cl=101.25102996826172, cd=-78.40067291259766, cm=2.6837210655212402
  Angle 9: cl=100.29364776611328, cd=-75.93333435058594, cm=3.9607768058776855
  Angle 10: cl=99.33629608154297, cd=-73.46601867675781, cm=5.237855434417725
Genotype [0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449]:
  Angle -10: cl=118.77213287353516, cd=-123.05767822265625, cm=-20.396020889282227
  Angle -9: cl=117.81473541259766, cd=-120.5903091430664, cm=-19.118934631347656
  Angle -8: cl=116.8573226928711, cd=-118.12296295166016, cm=-17.841909408569336
  Angle -7: cl=115.89995574951172, cd=-115.6556625366211, cm=-16.564855575561523
  Angle -6: cl=114.94258880615234, cd=-113.18830871582031, cm=-15.287757873535156
  Angle -5: cl=113.98519134521484, cd=-110.72089385986328, cm=-14.010689735412598
  Angle -4: cl=113.02778625488281, cd=-108.25355529785156, cm=-12.733656883239746
  Angle -3: cl=112.07042694091797, cd=-105.78621673583984, cm=-11.456607818603516
  Angle -2: cl=111.11307525634766, cd=-103.31893920898438, cm=-10.179571151733398
  Angle -1: cl=110.15564727783203, cd=-100.85153198242188, cm=-8.902463912963867
  Angle 0: cl=109.1982650756836, cd=-98.3841781616211, cm=-7.625418186187744
  Angle 1: cl=108.24088287353516, cd=-95.91683197021484, cm=-6.348357677459717
