Experiment: Combination_Experiment_347
Generation: 64
Timestamp: 20231227_062805

Genotypes and their Fitness Values:
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.00850891480460912, 0.45760447578953145, 0.1297748989445945, -0.8234056698307148, 0.2598493790433643, -0.022974111082912228, 0.06422784387902246, -0.003016905972625107, 0.0025350639200446604, 7.066523663624099, 10.050336466667336] - Fitness: -1.107025143577034
[0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261] - Fitness: -1.1070386930818776
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.008567555584456847, 0.45919940330345504, 0.12990250859961391, -0.8127829472944527, 0.25955358852921895, -0.022906829096375793, 0.05936119627096176, -0.0030106905648432853, 0.00251828945927763, 7.05499686283693, 10.07901491260348] - Fitness: -1.1070666186722997
[0.00850199384955988, 0.45887569593824784, 0.12972546438137947, -0.8234698142863853, 0.25985247535753536, -0.02287323454138806, 0.05573322133393553, -0.003012779167271543, 0.0025721589637820856, 7.028011329885176, 10.090813496287032] - Fitness: -1.107098829151721
[0.008506683464888946, 0.45749531425790047, 0.12992296045112525, -0.8221536530554764, 0.2593585979962241, -0.022963405433456787, 0.05, -0.0030221562275945736, 0.0025427488284426787, 7.052958063370954, 10.132585086896439] - Fitness: -1.1071014593308064
[0.008515317808980722, 0.45857291807067957, 0.12986216518224092, -0.8186436666477365, 0.2594529012221538, -0.022946243519419367, 0.06238576271606159, -0.0030102055282987578, 0.0025801210903205864, 7.083872393484806, 10.064580672064894] - Fitness: -1.10711479710416
[0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346] - Fitness: -1.107114797641298
[0.008563866410187675, 0.4570833550105161, 0.12990211536588483, -0.831840529163745, 0.25984499358153607, -0.02294244997639633, 0.05780263494854245, -0.0030195442642520203, 0.0025649510398373624, 7.003583863684561, 10.078973106384204] - Fitness: -1.1071226778752143
[0.00852845199310808, 0.45917118532466544, 0.1299212015448617, -0.8048846695594908, 0.2595391779341401, -0.02290561263393313, 0.06437670273437193, -0.0030237197925840013, 0.0025285529490736785, 7.023184539747435, 10.092149503163999] - Fitness: -1.1071290590730656
[0.008519023590238749, 0.45901323222410295, 0.12986478207096955, -0.8288253613740673, 0.25939664078922353, -0.022902636717590134, 0.06476889290310647, -0.00301649004785036, 0.0025625652537762823, 7.025224388396686, 10.075533466138364] - Fitness: -1.1071407568054188
[0.008526745576951943, 0.4587256795247759, 0.12991167330555106, -0.8428128631060767, 0.25878080934695724, -0.02293910217717773, 0.06366376471869391, -0.003016655755044172, 0.0025248614730504567, 7.051127178972623, 10.070537835140827] - Fitness: -1.1071517000407938
[0.008527649776496055, 0.4587772212931427, 0.1298064196905136, -0.8178336471610467, 0.2597913035750311, -0.022997011488929547, 0.07271968575870345, -0.0030147894554492984, 0.002569397305206316, 7.0579139222519975, 10.08745959831862] - Fitness: -1.1071524666570152
[0.008514667078306313, 0.4585047694232078, 0.12977722644534934, -0.8186436759734914, 0.2593842114351515, -0.022948979450493234, 0.06711767894323652, -0.0030064081415172796, 0.002597480056299758, 7.0777553913392675, 10.026046378691213] - Fitness: -1.1071592141766504
[0.0085276200476077, 0.4588413891345522, 0.1298962549886088, -0.825700514105639, 0.25993849983958317, -0.022884468931214333, 0.0704242298588074, -0.003027822258108951, 0.0025481460643713297, 7.047500130968616, 10.045775626357925] - Fitness: -1.107159662282693
[0.008528116791820908, 0.45903149930214593, 0.1298806011628728, -0.8262666508261012, 0.2594026370017943, -0.022947085237457813, 0.06438209827455606, -0.0030165485823133763, 0.0025605876936271406, 7.076525678201828, 10.078026624975788] - Fitness: -1.1071619281319975
[0.0085, 0.4575936255512903, 0.12990448126887208, -0.9, 0.2597742118915599, -0.022907519817410977, 0.07105594341081381, -0.0030451825709055798, 0.0025299848407801372, 7.055808943654078, 10.024045036859336] - Fitness: -1.1071624331819745
[0.008523424983542483, 0.45916759063287166, 0.12979256599041256, -0.8188094466779007, 0.2594030091511083, -0.022941849809978532, 0.06263791162646866, -0.0030084222494666324, 0.0025948215353187283, 7.0708696912795, 10.059943535046395] - Fitness: -1.1071669482921027
[0.00852344447247328, 0.4593793121246066, 0.12975953989737796, -0.8209520542307037, 0.2593130860509977, -0.022949935648469345, 0.0635290374578311, -0.0030091052891834625, 0.0025823735600431314, 7.074509788851472, 10.060966604557402] - Fitness: -1.1071848039855527
[0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776] - Fitness: -1.1071879167485401
[0.008506909066737718, 0.45894110109978253, 0.1299187053790293, -0.8117453388041351, 0.2596636763326111, -0.022932740684959135, 0.0694639900620015, -0.0030090818802597902, 0.0026121206671717804, 7.07650191688435, 10.117226176122559] - Fitness: -1.1072076259409722
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386
[0.008538158838286711, 0.4581464657339155, 0.12982113932390346, -0.8336775291075245, 0.25986564590716243, -0.023, 0.07186218899146536, -0.0030144099896654733, 0.002644275380468335, 7.052045505401076, 10.049310358124632] - Fitness: -1.1072244292407871
[0.008503915332178258, 0.45743101358995125, 0.129783101476394, -0.8239484331942678, 0.2594887589749043, -0.022919399486531763, 0.06784987364101822, -0.0030130497756058762, 0.002561444933765999, 7.063115870737225, 10.060907712426669] - Fitness: -1.107233471198453
[0.008541773961118347, 0.4589455820571102, 0.1297823313320061, -0.7820047800565355, 0.25965865212812883, -0.022934377042003826, 0.06015947333740788, -0.0030178962990435806, 0.002535639683231313, 7.020711655705207, 10.127558811064489] - Fitness: -1.1072344472486346
[0.008528978719417907, 0.4589795889190939, 0.1298201062972303, -0.8323854120781815, 0.2594566433696065, -0.022932233148254436, 0.06348302661757109, -0.003016939759675982, 0.0025537835020546075, 7.064344922526057, 10.108457304148127] - Fitness: -1.1072369234628883
[0.008521623338850065, 0.4591500113351937, 0.12989401871318643, -0.8047271006069388, 0.25924134480065103, -0.02295628257770162, 0.06508032303403952, -0.003031214362781966, 0.002536333944157999, 7.064523967942567, 10.068360104267438] - Fitness: -1.1072386588657908
[0.008536248050504831, 0.45908004094655636, 0.12975428991625806, -0.809982168362552, 0.2593874489246518, -0.02299142897647801, 0.07163263743051772, -0.003013014010696641, 0.0025803032096014976, 7.064171654134538, 10.049075048071014] - Fitness: -1.107245073980239
[0.0085261410380074, 0.45867029241626084, 0.12987449228715345, -0.8144416116232646, 0.2595757974186016, -0.023, 0.06603718339646147, -0.0030436867642092136, 0.0025672423928178117, 7.005250042045941, 10.06760350214932] - Fitness: -1.1072466341595077
[0.008540019010371052, 0.4578349382559188, 0.1297715322091613, -0.8186904225907732, 0.25934385963267925, -0.022963113404157753, 0.06419402162838825, -0.0030111231038885845, 0.0025805719252369025, 7.068017174818627, 10.040552088090639] - Fitness: -1.107254385080335
[0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004] - Fitness: -1.107262131510419
[0.008527642778585738, 0.45870761822215705, 0.12977972418423495, -0.7964739085066621, 0.2599739028518901, -0.02299736608433901, 0.07114618910662537, -0.0030153017304071538, 0.002596304057621278, 7.061414398061963, 10.11397884453254] - Fitness: -1.107262563481576
[0.008530382963502057, 0.45901940945846575, 0.12970968559513585, -0.8333230409405555, 0.25940091597534515, -0.022917074377775855, 0.05050774670826801, -0.0030163803230335373, 0.0025599369792014704, 7.05403655491719, 10.125514396790498] - Fitness: -1.107271529908952
[0.008560063056250197, 0.45784866404920266, 0.1297656962324844, -0.8107478605425168, 0.2594693801308051, -0.02292229767733914, 0.064000500440766, -0.003009616047767513, 0.0025797707282760427, 7.064762319104719, 10.014289433671593] - Fitness: -1.1072810096863575
[0.008549037214303435, 0.45729128226225463, 0.12997890629082015, -0.7837537587028742, 0.25964478173136, -0.022889024434736935, 0.05780308164646105, -0.003022097556704802, 0.0025247751901717502, 7.047267565128651, 10.12649926591557] - Fitness: -1.1072813969164004
[0.00851739598099938, 0.45901476747103476, 0.12972725542402655, -0.8081030928325122, 0.2593423711849422, -0.02287481638644356, 0.05279231863820507, -0.003017583812107401, 0.0025689772846752904, 7.011196355342714, 10.11014397814636] - Fitness: -1.1072871766842385
[0.008544911726658467, 0.4577623586872584, 0.12977017588314532, -0.8054877571952401, 0.2593449906609193, -0.02298254481066668, 0.07334079444159632, -0.0030140544090963236, 0.002581139064881047, 7.06316852454948, 10.0] - Fitness: -1.1072896582184222
[0.00854054120110773, 0.4575034976202511, 0.12979182176814116, -0.7967252654193758, 0.25937704438027664, -0.022880840538009952, 0.059930882609770454, -0.0030201356502215916, 0.0025192577407365966, 7.076315792462021, 10.02011141384375] - Fitness: -1.107291811100653
[0.008518105704871015, 0.45781513963200327, 0.1298786671283458, -0.8219735551384563, 0.25919574608397705, -0.022977368700774995, 0.07751836388520258, -0.0030127864446217226, 0.0025620386050547853, 7.012984029398133, 10.128701486221768] - Fitness: -1.1072933352996917
[0.0085347022265488, 0.45757974920358246, 0.12990248721979944, -0.8198007287529874, 0.25979342045784976, -0.022879628298730987, 0.05798090722484924, -0.0030415372609705754, 0.002534389953256432, 7.044074072578571, 10.059905786667244] - Fitness: -1.1073030201044745
[0.0085, 0.45943176818726317, 0.12986673419641193, -0.8078651938478285, 0.25942740106547935, -0.02288111552975533, 0.0641459824316543, -0.003016595296846338, 0.0025953395655813464, 7.0746678976064015, 10.107954630915975] - Fitness: -1.1073072085630633
[0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644] - Fitness: -1.1073087702759365
[0.008515640389527184, 0.45760452689757936, 0.12990394898108726, -0.8513968263031175, 0.25972486417454105, -0.022956518856880152, 0.0759890651923818, -0.00303960499155288, 0.0025325667586686166, 7.102466343372088, 10.051908747044052] - Fitness: -1.1073206957145996
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008538359643833437, 0.4591581064338151, 0.12967779967657125, -0.7936511705352731, 0.25881678768965655, -0.022854147302953036, 0.06373560089704508, -0.0030021777697804585, 0.002524411562397427, 7.038115141724045, 10.051986356080048] - Fitness: -1.1073350591645903
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008530677225431339, 0.4588170828382125, 0.1296490210449934, -0.7672303841073975, 0.2596832398203522, -0.022960028300220987, 0.06453967269805591, -0.003014704894170878, 0.0025221410727662465, 7.054234585159732, 10.133574853544083] - Fitness: -1.1073369474989398

Detailed Results for Each Genotype:
Genotype [0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215]:
  Angle -10: cl=118.34272003173828, cd=-122.93527221679688, cm=-20.219541549682617
  Angle -9: cl=117.38534545898438, cd=-120.46791076660156, cm=-18.942472457885742
  Angle -8: cl=116.42798614501953, cd=-118.00057983398438, cm=-17.665407180786133
  Angle -7: cl=115.47049713134766, cd=-115.53324127197266, cm=-16.388364791870117
  Angle -6: cl=114.5132064819336, cd=-113.0658950805664, cm=-15.111288070678711
  Angle -5: cl=113.55579376220703, cd=-110.5984878540039, cm=-13.834212303161621
  Angle -4: cl=112.59840393066406, cd=-108.13114929199219, cm=-12.557178497314453
  Angle -3: cl=111.64104461669922, cd=-105.66380310058594, cm=-11.280113220214844
  Angle -2: cl=110.6836166381836, cd=-103.19644165039062, cm=-10.003069877624512
  Angle -1: cl=109.72623443603516, cd=-100.72909545898438, cm=-8.725990295410156
  Angle 0: cl=108.76886749267578, cd=-98.26173400878906, cm=-7.448924541473389
  Angle 1: cl=107.81147766113281, cd=-95.79442596435547, cm=-6.171903133392334
  Angle 2: cl=106.85408020019531, cd=-93.32707214355469, cm=-4.894835948944092
  Angle 3: cl=105.89671325683594, cd=-90.85968780517578, cm=-3.617729663848877
  Angle 4: cl=104.93933868408203, cd=-88.39237213134766, cm=-2.340700626373291
  Angle 5: cl=103.98194122314453, cd=-85.9250259399414, cm=-1.063645839691162
  Angle 6: cl=103.02454376220703, cd=-83.4576187133789, cm=0.21343179047107697
  Angle 7: cl=102.06719207763672, cd=-80.99031829833984, cm=1.4905037879943848
  Angle 8: cl=101.1097640991211, cd=-78.52291107177734, cm=2.767561435699463
  Angle 9: cl=100.15235137939453, cd=-76.05558013916016, cm=4.044602870941162
  Angle 10: cl=99.19500732421875, cd=-73.58826446533203, cm=5.321667194366455
Genotype [0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202]:
  Angle -10: cl=118.37691497802734, cd=-122.96052551269531, cm=-20.228635787963867
  Angle -9: cl=117.41954803466797, cd=-120.4931640625, cm=-18.951581954956055
  Angle -8: cl=116.462158203125, cd=-118.02578735351562, cm=-17.674495697021484
  Angle -7: cl=115.50475311279297, cd=-115.55845642089844, cm=-16.397489547729492
  Angle -6: cl=114.5473861694336, cd=-113.09114837646484, cm=-15.120413780212402
  Angle -5: cl=113.59000396728516, cd=-110.62379455566406, cm=-13.84334659576416
  Angle -4: cl=112.63260650634766, cd=-108.15638732910156, cm=-12.566286087036133
  Angle -3: cl=111.6751937866211, cd=-105.6890869140625, cm=-11.289236068725586
  Angle -2: cl=110.71785736083984, cd=-103.22173309326172, cm=-10.012146949768066
  Angle -1: cl=109.76046752929688, cd=-100.75436401367188, cm=-8.735112190246582
  Angle 0: cl=108.8030776977539, cd=-98.28706359863281, cm=-7.4580464363098145
  Angle 1: cl=107.84567260742188, cd=-95.81969451904297, cm=-6.1810173988342285
  Angle 2: cl=106.88829040527344, cd=-93.35231018066406, cm=-4.9039082527160645
  Angle 3: cl=105.93090057373047, cd=-90.88495635986328, cm=-3.6268324851989746
  Angle 4: cl=104.9735336303711, cd=-88.41764068603516, cm=-2.3498244285583496
  Angle 5: cl=104.0161361694336, cd=-85.95022583007812, cm=-1.0727295875549316
  Angle 6: cl=103.05876922607422, cd=-83.48294830322266, cm=0.20430989563465118
  Angle 7: cl=102.10135650634766, cd=-81.01554107666016, cm=1.481386661529541
  Angle 8: cl=101.14400482177734, cd=-78.54823303222656, cm=2.7584404945373535
  Angle 9: cl=100.18660736083984, cd=-76.08087158203125, cm=4.0354905128479
  Angle 10: cl=99.22921752929688, cd=-73.61351776123047, cm=5.3125481605529785
Genotype [0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425]:
  Angle -10: cl=118.31867218017578, cd=-122.90583801269531, cm=-20.214778900146484
  Angle -9: cl=117.3613052368164, cd=-120.4384765625, cm=-18.937707901000977
  Angle -8: cl=116.40389251708984, cd=-117.97110748291016, cm=-17.660642623901367
  Angle -7: cl=115.44647979736328, cd=-115.50373840332031, cm=-16.383569717407227
  Angle -6: cl=114.48914337158203, cd=-113.03641510009766, cm=-15.1065034866333
  Angle -5: cl=113.53174591064453, cd=-110.56904602050781, cm=-13.829449653625488
  Angle -4: cl=112.57435607910156, cd=-108.10173034667969, cm=-12.552383422851562
  Angle -3: cl=111.61695098876953, cd=-105.63436126708984, cm=-11.275336265563965
  Angle -2: cl=110.65958404541016, cd=-103.16697692871094, cm=-9.998236656188965
  Angle -1: cl=109.70220184326172, cd=-100.69963836669922, cm=-8.721198081970215
  Angle 0: cl=108.74478912353516, cd=-98.2323226928711, cm=-7.444166660308838
  Angle 1: cl=107.78743743896484, cd=-95.76494598388672, cm=-6.167092800140381
  Angle 2: cl=106.83003997802734, cd=-93.29759216308594, cm=-4.890021800994873
  Angle 3: cl=105.8726577758789, cd=-90.83023834228516, cm=-3.612952709197998
  Angle 4: cl=104.91522979736328, cd=-88.36284637451172, cm=-2.3358988761901855
  Angle 5: cl=103.9578628540039, cd=-85.89556121826172, cm=-1.058854579925537
  Angle 6: cl=103.0005111694336, cd=-83.42823791503906, cm=0.21819157898426056
  Angle 7: cl=102.04308319091797, cd=-80.9608383178711, cm=1.495251178741455
  Angle 8: cl=101.08570098876953, cd=-78.49346923828125, cm=2.7723374366760254
  Angle 9: cl=100.12838745117188, cd=-76.02615356445312, cm=4.0494065284729
  Angle 10: cl=99.17094421386719, cd=-73.55879974365234, cm=5.32642126083374
Genotype [0.00850891480460912, 0.45760447578953145, 0.1297748989445945, -0.8234056698307148, 0.2598493790433643, -0.022974111082912228, 0.06422784387902246, -0.003016905972625107, 0.0025350639200446604, 7.066523663624099, 10.050336466667336]:
  Angle -10: cl=118.18851470947266, cd=-122.78752899169922, cm=-20.191556930541992
  Angle -9: cl=117.23114013671875, cd=-120.32015991210938, cm=-18.914499282836914
  Angle -8: cl=116.27371215820312, cd=-117.85276794433594, cm=-17.637432098388672
  Angle -7: cl=115.31632995605469, cd=-115.38541412353516, cm=-16.360361099243164
  Angle -6: cl=114.35897827148438, cd=-112.9180908203125, cm=-15.083306312561035
  Angle -5: cl=113.40153503417969, cd=-110.45069885253906, cm=-13.806222915649414
  Angle -4: cl=112.44418334960938, cd=-107.98336029052734, cm=-12.529165267944336
  Angle -3: cl=111.48680877685547, cd=-105.51604461669922, cm=-11.2521390914917
  Angle -2: cl=110.52938842773438, cd=-103.04866027832031, cm=-9.975056648254395
  Angle -1: cl=109.57205200195312, cd=-100.58135986328125, cm=-8.698010444641113
  Angle 0: cl=108.61467742919922, cd=-98.11398315429688, cm=-7.420936107635498
  Angle 1: cl=107.65724182128906, cd=-95.64661407470703, cm=-6.143900394439697
  Angle 2: cl=106.69987487792969, cd=-93.17929077148438, cm=-4.866831302642822
  Angle 3: cl=105.74249267578125, cd=-90.71192169189453, cm=-3.5897746086120605
  Angle 4: cl=104.78511810302734, cd=-88.24459075927734, cm=-2.312704563140869
  Angle 5: cl=103.82771301269531, cd=-85.77722930908203, cm=-1.0356574058532715
  Angle 6: cl=102.87032318115234, cd=-83.30984497070312, cm=0.24142690002918243
  Angle 7: cl=101.91292572021484, cd=-80.84247589111328, cm=1.5184836387634277
  Angle 8: cl=100.95557403564453, cd=-78.37518310546875, cm=2.7955222129821777
  Angle 9: cl=99.99811553955078, cd=-75.90779113769531, cm=4.0725998878479
  Angle 10: cl=99.04078674316406, cd=-73.44048309326172, cm=5.3496413230896
Genotype [0.0085129135429589, 0.4581447411688255, 0.1298803949513079, -0.8184139055932281, 0.25960067753141186, -0.022904167444163674, 0.06467366946840537, -0.0030073413811420226, 0.0025651440447176416, 7.006593069426028, 10.089087312181261]:
  Angle -10: cl=118.28154754638672, cd=-122.87033081054688, cm=-20.212343215942383
  Angle -9: cl=117.32413482666016, cd=-120.40293884277344, cm=-18.935258865356445
  Angle -8: cl=116.36675262451172, cd=-117.93560791015625, cm=-17.65822410583496
  Angle -7: cl=115.40937042236328, cd=-115.4682846069336, cm=-16.381160736083984
  Angle -6: cl=114.45201873779297, cd=-113.00094604492188, cm=-15.104113578796387
  Angle -5: cl=113.49462890625, cd=-110.5335922241211, cm=-13.827035903930664
  Angle -4: cl=112.53718566894531, cd=-108.06619262695312, cm=-12.5499849319458
  Angle -3: cl=111.5798568725586, cd=-105.598876953125, cm=-11.272916793823242
  Angle -2: cl=110.62242889404297, cd=-103.13148498535156, cm=-9.995857238769531
  Angle -1: cl=109.66504669189453, cd=-100.66416931152344, cm=-8.718820571899414
  Angle 0: cl=108.70763397216797, cd=-98.19677734375, cm=-7.441728115081787
  Angle 1: cl=107.75028228759766, cd=-95.72943878173828, cm=-6.164672374725342
  Angle 2: cl=106.79289245605469, cd=-93.26210021972656, cm=-4.887608051300049
  Angle 3: cl=105.83553314208984, cd=-90.79473876953125, cm=-3.6105637550354004
  Angle 4: cl=104.87812042236328, cd=-88.32740783691406, cm=-2.3335061073303223
  Angle 5: cl=103.92076873779297, cd=-85.86005401611328, cm=-1.0564236640930176
  Angle 6: cl=102.96339416503906, cd=-83.39271545410156, cm=0.22063679993152618
  Angle 7: cl=102.00598907470703, cd=-80.92536163330078, cm=1.4976868629455566
  Angle 8: cl=101.04854583740234, cd=-78.45800018310547, cm=2.7747483253479004
  Angle 9: cl=100.09120178222656, cd=-75.99066162109375, cm=4.051817417144775
  Angle 10: cl=99.13384246826172, cd=-73.52327728271484, cm=5.328888416290283
Genotype [0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406]:
  Angle -10: cl=118.4769058227539, cd=-123.04679870605469, cm=-20.24957275390625
  Angle -9: cl=117.51953887939453, cd=-120.57945251464844, cm=-18.97251319885254
  Angle -8: cl=116.5621337890625, cd=-118.11207580566406, cm=-17.695432662963867
  Angle -7: cl=115.60478210449219, cd=-115.64474487304688, cm=-16.418365478515625
  Angle -6: cl=114.6473617553711, cd=-113.1773910522461, cm=-15.141325950622559
  Angle -5: cl=113.6899642944336, cd=-110.71000671386719, cm=-13.864253044128418
  Angle -4: cl=112.73255920410156, cd=-108.24269104003906, cm=-12.587209701538086
  Angle -3: cl=111.77518463134766, cd=-105.77531433105469, cm=-11.310133934020996
  Angle -2: cl=110.8178482055664, cd=-103.3080062866211, cm=-10.03309440612793
  Angle -1: cl=109.86042785644531, cd=-100.84061431884766, cm=-8.756013870239258
  Angle 0: cl=108.9030532836914, cd=-98.37328338623047, cm=-7.478973865509033
  Angle 1: cl=107.94567108154297, cd=-95.90592956542969, cm=-6.201903820037842
  Angle 2: cl=106.98828887939453, cd=-93.43860626220703, cm=-4.924846172332764
  Angle 3: cl=106.03089141845703, cd=-90.97124481201172, cm=-3.647779941558838
  Angle 4: cl=105.07352447509766, cd=-88.50386810302734, cm=-2.370725154876709
  Angle 5: cl=104.11612701416016, cd=-86.03651428222656, cm=-1.0936455726623535
  Angle 6: cl=103.15868377685547, cd=-83.56915283203125, cm=0.18341012299060822
  Angle 7: cl=102.20136260986328, cd=-81.10183715820312, cm=1.4604716300964355
  Angle 8: cl=101.24398803710938, cd=-78.63448333740234, cm=2.737509250640869
  Angle 9: cl=100.28658294677734, cd=-76.1671142578125, cm=4.014590740203857
  Angle 10: cl=99.32916259765625, cd=-73.6997299194336, cm=5.291658878326416
Genotype [0.008567555584456847, 0.45919940330345504, 0.12990250859961391, -0.8127829472944527, 0.25955358852921895, -0.022906829096375793, 0.05936119627096176, -0.0030106905648432853, 0.00251828945927763, 7.05499686283693, 10.07901491260348]:
  Angle -10: cl=118.41361236572266, cd=-122.98719024658203, cm=-20.237064361572266
  Angle -9: cl=117.45623779296875, cd=-120.51981353759766, cm=-18.960010528564453
  Angle -8: cl=116.49886322021484, cd=-118.05245208740234, cm=-17.68294906616211
  Angle -7: cl=115.54145050048828, cd=-115.58512115478516, cm=-16.4058837890625
  Angle -6: cl=114.58407592773438, cd=-113.11776733398438, cm=-15.128839492797852
  Angle -5: cl=113.6266860961914, cd=-110.6503677368164, cm=-13.85175609588623
  Angle -4: cl=112.6693344116211, cd=-108.18305969238281, cm=-12.57470417022705
  Angle -3: cl=111.7119369506836, cd=-105.71574401855469, cm=-11.297659873962402
  Angle -2: cl=110.7545166015625, cd=-103.24836730957031, cm=-10.020586013793945
  Angle -1: cl=109.79717254638672, cd=-100.78102111816406, cm=-8.743529319763184
  Angle 0: cl=108.8397445678711, cd=-98.31363677978516, cm=-7.466463565826416
