Experiment: Combination_Experiment_347
Generation: 85
Timestamp: 20231227_064714

Genotypes and their Fitness Values:
[0.008512792275330078, 0.45923518848135797, 0.129945372354281, -0.8893215471823416, 0.2597889067908915, -0.02297066983467502, 0.060514650023250384, -0.0030043522073725996, 0.002513092192762358, 7.012337506479516, 10.005798020095064] - Fitness: -1.1063922026050854
[0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287] - Fitness: -1.1063931880617217
[0.008500863402813539, 0.4597754342378871, 0.12996485169069602, -0.8425639972722768, 0.25985619228960183, -0.022977737238684615, 0.057081480332043036, -0.0030026725675484606, 0.0025159837905568247, 7.016261920214339, 10.049138253354728] - Fitness: -1.1063946179383752
[0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938] - Fitness: -1.10639603835314
[0.008504060753580683, 0.4592453686335972, 0.12995821753242967, -0.8347802964921355, 0.2598026996971461, -0.022967044694386797, 0.05164877753031672, -0.0030077102104292407, 0.002506840766710788, 7.017738566724683, 10.01641638731547] - Fitness: -1.1063973226565316
[0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947] - Fitness: -1.1063980469325376
[0.008504214045505165, 0.45951900101272075, 0.1299491854300884, -0.9, 0.2599875218338554, -0.02297379379551291, 0.05768464293294381, -0.0030083800014746036, 0.002519062916131113, 7.01168547913392, 10.052808845318285] - Fitness: -1.1063995220264187
[0.008500983060211334, 0.4592719981717102, 0.12995986075933405, -0.8385480161209148, 0.2599423068466969, -0.022971213745745973, 0.05866591854923078, -0.003004610537077868, 0.0025217875030340235, 7.012775999657016, 10.016996777255352] - Fitness: -1.1064006629382308
[0.008505183382319297, 0.4590078938137676, 0.12997754546584503, -0.8533291519308484, 0.2597331367287368, -0.022962604179790198, 0.05788127303299429, -0.0030020951570669924, 0.0025184555563748635, 7.009586589301302, 10.013393138335859] - Fitness: -1.1064028977681573
[0.00851230836674071, 0.45943195117263086, 0.1299759552465972, -0.8448529846316016, 0.2599022811677319, -0.022985164690533914, 0.0586276192042004, -0.0030080893934447345, 0.002523760824599973, 7.004592630008803, 10.011129275288722] - Fitness: -1.1064055155168278
[0.008502463123829282, 0.4591977326641143, 0.12996211832707238, -0.8977405578863406, 0.2596188246551092, -0.022978689891991227, 0.0638115785466502, -0.0030044047683150843, 0.002510214270530061, 7.012361697831508, 10.016604359279764] - Fitness: -1.1064114902481514
[0.008501965060676282, 0.4591550710328012, 0.12999150044842964, -0.851537693251081, 0.25969856532078506, -0.02298666942077142, 0.057635843651730155, -0.003007249284458587, 0.002507322986178593, 7.024778493524165, 10.021798194011462] - Fitness: -1.1064124917453526
[0.00850469536249138, 0.45969178892411416, 0.12991780743015877, -0.8543929336689678, 0.2599135331600243, -0.022949431683517908, 0.05953332123849478, -0.0030063717175687586, 0.002501347801554945, 7.010637322523406, 10.013611664386623] - Fitness: -1.1064132281174193
[0.008506342838813937, 0.4591669387196001, 0.12998428628602773, -0.8452988782755594, 0.2598811765244139, -0.0229632021420184, 0.05837169791668786, -0.003003953485747324, 0.002543507495436512, 7.011377970559381, 10.00006441136588] - Fitness: -1.1064198332920097
[0.008515831516915817, 0.4589955601588478, 0.1299537665996371, -0.8642815395829464, 0.2596130528688602, -0.02299106743043061, 0.05487667435145377, -0.003004128422769393, 0.0025167463092769073, 7.019712490591625, 10.011408498825267] - Fitness: -1.106424837919574
[0.008501051613174524, 0.4599719970934561, 0.12995659024691372, -0.8447284076118937, 0.25996175660450493, -0.02295525672391963, 0.058925890276464686, -0.003006868073928117, 0.0025337244864262636, 7.025748473588465, 10.00693602492718] - Fitness: -1.1064259724336694
[0.0085, 0.4592440558774441, 0.12998359923957295, -0.8239846676396896, 0.25973101272997695, -0.022967464193298412, 0.0506078083105089, -0.003006732282878517, 0.0025177783938856264, 7.0420984999361025, 10.0137399938995] - Fitness: -1.1064288723028648
[0.008501582295283484, 0.45921136297883386, 0.12996567257937391, -0.871082214843083, 0.2596399901756926, -0.022943052468065387, 0.05858705634414786, -0.0030033691109421583, 0.0025082576940730714, 7.011747472260095, 10.019477577350498] - Fitness: -1.1064293205361702
[0.008506875542532417, 0.4595957210319236, 0.1299609846751769, -0.8599730600699629, 0.25971332899159205, -0.022965021761706596, 0.056467329880715525, -0.0030054092167270652, 0.0025055591477696503, 7.033395004660517, 10.025462980382802] - Fitness: -1.1064317404903896
[0.008504195755891168, 0.45976104166388126, 0.1299807200619946, -0.8505127784802811, 0.259721158211817, -0.02296522378825981, 0.058920202687440124, -0.00300697596740814, 0.00252045099212773, 7.023731336882917, 10.008833325192434] - Fitness: -1.1064322765466255
[0.008527893581709762, 0.4593771236130199, 0.12996130074122422, -0.8179541189720558, 0.25999176667954466, -0.02296899281980964, 0.05647964723482839, -0.003006654234774476, 0.00251065517486751, 7.0, 10.012576740965605] - Fitness: -1.1064353808137481
[0.008514882228226495, 0.4592709341102046, 0.12987114395676727, -0.8987546776106687, 0.259773431438519, -0.022992969212352693, 0.06090821195546273, -0.0030042318665771434, 0.002521014372674398, 7.013884749046978, 10.005949328500495] - Fitness: -1.1064372125626347
[0.008501147264564966, 0.4592030456948945, 0.129934167697726, -0.8892415942443408, 0.2597797064096835, -0.022971506198215967, 0.06176005014306349, -0.003006889782806883, 0.0025099877876489634, 7.012950564676573, 10.026358247260164] - Fitness: -1.1064391894298315
[0.00850106448569569, 0.4596113883536832, 0.1298878390956012, -0.8577045477982004, 0.2599335394050764, -0.022937291621347115, 0.059319345397323815, -0.003007545566733826, 0.002501823345824139, 7.003456908443676, 10.013300974220108] - Fitness: -1.106439528298804
[0.008501208037218759, 0.4598539428312804, 0.12995805661421994, -0.8434725833699885, 0.25985731307782195, -0.022959874223350007, 0.05795888103070488, -0.0030079426985812115, 0.0025229957695440198, 7.0358014213816755, 10.005228202942765] - Fitness: -1.1064406381855385
[0.008509570855697837, 0.4594870504832327, 0.12998903852940033, -0.8389755986235867, 0.2598521984973265, -0.02296973339215349, 0.05859492367265648, -0.0030084860850521132, 0.0025218624349387926, 7.013032190482587, 10.015066819894592] - Fitness: -1.1064432400946052
[0.00850446793837538, 0.45923015423613667, 0.12991965647615936, -0.8480138179348659, 0.25975182578710804, -0.022981758377687265, 0.05835909811884294, -0.003006013500836743, 0.0025029024597519834, 7.01105502190278, 10.025124401829476] - Fitness: -1.1064447946181002
[0.008504830426242232, 0.45917619553523786, 0.129981712563888, -0.8580670494183149, 0.25983798727788104, -0.022984918168829423, 0.05857110880504444, -0.0030082843516299577, 0.0025185195255373258, 7.0233159516452535, 10.03084856985741] - Fitness: -1.1064453049904452
[0.00850391475749604, 0.45920167283119556, 0.12991600319985983, -0.8506611296071914, 0.25966737656574024, -0.022994046735332768, 0.05924315492123934, -0.003008579789623689, 0.00250107380204286, 7.012496683188979, 10.009078420187421] - Fitness: -1.106447299768285
[0.00850240197328948, 0.45921392927363985, 0.12996333990148115, -0.839956037685836, 0.2597011378036895, -0.022980309517668558, 0.05809862458719283, -0.003007751932865713, 0.002507413742611233, 7.024528750505248, 10.012523183816574] - Fitness: -1.1064479794220146
[0.008502978086470941, 0.4591962622758832, 0.12996599138188897, -0.84773051097848, 0.25967002512128556, -0.02297608355409127, 0.057590596533132726, -0.003002248289095413, 0.002507119457619785, 7.025293336478588, 10.041658227651663] - Fitness: -1.106448192228225
[0.00850135854312719, 0.4592787179318114, 0.12994923445459783, -0.8449862075282487, 0.259714163954971, -0.022989940102630307, 0.05823399075706359, -0.0030030124478796563, 0.0025040475959239783, 7.016599154388824, 10.056680923474529] - Fitness: -1.1064484470779385
[0.008514566995500215, 0.4596244812300556, 0.1299346108868969, -0.8660102577191605, 0.25964355072163536, -0.0229693064436874, 0.056431721649245425, -0.0030057882586338744, 0.0025038574631125227, 7.023416638870659, 10.019377621294108] - Fitness: -1.1064485886780757
[0.008526868605145283, 0.4596314968818956, 0.12997548165878176, -0.8413591117230542, 0.2597714033551432, -0.022959126045993768, 0.057760730516801195, -0.003006319645939986, 0.0025061622941102047, 7.016190768544809, 10.005088778086321] - Fitness: -1.1064498476008382
[0.008502365887906458, 0.45919336462437216, 0.12993814829317282, -0.8403603586622542, 0.259726861047813, -0.022960527380079754, 0.057734481355332386, -0.0030061832015482563, 0.0025024653257092, 7.018468405666174, 10.010525282278833] - Fitness: -1.1064503464840119
[0.008500584353165185, 0.45964197071382684, 0.12995183055209417, -0.8342313431831069, 0.2596799175512035, -0.02296508520126325, 0.057060325138928475, -0.0030044190225394607, 0.0025199363932792026, 7.038199117795648, 10.003696398040702] - Fitness: -1.1064519869057887
[0.008501049835856608, 0.45925634095572027, 0.12995533881226257, -0.8360291971358799, 0.2596790946518938, -0.02296444336694265, 0.050234683823275776, -0.003009702020628597, 0.0025065669205487267, 7.019094480999924, 10.029777527932252] - Fitness: -1.1064524586050437
[0.008504263880742135, 0.45923846455140716, 0.1299664121634726, -0.8427404092415541, 0.25972056561095597, -0.022996680665869698, 0.058639879359304176, -0.003010696516098488, 0.002522339476132877, 7.012411479579431, 10.008013884551225] - Fitness: -1.106455918319535
[0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528] - Fitness: -1.1064572293645212
[0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977] - Fitness: -1.1064587416885385
[0.008512623124649926, 0.4594070605346944, 0.12994723676837028, -0.8494647404584758, 0.2595647468402784, -0.022979585395130932, 0.05879879154791369, -0.003002180952367332, 0.0025, 7.022029545721188, 10.027189424067002] - Fitness: -1.1064588819609178
[0.008531139432178614, 0.45982520279787675, 0.12999383349548418, -0.8508184601469164, 0.25966250929240414, -0.022971334985538574, 0.058361342872945136, -0.003007657211368224, 0.002508027867978337, 7.012528051778331, 10.011322345409253] - Fitness: -1.1064594349405827
[0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056] - Fitness: -1.1064621126812888
[0.008502489080752157, 0.45922034236746284, 0.12996932042031054, -0.8461141447527075, 0.25964843887805505, -0.022979538115849785, 0.058646763181231666, -0.0030101558176927803, 0.002508451675253726, 7.012681366679589, 10.01442439066536] - Fitness: -1.1064639885537124
[0.008506779349557174, 0.4597585074564219, 0.12995209668438265, -0.850657086582328, 0.25966380423211743, -0.0229610617436671, 0.0583754626423953, -0.0030062196255302583, 0.002509297093968339, 7.022981358229833, 10.020657254668158] - Fitness: -1.1064666496077937
[0.008512198151126754, 0.45960091754966254, 0.12999116185909437, -0.8639260889947795, 0.25964162543157054, -0.022965828366980037, 0.057049947256912995, -0.003008000761937901, 0.0025244228546355664, 7.0297233175818015, 10.011542385174476] - Fitness: -1.106468512058604
[0.008505457237423275, 0.4592273411566034, 0.12997900139526786, -0.8422689370043731, 0.259638042573372, -0.022954996370114177, 0.05663375347535053, -0.003002994157400239, 0.0025244103414303644, 7.025706643772401, 10.013978950176574] - Fitness: -1.1064704269448884
[0.008500079604884, 0.4593166259489195, 0.12991308699617846, -0.8610758904765704, 0.25959936031600095, -0.02299730537308679, 0.058948491774768616, -0.003007343859195491, 0.002510966356777773, 7.016685330134215, 10.02457703988407] - Fitness: -1.1064705892795748
[0.008501034892111264, 0.45932359124623434, 0.12998295178564692, -0.8280285272681873, 0.2597257187719445, -0.022966109414884254, 0.056214918885263636, -0.0030070237113517966, 0.0025106466441412443, 7.047691666481402, 10.01386481852364] - Fitness: -1.1064711511581287
[0.008501263410282999, 0.45975612043882796, 0.12995533443257157, -0.8419942102963491, 0.25957543749216505, -0.022960918455967396, 0.05735436308900449, -0.003003564192565755, 0.0025309763604107645, 7.031238286683123, 10.005111065839163] - Fitness: -1.1064737964536768

Detailed Results for Each Genotype:
Genotype [0.008512792275330078, 0.45923518848135797, 0.129945372354281, -0.8893215471823416, 0.2597889067908915, -0.02297066983467502, 0.060514650023250384, -0.0030043522073725996, 0.002513092192762358, 7.012337506479516, 10.005798020095064]:
  Angle -10: cl=118.31458282470703, cd=-122.9576416015625, cm=-20.213830947875977
  Angle -9: cl=117.35722351074219, cd=-120.49024200439453, cm=-18.936721801757812
  Angle -8: cl=116.39981842041016, cd=-118.02288818359375, cm=-17.659671783447266
  Angle -7: cl=115.44237518310547, cd=-115.55552673339844, cm=-16.38262176513672
  Angle -6: cl=114.48502349853516, cd=-113.08816528320312, cm=-15.105534553527832
  Angle -5: cl=113.52767181396484, cd=-110.62083435058594, cm=-13.828479766845703
  Angle -4: cl=112.57027435302734, cd=-108.15348052978516, cm=-12.551430702209473
  Angle -3: cl=111.61286163330078, cd=-105.68611145019531, cm=-11.274356842041016
  Angle -2: cl=110.65548706054688, cd=-103.21878051757812, cm=-9.997313499450684
  Angle -1: cl=109.69811248779297, cd=-100.75141906738281, cm=-8.720272064208984
  Angle 0: cl=108.74073028564453, cd=-98.2840576171875, cm=-7.443190097808838
  Angle 1: cl=107.78334045410156, cd=-95.81674194335938, cm=-6.166128635406494
  Angle 2: cl=106.8259506225586, cd=-93.34940338134766, cm=-4.889083385467529
  Angle 3: cl=105.86853790283203, cd=-90.88201904296875, cm=-3.6120171546936035
  Angle 4: cl=104.91118621826172, cd=-88.41468048095703, cm=-2.334960460662842
  Angle 5: cl=103.95379638671875, cd=-85.94731140136719, cm=-1.0578970909118652
  Angle 6: cl=102.99640655517578, cd=-83.47999572753906, cm=0.21915097534656525
  Angle 7: cl=102.0390396118164, cd=-81.01261138916016, cm=1.4962372779846191
  Angle 8: cl=101.08161163330078, cd=-78.54527282714844, cm=2.7732653617858887
  Angle 9: cl=100.12422943115234, cd=-76.0779037475586, cm=4.0503411293029785
  Angle 10: cl=99.16687774658203, cd=-73.61058044433594, cm=5.327408313751221
Genotype [0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287]:
  Angle -10: cl=118.3265151977539, cd=-122.96824645996094, cm=-20.212305068969727
  Angle -9: cl=117.36910247802734, cd=-120.50090026855469, cm=-18.93526840209961
  Angle -8: cl=116.41173553466797, cd=-118.0335464477539, cm=-17.6581974029541
  Angle -7: cl=115.45435333251953, cd=-115.56622314453125, cm=-16.38115692138672
  Angle -6: cl=114.49695587158203, cd=-113.09883880615234, cm=-15.104083061218262
  Angle -5: cl=113.53958892822266, cd=-110.63152313232422, cm=-13.827019691467285
  Angle -4: cl=112.58216857910156, cd=-108.16414642333984, cm=-12.549966812133789
  Angle -3: cl=111.62483215332031, cd=-105.6968002319336, cm=-11.272869110107422
  Angle -2: cl=110.66742706298828, cd=-103.22942352294922, cm=-9.995843887329102
  Angle -1: cl=109.71002960205078, cd=-100.7620849609375, cm=-8.718799591064453
  Angle 0: cl=108.75261688232422, cd=-98.29470825195312, cm=-7.441744327545166
  Angle 1: cl=107.79528045654297, cd=-95.82742309570312, cm=-6.164684772491455
  Angle 2: cl=106.83788299560547, cd=-93.36006164550781, cm=-4.887599468231201
  Angle 3: cl=105.8805160522461, cd=-90.89269256591797, cm=-3.610546588897705
  Angle 4: cl=104.92310333251953, cd=-88.42536163330078, cm=-2.3334832191467285
  Angle 5: cl=103.96569061279297, cd=-85.95800018310547, cm=-1.0564351081848145
  Angle 6: cl=103.00833892822266, cd=-83.49067687988281, cm=0.2206244021654129
  Angle 7: cl=102.05094909667969, cd=-81.02330780029297, cm=1.4976916313171387
  Angle 8: cl=101.09355163574219, cd=-78.55589294433594, cm=2.7747702598571777
  Angle 9: cl=100.13619995117188, cd=-76.08861541748047, cm=4.051802158355713
  Angle 10: cl=99.17876434326172, cd=-73.62122344970703, cm=5.3288798332214355
Genotype [0.008500863402813539, 0.4597754342378871, 0.12996485169069602, -0.8425639972722768, 0.25985619228960183, -0.022977737238684615, 0.057081480332043036, -0.0030026725675484606, 0.0025159837905568247, 7.016261920214339, 10.049138253354728]:
  Angle -10: cl=118.2747802734375, cd=-122.92140197753906, cm=-20.201936721801758
  Angle -9: cl=117.31741333007812, cd=-120.45405578613281, cm=-18.92490005493164
  Angle -8: cl=116.3599624633789, cd=-117.98664855957031, cm=-17.64781951904297
  Angle -7: cl=115.40259552001953, cd=-115.51929473876953, cm=-16.370738983154297
  Angle -6: cl=114.44519805908203, cd=-113.05195617675781, cm=-15.093694686889648
  Angle -5: cl=113.48784637451172, cd=-110.58462524414062, cm=-13.816651344299316
  Angle -4: cl=112.53043365478516, cd=-108.11727142333984, cm=-12.539597511291504
  Angle -3: cl=111.57303619384766, cd=-105.6499252319336, cm=-11.262526512145996
  Angle -2: cl=110.61565399169922, cd=-103.18256378173828, cm=-9.985445976257324
  Angle -1: cl=109.65827178955078, cd=-100.71519470214844, cm=-8.708389282226562
  Angle 0: cl=108.7009048461914, cd=-98.24785614013672, cm=-7.431345462799072
  Angle 1: cl=107.74351501464844, cd=-95.7804946899414, cm=-6.154255390167236
  Angle 2: cl=106.78612518310547, cd=-93.31317138671875, cm=-4.877221584320068
  Angle 3: cl=105.82872772216797, cd=-90.8458023071289, cm=-3.600172519683838
  Angle 4: cl=104.87134552001953, cd=-88.37847900390625, cm=-2.3231101036071777
  Angle 5: cl=103.91400909423828, cd=-85.9111099243164, cm=-1.046037197113037
  Angle 6: cl=102.95661163330078, cd=-83.44375610351562, cm=0.23102517426013947
  Angle 7: cl=101.99919891357422, cd=-80.97640228271484, cm=1.508103847503662
  Angle 8: cl=101.04183959960938, cd=-78.50904083251953, cm=2.785151958465576
  Angle 9: cl=100.08441925048828, cd=-76.04167175292969, cm=4.062222003936768
  Angle 10: cl=99.12700653076172, cd=-73.5743408203125, cm=5.339271068572998
Genotype [0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938]:
  Angle -10: cl=118.31311798095703, cd=-122.9559097290039, cm=-20.213502883911133
  Angle -9: cl=117.35572814941406, cd=-120.48858642578125, cm=-18.93644142150879
  Angle -8: cl=116.3983383178711, cd=-118.02117919921875, cm=-17.659372329711914
  Angle -7: cl=115.44094848632812, cd=-115.55387115478516, cm=-16.38231086730957
  Angle -6: cl=114.4835433959961, cd=-113.08649444580078, cm=-15.105266571044922
  Angle -5: cl=113.52616882324219, cd=-110.61917114257812, cm=-13.828203201293945
  Angle -4: cl=112.56885528564453, cd=-108.15184783935547, cm=-12.55116081237793
  Angle -3: cl=111.6114273071289, cd=-105.6844482421875, cm=-11.27407455444336
  Angle -2: cl=110.65400695800781, cd=-103.21707153320312, cm=-9.9970064163208
  Angle -1: cl=109.6966552734375, cd=-100.7497329711914, cm=-8.719931602478027
  Angle 0: cl=108.73925018310547, cd=-98.28236389160156, cm=-7.442875385284424
  Angle 1: cl=107.78189849853516, cd=-95.81504821777344, cm=-6.165815830230713
  Angle 2: cl=106.8244400024414, cd=-93.34766387939453, cm=-4.888768672943115
  Angle 3: cl=105.86714935302734, cd=-90.88040161132812, cm=-3.611729145050049
  Angle 4: cl=104.90970611572266, cd=-88.41303253173828, cm=-2.3346848487854004
  Angle 5: cl=103.95236206054688, cd=-85.94561767578125, cm=-1.0575966835021973
  Angle 6: cl=102.9949722290039, cd=-83.47830963134766, cm=0.2194628268480301
  Angle 7: cl=102.03751373291016, cd=-81.01091003417969, cm=1.4965262413024902
  Angle 8: cl=101.08014678955078, cd=-78.54358673095703, cm=2.7735705375671387
  Angle 9: cl=100.12276458740234, cd=-76.07621765136719, cm=4.050638675689697
  Angle 10: cl=99.1653823852539, cd=-73.60887145996094, cm=5.327730655670166
Genotype [0.008504060753580683, 0.4592453686335972, 0.12995821753242967, -0.8347802964921355, 0.2598026996971461, -0.022967044694386797, 0.05164877753031672, -0.0030077102104292407, 0.002506840766710788, 7.017738566724683, 10.01641638731547]:
  Angle -10: cl=118.25035095214844, cd=-122.89907836914062, cm=-20.198232650756836
  Angle -9: cl=117.2929916381836, cd=-120.43175506591797, cm=-18.92118263244629
  Angle -8: cl=116.33562469482422, cd=-117.96438598632812, cm=-17.644094467163086
  Angle -7: cl=115.37822723388672, cd=-115.49703216552734, cm=-16.3670597076416
  Angle -6: cl=114.42086029052734, cd=-113.02971649169922, cm=-15.090003967285156
  Angle -5: cl=113.4634780883789, cd=-110.5623779296875, cm=-13.812956809997559
  Angle -4: cl=112.50609588623047, cd=-108.09498596191406, cm=-12.535861015319824
  Angle -3: cl=111.5486831665039, cd=-105.62762451171875, cm=-11.258814811706543
  Angle -2: cl=110.59132385253906, cd=-103.16030883789062, cm=-9.98175048828125
  Angle -1: cl=109.63391876220703, cd=-100.69295501708984, cm=-8.704703330993652
  Angle 0: cl=108.67655944824219, cd=-98.2256088256836, cm=-7.427638530731201
  Angle 1: cl=107.71916198730469, cd=-95.75825500488281, cm=-6.1505818367004395
  Angle 2: cl=106.76172637939453, cd=-93.29086303710938, cm=-4.873483180999756
  Angle 3: cl=105.80438995361328, cd=-90.82353210449219, cm=-3.596439838409424
  Angle 4: cl=104.84696960449219, cd=-88.35620880126953, cm=-2.3194031715393066
  Angle 5: cl=103.88956451416016, cd=-85.88883209228516, cm=-1.0423455238342285
  Angle 6: cl=102.93225860595703, cd=-83.42152404785156, cm=0.23471207916736603
  Angle 7: cl=101.97480773925781, cd=-80.95411682128906, cm=1.5117859840393066
  Angle 8: cl=101.01744842529297, cd=-78.48677825927734, cm=2.7888331413269043
  Angle 9: cl=100.06004333496094, cd=-76.01942443847656, cm=4.0659098625183105
  Angle 10: cl=99.10265350341797, cd=-73.55203247070312, cm=5.342984676361084
Genotype [0.008500382880138374, 0.4595179323466003, 0.12997712616715063, -0.8541077273413215, 0.2596789669279757, -0.022945782473356498, 0.057827097058078175, -0.0030071340731372977, 0.002504921941898465, 7.005497802910914, 10.005675264769947]:
  Angle -10: cl=118.2938461303711, cd=-122.93830108642578, cm=-20.207128524780273
  Angle -9: cl=117.33641052246094, cd=-120.47095489501953, cm=-18.930089950561523
  Angle -8: cl=116.37906646728516, cd=-118.00357818603516, cm=-17.652990341186523
  Angle -7: cl=115.42168426513672, cd=-115.53626251220703, cm=-16.375957489013672
  Angle -6: cl=114.46432495117188, cd=-113.06890106201172, cm=-15.098861694335938
  Angle -5: cl=113.5069351196289, cd=-110.6015625, cm=-13.82182502746582
  Angle -4: cl=112.54950714111328, cd=-108.13419342041016, cm=-12.54477310180664
  Angle -3: cl=111.59215545654297, cd=-105.66683959960938, cm=-11.267707824707031
  Angle -2: cl=110.6347885131836, cd=-103.19950103759766, cm=-9.990652084350586
  Angle -1: cl=109.6773681640625, cd=-100.732177734375, cm=-8.713595390319824
  Angle 0: cl=108.71996307373047, cd=-98.26477813720703, cm=-7.436540126800537
  Angle 1: cl=107.7625961303711, cd=-95.79747009277344, cm=-6.15947961807251
  Angle 2: cl=106.80521392822266, cd=-93.3301010131836, cm=-4.8824076652526855
  Angle 3: cl=105.84782409667969, cd=-90.86275482177734, cm=-3.6053738594055176
  Angle 4: cl=104.89043426513672, cd=-88.39541625976562, cm=-2.3282980918884277
  Angle 5: cl=103.93303680419922, cd=-85.92803955078125, cm=-1.0512385368347168
  Angle 6: cl=102.97569274902344, cd=-83.46073150634766, cm=0.22581811249256134
  Angle 7: cl=102.01824188232422, cd=-80.9932861328125, cm=1.5029168128967285
  Angle 8: cl=101.0608901977539, cd=-78.52599334716797, cm=2.7799267768859863
  Angle 9: cl=100.10348510742188, cd=-76.0586166381836, cm=4.057016849517822
  Angle 10: cl=99.14614868164062, cd=-73.59134674072266, cm=5.334043979644775
Genotype [0.008504214045505165, 0.45951900101272075, 0.1299491854300884, -0.9, 0.2599875218338554, -0.02297379379551291, 0.05768464293294381, -0.0030083800014746036, 0.002519062916131113, 7.01168547913392, 10.052808845318285]:
  Angle -10: cl=118.29402923583984, cd=-122.93836975097656, cm=-20.206680297851562
  Angle -9: cl=117.33667755126953, cd=-120.47105407714844, cm=-18.929624557495117
  Angle -8: cl=116.3792953491211, cd=-118.00369262695312, cm=-17.65256690979004
  Angle -7: cl=115.4218978881836, cd=-115.53633117675781, cm=-16.375513076782227
  Angle -6: cl=114.46450805664062, cd=-113.0689926147461, cm=-15.098433494567871
  Angle -5: cl=113.50708770751953, cd=-110.60159301757812, cm=-13.821375846862793
  Angle -4: cl=112.54971313476562, cd=-108.13421630859375, cm=-12.544294357299805
  Angle -3: cl=111.59233856201172, cd=-105.66688537597656, cm=-11.267245292663574
  Angle -2: cl=110.63494110107422, cd=-103.19956970214844, cm=-9.990201950073242
  Angle -1: cl=109.6775894165039, cd=-100.73223876953125, cm=-8.713159561157227
  Angle 0: cl=108.72019958496094, cd=-98.26486206054688, cm=-7.436080455780029
