Experiment: Combination_Experiment_347
Generation: 99
Timestamp: 20231227_064920

Genotypes and their Fitness Values:
[0.00850068655413008, 0.45985097841617106, 0.12995945103322779, -0.875445137276227, 0.2599472915171943, -0.02296837947117885, 0.05087924787652735, -0.0030005623234340933, 0.0025057226890712677, 7.014426487599199, 10.002156499936016] - Fitness: -1.106164476351805
[0.008500474678809036, 0.459752873283851, 0.12998642842773195, -0.8848525642495662, 0.25994108564963203, -0.022979589428197954, 0.0539004094296887, -0.003000938363082319, 0.0025064412189455677, 7.015667889497306, 10.014340881256818] - Fitness: -1.1061761229908664
[0.008501364494740319, 0.4597891465188983, 0.12997179048397842, -0.8942081129690356, 0.2599006366778144, -0.022973298739358175, 0.05152334723280427, -0.0030028786461992175, 0.002512001638531265, 7.010647695152664, 10.005761725183788] - Fitness: -1.1061807614040926
[0.008503642413177196, 0.4597161785499155, 0.12996925831598355, -0.8689709580536599, 0.25993940817076755, -0.02296902323954136, 0.05066819783553175, -0.0030024534785270123, 0.0025, 7.010780394654153, 10.005509853967139] - Fitness: -1.1061854568598581
[0.008505781958077455, 0.4598288742493015, 0.12997694047834532, -0.8909204008163163, 0.25993361137541565, -0.02298153013010997, 0.05238790090582583, -0.0030021157450333723, 0.0025131605290649966, 7.0040839223522955, 10.017335556170615] - Fitness: -1.106185827001152
[0.00850470141052337, 0.4597180580752918, 0.1299718667416536, -0.8738959011373781, 0.25994988664059837, -0.022982860552434724, 0.05075959863808715, -0.0030015247491107576, 0.0025110068607512126, 7.011948122976504, 10.018064974860478] - Fitness: -1.1061971193105011
[0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687] - Fitness: -1.1061972954549837
[0.008501533066150098, 0.4598015457969562, 0.12996142603115016, -0.888850172431914, 0.2598827329562474, -0.02297376009509878, 0.051718922051736116, -0.00300241456358728, 0.0025133644001584473, 7.011282258016141, 10.004655180008838] - Fitness: -1.1061979481696531
[0.008503256593466508, 0.4597951537418651, 0.12997900655324598, -0.8950338228385004, 0.2599183473183299, -0.022986274977275227, 0.05581681246870391, -0.0030021414658763295, 0.0025132577241815494, 7.013408463650027, 10.011478502814374] - Fitness: -1.1062034875042963
[0.008500875854340223, 0.4598434951586366, 0.1299635801189239, -0.8797319752807549, 0.25989701429905687, -0.022973018324987902, 0.052151843056988154, -0.003002535998364849, 0.002512038479161791, 7.011421288097234, 10.004606169756268] - Fitness: -1.1062038929147362
[0.008500009687753753, 0.4598684486921242, 0.12996106969814664, -0.8753954202408653, 0.25985660375129727, -0.02296991246577177, 0.05235522316499512, -0.003002206374504624, 0.0025047459529129327, 7.012051454566238, 10.00481850734729] - Fitness: -1.1062060440509536
[0.008504417067994026, 0.4596880251456463, 0.12997173583672214, -0.889199209582927, 0.25995408129597647, -0.022978854230963266, 0.0538733300065076, -0.003002669718170792, 0.002507957106756247, 7.013876786361775, 10.012673447072274] - Fitness: -1.1062080994013241
[0.008503690507310853, 0.4597414775057249, 0.12997186973836142, -0.8679050481906023, 0.2599686439312423, -0.022979532458295607, 0.055855508452078206, -0.0030014370384040573, 0.002503864214482624, 7.015408916068834, 10.004722861138308] - Fitness: -1.1062108975061242
[0.00850628990890763, 0.45981362113553503, 0.1299700187757905, -0.8917831400412497, 0.25999564874914316, -0.022982164296699914, 0.0551275085673025, -0.003001388797483476, 0.0025157865214005828, 7.010793818099036, 10.018561105076287] - Fitness: -1.1062121923087798
[0.008503714007713365, 0.45974570653366575, 0.12996597407006313, -0.8702954120040903, 0.2598638740444213, -0.022976273835411027, 0.05, -0.0030015989208513525, 0.002512240694557349, 7.008639025459096, 10.012605789211738] - Fitness: -1.1062124751155282
[0.008504851137712748, 0.45984507910599787, 0.1299788229775155, -0.8839342109067022, 0.25992460139665957, -0.02297293450279467, 0.05203170523522237, -0.003003358185711735, 0.0025105728140502317, 7.008438546934412, 10.017821525718675] - Fitness: -1.1062144429242617
[0.008502765507812924, 0.45924948491062595, 0.12997142328407355, -0.8662973715873115, 0.2598810568944168, -0.022982570004763937, 0.05343284531259547, -0.003000563192208849, 0.002508192216436461, 7.007359988915671, 10.002193926511305] - Fitness: -1.1062145149155977
[0.008500072437678098, 0.45978702969726626, 0.12996562219339186, -0.8662272912670002, 0.25996465836280513, -0.022975927276269622, 0.05330022338766866, -0.0030012383353378337, 0.0025104464324279354, 7.015198100092005, 10.012540550560509] - Fitness: -1.1062148529087426
[0.008502348406429033, 0.45975683240127313, 0.12997959835072487, -0.8823550980863573, 0.2598999303128329, -0.02297979909002185, 0.05439762716409673, -0.0030006940548450954, 0.0025142156484793763, 7.0164612679966485, 10.013094727271922] - Fitness: -1.1062150318187458
[0.00850227056410992, 0.4598166003686152, 0.1299718549630852, -0.8864685950338739, 0.2599027747353638, -0.022975911358074304, 0.053907730853679274, -0.003002787201986715, 0.0025095729712792457, 7.01177543821849, 10.01258331499232] - Fitness: -1.1062161232126428
[0.0085, 0.4597506393129824, 0.12996115831848545, -0.8749191144456233, 0.2598605528979687, -0.02298006224655004, 0.05465288714601484, -0.003002303075409237, 0.0025087672718234677, 7.0085448442048515, 10.002939077723209] - Fitness: -1.1062182335878294
[0.008500597970348783, 0.4595652153204746, 0.12997303007621222, -0.8689211773702279, 0.25998992179903124, -0.022980301057263397, 0.05321700213873045, -0.0030026336626124864, 0.0025095710407827, 7.010528430499979, 10.017007502547184] - Fitness: -1.1062188059835714
[0.008507619869509353, 0.45994146168834393, 0.12997052378046625, -0.8651278862223223, 0.2599669200695829, -0.022982375825642103, 0.05577013664974693, -0.003000452768314192, 0.0025164533372118133, 7.007035035096393, 10.00691384314037] - Fitness: -1.1062196457121158
[0.008500478408934994, 0.4597202156181431, 0.12997006279278528, -0.8675593220418143, 0.2599571916805898, -0.022981751252657504, 0.05225214199344506, -0.003003175812244435, 0.0025096375751656047, 7.01223548012854, 10.017408070246832] - Fitness: -1.1062197917869632
[0.008503621324655304, 0.4596992886349082, 0.1299680759391169, -0.8761704275433597, 0.2598820524082432, -0.022982754466803146, 0.05306518320161324, -0.0030025192191075706, 0.0025154176449074454, 7.007885611562, 10.005287254856633] - Fitness: -1.106219901427341
[0.008501267170029716, 0.4597741981597189, 0.12996697631545276, -0.8687755653048229, 0.2599341527239548, -0.022977224920651317, 0.05412516455408518, -0.003002746694975518, 0.0025094473681208005, 7.014162541576481, 10.002988354610816] - Fitness: -1.1062202592928247
[0.008503171197623493, 0.458938119018963, 0.12997668545956353, -0.867648383226874, 0.2599355352890382, -0.022984771707166687, 0.05106948241920809, -0.003003259311324689, 0.002508923879324195, 7.007727339860338, 10.00350032016969] - Fitness: -1.1062203252414482
[0.008501738424776629, 0.45980841262402333, 0.1299667325971962, -0.8690289177514919, 0.25985996409003564, -0.022976910526852804, 0.05325047092462598, -0.0030020872726135815, 0.0025056562798464006, 7.011888706852974, 10.007884449699809] - Fitness: -1.1062203628860514
[0.008505538677304119, 0.4597099873270301, 0.1299670422599524, -0.8940426960433753, 0.2598819289053054, -0.022982719190394605, 0.05468700387398684, -0.0030020336127738593, 0.0025148204823488905, 7.010973818167137, 10.007976527854225] - Fitness: -1.1062205435772312
[0.008500756354632787, 0.4599507829955585, 0.12997219040430105, -0.8773169826373826, 0.25990564206853656, -0.022977961004798608, 0.05310367414579475, -0.0030033497611615108, 0.002510072212075814, 7.015443289947858, 10.014888272645736] - Fitness: -1.1062216684310775
[0.008500276796816466, 0.4597741527236471, 0.12996861308456756, -0.8662621994315859, 0.2598643608144404, -0.022980677326064507, 0.053193642989481225, -0.003000603501409428, 0.002510349763716259, 7.013672960232861, 10.01346524977554] - Fitness: -1.106221672934884
[0.008502008484666533, 0.4597911154251255, 0.12997480271337233, -0.8643179181650178, 0.2599791761900215, -0.02296850006802443, 0.05443747137695099, -0.0030011299493205375, 0.0025072994979729196, 7.012996302555675, 10.01347403851649] - Fitness: -1.1062230510505566
[0.008505786531888758, 0.459669325176031, 0.12997834784519238, -0.8718764165762659, 0.2599338933511161, -0.02297508217468547, 0.055454019097615874, -0.0030008906120715688, 0.0025064779717051703, 7.0, 10.01884236152237] - Fitness: -1.106223956916073
[0.008505048415973496, 0.45980864743604133, 0.12996640837112766, -0.8632116911118699, 0.25988486947293143, -0.022984612589693774, 0.053618573591838414, -0.0030013910209089906, 0.0025039609605491332, 7.011629695014294, 10.014371461755308] - Fitness: -1.10622500643936
[0.008500396810127375, 0.45960415953581574, 0.1299717559542494, -0.8629954111897187, 0.25997525497835533, -0.022980719203568055, 0.05378538093113264, -0.0030020376251816585, 0.0025081292057993415, 7.0110897956054234, 10.017801357054745] - Fitness: -1.1062260845940204
[0.008505883937452332, 0.4598550147485701, 0.1299784786555533, -0.8660859528326168, 0.25994146393605433, -0.022980043051073127, 0.05250603678062382, -0.0030035093988632438, 0.0025079411341034225, 7.004543473694959, 10.021428127307779] - Fitness: -1.106226750856257
[0.008501610012303573, 0.4597687313910414, 0.12996741385007693, -0.865917401621276, 0.2598443249603874, -0.022978810292303246, 0.052878223177522714, -0.0030011133918901923, 0.002506883250848799, 7.013483024496663, 10.012855752661073] - Fitness: -1.10622746420183
[0.008504457340667125, 0.45981044171279284, 0.12997115685710556, -0.8704036965438928, 0.25987154155948444, -0.022983363306099867, 0.05602746357727226, -0.003001730410328764, 0.0025038791800119998, 7.012033032820917, 10.008362524923465] - Fitness: -1.106228858202763
[0.008503815529893597, 0.4598673284134758, 0.1299768789955831, -0.868233938294721, 0.2599412848240059, -0.02298505898352672, 0.056650501051952636, -0.0030020185302060956, 0.002511729107395421, 7.014385957889061, 10.00681416773753] - Fitness: -1.106229255009761
[0.008502345240280691, 0.4597970967588511, 0.12995510085004414, -0.8778778956422862, 0.25990386423833445, -0.022980229599076484, 0.053471203255093705, -0.003003528030584976, 0.0025042910210004046, 7.016665748976508, 10.00978995640733] - Fitness: -1.106229723877966
[0.0085017271577013, 0.45975546098619596, 0.12996279481509315, -0.8637001910871901, 0.2598760087624241, -0.02297771873842549, 0.05420022654534249, -0.0030003958163315795, 0.002502137562261656, 7.013442841282411, 10.016392905077074] - Fitness: -1.1062308123914826
[0.00850425405280097, 0.4597386119370269, 0.12997155161590918, -0.9, 0.2598648331735254, -0.022980831134456006, 0.05810892303834051, -0.0030010731916753236, 0.0025095658859775054, 7.0123641263137175, 10.012977729850796] - Fitness: -1.1062321264260422
[0.008502363141473408, 0.45963985663458645, 0.12997105661052963, -0.8706678523981093, 0.2599050747203341, -0.02297997319015516, 0.05453951267841317, -0.0030013855139465265, 0.002508937367744451, 7.017444718072773, 10.0092544557549] - Fitness: -1.1062325994310198
[0.008502362385119677, 0.4596383492519944, 0.12996168834132976, -0.8707785812781369, 0.25988061578879923, -0.022980163487311408, 0.05259980890208229, -0.0030032163952799134, 0.0025057619579634434, 7.013485792545653, 10.008707546722773] - Fitness: -1.1062326985177224
[0.008500814577969406, 0.4598519220129367, 0.12996486957153686, -0.8754362759648647, 0.25994908654598364, -0.02297920515398078, 0.05769495582203672, -0.0030010127050181905, 0.0025071388003372916, 7.014210232557249, 10.014428172196173] - Fitness: -1.1062327835913104
[0.008501394246780132, 0.45920689392777697, 0.12997689893348036, -0.8660926675814888, 0.25994125703332205, -0.022981097910560532, 0.05106266720277281, -0.0030032864903591534, 0.002507693442276549, 7.005291916918952, 10.021076242765245] - Fitness: -1.1062331101171545
[0.008508593245248872, 0.4595781784196587, 0.12996804163137876, -0.8944926833105167, 0.2599262814022222, -0.022980738712709937, 0.054772787013340346, -0.0030007129121156113, 0.002514241825370644, 7.013608291611842, 10.016438109608147] - Fitness: -1.1062332646591473
[0.00850333410605434, 0.45974131046013705, 0.12996956190676243, -0.8684959967365194, 0.2599385506618165, -0.022970773063288857, 0.05165785979760857, -0.003002540703545778, 0.00251047622667117, 7.010620078500626, 10.017544014296067] - Fitness: -1.106233644874188
[0.008507026822004478, 0.45962559945225423, 0.12997245844574007, -0.8890191351727461, 0.26, -0.022980409197044714, 0.05537977321853549, -0.0030023367539203, 0.0025143274765262276, 7.011192224094261, 10.01776476573834] - Fitness: -1.1062337231574046
[0.008501403010873475, 0.45979667547181996, 0.1299620156195325, -0.8651837366357329, 0.25984658326608556, -0.02298117996314719, 0.053925072312149554, -0.003000249464592118, 0.0025047101461126895, 7.013483063667661, 10.018840075124494] - Fitness: -1.1062344728002091

Detailed Results for Each Genotype:
Genotype [0.00850068655413008, 0.45985097841617106, 0.12995945103322779, -0.875445137276227, 0.2599472915171943, -0.02296837947117885, 0.05087924787652735, -0.0030005623234340933, 0.0025057226890712677, 7.014426487599199, 10.002156499936016]:
  Angle -10: cl=118.2642593383789, cd=-122.93232727050781, cm=-20.198476791381836
  Angle -9: cl=117.3068618774414, cd=-120.46497344970703, cm=-18.921436309814453
  Angle -8: cl=116.34949493408203, cd=-117.99761199951172, cm=-17.644351959228516
  Angle -7: cl=115.3920669555664, cd=-115.53022766113281, cm=-16.367280960083008
  Angle -6: cl=114.43476104736328, cd=-113.06294250488281, cm=-15.090253829956055
  Angle -5: cl=113.47730255126953, cd=-110.59552001953125, cm=-13.813186645507812
  Angle -4: cl=112.51993560791016, cd=-108.128173828125, cm=-12.536130905151367
  Angle -3: cl=111.5625991821289, cd=-105.660888671875, cm=-11.259079933166504
  Angle -2: cl=110.60514068603516, cd=-103.1934814453125, cm=-9.981999397277832
  Angle -1: cl=109.64778137207031, cd=-100.72615814208984, cm=-8.704954147338867
  Angle 0: cl=108.69039916992188, cd=-98.2588119506836, cm=-7.42787504196167
  Angle 1: cl=107.73301696777344, cd=-95.79145812988281, cm=-6.150834560394287
  Angle 2: cl=106.775634765625, cd=-93.32410430908203, cm=-4.873770236968994
  Angle 3: cl=105.81822967529297, cd=-90.85674285888672, cm=-3.5967183113098145
  Angle 4: cl=104.86084747314453, cd=-88.38936614990234, cm=-2.3196349143981934
  Angle 5: cl=103.90343475341797, cd=-85.9220199584961, cm=-1.04258394241333
  Angle 6: cl=102.94605255126953, cd=-83.45468139648438, cm=0.23448319733142853
  Angle 7: cl=101.98871612548828, cd=-80.98733520507812, cm=1.5115208625793457
  Angle 8: cl=101.03128814697266, cd=-78.51995849609375, cm=2.7886080741882324
  Angle 9: cl=100.07389831542969, cd=-76.0526351928711, cm=4.065652370452881
  Angle 10: cl=99.11654663085938, cd=-73.58525848388672, cm=5.342723369598389
Genotype [0.008500474678809036, 0.459752873283851, 0.12998642842773195, -0.8848525642495662, 0.25994108564963203, -0.022979589428197954, 0.0539004094296887, -0.003000938363082319, 0.0025064412189455677, 7.015667889497306, 10.014340881256818]:
  Angle -10: cl=118.29113006591797, cd=-122.95558166503906, cm=-20.204715728759766
  Angle -9: cl=117.33377838134766, cd=-120.48822784423828, cm=-18.92767906188965
  Angle -8: cl=116.37638092041016, cd=-118.0208511352539, cm=-17.65060043334961
  Angle -7: cl=115.4189682006836, cd=-115.55352020263672, cm=-16.37356185913086
  Angle -6: cl=114.46158599853516, cd=-113.08618927001953, cm=-15.096514701843262
  Angle -5: cl=113.50420379638672, cd=-110.61878204345703, cm=-13.819428443908691
  Angle -4: cl=112.54683685302734, cd=-108.1514892578125, cm=-12.542379379272461
  Angle -3: cl=111.58940887451172, cd=-105.68413543701172, cm=-11.265314102172852
  Angle -2: cl=110.63204956054688, cd=-103.21678924560547, cm=-9.98827075958252
  Angle -1: cl=109.67464447021484, cd=-100.74942016601562, cm=-8.711191177368164
  Angle 0: cl=108.71727752685547, cd=-98.28209686279297, cm=-7.434168338775635
  Angle 1: cl=107.7599105834961, cd=-95.8147201538086, cm=-6.157097339630127
  Angle 2: cl=106.80249786376953, cd=-93.34733581542969, cm=-4.879995822906494
  Angle 3: cl=105.84510040283203, cd=-90.88002014160156, cm=-3.6029648780822754
  Angle 4: cl=104.88774871826172, cd=-88.41268157958984, cm=-2.325918674468994
  Angle 5: cl=103.93033599853516, cd=-85.94528198242188, cm=-1.0488381385803223
  Angle 6: cl=102.97296905517578, cd=-83.47798156738281, cm=0.2282061129808426
  Angle 7: cl=102.0155258178711, cd=-81.01058197021484, cm=1.5052742958068848
  Angle 8: cl=101.05821228027344, cd=-78.54324340820312, cm=2.7823538780212402
  Angle 9: cl=100.1008071899414, cd=-76.07591247558594, cm=4.059398174285889
  Angle 10: cl=99.14344024658203, cd=-73.60855865478516, cm=5.336465358734131
Genotype [0.008501364494740319, 0.4597891465188983, 0.12997179048397842, -0.8942081129690356, 0.2599006366778144, -0.022973298739358175, 0.05152334723280427, -0.0030028786461992175, 0.002512001638531265, 7.010647695152664, 10.005761725183788]:
  Angle -10: cl=118.29157257080078, cd=-122.95557403564453, cm=-20.20480728149414
  Angle -9: cl=117.3342056274414, cd=-120.48822784423828, cm=-18.927732467651367
  Angle -8: cl=116.37677764892578, cd=-118.02084350585938, cm=-17.65068244934082
  Angle -7: cl=115.41941833496094, cd=-115.55351257324219, cm=-16.373620986938477
  Angle -6: cl=114.4620361328125, cd=-113.08614349365234, cm=-15.096561431884766
  Angle -5: cl=113.50464630126953, cd=-110.61881256103516, cm=-13.819501876831055
  Angle -4: cl=112.54730987548828, cd=-108.1514892578125, cm=-12.542437553405762
  Angle -3: cl=111.58991241455078, cd=-105.68412017822266, cm=-11.265389442443848
  Angle -2: cl=110.63245391845703, cd=-103.21672821044922, cm=-9.988306999206543
  Angle -1: cl=109.67510223388672, cd=-100.74942016601562, cm=-8.71125316619873
  Angle 0: cl=108.71773529052734, cd=-98.28207397460938, cm=-7.434195041656494
  Angle 1: cl=107.76030731201172, cd=-95.81468963623047, cm=-6.157125949859619
  Angle 2: cl=106.80292510986328, cd=-93.34733581542969, cm=-4.880068302154541
  Angle 3: cl=105.84554290771484, cd=-90.87999725341797, cm=-3.6030192375183105
  Angle 4: cl=104.8881607055664, cd=-88.4126205444336, cm=-2.3259615898132324
  Angle 5: cl=103.93080139160156, cd=-85.94528198242188, cm=-1.0488877296447754
  Angle 6: cl=102.97342681884766, cd=-83.47798156738281, cm=0.2281469851732254
  Angle 7: cl=102.01604461669922, cd=-81.01063537597656, cm=1.5052123069763184
  Angle 8: cl=101.05864715576172, cd=-78.54325866699219, cm=2.782291889190674
  Angle 9: cl=100.1012191772461, cd=-76.07585906982422, cm=4.059365749359131
  Angle 10: cl=99.14386749267578, cd=-73.60852813720703, cm=5.336395740509033
Genotype [0.008503642413177196, 0.4597161785499155, 0.12996925831598355, -0.8689709580536599, 0.25993940817076755, -0.02296902323954136, 0.05066819783553175, -0.0030024534785270123, 0.0025, 7.010780394654153, 10.005509853967139]:
  Angle -10: cl=118.2611083984375, cd=-122.92760467529297, cm=-20.198617935180664
  Angle -9: cl=117.3036880493164, cd=-120.46019744873047, cm=-18.921525955200195
  Angle -8: cl=116.34628295898438, cd=-117.99286651611328, cm=-17.644500732421875
  Angle -7: cl=115.3889389038086, cd=-115.5255126953125, cm=-16.367414474487305
  Angle -6: cl=114.4315414428711, cd=-113.05814361572266, cm=-15.090343475341797
  Angle -5: cl=113.4741439819336, cd=-110.5908203125, cm=-13.813297271728516
  Angle -4: cl=112.51676177978516, cd=-108.12350463867188, cm=-12.536231994628906
  Angle -3: cl=111.55937957763672, cd=-105.6561279296875, cm=-11.259193420410156
  Angle -2: cl=110.60196685791016, cd=-103.18872833251953, cm=-9.982096672058105
  Angle -1: cl=109.64459991455078, cd=-100.72142028808594, cm=-8.705046653747559
  Angle 0: cl=108.6872329711914, cd=-98.2540512084961, cm=-7.427981853485107
  Angle 1: cl=107.72978973388672, cd=-95.78668212890625, cm=-6.150918483734131
  Angle 2: cl=106.77245330810547, cd=-93.31937408447266, cm=-4.873873233795166
  Angle 3: cl=105.81507873535156, cd=-90.8520278930664, cm=-3.5968308448791504
  Angle 4: cl=104.85767364501953, cd=-88.3846435546875, cm=-2.3197407722473145
  Angle 5: cl=103.90026092529297, cd=-85.91731262207031, cm=-1.0427145957946777
  Angle 6: cl=102.9428939819336, cd=-83.4499740600586, cm=0.2343401461839676
  Angle 7: cl=101.98551940917969, cd=-80.98261260986328, cm=1.5114264488220215
  Angle 8: cl=101.02811431884766, cd=-78.51525115966797, cm=2.7884650230407715
  Angle 9: cl=100.07071685791016, cd=-76.04788970947266, cm=4.065556049346924
  Angle 10: cl=99.11334991455078, cd=-73.58055877685547, cm=5.342600345611572
Genotype [0.008505781958077455, 0.4598288742493015, 0.12997694047834532, -0.8909204008163163, 0.25993361137541565, -0.02298153013010997, 0.05238790090582583, -0.0030021157450333723, 0.0025131605290649966, 7.0040839223522955, 10.017335556170615]:
  Angle -10: cl=118.2930679321289, cd=-122.9564208984375, cm=-20.205652236938477
  Angle -9: cl=117.33570861816406, cd=-120.48910522460938, cm=-18.928632736206055
  Angle -8: cl=116.37831115722656, cd=-118.02174377441406, cm=-17.651559829711914
  Angle -7: cl=115.42092895507812, cd=-115.55441284179688, cm=-16.3745059967041
  Angle -6: cl=114.46353912353516, cd=-113.08706665039062, cm=-15.09744644165039
  Angle -5: cl=113.5060806274414, cd=-110.61968994140625, cm=-13.820406913757324
  Angle -4: cl=112.54874420166016, cd=-108.15232849121094, cm=-12.54331111907959
  Angle -3: cl=111.59140014648438, cd=-105.68501281738281, cm=-11.266265869140625
  Angle -2: cl=110.63399505615234, cd=-103.21766662597656, cm=-9.989214897155762
  Angle -1: cl=109.67658233642578, cd=-100.75028991699219, cm=-8.712137222290039
  Angle 0: cl=108.71924591064453, cd=-98.2829818725586, cm=-7.4351019859313965
  Angle 1: cl=107.76181030273438, cd=-95.81561279296875, cm=-6.1580328941345215
  Angle 2: cl=106.8044662475586, cd=-93.34827423095703, cm=-4.881001949310303
  Angle 3: cl=105.8470230102539, cd=-90.88086700439453, cm=-3.6039023399353027
  Angle 4: cl=104.8896484375, cd=-88.41352844238281, cm=-2.3268370628356934
  Angle 5: cl=103.93225860595703, cd=-85.9461669921875, cm=-1.049771785736084
  Angle 6: cl=102.97492218017578, cd=-83.47886657714844, cm=0.2272476702928543
  Angle 7: cl=102.01751708984375, cd=-81.01148986816406, cm=1.5043292045593262
  Angle 8: cl=101.06011962890625, cd=-78.54413604736328, cm=2.781403064727783
  Angle 9: cl=100.1027603149414, cd=-76.0767822265625, cm=4.058436870574951
  Angle 10: cl=99.14537811279297, cd=-73.60948181152344, cm=5.335479259490967
Genotype [0.00850470141052337, 0.4597180580752918, 0.1299718667416536, -0.8738959011373781, 0.25994988664059837, -0.022982860552434724, 0.05075959863808715, -0.0030015247491107576, 0.0025110068607512126, 7.011948122976504, 10.018064974860478]:
  Angle -10: cl=118.2733154296875, cd=-122.93756866455078, cm=-20.201431274414062
  Angle -9: cl=117.31587982177734, cd=-120.47022247314453, cm=-18.92438316345215
  Angle -8: cl=116.35853576660156, cd=-118.00288391113281, cm=-17.64731788635254
  Angle -7: cl=115.40113067626953, cd=-115.53553771972656, cm=-16.37027359008789
  Angle -6: cl=114.44374084472656, cd=-113.0681381225586, cm=-15.093182563781738
  Angle -5: cl=113.48633575439453, cd=-110.6008071899414, cm=-13.816131591796875
  Angle -4: cl=112.52899169921875, cd=-108.13349151611328, cm=-12.539094924926758
  Angle -3: cl=111.57158660888672, cd=-105.66614532470703, cm=-11.262024879455566
  Angle -2: cl=110.61420440673828, cd=-103.19876861572266, cm=-9.984945297241211
  Angle -1: cl=109.65682983398438, cd=-100.7314453125, cm=-8.707911491394043
  Angle 0: cl=108.69943237304688, cd=-98.26404571533203, cm=-7.430814266204834
  Angle 1: cl=107.74205017089844, cd=-95.79670715332031, cm=-6.153791904449463
  Angle 2: cl=106.78465270996094, cd=-93.3293685913086, cm=-4.876719951629639
  Angle 3: cl=105.82726287841797, cd=-90.86200714111328, cm=-3.5996451377868652
  Angle 4: cl=104.86988067626953, cd=-88.39464569091797, cm=-2.322592258453369
  Angle 5: cl=103.91251373291016, cd=-85.92733001708984, cm=-1.0455536842346191
  Angle 6: cl=102.95513153076172, cd=-83.45996856689453, cm=0.23151250183582306
  Angle 7: cl=101.99774169921875, cd=-80.99263000488281, cm=1.508573055267334
  Angle 8: cl=101.0404052734375, cd=-78.52529907226562, cm=2.785640239715576
  Angle 9: cl=100.08296966552734, cd=-76.0578842163086, cm=4.062699794769287
  Angle 10: cl=99.12554168701172, cd=-73.59053039550781, cm=5.3397698402404785
Genotype [0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687]:
  Angle -10: cl=118.26293182373047, cd=-122.92821502685547, cm=-20.197946548461914
  Angle -9: cl=117.30559539794922, cd=-120.46090698242188, cm=-18.920869827270508
  Angle -8: cl=116.34819793701172, cd=-117.99354553222656, cm=-17.643789291381836
  Angle -7: cl=115.39086151123047, cd=-115.52622985839844, cm=-16.366727828979492
  Angle -6: cl=114.43338775634766, cd=-113.05879211425781, cm=-15.089688301086426
  Angle -5: cl=113.47599029541016, cd=-110.59146118164062, cm=-13.812628746032715
  Angle -4: cl=112.5186538696289, cd=-108.12411499023438, cm=-12.535554885864258
  Angle -3: cl=111.56121063232422, cd=-105.65677642822266, cm=-11.258516311645508
  Angle -2: cl=110.60384368896484, cd=-103.18941497802734, cm=-9.981443405151367
  Angle -1: cl=109.6464614868164, cd=-100.7220687866211, cm=-8.704366683959961
  Angle 0: cl=108.68909454345703, cd=-98.25472259521484, cm=-7.427318096160889
  Angle 1: cl=107.73169708251953, cd=-95.78739929199219, cm=-6.150265216827393
