Experiment: Combination_Experiment_347
Generation: 97
Timestamp: 20231227_064901

Genotypes and their Fitness Values:
[0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687] - Fitness: -1.1061972954549837
[0.00850628990890763, 0.45981362113553503, 0.1299700187757905, -0.8917831400412497, 0.25999564874914316, -0.022982164296699914, 0.0551275085673025, -0.003001388797483476, 0.0025157865214005828, 7.010793818099036, 10.018561105076287] - Fitness: -1.1062121923087798
[0.008500072437678098, 0.45978702969726626, 0.12996562219339186, -0.8662272912670002, 0.25996465836280513, -0.022975927276269622, 0.05330022338766866, -0.0030012383353378337, 0.0025104464324279354, 7.015198100092005, 10.012540550560509] - Fitness: -1.1062148529087426
[0.0085, 0.4597506393129824, 0.12996115831848545, -0.8749191144456233, 0.2598605528979687, -0.02298006224655004, 0.05465288714601484, -0.003002303075409237, 0.0025087672718234677, 7.0085448442048515, 10.002939077723209] - Fitness: -1.1062182335878294
[0.008500597970348783, 0.4595652153204746, 0.12997303007621222, -0.8689211773702279, 0.25998992179903124, -0.022980301057263397, 0.05321700213873045, -0.0030026336626124864, 0.0025095710407827, 7.010528430499979, 10.017007502547184] - Fitness: -1.1062188059835714
[0.008500478408934994, 0.4597202156181431, 0.12997006279278528, -0.8675593220418143, 0.2599571916805898, -0.022981751252657504, 0.05225214199344506, -0.003003175812244435, 0.0025096375751656047, 7.01223548012854, 10.017408070246832] - Fitness: -1.1062197917869632
[0.008501267170029716, 0.4597741981597189, 0.12996697631545276, -0.8687755653048229, 0.2599341527239548, -0.022977224920651317, 0.05412516455408518, -0.003002746694975518, 0.0025094473681208005, 7.014162541576481, 10.002988354610816] - Fitness: -1.1062202592928247
[0.008503171197623493, 0.458938119018963, 0.12997668545956353, -0.867648383226874, 0.2599355352890382, -0.022984771707166687, 0.05106948241920809, -0.003003259311324689, 0.002508923879324195, 7.007727339860338, 10.00350032016969] - Fitness: -1.1062203252414482
[0.008500276796816466, 0.4597741527236471, 0.12996861308456756, -0.8662621994315859, 0.2598643608144404, -0.022980677326064507, 0.053193642989481225, -0.003000603501409428, 0.002510349763716259, 7.013672960232861, 10.01346524977554] - Fitness: -1.106221672934884
[0.008505786531888758, 0.459669325176031, 0.12997834784519238, -0.8718764165762659, 0.2599338933511161, -0.02297508217468547, 0.055454019097615874, -0.0030008906120715688, 0.0025064779717051703, 7.0, 10.01884236152237] - Fitness: -1.106223956916073
[0.008503815529893597, 0.4598673284134758, 0.1299768789955831, -0.868233938294721, 0.2599412848240059, -0.02298505898352672, 0.056650501051952636, -0.0030020185302060956, 0.002511729107395421, 7.014385957889061, 10.00681416773753] - Fitness: -1.106229255009761
[0.00850425405280097, 0.4597386119370269, 0.12997155161590918, -0.9, 0.2598648331735254, -0.022980831134456006, 0.05810892303834051, -0.0030010731916753236, 0.0025095658859775054, 7.0123641263137175, 10.012977729850796] - Fitness: -1.1062321264260422
[0.008502362385119677, 0.4596383492519944, 0.12996168834132976, -0.8707785812781369, 0.25988061578879923, -0.022980163487311408, 0.05259980890208229, -0.0030032163952799134, 0.0025057619579634434, 7.013485792545653, 10.008707546722773] - Fitness: -1.1062326985177224
[0.008500814577969406, 0.4598519220129367, 0.12996486957153686, -0.8754362759648647, 0.25994908654598364, -0.02297920515398078, 0.05769495582203672, -0.0030010127050181905, 0.0025071388003372916, 7.014210232557249, 10.014428172196173] - Fitness: -1.1062327835913104
[0.008501394246780132, 0.45920689392777697, 0.12997689893348036, -0.8660926675814888, 0.25994125703332205, -0.022981097910560532, 0.05106266720277281, -0.0030032864903591534, 0.002507693442276549, 7.005291916918952, 10.021076242765245] - Fitness: -1.1062331101171545
[0.00850333410605434, 0.45974131046013705, 0.12996956190676243, -0.8684959967365194, 0.2599385506618165, -0.022970773063288857, 0.05165785979760857, -0.003002540703545778, 0.00251047622667117, 7.010620078500626, 10.017544014296067] - Fitness: -1.106233644874188
[0.008507026822004478, 0.45962559945225423, 0.12997245844574007, -0.8890191351727461, 0.26, -0.022980409197044714, 0.05537977321853549, -0.0030023367539203, 0.0025143274765262276, 7.011192224094261, 10.01776476573834] - Fitness: -1.1062337231574046
[0.008500275738984672, 0.45946284126201287, 0.12996847403889106, -0.8705438074971452, 0.25986367622619017, -0.02297946396167697, 0.05337361831261331, -0.003000661941268223, 0.0025111690572407414, 7.012620424355265, 10.013470767074576] - Fitness: -1.1062366432607968
[0.008500818831367581, 0.45950682348500477, 0.12997226156511377, -0.8732929849287921, 0.2599821188361798, -0.022980287187347386, 0.0568938922136451, -0.003001010293594237, 0.002508637411259494, 7.01289725035657, 10.017565368755108] - Fitness: -1.1062382392918397
[0.008501594237675308, 0.45975188461382027, 0.12996161353539026, -0.8638632465070631, 0.25995501174687374, -0.02297754530419638, 0.05509488216565903, -0.0030014584629256707, 0.0025077785786020877, 7.01613518122601, 10.01220950874113] - Fitness: -1.1062399603953275
[0.00850100559824424, 0.4593323374251288, 0.12998613182913932, -0.8719943657914091, 0.25999638524984364, -0.02297965574662838, 0.05813332793939247, -0.0030010642472510876, 0.0025057561807871253, 7.012231814032378, 10.01747601240583] - Fitness: -1.106240256845409
[0.008502006743617644, 0.45982383135112165, 0.12998012440787682, -0.8622500228030016, 0.25988174202504005, -0.022979546202924212, 0.05707191735075111, -0.0030000228519389883, 0.0025137852761214297, 7.015210437764857, 10.006658020284242] - Fitness: -1.1062423753700898
[0.008501990556885922, 0.4592075877982456, 0.12998064462844255, -0.870735185570669, 0.25991506723761887, -0.022982560101439734, 0.054701542293719596, -0.0030005390571066653, 0.0025077441742356724, 7.0106189468551765, 10.021417446347717] - Fitness: -1.1062434035222233
[0.008503807339751344, 0.45971578346761094, 0.1299690237085296, -0.8691316378451234, 0.2598666473919081, -0.022976313164491734, 0.0542424340510217, -0.0030027593411041343, 0.002510424898095124, 7.009990200006817, 10.004433320199045] - Fitness: -1.1062436802670297
[0.008501958224919932, 0.4597673458711686, 0.12995808571415365, -0.8662111619054519, 0.2599110249886145, -0.022978597057868057, 0.05460955327268418, -0.0030008967128452675, 0.0025103567802273485, 7.015059097015787, 10.013411097216455] - Fitness: -1.1062448257947053
[0.008505525701092387, 0.45971434959110435, 0.12996083870346511, -0.8600201906355692, 0.2598801144034752, -0.022987406483365946, 0.05444223169175514, -0.003001038172398396, 0.0025147986111993506, 7.006462537377828, 10.01017924143081] - Fitness: -1.1062479767451106
[0.008505003900741916, 0.45971232973109044, 0.12997270142295186, -0.8725362190482924, 0.2599193751670668, -0.0229675260185007, 0.05609933041483113, -0.0030005058683808114, 0.0025068194547125007, 7.011476153794724, 10.014459106946578] - Fitness: -1.1062482195804977
[0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883] - Fitness: -1.106249316019836
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008502245507340224, 0.4595625744110099, 0.12997122282870233, -0.8712532646273021, 0.2598780538495715, -0.022983360693309817, 0.05443028354517381, -0.0030029208752255523, 0.0025098620009815237, 7.009262855676114, 10.015271994322855] - Fitness: -1.106251241565195
[0.008502230170726635, 0.45952652106936265, 0.12995920542693476, -0.871765886190012, 0.2598974977439297, -0.022980166609007847, 0.053121329971467623, -0.0030029016918437265, 0.0025100502981978082, 7.009215970551387, 10.015483047485368] - Fitness: -1.1062514709653188
[0.008503589476126883, 0.46, 0.12998707928164466, -0.8810247112877986, 0.25987702228923953, -0.022981474163637116, 0.058730322006253555, -0.003001353551704554, 0.0025135922700341064, 7.016408692600929, 10.016899102926914] - Fitness: -1.1062534872406316
[0.008502564197050175, 0.4598343375317246, 0.1299634474049427, -0.882065575699302, 0.25994081484645276, -0.022983878380636747, 0.058728311701343634, -0.0030013516020141414, 0.0025120579118546745, 7.014232380773443, 10.017019255535873] - Fitness: -1.1062536027929697
[0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678] - Fitness: -1.1062538201271264
[0.00850056007434141, 0.45984215577085935, 0.12996813864099327, -0.8775170502221147, 0.25984550656339017, -0.022972796314441823, 0.057601771312475, -0.0030004684443917934, 0.0025090661709090685, 7.012746594652594, 10.014051702667011] - Fitness: -1.10625450475308
[0.008502007124444355, 0.45981132738468333, 0.12996599701318098, -0.8707728501948995, 0.2598583373015416, -0.022974890483138926, 0.05684670769801199, -0.0030010996845558904, 0.0025063420978277385, 7.01291478539047, 10.01187157606343] - Fitness: -1.1062545317485921
[0.008500888358082955, 0.4598031324449043, 0.1299577552456528, -0.8639009733688519, 0.25995875821668285, -0.02297649686232323, 0.05596858016562807, -0.003001228335751795, 0.0025103518323590936, 7.013375486957519, 10.017734989531908] - Fitness: -1.1062559080986492
[0.008503551489748679, 0.4593086664743652, 0.1299690804813877, -0.870391233500756, 0.2599427411315076, -0.022974528163813773, 0.05475053776056128, -0.003000991667823081, 0.0025105987102932844, 7.012070982128729, 10.013895065205904] - Fitness: -1.106256339093399
[0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524] - Fitness: -1.1062565488156808
[0.008500383098534339, 0.4597430068821303, 0.12997110193761208, -0.8693671615308487, 0.25996068606743516, -0.022980821554355886, 0.05777765980245461, -0.0030027345054479335, 0.0025096303346603074, 7.0134625337622944, 10.014821043151889] - Fitness: -1.106256635737946
[0.008503817238600678, 0.4597419577133174, 0.1299682082300832, -0.8682037381343432, 0.25995505825622695, -0.022976397863782128, 0.05806365572638532, -0.003000071321781361, 0.0025224118258376223, 7.0147847985591225, 10.001419588764792] - Fitness: -1.106258224201735
[0.008503555671124015, 0.45958042799042575, 0.1299865852475091, -0.8800830212305168, 0.25987756766026204, -0.02299190507366346, 0.057321113970826315, -0.0030068428620192438, 0.0025110862243430386, 7.011400147353663, 10.000028901498775] - Fitness: -1.106258886094755
[0.00850460534203649, 0.4592598471929302, 0.1299642168253146, -0.8672756362900361, 0.25993860480572756, -0.02298303715253426, 0.0552774820162783, -0.003003272961630905, 0.0025064357445837944, 7.00909432933064, 10.006904651509547] - Fitness: -1.1062591648735307
[0.00850642454221068, 0.45989328904667665, 0.1299728502142148, -0.8708340792542476, 0.2599001853776183, -0.02299977405308129, 0.05796442061522042, -0.0030030425808528238, 0.0025074796833503693, 7.01366187756061, 10.020425951465906] - Fitness: -1.106259407292654
[0.008503795759227448, 0.45974481473569145, 0.12997123006551856, -0.8607751263198437, 0.25987857302648376, -0.022990886816994516, 0.055047005436577714, -0.0030062086044046667, 0.0025, 7.014782933015287, 10.00798250710123] - Fitness: -1.106259510517667
[0.008504818474912959, 0.4592113221130138, 0.12996383165707365, -0.869390698633001, 0.2599182349699767, -0.022971677645583343, 0.05357505181530139, -0.0030009078922251316, 0.0025068595103139818, 7.011124315020287, 10.013933001695028] - Fitness: -1.1062595493194542
[0.008508101471375106, 0.459708282636883, 0.12997300359054884, -0.8894818069152796, 0.2599208433280976, -0.022972988739835786, 0.05568978244191778, -0.003002721190708924, 0.0025116860940128344, 7.0106974121863805, 10.017876121176366] - Fitness: -1.1062596266054001
[0.008502703845291084, 0.45955808045859314, 0.12996515123790134, -0.8632314556362474, 0.25996526243006823, -0.02297642207949026, 0.05519630265201473, -0.0030014374285980785, 0.002509403264176013, 7.013507476495449, 10.017725448231925] - Fitness: -1.1062602640834258
[0.008504827073026949, 0.4597277403222806, 0.1299768811094295, -0.8734803468833339, 0.2599151522068992, -0.022974035941556677, 0.058140957430043334, -0.0030005388289376968, 0.002506812254348047, 7.011911850670195, 10.01858622188801] - Fitness: -1.106260381022028
[0.008501967397426513, 0.45974701332735113, 0.12996366403892246, -0.8748042612749852, 0.2598537265441091, -0.022973607909880414, 0.05660815872639078, -0.0030011792744138255, 0.002508813587002397, 7.013477297424528, 10.011131755491624] - Fitness: -1.106260411235907

Detailed Results for Each Genotype:
Genotype [0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687]:
  Angle -10: cl=118.26293182373047, cd=-122.92821502685547, cm=-20.197946548461914
  Angle -9: cl=117.30559539794922, cd=-120.46090698242188, cm=-18.920869827270508
  Angle -8: cl=116.34819793701172, cd=-117.99354553222656, cm=-17.643789291381836
  Angle -7: cl=115.39086151123047, cd=-115.52622985839844, cm=-16.366727828979492
  Angle -6: cl=114.43338775634766, cd=-113.05879211425781, cm=-15.089688301086426
  Angle -5: cl=113.47599029541016, cd=-110.59146118164062, cm=-13.812628746032715
  Angle -4: cl=112.5186538696289, cd=-108.12411499023438, cm=-12.535554885864258
  Angle -3: cl=111.56121063232422, cd=-105.65677642822266, cm=-11.258516311645508
  Angle -2: cl=110.60384368896484, cd=-103.18941497802734, cm=-9.981443405151367
  Angle -1: cl=109.6464614868164, cd=-100.7220687866211, cm=-8.704366683959961
  Angle 0: cl=108.68909454345703, cd=-98.25472259521484, cm=-7.427318096160889
  Angle 1: cl=107.73169708251953, cd=-95.78739929199219, cm=-6.150265216827393
  Angle 2: cl=106.77432250976562, cd=-93.32001495361328, cm=-4.873195171356201
  Angle 3: cl=105.81694793701172, cd=-90.8526611328125, cm=-3.5961318016052246
  Angle 4: cl=104.85956573486328, cd=-88.38529968261719, cm=-2.3190646171569824
  Angle 5: cl=103.90219116210938, cd=-85.9179916381836, cm=-1.0420212745666504
  Angle 6: cl=102.94477081298828, cd=-83.45061492919922, cm=0.23505540192127228
  Angle 7: cl=101.98735809326172, cd=-80.98323822021484, cm=1.5121026039123535
  Angle 8: cl=101.02999877929688, cd=-78.515869140625, cm=2.7891812324523926
  Angle 9: cl=100.07262420654297, cd=-76.04851531982422, cm=4.066234111785889
  Angle 10: cl=99.11519622802734, cd=-73.58119201660156, cm=5.343260288238525
Genotype [0.00850628990890763, 0.45981362113553503, 0.1299700187757905, -0.8917831400412497, 0.25999564874914316, -0.022982164296699914, 0.0551275085673025, -0.003001388797483476, 0.0025157865214005828, 7.010793818099036, 10.018561105076287]:
  Angle -10: cl=118.2986068725586, cd=-122.95911407470703, cm=-20.206588745117188
  Angle -9: cl=117.34122467041016, cd=-120.49176025390625, cm=-18.929523468017578
  Angle -8: cl=116.38384246826172, cd=-118.02445983886719, cm=-17.652502059936523
  Angle -7: cl=115.42640686035156, cd=-115.55705261230469, cm=-16.37539291381836
  Angle -6: cl=114.46904754638672, cd=-113.08967590332031, cm=-15.098335266113281
  Angle -5: cl=113.51162719726562, cd=-110.62230682373047, cm=-13.821267127990723
  Angle -4: cl=112.55423736572266, cd=-108.15499877929688, cm=-12.544222831726074
  Angle -3: cl=111.59683990478516, cd=-105.68765258789062, cm=-11.26715087890625
  Angle -2: cl=110.63948822021484, cd=-103.22030639648438, cm=-9.99010181427002
  Angle -1: cl=109.68207550048828, cd=-100.75293731689453, cm=-8.713038444519043
  Angle 0: cl=108.72472381591797, cd=-98.28561401367188, cm=-7.43599271774292
  Angle 1: cl=107.76730346679688, cd=-95.8182601928711, cm=-6.158936023712158
  Angle 2: cl=106.80989837646484, cd=-93.35086822509766, cm=-4.881862163543701
  Angle 3: cl=105.85257720947266, cd=-90.88356018066406, cm=-3.604814052581787
  Angle 4: cl=104.89517211914062, cd=-88.41617584228516, cm=-2.327732563018799
  Angle 5: cl=103.93781280517578, cd=-85.94882202148438, cm=-1.0506539344787598
  Angle 6: cl=102.98038482666016, cd=-83.48149108886719, cm=0.22638936340808868
  Angle 7: cl=102.02302551269531, cd=-81.0141372680664, cm=1.5034337043762207
  Angle 8: cl=101.06562042236328, cd=-78.54679107666016, cm=2.780496120452881
  Angle 9: cl=100.1082534790039, cd=-76.0794448852539, cm=4.057551860809326
  Angle 10: cl=99.15082550048828, cd=-73.61204528808594, cm=5.334618091583252
Genotype [0.008500072437678098, 0.45978702969726626, 0.12996562219339186, -0.8662272912670002, 0.25996465836280513, -0.022975927276269622, 0.05330022338766866, -0.0030012383353378337, 0.0025104464324279354, 7.015198100092005, 10.012540550560509]:
  Angle -10: cl=118.26658630371094, cd=-122.9299087524414, cm=-20.199209213256836
  Angle -9: cl=117.30919647216797, cd=-120.46255493164062, cm=-18.92213249206543
  Angle -8: cl=116.35176849365234, cd=-117.99517822265625, cm=-17.64510154724121
  Angle -7: cl=115.3944091796875, cd=-115.52783966064453, cm=-16.3680477142334
  Angle -6: cl=114.43708038330078, cd=-113.06053924560547, cm=-15.090989112854004
  Angle -5: cl=113.47960662841797, cd=-110.59317016601562, cm=-13.813919067382812
  Angle -4: cl=112.52225494384766, cd=-108.1258316040039, cm=-12.536870002746582
  Angle -3: cl=111.56482696533203, cd=-105.6584701538086, cm=-11.259811401367188
  Angle -2: cl=110.60749053955078, cd=-103.19110870361328, cm=-9.982739448547363
  Angle -1: cl=109.6501235961914, cd=-100.72378540039062, cm=-8.705681800842285
  Angle 0: cl=108.6927261352539, cd=-98.25640869140625, cm=-7.428614139556885
  Angle 1: cl=107.73533630371094, cd=-95.78907012939453, cm=-6.151576519012451
  Angle 2: cl=106.77796173095703, cd=-93.32172393798828, cm=-4.8744683265686035
  Angle 3: cl=105.8205795288086, cd=-90.85436248779297, cm=-3.5974268913269043
  Angle 4: cl=104.8631820678711, cd=-88.38697052001953, cm=-2.320373058319092
  Angle 5: cl=103.9057846069336, cd=-85.91964721679688, cm=-1.0433173179626465
  Angle 6: cl=102.94835662841797, cd=-83.4522933959961, cm=0.2337297946214676
  Angle 7: cl=101.99099731445312, cd=-80.98493957519531, cm=1.5107970237731934
  Angle 8: cl=101.03364562988281, cd=-78.51761627197266, cm=2.787850856781006
  Angle 9: cl=100.07623291015625, cd=-76.05023956298828, cm=4.064925670623779
  Angle 10: cl=99.11888885498047, cd=-73.58293151855469, cm=5.341951847076416
Genotype [0.0085, 0.4597506393129824, 0.12996115831848545, -0.8749191144456233, 0.2598605528979687, -0.02298006224655004, 0.05465288714601484, -0.003002303075409237, 0.0025087672718234677, 7.0085448442048515, 10.002939077723209]:
  Angle -10: cl=118.27338409423828, cd=-122.93580627441406, cm=-20.20168113708496
  Angle -9: cl=117.31602478027344, cd=-120.46847534179688, cm=-18.924623489379883
  Angle -8: cl=116.35860443115234, cd=-118.00106811523438, cm=-17.647546768188477
  Angle -7: cl=115.40122985839844, cd=-115.53376007080078, cm=-16.3704891204834
  Angle -6: cl=114.44381713867188, cd=-113.0663833618164, cm=-15.093436241149902
  Angle -5: cl=113.48643493652344, cd=-110.59902954101562, cm=-13.816390037536621
  Angle -4: cl=112.52906036376953, cd=-108.13168334960938, cm=-12.539319038391113
  Angle -3: cl=111.5716323852539, cd=-105.6642837524414, cm=-11.262272834777832
  Angle -2: cl=110.61426544189453, cd=-103.19694519042969, cm=-9.98517894744873
  Angle -1: cl=109.65691375732422, cd=-100.72962188720703, cm=-8.708138465881348
  Angle 0: cl=108.69950866699219, cd=-98.26226043701172, cm=-7.431056499481201
  Angle 1: cl=107.74210357666016, cd=-95.794921875, cm=-6.154033184051514
  Angle 2: cl=106.78472137451172, cd=-93.32757568359375, cm=-4.876967906951904
  Angle 3: cl=105.82735443115234, cd=-90.8602294921875, cm=-3.5999045372009277
  Angle 4: cl=104.8699722290039, cd=-88.39286804199219, cm=-2.322831630706787
  Angle 5: cl=103.91255950927734, cd=-85.92549133300781, cm=-1.045769214630127
  Angle 6: cl=102.95518493652344, cd=-83.45817565917969, cm=0.231258824467659
  Angle 7: cl=101.9978256225586, cd=-80.99082946777344, cm=1.508359432220459
  Angle 8: cl=101.04044342041016, cd=-78.52347564697266, cm=2.7854037284851074
  Angle 9: cl=100.08301544189453, cd=-76.05609130859375, cm=4.062475681304932
  Angle 10: cl=99.12566375732422, cd=-73.58873748779297, cm=5.339536190032959
Genotype [0.008500597970348783, 0.4595652153204746, 0.12997303007621222, -0.8689211773702279, 0.25998992179903124, -0.022980301057263397, 0.05321700213873045, -0.0030026336626124864, 0.0025095710407827, 7.010528430499979, 10.017007502547184]:
  Angle -10: cl=118.2607192993164, cd=-122.92428588867188, cm=-20.19896125793457
  Angle -9: cl=117.30335998535156, cd=-120.45694732666016, cm=-18.921907424926758
  Angle -8: cl=116.34596252441406, cd=-117.98961639404297, cm=-17.644861221313477
  Angle -7: cl=115.38860321044922, cd=-115.52227020263672, cm=-16.367794036865234
  Angle -6: cl=114.43119049072266, cd=-113.05489349365234, cm=-15.090723037719727
  Angle -5: cl=113.47380065917969, cd=-110.58753967285156, cm=-13.81367015838623
  Angle -4: cl=112.51641845703125, cd=-108.12019348144531, cm=-12.536616325378418
  Angle -3: cl=111.55904388427734, cd=-105.65284729003906, cm=-11.259549140930176
  Angle -2: cl=110.6017074584961, cd=-103.1855239868164, cm=-9.982491493225098
  Angle -1: cl=109.64427947998047, cd=-100.71815490722656, cm=-8.705428123474121
  Angle 0: cl=108.68688201904297, cd=-98.25076293945312, cm=-7.428353786468506
  Angle 1: cl=107.7294921875, cd=-95.78345489501953, cm=-6.151327610015869
  Angle 2: cl=106.77206420898438, cd=-93.31607818603516, cm=-4.874244213104248
  Angle 3: cl=105.8147201538086, cd=-90.84869384765625, cm=-3.59718656539917
  Angle 4: cl=104.85729217529297, cd=-88.38136291503906, cm=-2.3201136589050293
  Angle 5: cl=103.89997100830078, cd=-85.91405487060547, cm=-1.0430712699890137
  Angle 6: cl=102.94258880615234, cd=-83.44667053222656, cm=0.23400159180164337
  Angle 7: cl=101.9852066040039, cd=-80.97935485839844, cm=1.5110383033752441
  Angle 8: cl=101.0278091430664, cd=-78.51200103759766, cm=2.7881217002868652
  Angle 9: cl=100.0704116821289, cd=-76.04463195800781, cm=4.065164089202881
  Angle 10: cl=99.1130599975586, cd=-73.57733154296875, cm=5.342221736907959
Genotype [0.008500478408934994, 0.4597202156181431, 0.12997006279278528, -0.8675593220418143, 0.2599571916805898, -0.022981751252657504, 0.05225214199344506, -0.003003175812244435, 0.0025096375751656047, 7.01223548012854, 10.017408070246832]:
  Angle -10: cl=118.26342010498047, cd=-122.92662048339844, cm=-20.198896408081055
  Angle -9: cl=117.3061294555664, cd=-120.45933532714844, cm=-18.92186737060547
  Angle -8: cl=116.34870147705078, cd=-117.9919662475586, cm=-17.64482307434082
  Angle -7: cl=115.39134979248047, cd=-115.52462005615234, cm=-16.367719650268555
  Angle -6: cl=114.43392181396484, cd=-113.05728149414062, cm=-15.0906982421875
  Angle -5: cl=113.47652435302734, cd=-110.58991241455078, cm=-13.813623428344727
  Angle -4: cl=112.51913452148438, cd=-108.12258911132812, cm=-12.536568641662598
  Angle -3: cl=111.56175994873047, cd=-105.65518951416016, cm=-11.259493827819824
  Angle -2: cl=110.60440826416016, cd=-103.18789672851562, cm=-9.982442855834961
  Angle -1: cl=109.64698028564453, cd=-100.72055053710938, cm=-8.705387115478516
  Angle 0: cl=108.68961334228516, cd=-98.25318145751953, cm=-7.428324222564697
  Angle 1: cl=107.7322006225586, cd=-95.78579711914062, cm=-6.1512579917907715
  Angle 2: cl=106.77483367919922, cd=-93.31843566894531, cm=-4.874186038970947
  Angle 3: cl=105.81742858886719, cd=-90.85111236572266, cm=-3.597144603729248
  Angle 4: cl=104.86006927490234, cd=-88.38374328613281, cm=-2.320075511932373
  Angle 5: cl=103.90267181396484, cd=-85.91642761230469, cm=-1.0430388450622559
  Angle 6: cl=102.94525909423828, cd=-83.44905853271484, cm=0.23403115570545197
  Angle 7: cl=101.98792266845703, cd=-80.98171997070312, cm=1.5110926628112793
  Angle 8: cl=101.03050994873047, cd=-78.51437377929688, cm=2.7881550788879395
  Angle 9: cl=100.07311248779297, cd=-76.0469741821289, cm=4.065208911895752
  Angle 10: cl=99.11575317382812, cd=-73.57965850830078, cm=5.342265605926514
Genotype [0.008501267170029716, 0.4597741981597189, 0.12996697631545276, -0.8687755653048229, 0.2599341527239548, -0.022977224920651317, 0.05412516455408518, -0.003002746694975518, 0.0025094473681208005, 7.014162541576481, 10.002988354610816]:
  Angle -10: cl=118.27472686767578, cd=-122.93681335449219, cm=-20.20107078552246
  Angle -9: cl=117.3173599243164, cd=-120.46949768066406, cm=-18.92401695251465
  Angle -8: cl=116.35999298095703, cd=-118.00215148925781, cm=-17.64698600769043
  Angle -7: cl=115.4025650024414, cd=-115.5347900390625, cm=-16.369890213012695
  Angle -6: cl=114.4452133178711, cd=-113.06749725341797, cm=-15.092878341674805
  Angle -5: cl=113.48785400390625, cd=-110.60012817382812, cm=-13.815813064575195
  Angle -4: cl=112.53044891357422, cd=-108.13278198242188, cm=-12.538753509521484
  Angle -3: cl=111.57303619384766, cd=-105.66539001464844, cm=-11.261687278747559
  Angle -2: cl=110.61568450927734, cd=-103.19808197021484, cm=-9.98461627960205
  Angle -1: cl=109.65827178955078, cd=-100.73068237304688, cm=-8.707557678222656
  Angle 0: cl=108.70088958740234, cd=-98.26334381103516, cm=-7.4304890632629395
  Angle 1: cl=107.74349975585938, cd=-95.79601287841797, cm=-6.153421878814697
