Experiment: Combination_Experiment_347
Generation: 50
Timestamp: 20231227_061016

Genotypes and their Fitness Values:
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705] - Fitness: -1.1081651508726378
[0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238] - Fitness: -1.1082957145415884
[0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305] - Fitness: -1.1083144043555186
[0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544] - Fitness: -1.1083187154350185
[0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029] - Fitness: -1.1083344581394523
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008579564602977584, 0.4499078037351635, 0.1298352136067906, -0.7639904079811747, 0.2592970481403471, -0.022761271534022496, 0.0582010238728669, -0.0030269418681988817, 0.0025688789853122135, 7.114139716377273, 10.107588873252695] - Fitness: -1.108412147152013
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.008511855799421198, 0.45295833115888723, 0.12983124126864515, -0.8300318168889301, 0.2585617195679972, -0.022642407530222765, 0.07277716836987075, -0.0030112514219079603, 0.002704095903561239, 7.0, 10.147930578485527] - Fitness: -1.1084517812237211
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.008542159666547365, 0.4585362681547522, 0.1295191431369894, -0.8389783466962913, 0.25896409302416157, -0.022742161724945094, 0.08523175276694248, -0.0030519191168147213, 0.0026063289924723536, 7.048060096948076, 10.093565816344432] - Fitness: -1.1084889261975106
[0.008563975474139762, 0.45681754013160497, 0.12953157210865368, -0.8131376300056485, 0.2590832833286755, -0.022732167187990693, 0.06605790643513502, -0.003033915980790527, 0.002689356065468265, 7.11350860336035, 10.051613608506893] - Fitness: -1.108497864219
[0.008542041167430094, 0.45985589246008707, 0.12965171796227395, -0.7950090563966262, 0.25894210398390527, -0.02287567310548814, 0.07687490060645673, -0.0030739141864696193, 0.0026515690779991114, 7.063992384038317, 10.131262565045438] - Fitness: -1.1085006888778592
[0.008583372563277259, 0.4542651178398551, 0.12963158552717352, -0.8221527903954242, 0.2583779282911349, -0.022653457521862305, 0.07577400157747473, -0.003013328584900686, 0.0025805789511139827, 7.150711907896608, 10.0] - Fitness: -1.108508871983188
[0.00853562288614174, 0.45442757783281673, 0.1296967308536439, -0.8187945920294162, 0.25877773787104713, -0.02271215694517359, 0.06903039743276584, -0.0030341455352575083, 0.002653439744253211, 7.121574878842025, 10.094478516084259] - Fitness: -1.108560545439284
[0.008572786065463493, 0.4542354894885834, 0.12971089760680374, -0.8053912972237555, 0.2588281163931597, -0.022731716812243286, 0.08298849094983062, -0.0030459034691798265, 0.0026224867636337286, 7.029973128953612, 10.040037791646096] - Fitness: -1.1085800539767825
[0.00858399774398394, 0.4514799349404075, 0.1297994401945759, -0.7714010507175753, 0.25900738118843186, -0.022921050781533468, 0.05627407549812484, -0.0030214212994253546, 0.0027961366013531746, 7.0759596188036955, 10.146957662893174] - Fitness: -1.1085890468306616
[0.008557988292470361, 0.4573570771485128, 0.12968304709000975, -0.8106588683763635, 0.2588140216972694, -0.0226467425112322, 0.08537864780521748, -0.0030501102243056227, 0.002574262252044334, 7.13044318025325, 10.040626744981648] - Fitness: -1.1086069696403056
[0.008576719654466944, 0.45922352966011654, 0.1295358535836297, -0.7643102457909793, 0.258898097060221, -0.022996376738448347, 0.07645071549658722, -0.003064295618606884, 0.00274088093427055, 7.030395634641542, 10.11487832915167] - Fitness: -1.1086086737866165
[0.00865115335116908, 0.4552831263707945, 0.12963945414269124, -0.810066056622267, 0.26, -0.02294797850618721, 0.05716285011805205, -0.0030563075067612587, 0.002840276267954641, 7.1101127958084165, 10.036743159366264] - Fitness: -1.10862777125052
[0.008574543122072833, 0.45555632921955735, 0.12957867367858694, -0.822730226154208, 0.2580748455138965, -0.02263530201236617, 0.06350786062117976, -0.00302736561703529, 0.0026117466534954746, 7.0953939488220525, 10.043378419027018] - Fitness: -1.1086370197824078
[0.008536108021661649, 0.4528271360103616, 0.12970782541107312, -0.8254987822873122, 0.257557622402432, -0.022971659001583693, 0.06327196103480945, -0.003027940270500928, 0.002803487199501108, 7.080945609016208, 10.074192477360228] - Fitness: -1.1086488055161892
[0.008572122479726598, 0.4575316604383988, 0.12969603606062607, -0.8105362218258351, 0.25759069080688324, -0.02296081195517447, 0.07635645178279489, -0.003032490611887631, 0.002819737297386727, 7.079436166168376, 10.060614324545012] - Fitness: -1.1086740016065153
[0.008545925805322273, 0.44783007698653954, 0.129776302378366, -0.8462477676073397, 0.25922585086081856, -0.022714089799670392, 0.06529168744997736, -0.003043819704356562, 0.0025357285268273093, 7.101606102522318, 10.148684052962011] - Fitness: -1.1086970330744788
[0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016] - Fitness: -1.108715732176758
[0.008543760592223051, 0.4558295657102759, 0.12960674232950328, -0.8134374163027545, 0.2590274125488627, -0.02264009002165223, 0.06068051912792143, -0.0030195496639732655, 0.002863679773008023, 7.112857038709638, 10.035777044489727] - Fitness: -1.108719133065136
[0.008581160127907448, 0.4535046332052349, 0.12954267201779415, -0.8150842384129856, 0.25909218086138036, -0.02288703413113372, 0.060372356497965476, -0.003037804030344054, 0.002677826208754462, 7.104801443733133, 10.2083889713832] - Fitness: -1.1087415065149273
[0.008541820567165605, 0.45289907785350525, 0.12962224949793005, -0.8928901792273526, 0.2579327669644308, -0.02281080727327376, 0.06502684633939726, -0.003029080760713122, 0.0028292095463352835, 7.043389206500445, 10.036807821494873] - Fitness: -1.1087440500429337
[0.008542618854128612, 0.45814549017397604, 0.12960219444514462, -0.8247553743769338, 0.258975855755297, -0.022992726205115378, 0.0765963158129009, -0.003062962434077479, 0.0028458959553999004, 7.080952925708847, 10.143371140660312] - Fitness: -1.108755181004747
[0.008529792425991087, 0.4456011412358145, 0.129845743761456, -0.8200703506185004, 0.2593633309780892, -0.022709901287450547, 0.07318801758063719, -0.003033980845918933, 0.0026128853997827457, 7.125517102117916, 10.055796162454671] - Fitness: -1.1087617428835075
[0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289] - Fitness: -1.1087630157938797
[0.008583283344653973, 0.4499934502862599, 0.1298188003857208, -0.7659925676874458, 0.2589395500030246, -0.02288592072575019, 0.05835639976413308, -0.00302892292559689, 0.002838751762324289, 7.089397730897792, 10.053854630978844] - Fitness: -1.1087654458943288
[0.008539116573578425, 0.45525668941399056, 0.12972751938759572, -0.793633666394261, 0.2589769609478555, -0.022722744098925947, 0.09205309243332714, -0.0030415088756957065, 0.0026397137225561257, 7.101738985772108, 10.148317711813215] - Fitness: -1.1087796339159797
[0.008551001290343268, 0.45567922146305356, 0.12973557119865464, -0.8302348518768511, 0.2585929267434549, -0.02273085492662139, 0.08771239623444135, -0.003019006736343444, 0.0026402684788057827, 7.295213169716797, 10.136695466129167] - Fitness: -1.1088150227404872
[0.00856570733864752, 0.454422927705995, 0.12959251826163765, -0.7701519998695514, 0.25875708960990296, -0.022856738587269766, 0.08959026902630249, -0.0030342248304323026, 0.0027180820279352536, 7.093085986746991, 10.072393412073067] - Fitness: -1.1088207856723837
[0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618] - Fitness: -1.108824109028877
[0.008552163348219248, 0.4577761913450833, 0.1297295931790472, -0.8533071603365967, 0.2585815529235903, -0.022583059900978798, 0.07282003264402849, -0.0030246872104932967, 0.0026500410805451527, 7.22986164670734, 10.186987533858035] - Fitness: -1.1088292392795365
[0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298] - Fitness: -1.1088540242851452
[0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539] - Fitness: -1.1088612805824756
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008551913759880962, 0.4521285233852454, 0.12976389373313765, -0.7919769212879318, 0.2588269221143556, -0.022708697969457427, 0.08988987873776909, -0.0030323988955505894, 0.002722645397956434, 7.132791387323256, 10.010491267165651] - Fitness: -1.1088870006606433
[0.00854594210875319, 0.4581917523234624, 0.12963957551452351, -0.8239952148607509, 0.25790833579948164, -0.022731044636009286, 0.10341520979171986, -0.0030313475723958705, 0.002715616230743003, 7.106474148326319, 10.049100805859654] - Fitness: -1.1088871981034647
[0.008535567636960067, 0.4538788538822799, 0.1296367668840576, -0.8560822565431175, 0.25823836126224664, -0.022928109555677336, 0.07605756901656012, -0.0030496464836412703, 0.0026081364656508265, 7.320664045468877, 10.142951300894223] - Fitness: -1.1088993381478787
[0.008531242921230194, 0.45470069111954364, 0.12953657727593257, -0.8313463333492159, 0.25880862060049414, -0.022735031331713135, 0.08991320139610619, -0.0030339785377256974, 0.002727079020306908, 7.136272837190708, 10.062033240256554] - Fitness: -1.1088997711504671
[0.0085701507552278, 0.45507989933052445, 0.12957291099584692, -0.8391210266306308, 0.2587782067103741, -0.022770831617997058, 0.08882071123658974, -0.003035174845490136, 0.0027910424748749866, 7.049410383434934, 10.07650156989955] - Fitness: -1.1089313955121363
[0.008574857456966989, 0.4572812773585618, 0.1296404100056614, -0.8037475024679329, 0.2590998100701383, -0.022760255453494263, 0.06845209330924056, -0.0030882883419160482, 0.002691288848391706, 7.121004639824596, 10.05471200763888] - Fitness: -1.1089356677301903
[0.00858530674527136, 0.44878266680412027, 0.12960161338493242, -0.7540554866805015, 0.2589457626370275, -0.02270258938307463, 0.07433311182312519, -0.003023385702271336, 0.0025262947769085866, 7.153206516591374, 10.101852913706677] - Fitness: -1.1089379136441462
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.008674305452878757, 0.4541445640858223, 0.1296721015135527, -0.8173125008514436, 0.2585536010764853, -0.022691235983387605, 0.07595655921819872, -0.003017287878859842, 0.0025801017001107957, 7.1225922229892085, 10.169129074613199] - Fitness: -1.1089419195835808

Detailed Results for Each Genotype:
Genotype [0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662]:
  Angle -10: cl=118.7186050415039, cd=-123.18612670898438, cm=-20.3027400970459
  Angle -9: cl=117.76122283935547, cd=-120.71875762939453, cm=-19.02566909790039
  Angle -8: cl=116.8038558959961, cd=-118.2514419555664, cm=-17.748641967773438
  Angle -7: cl=115.8464584350586, cd=-115.78408813476562, cm=-16.471559524536133
  Angle -6: cl=114.8890609741211, cd=-113.31674194335938, cm=-15.194509506225586
  Angle -5: cl=113.93171691894531, cd=-110.84941101074219, cm=-13.917461395263672
  Angle -4: cl=112.97429656982422, cd=-108.38202667236328, cm=-12.640398979187012
  Angle -3: cl=112.01690673828125, cd=-105.9146728515625, cm=-11.363330841064453
  Angle -2: cl=111.05951690673828, cd=-103.44731903076172, cm=-10.08626937866211
  Angle -1: cl=110.10210418701172, cd=-100.9799575805664, cm=-8.809203147888184
  Angle 0: cl=109.14470672607422, cd=-98.51260375976562, cm=-7.532167911529541
  Angle 1: cl=108.18738555908203, cd=-96.04531860351562, cm=-6.255106449127197
  Angle 2: cl=107.22998809814453, cd=-93.57791137695312, cm=-4.978012561798096
  Angle 3: cl=106.27257537841797, cd=-91.11056518554688, cm=-3.7009711265563965
  Angle 4: cl=105.31517791748047, cd=-88.6431884765625, cm=-2.4239134788513184
  Angle 5: cl=104.35780334472656, cd=-86.17584228515625, cm=-1.1468453407287598
  Angle 6: cl=103.40043640136719, cd=-83.70846557617188, cm=0.13022084534168243
  Angle 7: cl=102.4430923461914, cd=-81.24119567871094, cm=1.4072470664978027
  Angle 8: cl=101.48567199707031, cd=-78.77386474609375, cm=2.6843085289001465
  Angle 9: cl=100.52826690673828, cd=-76.30648803710938, cm=3.9613595008850098
  Angle 10: cl=99.5708999633789, cd=-73.83910369873047, cm=5.2384514808654785
Genotype [0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705]:
  Angle -10: cl=118.3370132446289, cd=-122.82062530517578, cm=-20.267908096313477
  Angle -9: cl=117.37963104248047, cd=-120.3532485961914, cm=-18.9908504486084
  Angle -8: cl=116.42223358154297, cd=-117.88587188720703, cm=-17.71377944946289
  Angle -7: cl=115.46489715576172, cd=-115.41856384277344, cm=-16.43672752380371
  Angle -6: cl=114.50751495361328, cd=-112.95122528076172, cm=-15.159652709960938
  Angle -5: cl=113.5500717163086, cd=-110.48382568359375, cm=-13.882584571838379
  Angle -4: cl=112.59272003173828, cd=-108.01651763916016, cm=-12.60555362701416
  Angle -3: cl=111.6353530883789, cd=-105.54914855957031, cm=-11.328499794006348
  Angle -2: cl=110.67794036865234, cd=-103.081787109375, cm=-10.051431655883789
  Angle -1: cl=109.7205810546875, cd=-100.61445617675781, cm=-8.774354934692383
  Angle 0: cl=108.76317596435547, cd=-98.14708709716797, cm=-7.497321605682373
  Angle 1: cl=107.80579376220703, cd=-95.67977905273438, cm=-6.220252513885498
  Angle 2: cl=106.84843444824219, cd=-93.21238708496094, cm=-4.9431471824646
  Angle 3: cl=105.89107513427734, cd=-90.74504089355469, cm=-3.666130542755127
  Angle 4: cl=104.93366241455078, cd=-88.27771759033203, cm=-2.389070987701416
  Angle 5: cl=103.97618865966797, cd=-85.81026458740234, cm=-1.1119751930236816
  Angle 6: cl=103.01885986328125, cd=-83.34297943115234, cm=0.16507478058338165
  Angle 7: cl=102.06148529052734, cd=-80.87564086914062, cm=1.4421076774597168
  Angle 8: cl=101.1041488647461, cd=-78.4083251953125, cm=2.7191834449768066
  Angle 9: cl=100.14667510986328, cd=-75.94094848632812, cm=3.9961905479431152
  Angle 10: cl=99.18932342529297, cd=-73.4736099243164, cm=5.273278713226318
Genotype [0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238]:
  Angle -10: cl=118.4145736694336, cd=-122.87899017333984, cm=-20.257322311401367
  Angle -9: cl=117.45719146728516, cd=-120.41162872314453, cm=-18.980249404907227
  Angle -8: cl=116.49976348876953, cd=-117.94425964355469, cm=-17.703203201293945
  Angle -7: cl=115.5423812866211, cd=-115.47689056396484, cm=-16.426130294799805
  Angle -6: cl=114.58502960205078, cd=-113.00957489013672, cm=-15.149078369140625
  Angle -5: cl=113.62761688232422, cd=-110.54220581054688, cm=-13.871997833251953
  Angle -4: cl=112.67024993896484, cd=-108.07488250732422, cm=-12.594982147216797
  Angle -3: cl=111.71285247802734, cd=-105.60752868652344, cm=-11.31788444519043
  Angle -2: cl=110.7554702758789, cd=-103.1401596069336, cm=-10.040843963623047
  Angle -1: cl=109.798095703125, cd=-100.67283630371094, cm=-8.763775825500488
  Angle 0: cl=108.84069061279297, cd=-98.20545959472656, cm=-7.486711025238037
  Angle 1: cl=107.88329315185547, cd=-95.73809814453125, cm=-6.209662914276123
  Angle 2: cl=106.9259262084961, cd=-93.27074432373047, cm=-4.932576656341553
  Angle 3: cl=105.96851348876953, cd=-90.80342102050781, cm=-3.6555466651916504
  Angle 4: cl=105.01114654541016, cd=-88.33601379394531, cm=-2.3784308433532715
  Angle 5: cl=104.05377960205078, cd=-85.86870574951172, cm=-1.1014294624328613
  Angle 6: cl=103.09638214111328, cd=-83.4013442993164, cm=0.17566151916980743
  Angle 7: cl=102.13899230957031, cd=-80.93401336669922, cm=1.4527182579040527
  Angle 8: cl=101.1816177368164, cd=-78.4666519165039, cm=2.729766368865967
  Angle 9: cl=100.22418975830078, cd=-75.9992904663086, cm=4.0068182945251465
  Angle 10: cl=99.26680755615234, cd=-73.53190612792969, cm=5.283881664276123
Genotype [0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305]:
  Angle -10: cl=118.82074737548828, cd=-123.24380493164062, cm=-20.342761993408203
  Angle -9: cl=117.8633804321289, cd=-120.77645111083984, cm=-19.065696716308594
  Angle -8: cl=116.9059829711914, cd=-118.30911254882812, cm=-17.788684844970703
  Angle -7: cl=115.9485855102539, cd=-115.84175109863281, cm=-16.511587142944336
  Angle -6: cl=114.9912338256836, cd=-113.3744125366211, cm=-15.234542846679688
  Angle -5: cl=114.03382110595703, cd=-110.90702819824219, cm=-13.957450866699219
  Angle -4: cl=113.07640838623047, cd=-108.43968200683594, cm=-12.680418968200684
  Angle -3: cl=112.11898040771484, cd=-105.97232055664062, cm=-11.403351783752441
  Angle -2: cl=111.1616439819336, cd=-103.50501251220703, cm=-10.126298904418945
  Angle -1: cl=110.20425415039062, cd=-101.03768157958984, cm=-8.849248886108398
  Angle 0: cl=109.24685668945312, cd=-98.57027435302734, cm=-7.572150707244873
  Angle 1: cl=108.28949737548828, cd=-96.10295104980469, cm=-6.295112133026123
  Angle 2: cl=107.33216094970703, cd=-93.6356201171875, cm=-5.018043041229248
  Angle 3: cl=106.37476348876953, cd=-91.16825866699219, cm=-3.740994930267334
  Angle 4: cl=105.4173355102539, cd=-88.7009048461914, cm=-2.463959217071533
  Angle 5: cl=104.4599838256836, cd=-86.23355102539062, cm=-1.186903476715088
  Angle 6: cl=103.50257110595703, cd=-83.76619720458984, cm=0.09018369019031525
  Angle 7: cl=102.54519653320312, cd=-81.29887390136719, cm=1.3672404289245605
  Angle 8: cl=101.58779907226562, cd=-78.83150482177734, cm=2.6443371772766113
  Angle 9: cl=100.6303939819336, cd=-76.3641128540039, cm=3.9213757514953613
  Angle 10: cl=99.67301177978516, cd=-73.8968276977539, cm=5.198409557342529
Genotype [0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544]:
  Angle -10: cl=118.24996185302734, cd=-122.7284927368164, cm=-20.213285446166992
  Angle -9: cl=117.2926254272461, cd=-120.2611083984375, cm=-18.936201095581055
  Angle -8: cl=116.33524322509766, cd=-117.79381561279297, cm=-17.6591739654541
  Angle -7: cl=115.37789154052734, cd=-115.32644653320312, cm=-16.38210105895996
  Angle -6: cl=114.42049407958984, cd=-112.85909271240234, cm=-15.105052947998047
  Angle -5: cl=113.4631118774414, cd=-110.39175415039062, cm=-13.827994346618652
  Angle -4: cl=112.50566864013672, cd=-107.92436218261719, cm=-12.550924301147461
  Angle -3: cl=111.54830169677734, cd=-105.4570083618164, cm=-11.273866653442383
  Angle -2: cl=110.59093475341797, cd=-102.98969268798828, cm=-9.996821403503418
  Angle -1: cl=109.63350677490234, cd=-100.52230072021484, cm=-8.71976375579834
  Angle 0: cl=108.67615509033203, cd=-98.05494689941406, cm=-7.44265604019165
  Angle 1: cl=107.71874237060547, cd=-95.5876235961914, cm=-6.165639400482178
  Angle 2: cl=106.7613525390625, cd=-93.12027740478516, cm=-4.888570308685303
  Angle 3: cl=105.80399322509766, cd=-90.65296173095703, cm=-3.6115317344665527
  Angle 4: cl=104.84654998779297, cd=-88.18550109863281, cm=-2.3344368934631348
  Angle 5: cl=103.88919830322266, cd=-85.71819305419922, cm=-1.0573716163635254
  Angle 6: cl=102.93182373046875, cd=-83.25089263916016, cm=0.219662144780159
  Angle 7: cl=101.97444915771484, cd=-80.78348541259766, cm=1.4967398643493652
  Angle 8: cl=101.01702117919922, cd=-78.31611633300781, cm=2.773799419403076
  Angle 9: cl=100.05965423583984, cd=-75.8487548828125, cm=4.050865650177002
  Angle 10: cl=99.10225677490234, cd=-73.38143920898438, cm=5.327902317047119
Genotype [0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029]:
  Angle -10: cl=118.40103912353516, cd=-122.86331176757812, cm=-20.24587631225586
  Angle -9: cl=117.44367218017578, cd=-120.39601135253906, cm=-18.968843460083008
  Angle -8: cl=116.48631286621094, cd=-117.92867279052734, cm=-17.691774368286133
  Angle -7: cl=115.52893829345703, cd=-115.46134948730469, cm=-16.41474151611328
  Angle -6: cl=114.5715103149414, cd=-112.99394989013672, cm=-15.13766860961914
  Angle -5: cl=113.61414337158203, cd=-110.5265884399414, cm=-13.860579490661621
  Angle -4: cl=112.65674591064453, cd=-108.05931091308594, cm=-12.583575248718262
  Angle -3: cl=111.69937133789062, cd=-105.59188079833984, cm=-11.306468963623047
  Angle -2: cl=110.74193572998047, cd=-103.12454223632812, cm=-10.029422760009766
  Angle -1: cl=109.78466033935547, cd=-100.65725708007812, cm=-8.752381324768066
  Angle 0: cl=108.82720184326172, cd=-98.1898422241211, cm=-7.475327014923096
  Angle 1: cl=107.86982727050781, cd=-95.7225112915039, cm=-6.198258876800537
  Angle 2: cl=106.91246795654297, cd=-93.25518798828125, cm=-4.921186923980713
  Angle 3: cl=105.9551010131836, cd=-90.78784942626953, cm=-3.6441264152526855
  Angle 4: cl=104.9977035522461, cd=-88.32048797607422, cm=-2.3670830726623535
  Angle 5: cl=104.040283203125, cd=-85.85311889648438, cm=-1.0900282859802246
  Angle 6: cl=103.08292388916016, cd=-83.38578033447266, cm=0.18703408539295197
  Angle 7: cl=102.12549591064453, cd=-80.91839599609375, cm=1.464113712310791
  Angle 8: cl=101.16812896728516, cd=-78.45108032226562, cm=2.741184711456299
  Angle 9: cl=100.21073150634766, cd=-75.98370361328125, cm=4.018233776092529
  Angle 10: cl=99.25336456298828, cd=-73.51631164550781, cm=5.295297145843506
Genotype [0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225]:
  Angle -10: cl=118.2909164428711, cd=-122.7614974975586, cm=-20.242298126220703
  Angle -9: cl=117.33350372314453, cd=-120.29417419433594, cm=-18.96526527404785
  Angle -8: cl=116.37610626220703, cd=-117.82679748535156, cm=-17.688196182250977
  Angle -7: cl=115.41873931884766, cd=-115.35943603515625, cm=-16.41111946105957
  Angle -6: cl=114.46137237548828, cd=-112.89210510253906, cm=-15.134084701538086
  Angle -5: cl=113.50395202636719, cd=-110.42471313476562, cm=-13.856999397277832
  Angle -4: cl=112.54659271240234, cd=-107.9573974609375, cm=-12.57996654510498
  Angle -3: cl=111.58921813964844, cd=-105.49005126953125, cm=-11.302886009216309
  Angle -2: cl=110.63182830810547, cd=-103.02267456054688, cm=-10.025795936584473
  Angle -1: cl=109.67447662353516, cd=-100.55537414550781, cm=-8.748786926269531
  Angle 0: cl=108.71704864501953, cd=-98.08802032470703, cm=-7.471715450286865
  Angle 1: cl=107.7596664428711, cd=-95.62065124511719, cm=-6.1946587562561035
