Experiment: Combination_Experiment_347
Generation: 30
Timestamp: 20231227_060711

Genotypes and their Fitness Values:
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029] - Fitness: -1.1127191379444148
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183] - Fitness: -1.1131681528225046
[0.00883768406983293, 0.44105134356300235, 0.12870643888055092, -0.8539478708783677, 0.25882938542238115, -0.022723356578972936, 0.10289383359693018, -0.0030222491651035236, 0.0030098725742320675, 7.562195430075935, 10.460977805870472] - Fitness: -1.1132169783763635
[0.008899786113866687, 0.4442033204364278, 0.128690003285317, -0.8067131961651983, 0.25530132440037306, -0.022840077406234973, 0.11286563577822087, -0.0030547605111093433, 0.0027133503361269976, 7.516101346677906, 10.247748690608047] - Fitness: -1.1132749936001924
[0.008867822015896656, 0.4494514875679233, 0.12945530942925293, -0.8522543294309127, 0.2548906039512044, -0.02255512133012421, 0.107009042353059, -0.0030966107674694726, 0.0029331010340511014, 7.421469726837481, 10.255710487243771] - Fitness: -1.1132969042734042
[0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847] - Fitness: -1.1133179456514173
[0.00873008587325934, 0.443700679649842, 0.12904250334497683, -0.8332631373938976, 0.2575903671342022, -0.02267513891331515, 0.07470777486663373, -0.003071070409380342, 0.003495866869244106, 7.194776463346691, 10.379101117020424] - Fitness: -1.1133675158655307
[0.009004214133545827, 0.4452338965149988, 0.12840853870475658, -0.8277229923654523, 0.2573640374934125, -0.022817494798567532, 0.0950082507742218, -0.0031323702560224122, 0.0026590595531128924, 7.211088348734858, 10.334396682882781] - Fitness: -1.1133983792334952
[0.00880745179641985, 0.44355784475826154, 0.1284039468283232, -0.8510045660874683, 0.2564037719990893, -0.022914719243999584, 0.07721556484936071, -0.003018527432902173, 0.0032499658461195035, 7.721562564927963, 10.169500129721742] - Fitness: -1.113419815304716
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008614410454049775, 0.444135734470325, 0.1286812946582683, -0.7620213168290733, 0.25556538618908353, -0.02294591681151568, 0.10252197585896455, -0.0031258093539573103, 0.0028642049652028833, 7.7258955299834025, 10.3384944749173] - Fitness: -1.1136991123963518
[0.008907746691901391, 0.43761520523704317, 0.12966485635945024, -0.8100099433348706, 0.257836789623665, -0.022860356399737217, 0.10856517158784487, -0.0030571942923977692, 0.0034445823651827055, 7.545083302352132, 10.209850187322651] - Fitness: -1.1137478346463638
[0.008959637566248449, 0.4491826788586288, 0.12934289462176998, -0.8709589615994522, 0.25635868587726846, -0.02248128084688109, 0.09103725410144653, -0.003006565695207216, 0.0028215532806972108, 8.397772130478517, 10.400878877650976] - Fitness: -1.1137716567093712
[0.008703037269562883, 0.4449035593972788, 0.1290495170323928, -0.8170825814227007, 0.25379918049068645, -0.02249514769681054, 0.16061061122279824, -0.0030875633366420447, 0.0026256996329532046, 7.756538706256254, 10.066990167672976] - Fitness: -1.1138451591765721
[0.008884758586606827, 0.4448493802515852, 0.12851014379279968, -0.8371964037192778, 0.25619079806157885, -0.02258785072254326, 0.08734935658101588, -0.003039505066665068, 0.0026308162260209374, 8.415309923867227, 10.077962896383523] - Fitness: -1.113850965637515
[0.00876232246640859, 0.44370249138970574, 0.1288026790057539, -0.8307637796286226, 0.25759379561841955, -0.022737290895513688, 0.13743806499434713, -0.0030767764154422954, 0.0033700457913170227, 7.183435511912678, 10.378742043957287] - Fitness: -1.1139064060476749
[0.008751388906656214, 0.4434336979526414, 0.12866345565339316, -0.8213917276013122, 0.2578012457566748, -0.022649360393083122, 0.09736999004117855, -0.003092244773022507, 0.0033688302302605447, 7.208570642690694, 10.374559690733424] - Fitness: -1.1139255664525056
[0.008906015356329603, 0.44310276115129454, 0.1287975598491975, -0.8345075665418411, 0.25631346656610693, -0.022897084682138587, 0.08799384157415585, -0.003066701943212202, 0.0032113991580193907, 7.68160350635146, 10.2189597649426] - Fitness: -1.1139639711349274
[0.008843530202312705, 0.440801307736189, 0.1294002534009117, -0.8526567449452095, 0.254859637855734, -0.022595023454811666, 0.1066068703622527, -0.0030066438711871383, 0.0029390820665407638, 7.834566539897382, 10.482904516478357] - Fitness: -1.1140126240407067
[0.008872252637397415, 0.44385819560635786, 0.1287268448898488, -0.8826024892472011, 0.2590139183741745, -0.022462953133029873, 0.09732300485894974, -0.0030546264396775777, 0.003516965397740899, 7.757365452765294, 10.017554536406367] - Fitness: -1.1140703730613024
[0.008940816562694222, 0.4456137956621108, 0.1288525115118973, -0.7257290603666918, 0.2579236738278155, -0.022697849147873886, 0.1035805502098393, -0.00301363472543838, 0.0027156947702820424, 8.759290505436411, 10.251180961770752] - Fitness: -1.1140778789463914
[0.008842830726291965, 0.44229001560796555, 0.12787275604010953, -0.8383736630428369, 0.25545466842486436, -0.022682285416657344, 0.08813567206050789, -0.00306910490383575, 0.0028140181252415, 7.662321852445129, 10.05803616952654] - Fitness: -1.1140813089986519
[0.008938626756534876, 0.4438096891537095, 0.12907524564633172, -0.833779194191373, 0.2561863628004604, -0.021898374129413523, 0.11634467279898345, -0.0030358564445453276, 0.002792626497795616, 7.700301932957216, 10.052272532042137] - Fitness: -1.1141030203322018
[0.0089386558782634, 0.444527465816252, 0.1289327306708771, -0.8123823569187211, 0.25598697592545566, -0.022623763433175792, 0.16410233187253587, -0.0031232210853822462, 0.0029045191399090266, 7.314344411582749, 10.043827966399169] - Fitness: -1.1141159442011084
[0.008919588253534824, 0.44294619189537693, 0.12968132606113406, -0.7604443497029297, 0.2577572686613481, -0.02267215722453127, 0.0825337261128417, -0.0030891056471859593, 0.003622912859713154, 7.464006092271677, 10.287248827107794] - Fitness: -1.114136787919209
[0.008894368152733166, 0.44181652510418384, 0.12954494358323534, -0.8695638466059953, 0.2587649202053657, -0.02232023117536295, 0.10154594788611558, -0.003158815379562514, 0.003113724537137862, 7.4997003176560115, 10.253991374366707] - Fitness: -1.1141759710328691
[0.00892860460351914, 0.4441517577839477, 0.12846541081348284, -0.834411208337633, 0.25942364169050125, -0.022776314994080546, 0.10273656279957477, -0.003068228167494203, 0.0034091387387315793, 7.654838732932114, 10.323631836436444] - Fitness: -1.114322015957572
[0.00891074428184549, 0.4424948137692434, 0.12862800872069394, -0.8347710104784367, 0.25720415010841785, -0.022689780740737873, 0.09133257133762095, -0.003068539242983242, 0.003349315119810891, 7.6772027691233555, 10.094353219671225] - Fitness: -1.114330130884011
[0.008833274886841233, 0.4441049507996746, 0.12868721135760292, -0.7722889513102401, 0.25782271921260863, -0.022729062787067322, 0.10221324443007836, -0.0031300732357522803, 0.0033691722461427435, 7.180600586191969, 10.37700896490849] - Fitness: -1.114384899131018
[0.008966339911349305, 0.45362461802951526, 0.12906271969156932, -0.8292526777715714, 0.25442381719489965, -0.022730872240336424, 0.11032461558056042, -0.0030101388903294537, 0.0037764374517914928, 7.5882316603456355, 10.136800341424987] - Fitness: -1.1144034793266093
[0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097] - Fitness: -1.1144415034720085
[0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936] - Fitness: -1.1144905357517774
[0.008716333762118415, 0.44496383718389365, 0.12895373668222873, -0.7498413148628779, 0.25966722420631244, -0.022771543836452437, 0.10232571836728781, -0.0030975844675994128, 0.003024477479923013, 8.750615338046915, 10.363743720794186] - Fitness: -1.1144987820855514
[0.008800766012734922, 0.4446773575462528, 0.12894910646821203, -0.8312003290597101, 0.2576565261327608, -0.022794944998481798, 0.14415711558196942, -0.0031384732567495926, 0.0034560634402202124, 7.1851704734864175, 10.377592617452871] - Fitness: -1.114524125668588
[0.008893584378657882, 0.4398265545210225, 0.12860012209372193, -0.8830169368453856, 0.25911711383953306, -0.022458461071650695, 0.09624545729246883, -0.003106492862546508, 0.0035177634997752244, 7.443040735238278, 10.019504759509678] - Fitness: -1.1145823399018333
[0.008910421889935016, 0.4423507875860494, 0.12874492582093391, -0.8263292557492417, 0.2524103584592724, -0.022952500810575767, 0.08913091476966808, -0.0030653260108793852, 0.003223788441910936, 7.504410961537764, 10.124844582059954] - Fitness: -1.1145909860132424
[0.008828452322760125, 0.4417488711269932, 0.12948087316587675, -0.8536723809990364, 0.2586006000368201, -0.021806849651382177, 0.10446235366811825, -0.003083445379377464, 0.002876609867121222, 8.419938439220074, 10.057751675589008] - Fitness: -1.1146121625947194
[0.008975199310154391, 0.44492512334648004, 0.128828159255943, -0.8812543187979524, 0.25898067670507735, -0.022401650412233815, 0.09556545603667103, -0.0031465942077595005, 0.00351718135567003, 7.396586481640561, 10.017873767530041] - Fitness: -1.1146166950756773
[0.008632484086056703, 0.4452960740022145, 0.12708559009105094, -0.8467835846199756, 0.25509712882003804, -0.02251899530115433, 0.1533602918095061, -0.003092539188760087, 0.0025187944404351493, 7.771010585468277, 10.036835166408235] - Fitness: -1.114617636647639
[0.008983280604467205, 0.44419159788930346, 0.12896532856903917, -0.8328224440165912, 0.25616512542194536, -0.022168262859650213, 0.1023049895446882, -0.0030401132268077476, 0.0025042021148123633, 8.193980928785587, 10.428552250744895] - Fitness: -1.1146193488313678
[0.00886505542656277, 0.445578118585835, 0.1286621870787549, -0.8570913522577616, 0.2572774375094719, -0.022999141509386967, 0.09908551771747778, -0.0030875693449212544, 0.0033817148820593666, 8.053078379054536, 10.283656545844398] - Fitness: -1.1146374582164822
[0.008889460265136508, 0.44475472431320656, 0.12824470838705157, -0.8407735054921722, 0.2591155071198947, -0.022600500454951874, 0.12291391446232777, -0.0031010895523342595, 0.0033389005767297435, 7.549183381833957, 10.19244209649068] - Fitness: -1.114638191868982
[0.008943021110841352, 0.43950707353528146, 0.12849467905072062, -0.724746903144975, 0.2582134803578314, -0.022829971514422943, 0.09344471365191571, -0.0030176795566654925, 0.003420526086082763, 7.787494092389374, 10.303563743214474] - Fitness: -1.114688307032208

Detailed Results for Each Genotype:
Genotype [0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262]:
  Angle -10: cl=118.50199890136719, cd=-122.64094543457031, cm=-20.324079513549805
  Angle -9: cl=117.54463195800781, cd=-120.17361450195312, cm=-19.047019958496094
  Angle -8: cl=116.5872573852539, cd=-117.70625305175781, cm=-17.76994514465332
  Angle -7: cl=115.62987518310547, cd=-115.2389144897461, cm=-16.49289321899414
  Angle -6: cl=114.6724853515625, cd=-112.77155303955078, cm=-15.215828895568848
  Angle -5: cl=113.71509552001953, cd=-110.30419921875, cm=-13.938767433166504
  Angle -4: cl=112.7577133178711, cd=-107.83686828613281, cm=-12.661721229553223
  Angle -3: cl=111.80032348632812, cd=-105.36952209472656, cm=-11.384657859802246
  Angle -2: cl=110.84294891357422, cd=-102.90216064453125, cm=-10.107596397399902
  Angle -1: cl=109.8855209350586, cd=-100.4347915649414, cm=-8.83054256439209
  Angle 0: cl=108.92815399169922, cd=-97.96743774414062, cm=-7.553483486175537
  Angle 1: cl=107.97077178955078, cd=-95.50006866455078, cm=-6.2764105796813965
  Angle 2: cl=107.01342010498047, cd=-93.0327377319336, cm=-4.9993510246276855
  Angle 3: cl=106.05597686767578, cd=-90.56539154052734, cm=-3.722294330596924
  Angle 4: cl=105.0986099243164, cd=-88.09806823730469, cm=-2.4452414512634277
  Angle 5: cl=104.14122009277344, cd=-85.63069152832031, cm=-1.1681780815124512
  Angle 6: cl=103.1838150024414, cd=-83.16329956054688, cm=0.10888715088367462
  Angle 7: cl=102.22647857666016, cd=-80.69599914550781, cm=1.3859410285949707
  Angle 8: cl=101.26905822753906, cd=-78.2286376953125, cm=2.66300630569458
  Angle 9: cl=100.31168365478516, cd=-75.76123809814453, cm=3.940093517303467
  Angle 10: cl=99.35430908203125, cd=-73.29395294189453, cm=5.2171149253845215
Genotype [0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031]:
  Angle -10: cl=119.32762145996094, cd=-123.37609100341797, cm=-20.50259780883789
  Angle -9: cl=118.3702621459961, cd=-120.9087142944336, cm=-19.22551155090332
  Angle -8: cl=117.41284942626953, cd=-118.44133758544922, cm=-17.94843101501465
  Angle -7: cl=116.45545196533203, cd=-115.97401428222656, cm=-16.67140769958496
  Angle -6: cl=115.49808502197266, cd=-113.50669860839844, cm=-15.394369125366211
  Angle -5: cl=114.54068756103516, cd=-111.03935241699219, cm=-14.117284774780273
  Angle -4: cl=113.58330535888672, cd=-108.57196807861328, cm=-12.84022045135498
  Angle -3: cl=112.62596893310547, cd=-106.10465240478516, cm=-11.563178062438965
  Angle -2: cl=111.66851043701172, cd=-103.63723754882812, cm=-10.286097526550293
  Angle -1: cl=110.7111587524414, cd=-101.16989135742188, cm=-9.009040832519531
  Angle 0: cl=109.75375366210938, cd=-98.70255279541016, cm=-7.731982707977295
  Angle 1: cl=108.7963638305664, cd=-96.23519134521484, cm=-6.454906940460205
  Angle 2: cl=107.83899688720703, cd=-93.76786041259766, cm=-5.177868366241455
  Angle 3: cl=106.88158416748047, cd=-91.30049896240234, cm=-3.900801181793213
  Angle 4: cl=105.92422485351562, cd=-88.83316040039062, cm=-2.6237292289733887
  Angle 5: cl=104.96688079833984, cd=-86.3658447265625, cm=-1.3466849327087402
  Angle 6: cl=104.00945281982422, cd=-83.8984375, cm=-0.06962065398693085
  Angle 7: cl=103.05205535888672, cd=-81.43114471435547, cm=1.207430362701416
  Angle 8: cl=102.09465789794922, cd=-78.9637451171875, cm=2.4845032691955566
  Angle 9: cl=101.13729095458984, cd=-76.4964370727539, cm=3.761549472808838
  Angle 10: cl=100.1799087524414, cd=-74.029052734375, cm=5.038615703582764
Genotype [0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995]:
  Angle -10: cl=119.50617218017578, cd=-123.53240966796875, cm=-20.550146102905273
  Angle -9: cl=118.54875946044922, cd=-121.06505584716797, cm=-19.273069381713867
  Angle -8: cl=117.59136199951172, cd=-118.5976791381836, cm=-17.99601936340332
  Angle -7: cl=116.63401794433594, cd=-116.13037872314453, cm=-16.718957901000977
  Angle -6: cl=115.67659759521484, cd=-113.66299438476562, cm=-15.441895484924316
  Angle -5: cl=114.7192153930664, cd=-111.19562530517578, cm=-14.164836883544922
  Angle -4: cl=113.76184844970703, cd=-108.72833251953125, cm=-12.887781143188477
  Angle -3: cl=112.80445098876953, cd=-106.26094055175781, cm=-11.610699653625488
  Angle -2: cl=111.84708404541016, cd=-103.79360961914062, cm=-10.33364486694336
  Angle -1: cl=110.88968658447266, cd=-101.32622528076172, cm=-9.056604385375977
  Angle 0: cl=109.93228149414062, cd=-98.85890197753906, cm=-7.779537677764893
  Angle 1: cl=108.97489929199219, cd=-96.39154052734375, cm=-6.502499103546143
  Angle 2: cl=108.01749420166016, cd=-93.92414855957031, cm=-5.225404262542725
  Angle 3: cl=107.06014251708984, cd=-91.45686340332031, cm=-3.9483437538146973
  Angle 4: cl=106.10274505615234, cd=-88.98949432373047, cm=-2.671278476715088
  Angle 5: cl=105.14537811279297, cd=-86.52215576171875, cm=-1.3942341804504395
  Angle 6: cl=104.18798065185547, cd=-84.0547866821289, cm=-0.11716417968273163
  Angle 7: cl=103.23058319091797, cd=-81.5874252319336, cm=1.159895420074463
  Angle 8: cl=102.27320098876953, cd=-79.12007141113281, cm=2.4369521141052246
  Angle 9: cl=101.3157958984375, cd=-76.65276336669922, cm=3.7139878273010254
  Angle 10: cl=100.35845184326172, cd=-74.18539428710938, cm=4.991063594818115
Genotype [0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327]:
  Angle -10: cl=119.48782348632812, cd=-123.49275970458984, cm=-20.526594161987305
  Angle -9: cl=118.53043365478516, cd=-121.02532958984375, cm=-19.249479293823242
  Angle -8: cl=117.57306671142578, cd=-118.55804443359375, cm=-17.972444534301758
  Angle -7: cl=116.61569213867188, cd=-116.0906753540039, cm=-16.695377349853516
  Angle -6: cl=115.6583023071289, cd=-113.62333679199219, cm=-15.4183349609375
  Angle -5: cl=114.70087432861328, cd=-111.15595245361328, cm=-14.141281127929688
  Angle -4: cl=113.74347686767578, cd=-108.6885986328125, cm=-12.86421012878418
  Angle -3: cl=112.7861557006836, cd=-106.2212905883789, cm=-11.58715534210205
  Angle -2: cl=111.8287582397461, cd=-103.75389862060547, cm=-10.310079574584961
  Angle -1: cl=110.8713607788086, cd=-101.28654479980469, cm=-9.033004760742188
  Angle 0: cl=109.91403198242188, cd=-98.81926727294922, cm=-7.75598669052124
  Angle 1: cl=108.95658111572266, cd=-96.35186767578125, cm=-6.478906154632568
  Angle 2: cl=107.99918365478516, cd=-93.8844985961914, cm=-5.201846599578857
  Angle 3: cl=107.04181671142578, cd=-91.41719818115234, cm=-3.9247984886169434
  Angle 4: cl=106.08441925048828, cd=-88.94981384277344, cm=-2.6477198600769043
  Angle 5: cl=105.12706756591797, cd=-86.48245239257812, cm=-1.370668888092041
  Angle 6: cl=104.1696548461914, cd=-84.01507568359375, cm=-0.09361319243907928
  Angle 7: cl=103.21227264404297, cd=-81.54776000976562, cm=1.1834321022033691
  Angle 8: cl=102.25487518310547, cd=-79.08040618896484, cm=2.4605202674865723
  Angle 9: cl=101.29747772216797, cd=-76.61299896240234, cm=3.7375969886779785
  Angle 10: cl=100.3401107788086, cd=-74.14569854736328, cm=5.014627933502197
Genotype [0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949]:
  Angle -10: cl=119.05162811279297, cd=-123.09366607666016, cm=-20.426651000976562
  Angle -9: cl=118.0942153930664, cd=-120.62631225585938, cm=-19.149620056152344
  Angle -8: cl=117.13684844970703, cd=-118.15898132324219, cm=-17.8725643157959
  Angle -7: cl=116.17950439453125, cd=-115.69158935546875, cm=-16.59547233581543
  Angle -6: cl=115.22209930419922, cd=-113.22423553466797, cm=-15.318436622619629
  Angle -5: cl=114.26471710205078, cd=-110.75692749023438, cm=-14.041383743286133
  Angle -4: cl=113.30731964111328, cd=-108.28949737548828, cm=-12.764284133911133
  Angle -3: cl=112.34993743896484, cd=-105.82219696044922, cm=-11.487249374389648
  Angle -2: cl=111.39250946044922, cd=-103.3548355102539, cm=-10.210188865661621
  Angle -1: cl=110.4351577758789, cd=-100.88749694824219, cm=-8.933136940002441
  Angle 0: cl=109.4777603149414, cd=-98.42012023925781, cm=-7.656057834625244
  Angle 1: cl=108.5203857421875, cd=-95.95278930664062, cm=-6.3790106773376465
  Angle 2: cl=107.56299591064453, cd=-93.48542785644531, cm=-5.101943492889404
  Angle 3: cl=106.60559844970703, cd=-91.0180435180664, cm=-3.8248648643493652
  Angle 4: cl=105.6482162475586, cd=-88.55076599121094, cm=-2.5478367805480957
  Angle 5: cl=104.69080352783203, cd=-86.08340454101562, cm=-1.2707867622375488
  Angle 6: cl=103.73345184326172, cd=-83.61603546142578, cm=0.006294682621955872
  Angle 7: cl=102.77606964111328, cd=-81.1487045288086, cm=1.2833399772644043
  Angle 8: cl=101.81867218017578, cd=-78.68132781982422, cm=2.560387134552002
  Angle 9: cl=100.86128234863281, cd=-76.21395874023438, cm=3.837462902069092
  Angle 10: cl=99.90393829345703, cd=-73.74662017822266, cm=5.114526271820068
Genotype [0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994]:
  Angle -10: cl=119.0077133178711, cd=-123.04702758789062, cm=-20.450769424438477
  Angle -9: cl=118.05034637451172, cd=-120.5796890258789, cm=-19.173707962036133
  Angle -8: cl=117.09295654296875, cd=-118.11234283447266, cm=-17.896623611450195
  Angle -7: cl=116.13552856445312, cd=-115.64493560791016, cm=-16.619558334350586
  Angle -6: cl=115.17819213867188, cd=-113.1776351928711, cm=-15.342535018920898
  Angle -5: cl=114.22077178955078, cd=-110.71029663085938, cm=-14.065475463867188
  Angle -4: cl=113.2634048461914, cd=-108.24292755126953, cm=-12.78840160369873
  Angle -3: cl=112.30602264404297, cd=-105.77558135986328, cm=-11.511356353759766
  Angle -2: cl=111.34864044189453, cd=-103.3082046508789, cm=-10.23426342010498
  Angle -1: cl=110.39124298095703, cd=-100.84085083007812, cm=-8.957210540771484
  Angle 0: cl=109.4338150024414, cd=-98.37351989746094, cm=-7.680196285247803
  Angle 1: cl=108.47645568847656, cd=-95.9061279296875, cm=-6.403091907501221
  Angle 2: cl=107.5190658569336, cd=-93.43881225585938, cm=-5.126036167144775
  Angle 3: cl=106.56172943115234, cd=-90.97147369384766, cm=-3.848975658416748
  Angle 4: cl=105.60430145263672, cd=-88.50408172607422, cm=-2.571908473968506
  Angle 5: cl=104.64691925048828, cd=-86.0367431640625, cm=-1.294853687286377
  Angle 6: cl=103.68950653076172, cd=-83.56941986083984, cm=-0.017802760004997253
  Angle 7: cl=102.73213958740234, cd=-81.10206604003906, cm=1.2592568397521973
  Angle 8: cl=101.77474212646484, cd=-78.63469696044922, cm=2.5363144874572754
  Angle 9: cl=100.8173599243164, cd=-76.16732788085938, cm=3.813382625579834
  Angle 10: cl=99.85997772216797, cd=-73.69996643066406, cm=5.090447902679443
Genotype [0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029]:
  Angle -10: cl=119.75664520263672, cd=-123.69474792480469, cm=-20.584402084350586
  Angle -9: cl=118.79926300048828, cd=-121.22736358642578, cm=-19.307336807250977
  Angle -8: cl=117.84187316894531, cd=-118.75999450683594, cm=-18.0302677154541
  Angle -7: cl=116.88449096679688, cd=-116.29265594482422, cm=-16.753217697143555
  Angle -6: cl=115.9271469116211, cd=-113.82533264160156, cm=-15.476149559020996
  Angle -5: cl=114.9697494506836, cd=-111.35797882080078, cm=-14.199092864990234
  Angle -4: cl=114.01233673095703, cd=-108.89061737060547, cm=-12.92203426361084
  Angle -3: cl=113.05496978759766, cd=-106.42326354980469, cm=-11.644944190979004
  Angle -2: cl=112.09756469726562, cd=-103.9559326171875, cm=-10.367925643920898
  Angle -1: cl=111.14019012451172, cd=-101.48854064941406, cm=-9.090847969055176
  Angle 0: cl=110.1828384399414, cd=-99.02125549316406, cm=-7.8137898445129395
  Angle 1: cl=109.22542572021484, cd=-96.5538558959961, cm=-6.53671407699585
