Experiment: Combination_Experiment_347
Generation: 68
Timestamp: 20231227_064440

Genotypes and their Fitness Values:
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306] - Fitness: -1.1068177464841422
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703] - Fitness: -1.1068297193515915
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651] - Fitness: -1.1068487606264206
[0.008513733506533713, 0.45906664505973777, 0.12994479173931878, -0.8219766467818538, 0.2597897322106485, -0.02294461785502326, 0.06255684441303273, -0.003015335085156028, 0.0025320849384888686, 7.074632987419609, 10.063693998686889] - Fitness: -1.1068783806100204
[0.008510510182806309, 0.45999825862015403, 0.1298499457779647, -0.8208066972853468, 0.2597215790687561, -0.022939845621053254, 0.07029804224681702, -0.003005156610853345, 0.0025534005439103893, 7.020838509234944, 10.075779577023113] - Fitness: -1.1068804897430113
[0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883] - Fitness: -1.1068809345704542
[0.008504410564884615, 0.45809285508548914, 0.1298387571019537, -0.8265958465899114, 0.2598796772691352, -0.02294539992458658, 0.053370659941123645, -0.0030210249692330924, 0.0025392232050246988, 7.061514165844994, 10.034973957663569] - Fitness: -1.1068823548711602
[0.008502429894848413, 0.45826701364055694, 0.12988822113801557, -0.8237386453215152, 0.2595702987832171, -0.022945572374981654, 0.054277592090718335, -0.0030110111656523513, 0.002556710710226079, 7.0555750601165315, 10.067440839724751] - Fitness: -1.1068981592297407
[0.008520068082002308, 0.45746546232572727, 0.12992824876189837, -0.796203689625965, 0.25945863292909843, -0.022949769082932274, 0.059908314019907795, -0.0030008925003082677, 0.0025288274375990824, 7.061067069436468, 10.059220476338012] - Fitness: -1.1069000755846445
[0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217] - Fitness: -1.1069104232888793
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.00850921003532713, 0.4568667664689503, 0.12989417744946408, -0.8124293310588443, 0.259597628566869, -0.02299110863899868, 0.06698953217269886, -0.0030008198822254733, 0.0025516767148846, 7.039259124252667, 10.06858722538212] - Fitness: -1.1069151921214326
[0.008511917957727525, 0.4588835609797029, 0.12983429326628998, -0.8210761670705933, 0.2593862220407312, -0.022969641219468814, 0.0625000246609859, -0.003016780863971867, 0.0025761771735390428, 7.002773093596901, 10.00431654113679] - Fitness: -1.10692094456788
[0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666] - Fitness: -1.1069234945734414
[0.00852013243746279, 0.45767784843914194, 0.12988760205468677, -0.8222276758695143, 0.25970118194534464, -0.02290021197480328, 0.06836238439484307, -0.003, 0.0025593624621187616, 7.027899824523143, 10.028126768400313] - Fitness: -1.1069268328016406
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.008530000975823708, 0.4585610178585845, 0.12985074413430345, -0.9, 0.25955799992819506, -0.02297911295198184, 0.0552487273443637, -0.003014951462598116, 0.002558111680385859, 7.072850563427596, 10.073771209039798] - Fitness: -1.1069313268476435
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658] - Fitness: -1.1069375965528059
[0.008510804297238696, 0.4576291297356787, 0.1299035921245378, -0.8237731008807375, 0.25959792806914217, -0.022975374457097363, 0.06666871806733098, -0.0030045159104947292, 0.002550576292207939, 7.037774059579002, 10.093112963799856] - Fitness: -1.1069495065628256
[0.008543641608583622, 0.46, 0.12984376895197614, -0.8220255727112677, 0.2593673564295018, -0.02292632538128112, 0.06716648447681578, -0.003004392482849557, 0.0025181232687948862, 7.039031567862643, 10.05447115224831] - Fitness: -1.1069525453119586
[0.008535459899812874, 0.45926534187037643, 0.12990644161162793, -0.8206307683664033, 0.2597151223915374, -0.02292982050502678, 0.06317838688517817, -0.0030176164343205135, 0.0025647342062950673, 7.02889258211065, 10.028603555126791] - Fitness: -1.1069602948977786
[0.008524913701466052, 0.45957230042402397, 0.12986184932355746, -0.8128857361914323, 0.25972350463779115, -0.02295810653036782, 0.06457538134154997, -0.003020097665504091, 0.0025267945394585063, 7.043513356997389, 10.06234140663595] - Fitness: -1.1069614225889326
[0.008536986723983652, 0.45814626893432603, 0.1298669541180633, -0.841485111330635, 0.2597048483126165, -0.022939214339712126, 0.06277353446336072, -0.0030118077528247197, 0.0025480967389793726, 7.025622620660812, 10.053276414913222] - Fitness: -1.1069661683086025
[0.008516712064260369, 0.45894377014126536, 0.12970439805863826, -0.8426551914131718, 0.2598645148450778, -0.02293957156272773, 0.05427197136229287, -0.0030176394724609314, 0.0025275379633487704, 7.073781155387119, 10.0529688092636] - Fitness: -1.1069725315466703
[0.008525603678949018, 0.45919833398024357, 0.12983453779069815, -0.82044973638744, 0.2593899968215757, -0.02295233670704482, 0.057770440415822355, -0.0030167392195679255, 0.002563531074244686, 7.012576800530134, 10.038036000344304] - Fitness: -1.1069730265615436
[0.008523211764633897, 0.4588484670211768, 0.12985773355301616, -0.8199679903285693, 0.2595096889604417, -0.022945556180902087, 0.06112771527191407, -0.00301708957136356, 0.0025488176816273267, 7.0061354198039085, 10.056169324727717] - Fitness: -1.1069757618963174
[0.008514653452753446, 0.4589632841590179, 0.12981631351302617, -0.8208627389863145, 0.2593852534533895, -0.022957794122186632, 0.06294593172837086, -0.0030169565102852714, 0.0025737551796948606, 7.011069973572852, 10.012123474226833] - Fitness: -1.1069825750809275
[0.008531534225624, 0.45872714846857854, 0.12985837700634517, -0.8247142193499988, 0.2596178690475751, -0.02294735298780146, 0.0527335540384408, -0.0030169831762295114, 0.002551784967576321, 7.044144793587005, 10.070988337650896] - Fitness: -1.1069847458349313
[0.008528593635959253, 0.45964170419922706, 0.12989231209890692, -0.8215435234368075, 0.2593865287439567, -0.02292270137859778, 0.056732957035384994, -0.0030168668766382004, 0.00252761829427446, 7.064697923551253, 10.062001782408494] - Fitness: -1.1069893723991806
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008524361240207633, 0.45838823369587184, 0.1298274094269738, -0.8240461292041337, 0.25989502839038126, -0.022956668310244017, 0.05624889722250863, -0.0030194315079521907, 0.0025199585932913, 7.057355541768313, 10.103175171703418] - Fitness: -1.1070014419526981
[0.008516556558551816, 0.45899323959820126, 0.1298908981921375, -0.8259635532929925, 0.2596909870382896, -0.0229466022536443, 0.06739932740023857, -0.003019601321228755, 0.0025340321579764816, 7.044323318510642, 10.070312380241115] - Fitness: -1.1070024711485331
[0.00853075036866925, 0.4587297792498381, 0.12983790857326147, -0.8247113436866895, 0.2597119671731744, -0.02292356694344016, 0.06364285489404786, -0.003017169634418226, 0.002530180823898932, 7.029942978445891, 10.048721514949428] - Fitness: -1.1070033668439272
[0.008545281173158784, 0.4590292646073479, 0.1299113007997447, -0.831989419873043, 0.25982337067326744, -0.022942365249707716, 0.056993898525452266, -0.0030242221480161133, 0.0025477915173364933, 7.0357530201579355, 10.07383831449288] - Fitness: -1.1070050337704231
[0.008540055979576114, 0.4591261469890217, 0.12985356800645964, -0.7709222211644212, 0.25938166375000293, -0.022953926263106276, 0.05751859388820466, -0.003003460250497304, 0.0025021137833329842, 7.0614574099330065, 10.108124478600008] - Fitness: -1.1070065322956792
[0.008501071697287834, 0.4581108247384087, 0.12977327997084, -0.8241514690521413, 0.25960296078323114, -0.022944968408930313, 0.05675790572409996, -0.0030164599049756287, 0.002549857468620121, 7.048371688890335, 10.050191564908188] - Fitness: -1.1070072314143835
[0.008506312721039876, 0.4588629092980863, 0.12973953061716353, -0.8223653459477859, 0.2599271083057027, -0.022989094413334236, 0.06334160286558385, -0.003013482489112981, 0.00256226751389859, 7.098063933941601, 10.05307454227078] - Fitness: -1.1070078843214348
[0.008529379022894886, 0.45765236822518773, 0.12992268705790375, -0.7945605786251813, 0.25949353602959013, -0.022945538522205648, 0.05770593936186813, -0.0030171924729568114, 0.002512047805426053, 7.052762875336192, 10.059438055862712] - Fitness: -1.1070090922262934
[0.00851731278752324, 0.4584474052129215, 0.12989040482597136, -0.7857450284990735, 0.25970372562617466, -0.02294767536102425, 0.06508840200961191, -0.0030129993906804916, 0.0025278574961981174, 7.063239800405026, 10.07050686332437] - Fitness: -1.1070128140152338
[0.008530804985440312, 0.45854487199536603, 0.1297815047677435, -0.8275029941543637, 0.2598401417535671, -0.022985513895323512, 0.06530692166222893, -0.0030171516077886354, 0.0025307515234166134, 7.070113066648813, 10.049153097144819] - Fitness: -1.107014099483836
[0.00850497752540554, 0.4582237736303781, 0.1298880060529631, -0.8171487740962576, 0.2596774164098647, -0.022947993063607185, 0.0668837438227987, -0.0030119017389951055, 0.002564693068509412, 7.0463477811012885, 10.070411329323937] - Fitness: -1.107015197821682
[0.008526932679660879, 0.45950028475293453, 0.12989091805977196, -0.7846852580534787, 0.2597012403366439, -0.022946408478713782, 0.06555821795926237, -0.0030188083714040854, 0.002519297250678538, 7.05549898797373, 10.07044621420165] - Fitness: -1.1070164168332841
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.008528814130027262, 0.45830025245864614, 0.1298395696679162, -0.8357571177962584, 0.2596788389974827, -0.022954792283276716, 0.053519143901675385, -0.003019941065469026, 0.002525450409561685, 7.0563278527973505, 10.093189658486029] - Fitness: -1.1070168242942753
[0.008511131127295025, 0.45699470455568836, 0.12987881858369085, -0.7907277160068428, 0.2598907382620166, -0.022944489809217313, 0.06419420810793974, -0.0030040226519552496, 0.002550495997857514, 7.073675342188337, 10.07603461346042] - Fitness: -1.107019664526252
[0.008526966684946548, 0.45933718491117675, 0.12989029045173703, -0.793130649339967, 0.25971184827841165, -0.022946926028256896, 0.06454922967141666, -0.003017060409342884, 0.002523004597208797, 7.074644092871284, 10.069679470018245] - Fitness: -1.107020256775629

Detailed Results for Each Genotype:
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle 2: cl=106.86542510986328, cd=-93.34188079833984, cm=-4.894031047821045
  Angle 3: cl=105.90802764892578, cd=-90.87448120117188, cm=-3.616957187652588
  Angle 4: cl=104.9506607055664, cd=-88.40714263916016, cm=-2.3399014472961426
  Angle 5: cl=103.99327087402344, cd=-85.93978881835938, cm=-1.0628323554992676
  Angle 6: cl=103.03583526611328, cd=-83.472412109375, cm=0.21423573791980743
  Angle 7: cl=102.07848358154297, cd=-81.00509643554688, cm=1.491288661956787
  Angle 8: cl=101.12108612060547, cd=-78.5377197265625, cm=2.7683634757995605
  Angle 9: cl=100.16371154785156, cd=-76.07037353515625, cm=4.045409679412842
  Angle 10: cl=99.20630645751953, cd=-73.60298156738281, cm=5.322468280792236
Genotype [0.008510510182806309, 0.45999825862015403, 0.1298499457779647, -0.8208066972853468, 0.2597215790687561, -0.022939845621053254, 0.07029804224681702, -0.003005156610853345, 0.0025534005439103893, 7.020838509234944, 10.075779577023113]:
  Angle -10: cl=118.30033111572266, cd=-122.9013442993164, cm=-20.208341598510742
  Angle -9: cl=117.34297943115234, cd=-120.43401336669922, cm=-18.931283950805664
  Angle -8: cl=116.38555145263672, cd=-117.96662902832031, cm=-17.654237747192383
  Angle -7: cl=115.4281997680664, cd=-115.49931335449219, cm=-16.37717628479004
  Angle -6: cl=114.4708480834961, cd=-113.03196716308594, cm=-15.100114822387695
  Angle -5: cl=113.5134048461914, cd=-110.5645980834961, cm=-13.823071479797363
  Angle -4: cl=112.55599975585938, cd=-108.09724426269531, cm=-12.546009063720703
  Angle -3: cl=111.59864044189453, cd=-105.62989807128906, cm=-11.26894760131836
  Angle -2: cl=110.6412353515625, cd=-103.16254425048828, cm=-9.991886138916016
  Angle -1: cl=109.68383026123047, cd=-100.69517517089844, cm=-8.714811325073242
  Angle 0: cl=108.72647857666016, cd=-98.22779846191406, cm=-7.437748432159424
  Angle 1: cl=107.76909637451172, cd=-95.76050567626953, cm=-6.160721302032471
  Angle 2: cl=106.81173706054688, cd=-93.29315948486328, cm=-4.883626461029053
  Angle 3: cl=105.85435485839844, cd=-90.82579040527344, cm=-3.6065850257873535
  Angle 4: cl=104.89693450927734, cd=-88.35843658447266, cm=-2.329526424407959
  Angle 5: cl=103.93955993652344, cd=-85.89112091064453, cm=-1.0524487495422363
  Angle 6: cl=102.9821548461914, cd=-83.42373657226562, cm=0.22458119690418243
  Angle 7: cl=102.0247802734375, cd=-80.95639038085938, cm=1.501655101776123
  Angle 8: cl=101.06737518310547, cd=-78.489013671875, cm=2.778721332550049
  Angle 9: cl=100.1100082397461, cd=-76.02165222167969, cm=4.0557732582092285
  Angle 10: cl=99.15267181396484, cd=-73.5543212890625, cm=5.3328375816345215
Genotype [0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883]:
  Angle -10: cl=118.26043701171875, cd=-122.86524200439453, cm=-20.198732376098633
  Angle -9: cl=117.30304718017578, cd=-120.39788818359375, cm=-18.921680450439453
  Angle -8: cl=116.34566497802734, cd=-117.9305419921875, cm=-17.64462661743164
  Angle -7: cl=115.38832092285156, cd=-115.46320343017578, cm=-16.36758041381836
  Angle -6: cl=114.43090057373047, cd=-112.99588012695312, cm=-15.090502738952637
  Angle -5: cl=113.47347259521484, cd=-110.52849578857422, cm=-13.813469886779785
  Angle -4: cl=112.5161361694336, cd=-108.0611801147461, cm=-12.536383628845215
  Angle -3: cl=111.5587387084961, cd=-105.59382629394531, cm=-11.259329795837402
  Angle -2: cl=110.60136413574219, cd=-103.12647247314453, cm=-9.982244491577148
  Angle -1: cl=109.64398956298828, cd=-100.65913391113281, cm=-8.705214500427246
  Angle 0: cl=108.68656158447266, cd=-98.19174194335938, cm=-7.428165912628174
  Angle 1: cl=107.72918701171875, cd=-95.72439575195312, cm=-6.151075839996338
  Angle 2: cl=106.77182006835938, cd=-93.25704193115234, cm=-4.874016284942627
  Angle 3: cl=105.81446075439453, cd=-90.78973388671875, cm=-3.5969796180725098
  Angle 4: cl=104.8570327758789, cd=-88.32231903076172, cm=-2.319889545440674
  Angle 5: cl=103.89966583251953, cd=-85.85499572753906, cm=-1.042832851409912
  Angle 6: cl=102.9422836303711, cd=-83.38764190673828, cm=0.23422570526599884
  Angle 7: cl=101.98490905761719, cd=-80.92029571533203, cm=1.51127290725708
  Angle 8: cl=101.02750396728516, cd=-78.45292663574219, cm=2.7883448600769043
  Angle 9: cl=100.07010650634766, cd=-75.98556518554688, cm=4.065412998199463
  Angle 10: cl=99.11273956298828, cd=-73.51821899414062, cm=5.34246301651001
Genotype [0.008504410564884615, 0.45809285508548914, 0.1298387571019537, -0.8265958465899114, 0.2598796772691352, -0.02294539992458658, 0.053370659941123645, -0.0030210249692330924, 0.0025392232050246988, 7.061514165844994, 10.034973957663569]:
  Angle -10: cl=118.21623229980469, cd=-122.8252182006836, cm=-20.192848205566406
  Angle -9: cl=117.25887298583984, cd=-120.35787200927734, cm=-18.915781021118164
  Angle -8: cl=116.3014907836914, cd=-117.89051818847656, cm=-17.638736724853516
  Angle -7: cl=115.3441162109375, cd=-115.42314147949219, cm=-16.361642837524414
  Angle -6: cl=114.38671112060547, cd=-112.95578002929688, cm=-15.084609031677246
  Angle -5: cl=113.42940521240234, cd=-110.48847961425781, cm=-13.807533264160156
  Angle -4: cl=112.47197723388672, cd=-108.0211410522461, cm=-12.530486106872559
  Angle -3: cl=111.51459503173828, cd=-105.55375671386719, cm=-11.253413200378418
  Angle -2: cl=110.55716705322266, cd=-103.08639526367188, cm=-9.976357460021973
  Angle -1: cl=109.59979248046875, cd=-100.61908721923828, cm=-8.69931411743164
  Angle 0: cl=108.64241790771484, cd=-98.15177154541016, cm=-7.422282695770264
  Angle 1: cl=107.68502044677734, cd=-95.68441009521484, cm=-6.145218372344971
  Angle 2: cl=106.72760772705078, cd=-93.21699523925781, cm=-4.868122577667236
  Angle 3: cl=105.77031707763672, cd=-90.74970245361328, cm=-3.5910840034484863
  Angle 4: cl=104.81292724609375, cd=-88.28235626220703, cm=-2.3140387535095215
  Angle 5: cl=103.85548400878906, cd=-85.81497192382812, cm=-1.0369458198547363
  Angle 6: cl=102.8980941772461, cd=-83.34761047363281, cm=0.24010129272937775
  Angle 7: cl=101.94073486328125, cd=-80.88027954101562, cm=1.517188549041748
  Angle 8: cl=100.98332214355469, cd=-78.41290283203125, cm=2.7942471504211426
  Angle 9: cl=100.02595520019531, cd=-75.94558715820312, cm=4.071277141571045
  Angle 10: cl=99.06861114501953, cd=-73.47821044921875, cm=5.34835958480835
Genotype [0.008502429894848413, 0.45826701364055694, 0.12988822113801557, -0.8237386453215152, 0.2595702987832171, -0.022945572374981654, 0.054277592090718335, -0.0030110111656523513, 0.002556710710226079, 7.0555750601165315, 10.067440839724751]:
  Angle -10: cl=118.27989196777344, cd=-122.88128662109375, cm=-20.208045959472656
  Angle -9: cl=117.32256317138672, cd=-120.41401672363281, cm=-18.931045532226562
  Angle -8: cl=116.36512756347656, cd=-117.94658660888672, cm=-17.653947830200195
  Angle -7: cl=115.4077377319336, cd=-115.47927856445312, cm=-16.37689971923828
  Angle -6: cl=114.45034790039062, cd=-113.01189422607422, cm=-15.099824905395508
  Angle -5: cl=113.49297332763672, cd=-110.54457092285156, cm=-13.822775840759277
  Angle -4: cl=112.53557586669922, cd=-108.07720184326172, cm=-12.545694351196289
  Angle -3: cl=111.57819366455078, cd=-105.60986328125, cm=-11.268641471862793
  Angle -2: cl=110.62081146240234, cd=-103.14250183105469, cm=-9.991586685180664
  Angle -1: cl=109.66339874267578, cd=-100.67516326904297, cm=-8.714523315429688
  Angle 0: cl=108.70606231689453, cd=-98.20777893066406, cm=-7.437452793121338
  Angle 1: cl=107.74864196777344, cd=-95.74044036865234, cm=-6.160391330718994
  Angle 2: cl=106.79126739501953, cd=-93.27310943603516, cm=-4.883327007293701
  Angle 3: cl=105.83387756347656, cd=-90.80572509765625, cm=-3.6062731742858887
  Angle 4: cl=104.87650299072266, cd=-88.33836364746094, cm=-2.3291916847229004
  Angle 5: cl=103.91915130615234, cd=-85.87104797363281, cm=-1.0521531105041504
  Angle 6: cl=102.96170043945312, cd=-83.4036865234375, cm=0.22491784393787384
  Angle 7: cl=102.00432586669922, cd=-80.93631744384766, cm=1.501976490020752
  Angle 8: cl=101.04698944091797, cd=-78.46898651123047, cm=2.779013156890869
  Angle 9: cl=100.0895767211914, cd=-76.00166320800781, cm=4.056069850921631
  Angle 10: cl=99.13216400146484, cd=-73.53426361083984, cm=5.3331618309021
Genotype [0.008520068082002308, 0.45746546232572727, 0.12992824876189837, -0.796203689625965, 0.25945863292909843, -0.022949769082932274, 0.059908314019907795, -0.0030008925003082677, 0.0025288274375990824, 7.061067069436468, 10.059220476338012]:
  Angle -10: cl=118.29769134521484, cd=-122.89720153808594, cm=-20.21784019470215
  Angle -9: cl=117.34026336669922, cd=-120.42986297607422, cm=-18.940778732299805
  Angle -8: cl=116.38290405273438, cd=-117.96251678466797, cm=-17.663705825805664
  Angle -7: cl=115.42549896240234, cd=-115.49513244628906, cm=-16.38666343688965
  Angle -6: cl=114.46808624267578, cd=-113.0277328491211, cm=-15.109565734863281
  Angle -5: cl=113.51070404052734, cd=-110.5604248046875, cm=-13.83253002166748
  Angle -4: cl=112.55331420898438, cd=-108.09307098388672, cm=-12.55545425415039
  Angle -3: cl=111.59590911865234, cd=-105.62568664550781, cm=-11.278385162353516
  Angle -2: cl=110.63851165771484, cd=-103.15834045410156, cm=-10.00134563446045
  Angle -1: cl=109.6811752319336, cd=-100.69100952148438, cm=-8.724287986755371
  Angle 0: cl=108.7237548828125, cd=-98.2236328125, cm=-7.447232723236084
  Angle 1: cl=107.7663803100586, cd=-95.75629425048828, cm=-6.17017126083374
  Angle 2: cl=106.8089828491211, cd=-93.2889404296875, cm=-4.893097400665283
  Angle 3: cl=105.85163116455078, cd=-90.82161712646484, cm=-3.616027355194092
  Angle 4: cl=104.89423370361328, cd=-88.3542251586914, cm=-2.338965892791748
  Angle 5: cl=103.93683624267578, cd=-85.8868637084961, cm=-1.0618996620178223
  Angle 6: cl=102.97945404052734, cd=-83.4195556640625, cm=0.2151302844285965
  Angle 7: cl=102.02204132080078, cd=-80.95217895507812, cm=1.4921984672546387
  Angle 8: cl=101.06471252441406, cd=-78.4848403930664, cm=2.7692809104919434
  Angle 9: cl=100.10729217529297, cd=-76.01744842529297, cm=4.046311855316162
  Angle 10: cl=99.14990997314453, cd=-73.55012512207031, cm=5.323391437530518
Genotype [0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217]:
  Angle -10: cl=118.27479553222656, cd=-122.8756103515625, cm=-20.20833396911621
  Angle -9: cl=117.3173599243164, cd=-120.40823364257812, cm=-18.931285858154297
  Angle -8: cl=116.3600082397461, cd=-117.94090270996094, cm=-17.654245376586914
  Angle -7: cl=115.4025650024414, cd=-115.47350311279297, cm=-16.377151489257812
  Angle -6: cl=114.44522094726562, cd=-113.00617218017578, cm=-15.100101470947266
  Angle -5: cl=113.48786163330078, cd=-110.53885650634766, cm=-13.823044776916504
  Angle -4: cl=112.53044891357422, cd=-108.07149505615234, cm=-12.546001434326172
  Angle -3: cl=111.57308197021484, cd=-105.60411834716797, cm=-11.268905639648438
  Angle -2: cl=110.61566925048828, cd=-103.13679504394531, cm=-9.991857528686523
  Angle -1: cl=109.65831756591797, cd=-100.66943359375, cm=-8.714798927307129
  Angle 0: cl=108.7009048461914, cd=-98.20207214355469, cm=-7.437740802764893
  Angle 1: cl=107.7435073852539, cd=-95.73468780517578, cm=-6.1606621742248535
  Angle 2: cl=106.78614044189453, cd=-93.26734924316406, cm=-4.883616924285889
  Angle 3: cl=105.82869720458984, cd=-90.80003356933594, cm=-3.606564998626709
  Angle 4: cl=104.8713607788086, cd=-88.33265686035156, cm=-2.32948637008667
  Angle 5: cl=103.91397094726562, cd=-85.86532592773438, cm=-1.0524516105651855
  Angle 6: cl=102.95655059814453, cd=-83.39791870117188, cm=0.22465462982654572
  Angle 7: cl=101.99922943115234, cd=-80.93061828613281, cm=1.5016779899597168
  Angle 8: cl=101.0418472290039, cd=-78.46327209472656, cm=2.7787604331970215
  Angle 9: cl=100.08444213867188, cd=-75.9959487915039, cm=4.055775165557861
  Angle 10: cl=99.12700653076172, cd=-73.52853393554688, cm=5.332878589630127
Genotype [0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489]:
  Angle -10: cl=118.3619155883789, cd=-122.95423126220703, cm=-20.224199295043945
  Angle -9: cl=117.40451049804688, cd=-120.48684692382812, cm=-18.947118759155273
  Angle -8: cl=116.44718170166016, cd=-118.0195083618164, cm=-17.670042037963867
  Angle -7: cl=115.4897689819336, cd=-115.55213928222656, cm=-16.39298439025879
  Angle -6: cl=114.53236389160156, cd=-113.08482360839844, cm=-15.11594295501709
  Angle -5: cl=113.5749740600586, cd=-110.61744689941406, cm=-13.838905334472656
  Angle -4: cl=112.61764526367188, cd=-108.15008544921875, cm=-12.561798095703125
  Angle -3: cl=111.66024017333984, cd=-105.6827392578125, cm=-11.284773826599121
  Angle -2: cl=110.7028579711914, cd=-103.21541595458984, cm=-10.007709503173828
  Angle -1: cl=109.74544525146484, cd=-100.748046875, cm=-8.730661392211914
  Angle 0: cl=108.78807830810547, cd=-98.28068542480469, cm=-7.453567028045654
  Angle 1: cl=107.83067321777344, cd=-95.8133316040039, cm=-6.176517963409424
  Angle 2: cl=106.8733139038086, cd=-93.34606170654297, cm=-4.899494647979736
  Angle 3: cl=105.91593170166016, cd=-90.87867736816406, cm=-3.6224379539489746
  Angle 4: cl=104.95851135253906, cd=-88.41130065917969, cm=-2.3453516960144043
  Angle 5: cl=104.00113677978516, cd=-85.94393920898438, cm=-1.0682883262634277
  Angle 6: cl=103.04376983642578, cd=-83.47661590576172, cm=0.2087664157152176
  Angle 7: cl=102.08638763427734, cd=-81.00923919677734, cm=1.4858088493347168
  Angle 8: cl=101.1290054321289, cd=-78.54192352294922, cm=2.7628912925720215
  Angle 9: cl=100.17154693603516, cd=-76.07454681396484, cm=4.039947986602783
  Angle 10: cl=99.21422576904297, cd=-73.60721588134766, cm=5.317012310028076
Genotype [0.00850921003532713, 0.4568667664689503, 0.12989417744946408, -0.8124293310588443, 0.259597628566869, -0.02299110863899868, 0.06698953217269886, -0.0030008198822254733, 0.0025516767148846, 7.039259124252667, 10.06858722538212]:
  Angle -10: cl=118.24472045898438, cd=-122.84800720214844, cm=-20.209970474243164
  Angle -9: cl=117.2873764038086, cd=-120.38072204589844, cm=-18.93297004699707
