Experiment: Combination_Experiment_347
Generation: 7
Timestamp: 20231227_060236

Genotypes and their Fitness Values:
[0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432] - Fitness: -1.1294803821784352
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775] - Fitness: -1.1304281046565794
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.010460014036541336, 0.4429253278201061, 0.12766197480525632, -0.7663006385651002, 0.2526902527472849, -0.02109251672521563, 0.05, -0.003734071177489531, 0.0032883822843228676, 8.585845178633683, 11.241357365818445] - Fitness: -1.1317514415559622
[0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192] - Fitness: -1.131793082370019
[0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805] - Fitness: -1.1318291725416711
[0.010084092313755512, 0.43467135964708625, 0.12580912273982117, -0.7755523449639788, 0.25257903395910497, -0.021146349588993394, 0.09243236808905271, -0.0034509660490228437, 0.003451578131424806, 8.160106763500504, 11.940165705961634] - Fitness: -1.1320717320415647
[0.010385086489761768, 0.4573115478839405, 0.12372094056321964, -0.735311520611968, 0.2476071654704501, -0.021831989991619873, 0.09415271789677265, -0.0031387362341945453, 0.004415189425980095, 7.9451450566929385, 12.045957661281035] - Fitness: -1.132546406319274
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.008542991658889654, 0.43927384147150655, 0.12736612312779982, -0.8349909129240475, 0.24384800612489704, -0.01876830543420197, 0.13416851147253223, -0.0035368416074496385, 0.0026771524734892607, 8.85090863209029, 11.520178906031706] - Fitness: -1.1327742175451094
[0.009696914203749855, 0.43876753660931633, 0.12900310450864114, -0.7006131047125118, 0.2462261787805582, -0.02102913667818905, 0.14232698945023292, -0.0037272952751982013, 0.0033925804604491077, 7.8927519547088485, 12.15342399048282] - Fitness: -1.1331681908716247
[0.00858742226878426, 0.4400083882682372, 0.12131547744735478, -0.7518826892300552, 0.25297887459186924, -0.019411276900362952, 0.14986791573047853, -0.0035236729893210195, 0.003251010831911384, 8.519315547769098, 10.939964651971902] - Fitness: -1.1342783061364663
[0.008963239915004955, 0.4434671317418213, 0.12265841589102981, -0.7103881642921169, 0.2461988295897695, -0.021923494268786883, 0.11972964264364717, -0.0037236839680953593, 0.003745563056281308, 9.36012585870544, 10.490102440837468] - Fitness: -1.1345989945275812
[0.010187208699781968, 0.4411543667240675, 0.12090723934946511, -0.7849178781114554, 0.25105422406341177, -0.022491875282944804, 0.09547027287331177, -0.0036018461568432204, 0.002606155651791847, 8.450259110082298, 11.682709449626035] - Fitness: -1.134724017582312
[0.011230504185535773, 0.4562908547320676, 0.1225777377214687, -0.8279218342606796, 0.2577563904982324, -0.018497411354513132, 0.09452269337076948, -0.003305038655278509, 0.004151850465535409, 7.645780852540806, 10.68717640626941] - Fitness: -1.1348659149734293
[0.01014677290559523, 0.4481677718319792, 0.1262807482026054, -0.7899708352169114, 0.24352887144998048, -0.02108990907328294, 0.10947394306105346, -0.0034853169018491752, 0.0025744705535270212, 8.486523351599574, 13.204472795324332] - Fitness: -1.135560019564002
[0.010251297217212288, 0.4492650369157599, 0.12594553498096547, -0.7972953413718611, 0.25352328004732855, -0.020354510719570083, 0.09221306127436255, -0.0035733499795322426, 0.004024098055456715, 9.3135095882744, 11.986464915644394] - Fitness: -1.135711338851267
[0.009472030953200735, 0.4416232960018655, 0.12287121801948876, -0.7413050891835308, 0.2500251883127442, -0.019207871864176603, 0.13068782600752427, -0.0035802994135599626, 0.0035150866623985507, 7.849089593635717, 10.796193897417341] - Fitness: -1.1359388920942899
[0.009702581436433924, 0.435637871448286, 0.12547893132356666, -0.7456881733098065, 0.24398416099624967, -0.022146439491545187, 0.11627070474823285, -0.00383792537862606, 0.004020712304762376, 9.563267542556861, 10.521008528934006] - Fitness: -1.136661675116443
[0.009511725628868328, 0.45211920372035685, 0.1221316241332353, -0.7688149804445379, 0.24405149950322555, -0.022315572146577596, 0.13218327962022905, -0.0038664510535771843, 0.003838871528942246, 8.949680076477659, 10.463899247378222] - Fitness: -1.137012017918404
[0.009279185088145134, 0.43814817948324314, 0.12112097177091681, -0.8122759776918543, 0.23870267809118156, -0.021893846208352028, 0.14962158902307632, -0.0035769369011272234, 0.0026382442117877823, 8.563715938155706, 11.406980642699553] - Fitness: -1.1373583610658529
[0.010208789060177382, 0.4282855932292798, 0.12296729043099779, -0.784144957365843, 0.2511882603612116, -0.021265740505536295, 0.11901672835264579, -0.003681421682853598, 0.0026196536674846123, 8.439946789435774, 11.954972618136559] - Fitness: -1.137381197842126
[0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128] - Fitness: -1.137667779083876
[0.0091318566961989, 0.43561365907249755, 0.1213734715817497, -0.7483914169457343, 0.24717685830324276, -0.021001492249387535, 0.1126118920234691, -0.003704141884198371, 0.002960249477327173, 9.010801262231078, 11.320177153862343] - Fitness: -1.1376721910022576
[0.011459105649648773, 0.4380586786241817, 0.12248904291208502, -0.8214592421369742, 0.24782551778073938, -0.02114149099402384, 0.1393537583890707, -0.0033560678305238887, 0.002550294264987518, 8.79439255987624, 11.676755045953465] - Fitness: -1.1380450111128835
[0.010162118834427688, 0.4249944453485346, 0.12218712755987148, -0.7846597055596528, 0.25559199344083866, -0.020455618581125972, 0.09593842782056392, -0.003779918497283558, 0.0025541636377907407, 8.358545828655965, 11.658026960882669] - Fitness: -1.1381075370437144
[0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258] - Fitness: -1.1386035664436125
[0.011161270451396506, 0.43900930709108393, 0.1272590791553156, -0.8300725516902926, 0.24739061493545278, -0.021200790839361428, 0.13047174031172443, -0.0039099149071727965, 0.0034230645626080174, 8.819990996744595, 11.442231851619749] - Fitness: -1.1389399122338992
[0.009494737317684455, 0.4391671268599644, 0.12782579775163488, -0.7759887878065106, 0.2452698776011191, -0.018908169275797415, 0.09752453223448869, -0.0038788079911066175, 0.0037512067128142672, 8.857957946866819, 11.537217530272105] - Fitness: -1.1391438549765804
[0.009200891298527296, 0.43891830185395264, 0.12845180739848333, -0.7782706501031054, 0.24502891217559883, -0.018876593925661538, 0.09829818153251632, -0.004003393361079531, 0.003890319184304673, 8.889057750728098, 11.453011355057004] - Fitness: -1.1392298767972941
[0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796] - Fitness: -1.1393677160990687
[0.01045416718201482, 0.4166396796921016, 0.12048805775916241, -0.8128637555884521, 0.23617942412410736, -0.023, 0.11955062807362485, -0.0030113129169948728, 0.003265314463274192, 8.891790374297548, 12.317063425570801] - Fitness: -1.140163351600928
[0.009965855755484976, 0.44301461796313524, 0.12219261978239747, -0.7317091967080513, 0.2489203098166309, -0.018836673728053203, 0.12855494376021492, -0.003557863234032248, 0.003724047775567515, 7.739083268874723, 11.596123493818475] - Fitness: -1.1403268724674467
[0.01202713595590633, 0.4363350257565497, 0.1202218183830022, -0.8221868385509002, 0.25185596669994126, -0.021172485649263807, 0.08269613803131479, -0.003357452720275738, 0.002962589227962622, 8.884117744957019, 11.676747894429111] - Fitness: -1.1403955676891873
[0.008751318458000349, 0.4413453824359191, 0.12185382092217883, -0.7963942137835558, 0.25850874331771245, -0.015, 0.15638031453072043, -0.003604507757504892, 0.003358207675226979, 8.49744585984337, 11.438006037183854] - Fitness: -1.1405492567798894
[0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273] - Fitness: -1.1408714378987619
[0.01045328623220877, 0.43347923192910953, 0.128799375861739, -0.7408934785118573, 0.23521837122845143, -0.02052767055315336, 0.13486643036581522, -0.0037138985512871346, 0.0025703784230708, 8.638106355450807, 12.500619773030579] - Fitness: -1.1408927358804202
[0.0126, 0.4335027142879579, 0.12448185493282911, -0.7745071841415477, 0.2509951412250788, -0.020311959651224044, 0.09485754585831145, -0.0037059028791569734, 0.0028201028046842976, 8.70353597183535, 11.397794912453044] - Fitness: -1.141688907149274
[0.01004188419602309, 0.4442345725521359, 0.12684785582175298, -0.7789959339908719, 0.24816452899689623, -0.019050673211380154, 0.06999057496912676, -0.004150100220170025, 0.004000727181330589, 8.148301743898053, 11.636233976988926] - Fitness: -1.1417405075826068
[0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757] - Fitness: -1.1417642270853285
[0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664] - Fitness: -1.1422544903659426
[0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041] - Fitness: -1.142271741923047
[0.010267881800717686, 0.41730870590231084, 0.12311774645366465, -0.7526283491511584, 0.2447275069377484, -0.02296805625549958, 0.11534108264098153, -0.003928598688127619, 0.003542483631219176, 8.435660814526438, 12.013986519074201] - Fitness: -1.142363520873987
[0.00991961137538851, 0.4228176596645344, 0.12343145008151993, -0.7136944164002452, 0.23887656906281868, -0.022730541749945057, 0.14585572654866755, -0.0036334198454667033, 0.00467904888971231, 8.198724944947113, 12.23033871855579] - Fitness: -1.1424934271880112
[0.01112060574697085, 0.443609855228648, 0.124467880659241, -0.7301913097568857, 0.24724693393849342, -0.020550901866772307, 0.10220418781608764, -0.004029599066245586, 0.004505026928593062, 7.280668467532488, 11.058961743470766] - Fitness: -1.1426909168462223
[0.010813496614018328, 0.42456199327113575, 0.12472302534142829, -0.7479644649850234, 0.2283324025886659, -0.020576704820330437, 0.13632488368331708, -0.0030839777361415543, 0.0025664025977846215, 8.705395146379537, 11.95449139535504] - Fitness: -1.1432127545923074
[0.009401236602508523, 0.444493055104695, 0.12492934876854232, -0.7868195151556603, 0.25394314731604917, -0.02044417938326212, 0.08902202691082775, -0.004780480221081793, 0.004020824220519234, 8.108055550377207, 11.230259607526664] - Fitness: -1.1434907838302106
[0.00996180771325812, 0.43648685451094565, 0.12178003593822771, -0.8752702551760301, 0.24701901718732275, -0.01797038157668693, 0.1248589869437631, -0.0035486813798797107, 0.0031898494194116185, 9.076156128656276, 11.437157393758524] - Fitness: -1.1435264010886192
[0.00916187367515077, 0.4258531753419398, 0.121151371236199, -0.7246765648919208, 0.2289440426992987, -0.02267005931221319, 0.13947805801213084, -0.00375266309930141, 0.0025, 8.828781782354847, 12.253260174469904] - Fitness: -1.1435791724150712

Detailed Results for Each Genotype:
Genotype [0.009576321781280903, 0.43615516076471045, 0.12607635645456933, -0.7420519989000848, 0.2591712446362026, -0.021418673079404073, 0.15219102873390922, -0.0038177296234574716, 0.0033726135135047487, 7.953445091927523, 10.747960210754432]:
  Angle -10: cl=119.4809341430664, cd=-121.98117065429688, cm=-20.52412223815918
  Angle -9: cl=118.5235366821289, cd=-119.51382446289062, cm=-19.2470760345459
  Angle -8: cl=117.56620025634766, cd=-117.04650115966797, cm=-17.970033645629883
  Angle -7: cl=116.60884857177734, cd=-114.57913970947266, cm=-16.692941665649414
  Angle -6: cl=115.65143585205078, cd=-112.11177062988281, cm=-15.415876388549805
  Angle -5: cl=114.69403839111328, cd=-109.64446258544922, cm=-14.13883113861084
  Angle -4: cl=113.73668670654297, cd=-107.17709350585938, cm=-12.861763954162598
  Angle -3: cl=112.77925872802734, cd=-104.70973205566406, cm=-11.584714889526367
  Angle -2: cl=111.8218765258789, cd=-102.2424087524414, cm=-10.307680130004883
  Angle -1: cl=110.864501953125, cd=-99.7750473022461, cm=-9.030595779418945
  Angle 0: cl=109.90711975097656, cd=-97.30763244628906, cm=-7.753511905670166
  Angle 1: cl=108.94972229003906, cd=-94.84030151367188, cm=-6.476475238800049
  Angle 2: cl=107.99234008789062, cd=-92.37297058105469, cm=-5.19940710067749
  Angle 3: cl=107.03495788574219, cd=-89.90563201904297, cm=-3.922367572784424
  Angle 4: cl=106.0775375366211, cd=-87.43826293945312, cm=-2.6452746391296387
  Angle 5: cl=105.12018585205078, cd=-84.97090148925781, cm=-1.3682303428649902
  Angle 6: cl=104.16280364990234, cd=-82.50359344482422, cm=-0.0911736935377121
  Angle 7: cl=103.2054214477539, cd=-80.03627014160156, cm=1.1858525276184082
  Angle 8: cl=102.24803924560547, cd=-77.56887817382812, cm=2.462954044342041
  Angle 9: cl=101.2906265258789, cd=-75.10151672363281, cm=3.740021228790283
  Angle 10: cl=100.33324432373047, cd=-72.63417053222656, cm=5.0170578956604
Genotype [0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878]:
  Angle -10: cl=124.54242706298828, cd=-126.38294982910156, cm=-21.75140953063965
  Angle -9: cl=123.58501434326172, cd=-123.9155502319336, cm=-20.4743709564209
  Angle -8: cl=122.62761688232422, cd=-121.44819641113281, cm=-19.197288513183594
  Angle -7: cl=121.67024230957031, cd=-118.98088836669922, cm=-17.920255661010742
  Angle -6: cl=120.7128677368164, cd=-116.51350402832031, cm=-16.643177032470703
  Angle -5: cl=119.75548553466797, cd=-114.04618072509766, cm=-15.36614990234375
  Angle -4: cl=118.79810333251953, cd=-111.57881927490234, cm=-14.08906078338623
  Angle -3: cl=117.84069061279297, cd=-109.11144256591797, cm=-12.812006950378418
  Angle -2: cl=116.88333129882812, cd=-106.64408111572266, cm=-11.534923553466797
  Angle -1: cl=115.9259262084961, cd=-104.17675018310547, cm=-10.257888793945312
  Angle 0: cl=114.9686050415039, cd=-101.70945739746094, cm=-8.98083209991455
  Angle 1: cl=114.01115417480469, cd=-99.24201965332031, cm=-7.70376443862915
  Angle 2: cl=113.05377197265625, cd=-96.77465057373047, cm=-6.4266676902771
  Angle 3: cl=112.09639739990234, cd=-94.30735778808594, cm=-5.149659633636475
  Angle 4: cl=111.13896942138672, cd=-91.84002685546875, cm=-3.8725972175598145
  Angle 5: cl=110.1816177368164, cd=-89.37267303466797, cm=-2.595543384552002
  Angle 6: cl=109.2242202758789, cd=-86.90531158447266, cm=-1.3184657096862793
  Angle 7: cl=108.2668228149414, cd=-84.43795776367188, cm=-0.04141668975353241
  Angle 8: cl=107.30948638916016, cd=-81.97059631347656, cm=1.2356610298156738
  Angle 9: cl=106.3520736694336, cd=-79.50323486328125, cm=2.5127062797546387
  Angle 10: cl=105.39472198486328, cd=-77.03590393066406, cm=3.789762020111084
Genotype [0.01004379455742582, 0.44542844793828185, 0.12525257306739795, -0.7902857325328579, 0.2537626882126684, -0.020460321707403317, 0.0853496612968212, -0.003542815434573284, 0.0038386086443102673, 8.023335124071933, 10.27317424198775]:
  Angle -10: cl=121.40637969970703, cd=-123.60285949707031, cm=-20.96771812438965
  Angle -9: cl=120.44900512695312, cd=-121.13555145263672, cm=-19.690671920776367
  Angle -8: cl=119.49164581298828, cd=-118.668212890625, cm=-18.413602828979492
  Angle -7: cl=118.53425598144531, cd=-116.2008285522461, cm=-17.136533737182617
  Angle -6: cl=117.57685089111328, cd=-113.73342895507812, cm=-15.859460830688477
  Angle -5: cl=116.61947631835938, cd=-111.26615142822266, cm=-14.58243465423584
  Angle -4: cl=115.66210174560547, cd=-108.79879760742188, cm=-13.305371284484863
  Angle -3: cl=114.70469665527344, cd=-106.33142852783203, cm=-12.02830696105957
  Angle -2: cl=113.747314453125, cd=-103.86405944824219, cm=-10.751228332519531
  Angle -1: cl=112.7899169921875, cd=-101.3967056274414, cm=-9.474169731140137
  Angle 0: cl=111.83253479003906, cd=-98.92938232421875, cm=-8.197131156921387
  Angle 1: cl=110.87512969970703, cd=-96.4620132446289, cm=-6.920058727264404
  Angle 2: cl=109.91776275634766, cd=-93.9946517944336, cm=-5.642981052398682
  Angle 3: cl=108.96038055419922, cd=-91.52734375, cm=-4.365952968597412
  Angle 4: cl=108.00297546386719, cd=-89.05995178222656, cm=-3.0888867378234863
  Angle 5: cl=107.04560852050781, cd=-86.5926284790039, cm=-1.811861515045166
  Angle 6: cl=106.0882339477539, cd=-84.12529754638672, cm=-0.5347657799720764
  Angle 7: cl=105.13082122802734, cd=-81.65789031982422, cm=0.7422956824302673
  Angle 8: cl=104.17344665527344, cd=-79.19054412841797, cm=2.0193734169006348
  Angle 9: cl=103.21601867675781, cd=-76.72317504882812, cm=3.296419620513916
  Angle 10: cl=102.2586441040039, cd=-74.2558364868164, cm=4.573503017425537
Genotype [0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158]:
  Angle -10: cl=122.56778717041016, cd=-124.59416198730469, cm=-21.137983322143555
  Angle -9: cl=121.61042022705078, cd=-122.12677001953125, cm=-19.86091423034668
  Angle -8: cl=120.65302276611328, cd=-119.65946197509766, cm=-18.5838565826416
  Angle -7: cl=119.69564056396484, cd=-117.19212341308594, cm=-17.30680274963379
  Angle -6: cl=118.73832702636719, cd=-114.72476959228516, cm=-16.02973747253418
  Angle -5: cl=117.78089141845703, cd=-112.25740814208984, cm=-14.752669334411621
  Angle -4: cl=116.82347869873047, cd=-109.79005432128906, cm=-13.475625038146973
  Angle -3: cl=115.86614227294922, cd=-107.32270050048828, cm=-12.198533058166504
  Angle -2: cl=114.90870666503906, cd=-104.8553466796875, cm=-10.921491622924805
  Angle -1: cl=113.9513168334961, cd=-102.38803100585938, cm=-9.644430160522461
  Angle 0: cl=112.99398040771484, cd=-99.9206771850586, cm=-8.367362976074219
  Angle 1: cl=112.03653717041016, cd=-97.45328521728516, cm=-7.090322017669678
  Angle 2: cl=111.07918548583984, cd=-94.98592376708984, cm=-5.813230037689209
  Angle 3: cl=110.12178802490234, cd=-92.51859283447266, cm=-4.536184787750244
  Angle 4: cl=109.1644058227539, cd=-90.05123901367188, cm=-3.2591280937194824
  Angle 5: cl=108.20702362060547, cd=-87.58386993408203, cm=-1.9820590019226074
  Angle 6: cl=107.24964141845703, cd=-85.11652374267578, cm=-0.7049890160560608
  Angle 7: cl=106.29227447509766, cd=-82.64923858642578, cm=0.572056233882904
  Angle 8: cl=105.33483123779297, cd=-80.18182373046875, cm=1.8491120338439941
  Angle 9: cl=104.37747955322266, cd=-77.71446228027344, cm=3.1262097358703613
  Angle 10: cl=103.42008209228516, cd=-75.24713134765625, cm=4.403229236602783
Genotype [0.010460014036541336, 0.4429253278201061, 0.12766197480525632, -0.7663006385651002, 0.2526902527472849, -0.02109251672521563, 0.05, -0.003734071177489531, 0.0032883822843228676, 8.585845178633683, 11.241357365818445]:
  Angle -10: cl=123.50257110595703, cd=-125.33936309814453, cm=-21.413957595825195
  Angle -9: cl=122.54517364501953, cd=-122.87201690673828, cm=-20.136917114257812
  Angle -8: cl=121.58783721923828, cd=-120.40462493896484, cm=-18.85981559753418
  Angle -7: cl=120.63042449951172, cd=-117.93731689453125, cm=-17.582794189453125
  Angle -6: cl=119.67306518554688, cd=-115.46992492675781, cm=-16.305707931518555
  Angle -5: cl=118.71566772460938, cd=-113.00262451171875, cm=-15.028671264648438
  Angle -4: cl=117.75827026367188, cd=-110.53524780273438, cm=-13.751588821411133
  Angle -3: cl=116.80084228515625, cd=-108.06787109375, cm=-12.47454833984375
  Angle -2: cl=115.84347534179688, cd=-105.60053253173828, cm=-11.197477340698242
  Angle -1: cl=114.8860855102539, cd=-103.1331787109375, cm=-9.920435905456543
  Angle 0: cl=113.9286880493164, cd=-100.66584014892578, cm=-8.643394470214844
  Angle 1: cl=112.9713363647461, cd=-98.19849395751953, cm=-7.366302013397217
  Angle 2: cl=112.01392364501953, cd=-95.73110961914062, cm=-6.089245319366455
  Angle 3: cl=111.05652618408203, cd=-93.26377868652344, cm=-4.812184810638428
  Angle 4: cl=110.09920501708984, cd=-90.79647827148438, cm=-3.535149097442627
  Angle 5: cl=109.14178466796875, cd=-88.32910919189453, cm=-2.258087635040283
  Angle 6: cl=108.18437957763672, cd=-85.86174011230469, cm=-0.981018602848053
  Angle 7: cl=107.2270278930664, cd=-83.3944091796875, cm=0.2960619330406189
  Angle 8: cl=106.26956939697266, cd=-80.92698669433594, cm=1.573082447052002
  Angle 9: cl=105.31224822998047, cd=-78.45967102050781, cm=2.850175380706787
  Angle 10: cl=104.35486602783203, cd=-75.9923324584961, cm=4.127227306365967
Genotype [0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192]:
  Angle -10: cl=122.15270233154297, cd=-124.14295196533203, cm=-21.254297256469727
  Angle -9: cl=121.19532012939453, cd=-121.67560577392578, cm=-19.977216720581055
  Angle -8: cl=120.23792266845703, cd=-119.208251953125, cm=-18.70018196105957
  Angle -7: cl=119.28052520751953, cd=-116.74092102050781, cm=-17.42313575744629
  Angle -6: cl=118.32316589355469, cd=-114.27356719970703, cm=-16.146055221557617
  Angle -5: cl=117.36580657958984, cd=-111.80626678466797, cm=-14.869017601013184
  Angle -4: cl=116.40840148925781, cd=-109.33887481689453, cm=-13.591946601867676
  Angle -3: cl=115.45098876953125, cd=-106.87149047851562, cm=-12.3148775100708
  Angle -2: cl=114.49365997314453, cd=-104.4041748046875, cm=-11.037809371948242
  Angle -1: cl=113.53624725341797, cd=-101.93681335449219, cm=-9.760761260986328
  Angle 0: cl=112.57886505126953, cd=-99.469482421875, cm=-8.48372745513916
  Angle 1: cl=111.6214828491211, cd=-97.00211334228516, cm=-7.206625461578369
  Angle 2: cl=110.66410064697266, cd=-94.53471374511719, cm=-5.92957067489624
  Angle 3: cl=109.70670318603516, cd=-92.06742095947266, cm=-4.652506351470947
  Angle 4: cl=108.74931335449219, cd=-89.60003662109375, cm=-3.375455379486084
  Angle 5: cl=107.79192352294922, cd=-87.13270568847656, cm=-2.0983786582946777
  Angle 6: cl=106.83451843261719, cd=-84.66535186767578, cm=-0.8213258385658264
  Angle 7: cl=105.87712860107422, cd=-82.19796752929688, cm=0.45573657751083374
  Angle 8: cl=104.91973114013672, cd=-79.73060607910156, cm=1.7328104972839355
  Angle 9: cl=103.96236419677734, cd=-77.2633056640625, cm=3.0098214149475098
  Angle 10: cl=103.00496673583984, cd=-74.79592895507812, cm=4.286898136138916
Genotype [0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805]:
  Angle -10: cl=124.97537994384766, cd=-126.6336669921875, cm=-21.681058883666992
  Angle -9: cl=124.01799774169922, cd=-124.16632080078125, cm=-20.40397834777832
  Angle -8: cl=123.06055450439453, cd=-121.69898223876953, cm=-19.126920700073242
  Angle -7: cl=122.10323333740234, cd=-119.23162841796875, cm=-17.8498592376709
  Angle -6: cl=121.14583587646484, cd=-116.76427459716797, cm=-16.57279396057129
  Angle -5: cl=120.18839263916016, cd=-114.2968978881836, cm=-15.295742988586426
  Angle -4: cl=119.23104858398438, cd=-111.82952117919922, cm=-14.018654823303223
  Angle -3: cl=118.2736587524414, cd=-109.36224365234375, cm=-12.741636276245117
  Angle -2: cl=117.31624603271484, cd=-106.89485931396484, cm=-11.464599609375
  Angle -1: cl=116.35889434814453, cd=-104.42752075195312, cm=-10.187508583068848
  Angle 0: cl=115.40152740478516, cd=-101.9601821899414, cm=-8.910454750061035
