Experiment: Combination_Experiment_347
Generation: 33
Timestamp: 20231227_060748

Genotypes and their Fitness Values:
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218] - Fitness: -1.1119309386240612
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008821327469014432, 0.44346563878749296, 0.12985632727965218, -0.809338051241521, 0.2575628619274905, -0.022172027844615298, 0.0999662615697182, -0.003015884168424956, 0.0031262959317955637, 7.0991692193824765, 10.189852516408832] - Fitness: -1.1121906811475728
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923] - Fitness: -1.1123379244158376
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008795312443292663, 0.4458802743380835, 0.12940668306876071, -0.7485054056289877, 0.25786540669112945, -0.02242253945240887, 0.08629540036026298, -0.0030620797443373145, 0.0030248619965999924, 7.442644727287682, 10.145812024525574] - Fitness: -1.1124797298221794
[0.008938376543200946, 0.4456144550878246, 0.1287755881590317, -0.7562163321909512, 0.257744409755063, -0.022730308606629092, 0.10309464542152959, -0.0030367189895154382, 0.0028443784238245183, 7.596969663166436, 10.057706554619518] - Fitness: -1.1125823048246302
[0.008792350514967939, 0.4414953506750578, 0.12972855760067445, -0.8473068151665467, 0.25870604336861913, -0.022530635511846895, 0.11078836915570983, -0.003091772342407349, 0.002897991503916316, 7.378568835594391, 10.385458976182793] - Fitness: -1.112630704923706
[0.008704571305125697, 0.442649855843735, 0.1288863324485733, -0.8368582502383825, 0.25726617553647735, -0.022759958688804087, 0.09169548779887565, -0.003050989852673547, 0.0030072455229719084, 7.7225257253393895, 10.100392748314702] - Fitness: -1.1126764614122406
[0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029] - Fitness: -1.1127191379444148
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008794016783763169, 0.4384706362841665, 0.12928542866609571, -0.7978721295835705, 0.2576719851353285, -0.022891850774859647, 0.08070996034385886, -0.0030302721423745445, 0.003247145701932979, 7.582863996970031, 10.159174162250435] - Fitness: -1.1127825128909274
[0.0088325681344823, 0.4433393490501012, 0.12936170301505526, -0.7757375448046627, 0.25834545754924726, -0.022286872347859005, 0.0978540581288263, -0.003109107736212821, 0.0027572996581659045, 7.4930517650093185, 10.096644302937342] - Fitness: -1.1128343308489703
[0.008952844180180898, 0.4495655936339694, 0.1291219659911029, -0.8280516852125701, 0.2566837997485219, -0.023, 0.10624464693116484, -0.0031111248836577163, 0.0028176315517971094, 7.705458736935969, 10.153211990478878] - Fitness: -1.1128350569525682
[0.008872983844273841, 0.44373096248468036, 0.1296625429295486, -0.7700204998260742, 0.25568884291803895, -0.022682241153756243, 0.09765274251667021, -0.0031310429485442823, 0.0026898910776881257, 7.288171294372432, 10.2909215311655] - Fitness: -1.1129096467025794
[0.00884821302537204, 0.440496820056361, 0.12950389153542893, -0.7533841584678083, 0.2589243102781756, -0.022599164947412688, 0.10430032388246505, -0.0030004901389874892, 0.0032950901054724876, 7.3576611931515234, 10.415823111042128] - Fitness: -1.1129192588234071
[0.008715582751910806, 0.4437014869037419, 0.12909185861193656, -0.8329789568451696, 0.2575906032348859, -0.02268730251137678, 0.05022231387681221, -0.0030705546761336973, 0.0034482843523856374, 7.1823457007311236, 10.37867735912016] - Fitness: -1.1129386514116664
[0.008938049541398287, 0.4470716368581528, 0.12873725075074463, -0.8102421132315304, 0.25857200073201, -0.02290189400632744, 0.06762210195971649, -0.0030295003656008374, 0.002640075974227554, 8.465807551488933, 10.346701624511748] - Fitness: -1.1129537709251007
[0.00891813885744154, 0.4469528763982298, 0.12850700410456484, -0.816077782429797, 0.2583014271115546, -0.022861093069396366, 0.09023545406533545, -0.0030390349541633385, 0.0026265329123771296, 8.45326442095595, 10.079177505287802] - Fitness: -1.1129706955169656
[0.00888039767351899, 0.4495502723950198, 0.12942373862492904, -0.8234024929825734, 0.256567695396449, -0.022741178385238283, 0.10617337139259662, -0.003109498066587197, 0.002794850485033664, 7.741680061202288, 10.258688295210542] - Fitness: -1.1129832944473876
[0.008640733439394886, 0.44331809859141735, 0.12934219099990843, -0.7739927433744506, 0.25760687640137064, -0.022616946535144927, 0.09386429085126491, -0.003107379018790997, 0.003152298116850728, 7.570848584296307, 10.148161334453802] - Fitness: -1.1130037270146451
[0.008728069010877759, 0.4420475781666134, 0.1293887362668422, -0.8317023568915082, 0.2553767398686142, -0.022834302467509, 0.10110371625991768, -0.003048911592518008, 0.00318141040108785, 7.331042363688613, 10.342275628307549] - Fitness: -1.113029610292958
[0.00894704692328048, 0.4506838895337375, 0.12878307825160995, -0.7262560902418356, 0.25757487377196897, -0.022615058595839267, 0.10344573603996808, -0.003078993149481539, 0.003152867861761072, 7.110111421889277, 10.180460007415975] - Fitness: -1.113057474588662
[0.008847569059863168, 0.44837424277228033, 0.12885418530162882, -0.7838130128637687, 0.25597526878240767, -0.022831794157273922, 0.17722516480115186, -0.0030876627667985796, 0.0029298757028500136, 7.270855671637814, 10.011092876447133] - Fitness: -1.1131115818486936
[0.008668967812369432, 0.4458746072431408, 0.12960424777275464, -0.7850213927825944, 0.25542076180038187, -0.02214435135413517, 0.10010826890031299, -0.00304062932883717, 0.0031200612825463096, 7.34079714073849, 10.267292429303945] - Fitness: -1.1131376517575065
[0.0088646833435253, 0.4452721882008494, 0.1292023669282329, -0.8149370907576066, 0.2568512637818639, -0.02223223279387711, 0.10069202189602636, -0.003031869955279276, 0.003062891269432837, 7.468266646176923, 10.076399481040026] - Fitness: -1.113140040181132
[0.008759808261021402, 0.4438872998919987, 0.1284024318114291, -0.8362724559732965, 0.25594502001233876, -0.02277530729884473, 0.07348759605894684, -0.003021887555575419, 0.00312139649753692, 7.428319326514735, 10.281991486444285] - Fitness: -1.1131455881609402
[0.008663077152492586, 0.4467797605501225, 0.12878470236321288, -0.8326731924181129, 0.25613063193404245, -0.022690682453188882, 0.08822485441868351, -0.0030713236438132275, 0.003450024672403136, 7.22661146848886, 10.143464618232723] - Fitness: -1.1131537135603307
[0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183] - Fitness: -1.1131681528225046
[0.008894193585460383, 0.44543246616823373, 0.12864874555839706, -0.7795872715982166, 0.25548940409063153, -0.022774173244320333, 0.09916763763162417, -0.0030503336411370403, 0.002663203815694584, 7.740361202880338, 10.154960398009326] - Fitness: -1.11316991540586
[0.00883768406983293, 0.44105134356300235, 0.12870643888055092, -0.8539478708783677, 0.25882938542238115, -0.022723356578972936, 0.10289383359693018, -0.0030222491651035236, 0.0030098725742320675, 7.562195430075935, 10.460977805870472] - Fitness: -1.1132169783763635
[0.008637791866253087, 0.44291220315311003, 0.1290741126467274, -0.7659122120059562, 0.2579569694546963, -0.02265984839777334, 0.14458076819287094, -0.0031082312365591017, 0.0031433280091401486, 7.251583445201918, 10.22408935462862] - Fitness: -1.113248578318286
[0.008839379919012434, 0.4431096914566305, 0.12993031431322088, -0.8186287985032773, 0.25741224425695824, -0.022777473427095705, 0.08872822598844493, -0.0030964374923793322, 0.003284373970682999, 7.749965649915305, 10.201976537926619] - Fitness: -1.1132604219289062
[0.008781154485959935, 0.4438321101563999, 0.12895707302478243, -0.8117408132123225, 0.25599096432527113, -0.02292396709449632, 0.16067686747465762, -0.0031097661868907727, 0.0029133471142444084, 7.157060102018034, 10.230156891802823] - Fitness: -1.1132715280828855
[0.008756488506767093, 0.44345323264822906, 0.1296128042333414, -0.8327956678892973, 0.2581853778751266, -0.02247939790564167, 0.08334174537647625, -0.003111434061615286, 0.0032845672222589807, 7.379673851635822, 10.305912319907055] - Fitness: -1.113272325373585
[0.008899786113866687, 0.4442033204364278, 0.128690003285317, -0.8067131961651983, 0.25530132440037306, -0.022840077406234973, 0.11286563577822087, -0.0030547605111093433, 0.0027133503361269976, 7.516101346677906, 10.247748690608047] - Fitness: -1.1132749936001924
[0.008813999216716323, 0.44589124730907725, 0.12956866303572834, -0.7934319756308059, 0.25818325630247946, -0.02210883052192532, 0.10398667450754115, -0.0030943061913737287, 0.0030473673204936503, 7.384368369815818, 10.240620812574793] - Fitness: -1.1132893071990633
[0.008867822015896656, 0.4494514875679233, 0.12945530942925293, -0.8522543294309127, 0.2548906039512044, -0.02255512133012421, 0.107009042353059, -0.0030966107674694726, 0.0029331010340511014, 7.421469726837481, 10.255710487243771] - Fitness: -1.1132969042734042
[0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847] - Fitness: -1.1133179456514173
[0.008724687042843375, 0.4437017841576307, 0.1290089111427116, -0.8298627823975946, 0.2575950353990475, -0.022691629086324182, 0.07413671328617166, -0.003068509120221138, 0.003502738336959986, 7.190949185104076, 10.378898859593225] - Fitness: -1.1133404546061472
[0.008910578980821086, 0.4428745034814559, 0.1286335359191868, -0.8189300748930122, 0.25989692977032947, -0.022427892391821146, 0.09059310722878655, -0.003050158137826866, 0.003349224805551509, 7.431318869106778, 10.011837095366154] - Fitness: -1.1133464238053938
[0.00883197140233437, 0.44351681565501, 0.12859612887710076, -0.7449842245996625, 0.25554993167977436, -0.022652848825610573, 0.0987771952285665, -0.003083030480041574, 0.0026695210621607204, 7.304144089710824, 10.284188800318532] - Fitness: -1.1133516815929057
[0.00873008587325934, 0.443700679649842, 0.12904250334497683, -0.8332631373938976, 0.2575903671342022, -0.02267513891331515, 0.07470777486663373, -0.003071070409380342, 0.003495866869244106, 7.194776463346691, 10.379101117020424] - Fitness: -1.1133675158655307

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255]:
  Angle -10: cl=118.41276550292969, cd=-122.61277770996094, cm=-20.28358268737793
  Angle 2: cl=107.33324432373047, cd=-93.2937240600586, cm=-5.087672710418701
  Angle 3: cl=106.37590026855469, cd=-90.82637023925781, cm=-3.8105711936950684
  Angle 4: cl=105.41846466064453, cd=-88.35902404785156, cm=-2.5335192680358887
  Angle 5: cl=104.46109008789062, cd=-85.89170837402344, cm=-1.256497859954834
  Angle 6: cl=103.5036849975586, cd=-83.42430877685547, cm=0.02059979736804962
  Angle 7: cl=102.54631805419922, cd=-80.95695495605469, cm=1.2976326942443848
  Angle 8: cl=101.58890533447266, cd=-78.48963165283203, cm=2.574704647064209
  Angle 9: cl=100.63153839111328, cd=-76.02230834960938, cm=3.8517374992370605
  Angle 10: cl=99.67414093017578, cd=-73.55488586425781, cm=5.128847599029541
Genotype [0.008821327469014432, 0.44346563878749296, 0.12985632727965218, -0.809338051241521, 0.2575628619274905, -0.022172027844615298, 0.0999662615697182, -0.003015884168424956, 0.0031262959317955637, 7.0991692193824765, 10.189852516408832]:
  Angle -10: cl=119.39261627197266, cd=-123.41446685791016, cm=-20.524301528930664
  Angle -9: cl=118.43519592285156, cd=-120.94707489013672, cm=-19.24726676940918
  Angle -8: cl=117.47782897949219, cd=-118.47968292236328, cm=-17.970157623291016
  Angle -7: cl=116.52044677734375, cd=-116.01236724853516, cm=-16.6931095123291
  Angle -6: cl=115.56304168701172, cd=-113.54499816894531, cm=-15.416040420532227
  Angle -5: cl=114.60565185546875, cd=-111.07766723632812, cm=-14.138993263244629
  Angle -4: cl=113.64830017089844, cd=-108.61030578613281, cm=-12.86192798614502
  Angle -3: cl=112.69092559814453, cd=-106.14299774169922, cm=-11.584869384765625
  Angle -2: cl=111.73352813720703, cd=-103.67565155029297, cm=-10.30782699584961
  Angle -1: cl=110.77607727050781, cd=-101.208251953125, cm=-9.030754089355469
  Angle 0: cl=109.81871795654297, cd=-98.74090576171875, cm=-7.753713130950928
  Angle 1: cl=108.8613510131836, cd=-96.27359008789062, cm=-6.476640224456787
  Angle 2: cl=107.90393829345703, cd=-93.80619812011719, cm=-5.199574947357178
  Angle 3: cl=106.94658660888672, cd=-91.33887481689453, cm=-3.922513484954834
  Angle 4: cl=105.98918914794922, cd=-88.87151336669922, cm=-2.6454529762268066
  Angle 5: cl=105.03182220458984, cd=-86.40418243408203, cm=-1.368384838104248
  Angle 6: cl=104.07442474365234, cd=-83.93681335449219, cm=-0.09133200347423553
  Angle 7: cl=103.11699676513672, cd=-81.46941375732422, cm=1.1857352256774902
  Angle 8: cl=102.15967559814453, cd=-79.00213623046875, cm=2.462799549102783
  Angle 9: cl=101.20226287841797, cd=-76.53474426269531, cm=3.7398533821105957
  Angle 10: cl=100.24485778808594, cd=-74.06741333007812, cm=5.016903400421143
Genotype [0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327]:
  Angle -10: cl=119.48782348632812, cd=-123.49275970458984, cm=-20.526594161987305
  Angle -9: cl=118.53043365478516, cd=-121.02532958984375, cm=-19.249479293823242
  Angle -8: cl=117.57306671142578, cd=-118.55804443359375, cm=-17.972444534301758
  Angle -7: cl=116.61569213867188, cd=-116.0906753540039, cm=-16.695377349853516
  Angle -6: cl=115.6583023071289, cd=-113.62333679199219, cm=-15.4183349609375
  Angle -5: cl=114.70087432861328, cd=-111.15595245361328, cm=-14.141281127929688
  Angle -4: cl=113.74347686767578, cd=-108.6885986328125, cm=-12.86421012878418
  Angle -3: cl=112.7861557006836, cd=-106.2212905883789, cm=-11.58715534210205
  Angle -2: cl=111.8287582397461, cd=-103.75389862060547, cm=-10.310079574584961
  Angle -1: cl=110.8713607788086, cd=-101.28654479980469, cm=-9.033004760742188
  Angle 0: cl=109.91403198242188, cd=-98.81926727294922, cm=-7.75598669052124
  Angle 1: cl=108.95658111572266, cd=-96.35186767578125, cm=-6.478906154632568
  Angle 2: cl=107.99918365478516, cd=-93.8844985961914, cm=-5.201846599578857
  Angle 3: cl=107.04181671142578, cd=-91.41719818115234, cm=-3.9247984886169434
  Angle 4: cl=106.08441925048828, cd=-88.94981384277344, cm=-2.6477198600769043
  Angle 5: cl=105.12706756591797, cd=-86.48245239257812, cm=-1.370668888092041
  Angle 6: cl=104.1696548461914, cd=-84.01507568359375, cm=-0.09361319243907928
  Angle 7: cl=103.21227264404297, cd=-81.54776000976562, cm=1.1834321022033691
  Angle 8: cl=102.25487518310547, cd=-79.08040618896484, cm=2.4605202674865723
  Angle 9: cl=101.29747772216797, cd=-76.61299896240234, cm=3.7375969886779785
  Angle 10: cl=100.3401107788086, cd=-74.14569854736328, cm=5.014627933502197
Genotype [0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923]:
  Angle -10: cl=118.9617691040039, cd=-123.01405334472656, cm=-20.426437377929688
  Angle -9: cl=118.00438690185547, cd=-120.5467300415039, cm=-19.149396896362305
  Angle -8: cl=117.04705047607422, cd=-118.07938385009766, cm=-17.872323989868164
  Angle -7: cl=116.08961486816406, cd=-115.61198425292969, cm=-16.595247268676758
  Angle -6: cl=115.13225555419922, cd=-113.14469909667969, cm=-15.318208694458008
  Angle -5: cl=114.1749038696289, cd=-110.67736053466797, cm=-14.041150093078613
  Angle -4: cl=113.21746826171875, cd=-108.2099609375, cm=-12.76407241821289
  Angle -3: cl=112.2601089477539, cd=-105.74263000488281, cm=-11.487039566040039
  Angle -2: cl=111.30268859863281, cd=-103.27521514892578, cm=-10.209948539733887
  Angle -1: cl=110.34534454345703, cd=-100.80789947509766, cm=-8.932897567749023
  Angle 0: cl=109.38797760009766, cd=-98.34056854248047, cm=-7.655825138092041
  Angle 1: cl=108.4305648803711, cd=-95.87321472167969, cm=-6.378793239593506
  Angle 2: cl=107.47315216064453, cd=-93.40587615966797, cm=-5.1017537117004395
  Angle 3: cl=106.5157699584961, cd=-90.9384994506836, cm=-3.8246655464172363
  Angle 4: cl=105.55838012695312, cd=-88.47114562988281, cm=-2.547572612762451
  Angle 5: cl=104.6010513305664, cd=-86.00384521484375, cm=-1.270552158355713
  Angle 6: cl=103.64363098144531, cd=-83.53645324707031, cm=0.006493046879768372
  Angle 7: cl=102.68626403808594, cd=-81.06912231445312, cm=1.2835965156555176
  Angle 8: cl=101.72883605957031, cd=-78.60173034667969, cm=2.56065034866333
  Angle 9: cl=100.7714614868164, cd=-76.1343765258789, cm=3.8377127647399902
  Angle 10: cl=99.8140640258789, cd=-73.66703796386719, cm=5.114769458770752
Genotype [0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949]:
  Angle -10: cl=119.05162811279297, cd=-123.09366607666016, cm=-20.426651000976562
  Angle -9: cl=118.0942153930664, cd=-120.62631225585938, cm=-19.149620056152344
  Angle -8: cl=117.13684844970703, cd=-118.15898132324219, cm=-17.8725643157959
  Angle -7: cl=116.17950439453125, cd=-115.69158935546875, cm=-16.59547233581543
  Angle -6: cl=115.22209930419922, cd=-113.22423553466797, cm=-15.318436622619629
  Angle -5: cl=114.26471710205078, cd=-110.75692749023438, cm=-14.041383743286133
  Angle -4: cl=113.30731964111328, cd=-108.28949737548828, cm=-12.764284133911133
  Angle -3: cl=112.34993743896484, cd=-105.82219696044922, cm=-11.487249374389648
  Angle -2: cl=111.39250946044922, cd=-103.3548355102539, cm=-10.210188865661621
  Angle -1: cl=110.4351577758789, cd=-100.88749694824219, cm=-8.933136940002441
  Angle 0: cl=109.4777603149414, cd=-98.42012023925781, cm=-7.656057834625244
  Angle 1: cl=108.5203857421875, cd=-95.95278930664062, cm=-6.3790106773376465
  Angle 2: cl=107.56299591064453, cd=-93.48542785644531, cm=-5.101943492889404
  Angle 3: cl=106.60559844970703, cd=-91.0180435180664, cm=-3.8248648643493652
  Angle 4: cl=105.6482162475586, cd=-88.55076599121094, cm=-2.5478367805480957
  Angle 5: cl=104.69080352783203, cd=-86.08340454101562, cm=-1.2707867622375488
  Angle 6: cl=103.73345184326172, cd=-83.61603546142578, cm=0.006294682621955872
  Angle 7: cl=102.77606964111328, cd=-81.1487045288086, cm=1.2833399772644043
  Angle 8: cl=101.81867218017578, cd=-78.68132781982422, cm=2.560387134552002
  Angle 9: cl=100.86128234863281, cd=-76.21395874023438, cm=3.837462902069092
  Angle 10: cl=99.90393829345703, cd=-73.74662017822266, cm=5.114526271820068
Genotype [0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994]:
  Angle -10: cl=119.0077133178711, cd=-123.04702758789062, cm=-20.450769424438477
  Angle -9: cl=118.05034637451172, cd=-120.5796890258789, cm=-19.173707962036133
  Angle -8: cl=117.09295654296875, cd=-118.11234283447266, cm=-17.896623611450195
  Angle -7: cl=116.13552856445312, cd=-115.64493560791016, cm=-16.619558334350586
  Angle -6: cl=115.17819213867188, cd=-113.1776351928711, cm=-15.342535018920898
  Angle -5: cl=114.22077178955078, cd=-110.71029663085938, cm=-14.065475463867188
  Angle -4: cl=113.2634048461914, cd=-108.24292755126953, cm=-12.78840160369873
  Angle -3: cl=112.30602264404297, cd=-105.77558135986328, cm=-11.511356353759766
  Angle -2: cl=111.34864044189453, cd=-103.3082046508789, cm=-10.23426342010498
  Angle -1: cl=110.39124298095703, cd=-100.84085083007812, cm=-8.957210540771484
  Angle 0: cl=109.4338150024414, cd=-98.37351989746094, cm=-7.680196285247803
  Angle 1: cl=108.47645568847656, cd=-95.9061279296875, cm=-6.403091907501221
  Angle 2: cl=107.5190658569336, cd=-93.43881225585938, cm=-5.126036167144775
  Angle 3: cl=106.56172943115234, cd=-90.97147369384766, cm=-3.848975658416748
  Angle 4: cl=105.60430145263672, cd=-88.50408172607422, cm=-2.571908473968506
  Angle 5: cl=104.64691925048828, cd=-86.0367431640625, cm=-1.294853687286377
  Angle 6: cl=103.68950653076172, cd=-83.56941986083984, cm=-0.017802760004997253
  Angle 7: cl=102.73213958740234, cd=-81.10206604003906, cm=1.2592568397521973
  Angle 8: cl=101.77474212646484, cd=-78.63469696044922, cm=2.5363144874572754
  Angle 9: cl=100.8173599243164, cd=-76.16732788085938, cm=3.813382625579834
  Angle 10: cl=99.85997772216797, cd=-73.69996643066406, cm=5.090447902679443
Genotype [0.008795312443292663, 0.4458802743380835, 0.12940668306876071, -0.7485054056289877, 0.25786540669112945, -0.02242253945240887, 0.08629540036026298, -0.0030620797443373145, 0.0030248619965999924, 7.442644727287682, 10.145812024525574]:
  Angle -10: cl=119.22290802001953, cd=-123.23628234863281, cm=-20.460359573364258
  Angle -9: cl=118.2654800415039, cd=-120.76887512207031, cm=-19.18328094482422
  Angle -8: cl=117.30815887451172, cd=-118.30155944824219, cm=-17.9062442779541
  Angle -7: cl=116.35074615478516, cd=-115.83419036865234, cm=-16.62917137145996
  Angle -6: cl=115.3933334350586, cd=-113.36681365966797, cm=-15.352095603942871
  Angle -5: cl=114.43596649169922, cd=-110.8995361328125, cm=-14.075095176696777
  Angle -4: cl=113.47859954833984, cd=-108.43216705322266, cm=-12.798015594482422
  Angle -3: cl=112.52120208740234, cd=-105.96477508544922, cm=-11.520931243896484
  Angle -2: cl=111.5638198852539, cd=-103.4974365234375, cm=-10.243880271911621
  Angle -1: cl=110.6064224243164, cd=-101.03011322021484, cm=-8.96684455871582
  Angle 0: cl=109.64901733398438, cd=-98.56271362304688, cm=-7.689744472503662
  Angle 1: cl=108.691650390625, cd=-96.09539031982422, cm=-6.412698268890381
  Angle 2: cl=107.73426055908203, cd=-93.6280288696289, cm=-5.135640621185303
  Angle 3: cl=106.7768783569336, cd=-91.16067504882812, cm=-3.858572483062744
  Angle 4: cl=105.81951141357422, cd=-88.69332885742188, cm=-2.581516742706299
  Angle 5: cl=104.86206817626953, cd=-86.22594451904297, cm=-1.3044705390930176
  Angle 6: cl=103.90480041503906, cd=-83.75868225097656, cm=-0.027405306696891785
  Angle 7: cl=102.94735717773438, cd=-81.29129028320312, cm=1.2496600151062012
  Angle 8: cl=101.98993682861328, cd=-78.82392883300781, cm=2.5267157554626465
  Angle 9: cl=101.03256225585938, cd=-76.35659790039062, cm=3.8037514686584473
  Angle 10: cl=100.07516479492188, cd=-73.88919830322266, cm=5.080850124359131
Genotype [0.008938376543200946, 0.4456144550878246, 0.1287755881590317, -0.7562163321909512, 0.257744409755063, -0.022730308606629092, 0.10309464542152959, -0.0030367189895154382, 0.0028443784238245183, 7.596969663166436, 10.057706554619518]:
  Angle -10: cl=119.02234649658203, cd=-123.0468978881836, cm=-20.436931610107422
  Angle -9: cl=118.06501007080078, cd=-120.5795669555664, cm=-19.159894943237305
  Angle -8: cl=117.1075668334961, cd=-118.11219787597656, cm=-17.882835388183594
  Angle -7: cl=116.15019989013672, cd=-115.64486694335938, cm=-16.605775833129883
  Angle -6: cl=115.19278717041016, cd=-113.17750549316406, cm=-15.328712463378906
  Angle -5: cl=114.23542785644531, cd=-110.71014404296875, cm=-14.051636695861816
  Angle -4: cl=113.27803802490234, cd=-108.24280548095703, cm=-12.774581909179688
  Angle -3: cl=112.32063293457031, cd=-105.77542114257812, cm=-11.49750804901123
  Angle -2: cl=111.36327362060547, cd=-103.30810546875, cm=-10.22048282623291
  Angle -1: cl=110.4058837890625, cd=-100.84071350097656, cm=-8.943392753601074
  Angle 0: cl=109.44847869873047, cd=-98.37335968017578, cm=-7.666337490081787
  Angle 1: cl=108.49114227294922, cd=-95.90606689453125, cm=-6.389294147491455
  Angle 2: cl=107.53372192382812, cd=-93.43868255615234, cm=-5.112215518951416
  Angle 3: cl=106.57635498046875, cd=-90.97135162353516, cm=-3.835165500640869
  Angle 4: cl=105.61892700195312, cd=-88.50398254394531, cm=-2.558107852935791
  Angle 5: cl=104.66156768798828, cd=-86.03663635253906, cm=-1.2810378074645996
  Angle 6: cl=103.70415496826172, cd=-83.56925964355469, cm=-0.003985926508903503
  Angle 7: cl=102.74675750732422, cd=-81.1019287109375, cm=1.2730460166931152
  Angle 8: cl=101.7894515991211, cd=-78.63463592529297, cm=2.5501532554626465
  Angle 9: cl=100.83199310302734, cd=-76.16720581054688, cm=3.8271775245666504
  Angle 10: cl=99.87461853027344, cd=-73.69988250732422, cm=5.104245662689209
Genotype [0.008792350514967939, 0.4414953506750578, 0.12972855760067445, -0.8473068151665467, 0.25870604336861913, -0.022530635511846895, 0.11078836915570983, -0.003091772342407349, 0.002897991503916316, 7.378568835594391, 10.385458976182793]:
  Angle -10: cl=119.09053039550781, cd=-123.1039047241211, cm=-20.45178985595703
