Experiment: Combination_Experiment_347
Generation: 21
Timestamp: 20231227_060523

Genotypes and their Fitness Values:
[0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908] - Fitness: -1.1172948831729723
[0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191] - Fitness: -1.1173549547703738
[0.009488697065166408, 0.43936869320742244, 0.12968176246488833, -0.7859415588130095, 0.25115873230938185, -0.02232792072815402, 0.09624495458072017, -0.0030106968052103136, 0.0035107348352560043, 7.328624471452601, 10.434429607735538] - Fitness: -1.1174088265602924
[0.00907246855546042, 0.43951336889716336, 0.1289817063892256, -0.9, 0.2588104769367142, -0.02245605440258956, 0.1077751346526404, -0.0031444235832668987, 0.003762786500933032, 8.511548562431052, 10.249652697676666] - Fitness: -1.117596134912949
[0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536] - Fitness: -1.1177578652481805
[0.009065509565145251, 0.44460418880832814, 0.128863424525362, -0.7611508818786584, 0.2556326894500017, -0.021280847761975842, 0.11330881689247387, -0.0031453635933784896, 0.0035760416359823907, 7.145076610220999, 10.222414095529858] - Fitness: -1.1178021422051814
[0.00919553084465456, 0.449094866409273, 0.12817387782780754, -0.7591050408892484, 0.2518399889134187, -0.022969813324447527, 0.07533913776036227, -0.003269307262962257, 0.0030056518049103808, 8.179738719460975, 10.19722039668737] - Fitness: -1.1180140823534719
[0.009139666602733437, 0.43665954561069237, 0.12934890581319364, -0.7475812107595089, 0.2539473606321851, -0.022667683487996696, 0.10623316999535079, -0.0031254492423758926, 0.0034693111017639424, 8.682120700565704, 10.081045474223634] - Fitness: -1.1180381231119187
[0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573] - Fitness: -1.118299781994679
[0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344] - Fitness: -1.1184488382318443
[0.009526597275229769, 0.43936789195599385, 0.12961406565991432, -0.7978407502421442, 0.2548752916364638, -0.02298931098266235, 0.10466770726481667, -0.003083897835403882, 0.003811695318991695, 8.692629401673598, 10.319446353469225] - Fitness: -1.118468258427581
[0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447] - Fitness: -1.1185559083637575
[0.00886355482300475, 0.43955365069111885, 0.12673677569185604, -0.8303488356438553, 0.2530794056292614, -0.02291779116419099, 0.07573856154859544, -0.003294381030842793, 0.0025654848804088585, 8.522806212720083, 10.22559726405457] - Fitness: -1.1186594072527052
[0.008674665198573525, 0.44067868468906835, 0.12947942214468128, -0.7603238456629662, 0.2516055044994451, -0.021444606084165718, 0.11198760823357472, -0.003168016741901077, 0.003512079544128864, 7.724603479686691, 10.457006423702184] - Fitness: -1.1187358506591067
[0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672] - Fitness: -1.1187409226046858
[0.009412021965715323, 0.4489833529884452, 0.1279141963680444, -0.738322099950729, 0.25197913894966834, -0.02256666662557804, 0.0754081484254489, -0.0030109592624709292, 0.003782172200028557, 8.371193391976542, 10.19499869920006] - Fitness: -1.118765123091821
[0.00893615035785914, 0.44342384362812304, 0.12700862175570796, -0.8034008220387582, 0.2573043219690626, -0.021956474618479667, 0.08467514913041431, -0.003048322790011879, 0.003191203085126191, 8.704554195515168, 10.802248387861248] - Fitness: -1.1189608474059767
[0.00900556497674302, 0.44884981265235485, 0.12620402061313174, -0.778507896216874, 0.2551074035805367, -0.021855467263825958, 0.11877135343545689, -0.0030008170164686986, 0.0031113580530813204, 8.740749427232203, 10.266756327592088] - Fitness: -1.1189813240613489
[0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803] - Fitness: -1.1190386372648746
[0.009168796251254639, 0.45051346520199853, 0.1293962489451235, -0.7511943290291366, 0.2547308741334316, -0.021223471632842217, 0.11238806182601163, -0.003205147172843495, 0.0036801873454155778, 7.188769976668673, 10.608007302391526] - Fitness: -1.1190543269825668
[0.009703925541439801, 0.4436236160507545, 0.12892688681582257, -0.8023548535991837, 0.2565515550368047, -0.02199072101919702, 0.08866540629596853, -0.003110097566228319, 0.0036572708461681544, 8.566313729949677, 10.006608618616939] - Fitness: -1.1191802433115619
[0.009568337291461908, 0.4410771175238622, 0.12949147853932425, -0.7836195233855353, 0.2542608326337699, -0.021950968185113467, 0.09015981102093762, -0.0031226343403498013, 0.0030093329031891233, 8.7515900798066, 10.421293114419527] - Fitness: -1.1192106096056917
[0.009634820590036262, 0.4394933249049074, 0.12824112878590233, -0.863286551135073, 0.2599906062658308, -0.022060628851619024, 0.08205781872917968, -0.0031508859181296734, 0.003805027790324502, 8.261345173174195, 10.139740151727283] - Fitness: -1.1192238866069488
[0.00876864772936412, 0.4384737959950617, 0.12708017608878833, -0.7939831688202517, 0.25777094638043185, -0.021575450149942273, 0.0823905806946739, -0.003081434198740532, 0.003379252801419667, 8.575394542095948, 10.510139109452638] - Fitness: -1.1192560725524565
[0.009219713762020264, 0.44026301509419324, 0.12996431904086048, -0.7593959522836435, 0.25362692924021163, -0.022413050359585632, 0.11430525019568687, -0.003170188165806993, 0.004185700055889718, 8.35382293065028, 10.116644277706872] - Fitness: -1.1193340273906975
[0.008763918061557045, 0.4452150834882432, 0.12815910190142102, -0.7577451548678876, 0.25597040110478886, -0.022073432504314146, 0.099098181445897, -0.003499954814052793, 0.002848175044019684, 8.35200803273077, 10.054477687228008] - Fitness: -1.119495689134916
[0.009348850315203902, 0.4451231373277643, 0.12793493011624482, -0.788340060411183, 0.2564427325518694, -0.021798375010829846, 0.0812149367990681, -0.0030977397210680485, 0.003125085119952507, 8.965889475019946, 10.423216121693311] - Fitness: -1.1194961572153832
[0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442] - Fitness: -1.1195901019438905
[0.008926705352414846, 0.43954010933375093, 0.12958391004871359, -0.809301501435287, 0.25640311399452986, -0.02100230361845157, 0.10043420126464413, -0.0030811103312382267, 0.0038107988932623007, 8.687503335392945, 10.459941472725758] - Fitness: -1.119593319661755
[0.009464703432972874, 0.4396850087713524, 0.12838842417639618, -0.8288510252145457, 0.2558310396832146, -0.02133874306528671, 0.08159578480113441, -0.003019205246707618, 0.0038466715578078657, 8.286994258307828, 10.202786656886094] - Fitness: -1.1199172386537333
[0.00913511645890606, 0.443391657609357, 0.12782486209875782, -0.7781870367694537, 0.2582056784113749, -0.021326094088707573, 0.10351429336505528, -0.0031563669264030236, 0.003707587235182555, 8.33478418777377, 10.16816062980586] - Fitness: -1.11993053356578
[0.009545167166978345, 0.4383102240251616, 0.1291879828349377, -0.8771865945926642, 0.25740122646858654, -0.02210238373719363, 0.0879050007800222, -0.0031869965107561627, 0.003802534181778799, 8.728458384360676, 10.146582822623355] - Fitness: -1.1199522434884206
[0.00895641581612714, 0.440567874763892, 0.1295793387043019, -0.7667716839392851, 0.25129655249018695, -0.021041202936933866, 0.08487680116559074, -0.003237913852654914, 0.0030324962872571113, 8.072845337360924, 10.416170843662714] - Fitness: -1.1200129341321277
[0.008883443474614163, 0.44257443200741736, 0.12742349094851876, -0.8080049242751784, 0.2584919192282266, -0.021502124450845674, 0.08884633516276205, -0.0031486300297352454, 0.0034878925847651814, 8.715947038940113, 10.621024541340072] - Fitness: -1.120098718558536
[0.009219497465562368, 0.4332289482449198, 0.12765091228144462, -0.7624385292639012, 0.25869174199913325, -0.02171747242672938, 0.10344139965954716, -0.003150227340540567, 0.0034267491366349544, 8.675191739308573, 10.081256068880643] - Fitness: -1.120198853800935
[0.00946365625247628, 0.4374064339367952, 0.1296248791795887, -0.7962112591083991, 0.25674493872442405, -0.022185944011888375, 0.09054486078863214, -0.003211953194112697, 0.003804140335528603, 8.56225523145892, 10.43734306717806] - Fitness: -1.1202080944773904
[0.009176892046334633, 0.4400806441544497, 0.1296009291034196, -0.8020911628514025, 0.2544576599193978, -0.02128258779701624, 0.10439534329142099, -0.003161284198352437, 0.003810961937119394, 8.331110118070882, 10.249576973003528] - Fitness: -1.120246017715497
[0.009576810650161022, 0.4429973684287514, 0.12918777298453643, -0.8155731353168453, 0.25481891945140184, -0.02209289498825797, 0.07583515713861155, -0.0031671045748448484, 0.004206784113735729, 8.188475638475856, 10.153649166144673] - Fitness: -1.120251184809552
[0.009694501451388502, 0.43711076955369316, 0.12924991260186103, -0.7802479254248831, 0.25694145577578015, -0.021424393817133444, 0.08511200214230655, -0.0031338665226438673, 0.0030460270374174894, 8.879401807296247, 10.421606565569054] - Fitness: -1.1203254588157519
[0.008913554011646412, 0.4429062594455044, 0.1280704233091482, -0.7835079715726427, 0.2560002800698416, -0.021371643857941935, 0.07757754998692452, -0.0031154360163153, 0.003725097096479239, 8.619654446841352, 10.594864153908429] - Fitness: -1.1203404088264182
[0.008844726781514461, 0.441704226576964, 0.12812955023312522, -0.7665025131811002, 0.2556715666114472, -0.021454154676026196, 0.1022195138987904, -0.003147121166861179, 0.003822912877455267, 8.278308119353051, 10.540813103183295] - Fitness: -1.1203466938767832
[0.009028054791649158, 0.44572184264234843, 0.1262600520856557, -0.7771771421438289, 0.25671580643094605, -0.021878143161525823, 0.08367575615469064, -0.003107532111487584, 0.003136922759560293, 8.719530983664658, 10.758255423172818] - Fitness: -1.1203807518581104
[0.009244856856899549, 0.4479950126841787, 0.1266662351489637, -0.7801180227986038, 0.25467774272126603, -0.021168337942705763, 0.11884607987966633, -0.003, 0.0030035987539838846, 8.830103678279837, 10.35972432347573] - Fitness: -1.120464955884268
[0.009278257203215887, 0.4480426007536051, 0.12631584038726298, -0.7808500460796428, 0.2575701347035218, -0.021961035526332655, 0.10712445258197026, -0.0031476047998674093, 0.003088286227194738, 8.74862734839536, 10.505741894509143] - Fitness: -1.120487964593563
[0.009306651906824224, 0.4391429960134926, 0.12881458726566195, -0.787996958063594, 0.24979796277586608, -0.022243908037749328, 0.09138562352246468, -0.0030481539271075123, 0.003506933966078107, 8.643400510675924, 10.553698629620994] - Fitness: -1.1204882812115349
[0.009863392273689462, 0.4428287809528149, 0.12680713580648809, -0.7513680478446065, 0.2554893235547707, -0.02199240103397668, 0.08663277466445224, -0.0031395269644877693, 0.003369788704279143, 7.483532150966531, 10.215088423029957] - Fitness: -1.1204975549501583
[0.008970316350991752, 0.43853946155411727, 0.12778387305150432, -0.8557362561429375, 0.2590104430385098, -0.02243114500118517, 0.08825707975032854, -0.0034252022235959773, 0.0038156210380103557, 8.217705102267349, 10.160182862275422] - Fitness: -1.1205485740666874
[0.008976576101557996, 0.4294643036655019, 0.12669256776159035, -0.7785063361527474, 0.25735787741553345, -0.021669472188080373, 0.07378904117562697, -0.0032778210095519415, 0.002810754757405399, 8.498958597416205, 10.0] - Fitness: -1.120603578272607
[0.009424611005458832, 0.43146970439672383, 0.1268453822706043, -0.7546108835932857, 0.25613503239610663, -0.02206151804059988, 0.08762948760224033, -0.0031330088051287766, 0.003223232285561595, 8.366630254155199, 10.062255410174952] - Fitness: -1.120658057675207
[0.008840107507962566, 0.4416927685108919, 0.1278394155070986, -0.7730678094000918, 0.250479853249977, -0.021513492108604065, 0.09064456549905973, -0.003149036992283353, 0.0033317143222312572, 8.493630774184517, 10.29099621513355] - Fitness: -1.1207503374129781

Detailed Results for Each Genotype:
Genotype [0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908]:
  Angle -10: cl=119.21259307861328, cd=-122.80227661132812, cm=-20.45171546936035
  Angle -9: cl=118.25519561767578, cd=-120.3348617553711, cm=-19.174612045288086
  Angle -8: cl=117.29781341552734, cd=-117.86752319335938, cm=-17.897565841674805
  Angle -7: cl=116.34040069580078, cd=-115.40015411376953, cm=-16.620521545410156
  Angle -6: cl=115.3830795288086, cd=-112.9328842163086, cm=-15.343474388122559
  Angle -5: cl=114.42566680908203, cd=-110.46549987792969, cm=-14.06641960144043
  Angle -4: cl=113.46826171875, cd=-107.99812316894531, cm=-12.789353370666504
  Angle -3: cl=112.51090240478516, cd=-105.5307846069336, cm=-11.512277603149414
  Angle -2: cl=111.55345916748047, cd=-103.06343078613281, cm=-10.235227584838867
  Angle -1: cl=110.59613037109375, cd=-100.59610748291016, cm=-8.958163261413574
  Angle 0: cl=109.63875579833984, cd=-98.1287612915039, cm=-7.681116580963135
  Angle 1: cl=108.68135833740234, cd=-95.66139221191406, cm=-6.404029369354248
  Angle 2: cl=107.72393798828125, cd=-93.19403076171875, cm=-5.126994609832764
  Angle 3: cl=106.76656341552734, cd=-90.72669982910156, cm=-3.8499417304992676
  Angle 4: cl=105.8091812133789, cd=-88.25929260253906, cm=-2.572843074798584
  Angle 5: cl=104.85184478759766, cd=-85.79200744628906, cm=-1.2958216667175293
  Angle 6: cl=103.89441680908203, cd=-83.32461547851562, cm=-0.018747851252555847
  Angle 7: cl=102.93700408935547, cd=-80.85723876953125, cm=1.2583260536193848
  Angle 8: cl=101.97960662841797, cd=-78.389892578125, cm=2.5353922843933105
  Angle 9: cl=101.02223205566406, cd=-75.92256164550781, cm=3.812438488006592
  Angle 10: cl=100.06488800048828, cd=-73.45523071289062, cm=5.08948278427124
Genotype [0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191]:
  Angle -10: cl=120.65392303466797, cd=-124.0869369506836, cm=-20.78411293029785
  Angle -9: cl=119.69652557373047, cd=-121.61954498291016, cm=-19.50702667236328
  Angle -8: cl=118.7391128540039, cd=-119.1521987915039, cm=-18.229976654052734
  Angle -7: cl=117.78174591064453, cd=-116.6849136352539, cm=-16.95295524597168
  Angle -6: cl=116.8243637084961, cd=-114.21749114990234, cm=-15.675864219665527
  Angle -5: cl=115.86698150634766, cd=-111.7501449584961, cm=-14.398787498474121
  Angle -4: cl=114.90958404541016, cd=-109.28280639648438, cm=-13.121740341186523
  Angle -3: cl=113.95222473144531, cd=-106.81548309326172, cm=-11.844681739807129
  Angle -2: cl=112.99481964111328, cd=-104.34810638427734, cm=-10.56762409210205
  Angle -1: cl=112.03741455078125, cd=-101.88072967529297, cm=-9.290559768676758
  Angle 0: cl=111.08007049560547, cd=-99.41340637207031, cm=-8.01351261138916
  Angle 1: cl=110.12268829345703, cd=-96.94606018066406, cm=-6.736443042755127
  Angle 2: cl=109.16529083251953, cd=-94.47875213623047, cm=-5.459417819976807
  Angle 3: cl=108.20792388916016, cd=-92.01133728027344, cm=-4.1823201179504395
  Angle 4: cl=107.25052642822266, cd=-89.54399871826172, cm=-2.905251979827881
  Angle 5: cl=106.29312896728516, cd=-87.07666015625, cm=-1.6282029151916504
  Angle 6: cl=105.33575439453125, cd=-84.60929870605469, cm=-0.3511653542518616
  Angle 7: cl=104.37838745117188, cd=-82.14193725585938, cm=0.9259399771690369
  Angle 8: cl=103.42095947265625, cd=-79.67461395263672, cm=2.202944278717041
  Angle 9: cl=102.46358489990234, cd=-77.20720672607422, cm=3.4800477027893066
  Angle 10: cl=101.50621032714844, cd=-74.73991394042969, cm=4.7570672035217285
Genotype [0.009488697065166408, 0.43936869320742244, 0.12968176246488833, -0.7859415588130095, 0.25115873230938185, -0.02232792072815402, 0.09624495458072017, -0.0030106968052103136, 0.0035107348352560043, 7.328624471452601, 10.434429607735538]:
  Angle -10: cl=121.54235076904297, cd=-124.87721252441406, cm=-21.078046798706055
  Angle -9: cl=120.58495330810547, cd=-122.40983581542969, cm=-19.801023483276367
  Angle -8: cl=119.62761688232422, cd=-119.94249725341797, cm=-18.52394676208496
  Angle -7: cl=118.6701889038086, cd=-117.47514343261719, cm=-17.24688148498535
  Angle -6: cl=117.71282958984375, cd=-115.00779724121094, cm=-15.969823837280273
  Angle -5: cl=116.75545501708984, cd=-112.54045104980469, cm=-14.692745208740234
  Angle -4: cl=115.79802703857422, cd=-110.07311248779297, cm=-13.415722846984863
  Angle -3: cl=114.8406753540039, cd=-107.60579681396484, cm=-12.138675689697266
  Angle -2: cl=113.8832778930664, cd=-105.13844299316406, cm=-10.86159896850586
  Angle -1: cl=112.92586517333984, cd=-102.67106628417969, cm=-9.584538459777832
  Angle 0: cl=111.96849060058594, cd=-100.20369720458984, cm=-8.307455062866211
  Angle 1: cl=111.01110076904297, cd=-97.7363510131836, cm=-7.030423641204834
  Angle 2: cl=110.0537338256836, cd=-95.26898193359375, cm=-5.753360271453857
  Angle 3: cl=109.0963363647461, cd=-92.8016586303711, cm=-4.4763007164001465
  Angle 4: cl=108.13898468017578, cd=-90.33430480957031, cm=-3.1992268562316895
  Angle 5: cl=107.18161010742188, cd=-87.86697387695312, cm=-1.922177791595459
  Angle 6: cl=106.22412872314453, cd=-85.39952850341797, cm=-0.6450896859169006
  Angle 7: cl=105.26680755615234, cd=-82.93222045898438, cm=0.6319488883018494
  Angle 8: cl=104.3094253540039, cd=-80.4648666381836, cm=1.909029483795166
  Angle 9: cl=103.35205841064453, cd=-77.99755096435547, cm=3.186087131500244
  Angle 10: cl=102.3946762084961, cd=-75.53015899658203, cm=4.4631476402282715
Genotype [0.00907246855546042, 0.43951336889716336, 0.1289817063892256, -0.9, 0.2588104769367142, -0.02245605440258956, 0.1077751346526404, -0.0031444235832668987, 0.003762786500933032, 8.511548562431052, 10.249652697676666]:
  Angle -10: cl=120.8913345336914, cd=-124.27788543701172, cm=-20.791662216186523
  Angle -9: cl=119.9339370727539, cd=-121.81053924560547, cm=-19.514596939086914
  Angle -8: cl=118.97651672363281, cd=-119.34317016601562, cm=-18.237550735473633
  Angle -7: cl=118.01915740966797, cd=-116.87583923339844, cm=-16.960500717163086
  Angle -6: cl=117.06175994873047, cd=-114.40849304199219, cm=-15.683419227600098
  Angle -5: cl=116.1043930053711, cd=-111.94112396240234, cm=-14.406353950500488
  Angle -4: cl=115.1469955444336, cd=-109.47374725341797, cm=-13.129281044006348
  Angle -3: cl=114.1895980834961, cd=-107.00640106201172, cm=-11.852246284484863
  Angle -2: cl=113.23226165771484, cd=-104.5390853881836, cm=-10.575193405151367
  Angle -1: cl=112.27484130859375, cd=-102.07171630859375, cm=-9.298113822937012
  Angle 0: cl=111.3174819946289, cd=-99.60435485839844, cm=-8.021044731140137
  Angle 1: cl=110.3601303100586, cd=-97.13703155517578, cm=-6.744002819061279
  Angle 2: cl=109.40267181396484, cd=-94.6697006225586, cm=-5.466956615447998
  Angle 3: cl=108.44530487060547, cd=-92.20231628417969, cm=-4.1898722648620605
  Angle 4: cl=107.4879379272461, cd=-89.73497009277344, cm=-2.912837505340576
  Angle 5: cl=106.53050994873047, cd=-87.26763916015625, cm=-1.6357674598693848
  Angle 6: cl=105.57312774658203, cd=-84.80026245117188, cm=-0.3586927056312561
  Angle 7: cl=104.61572265625, cd=-82.33289337158203, cm=0.9183430075645447
  Angle 8: cl=103.65836334228516, cd=-79.86550903320312, cm=2.195443630218506
  Angle 9: cl=102.70096588134766, cd=-77.398193359375, cm=3.4724936485290527
  Angle 10: cl=101.74359130859375, cd=-74.93083190917969, cm=4.749541759490967
Genotype [0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536]:
  Angle -10: cl=119.11520385742188, cd=-122.6744384765625, cm=-20.432769775390625
  Angle -9: cl=118.15772247314453, cd=-120.2070083618164, cm=-19.155675888061523
  Angle -8: cl=117.20038604736328, cd=-117.73973083496094, cm=-17.87865447998047
  Angle -7: cl=116.24295043945312, cd=-115.27234649658203, cm=-16.601598739624023
  Angle -6: cl=115.28556823730469, cd=-112.80500030517578, cm=-15.32453441619873
  Angle -5: cl=114.32819366455078, cd=-110.33765411376953, cm=-14.047451972961426
  Angle -4: cl=113.37079620361328, cd=-107.87026977539062, cm=-12.770397186279297
  Angle -3: cl=112.41342163085938, cd=-105.40290832519531, cm=-11.493345260620117
  Angle -2: cl=111.4560317993164, cd=-102.93560791015625, cm=-10.216266632080078
  Angle -1: cl=110.49864959716797, cd=-100.46824645996094, cm=-8.939231872558594
  Angle 0: cl=109.5412826538086, cd=-98.00090789794922, cm=-7.662150859832764
  Angle 1: cl=108.58387756347656, cd=-95.53352355957031, cm=-6.385084629058838
  Angle 2: cl=107.62650299072266, cd=-93.066162109375, cm=-5.108006954193115
  Angle 3: cl=106.66912078857422, cd=-90.5988540649414, cm=-3.8309969902038574
  Angle 4: cl=105.71173858642578, cd=-88.13152313232422, cm=-2.553938388824463
  Angle 5: cl=104.75433349609375, cd=-85.66411590576172, cm=-1.2768378257751465
  Angle 6: cl=103.79693603515625, cd=-83.1967544555664, cm=0.00023598968982696533
  Angle 7: cl=102.83954620361328, cd=-80.72943115234375, cm=1.2772603034973145
  Angle 8: cl=101.8821792602539, cd=-78.26211547851562, cm=2.5543112754821777
  Angle 9: cl=100.92475891113281, cd=-75.79475402832031, cm=3.8313612937927246
  Angle 10: cl=99.96746826171875, cd=-73.32738494873047, cm=5.108422756195068
Genotype [0.009065509565145251, 0.44460418880832814, 0.128863424525362, -0.7611508818786584, 0.2556326894500017, -0.021280847761975842, 0.11330881689247387, -0.0031453635933784896, 0.0035760416359823907, 7.145076610220999, 10.222414095529858]:
  Angle -10: cl=120.22818756103516, cd=-123.66626739501953, cm=-20.703115463256836
  Angle -9: cl=119.27084350585938, cd=-121.1989517211914, cm=-19.426084518432617
  Angle -8: cl=118.3134536743164, cd=-118.73160552978516, cm=-18.149015426635742
  Angle -7: cl=117.35604858398438, cd=-116.26425170898438, cm=-16.8719539642334
  Angle -6: cl=116.39867401123047, cd=-113.79692077636719, cm=-15.594900131225586
  Angle -5: cl=115.44129180908203, cd=-111.32955169677734, cm=-14.317827224731445
  Angle -4: cl=114.48389434814453, cd=-108.86219787597656, cm=-13.04078483581543
  Angle -3: cl=113.52654266357422, cd=-106.39485168457031, cm=-11.763716697692871
  Angle -2: cl=112.56912994384766, cd=-103.92749786376953, cm=-10.486652374267578
  Angle -1: cl=111.6117172241211, cd=-101.46013641357422, cm=-9.209604263305664
  Angle 0: cl=110.654296875, cd=-98.99275970458984, cm=-7.932546138763428
  Angle 1: cl=109.69695281982422, cd=-96.52539825439453, cm=-6.655470371246338
  Angle 2: cl=108.73958587646484, cd=-94.05810546875, cm=-5.378439426422119
  Angle 3: cl=107.78223419189453, cd=-91.59076690673828, cm=-4.101373195648193
  Angle 4: cl=106.82482147216797, cd=-89.12339782714844, cm=-2.824301242828369
  Angle 5: cl=105.8674087524414, cd=-86.65602111816406, cm=-1.5472350120544434
  Angle 6: cl=104.9100570678711, cd=-84.18867492675781, cm=-0.27018028497695923
  Angle 7: cl=103.95262908935547, cd=-81.7213134765625, cm=1.006894588470459
  Angle 8: cl=102.99526977539062, cd=-79.25401306152344, cm=2.2839226722717285
  Angle 9: cl=102.03785705566406, cd=-76.78663635253906, cm=3.560990810394287
  Angle 10: cl=101.08051300048828, cd=-74.31924438476562, cm=4.83807897567749
Genotype [0.00919553084465456, 0.449094866409273, 0.12817387782780754, -0.7591050408892484, 0.2518399889134187, -0.022969813324447527, 0.07533913776036227, -0.003269307262962257, 0.0030056518049103808, 8.179738719460975, 10.19722039668737]:
  Angle -10: cl=120.50695037841797, cd=-123.89686584472656, cm=-20.746986389160156
  Angle -9: cl=119.54955291748047, cd=-121.42947387695312, cm=-19.469919204711914
  Angle -8: cl=118.5921859741211, cd=-118.96216583251953, cm=-18.192859649658203
  Angle -7: cl=117.6347885131836, cd=-116.49478149414062, cm=-16.915796279907227
  Angle -6: cl=116.67742156982422, cd=-114.0274658203125, cm=-15.638755798339844
  Angle -5: cl=115.72004699707031, cd=-111.56010437011719, cm=-14.361684799194336
  Angle -4: cl=114.76264953613281, cd=-109.09274291992188, cm=-13.084607124328613
  Angle -3: cl=113.80522918701172, cd=-106.62539672851562, cm=-11.807567596435547
  Angle -2: cl=112.84786987304688, cd=-104.1580581665039, cm=-10.530512809753418
  Angle -1: cl=111.89044952392578, cd=-101.69068908691406, cm=-9.253446578979492
  Angle 0: cl=110.93315124511719, cd=-99.223388671875, cm=-7.9763970375061035
