Experiment: Combination_Experiment_347
Generation: 47
Timestamp: 20231227_060950

Genotypes and their Fitness Values:
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016] - Fitness: -1.108715732176758
[0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289] - Fitness: -1.1087630157938797
[0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618] - Fitness: -1.108824109028877
[0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298] - Fitness: -1.1088540242851452
[0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539] - Fitness: -1.1088612805824756
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.008599129952515137, 0.4511382862523725, 0.12961997892551136, -0.8544324057450302, 0.2588803237638358, -0.022683780401902543, 0.07397273588879069, -0.003024566708762933, 0.0025890585132907853, 7.16501461016322, 10.151482446184758] - Fitness: -1.1089535578365441
[0.00853017909089774, 0.45190776264181476, 0.12948608673899187, -0.7318907059064058, 0.2589247964483873, -0.023, 0.08010543986724493, -0.0030626787793161785, 0.0025587903518125917, 7.265651224090074, 10.120583003847537] - Fitness: -1.1089766653723436
[0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438] - Fitness: -1.1089944588031657
[0.00854107630189599, 0.4567630547877324, 0.12963595205313672, -0.8254248170285454, 0.25879854483347287, -0.02265790897707777, 0.09138543233770982, -0.003035239615524913, 0.0027785389746798833, 7.19418576724246, 10.038369394525036] - Fitness: -1.10901179119159
[0.008569089835377809, 0.45339274721307316, 0.12959262164948393, -0.7963493232516092, 0.25880783267632157, -0.022735351217895945, 0.09011594716702194, -0.0030298286389256177, 0.0027502873109061295, 7.136778611565361, 10.032090925895025] - Fitness: -1.1090340644100647
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.008581324675600535, 0.45729347605899445, 0.1296330478101942, -0.835733645571768, 0.25898230540246997, -0.02265733874048331, 0.07654444107031103, -0.0030756787178704073, 0.0026985994225135804, 7.007465276161884, 10.137248850627127] - Fitness: -1.1090436744804932
[0.008548411023021155, 0.4535741737840822, 0.12998128941169146, -0.7907440819822087, 0.25876351740695586, -0.022487958089678805, 0.09249450369907268, -0.0030322435041989742, 0.0027289398647440907, 7.101373743654269, 10.077092300914124] - Fitness: -1.1090473712321613
[0.008543991169866144, 0.4582926853547068, 0.12951894382915452, -0.8283383485936313, 0.25883539589280236, -0.022672240684496227, 0.07501081310589672, -0.0030856901252089963, 0.002631415152290525, 7.073939481862031, 10.155878737364477] - Fitness: -1.1090804873954936
[0.008554366532823786, 0.44672724282626997, 0.12993609589802613, -0.8725237874436409, 0.2578579593190522, -0.02280302019291412, 0.07354159288135567, -0.0030435159712857798, 0.0027973193194714557, 7.045257716260151, 10.012285557604391] - Fitness: -1.1090893471014032
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.008550345452187533, 0.44632261850312127, 0.12973649471502804, -0.8531016644502804, 0.25919068170204174, -0.022555327310393426, 0.0716147019717971, -0.0030264945725136196, 0.002674787850939954, 7.022425868841983, 10.14646829592439] - Fitness: -1.1091253048053569
[0.008555555553387936, 0.4541757276359074, 0.1297105525018955, -0.8520623177061182, 0.2588388920657615, -0.02264075169260275, 0.0823122977270817, -0.003057139424710891, 0.0026813043654217044, 7.282891823329643, 10.038076205140822] - Fitness: -1.1091766704590698
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311] - Fitness: -1.1091968185232373
[0.008506787839289091, 0.44856338909920207, 0.12973523972998258, -0.8464671858744337, 0.25844113085381054, -0.022684960935673393, 0.08803134843956809, -0.0030286920135935693, 0.002665361861375046, 7.140084783150843, 10.164314179595614] - Fitness: -1.109198050878294
[0.008540919083483811, 0.45586725884809914, 0.12962620137072192, -0.8102407241823663, 0.2570441659929622, -0.02277820777178242, 0.061088320954453455, -0.003033324564791292, 0.0028394055961819312, 7.135213740616183, 10.117912118522117] - Fitness: -1.1092249603384203
[0.008561084353524996, 0.44492317130344017, 0.129733136484984, -0.8511681039579575, 0.25963815807472745, -0.022508526550074077, 0.0746908665490822, -0.0030280260855461553, 0.002683358747550642, 7.0, 10.134875716180387] - Fitness: -1.1092277703416964
[0.00859595691583569, 0.45775253826840834, 0.12963014482861998, -0.8513665044051884, 0.2585086032035573, -0.022727948074378636, 0.0788542063321825, -0.003053287093840122, 0.0026461934823113296, 7.34221727184672, 10.13795767954265] - Fitness: -1.1092299021907719
[0.0085628473340836, 0.4531961223827352, 0.12963866083511466, -0.7855660374580883, 0.2587317531507382, -0.022548238675051298, 0.09388840874345768, -0.0030254537656555455, 0.0027480927606429164, 7.110201463073348, 10.030850428786161] - Fitness: -1.109234955990468
[0.008598590841273956, 0.4543485788348035, 0.12970330556456827, -0.8382502692545465, 0.2584937210705842, -0.022606670830532163, 0.08035267525582585, -0.003045352804115233, 0.0025214238234189607, 7.330529764307278, 10.142454627591063] - Fitness: -1.1092413374276764
[0.008538873311165162, 0.4484587861204372, 0.12991394003402593, -0.8287870081806887, 0.25884476745322876, -0.022677107221916726, 0.0895240161031006, -0.0030332717995454816, 0.0027281755618456392, 7.132666726426719, 10.161082259760489] - Fitness: -1.1092517739286527
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809] - Fitness: -1.109298040043067
[0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637] - Fitness: -1.1093469443633672
[0.008544610741330982, 0.44341753571720677, 0.12970482493115842, -0.8485152729496483, 0.257624861981327, -0.02272339541615413, 0.05864245143924029, -0.0030277696215378295, 0.0026719148299270677, 7.02724030293676, 10.130794033950044] - Fitness: -1.1093544542575413
[0.008781388453218792, 0.4515030412550705, 0.12940750013904118, -0.780203246790133, 0.25929474912922873, -0.022638860062393122, 0.07584238272652032, -0.0030203529899844555, 0.002521427010411651, 7.173071647562617, 10.08281762059939] - Fitness: -1.1093743542913657
[0.008557098583901959, 0.45058288759263854, 0.12971207931961246, -0.8468994675476681, 0.2579942562156313, -0.022641880148920886, 0.10958615461761284, -0.0030082839378859794, 0.0026641040270193855, 7.072834239919073, 10.218503009474478] - Fitness: -1.1093800128091147
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052] - Fitness: -1.1093850410873756
[0.008512715789773685, 0.44913052242737306, 0.12912728966243484, -0.8368795450390044, 0.26, -0.022508391229698603, 0.07544911840540383, -0.0030437177355485743, 0.002648727981322008, 7.150830844967744, 10.055663617684951] - Fitness: -1.109391742935241
[0.008549883708748561, 0.4565239638966727, 0.12950659545109627, -0.8636620712244808, 0.2588217491415956, -0.022655369751002026, 0.08004254126397427, -0.0030601330946995026, 0.002672836801188077, 7.310190730959814, 10.149218327962275] - Fitness: -1.1093941224410844
[0.008637471826519007, 0.45030242869215137, 0.12979757485004872, -0.799722553633607, 0.25827112479407005, -0.022643245045368993, 0.08198096365557671, -0.003067856974032845, 0.0025299184007620402, 7.146582480801085, 10.058297871209312] - Fitness: -1.109403604074146
[0.008716421936901024, 0.4517126703039668, 0.1294964598378117, -0.7936454358664665, 0.25772448810102133, -0.022994306140448142, 0.06902087065834603, -0.0030249049509813862, 0.00273870084017432, 7.142094808437027, 10.130156775750626] - Fitness: -1.109430018581492
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008559431712690357, 0.4524805692551139, 0.12975445227982088, -0.8010651145432859, 0.2586483051966242, -0.022638441987652334, 0.09030454278241257, -0.0030545596943834857, 0.0026760918024452698, 7.306565066610954, 10.04016155639183] - Fitness: -1.109441113469362
[0.008584409157015138, 0.4498159299824619, 0.1295368123755958, -0.812926591591129, 0.25860757735982326, -0.022659263842256566, 0.09258292455559763, -0.003054024967448249, 0.002512618226880597, 7.131032253138173, 10.140276208752708] - Fitness: -1.1094427833960143
[0.008542046770580299, 0.44369961598355534, 0.12980086287935536, -0.8421841591705623, 0.2585859130564687, -0.02267347975512404, 0.08953525331976397, -0.0030286088690143027, 0.0026806311299109506, 7.0326638818020974, 10.153938771025741] - Fitness: -1.1094504955181435
[0.008601144773916415, 0.4541000289608055, 0.12957680343701952, -0.8322074915681836, 0.25849252618332375, -0.022595050673941627, 0.07538619971885802, -0.003082120105402935, 0.002606209434330222, 7.042514746585944, 10.137797404964822] - Fitness: -1.1094506141199918
[0.008652550058389498, 0.45218862765038337, 0.129502194273703, -0.7934885314966329, 0.25840466933323325, -0.022739783486772164, 0.0698123895930074, -0.0030234868496921505, 0.0027930780123129593, 7.0982344582687436, 10.125126425271837] - Fitness: -1.109460179595755
[0.0085, 0.4453100964144776, 0.1296479392676606, -0.8033329044067462, 0.25744386089355353, -0.022617403816031598, 0.06112720737313897, -0.0030347991743074707, 0.0027592823204593605, 7.0367868066397765, 10.02272873081672] - Fitness: -1.1094764732112208

Detailed Results for Each Genotype:
Genotype [0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917]:
  Angle -10: cl=118.33002471923828, cd=-122.78580474853516, cm=-20.261167526245117
  Angle -9: cl=117.37262725830078, cd=-120.31843566894531, cm=-18.984086990356445
  Angle -8: cl=116.41524505615234, cd=-117.85107421875, cm=-17.707019805908203
  Angle -7: cl=115.45784759521484, cd=-115.38371276855469, cm=-16.429960250854492
  Angle -6: cl=114.50043487548828, cd=-112.91636657714844, cm=-15.152901649475098
  Angle -5: cl=113.5430679321289, cd=-110.44903564453125, cm=-13.875856399536133
  Angle -4: cl=112.5857162475586, cd=-107.98168182373047, cm=-12.598782539367676
  Angle -3: cl=111.62830352783203, cd=-105.51431274414062, cm=-11.32172966003418
  Angle -2: cl=110.6709213256836, cd=-103.04692840576172, cm=-10.044649124145508
  Angle -1: cl=109.71353912353516, cd=-100.5796127319336, cm=-8.76760196685791
  Angle 0: cl=108.75611114501953, cd=-98.11225128173828, cm=-7.490543842315674
  Angle 1: cl=107.79874420166016, cd=-95.64490509033203, cm=-6.213472843170166
  Angle 2: cl=106.84139251708984, cd=-93.1776123046875, cm=-4.936431407928467
  Angle 3: cl=105.88400268554688, cd=-90.71023559570312, cm=-3.659358501434326
  Angle 4: cl=104.92664337158203, cd=-88.24288177490234, cm=-2.382317066192627
  Angle 5: cl=103.96920013427734, cd=-85.7754898071289, cm=-1.1052556037902832
  Angle 6: cl=103.01184844970703, cd=-83.30813598632812, cm=0.1718267947435379
  Angle 7: cl=102.0544204711914, cd=-80.84074401855469, cm=1.448911190032959
  Angle 8: cl=101.09707641601562, cd=-78.37344360351562, cm=2.7259488105773926
  Angle 9: cl=100.13971710205078, cd=-75.9061050415039, cm=4.003002643585205
  Angle 10: cl=99.18226623535156, cd=-73.43875122070312, cm=5.280060291290283
Genotype [0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016]:
  Angle -10: cl=118.55980682373047, cd=-122.97278594970703, cm=-20.27986717224121
  Angle -9: cl=117.60247039794922, cd=-120.50543975830078, cm=-19.00279426574707
  Angle -8: cl=116.64498138427734, cd=-118.03804016113281, cm=-17.725725173950195
  Angle -7: cl=115.68766021728516, cd=-115.57070922851562, cm=-16.448680877685547
  Angle -6: cl=114.7302474975586, cd=-113.10334014892578, cm=-15.17159366607666
  Angle -5: cl=113.7728500366211, cd=-110.63599395751953, cm=-13.894551277160645
  Angle -4: cl=112.81548309326172, cd=-108.16864776611328, cm=-12.617499351501465
  Angle -3: cl=111.85806274414062, cd=-105.70130157470703, cm=-11.340417861938477
  Angle -2: cl=110.90070343017578, cd=-103.23396301269531, cm=-10.063380241394043
  Angle -1: cl=109.94330596923828, cd=-100.76658630371094, cm=-8.786314964294434
  Angle 0: cl=108.98595428466797, cd=-98.29927825927734, cm=-7.509262561798096
  Angle 1: cl=108.0285415649414, cd=-95.83187103271484, cm=-6.232189655303955
  Angle 2: cl=107.0711669921875, cd=-93.36457061767578, cm=-4.955146312713623
  Angle 3: cl=106.11377716064453, cd=-90.89720916748047, cm=-3.6780714988708496
  Angle 4: cl=105.1563949584961, cd=-88.42986297607422, cm=-2.4010329246520996
  Angle 5: cl=104.19898223876953, cd=-85.96247100830078, cm=-1.123964786529541
  Angle 6: cl=103.24160766601562, cd=-83.49513244628906, cm=0.15309472382068634
  Angle 7: cl=102.28421783447266, cd=-81.02783203125, cm=1.4301304817199707
  Angle 8: cl=101.32685852050781, cd=-78.5604248046875, cm=2.707213878631592
  Angle 9: cl=100.36943817138672, cd=-76.09310150146484, cm=3.9842467308044434
  Angle 10: cl=99.41204071044922, cd=-73.62565612792969, cm=5.261366367340088
Genotype [0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289]:
  Angle -10: cl=118.44922637939453, cd=-122.8688735961914, cm=-20.273839950561523
  Angle -9: cl=117.49185943603516, cd=-120.40152740478516, cm=-18.99679946899414
  Angle -8: cl=116.53449249267578, cd=-117.93423461914062, cm=-17.719757080078125
  Angle -7: cl=115.57709503173828, cd=-115.46685791015625, cm=-16.442655563354492
  Angle -6: cl=114.61968231201172, cd=-112.99947357177734, cm=-15.165607452392578
  Angle -5: cl=113.66231536865234, cd=-110.53211212158203, cm=-13.888535499572754
  Angle -4: cl=112.7049789428711, cd=-108.0647964477539, cm=-12.611496925354004
  Angle -3: cl=111.7475357055664, cd=-105.59745788574219, cm=-11.334443092346191
  Angle -2: cl=110.79015350341797, cd=-103.13008880615234, cm=-10.057369232177734
  Angle -1: cl=109.83277130126953, cd=-100.66272735595703, cm=-8.780318260192871
  Angle 0: cl=108.87537384033203, cd=-98.19538879394531, cm=-7.503241062164307
  Angle 1: cl=107.9179916381836, cd=-95.7280044555664, cm=-6.226185321807861
  Angle 2: cl=106.96060943603516, cd=-93.26070404052734, cm=-4.949141979217529
  Angle 3: cl=106.00321197509766, cd=-90.7933349609375, cm=-3.6720681190490723
  Angle 4: cl=105.04581451416016, cd=-88.32597351074219, cm=-2.3950114250183105
  Angle 5: cl=104.08847045898438, cd=-85.8586196899414, cm=-1.1179308891296387
  Angle 6: cl=103.13105010986328, cd=-83.39128112792969, cm=0.15910859405994415
  Angle 7: cl=102.17367553710938, cd=-80.92388916015625, cm=1.4361882209777832
  Angle 8: cl=101.21627044677734, cd=-78.45653533935547, cm=2.713263988494873
  Angle 9: cl=100.25891876220703, cd=-75.98919677734375, cm=3.9903130531311035
  Angle 10: cl=99.30150604248047, cd=-73.52184295654297, cm=5.267337322235107
Genotype [0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618]:
  Angle -10: cl=118.4209213256836, cd=-122.83793640136719, cm=-20.285512924194336
  Angle -9: cl=117.46356964111328, cd=-120.37056732177734, cm=-19.008424758911133
  Angle -8: cl=116.50614166259766, cd=-117.90323638916016, cm=-17.73138427734375
  Angle -7: cl=115.54874420166016, cd=-115.43585205078125, cm=-16.454320907592773
  Angle -6: cl=114.59131622314453, cd=-112.96849822998047, cm=-15.177277565002441
  Angle -5: cl=113.63396453857422, cd=-110.5011215209961, cm=-13.900189399719238
  Angle -4: cl=112.67659759521484, cd=-108.03379821777344, cm=-12.62314510345459
  Angle -3: cl=111.71917724609375, cd=-105.56643676757812, cm=-11.346085548400879
  Angle -2: cl=110.76180267333984, cd=-103.09909057617188, cm=-10.069012641906738
  Angle -1: cl=109.80441284179688, cd=-100.6317367553711, cm=-8.791936874389648
  Angle 0: cl=108.84705352783203, cd=-98.16439819335938, cm=-7.514912128448486
  Angle 1: cl=107.88965606689453, cd=-95.69705963134766, cm=-6.237833499908447
  Angle 2: cl=106.93225860595703, cd=-93.2297134399414, cm=-4.960805416107178
  Angle 3: cl=105.97484588623047, cd=-90.76231384277344, cm=-3.6837315559387207
  Angle 4: cl=105.01752471923828, cd=-88.29499816894531, cm=-2.406655788421631
  Angle 5: cl=104.06011199951172, cd=-85.82762145996094, cm=-1.1295723915100098
  Angle 6: cl=103.10271453857422, cd=-83.36027526855469, cm=0.14746804535388947
  Angle 7: cl=102.14533996582031, cd=-80.89293670654297, cm=1.4245314598083496
  Angle 8: cl=101.18791961669922, cd=-78.42558288574219, cm=2.7015891075134277
  Angle 9: cl=100.23057556152344, cd=-75.9582290649414, cm=3.978638172149658
  Angle 10: cl=99.2732162475586, cd=-73.49088287353516, cm=5.255715847015381
Genotype [0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298]:
  Angle -10: cl=118.41073608398438, cd=-122.82609558105469, cm=-20.252931594848633
  Angle -9: cl=117.45331573486328, cd=-120.35869598388672, cm=-18.975866317749023
  Angle -8: cl=116.49596405029297, cd=-117.89140319824219, cm=-17.698820114135742
  Angle -7: cl=115.5385971069336, cd=-115.424072265625, cm=-16.421775817871094
  Angle -6: cl=114.58118438720703, cd=-112.95669555664062, cm=-15.144719123840332
  Angle -5: cl=113.62383270263672, cd=-110.48937225341797, cm=-13.867666244506836
  Angle -4: cl=112.66641235351562, cd=-108.02198791503906, cm=-12.590592384338379
  Angle -3: cl=111.70906829833984, cd=-105.55464172363281, cm=-11.313519477844238
  Angle -2: cl=110.75165557861328, cd=-103.08728790283203, cm=-10.036458015441895
  Angle -1: cl=109.79430389404297, cd=-100.61993408203125, cm=-8.759385108947754
  Angle 0: cl=108.83686065673828, cd=-98.15257263183594, cm=-7.482358455657959
  Angle 1: cl=107.87948608398438, cd=-95.68522644042969, cm=-6.205294132232666
  Angle 2: cl=106.92211151123047, cd=-93.21788024902344, cm=-4.928224086761475
  Angle 3: cl=105.96475219726562, cd=-90.75052642822266, cm=-3.6511549949645996
  Angle 4: cl=105.0073471069336, cd=-88.28316497802734, cm=-2.3740992546081543
  Angle 5: cl=104.04995727539062, cd=-85.81583404541016, cm=-1.09706449508667
  Angle 6: cl=103.0925521850586, cd=-83.34846496582031, cm=0.18000264465808868
  Angle 7: cl=102.13520050048828, cd=-80.8811264038086, cm=1.457080364227295
  Angle 8: cl=101.17772674560547, cd=-78.41371154785156, cm=2.734121799468994
  Angle 9: cl=100.22037506103516, cd=-75.94642639160156, cm=4.0111870765686035
  Angle 10: cl=99.26303100585938, cd=-73.47904968261719, cm=5.288252353668213
Genotype [0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539]:
  Angle -10: cl=118.55175018310547, cd=-122.95262145996094, cm=-20.29714012145996
  Angle -9: cl=117.5943374633789, cd=-120.4852066040039, cm=-19.020071029663086
  Angle -8: cl=116.63700103759766, cd=-118.0179214477539, cm=-17.743005752563477
  Angle -7: cl=115.67961883544922, cd=-115.55058288574219, cm=-16.46596336364746
  Angle -6: cl=114.72220611572266, cd=-113.08320617675781, cm=-15.188882827758789
  Angle -5: cl=113.76484680175781, cd=-110.61589050292969, cm=-13.911825180053711
  Angle -4: cl=112.80742645263672, cd=-108.14854431152344, cm=-12.634793281555176
  Angle -3: cl=111.85002136230469, cd=-105.68115234375, cm=-11.35772705078125
  Angle -2: cl=110.89263153076172, cd=-103.21379852294922, cm=-10.080644607543945
  Angle -1: cl=109.93531036376953, cd=-100.74649047851562, cm=-8.803601264953613
  Angle 0: cl=108.97791290283203, cd=-98.27912139892578, cm=-7.526529788970947
  Angle 1: cl=108.0205078125, cd=-95.81175231933594, cm=-6.249460697174072
  Angle 2: cl=107.06310272216797, cd=-93.34439086914062, cm=-4.972407817840576
  Angle 3: cl=106.10575103759766, cd=-90.8770980834961, cm=-3.695377826690674
  Angle 4: cl=105.1483383178711, cd=-88.40966796875, cm=-2.4182724952697754
  Angle 5: cl=104.1909408569336, cd=-85.9423599243164, cm=-1.1412396430969238
  Angle 6: cl=103.23357391357422, cd=-83.47498321533203, cm=0.1358170062303543
  Angle 7: cl=102.27619934082031, cd=-81.00762939453125, cm=1.4128928184509277
  Angle 8: cl=101.31877899169922, cd=-78.54029846191406, cm=2.689927577972412
  Angle 9: cl=100.36141967773438, cd=-76.07295227050781, cm=3.9670042991638184
  Angle 10: cl=99.40398406982422, cd=-73.6055679321289, cm=5.244065761566162
Genotype [0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428]:
  Angle -10: cl=118.96768951416016, cd=-123.32622528076172, cm=-20.380388259887695
  Angle -9: cl=118.01031494140625, cd=-120.85888671875, cm=-19.103330612182617
  Angle -8: cl=117.05297088623047, cd=-118.39155578613281, cm=-17.826265335083008
  Angle -7: cl=116.0955581665039, cd=-115.9241714477539, cm=-16.549211502075195
  Angle -6: cl=115.13814544677734, cd=-113.45683288574219, cm=-15.272150993347168
  Angle -5: cl=114.1807861328125, cd=-110.989501953125, cm=-13.995104789733887
  Angle -4: cl=113.22335052490234, cd=-108.52212524414062, cm=-12.718043327331543
  Angle -3: cl=112.26598358154297, cd=-106.0548095703125, cm=-11.440983772277832
  Angle -2: cl=111.30859375, cd=-103.58741760253906, cm=-10.163932800292969
  Angle -1: cl=110.3512191772461, cd=-101.12008666992188, cm=-8.886877059936523
  Angle 0: cl=109.39380645751953, cd=-98.6526870727539, cm=-7.609787464141846
  Angle 1: cl=108.43643951416016, cd=-96.18535614013672, cm=-6.3327412605285645
