Experiment: Combination_Experiment_347
Generation: 83
Timestamp: 20231227_064656

Genotypes and their Fitness Values:
[0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287] - Fitness: -1.1063931880617217
[0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938] - Fitness: -1.10639603835314
[0.008506875542532417, 0.4595957210319236, 0.1299609846751769, -0.8599730600699629, 0.25971332899159205, -0.022965021761706596, 0.056467329880715525, -0.0030054092167270652, 0.0025055591477696503, 7.033395004660517, 10.025462980382802] - Fitness: -1.1064317404903896
[0.00850106448569569, 0.4596113883536832, 0.1298878390956012, -0.8577045477982004, 0.2599335394050764, -0.022937291621347115, 0.059319345397323815, -0.003007545566733826, 0.002501823345824139, 7.003456908443676, 10.013300974220108] - Fitness: -1.106439528298804
[0.008509570855697837, 0.4594870504832327, 0.12998903852940033, -0.8389755986235867, 0.2598521984973265, -0.02296973339215349, 0.05859492367265648, -0.0030084860850521132, 0.0025218624349387926, 7.013032190482587, 10.015066819894592] - Fitness: -1.1064432400946052
[0.00850446793837538, 0.45923015423613667, 0.12991965647615936, -0.8480138179348659, 0.25975182578710804, -0.022981758377687265, 0.05835909811884294, -0.003006013500836743, 0.0025029024597519834, 7.01105502190278, 10.025124401829476] - Fitness: -1.1064447946181002
[0.00850391475749604, 0.45920167283119556, 0.12991600319985983, -0.8506611296071914, 0.25966737656574024, -0.022994046735332768, 0.05924315492123934, -0.003008579789623689, 0.00250107380204286, 7.012496683188979, 10.009078420187421] - Fitness: -1.106447299768285
[0.008502978086470941, 0.4591962622758832, 0.12996599138188897, -0.84773051097848, 0.25967002512128556, -0.02297608355409127, 0.057590596533132726, -0.003002248289095413, 0.002507119457619785, 7.025293336478588, 10.041658227651663] - Fitness: -1.106448192228225
[0.008526868605145283, 0.4596314968818956, 0.12997548165878176, -0.8413591117230542, 0.2597714033551432, -0.022959126045993768, 0.057760730516801195, -0.003006319645939986, 0.0025061622941102047, 7.016190768544809, 10.005088778086321] - Fitness: -1.1064498476008382
[0.008502365887906458, 0.45919336462437216, 0.12993814829317282, -0.8403603586622542, 0.259726861047813, -0.022960527380079754, 0.057734481355332386, -0.0030061832015482563, 0.0025024653257092, 7.018468405666174, 10.010525282278833] - Fitness: -1.1064503464840119
[0.008500584353165185, 0.45964197071382684, 0.12995183055209417, -0.8342313431831069, 0.2596799175512035, -0.02296508520126325, 0.057060325138928475, -0.0030044190225394607, 0.0025199363932792026, 7.038199117795648, 10.003696398040702] - Fitness: -1.1064519869057887
[0.008504263880742135, 0.45923846455140716, 0.1299664121634726, -0.8427404092415541, 0.25972056561095597, -0.022996680665869698, 0.058639879359304176, -0.003010696516098488, 0.002522339476132877, 7.012411479579431, 10.008013884551225] - Fitness: -1.106455918319535
[0.008502541876921954, 0.4592387514248746, 0.12995847460748658, -0.8401705428219188, 0.25977678408579735, -0.022966226301531306, 0.057894282892598785, -0.0030065949062769814, 0.0025070228933434732, 7.017121560299908, 10.027816152612528] - Fitness: -1.1064572293645212
[0.008513084674639947, 0.46, 0.12991615499234138, -0.8732196180039068, 0.2598001252327482, -0.02298386377604676, 0.06152661481635489, -0.0030034627853119055, 0.002531794560408224, 7.018609730369576, 10.025049540146977] - Fitness: -1.1064587416885385
[0.008531139432178614, 0.45982520279787675, 0.12999383349548418, -0.8508184601469164, 0.25966250929240414, -0.022971334985538574, 0.058361342872945136, -0.003007657211368224, 0.002508027867978337, 7.012528051778331, 10.011322345409253] - Fitness: -1.1064594349405827
[0.00851904840619238, 0.4594430853446665, 0.12991197721903422, -0.8706714315855781, 0.259590754072826, -0.022997743743232175, 0.05913985102035334, -0.003003804886013691, 0.0025030844161210604, 7.019072619186347, 10.025317856323056] - Fitness: -1.1064621126812888
[0.008502489080752157, 0.45922034236746284, 0.12996932042031054, -0.8461141447527075, 0.25964843887805505, -0.022979538115849785, 0.058646763181231666, -0.0030101558176927803, 0.002508451675253726, 7.012681366679589, 10.01442439066536] - Fitness: -1.1064639885537124
[0.008506779349557174, 0.4597585074564219, 0.12995209668438265, -0.850657086582328, 0.25966380423211743, -0.0229610617436671, 0.0583754626423953, -0.0030062196255302583, 0.002509297093968339, 7.022981358229833, 10.020657254668158] - Fitness: -1.1064666496077937
[0.008509308365700288, 0.45973213056755186, 0.12992166054915594, -0.8551087640037999, 0.25965983422969025, -0.022972364358023873, 0.05840944970466913, -0.0030066698951704664, 0.002502179409001114, 7.02422070492861, 10.023150736426505] - Fitness: -1.1064751950315757
[0.00850504576674227, 0.45916135486691306, 0.1299763455164829, -0.8499621315339997, 0.2596537800985665, -0.022966093845809128, 0.0628214414054538, -0.003005281021674005, 0.0025160858138195026, 7.00938265588966, 10.0132623878129] - Fitness: -1.106479989589618
[0.008505087845650752, 0.4596192824273195, 0.12998416553840764, -0.8426268898410296, 0.25981929591399955, -0.0229762332000773, 0.057488162269121436, -0.0030086083914575915, 0.002511114629098418, 7.0176228437464925, 10.06024307666659] - Fitness: -1.106480243526477
[0.008502070086267103, 0.4593090409851535, 0.12998377682481735, -0.8444266087842935, 0.2599939634362012, -0.022972656373225306, 0.058798535678333604, -0.003010778228084156, 0.00253968034542766, 7.015414054525451, 10.03172254230682] - Fitness: -1.1064877188303774
[0.00851810974964516, 0.4593208266493073, 0.12991584045387405, -0.8687876185638891, 0.25958303676135674, -0.02294419357615908, 0.05924833862031127, -0.003001584892438722, 0.0025083573853736992, 7.00374990738237, 10.014023460965873] - Fitness: -1.1064900195590992
[0.00852594147351368, 0.4590875350237183, 0.12998306578692442, -0.8238309858150807, 0.2597186034019599, -0.02296815834420355, 0.05, -0.003006695931624209, 0.002521130999750975, 7.03045266184718, 10.012416215636787] - Fitness: -1.1064909517503574
[0.00850595569605949, 0.45960976396770997, 0.12991562052348998, -0.8644442855966638, 0.25972199783060557, -0.022936753534164956, 0.057768224149210665, -0.0030069186990619415, 0.002514559914421272, 7.002935583773724, 10.023194807481618] - Fitness: -1.106493101682989
[0.008512490058500957, 0.45942460640598776, 0.1299622279956907, -0.8465454047934909, 0.25992609634432534, -0.022988172913531998, 0.05862683587214132, -0.003011992010875178, 0.002535826025139151, 7.003388672255646, 10.026830958863163] - Fitness: -1.1064937959914163
[0.00852701312392799, 0.4598898357041065, 0.12994967665362417, -0.8582505959113973, 0.2596207709928385, -0.022955576731707318, 0.05862323929284277, -0.00300056121575629, 0.0025084178195806783, 7.023771875940571, 10.034372484860864] - Fitness: -1.1064965522069377
[0.008504809644157124, 0.45955699102719183, 0.1299897133181071, -0.8295378972653922, 0.2596153387125952, -0.02296743435297898, 0.057696631330311485, -0.0030063026045731743, 0.002518528960012248, 7.0406374808934835, 10.014688344962748] - Fitness: -1.1064975886320823
[0.008501613575777488, 0.45921237766210776, 0.12996182539598497, -0.8523486742486153, 0.2596772570716797, -0.022986240276357192, 0.05697129672362414, -0.003007585040025004, 0.002507379541613578, 7.02243078148371, 10.060057347222834] - Fitness: -1.1065001139577808
[0.008506341586153035, 0.4591924909621763, 0.12996348324171747, -0.8552697730830078, 0.2599414589127229, -0.022984641500007546, 0.06355655142487272, -0.003009774025955273, 0.00252278969536047, 7.015818524249843, 10.03498046951652] - Fitness: -1.1065068614714004
[0.008504793598196062, 0.45922149750569907, 0.12998247630128792, -0.8550363095612934, 0.2599161883533562, -0.02298346777291594, 0.05915991284493337, -0.0030115462745055875, 0.0025286044527755187, 7.019996400321591, 10.044865787560788] - Fitness: -1.1065077577475433
[0.008510441333084347, 0.45956641069221077, 0.1299894552201056, -0.8395003525944728, 0.2596205216650068, -0.022956613311612504, 0.06208934808517384, -0.003004073224818205, 0.0025167546326321736, 7.037222407434425, 10.00666214063645] - Fitness: -1.1065079269542222
[0.008510767015175152, 0.45920440211680663, 0.12984730904319727, -0.8886556660006746, 0.25961827743400223, -0.022993860158518852, 0.06308784914220678, -0.0030055365854399895, 0.002509190543409205, 7.015105502018023, 10.00868834918346] - Fitness: -1.1065085353756705
[0.008501431975248785, 0.45941462842998415, 0.1299779136104477, -0.8483926687977698, 0.2596671568736237, -0.022985049710768854, 0.0575387579588546, -0.0030127796277628267, 0.00250750282540925, 7.024026266871709, 10.043260028259203] - Fitness: -1.1065109914228117
[0.008517310242154776, 0.459218017980885, 0.12996597782914257, -0.8571243961714741, 0.25995872096432576, -0.022960958506896983, 0.05860005852102783, -0.003011649689613381, 0.0025288270853943027, 7.003804224231573, 10.02484595850112] - Fitness: -1.1065112104143022
[0.00851956777657983, 0.459902158533654, 0.12989711181145652, -0.8715968169971342, 0.2598736174159127, -0.022937866100832604, 0.058494206584142235, -0.0030038776202091417, 0.002528227239894046, 7.040181826112226, 10.005640059453794] - Fitness: -1.1065124961810833
[0.008502508025630252, 0.45943684907311105, 0.12995672462363939, -0.8407830087729082, 0.25995507870347184, -0.022965999369087553, 0.05787735995252867, -0.0030065603836109257, 0.0025093564679730083, 7.016892830666728, 10.083608914292896] - Fitness: -1.1065130500573364
[0.008525518367134523, 0.4597559319831241, 0.13, -0.8438677736862922, 0.2596539416828899, -0.02295926593717153, 0.05844961087591687, -0.0030076068490737435, 0.0025200511160533845, 7.02650694742368, 10.010786822742524] - Fitness: -1.1065142083494017
[0.008502488038350338, 0.45911433614624336, 0.1299613072328223, -0.8409690452419017, 0.25984895952075837, -0.02296650986849411, 0.058051488824872564, -0.0030071009318550614, 0.0025096150372850234, 7.017195237083248, 10.0612546295696] - Fitness: -1.1065156663034634
[0.008528980710582813, 0.45990949077648674, 0.12986182502997914, -0.8577200163465345, 0.25982946053700784, -0.022950719181971578, 0.059510097780420775, -0.0030050991026471913, 0.0025, 7.026012876410595, 10.00496287156253] - Fitness: -1.106516493728049
[0.008511425126795405, 0.45908024142451365, 0.12992358777991928, -0.8590830371329842, 0.25967477812662304, -0.022968242326394158, 0.05743452078415879, -0.0030102544659533458, 0.0025084880730145377, 7.01897365168628, 10.009414420802075] - Fitness: -1.106516627048028
[0.008519034120638863, 0.45937973456857023, 0.12995803960826144, -0.8176261135780909, 0.26, -0.022969890734768548, 0.05844628719452981, -0.0030121326808721757, 0.0025176520548023415, 7.011201529844706, 10.016152176744548] - Fitness: -1.106517058336645
[0.008507752984216256, 0.45919824858202485, 0.1299065027706387, -0.8798538020346689, 0.259878660273009, -0.02298401013211755, 0.06157942783033485, -0.0030096613342651297, 0.0025270845610040455, 7.0022529612377475, 10.038257084642302] - Fitness: -1.106517291217034
[0.008515492867006995, 0.45983841528262653, 0.1299453571968025, -0.8423793101832542, 0.25973355436715156, -0.022968457264218492, 0.05789338164755078, -0.0030064021140263084, 0.0025235487647657534, 7.021682006698674, 10.02996569684509] - Fitness: -1.1065175049521114
[0.008525719128369653, 0.45955290596337933, 0.12991579399518327, -0.841790130246972, 0.2596185244989925, -0.02295599566739409, 0.058664198256066294, -0.003003103916470573, 0.002506920926738364, 7.015557255081298, 10.006712724691969] - Fitness: -1.106517830069266
[0.008509180447297992, 0.4592346003819568, 0.12990825897208158, -0.8541229012177979, 0.259918095546937, -0.022984160704042078, 0.060144246282730615, -0.003008272613961009, 0.002524997402021387, 7.004755477850692, 10.040979670855974] - Fitness: -1.1065199298434096
[0.008505351318624925, 0.4593072274700423, 0.12996512413458614, -0.8451274938951434, 0.2599279666690298, -0.022981731918098224, 0.058775858735094444, -0.0030110468775730974, 0.0025386402066795207, 7.025036662992363, 10.028079601086938] - Fitness: -1.1065202926218887
[0.008500019921541015, 0.45920317526015403, 0.12981230688905426, -0.8975216166201238, 0.2597237547315791, -0.022967177764583187, 0.058075775236290574, -0.003006856535168246, 0.002508056316697511, 7.017840004394653, 10.031107675097411] - Fitness: -1.1065222879493837
[0.00851197065841975, 0.459270622836747, 0.12992917962932618, -0.8578174359364328, 0.25992014824637855, -0.02299434881047058, 0.05857303296473316, -0.003011116758666114, 0.002520865377052465, 7.023701458492781, 10.041583793017832] - Fitness: -1.1065225842297066
[0.008511574125514173, 0.4593572333678133, 0.12995948144048783, -0.8103028846009365, 0.2599309838449154, -0.02297135483443214, 0.0584135028762346, -0.0030118887560998853, 0.002517638065050802, 7.012244101913038, 10.018494582991186] - Fitness: -1.1065228251952821

Detailed Results for Each Genotype:
Genotype [0.008506726109290852, 0.4596091992811717, 0.12998852505357286, -0.8426629125695189, 0.259856669326692, -0.022962648734956403, 0.05730975925859485, -0.00300196281243453, 0.0025303480532803675, 7.028792634218419, 10.010606815036287]:
  Angle -10: cl=118.3265151977539, cd=-122.96824645996094, cm=-20.212305068969727
  Angle -9: cl=117.36910247802734, cd=-120.50090026855469, cm=-18.93526840209961
  Angle -8: cl=116.41173553466797, cd=-118.0335464477539, cm=-17.6581974029541
  Angle -7: cl=115.45435333251953, cd=-115.56622314453125, cm=-16.38115692138672
  Angle -6: cl=114.49695587158203, cd=-113.09883880615234, cm=-15.104083061218262
  Angle -5: cl=113.53958892822266, cd=-110.63152313232422, cm=-13.827019691467285
  Angle -4: cl=112.58216857910156, cd=-108.16414642333984, cm=-12.549966812133789
  Angle -3: cl=111.62483215332031, cd=-105.6968002319336, cm=-11.272869110107422
  Angle -2: cl=110.66742706298828, cd=-103.22942352294922, cm=-9.995843887329102
  Angle -1: cl=109.71002960205078, cd=-100.7620849609375, cm=-8.718799591064453
  Angle 0: cl=108.75261688232422, cd=-98.29470825195312, cm=-7.441744327545166
  Angle 1: cl=107.79528045654297, cd=-95.82742309570312, cm=-6.164684772491455
  Angle 2: cl=106.83788299560547, cd=-93.36006164550781, cm=-4.887599468231201
  Angle 3: cl=105.8805160522461, cd=-90.89269256591797, cm=-3.610546588897705
  Angle 4: cl=104.92310333251953, cd=-88.42536163330078, cm=-2.3334832191467285
  Angle 5: cl=103.96569061279297, cd=-85.95800018310547, cm=-1.0564351081848145
  Angle 6: cl=103.00833892822266, cd=-83.49067687988281, cm=0.2206244021654129
  Angle 7: cl=102.05094909667969, cd=-81.02330780029297, cm=1.4976916313171387
  Angle 8: cl=101.09355163574219, cd=-78.55589294433594, cm=2.7747702598571777
  Angle 9: cl=100.13619995117188, cd=-76.08861541748047, cm=4.051802158355713
  Angle 10: cl=99.17876434326172, cd=-73.62122344970703, cm=5.3288798332214355
Genotype [0.00850664776891508, 0.45920307387767817, 0.12996287846333238, -0.8885151461508674, 0.25978085283238694, -0.022984549144975087, 0.06255870279211405, -0.0030050419633263934, 0.002510087467021502, 7.013428400996361, 10.022255727852938]:
  Angle -10: cl=118.31311798095703, cd=-122.9559097290039, cm=-20.213502883911133
  Angle -9: cl=117.35572814941406, cd=-120.48858642578125, cm=-18.93644142150879
  Angle -8: cl=116.3983383178711, cd=-118.02117919921875, cm=-17.659372329711914
  Angle -7: cl=115.44094848632812, cd=-115.55387115478516, cm=-16.38231086730957
  Angle -6: cl=114.4835433959961, cd=-113.08649444580078, cm=-15.105266571044922
  Angle -5: cl=113.52616882324219, cd=-110.61917114257812, cm=-13.828203201293945
  Angle -4: cl=112.56885528564453, cd=-108.15184783935547, cm=-12.55116081237793
  Angle -3: cl=111.6114273071289, cd=-105.6844482421875, cm=-11.27407455444336
  Angle -2: cl=110.65400695800781, cd=-103.21707153320312, cm=-9.9970064163208
  Angle -1: cl=109.6966552734375, cd=-100.7497329711914, cm=-8.719931602478027
  Angle 0: cl=108.73925018310547, cd=-98.28236389160156, cm=-7.442875385284424
  Angle 1: cl=107.78189849853516, cd=-95.81504821777344, cm=-6.165815830230713
  Angle 2: cl=106.8244400024414, cd=-93.34766387939453, cm=-4.888768672943115
  Angle 3: cl=105.86714935302734, cd=-90.88040161132812, cm=-3.611729145050049
  Angle 4: cl=104.90970611572266, cd=-88.41303253173828, cm=-2.3346848487854004
  Angle 5: cl=103.95236206054688, cd=-85.94561767578125, cm=-1.0575966835021973
  Angle 6: cl=102.9949722290039, cd=-83.47830963134766, cm=0.2194628268480301
  Angle 7: cl=102.03751373291016, cd=-81.01091003417969, cm=1.4965262413024902
  Angle 8: cl=101.08014678955078, cd=-78.54358673095703, cm=2.7735705375671387
  Angle 9: cl=100.12276458740234, cd=-76.07621765136719, cm=4.050638675689697
  Angle 10: cl=99.1653823852539, cd=-73.60887145996094, cm=5.327730655670166
Genotype [0.008506875542532417, 0.4595957210319236, 0.1299609846751769, -0.8599730600699629, 0.25971332899159205, -0.022965021761706596, 0.056467329880715525, -0.0030054092167270652, 0.0025055591477696503, 7.033395004660517, 10.025462980382802]:
  Angle -10: cl=118.31341552734375, cd=-122.95301818847656, cm=-20.21067237854004
  Angle -9: cl=117.35601043701172, cd=-120.48567962646484, cm=-18.93361473083496
  Angle -8: cl=116.3985824584961, cd=-118.01826477050781, cm=-17.656553268432617
  Angle -7: cl=115.44123077392578, cd=-115.55094146728516, cm=-16.379470825195312
  Angle -6: cl=114.48380279541016, cd=-113.08357238769531, cm=-15.102404594421387
  Angle -5: cl=113.52644348144531, cd=-110.61624145507812, cm=-13.825363159179688
  Angle -4: cl=112.5690689086914, cd=-108.14886474609375, cm=-12.548314094543457
  Angle -3: cl=111.61164093017578, cd=-105.68148803710938, cm=-11.271232604980469
  Angle -2: cl=110.654296875, cd=-103.21417236328125, cm=-9.99418830871582
  Angle -1: cl=109.69689178466797, cd=-100.74681854248047, cm=-8.717113494873047
  Angle 0: cl=108.73950958251953, cd=-98.27946472167969, cm=-7.440061092376709
  Angle 1: cl=107.7821273803711, cd=-95.81208038330078, cm=-6.162985324859619
  Angle 2: cl=106.82473754882812, cd=-93.3447494506836, cm=-4.885937213897705
  Angle 3: cl=105.86736297607422, cd=-90.8774185180664, cm=-3.608891010284424
  Angle 4: cl=104.9099349975586, cd=-88.41001892089844, cm=-2.331815242767334
  Angle 5: cl=103.95264434814453, cd=-85.9427261352539, cm=-1.0547471046447754
  Angle 6: cl=102.99520111083984, cd=-83.47533416748047, cm=0.22230954468250275
  Angle 7: cl=102.03775787353516, cd=-81.00801086425781, cm=1.499335765838623
  Angle 8: cl=101.08040618896484, cd=-78.54063415527344, cm=2.7764296531677246
  Angle 9: cl=100.12300872802734, cd=-76.07328033447266, cm=4.053493976593018
  Angle 10: cl=99.1656494140625, cd=-73.60594177246094, cm=5.330543041229248
Genotype [0.00850106448569569, 0.4596113883536832, 0.1298878390956012, -0.8577045477982004, 0.2599335394050764, -0.022937291621347115, 0.059319345397323815, -0.003007545566733826, 0.002501823345824139, 7.003456908443676, 10.013300974220108]:
  Angle -10: cl=118.22096252441406, cd=-122.86875915527344, cm=-20.191091537475586
  Angle -9: cl=117.26360321044922, cd=-120.40144348144531, cm=-18.914033889770508
  Angle -8: cl=116.30620574951172, cd=-117.93405151367188, cm=-17.636964797973633
  Angle -7: cl=115.34880065917969, cd=-115.46669006347656, cm=-16.35991096496582
  Angle -6: cl=114.39141082763672, cd=-112.9993667602539, cm=-15.082864761352539
  Angle -5: cl=113.43402099609375, cd=-110.53199768066406, cm=-13.805798530578613
  Angle -4: cl=112.4766616821289, cd=-108.06468963623047, cm=-12.528753280639648
  Angle -3: cl=111.51924896240234, cd=-105.59732818603516, cm=-11.251692771911621
  Angle -2: cl=110.56188201904297, cd=-103.12996673583984, cm=-9.974644660949707
  Angle -1: cl=109.60450744628906, cd=-100.66261291503906, cm=-8.697546005249023
  Angle 0: cl=108.64714813232422, cd=-98.19527435302734, cm=-7.4204840660095215
  Angle 1: cl=107.68973541259766, cd=-95.7279281616211, cm=-6.143431186676025
  Angle 2: cl=106.7323226928711, cd=-93.26051330566406, cm=-4.86636209487915
  Angle 3: cl=105.77497100830078, cd=-90.79325103759766, cm=-3.589317798614502
  Angle 4: cl=104.81766510009766, cd=-88.3259048461914, cm=-2.3122782707214355
  Angle 5: cl=103.86019134521484, cd=-85.8585205078125, cm=-1.03519868850708
  Angle 6: cl=102.9028091430664, cd=-83.39111328125, cm=0.2418808490037918
  Angle 7: cl=101.94544219970703, cd=-80.92383575439453, cm=1.51890230178833
  Angle 8: cl=100.98799133300781, cd=-78.45645904541016, cm=2.7959752082824707
  Angle 9: cl=100.0306625366211, cd=-75.98912811279297, cm=4.073023319244385
  Angle 10: cl=99.07324981689453, cd=-73.52178955078125, cm=5.350106716156006
Genotype [0.008509570855697837, 0.4594870504832327, 0.12998903852940033, -0.8389755986235867, 0.2598521984973265, -0.02296973339215349, 0.05859492367265648, -0.0030084860850521132, 0.0025218624349387926, 7.013032190482587, 10.015066819894592]:
  Angle -10: cl=118.30990600585938, cd=-122.9488296508789, cm=-20.209999084472656
  Angle -9: cl=117.35252380371094, cd=-120.4814224243164, cm=-18.932912826538086
  Angle -8: cl=116.3951416015625, cd=-118.01409149169922, cm=-17.655851364135742
  Angle -7: cl=115.43775177001953, cd=-115.54676055908203, cm=-16.378793716430664
  Angle -6: cl=114.48030853271484, cd=-113.07936096191406, cm=-15.10170841217041
  Angle -5: cl=113.52298736572266, cd=-110.61204528808594, cm=-13.824666976928711
  Angle -4: cl=112.56560516357422, cd=-108.14469146728516, cm=-12.547615051269531
  Angle -3: cl=111.60821533203125, cd=-105.67731475830078, cm=-11.27053451538086
  Angle -2: cl=110.65081787109375, cd=-103.20997619628906, cm=-9.993478775024414
  Angle -1: cl=109.69339752197266, cd=-100.74262237548828, cm=-8.716438293457031
  Angle 0: cl=108.7360610961914, cd=-98.27526092529297, cm=-7.439351558685303
  Angle 1: cl=107.77867889404297, cd=-95.80790710449219, cm=-6.162296772003174
  Angle 2: cl=106.8212661743164, cd=-93.34060668945312, cm=-4.885267734527588
  Angle 3: cl=105.8639144897461, cd=-90.87322235107422, cm=-3.608177661895752
  Angle 4: cl=104.90650177001953, cd=-88.40586853027344, cm=-2.331132411956787
  Angle 5: cl=103.94912719726562, cd=-85.93855285644531, cm=-1.0540862083435059
  Angle 6: cl=102.99171447753906, cd=-83.47116088867188, cm=0.22299428284168243
  Angle 7: cl=102.03435516357422, cd=-81.00381469726562, cm=1.5000672340393066
  Angle 8: cl=101.07694244384766, cd=-78.53646087646484, cm=2.777100086212158
  Angle 9: cl=100.11949920654297, cd=-76.069091796875, cm=4.054165363311768
  Angle 10: cl=99.16214752197266, cd=-73.60172271728516, cm=5.3312296867370605
Genotype [0.00850446793837538, 0.45923015423613667, 0.12991965647615936, -0.8480138179348659, 0.25975182578710804, -0.022981758377687265, 0.05835909811884294, -0.003006013500836743, 0.0025029024597519834, 7.01105502190278, 10.025124401829476]:
  Angle -10: cl=118.24089813232422, cd=-122.88629150390625, cm=-20.198266983032227
  Angle -9: cl=117.28353118896484, cd=-120.41897583007812, cm=-18.92119789123535
  Angle -8: cl=116.3261489868164, cd=-117.95162963867188, cm=-17.64413833618164
  Angle -7: cl=115.36872100830078, cd=-115.48422241210938, cm=-16.36707878112793
  Angle -6: cl=114.41138458251953, cd=-113.01689910888672, cm=-15.089997291564941
  Angle -5: cl=113.4539566040039, cd=-110.54955291748047, cm=-13.812952041625977
  Angle -4: cl=112.49658203125, cd=-108.08221435546875, cm=-12.535909652709961
  Angle -3: cl=111.53919219970703, cd=-105.61483764648438, cm=-11.258832931518555
  Angle -2: cl=110.58184051513672, cd=-103.14751434326172, cm=-9.981788635253906
  Angle -1: cl=109.62442779541016, cd=-100.68017578125, cm=-8.704740524291992
  Angle 0: cl=108.66706085205078, cd=-98.2127914428711, cm=-7.427664279937744
  Angle 1: cl=107.70963287353516, cd=-95.7454605102539, cm=-6.150588512420654
  Angle 2: cl=106.7522964477539, cd=-93.2780990600586, cm=-4.873524188995361
  Angle 3: cl=105.79488372802734, cd=-90.81077575683594, cm=-3.596473217010498
  Angle 4: cl=104.83746337890625, cd=-88.34339141845703, cm=-2.3194193840026855
  Angle 5: cl=103.88005828857422, cd=-85.87602996826172, cm=-1.0423731803894043
  Angle 6: cl=102.92272186279297, cd=-83.40869140625, cm=0.23469586670398712
  Angle 7: cl=101.96534729003906, cd=-80.94132995605469, cm=1.5117583274841309
  Angle 8: cl=101.00794219970703, cd=-78.47399139404297, cm=2.788804531097412
  Angle 9: cl=100.05054473876953, cd=-76.00663757324219, cm=4.06587553024292
  Angle 10: cl=99.09317016601562, cd=-73.53929138183594, cm=5.342926502227783
Genotype [0.00850391475749604, 0.45920167283119556, 0.12991600319985983, -0.8506611296071914, 0.25966737656574024, -0.022994046735332768, 0.05924315492123934, -0.003008579789623689, 0.00250107380204286, 7.012496683188979, 10.009078420187421]:
  Angle -10: cl=118.24681854248047, cd=-122.89141082763672, cm=-20.19981575012207
  Angle -9: cl=117.28939819335938, cd=-120.42402648925781, cm=-18.922748565673828
  Angle -8: cl=116.3320541381836, cd=-117.95674896240234, cm=-17.64570426940918
  Angle -7: cl=115.37467956542969, cd=-115.48939514160156, cm=-16.36863899230957
  Angle -6: cl=114.4172592163086, cd=-113.02202606201172, cm=-15.091569900512695
  Angle -5: cl=113.45989227294922, cd=-110.5546875, cm=-13.814507484436035
  Angle -4: cl=112.50251770019531, cd=-108.08734130859375, cm=-12.537455558776855
  Angle -3: cl=111.54508209228516, cd=-105.61997985839844, cm=-11.260396957397461
  Angle -2: cl=110.58768463134766, cd=-103.15258026123047, cm=-9.983320236206055
  Angle -1: cl=109.63030242919922, cd=-100.68529510498047, cm=-8.706283569335938
  Angle 0: cl=108.67296600341797, cd=-98.2179183959961, cm=-7.429208278656006
