Experiment: Combination_Experiment_347
Generation: 95
Timestamp: 20231227_064843

Genotypes and their Fitness Values:
[0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687] - Fitness: -1.1061972954549837
[0.008501394246780132, 0.45920689392777697, 0.12997689893348036, -0.8660926675814888, 0.25994125703332205, -0.022981097910560532, 0.05106266720277281, -0.0030032864903591534, 0.002507693442276549, 7.005291916918952, 10.021076242765245] - Fitness: -1.1062331101171545
[0.008507026822004478, 0.45962559945225423, 0.12997245844574007, -0.8890191351727461, 0.26, -0.022980409197044714, 0.05537977321853549, -0.0030023367539203, 0.0025143274765262276, 7.011192224094261, 10.01776476573834] - Fitness: -1.1062337231574046
[0.008500275738984672, 0.45946284126201287, 0.12996847403889106, -0.8705438074971452, 0.25986367622619017, -0.02297946396167697, 0.05337361831261331, -0.003000661941268223, 0.0025111690572407414, 7.012620424355265, 10.013470767074576] - Fitness: -1.1062366432607968
[0.00850100559824424, 0.4593323374251288, 0.12998613182913932, -0.8719943657914091, 0.25999638524984364, -0.02297965574662838, 0.05813332793939247, -0.0030010642472510876, 0.0025057561807871253, 7.012231814032378, 10.01747601240583] - Fitness: -1.106240256845409
[0.008502006743617644, 0.45982383135112165, 0.12998012440787682, -0.8622500228030016, 0.25988174202504005, -0.022979546202924212, 0.05707191735075111, -0.0030000228519389883, 0.0025137852761214297, 7.015210437764857, 10.006658020284242] - Fitness: -1.1062423753700898
[0.008503807339751344, 0.45971578346761094, 0.1299690237085296, -0.8691316378451234, 0.2598666473919081, -0.022976313164491734, 0.0542424340510217, -0.0030027593411041343, 0.002510424898095124, 7.009990200006817, 10.004433320199045] - Fitness: -1.1062436802670297
[0.008505525701092387, 0.45971434959110435, 0.12996083870346511, -0.8600201906355692, 0.2598801144034752, -0.022987406483365946, 0.05444223169175514, -0.003001038172398396, 0.0025147986111993506, 7.006462537377828, 10.01017924143081] - Fitness: -1.1062479767451106
[0.008501229122407375, 0.45986932113788104, 0.1299629905283295, -0.8752401093446931, 0.25984413425859104, -0.022969461741114038, 0.05179258401229367, -0.003004906410029438, 0.002505310780196423, 7.013793671229872, 10.012443599167883] - Fitness: -1.106249316019836
[0.008511204519330694, 0.4599949350671817, 0.12997462309821006, -0.8649558167090222, 0.25978070704330664, -0.022999918859239764, 0.05749764897940593, -0.003, 0.0025036933732248993, 7.008988765998224, 10.019126331796969] - Fitness: -1.1062496791581868
[0.008502245507340224, 0.4595625744110099, 0.12997122282870233, -0.8712532646273021, 0.2598780538495715, -0.022983360693309817, 0.05443028354517381, -0.0030029208752255523, 0.0025098620009815237, 7.009262855676114, 10.015271994322855] - Fitness: -1.106251241565195
[0.008502230170726635, 0.45952652106936265, 0.12995920542693476, -0.871765886190012, 0.2598974977439297, -0.022980166609007847, 0.053121329971467623, -0.0030029016918437265, 0.0025100502981978082, 7.009215970551387, 10.015483047485368] - Fitness: -1.1062514709653188
[0.008503589476126883, 0.46, 0.12998707928164466, -0.8810247112877986, 0.25987702228923953, -0.022981474163637116, 0.058730322006253555, -0.003001353551704554, 0.0025135922700341064, 7.016408692600929, 10.016899102926914] - Fitness: -1.1062534872406316
[0.008506187473056414, 0.45967619613668687, 0.12996035336937126, -0.8969706679217813, 0.25988099873411596, -0.022973741358049787, 0.055313823281974685, -0.003000608858321839, 0.0025144906253109283, 7.02503629501862, 10.010111037991678] - Fitness: -1.1062538201271264
[0.00850056007434141, 0.45984215577085935, 0.12996813864099327, -0.8775170502221147, 0.25984550656339017, -0.022972796314441823, 0.057601771312475, -0.0030004684443917934, 0.0025090661709090685, 7.012746594652594, 10.014051702667011] - Fitness: -1.10625450475308
[0.008500888358082955, 0.4598031324449043, 0.1299577552456528, -0.8639009733688519, 0.25995875821668285, -0.02297649686232323, 0.05596858016562807, -0.003001228335751795, 0.0025103518323590936, 7.013375486957519, 10.017734989531908] - Fitness: -1.1062559080986492
[0.00851370027382848, 0.4599087982319406, 0.12997245502852076, -0.8774258001485673, 0.259890356939508, -0.022999351425479868, 0.05782296834149014, -0.0030020552846077306, 0.0025043981502693153, 7.013980311050781, 10.020319769491524] - Fitness: -1.1062565488156808
[0.008503817238600678, 0.4597419577133174, 0.1299682082300832, -0.8682037381343432, 0.25995505825622695, -0.022976397863782128, 0.05806365572638532, -0.003000071321781361, 0.0025224118258376223, 7.0147847985591225, 10.001419588764792] - Fitness: -1.106258224201735
[0.008503555671124015, 0.45958042799042575, 0.1299865852475091, -0.8800830212305168, 0.25987756766026204, -0.02299190507366346, 0.057321113970826315, -0.0030068428620192438, 0.0025110862243430386, 7.011400147353663, 10.000028901498775] - Fitness: -1.106258886094755
[0.00850642454221068, 0.45989328904667665, 0.1299728502142148, -0.8708340792542476, 0.2599001853776183, -0.02299977405308129, 0.05796442061522042, -0.0030030425808528238, 0.0025074796833503693, 7.01366187756061, 10.020425951465906] - Fitness: -1.106259407292654
[0.008503795759227448, 0.45974481473569145, 0.12997123006551856, -0.8607751263198437, 0.25987857302648376, -0.022990886816994516, 0.055047005436577714, -0.0030062086044046667, 0.0025, 7.014782933015287, 10.00798250710123] - Fitness: -1.106259510517667
[0.008504818474912959, 0.4592113221130138, 0.12996383165707365, -0.869390698633001, 0.2599182349699767, -0.022971677645583343, 0.05357505181530139, -0.0030009078922251316, 0.0025068595103139818, 7.011124315020287, 10.013933001695028] - Fitness: -1.1062595493194542
[0.008501792724332928, 0.45977645708879816, 0.12996301630479914, -0.8750532310718723, 0.26, -0.022971834771308715, 0.058098473395077566, -0.003001492428870261, 0.002509128811641448, 7.013107820144222, 10.020188521144155] - Fitness: -1.1062612617409011
[0.00850039421690752, 0.45982113529381163, 0.12996329540162063, -0.8702112951662545, 0.25979808537231297, -0.022988504874892835, 0.057192566260760934, -0.0030029186138366953, 0.002501313865211484, 7.014629730029524, 10.014556193105737] - Fitness: -1.106264274698889
[0.008503953830319683, 0.4597452823860767, 0.1299656272844752, -0.867423988012026, 0.25989832434691296, -0.02297166640160023, 0.058112794899847955, -0.0030006046861940023, 0.0025159757291191693, 7.009016062714657, 10.002106216083616] - Fitness: -1.1062658076605492
[0.00850185499137842, 0.45968549266777786, 0.1299528141317714, -0.8777478741560019, 0.2598703467747493, -0.02298005495508711, 0.05595119819498452, -0.0030014309169383137, 0.0025204270439737855, 7.013885553124974, 10.005728295273116] - Fitness: -1.106267039965588
[0.008503390601766237, 0.45982792159366004, 0.1299613856013594, -0.8662094823911827, 0.2599484795937386, -0.022976808970497187, 0.0578428829137535, -0.0030015021198720954, 0.0025104272011405794, 7.01491501768449, 10.011857440588697] - Fitness: -1.1062677137109387
[0.00850422075184904, 0.45972511122326065, 0.12998890741263772, -0.8530489200970495, 0.26, -0.022978124258528375, 0.058299360908178756, -0.003001384448384912, 0.0025169456093309716, 7.013259904538857, 10.010750083057916] - Fitness: -1.1062680575940762
[0.00850444282004206, 0.4597404475501146, 0.1299654967985461, -0.8653326848513349, 0.2599597609068137, -0.022979866637631893, 0.05819617356801633, -0.003002852661659107, 0.0025188113906574675, 7.007825903045802, 10.000638025780727] - Fitness: -1.106268593079027
[0.008500359411579082, 0.4597989134831086, 0.1299706263365391, -0.8661806147387069, 0.25985258982723797, -0.022975331243905932, 0.0571302159672889, -0.0030012403092239456, 0.0025096181531203752, 7.013442659612525, 10.01430017895342] - Fitness: -1.10626886867397
[0.008500643851856117, 0.45971325720398326, 0.12996438480609945, -0.8678177045888082, 0.25984737934206803, -0.02298436587544991, 0.05842827773669791, -0.0030006883037015522, 0.002509472086670583, 7.013189269661336, 10.014266837655217] - Fitness: -1.1062707423250144
[0.008505253971012762, 0.4596645834683642, 0.12995729591329044, -0.879293461559213, 0.25992566680465257, -0.022976566516466738, 0.05778084845889673, -0.00300149046164714, 0.0025080265296144985, 7.008951094596679, 10.018239355093236] - Fitness: -1.1062709148310517
[0.008500593150219851, 0.45975610934193156, 0.12996564028295923, -0.8760584157927764, 0.2598369619154529, -0.022973949515151425, 0.05703124458807758, -0.003001271694152113, 0.002511415881869698, 7.01343522394803, 10.013775643315624] - Fitness: -1.1062709283114611
[0.008505863086296469, 0.45982384025673717, 0.129964068615068, -0.8708365462365625, 0.2599184038290979, -0.022977811415462377, 0.05915273004461703, -0.0030011262741455338, 0.002509246591280228, 7.0078434244765075, 10.014364059238096] - Fitness: -1.106271599551923
[0.008500689268386655, 0.45955230509849726, 0.1299758512187914, -0.8784332179452199, 0.25985426739034, -0.022972779973964366, 0.0571054817782217, -0.003001950846643578, 0.0025107742304140033, 7.013079261218881, 10.013992908994663] - Fitness: -1.1062738469757298
[0.008503652900526, 0.45957655261852676, 0.12996444301427565, -0.8739539050484241, 0.2599316729625808, -0.022976215647357016, 0.057783749632862744, -0.003001515867216808, 0.002506928728676469, 7.012904938368585, 10.017713020287566] - Fitness: -1.1062740164687062
[0.008500251592592885, 0.45960707437924914, 0.12997071078344824, -0.8702301900366162, 0.25984819941563453, -0.02297785723190342, 0.05838839655963627, -0.0030005183155500962, 0.002509153395108473, 7.013088051931238, 10.014538687268912] - Fitness: -1.1062740202551544
[0.008505772514701542, 0.45987605453316777, 0.12997394547514937, -0.8734499749170208, 0.2598615447110085, -0.022964058253138537, 0.058092526972938485, -0.0030008267007764276, 0.002504341119258833, 7.01979849441885, 10.008890365349139] - Fitness: -1.106274490183701
[0.008501780910320824, 0.4596151052347315, 0.1299565040693864, -0.8538558242490488, 0.2598928296627458, -0.022982954441652534, 0.05671710511424004, -0.003001208268009482, 0.0025097251179291916, 7.0, 10.018884010948604] - Fitness: -1.1062748694330724
[0.00850189513226036, 0.4596655718129691, 0.12996055020262565, -0.8738980594386769, 0.2599367422900713, -0.022972774330537935, 0.05805294375128225, -0.0030010202314192376, 0.002509274861152906, 7.013108326429151, 10.018044101972125] - Fitness: -1.1062750000798607
[0.008500703666164287, 0.45976593796720244, 0.12996980238242317, -0.8670070467425638, 0.25984546162640004, -0.02297529391994576, 0.05705569688339775, -0.003001572946114103, 0.002509417772067778, 7.0135345478597815, 10.014307025315622] - Fitness: -1.1062750101593375
[0.008502057472596332, 0.4595724852750605, 0.1299711954749475, -0.8742799619953636, 0.2599252813799807, -0.02298289239288667, 0.057791333916777717, -0.0030029560941719586, 0.0025092269486092036, 7.013116836855665, 10.018381905160359] - Fitness: -1.106275849560953
[0.00850089367225105, 0.4591721121762872, 0.12995820988122314, -0.874287583669146, 0.2599024646827132, -0.022970704972354598, 0.05029438070606012, -0.003005711580358743, 0.0025064360576157753, 7.004264892538802, 10.022452184268044] - Fitness: -1.1062762057934517
[0.008506034283098433, 0.45941242000496524, 0.1299897208640337, -0.8821419181439261, 0.2598403224811888, -0.02298736465527079, 0.05430135160967362, -0.003006545135222829, 0.002508633885290291, 7.012775650877402, 10.013709347480559] - Fitness: -1.1062762966301278
[0.008506410208289905, 0.46, 0.12997573452231034, -0.8626283985873813, 0.25975904007115086, -0.022970657339785653, 0.05750357521070758, -0.003001203705482781, 0.0025057365446688146, 7.010142053436183, 10.005288011560857] - Fitness: -1.1062763293855815
[0.008502541913181966, 0.4595157576483222, 0.12995763004687913, -0.8699209859762205, 0.2598699053640526, -0.02298109995093102, 0.058093348665922126, -0.0030024764011300797, 0.002508426417572659, 7.007890817077659, 10.005241021149509] - Fitness: -1.1062765361819702
[0.008501413769293009, 0.45961253088076787, 0.12996128519617448, -0.864596947414072, 0.25987353772386096, -0.022977984938800055, 0.055963915810039976, -0.003001121445191748, 0.0025092687281445696, 7.011269790747817, 10.01944663900494] - Fitness: -1.1062767092721353
[0.008504349093363122, 0.4597885593291139, 0.12997203573296529, -0.8805191816760507, 0.2599459079668139, -0.022963911423742378, 0.05796529296524992, -0.0030027703111806287, 0.0025040676965712365, 7.014112464674782, 10.021149566169871] - Fitness: -1.1062800052238546
[0.00850393699984634, 0.45929650581380194, 0.12998033820608063, -0.8943615277137902, 0.2598910901883058, -0.022980312647255894, 0.05853309519222317, -0.00300119342953881, 0.0025229175391733444, 7.015763753444204, 10.010092728624334] - Fitness: -1.1062801892372358
[0.008501033628634354, 0.4599077578879866, 0.12996316711726952, -0.8734522966969608, 0.2599036938752622, -0.02297592638791324, 0.05794290781889499, -0.003001529194078166, 0.0025166019834953137, 7.015176538610228, 10.017305185586556] - Fitness: -1.1062818436583581

Detailed Results for Each Genotype:
Genotype [0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687]:
  Angle -10: cl=118.26293182373047, cd=-122.92821502685547, cm=-20.197946548461914
  Angle -9: cl=117.30559539794922, cd=-120.46090698242188, cm=-18.920869827270508
  Angle -8: cl=116.34819793701172, cd=-117.99354553222656, cm=-17.643789291381836
  Angle -7: cl=115.39086151123047, cd=-115.52622985839844, cm=-16.366727828979492
  Angle -6: cl=114.43338775634766, cd=-113.05879211425781, cm=-15.089688301086426
  Angle -5: cl=113.47599029541016, cd=-110.59146118164062, cm=-13.812628746032715
  Angle -4: cl=112.5186538696289, cd=-108.12411499023438, cm=-12.535554885864258
  Angle -3: cl=111.56121063232422, cd=-105.65677642822266, cm=-11.258516311645508
  Angle -2: cl=110.60384368896484, cd=-103.18941497802734, cm=-9.981443405151367
  Angle -1: cl=109.6464614868164, cd=-100.7220687866211, cm=-8.704366683959961
  Angle 0: cl=108.68909454345703, cd=-98.25472259521484, cm=-7.427318096160889
  Angle 1: cl=107.73169708251953, cd=-95.78739929199219, cm=-6.150265216827393
  Angle 2: cl=106.77432250976562, cd=-93.32001495361328, cm=-4.873195171356201
  Angle 3: cl=105.81694793701172, cd=-90.8526611328125, cm=-3.5961318016052246
  Angle 4: cl=104.85956573486328, cd=-88.38529968261719, cm=-2.3190646171569824
  Angle 5: cl=103.90219116210938, cd=-85.9179916381836, cm=-1.0420212745666504
  Angle 6: cl=102.94477081298828, cd=-83.45061492919922, cm=0.23505540192127228
  Angle 7: cl=101.98735809326172, cd=-80.98323822021484, cm=1.5121026039123535
  Angle 8: cl=101.02999877929688, cd=-78.515869140625, cm=2.7891812324523926
  Angle 9: cl=100.07262420654297, cd=-76.04851531982422, cm=4.066234111785889
  Angle 10: cl=99.11519622802734, cd=-73.58119201660156, cm=5.343260288238525
Genotype [0.008501394246780132, 0.45920689392777697, 0.12997689893348036, -0.8660926675814888, 0.25994125703332205, -0.022981097910560532, 0.05106266720277281, -0.0030032864903591534, 0.002507693442276549, 7.005291916918952, 10.021076242765245]:
  Angle -10: cl=118.24695587158203, cd=-122.91057586669922, cm=-20.197967529296875
  Angle -9: cl=117.28949737548828, cd=-120.44316864013672, cm=-18.920907974243164
  Angle -8: cl=116.33216094970703, cd=-117.97582244873047, cm=-17.643840789794922
  Angle -7: cl=115.37471771240234, cd=-115.5084457397461, cm=-16.366756439208984
  Angle -6: cl=114.4173583984375, cd=-113.04110717773438, cm=-15.089709281921387
  Angle -5: cl=113.4599609375, cd=-110.5737533569336, cm=-13.812654495239258
  Angle -4: cl=112.50263977050781, cd=-108.10643768310547, cm=-12.535608291625977
  Angle -3: cl=111.54517364501953, cd=-105.6390380859375, cm=-11.258528709411621
  Angle -2: cl=110.58783721923828, cd=-103.17172241210938, cm=-9.981492042541504
  Angle -1: cl=109.63043975830078, cd=-100.70439147949219, cm=-8.704442977905273
  Angle 0: cl=108.6729965209961, cd=-98.23699188232422, cm=-7.427370548248291
  Angle 1: cl=107.71564483642578, cd=-95.7696762084961, cm=-6.150298595428467
  Angle 2: cl=106.75825500488281, cd=-93.3022689819336, cm=-4.873219013214111
  Angle 3: cl=105.8008804321289, cd=-90.83494567871094, cm=-3.5961804389953613
  Angle 4: cl=104.84346008300781, cd=-88.3675765991211, cm=-2.319113254547119
  Angle 5: cl=103.88610076904297, cd=-85.90025329589844, cm=-1.0420613288879395
  Angle 6: cl=102.9287338256836, cd=-83.43289184570312, cm=0.23499245941638947
  Angle 7: cl=101.97132110595703, cd=-80.96559143066406, cm=1.5120348930358887
  Angle 8: cl=101.01395416259766, cd=-78.4981918334961, cm=2.7891249656677246
  Angle 9: cl=100.05657196044922, cd=-76.0308609008789, cm=4.066197872161865
  Angle 10: cl=99.0991439819336, cd=-73.5634994506836, cm=5.343228816986084
Genotype [0.008507026822004478, 0.45962559945225423, 0.12997245844574007, -0.8890191351727461, 0.26, -0.022980409197044714, 0.05537977321853549, -0.0030023367539203, 0.0025143274765262276, 7.011192224094261, 10.01776476573834]:
  Angle -10: cl=118.29549407958984, cd=-122.95440673828125, cm=-20.206615447998047
  Angle -9: cl=117.33811950683594, cd=-120.48704528808594, cm=-18.92955207824707
  Angle -8: cl=116.38072967529297, cd=-118.01970672607422, cm=-17.652494430541992
  Angle -7: cl=115.42334747314453, cd=-115.55232238769531, cm=-16.375402450561523
  Angle -6: cl=114.46591186523438, cd=-113.08496856689453, cm=-15.098350524902344
  Angle -5: cl=113.50857543945312, cd=-110.61762237548828, cm=-13.821288108825684
  Angle -4: cl=112.55115509033203, cd=-108.15023803710938, cm=-12.544225692749023
  Angle -3: cl=111.59380340576172, cd=-105.68292999267578, cm=-11.267167091369629
  Angle -2: cl=110.63639068603516, cd=-103.21556091308594, cm=-9.990114212036133
  Angle -1: cl=109.67900848388672, cd=-100.74823760986328, cm=-8.713056564331055
  Angle 0: cl=108.72164154052734, cd=-98.2808837890625, cm=-7.436000347137451
  Angle 1: cl=107.76421356201172, cd=-95.8134994506836, cm=-6.158934116363525
  Angle 2: cl=106.80683898925781, cd=-93.34616088867188, cm=-4.881851673126221
  Angle 3: cl=105.8494644165039, cd=-90.87881469726562, cm=-3.6048073768615723
  Angle 4: cl=104.89209747314453, cd=-88.41150665283203, cm=-2.327770709991455
  Angle 5: cl=103.93468475341797, cd=-85.94412231445312, cm=-1.0507054328918457
  Angle 6: cl=102.97731018066406, cd=-83.47679138183594, cm=0.22636933624744415
  Angle 7: cl=102.01990509033203, cd=-81.0093994140625, cm=1.5034270286560059
  Angle 8: cl=101.06251525878906, cd=-78.54205322265625, cm=2.7804932594299316
  Angle 9: cl=100.10514068603516, cd=-76.07470703125, cm=4.057535648345947
  Angle 10: cl=99.1478042602539, cd=-73.60734558105469, cm=5.334622859954834
Genotype [0.008500275738984672, 0.45946284126201287, 0.12996847403889106, -0.8705438074971452, 0.25986367622619017, -0.02297946396167697, 0.05337361831261331, -0.003000661941268223, 0.0025111690572407414, 7.012620424355265, 10.013470767074576]:
  Angle -10: cl=118.27000427246094, cd=-122.93111419677734, cm=-20.20209312438965
  Angle -9: cl=117.31265258789062, cd=-120.46377563476562, cm=-18.925006866455078
  Angle -8: cl=116.35523223876953, cd=-117.99642944335938, cm=-17.64794158935547
  Angle -7: cl=115.39788055419922, cd=-115.529052734375, cm=-16.370880126953125
  Angle -6: cl=114.44046783447266, cd=-113.06171417236328, cm=-15.09383487701416
  Angle -5: cl=113.48311614990234, cd=-110.5943832397461, cm=-13.816789627075195
  Angle -4: cl=112.5257339477539, cd=-108.12704467773438, cm=-12.539719581604004
  Angle -3: cl=111.56832122802734, cd=-105.65966796875, cm=-11.262655258178711
  Angle -2: cl=110.61092376708984, cd=-103.19230651855469, cm=-9.985579490661621
  Angle -1: cl=109.65357208251953, cd=-100.72501373291016, cm=-8.708536148071289
  Angle 0: cl=108.69612121582031, cd=-98.25759887695312, cm=-7.431502819061279
  Angle 1: cl=107.73877716064453, cd=-95.7902603149414, cm=-6.154416561126709
  Angle 2: cl=106.78134155273438, cd=-93.3228759765625, cm=-4.877365589141846
  Angle 3: cl=105.8239974975586, cd=-90.85554504394531, cm=-3.6002917289733887
  Angle 4: cl=104.86661529541016, cd=-88.38821411132812, cm=-2.3232340812683105
  Angle 5: cl=103.90929412841797, cd=-85.92089080810547, cm=-1.0461840629577637
  Angle 6: cl=102.95185089111328, cd=-83.45347595214844, cm=0.23087258636951447
  Angle 7: cl=101.99445343017578, cd=-80.98614501953125, cm=1.507951259613037
  Angle 8: cl=101.0370864868164, cd=-78.5187759399414, cm=2.785007953643799
  Angle 9: cl=100.07970428466797, cd=-76.05145263671875, cm=4.06207799911499
  Angle 10: cl=99.12227630615234, cd=-73.58404541015625, cm=5.339142322540283
Genotype [0.00850100559824424, 0.4593323374251288, 0.12998613182913932, -0.8719943657914091, 0.25999638524984364, -0.02297965574662838, 0.05813332793939247, -0.0030010642472510876, 0.0025057561807871253, 7.012231814032378, 10.01747601240583]:
  Angle -10: cl=118.2750015258789, cd=-122.9353256225586, cm=-20.20323371887207
  Angle -9: cl=117.3176040649414, cd=-120.46796417236328, cm=-18.926179885864258
  Angle -8: cl=116.36029815673828, cd=-118.00062561035156, cm=-17.649072647094727
  Angle -7: cl=115.40288543701172, cd=-115.53324127197266, cm=-16.37203598022461
  Angle -6: cl=114.44548034667969, cd=-113.06591796875, cm=-15.094993591308594
  Angle -5: cl=113.48808288574219, cd=-110.5985336303711, cm=-13.817913055419922
  Angle -4: cl=112.53067779541016, cd=-108.13121032714844, cm=-12.540874481201172
  Angle -3: cl=111.5733413696289, cd=-105.66385650634766, cm=-11.263792991638184
  Angle -2: cl=110.61591339111328, cd=-103.19651794433594, cm=-9.9867582321167
  Angle -1: cl=109.65856170654297, cd=-100.72917175292969, cm=-8.709681510925293
  Angle 0: cl=108.7011947631836, cd=-98.26182556152344, cm=-7.4326090812683105
  Angle 1: cl=107.74378204345703, cd=-95.7944107055664, cm=-6.1555495262146
  Angle 2: cl=106.78642272949219, cd=-93.32713317871094, cm=-4.878504276275635
  Angle 3: cl=105.82902526855469, cd=-90.85975646972656, cm=-3.6014466285705566
  Angle 4: cl=104.87157440185547, cd=-88.39237976074219, cm=-2.3243985176086426
  Angle 5: cl=103.91423797607422, cd=-85.9250717163086, cm=-1.0473227500915527
  Angle 6: cl=102.95683288574219, cd=-83.45770263671875, cm=0.22974343597888947
  Angle 7: cl=101.99947357177734, cd=-80.99032592773438, cm=1.506807804107666
  Angle 8: cl=101.04209899902344, cd=-78.52301025390625, cm=2.7838759422302246
  Angle 9: cl=100.0846939086914, cd=-76.05563354492188, cm=4.060912609100342
  Angle 10: cl=99.12732696533203, cd=-73.58831024169922, cm=5.337993144989014
Genotype [0.008502006743617644, 0.45982383135112165, 0.12998012440787682, -0.8622500228030016, 0.25988174202504005, -0.022979546202924212, 0.05707191735075111, -0.0030000228519389883, 0.0025137852761214297, 7.015210437764857, 10.006658020284242]:
  Angle -10: cl=118.29582214355469, cd=-122.95394897460938, cm=-20.205913543701172
  Angle -9: cl=117.33838653564453, cd=-120.48654174804688, cm=-18.928834915161133
  Angle -8: cl=116.38101959228516, cd=-118.01921081542969, cm=-17.65176773071289
  Angle -7: cl=115.42365264892578, cd=-115.55189514160156, cm=-16.374723434448242
  Angle -6: cl=114.46627044677734, cd=-113.08451843261719, cm=-15.097647666931152
  Angle -5: cl=113.5088882446289, cd=-110.61715698242188, cm=-13.820588111877441
  Angle -4: cl=112.5514907836914, cd=-108.14984130859375, cm=-12.543560028076172
  Angle -3: cl=111.59412384033203, cd=-105.6825180053711, cm=-11.26648998260498
  Angle -2: cl=110.6367416381836, cd=-103.21514129638672, cm=-9.98942756652832
  Angle -1: cl=109.6793441772461, cd=-100.7477798461914, cm=-8.71235179901123
  Angle 0: cl=108.72196197509766, cd=-98.28044128417969, cm=-7.435302257537842
  Angle 1: cl=107.7645492553711, cd=-95.8130874633789, cm=-6.158255100250244
  Angle 2: cl=106.80722045898438, cd=-93.34571075439453, cm=-4.881171703338623
  Angle 3: cl=105.84977722167969, cd=-90.87837219238281, cm=-3.6041464805603027
  Angle 4: cl=104.89246368408203, cd=-88.41104888916016, cm=-2.3270668983459473
  Angle 5: cl=103.93505096435547, cd=-85.9437026977539, cm=-1.0500092506408691
  Angle 6: cl=102.9776382446289, cd=-83.47628021240234, cm=0.2270769625902176
  Angle 7: cl=102.02024841308594, cd=-81.0089340209961, cm=1.5041232109069824
  Angle 8: cl=101.06288146972656, cd=-78.5416488647461, cm=2.781151294708252
  Angle 9: cl=100.1054458618164, cd=-76.07427978515625, cm=4.058230876922607
  Angle 10: cl=99.14810943603516, cd=-73.60688781738281, cm=5.3353095054626465
Genotype [0.008503807339751344, 0.45971578346761094, 0.1299690237085296, -0.8691316378451234, 0.2598666473919081, -0.022976313164491734, 0.0542424340510217, -0.0030027593411041343, 0.002510424898095124, 7.009990200006817, 10.004433320199045]:
  Angle -10: cl=118.28314971923828, cd=-122.94235229492188, cm=-20.20381736755371
  Angle -9: cl=117.3257064819336, cd=-120.47496795654297, cm=-18.9267520904541
  Angle -8: cl=116.36837768554688, cd=-118.00765991210938, cm=-17.64971351623535
  Angle -7: cl=115.4109878540039, cd=-115.54029083251953, cm=-16.372655868530273
  Angle -6: cl=114.45357513427734, cd=-113.0728988647461, cm=-15.095562934875488
  Angle -5: cl=113.49620819091797, cd=-110.6055908203125, cm=-13.818511962890625
  Angle -4: cl=112.5387954711914, cd=-108.1382064819336, cm=-12.541461944580078
  Angle -3: cl=111.58141326904297, cd=-105.6708755493164, cm=-11.264419555664062
  Angle -2: cl=110.6240005493164, cd=-103.20347595214844, cm=-9.987324714660645
  Angle -1: cl=109.6666488647461, cd=-100.73616027832031, cm=-8.710275650024414
  Angle 0: cl=108.70928955078125, cd=-98.26884460449219, cm=-7.4332146644592285
