Experiment: Combination_Experiment_347
Generation: 45
Timestamp: 20231227_060933

Genotypes and their Fitness Values:
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311] - Fitness: -1.1091968185232373
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809] - Fitness: -1.109298040043067
[0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637] - Fitness: -1.1093469443633672
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052] - Fitness: -1.1093850410873756
[0.008512715789773685, 0.44913052242737306, 0.12912728966243484, -0.8368795450390044, 0.26, -0.022508391229698603, 0.07544911840540383, -0.0030437177355485743, 0.002648727981322008, 7.150830844967744, 10.055663617684951] - Fitness: -1.109391742935241
[0.008637471826519007, 0.45030242869215137, 0.12979757485004872, -0.799722553633607, 0.25827112479407005, -0.022643245045368993, 0.08198096365557671, -0.003067856974032845, 0.0025299184007620402, 7.146582480801085, 10.058297871209312] - Fitness: -1.109403604074146
[0.008716421936901024, 0.4517126703039668, 0.1294964598378117, -0.7936454358664665, 0.25772448810102133, -0.022994306140448142, 0.06902087065834603, -0.0030249049509813862, 0.00273870084017432, 7.142094808437027, 10.130156775750626] - Fitness: -1.109430018581492
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008559431712690357, 0.4524805692551139, 0.12975445227982088, -0.8010651145432859, 0.2586483051966242, -0.022638441987652334, 0.09030454278241257, -0.0030545596943834857, 0.0026760918024452698, 7.306565066610954, 10.04016155639183] - Fitness: -1.109441113469362
[0.008542046770580299, 0.44369961598355534, 0.12980086287935536, -0.8421841591705623, 0.2585859130564687, -0.02267347975512404, 0.08953525331976397, -0.0030286088690143027, 0.0026806311299109506, 7.0326638818020974, 10.153938771025741] - Fitness: -1.1094504955181435
[0.008652550058389498, 0.45218862765038337, 0.129502194273703, -0.7934885314966329, 0.25840466933323325, -0.022739783486772164, 0.0698123895930074, -0.0030234868496921505, 0.0027930780123129593, 7.0982344582687436, 10.125126425271837] - Fitness: -1.109460179595755
[0.008707664357969642, 0.4480527983501018, 0.12961470880098658, -0.8611742603672792, 0.25897658447926186, -0.022777469664818847, 0.06003734332901899, -0.003062458368225181, 0.0026334249682464254, 7.074582548875637, 10.148648904350312] - Fitness: -1.1094800865894237
[0.0085, 0.4517656212185665, 0.1297132296091703, -0.8413133684772658, 0.2578412766761967, -0.02265898012092758, 0.11123576701660763, -0.0030105323372321786, 0.0027721046458239196, 7.1337044953260795, 10.21039177742122] - Fitness: -1.1094924306724119
[0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956] - Fitness: -1.1095040411245587
[0.008564489039348446, 0.4571744509496609, 0.12958145313048589, -0.8075504684226288, 0.2573738482400535, -0.022318514971543517, 0.06671842251369774, -0.0030446557496336636, 0.0026537845874709007, 7.043444204175581, 10.14097644668251] - Fitness: -1.1095372763350126
[0.00859786111293356, 0.4543328265371216, 0.12905852809174276, -0.8221876978144298, 0.2583704304939847, -0.022761920405053634, 0.08209531034825714, -0.0030864841404146743, 0.002564288312579183, 7.009040737470925, 10.087570898979385] - Fitness: -1.1095381811820726
[0.008520471964466647, 0.4510666828647361, 0.12955783004493548, -0.8860985155817951, 0.2577178945362966, -0.022691270565666537, 0.08502100016224892, -0.0030322215602563924, 0.0028390017893148937, 7.124858630252691, 10.120951798622094] - Fitness: -1.10957766269353
[0.0085605932629424, 0.4474863771306191, 0.12954351500236053, -0.8372737681177265, 0.25788242327813654, -0.02253935342225158, 0.07112150612101822, -0.0030265971092982417, 0.0026818470573202317, 7.030776754734043, 10.134785821688364] - Fitness: -1.109582923382578
[0.008541295084943824, 0.44851890498220653, 0.12966220229195846, -0.8479589763059471, 0.2569560027111715, -0.022635940177952386, 0.05988419237868002, -0.0030237898757090246, 0.002653479582708179, 7.277032686728201, 10.1357237921404] - Fitness: -1.1095940549253438
[0.0086112688354163, 0.4493934641471456, 0.12992381953100612, -0.7857311769824147, 0.25755320200068105, -0.022639742381364934, 0.06827021409860715, -0.0030303761644923407, 0.00279697963301469, 7.110609608617639, 10.114047687165229] - Fitness: -1.1095962967845396
[0.00856203446869429, 0.45882219897370247, 0.12955950623156287, -0.8403698963875315, 0.2573234144467019, -0.022666767220969556, 0.05186429071136875, -0.0030175869588737712, 0.002814856744898949, 7.558628329205412, 10.143089046968974] - Fitness: -1.1095983345815652
[0.008621198442491677, 0.45039091279222493, 0.1296276652296646, -0.8879489035327107, 0.2571047896960344, -0.022793581940074734, 0.08839897226008972, -0.003033670923401526, 0.002691640760920492, 7.122222792323649, 10.144847705522423] - Fitness: -1.109618879279258
[0.008800324685620073, 0.44337953138384123, 0.1298497110138394, -0.7866495997332092, 0.2589756762196404, -0.022630357790284043, 0.06582830127996363, -0.0030006168869665087, 0.0026996004219727583, 7.062130414312046, 10.074545956953635] - Fitness: -1.1096226890516612
[0.008558514206691799, 0.45759888314867947, 0.1296391254384334, -0.7585819458896919, 0.2566787687078071, -0.022519875252092095, 0.10497187259684357, -0.003037587000333553, 0.002743666731673017, 7.037526684572241, 10.028216515637297] - Fitness: -1.109630232543862
[0.008542021380262993, 0.4461308069251243, 0.1296599850747034, -0.8483699955959131, 0.25709746535246114, -0.022532384423589725, 0.06345941012187487, -0.0030264787940984714, 0.0026738418184428852, 7.044434599195844, 10.125798767508508] - Fitness: -1.1096328300604459
[0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678] - Fitness: -1.109638020986371
[0.008569711756575933, 0.4519358184410897, 0.129636055218975, -0.7961621770885711, 0.25806910490216306, -0.02261566500645556, 0.08576381794895153, -0.0030043097929445205, 0.0027261994058816186, 7.432870086079158, 10.10528964039991] - Fitness: -1.1096583046622148
[0.008814554531710235, 0.4463608469313379, 0.12986519450096332, -0.7163178772484072, 0.2593286667131471, -0.02261950843644267, 0.05554807785454148, -0.0030496991609665087, 0.002605425629007088, 7.102202528707266, 10.083726552294179] - Fitness: -1.1097111507346902
[0.0085, 0.4436237056484206, 0.12954249725875752, -0.8275190852555872, 0.2590743074253766, -0.02267566454793623, 0.07313332840614704, -0.003027863943385574, 0.002681199585768148, 7.331528803173546, 10.151468750491746] - Fitness: -1.1097298756079612
[0.008661623340607017, 0.447579821460649, 0.12972783805696644, -0.8433388163320696, 0.25799518614662253, -0.02244459200975314, 0.06767399017149783, -0.003026795969561603, 0.0026995222712117915, 7.035092701254912, 10.098022024188298] - Fitness: -1.1097423579747168
[0.008671604755763007, 0.4521777622945656, 0.1294089509493265, -0.7629581289022861, 0.2580698254276279, -0.022774256351335682, 0.08556235228111114, -0.003, 0.0027871426337290534, 7.018214567827278, 10.28918643900924] - Fitness: -1.1097477258078445
[0.00877360737548215, 0.4512784987097291, 0.13, -0.7361028122279185, 0.25917557503634947, -0.022713496905215246, 0.09150976627356183, -0.003045733478125516, 0.002760454045898124, 7.220768358759622, 10.073085436358541] - Fitness: -1.1097684673713073
[0.008607214341325779, 0.45073994805685647, 0.1297070933325613, -0.823212047518971, 0.2586262749659174, -0.02274117959023741, 0.07603772329750635, -0.0030286952493236855, 0.003049845614838415, 7.153728904037183, 10.076279780900313] - Fitness: -1.1097793999153514
[0.008549047928848585, 0.4447501560149715, 0.12962479163303053, -0.8208391324553614, 0.2579961714489689, -0.02271120684518664, 0.10022457563667828, -0.00301374978130953, 0.0028110624584037247, 7.019138843073045, 10.125069189802044] - Fitness: -1.109792890726568
[0.008890605193902053, 0.46, 0.12971141563013058, -0.887584248176788, 0.25766225811069016, -0.02271432934298395, 0.08811657768818762, -0.0030284673148342207, 0.0028387490643138947, 7.064435579637367, 10.11856251890594] - Fitness: -1.1098080489384694
[0.008855216588928547, 0.44291983693046527, 0.12994775608232387, -0.8620322594676618, 0.25762716659577656, -0.02278584783773586, 0.06903054692346566, -0.0030008123244915585, 0.002817581369496029, 7.027189947827486, 10.013367362534364] - Fitness: -1.1098304684035447
[0.008698109436211509, 0.4495032037805255, 0.12993827684884382, -0.7630716371006506, 0.25731499443159306, -0.022781240117780033, 0.07249761201650161, -0.0030628280582778106, 0.0027969242322066724, 7.119033393221813, 10.014968218817542] - Fitness: -1.1098696193844766
[0.00877876169234736, 0.4497263058061977, 0.1295671844892582, -0.8887622545336695, 0.257947420026661, -0.02275390300611572, 0.07332124982863987, -0.0030115078282054665, 0.0028423153530249766, 7.11725555342999, 10.12357600837216] - Fitness: -1.1099027527372143
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008614185634351365, 0.44746359415067505, 0.12964380574501463, -0.8500655863083972, 0.2586469598626961, -0.022631913256074866, 0.0865472626151029, -0.0030814512226429317, 0.0026211059720262753, 7.151881947255285, 10.079323369374222] - Fitness: -1.1099181855013547
[0.008629415065734627, 0.447271776951949, 0.12951964888826034, -0.8954428799503349, 0.25833523816369336, -0.022770535863704318, 0.09960802519117415, -0.0030475465236392543, 0.0026437997280340225, 7.063490882912473, 10.252331953964694] - Fitness: -1.109919147736763
[0.00855550106700328, 0.4463096128051931, 0.12967066414971481, -0.8435443106511543, 0.25816324077533787, -0.022613336313915457, 0.08398324699854862, -0.0030254611687480226, 0.0026876587410425853, 7.371142356720897, 10.122996217316159] - Fitness: -1.1099411979627543

Detailed Results for Each Genotype:
Genotype [0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428]:
  Angle -10: cl=118.96768951416016, cd=-123.32622528076172, cm=-20.380388259887695
  Angle -9: cl=118.01031494140625, cd=-120.85888671875, cm=-19.103330612182617
  Angle -8: cl=117.05297088623047, cd=-118.39155578613281, cm=-17.826265335083008
  Angle -7: cl=116.0955581665039, cd=-115.9241714477539, cm=-16.549211502075195
  Angle -6: cl=115.13814544677734, cd=-113.45683288574219, cm=-15.272150993347168
  Angle -5: cl=114.1807861328125, cd=-110.989501953125, cm=-13.995104789733887
  Angle -4: cl=113.22335052490234, cd=-108.52212524414062, cm=-12.718043327331543
  Angle -3: cl=112.26598358154297, cd=-106.0548095703125, cm=-11.440983772277832
  Angle -2: cl=111.30859375, cd=-103.58741760253906, cm=-10.163932800292969
  Angle -1: cl=110.3512191772461, cd=-101.12008666992188, cm=-8.886877059936523
  Angle 0: cl=109.39380645751953, cd=-98.6526870727539, cm=-7.609787464141846
  Angle 1: cl=108.43643951416016, cd=-96.18535614013672, cm=-6.3327412605285645
  Angle 2: cl=107.47905731201172, cd=-93.71803283691406, cm=-5.0556960105896
  Angle 3: cl=106.52165222167969, cd=-91.25064086914062, cm=-3.7786269187927246
  Angle 4: cl=105.56429290771484, cd=-88.7833251953125, cm=-2.5015645027160645
  Angle 5: cl=104.6069107055664, cd=-86.31595611572266, cm=-1.2245173454284668
  Angle 6: cl=103.6495132446289, cd=-83.84860229492188, cm=0.05255647003650665
  Angle 7: cl=102.6921615600586, cd=-81.38128662109375, cm=1.3295989036560059
  Angle 8: cl=101.73477172851562, cd=-78.91392517089844, cm=2.6066813468933105
  Angle 9: cl=100.77734375, cd=-76.44657897949219, cm=3.883732318878174
  Angle 10: cl=99.8199691772461, cd=-73.97920227050781, cm=5.160792827606201
Genotype [0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492]:
  Angle -10: cl=118.7127685546875, cd=-123.09074401855469, cm=-20.31418228149414
  Angle -9: cl=117.7553939819336, cd=-120.6234130859375, cm=-19.037151336669922
  Angle -8: cl=116.79805755615234, cd=-118.15609741210938, cm=-17.760095596313477
  Angle -7: cl=115.84061431884766, cd=-115.68869018554688, cm=-16.483003616333008
  Angle -6: cl=114.88325500488281, cd=-113.22137451171875, cm=-15.20598030090332
  Angle -5: cl=113.92584991455078, cd=-110.7540283203125, cm=-13.928893089294434
  Angle -4: cl=112.96846771240234, cd=-108.28666687011719, cm=-12.651854515075684
  Angle -3: cl=112.01107025146484, cd=-105.8193359375, cm=-11.374811172485352
  Angle -2: cl=111.05367279052734, cd=-103.3519515991211, cm=-10.097726821899414
  Angle -1: cl=110.09632110595703, cd=-100.88463592529297, cm=-8.820671081542969
  Angle 0: cl=109.1389389038086, cd=-98.4172592163086, cm=-7.543591022491455
  Angle 1: cl=108.18155670166016, cd=-95.94993591308594, cm=-6.266537189483643
  Angle 2: cl=107.22417449951172, cd=-93.48257446289062, cm=-4.989481449127197
  Angle 3: cl=106.26677703857422, cd=-91.01519775390625, cm=-3.7124361991882324
  Angle 4: cl=105.30937957763672, cd=-88.54786682128906, cm=-2.435364246368408
  Angle 5: cl=104.35201263427734, cd=-86.08048248291016, cm=-1.1583037376403809
  Angle 6: cl=103.39462280273438, cd=-83.61317443847656, cm=0.1187557727098465
  Angle 7: cl=102.43721008300781, cd=-81.14578247070312, cm=1.3958210945129395
  Angle 8: cl=101.47986602783203, cd=-78.678466796875, cm=2.672877788543701
  Angle 9: cl=100.52246856689453, cd=-76.21109008789062, cm=3.9499306678771973
  Angle 10: cl=99.56505584716797, cd=-73.74373626708984, cm=5.227000713348389
Genotype [0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011]:
  Angle -10: cl=118.57996368408203, cd=-122.96244049072266, cm=-20.26755714416504
  Angle -9: cl=117.62255096435547, cd=-120.49510192871094, cm=-18.99049949645996
  Angle -8: cl=116.66516876220703, cd=-118.0277328491211, cm=-17.71341896057129
  Angle -7: cl=115.70780181884766, cd=-115.56044006347656, cm=-16.436384201049805
  Angle -6: cl=114.75040435791016, cd=-113.09303283691406, cm=-15.15929126739502
  Angle -5: cl=113.79303741455078, cd=-110.62570190429688, cm=-13.882255554199219
  Angle -4: cl=112.83563995361328, cd=-108.15836334228516, cm=-12.605195999145508
  Angle -3: cl=111.87825012207031, cd=-105.69096374511719, cm=-11.328132629394531
  Angle -2: cl=110.92084503173828, cd=-103.2236099243164, cm=-10.051072120666504
  Angle -1: cl=109.96349334716797, cd=-100.75630950927734, cm=-8.773998260498047
  Angle 0: cl=109.0061264038086, cd=-98.28897094726562, cm=-7.496948719024658
  Angle 1: cl=108.04871368408203, cd=-95.82156372070312, cm=-6.2198805809021
  Angle 2: cl=107.09136199951172, cd=-93.3542251586914, cm=-4.94281530380249
  Angle 3: cl=106.1339340209961, cd=-90.88691711425781, cm=-3.6657919883728027
  Angle 4: cl=105.17655181884766, cd=-88.41957092285156, cm=-2.3887228965759277
  Angle 5: cl=104.21916961669922, cd=-85.95220947265625, cm=-1.1116738319396973
  Angle 6: cl=103.26177978515625, cd=-83.4847640991211, cm=0.16540856659412384
  Angle 7: cl=102.30441284179688, cd=-81.01748657226562, cm=1.44242525100708
  Angle 8: cl=101.34705352783203, cd=-78.55017852783203, cm=2.7195076942443848
  Angle 9: cl=100.38959503173828, cd=-76.0827407836914, cm=3.9966187477111816
  Angle 10: cl=99.4322280883789, cd=-73.61540222167969, cm=5.273654460906982
Genotype [0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667]:
  Angle -10: cl=118.64282989501953, cd=-123.01366424560547, cm=-20.30516242980957
  Angle -9: cl=117.68543243408203, cd=-120.54630279541016, cm=-19.028085708618164
  Angle -8: cl=116.7280502319336, cd=-118.0789566040039, cm=-17.751008987426758
  Angle -7: cl=115.77068328857422, cd=-115.61161041259766, cm=-16.473955154418945
  Angle -6: cl=114.81331634521484, cd=-113.14427947998047, cm=-15.196928024291992
  Angle -5: cl=113.85588836669922, cd=-110.67689514160156, cm=-13.919843673706055
  Angle -4: cl=112.89851379394531, cd=-108.20951843261719, cm=-12.642781257629395
  Angle -3: cl=111.94112396240234, cd=-105.74222564697266, cm=-11.365750312805176
  Angle -2: cl=110.9837417602539, cd=-103.2748031616211, cm=-10.08866024017334
  Angle -1: cl=110.02635955810547, cd=-100.80751037597656, cm=-8.811614990234375
  Angle 0: cl=109.06896209716797, cd=-98.34014892578125, cm=-7.53454065322876
  Angle 1: cl=108.11161041259766, cd=-95.8728256225586, cm=-6.257505893707275
  Angle 2: cl=107.1541976928711, cd=-93.405517578125, cm=-4.9804606437683105
  Angle 3: cl=106.19681549072266, cd=-90.9381103515625, cm=-3.703366756439209
  Angle 4: cl=105.23945617675781, cd=-88.47073364257812, cm=-2.4262938499450684
  Angle 5: cl=104.28203582763672, cd=-86.00341033935547, cm=-1.1492438316345215
  Angle 6: cl=103.32466888427734, cd=-83.53607940673828, cm=0.12778611481189728
  Angle 7: cl=102.3672866821289, cd=-81.0687026977539, cm=1.4048733711242676
  Angle 8: cl=101.40990447998047, cd=-78.60133361816406, cm=2.681910991668701
  Angle 9: cl=100.45250701904297, cd=-76.13395690917969, cm=3.9590163230895996
  Angle 10: cl=99.4950942993164, cd=-73.6666259765625, cm=5.236063480377197
Genotype [0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369]:
  Angle -10: cl=118.74903869628906, cd=-123.10221862792969, cm=-20.356233596801758
  Angle -9: cl=117.79170227050781, cd=-120.6348648071289, cm=-19.079160690307617
  Angle -8: cl=116.83434295654297, cd=-118.16752624511719, cm=-17.802127838134766
  Angle -7: cl=115.87688446044922, cd=-115.7001953125, cm=-16.52508544921875
  Angle -6: cl=114.9195327758789, cd=-113.2328109741211, cm=-15.248003005981445
  Angle -5: cl=113.96215057373047, cd=-110.76548767089844, cm=-13.970951080322266
  Angle -4: cl=113.00479125976562, cd=-108.29808044433594, cm=-12.693853378295898
  Angle -3: cl=112.04735565185547, cd=-105.83076477050781, cm=-11.416800498962402
  Angle -2: cl=111.08997344970703, cd=-103.36343383789062, cm=-10.139766693115234
  Angle -1: cl=110.13260650634766, cd=-100.89607238769531, cm=-8.86269760131836
  Angle 0: cl=109.17520904541016, cd=-98.42871856689453, cm=-7.585630893707275
  Angle 1: cl=108.21782684326172, cd=-95.96135711669922, cm=-6.30856466293335
  Angle 2: cl=107.26043701171875, cd=-93.4939956665039, cm=-5.031517505645752
  Angle 3: cl=106.30309295654297, cd=-91.02667236328125, cm=-3.754469394683838
  Angle 4: cl=105.34568786621094, cd=-88.55925750732422, cm=-2.4773764610290527
  Angle 5: cl=104.3882827758789, cd=-86.09193420410156, cm=-1.2003188133239746
  Angle 6: cl=103.4308853149414, cd=-83.62460327148438, cm=0.07671494781970978
  Angle 7: cl=102.47350311279297, cd=-81.1572265625, cm=1.353787899017334
  Angle 8: cl=101.51615142822266, cd=-78.6898422241211, cm=2.6308817863464355
  Angle 9: cl=100.5587387084961, cd=-76.2225341796875, cm=3.907898426055908
  Angle 10: cl=99.60133361816406, cd=-73.75518798828125, cm=5.184973239898682
Genotype [0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311]:
  Angle -10: cl=118.36724090576172, cd=-122.75653076171875, cm=-20.267009735107422
  Angle -9: cl=117.40986633300781, cd=-120.28922271728516, cm=-18.989961624145508
  Angle -8: cl=116.45248413085938, cd=-117.82185363769531, cm=-17.71289825439453
  Angle -7: cl=115.4950942993164, cd=-115.35448455810547, cm=-16.43581199645996
  Angle -6: cl=114.53771209716797, cd=-112.88711547851562, cm=-15.15876293182373
  Angle -5: cl=113.58031463623047, cd=-110.41978454589844, cm=-13.881702423095703
  Angle -4: cl=112.62296295166016, cd=-107.95245361328125, cm=-12.604632377624512
  Angle -3: cl=111.66553497314453, cd=-105.48511505126953, cm=-11.327600479125977
  Angle -2: cl=110.70818328857422, cd=-103.01776885986328, cm=-10.050535202026367
  Angle -1: cl=109.75077056884766, cd=-100.55039978027344, cm=-8.773481369018555
  Angle 0: cl=108.79340362548828, cd=-98.08303833007812, cm=-7.496413707733154
  Angle 1: cl=107.83600616455078, cd=-95.6156997680664, cm=-6.219358921051025
  Angle 2: cl=106.87862396240234, cd=-93.1483383178711, cm=-4.942269802093506
  Angle 3: cl=105.92125701904297, cd=-90.68099975585938, cm=-3.66526460647583
  Angle 4: cl=104.96381378173828, cd=-88.21361541748047, cm=-2.388162136077881
  Angle 5: cl=104.0064926147461, cd=-85.74630737304688, cm=-1.1111102104187012
  Angle 6: cl=103.04907989501953, cd=-83.27894592285156, cm=0.1659531146287918
  Angle 7: cl=102.0916976928711, cd=-80.81159973144531, cm=1.4429926872253418
  Angle 8: cl=101.13431549072266, cd=-78.34423828125, cm=2.72007417678833
  Angle 9: cl=100.17691040039062, cd=-75.87692260742188, cm=3.9971156120300293
  Angle 10: cl=99.21952056884766, cd=-73.40951538085938, cm=5.274195194244385
Genotype [0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317]:
  Angle -10: cl=118.46600341796875, cd=-122.84062194824219, cm=-20.270601272583008
  Angle -9: cl=117.50860595703125, cd=-120.37332916259766, cm=-18.993593215942383
  Angle -8: cl=116.55120086669922, cd=-117.90594482421875, cm=-17.71650505065918
  Angle -7: cl=115.59381866455078, cd=-115.43862915039062, cm=-16.439470291137695
  Angle -6: cl=114.63643646240234, cd=-112.97126770019531, cm=-15.162382125854492
  Angle -5: cl=113.67906188964844, cd=-110.50394439697266, cm=-13.88535213470459
  Angle -4: cl=112.72167205810547, cd=-108.03656768798828, cm=-12.60828971862793
  Angle -3: cl=111.76431274414062, cd=-105.5692138671875, cm=-11.331212043762207
  Angle -2: cl=110.8069076538086, cd=-103.10185241699219, cm=-10.054152488708496
  Angle -1: cl=109.84953308105469, cd=-100.63451385498047, cm=-8.777094841003418
  Angle 0: cl=108.8921127319336, cd=-98.16715240478516, cm=-7.50002908706665
  Angle 1: cl=107.93474578857422, cd=-95.69978332519531, cm=-6.222961902618408
