Experiment: Combination_Experiment_347
Generation: 22
Timestamp: 20231227_060535

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908] - Fitness: -1.1172948831729723
[0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191] - Fitness: -1.1173549547703738
[0.009488697065166408, 0.43936869320742244, 0.12968176246488833, -0.7859415588130095, 0.25115873230938185, -0.02232792072815402, 0.09624495458072017, -0.0030106968052103136, 0.0035107348352560043, 7.328624471452601, 10.434429607735538] - Fitness: -1.1174088265602924
[0.008949696809273787, 0.44651734149581906, 0.12920652947992245, -0.78589901619911, 0.2553885477585545, -0.021701337129195954, 0.10256812434284776, -0.00333643232343193, 0.002642371130916985, 8.042064921023098, 10.215759696133299] - Fitness: -1.1175785797438882
[0.00907246855546042, 0.43951336889716336, 0.1289817063892256, -0.9, 0.2588104769367142, -0.02245605440258956, 0.1077751346526404, -0.0031444235832668987, 0.003762786500933032, 8.511548562431052, 10.249652697676666] - Fitness: -1.117596134912949
[0.008928392507717682, 0.43975749192422786, 0.12856792799365094, -0.896646923556298, 0.2588256161368919, -0.022431584428602314, 0.1054844179518434, -0.0032099320278659773, 0.003781116892401913, 8.389273043637504, 10.0] - Fitness: -1.1176239197899653
[0.008811406426240589, 0.43849714551686514, 0.12718746586063007, -0.795570049278528, 0.2577924895984647, -0.022262932889056175, 0.0850992286351339, -0.003, 0.0034839423230206973, 8.708113755584877, 10.4267639949536] - Fitness: -1.1177578652481805
[0.008896495843974188, 0.44348565931909106, 0.12802123529377307, -0.7910494255817044, 0.257752891437621, -0.02190318953394601, 0.08490747284503138, -0.0031097812917783335, 0.0032604550462634256, 8.688033894712861, 10.340811817996855] - Fitness: -1.117788813315041
[0.009065509565145251, 0.44460418880832814, 0.128863424525362, -0.7611508818786584, 0.2556326894500017, -0.021280847761975842, 0.11330881689247387, -0.0031453635933784896, 0.0035760416359823907, 7.145076610220999, 10.222414095529858] - Fitness: -1.1178021422051814
[0.00919553084465456, 0.449094866409273, 0.12817387782780754, -0.7591050408892484, 0.2518399889134187, -0.022969813324447527, 0.07533913776036227, -0.003269307262962257, 0.0030056518049103808, 8.179738719460975, 10.19722039668737] - Fitness: -1.1180140823534719
[0.009139666602733437, 0.43665954561069237, 0.12934890581319364, -0.7475812107595089, 0.2539473606321851, -0.022667683487996696, 0.10623316999535079, -0.0031254492423758926, 0.0034693111017639424, 8.682120700565704, 10.081045474223634] - Fitness: -1.1180381231119187
[0.008803264974232401, 0.43803654320806684, 0.12818935018574035, -0.7806338989275766, 0.25477777316155475, -0.021931994912065846, 0.10649817601865309, -0.0030585928726452783, 0.003332241006021166, 8.129889279954401, 10.532544676903575] - Fitness: -1.1180433662801323
[0.009486007448212742, 0.45076220835300596, 0.12856628103418216, -0.783497175363583, 0.25740718206202134, -0.02194611131080085, 0.09300822146291883, -0.0031131843629407423, 0.003008122830348502, 8.748545407096946, 10.446121156513454] - Fitness: -1.1181855126402056
[0.008833925134953867, 0.4427922992979124, 0.1286094995617304, -0.7640504865938685, 0.25210557418057145, -0.021377862230198132, 0.09159631297500337, -0.003144663379605703, 0.00336060420957078, 7.378669097947805, 10.322420276718672] - Fitness: -1.1182958471392819
[0.00938835271307156, 0.43960781341718164, 0.128856705473025, -0.8096051579220046, 0.25784634296067716, -0.022848748845252564, 0.10217251870082442, -0.0031568211721046337, 0.0038135248281899493, 8.406586380829019, 10.243694510979573] - Fitness: -1.118299781994679
[0.008799180615114205, 0.44101998421329747, 0.12805303336911494, -0.7864654043452015, 0.25766676666248667, -0.021912394604616036, 0.08721588463736978, -0.0031094555208351473, 0.00350704671929312, 8.652899479459927, 10.48785990377344] - Fitness: -1.1184488382318443
[0.008993554386433516, 0.4394275166361454, 0.1294114965795582, -0.8258073646663051, 0.25290661805285325, -0.02254999940633196, 0.11910674242085212, -0.0031825171203908815, 0.0036411362719768353, 8.606388811836556, 10.020114921588023] - Fitness: -1.1184665576582113
[0.009526597275229769, 0.43936789195599385, 0.12961406565991432, -0.7978407502421442, 0.2548752916364638, -0.02298931098266235, 0.10466770726481667, -0.003083897835403882, 0.003811695318991695, 8.692629401673598, 10.319446353469225] - Fitness: -1.118468258427581
[0.008956268838888108, 0.4418249746075195, 0.1291355859016822, -0.7578810876287595, 0.2541250856129055, -0.02143812798457864, 0.09842882481794687, -0.003382481308002561, 0.002525793993398894, 7.589749108388943, 10.321056172923447] - Fitness: -1.1185559083637575
[0.00886355482300475, 0.43955365069111885, 0.12673677569185604, -0.8303488356438553, 0.2530794056292614, -0.02291779116419099, 0.07573856154859544, -0.003294381030842793, 0.0025654848804088585, 8.522806212720083, 10.22559726405457] - Fitness: -1.1186594072527052
[0.008674665198573525, 0.44067868468906835, 0.12947942214468128, -0.7603238456629662, 0.2516055044994451, -0.021444606084165718, 0.11198760823357472, -0.003168016741901077, 0.003512079544128864, 7.724603479686691, 10.457006423702184] - Fitness: -1.1187358506591067
[0.008627884310160207, 0.44073950588494615, 0.12960716147858245, -0.7600535849906128, 0.2509304718650111, -0.020969275079012067, 0.09098669526903441, -0.003214903033506397, 0.0032163957112962163, 7.230117790651532, 10.625648873955672] - Fitness: -1.1187409226046858
[0.009412021965715323, 0.4489833529884452, 0.1279141963680444, -0.738322099950729, 0.25197913894966834, -0.02256666662557804, 0.0754081484254489, -0.0030109592624709292, 0.003782172200028557, 8.371193391976542, 10.19499869920006] - Fitness: -1.118765123091821
[0.009023432880360885, 0.42881649559932766, 0.13, -0.7837199094030097, 0.25790993619685365, -0.021659572006301323, 0.07457913589287296, -0.0033223495318859685, 0.0031530036634567224, 8.42711907261227, 10.02264268564864] - Fitness: -1.1188033465612544
[0.00893615035785914, 0.44342384362812304, 0.12700862175570796, -0.8034008220387582, 0.2573043219690626, -0.021956474618479667, 0.08467514913041431, -0.003048322790011879, 0.003191203085126191, 8.704554195515168, 10.802248387861248] - Fitness: -1.1189608474059767
[0.00900556497674302, 0.44884981265235485, 0.12620402061313174, -0.778507896216874, 0.2551074035805367, -0.021855467263825958, 0.11877135343545689, -0.0030008170164686986, 0.0031113580530813204, 8.740749427232203, 10.266756327592088] - Fitness: -1.1189813240613489
[0.009649443604425535, 0.44968630577825636, 0.12919723891123616, -0.794416365361991, 0.25352952570227383, -0.02209351412662667, 0.10482816838556643, -0.003150921567894572, 0.002888332816559138, 8.726042578163257, 10.328667717434646] - Fitness: -1.1189863440357684
[0.008828560308461126, 0.43811258083060733, 0.12822931617163538, -0.7524881014992856, 0.2551182119275626, -0.02228318212934088, 0.10614502511520028, -0.003100990517665961, 0.003927064042545787, 8.279579345616735, 10.396209404244944] - Fitness: -1.1190091722911997
[0.009706165632187925, 0.43941845540708024, 0.12980194074893858, -0.8185396542540325, 0.2574450649560791, -0.022449511184843618, 0.1008808320552718, -0.0031071929176091917, 0.0038082386328344006, 8.65380328203054, 10.398102674033803] - Fitness: -1.1190386372648746
[0.009168796251254639, 0.45051346520199853, 0.1293962489451235, -0.7511943290291366, 0.2547308741334316, -0.021223471632842217, 0.11238806182601163, -0.003205147172843495, 0.0036801873454155778, 7.188769976668673, 10.608007302391526] - Fitness: -1.1190543269825668
[0.009081907370868801, 0.44422812482923435, 0.12924107987387629, -0.764458481513362, 0.25540311792197945, -0.02120346405943669, 0.08536894959608796, -0.0031382092811615345, 0.003481096673485742, 8.548863932676701, 10.195181918569602] - Fitness: -1.1190650327505316
[0.009703925541439801, 0.4436236160507545, 0.12892688681582257, -0.8023548535991837, 0.2565515550368047, -0.02199072101919702, 0.08866540629596853, -0.003110097566228319, 0.0036572708461681544, 8.566313729949677, 10.006608618616939] - Fitness: -1.1191802433115619
[0.008898582372724295, 0.44447783471270264, 0.12709441739725919, -0.8009744574999199, 0.2569277057753338, -0.021789753719501582, 0.08238679080170858, -0.0031070094491900246, 0.0033770838200241756, 8.676294405881904, 10.407735629114894] - Fitness: -1.1191808997848334
[0.009132267093750387, 0.4440535660490631, 0.12745948536869625, -0.7802911439573185, 0.25878878427471097, -0.021336001804612828, 0.07689180563015632, -0.003140928238713585, 0.00317366187898325, 8.325237638700639, 10.499430550873742] - Fitness: -1.1192045332861196
[0.009568337291461908, 0.4410771175238622, 0.12949147853932425, -0.7836195233855353, 0.2542608326337699, -0.021950968185113467, 0.09015981102093762, -0.0031226343403498013, 0.0030093329031891233, 8.7515900798066, 10.421293114419527] - Fitness: -1.1192106096056917
[0.009634820590036262, 0.4394933249049074, 0.12824112878590233, -0.863286551135073, 0.2599906062658308, -0.022060628851619024, 0.08205781872917968, -0.0031508859181296734, 0.003805027790324502, 8.261345173174195, 10.139740151727283] - Fitness: -1.1192238866069488
[0.00876864772936412, 0.4384737959950617, 0.12708017608878833, -0.7939831688202517, 0.25777094638043185, -0.021575450149942273, 0.0823905806946739, -0.003081434198740532, 0.003379252801419667, 8.575394542095948, 10.510139109452638] - Fitness: -1.1192560725524565
[0.009219713762020264, 0.44026301509419324, 0.12996431904086048, -0.7593959522836435, 0.25362692924021163, -0.022413050359585632, 0.11430525019568687, -0.003170188165806993, 0.004185700055889718, 8.35382293065028, 10.116644277706872] - Fitness: -1.1193340273906975
[0.00898789771747271, 0.4385911541817407, 0.12741374505264716, -0.8961835162473774, 0.25909233662575226, -0.022436210989031907, 0.09097174045857989, -0.003240646345787068, 0.0037911151674981103, 8.52665044839783, 10.13209721913477] - Fitness: -1.119412718524885
[0.008763918061557045, 0.4452150834882432, 0.12815910190142102, -0.7577451548678876, 0.25597040110478886, -0.022073432504314146, 0.099098181445897, -0.003499954814052793, 0.002848175044019684, 8.35200803273077, 10.054477687228008] - Fitness: -1.119495689134916
[0.009348850315203902, 0.4451231373277643, 0.12793493011624482, -0.788340060411183, 0.2564427325518694, -0.021798375010829846, 0.0812149367990681, -0.0030977397210680485, 0.003125085119952507, 8.965889475019946, 10.423216121693311] - Fitness: -1.1194961572153832
[0.00901332552104808, 0.4470039776354416, 0.1259724734838065, -0.7883746911667338, 0.2571185354695519, -0.021945448769852917, 0.05, -0.003110151644194486, 0.0032510388514335516, 8.50430821248874, 10.530724186719297] - Fitness: -1.119515447093238
[0.009209015263836199, 0.4400853644213768, 0.12907756554776165, -0.9, 0.2576337673057344, -0.021212337328480938, 0.10217100407504887, -0.0032115032015837537, 0.0035542501600336705, 7.842845611695896, 10.480320430762664] - Fitness: -1.11954778649934
[0.008823685756875251, 0.44211719422738915, 0.12766909400038054, -0.7863741975462502, 0.2571758676115923, -0.021955240929002258, 0.08621702778169837, -0.003113459596060825, 0.003512940952200379, 8.711218023570071, 10.834771884045853] - Fitness: -1.1195881549745264
[0.009433731911367968, 0.44717392829110003, 0.12716456803604761, -0.7593610459916006, 0.25335909269008194, -0.02249049296186953, 0.08173461928288175, -0.003, 0.004015656066254148, 8.382902122484264, 10.125889705015442] - Fitness: -1.1195901019438905
[0.008926705352414846, 0.43954010933375093, 0.12958391004871359, -0.809301501435287, 0.25640311399452986, -0.02100230361845157, 0.10043420126464413, -0.0030811103312382267, 0.0038107988932623007, 8.687503335392945, 10.459941472725758] - Fitness: -1.119593319661755
[0.009406938442175316, 0.44647803276692605, 0.1281992522878141, -0.7772988063454437, 0.25727472609405994, -0.02144641083242453, 0.10737565827535674, -0.0031246252799806726, 0.003226143217048223, 8.662875271470003, 10.297746513172381] - Fitness: -1.1196162136340864
[0.008917805023102214, 0.44160833601581206, 0.1282354704717513, -0.757567421478434, 0.25662103905477396, -0.021483066043284843, 0.0987861798411361, -0.0033495554071422723, 0.0032507540028901315, 7.531821094890543, 10.413411078847153] - Fitness: -1.1196939811204811
[0.009063090260271751, 0.4485059325855611, 0.12685911643910647, -0.7682482890742581, 0.2537188265680906, -0.022553684495321046, 0.2, -0.0032688309807922264, 0.00256636256995909, 8.510252145619184, 10.246579854105988] - Fitness: -1.1197931098071154

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle -9: cl=118.6575698852539, cd=-121.09545135498047, cm=-19.204063415527344
  Angle -8: cl=117.70020294189453, cd=-118.62808990478516, cm=-17.926950454711914
  Angle -7: cl=116.74283599853516, cd=-116.1607666015625, cm=-16.649919509887695
  Angle -6: cl=115.78543090820312, cd=-113.69339752197266, cm=-15.372876167297363
  Angle -5: cl=114.82805633544922, cd=-111.22602844238281, cm=-14.095769882202148
  Angle -4: cl=113.8706283569336, cd=-108.75867462158203, cm=-12.818719863891602
  Angle -3: cl=112.91324615478516, cd=-106.29132843017578, cm=-11.541669845581055
  Angle -2: cl=111.95586395263672, cd=-103.82398223876953, cm=-10.264612197875977
  Angle -1: cl=110.99849700927734, cd=-101.35663604736328, cm=-8.987558364868164
  Angle 0: cl=110.0411148071289, cd=-98.88926696777344, cm=-7.710484027862549
  Angle 1: cl=109.08369445800781, cd=-96.42192077636719, cm=-6.4334282875061035
  Angle 2: cl=108.1263656616211, cd=-93.95458984375, cm=-5.156357288360596
  Angle 3: cl=107.16893768310547, cd=-91.48722076416016, cm=-3.8793349266052246
  Angle 4: cl=106.21155548095703, cd=-89.01988220214844, cm=-2.6022486686706543
  Angle 5: cl=105.2541275024414, cd=-86.55250549316406, cm=-1.3251919746398926
  Angle 6: cl=104.2967758178711, cd=-84.08516693115234, cm=-0.04813818633556366
  Angle 7: cl=103.33939361572266, cd=-81.61779022216797, cm=1.2289376258850098
  Angle 8: cl=102.3819808959961, cd=-79.15047454833984, cm=2.5059657096862793
  Angle 9: cl=101.42464447021484, cd=-76.68315887451172, cm=3.783019542694092
  Angle 10: cl=100.46724700927734, cd=-74.21572875976562, cm=5.060133457183838
Genotype [0.0087000351243769, 0.443452051564386, 0.127818309779232, -0.7813456353483912, 0.25520799075732964, -0.021864781834764844, 0.08125645935921126, -0.0031369776080618188, 0.0034722133853221757, 7.880586951202534, 10.107503334899908]:
  Angle -10: cl=119.21259307861328, cd=-122.80227661132812, cm=-20.45171546936035
  Angle -9: cl=118.25519561767578, cd=-120.3348617553711, cm=-19.174612045288086
  Angle -8: cl=117.29781341552734, cd=-117.86752319335938, cm=-17.897565841674805
  Angle -7: cl=116.34040069580078, cd=-115.40015411376953, cm=-16.620521545410156
  Angle -6: cl=115.3830795288086, cd=-112.9328842163086, cm=-15.343474388122559
  Angle -5: cl=114.42566680908203, cd=-110.46549987792969, cm=-14.06641960144043
  Angle -4: cl=113.46826171875, cd=-107.99812316894531, cm=-12.789353370666504
  Angle -3: cl=112.51090240478516, cd=-105.5307846069336, cm=-11.512277603149414
  Angle -2: cl=111.55345916748047, cd=-103.06343078613281, cm=-10.235227584838867
  Angle -1: cl=110.59613037109375, cd=-100.59610748291016, cm=-8.958163261413574
  Angle 0: cl=109.63875579833984, cd=-98.1287612915039, cm=-7.681116580963135
  Angle 1: cl=108.68135833740234, cd=-95.66139221191406, cm=-6.404029369354248
  Angle 2: cl=107.72393798828125, cd=-93.19403076171875, cm=-5.126994609832764
  Angle 3: cl=106.76656341552734, cd=-90.72669982910156, cm=-3.8499417304992676
  Angle 4: cl=105.8091812133789, cd=-88.25929260253906, cm=-2.572843074798584
  Angle 5: cl=104.85184478759766, cd=-85.79200744628906, cm=-1.2958216667175293
  Angle 6: cl=103.89441680908203, cd=-83.32461547851562, cm=-0.018747851252555847
  Angle 7: cl=102.93700408935547, cd=-80.85723876953125, cm=1.2583260536193848
  Angle 8: cl=101.97960662841797, cd=-78.389892578125, cm=2.5353922843933105
  Angle 9: cl=101.02223205566406, cd=-75.92256164550781, cm=3.812438488006592
  Angle 10: cl=100.06488800048828, cd=-73.45523071289062, cm=5.08948278427124
Genotype [0.00906372281803631, 0.44708910366456694, 0.12925203612179464, -0.7559703259175925, 0.2550395177259259, -0.021296749884938793, 0.11194059508594927, -0.003136389331751165, 0.0036513047568012356, 7.1042207838512, 10.182764461913191]:
  Angle -10: cl=120.65392303466797, cd=-124.0869369506836, cm=-20.78411293029785
  Angle -9: cl=119.69652557373047, cd=-121.61954498291016, cm=-19.50702667236328
  Angle -8: cl=118.7391128540039, cd=-119.1521987915039, cm=-18.229976654052734
  Angle -7: cl=117.78174591064453, cd=-116.6849136352539, cm=-16.95295524597168
  Angle -6: cl=116.8243637084961, cd=-114.21749114990234, cm=-15.675864219665527
  Angle -5: cl=115.86698150634766, cd=-111.7501449584961, cm=-14.398787498474121
  Angle -4: cl=114.90958404541016, cd=-109.28280639648438, cm=-13.121740341186523
  Angle -3: cl=113.95222473144531, cd=-106.81548309326172, cm=-11.844681739807129
  Angle -2: cl=112.99481964111328, cd=-104.34810638427734, cm=-10.56762409210205
  Angle -1: cl=112.03741455078125, cd=-101.88072967529297, cm=-9.290559768676758
  Angle 0: cl=111.08007049560547, cd=-99.41340637207031, cm=-8.01351261138916
  Angle 1: cl=110.12268829345703, cd=-96.94606018066406, cm=-6.736443042755127
  Angle 2: cl=109.16529083251953, cd=-94.47875213623047, cm=-5.459417819976807
  Angle 3: cl=108.20792388916016, cd=-92.01133728027344, cm=-4.1823201179504395
  Angle 4: cl=107.25052642822266, cd=-89.54399871826172, cm=-2.905251979827881
  Angle 5: cl=106.29312896728516, cd=-87.07666015625, cm=-1.6282029151916504
  Angle 6: cl=105.33575439453125, cd=-84.60929870605469, cm=-0.3511653542518616
  Angle 7: cl=104.37838745117188, cd=-82.14193725585938, cm=0.9259399771690369
  Angle 8: cl=103.42095947265625, cd=-79.67461395263672, cm=2.202944278717041
  Angle 9: cl=102.46358489990234, cd=-77.20720672607422, cm=3.4800477027893066
  Angle 10: cl=101.50621032714844, cd=-74.73991394042969, cm=4.7570672035217285
Genotype [0.009488697065166408, 0.43936869320742244, 0.12968176246488833, -0.7859415588130095, 0.25115873230938185, -0.02232792072815402, 0.09624495458072017, -0.0030106968052103136, 0.0035107348352560043, 7.328624471452601, 10.434429607735538]:
  Angle -10: cl=121.54235076904297, cd=-124.87721252441406, cm=-21.078046798706055
  Angle -9: cl=120.58495330810547, cd=-122.40983581542969, cm=-19.801023483276367
  Angle -8: cl=119.62761688232422, cd=-119.94249725341797, cm=-18.52394676208496
  Angle -7: cl=118.6701889038086, cd=-117.47514343261719, cm=-17.24688148498535
  Angle -6: cl=117.71282958984375, cd=-115.00779724121094, cm=-15.969823837280273
  Angle -5: cl=116.75545501708984, cd=-112.54045104980469, cm=-14.692745208740234
  Angle -4: cl=115.79802703857422, cd=-110.07311248779297, cm=-13.415722846984863
  Angle -3: cl=114.8406753540039, cd=-107.60579681396484, cm=-12.138675689697266
  Angle -2: cl=113.8832778930664, cd=-105.13844299316406, cm=-10.86159896850586
  Angle -1: cl=112.92586517333984, cd=-102.67106628417969, cm=-9.584538459777832
  Angle 0: cl=111.96849060058594, cd=-100.20369720458984, cm=-8.307455062866211
  Angle 1: cl=111.01110076904297, cd=-97.7363510131836, cm=-7.030423641204834
  Angle 2: cl=110.0537338256836, cd=-95.26898193359375, cm=-5.753360271453857
  Angle 3: cl=109.0963363647461, cd=-92.8016586303711, cm=-4.4763007164001465
  Angle 4: cl=108.13898468017578, cd=-90.33430480957031, cm=-3.1992268562316895
  Angle 5: cl=107.18161010742188, cd=-87.86697387695312, cm=-1.922177791595459
  Angle 6: cl=106.22412872314453, cd=-85.39952850341797, cm=-0.6450896859169006
  Angle 7: cl=105.26680755615234, cd=-82.93222045898438, cm=0.6319488883018494
  Angle 8: cl=104.3094253540039, cd=-80.4648666381836, cm=1.909029483795166
  Angle 9: cl=103.35205841064453, cd=-77.99755096435547, cm=3.186087131500244
  Angle 10: cl=102.3946762084961, cd=-75.53015899658203, cm=4.4631476402282715
Genotype [0.008949696809273787, 0.44651734149581906, 0.12920652947992245, -0.78589901619911, 0.2553885477585545, -0.021701337129195954, 0.10256812434284776, -0.00333643232343193, 0.002642371130916985, 8.042064921023098, 10.215759696133299]:
  Angle -10: cl=120.27694702148438, cd=-123.72976684570312, cm=-20.650089263916016
  Angle -9: cl=119.31954193115234, cd=-121.26231384277344, cm=-19.37298011779785
  Angle -8: cl=118.36217498779297, cd=-118.7950210571289, cm=-18.095947265625
  Angle -7: cl=117.40483856201172, cd=-116.32772827148438, cm=-16.81890106201172
  Angle -6: cl=116.44745635986328, cd=-113.86033630371094, cm=-15.541812896728516
  Angle -5: cl=115.49005889892578, cd=-111.39299774169922, cm=-14.2647705078125
  Angle -4: cl=114.53270721435547, cd=-108.92567443847656, cm=-12.987736701965332
  Angle -3: cl=113.57527923583984, cd=-106.45828247070312, cm=-11.710672378540039
  Angle -2: cl=112.61793518066406, cd=-103.99097442626953, cm=-10.433611869812012
  Angle -1: cl=111.6605453491211, cd=-101.52359008789062, cm=-9.156537055969238
  Angle 0: cl=110.703125, cd=-99.05622863769531, cm=-7.8794636726379395
  Angle 1: cl=109.74571990966797, cd=-96.58888244628906, cm=-6.602414608001709
  Angle 2: cl=108.78838348388672, cd=-94.1215591430664, cm=-5.325347423553467
  Angle 3: cl=107.8309555053711, cd=-91.65415954589844, cm=-4.048267841339111
  Angle 4: cl=106.87356567382812, cd=-89.18681335449219, cm=-2.7712254524230957
  Angle 5: cl=105.91619110107422, cd=-86.7194595336914, cm=-1.4941906929016113
  Angle 6: cl=104.95885467529297, cd=-84.25216674804688, cm=-0.2171187847852707
  Angle 7: cl=104.00142669677734, cd=-81.78478240966797, cm=1.0599579811096191
  Angle 8: cl=103.04402923583984, cd=-79.31743621826172, cm=2.3370165824890137
  Angle 9: cl=102.0866470336914, cd=-76.85004425048828, cm=3.6140875816345215
  Angle 10: cl=101.12921905517578, cd=-74.3826904296875, cm=4.891153812408447
Genotype [0.00907246855546042, 0.43951336889716336, 0.1289817063892256, -0.9, 0.2588104769367142, -0.02245605440258956, 0.1077751346526404, -0.0031444235832668987, 0.003762786500933032, 8.511548562431052, 10.249652697676666]:
  Angle -10: cl=120.8913345336914, cd=-124.27788543701172, cm=-20.791662216186523
  Angle -9: cl=119.9339370727539, cd=-121.81053924560547, cm=-19.514596939086914
  Angle -8: cl=118.97651672363281, cd=-119.34317016601562, cm=-18.237550735473633
  Angle -7: cl=118.01915740966797, cd=-116.87583923339844, cm=-16.960500717163086
  Angle -6: cl=117.06175994873047, cd=-114.40849304199219, cm=-15.683419227600098
  Angle -5: cl=116.1043930053711, cd=-111.94112396240234, cm=-14.406353950500488
  Angle -4: cl=115.1469955444336, cd=-109.47374725341797, cm=-13.129281044006348
  Angle -3: cl=114.1895980834961, cd=-107.00640106201172, cm=-11.852246284484863
  Angle -2: cl=113.23226165771484, cd=-104.5390853881836, cm=-10.575193405151367
  Angle -1: cl=112.27484130859375, cd=-102.07171630859375, cm=-9.298113822937012
  Angle 0: cl=111.3174819946289, cd=-99.60435485839844, cm=-8.021044731140137
  Angle 1: cl=110.3601303100586, cd=-97.13703155517578, cm=-6.744002819061279
  Angle 2: cl=109.40267181396484, cd=-94.6697006225586, cm=-5.466956615447998
  Angle 3: cl=108.44530487060547, cd=-92.20231628417969, cm=-4.1898722648620605
  Angle 4: cl=107.4879379272461, cd=-89.73497009277344, cm=-2.912837505340576
  Angle 5: cl=106.53050994873047, cd=-87.26763916015625, cm=-1.6357674598693848
  Angle 6: cl=105.57312774658203, cd=-84.80026245117188, cm=-0.3586927056312561
  Angle 7: cl=104.61572265625, cd=-82.33289337158203, cm=0.9183430075645447
  Angle 8: cl=103.65836334228516, cd=-79.86550903320312, cm=2.195443630218506
  Angle 9: cl=102.70096588134766, cd=-77.398193359375, cm=3.4724936485290527
  Angle 10: cl=101.74359130859375, cd=-74.93083190917969, cm=4.749541759490967
Genotype [0.008928392507717682, 0.43975749192422786, 0.12856792799365094, -0.896646923556298, 0.2588256161368919, -0.022431584428602314, 0.1054844179518434, -0.0032099320278659773, 0.003781116892401913, 8.389273043637504, 10.0]:
  Angle -10: cl=120.32695770263672, cd=-123.77043914794922, cm=-20.66123390197754
  Angle -9: cl=119.36957550048828, cd=-121.3030776977539, cm=-19.384166717529297
  Angle -8: cl=118.41221618652344, cd=-118.83575439453125, cm=-18.107114791870117
  Angle -7: cl=117.45476531982422, cd=-116.36836242675781, cm=-16.830036163330078
  Angle -6: cl=116.49739837646484, cd=-113.90101623535156, cm=-15.552989959716797
  Angle -5: cl=115.5400161743164, cd=-111.43368530273438, cm=-14.275967597961426
  Angle -4: cl=114.5826416015625, cd=-108.96630096435547, cm=-12.998882293701172
  Angle -3: cl=113.62521362304688, cd=-106.49898529052734, cm=-11.721817016601562
  Angle -2: cl=112.6678695678711, cd=-104.0316162109375, cm=-10.444762229919434
  Angle -1: cl=111.71048736572266, cd=-101.56428527832031, cm=-9.16769027709961
  Angle 0: cl=110.75310516357422, cd=-99.096923828125, cm=-7.890632152557373
