Experiment: Combination_Experiment_347
Generation: 14
Timestamp: 20231227_060358

Genotypes and their Fitness Values:
[0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607] - Fitness: -1.12224715563566
[0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395] - Fitness: -1.1225654623254768
[0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342] - Fitness: -1.123366977224782
[0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987] - Fitness: -1.1235251254509628
[0.009449411194394079, 0.44815294531500316, 0.1260851628251928, -0.7555953151671415, 0.25489480384580554, -0.02182755734700842, 0.08291641329535016, -0.003543614303279831, 0.002776177727412869, 8.027315092093652, 10.71950351076063] - Fitness: -1.1244886408610009
[0.009586815474998874, 0.434730546841151, 0.1274307201939531, -0.7838086553134552, 0.2563236983394536, -0.020419782548513503, 0.07395068651492298, -0.0032161805891605137, 0.0038686399115712253, 8.323387441556292, 10.161091204193882] - Fitness: -1.1245190929041697
[0.009493757230033886, 0.44306890198062326, 0.12642802944243373, -0.7576007990551042, 0.25689498488295215, -0.021775221693913747, 0.0894915320942608, -0.003468569898937036, 0.0028400405446564396, 9.19306060719246, 10.376419884039663] - Fitness: -1.1245445380070542
[0.00932869340596186, 0.4428330179918189, 0.12754769239890804, -0.7860378940572008, 0.24585919557942187, -0.020830910927026658, 0.0931408970649467, -0.003032124957792098, 0.004042309358952455, 8.568442440095145, 10.307082567938497] - Fitness: -1.1252061422987663
[0.009980812785027854, 0.42423841556005004, 0.1254981457580132, -0.8072678174319927, 0.24618647015780565, -0.02206517590923439, 0.11803531454944241, -0.003018267213815486, 0.003603537591117742, 7.269383346944731, 10.003740164183547] - Fitness: -1.1254207592915504
[0.008615690732454547, 0.44082834270227894, 0.12708404594110673, -0.7819001856658416, 0.2553828129902965, -0.02128694420157613, 0.10633064068572674, -0.0035339933691951662, 0.0036491026403187143, 8.249862869060498, 11.183369611921766] - Fitness: -1.125632150616014
[0.00914744008746316, 0.43896130826572793, 0.12751542881549793, -0.7745430353235525, 0.24743590080692812, -0.021970831484007792, 0.09520630322951644, -0.003579671167304984, 0.003301365233044566, 7.5184639667587865, 10.626419839294485] - Fitness: -1.1256749512517976
[0.009866491579767933, 0.43612151318457576, 0.1284779542530058, -0.7964002215594203, 0.2499837777127153, -0.02195707002803938, 0.08014171903259065, -0.0031706548500889716, 0.004282403098376846, 8.85939917615677, 10.650660309611396] - Fitness: -1.1258255835113433
[0.008949629140169384, 0.4417435717615302, 0.12727377800247383, -0.7521420713543907, 0.2541489800797167, -0.021312950982265235, 0.05466435965839242, -0.0035108779853802157, 0.0037269800420820665, 7.9981459146947556, 11.28378057765413] - Fitness: -1.1258965791827678
[0.009021269953341928, 0.44491955001063654, 0.12756121626144884, -0.8451702487458802, 0.25580757944314575, -0.02195812369255517, 0.10335071798434531, -0.003687552405738126, 0.003904876472451282, 9.384171532475563, 10.0] - Fitness: -1.1259034993644532
[0.010017784430024339, 0.4398524462955842, 0.12928388549302977, -0.8237543987908482, 0.2555631802629241, -0.022177690533574913, 0.11185351388605179, -0.00364446397132728, 0.0036027123134074134, 8.765209729825793, 10.484900335318418] - Fitness: -1.1260658396385268
[0.009655018545378952, 0.44157611546043196, 0.1261346432049464, -0.7594818507383028, 0.25629019008571685, -0.021031335101841346, 0.06315624354172167, -0.0033461994657232406, 0.003752383171850996, 8.357031026034125, 10.532725430170007] - Fitness: -1.1260821985238438
[0.00966228219017228, 0.4361502225781867, 0.12981612840004683, -0.7547680813534519, 0.2474432400996861, -0.023, 0.08082454962614331, -0.003591380981219079, 0.0038770398306510623, 9.073677818313154, 10.3288424795406] - Fitness: -1.1261325827605442
[0.009527681678124305, 0.4480204817286647, 0.12534728966533257, -0.7632452255397372, 0.2557364030112761, -0.021144866208302113, 0.18245278734475187, -0.0032488077894980718, 0.0033437965269579903, 9.190654428130623, 10.49537121176003] - Fitness: -1.126395051325084
[0.00884816668794206, 0.4465482527711758, 0.1275169927297225, -0.8314457372291604, 0.2590273962612091, -0.021924991646341884, 0.09419635806677057, -0.003745538062670225, 0.0038395516928858876, 8.849709448420946, 11.247213531521957] - Fitness: -1.1266070423147265
[0.009509660713967742, 0.4400406415794644, 0.1255411453338301, -0.782093546392605, 0.2421122164498611, -0.02054176630986013, 0.09187744425046984, -0.00301215728119807, 0.0025731275424531633, 8.462401296934642, 10.429139653701512] - Fitness: -1.1267340231449998
[0.008669067988025985, 0.43924997134452515, 0.12935395819087686, -0.7288624219918615, 0.24360333840071688, -0.02231075976443292, 0.1411364900626063, -0.0034868774585758936, 0.003556715017381454, 8.999837856325236, 11.451458769666859] - Fitness: -1.126740533815729
[0.009540942593433523, 0.44002758605420783, 0.12750616820649585, -0.7337908451325363, 0.25038036226718335, -0.02274254901557024, 0.1175101775456977, -0.0037026332152634003, 0.00350133024270257, 8.171304730962678, 10.449918003649037] - Fitness: -1.1268862691105586
[0.01013565603764593, 0.44351249123182185, 0.12703700083352173, -0.7518050297627072, 0.2524711359385783, -0.02257733691668033, 0.08119424375686293, -0.0035460437705860525, 0.0034063314790379476, 7.958196563686774, 11.05643462310278] - Fitness: -1.126980674972874
[0.0096417569181218, 0.4355014610916871, 0.12529035340697112, -0.7834949813006346, 0.25918841815744403, -0.021084958112577937, 0.07796608141500327, -0.003365545583032828, 0.003843859091733728, 8.308484891841362, 10.666271291460234] - Fitness: -1.127045698493218
[0.008590730932565292, 0.4414146737600276, 0.12686026628183494, -0.8449593711529769, 0.25416550864772847, -0.021272216220460254, 0.12367476217741981, -0.0035370985840839633, 0.003650624113346286, 8.224177886088071, 11.723649167868494] - Fitness: -1.1271581278694007
[0.009917048945528334, 0.4401453465133391, 0.12541851463843912, -0.7779981106363776, 0.2504099588943339, -0.021783601608535916, 0.10176036266709403, -0.0034489025661843956, 0.0025, 9.080662604038537, 10.031180417133216] - Fitness: -1.127160790407465
[0.008597999095805454, 0.44378811342720464, 0.12670299717039799, -0.7899406864609048, 0.25635503378818114, -0.021573423526930483, 0.13191222005696704, -0.00359538933797393, 0.003577586442981731, 8.816530618213944, 11.610189776377206] - Fitness: -1.1272535877866237
[0.009108555966439622, 0.444539759666834, 0.12610288709286346, -0.7575169470850492, 0.24219373534451066, -0.021765335116723145, 0.07906366862118358, -0.003483710452429698, 0.0027581431047682347, 9.093956536329285, 10.032567336379214] - Fitness: -1.1272732201563098
[0.009147464399481895, 0.4391177688833653, 0.1269221641100001, -0.7601958892096484, 0.24693794137353084, -0.021983332806818932, 0.08149299921357467, -0.003547359884776533, 0.003123648835867725, 7.971618104058092, 11.28201139700016] - Fitness: -1.127407499750555
[0.008565071258348694, 0.44087949915383295, 0.12698497783263157, -0.8341194513273169, 0.25526230946580974, -0.02128438665083544, 0.13354102164683343, -0.00353590178970937, 0.0036245953172901334, 8.748478377076337, 11.740228549133661] - Fitness: -1.1274827540929901
[0.009820093235893362, 0.43702848858628984, 0.1257227901500319, -0.8047382284863689, 0.25464028175094744, -0.021332293342974554, 0.1663826017410605, -0.003311544135983554, 0.0034840040752511002, 7.730605387703614, 11.072184784924954] - Fitness: -1.1275029796458689
[0.009620208553505183, 0.43573272764970206, 0.12605736842620888, -0.7422045689140444, 0.2553566591638559, -0.02127050403489524, 0.1632758132755897, -0.0034020541427379207, 0.0033708315280817054, 7.993272748013012, 10.994277460163744] - Fitness: -1.1276194862387894
[0.008976207547402974, 0.4409313228795361, 0.12690780344203342, -0.8263792798198928, 0.25238307033571017, -0.02130203284017848, 0.1427020286711868, -0.0035808283569401813, 0.002535648527925454, 8.538899334628992, 11.796629422488644] - Fitness: -1.1276676041389784
[0.009031736126901202, 0.44437586202661816, 0.12494224111680169, -0.8215568882969149, 0.25591148467431235, -0.02222372288503676, 0.103012491543182, -0.0036166338855171064, 0.004113859105221779, 9.33384548830592, 10.115160379186015] - Fitness: -1.1278918761613317
[0.010457889489947917, 0.42894345719020716, 0.12465068848890744, -0.8108933871114776, 0.25273237353391725, -0.021116930079408743, 0.09695671587322413, -0.003, 0.002950003845830197, 7.931309385872144, 11.37811239995381] - Fitness: -1.1279634887482866
[0.009628377342945492, 0.4356086870162336, 0.12901249751075208, -0.7660380410870279, 0.25995113347391685, -0.021344104611614255, 0.0828691939720107, -0.0035368250180912, 0.0039955270852801246, 8.731179493479802, 11.99162055089512] - Fitness: -1.1280105084460834
[0.009512320319571204, 0.4484441548377595, 0.12525084069676162, -0.7897191294777726, 0.25371246640709555, -0.02055281205903333, 0.08805895794204319, -0.0032246955597986264, 0.003480961852282789, 8.318304011214702, 11.613802862469626] - Fitness: -1.128030613775488
[0.008824326646064083, 0.45836170163245105, 0.1256072026328877, -0.8340209506951878, 0.2558741722242647, -0.020915437653902965, 0.15803529487152174, -0.0035705750216470087, 0.0031854870488256803, 8.80060366967585, 11.612336508688278] - Fitness: -1.1281112088163976
[0.010534390046830969, 0.4346901829968296, 0.13, -0.7730007378041933, 0.2526940264836526, -0.021155440671971268, 0.07390106678011285, -0.0034891245939036417, 0.003384295918242198, 8.082738719508614, 11.394214793294463] - Fitness: -1.1281381708053924
[0.009912540183353719, 0.4374329136247815, 0.12864692249636886, -0.7679364894576279, 0.24954303232475125, -0.020625000847234683, 0.08856030738334675, -0.0035616797306563296, 0.0033637126852599964, 8.286016520387681, 10.222074439411253] - Fitness: -1.128410184864155
[0.0085, 0.4420736454608088, 0.12529710710454736, -0.766294346708156, 0.2543617384003722, -0.021809362308752682, 0.11351926805691435, -0.0037032213022377873, 0.0034146478640703867, 9.029612410157617, 11.052070248805624] - Fitness: -1.1284736971149523
[0.010062249654714807, 0.43950164649275875, 0.1261064690075244, -0.7661562424667224, 0.2589729598759325, -0.021125090372945438, 0.06413363852182463, -0.0035579455161044767, 0.0033434307240284757, 8.388618088763833, 11.042964908295023] - Fitness: -1.1284794734737347
[0.009304557361208533, 0.45080964253662414, 0.12730210689263946, -0.75344043900728, 0.2563244980296929, -0.02123046403467549, 0.12334042938404993, -0.0035625795453473838, 0.0036114026576592856, 8.761433873576882, 11.859910457661737] - Fitness: -1.1285086641754682
[0.009027898031694539, 0.4375114265874293, 0.12754799374425638, -0.7964928206152794, 0.24830165911867852, -0.02185879097686307, 0.0608129153912762, -0.003711723950903919, 0.003682413258649403, 7.741982922476263, 11.2940394337258] - Fitness: -1.1285397185936807
[0.009214917885834943, 0.4434072124725158, 0.12636277084252587, -0.7590536967272411, 0.2463283977584271, -0.022152538640235583, 0.1016053177505792, -0.003750050559471247, 0.002849431035975614, 8.936476102656812, 10.230978519057185] - Fitness: -1.128565434932693
[0.01000457575995197, 0.44233472536155427, 0.12645586662642536, -0.7737981329784807, 0.2567607299551222, -0.020719889839876705, 0.09485259732091988, -0.0034777981138254853, 0.004026424998622875, 8.50417077790546, 10.29696236146015] - Fitness: -1.1285843030790403
[0.01004615907141198, 0.4377551334094229, 0.12621898233267098, -0.7687463118593034, 0.2569135814299221, -0.0208650060558282, 0.06812982655171412, -0.003547095283620985, 0.0030251926997229227, 8.275679975796859, 11.040044553377573] - Fitness: -1.1286772720974454
[0.008851925130635862, 0.45754423434627794, 0.1276084757489309, -0.7563029885011827, 0.24648659170660606, -0.021034268514950338, 0.05541670192797985, -0.0035852114861431436, 0.0025, 8.622074162766232, 12.680492851105807] - Fitness: -1.1287182033939385
[0.009467102564280343, 0.43581214837080484, 0.12605746257796463, -0.7409544549178675, 0.25542425832634746, -0.021460740942446037, 0.12345735771083083, -0.003521597341613793, 0.0033821949601547828, 8.092888014290182, 11.454144103123335] - Fitness: -1.12876835296179
[0.010297918627945192, 0.44182192260670805, 0.12690834130041456, -0.7509621917554299, 0.2582862619778639, -0.021026929706531146, 0.07456480873282328, -0.0035592614354125144, 0.003245377813745663, 8.726998608306, 11.0424156093879] - Fitness: -1.1287752370274367

Detailed Results for Each Genotype:
Genotype [0.009428500495483605, 0.4361068117503715, 0.12800258804354483, -0.7631355162579033, 0.2461013099859461, -0.0224409082509738, 0.0806606122108189, -0.003, 0.00398942135343876, 8.373029754980994, 10.355068158610607]:
  Angle -10: cl=122.1238784790039, cd=-124.96338653564453, cm=-21.209264755249023
  Angle -9: cl=121.1664810180664, cd=-122.49600219726562, cm=-19.932161331176758
  Angle -8: cl=120.20911407470703, cd=-120.02867126464844, cm=-18.65513801574707
  Angle -7: cl=119.25170135498047, cd=-117.56130981445312, cm=-17.37807273864746
  Angle -6: cl=118.29428100585938, cd=-115.09392547607422, cm=-16.100996017456055
  Angle -5: cl=117.33688354492188, cd=-112.62661743164062, cm=-14.823969841003418
  Angle -4: cl=116.37955474853516, cd=-110.15923309326172, cm=-13.546874046325684
  Angle -3: cl=115.42215728759766, cd=-107.69186401367188, cm=-12.269813537597656
  Angle -2: cl=114.46479034423828, cd=-105.22455596923828, cm=-10.992794036865234
  Angle -1: cl=113.50740814208984, cd=-102.75721740722656, cm=-9.715710639953613
  Angle 0: cl=112.54996490478516, cd=-100.289794921875, cm=-8.438643455505371
  Angle 1: cl=111.59259796142578, cd=-97.82247924804688, cm=-7.161573886871338
  Angle 2: cl=110.63524627685547, cd=-95.35511779785156, cm=-5.8845038414001465
  Angle 3: cl=109.67786407470703, cd=-92.88778686523438, cm=-4.607454776763916
  Angle 4: cl=108.72046661376953, cd=-90.42041015625, cm=-3.3303990364074707
  Angle 5: cl=107.76307678222656, cd=-87.95309448242188, cm=-2.0533509254455566
  Angle 6: cl=106.80571746826172, cd=-85.4857406616211, cm=-0.7762818932533264
  Angle 7: cl=105.84832763671875, cd=-83.01841735839844, cm=0.5007767081260681
  Angle 8: cl=104.89095306396484, cd=-80.55103302001953, cm=1.7778363227844238
  Angle 9: cl=103.93352508544922, cd=-78.08370208740234, cm=3.0548806190490723
  Angle 10: cl=102.97611236572266, cd=-75.6163330078125, cm=4.331923961639404
Genotype [0.009635713854142062, 0.43598817714577565, 0.12782110469637126, -0.7836396459040565, 0.25922271579025313, -0.021351845975598277, 0.09331195466033083, -0.003244524693199556, 0.003751760060206414, 8.294683847907892, 10.384644458980395]:
  Angle -10: cl=120.95708465576172, cd=-123.89549255371094, cm=-20.850614547729492
  Angle -9: cl=119.9996566772461, cd=-121.42815399169922, cm=-19.57356071472168
  Angle -8: cl=119.04228973388672, cd=-118.9608154296875, cm=-18.296525955200195
  Angle -7: cl=118.08489990234375, cd=-116.49348449707031, cm=-17.019460678100586
  Angle -6: cl=117.12751007080078, cd=-114.02610778808594, cm=-15.742382049560547
  Angle -5: cl=116.17011260986328, cd=-111.55876159667969, cm=-14.465335845947266
  Angle -4: cl=115.21276092529297, cd=-109.09141540527344, cm=-13.1882905960083
  Angle -3: cl=114.25533294677734, cd=-106.62403106689453, cm=-11.911214828491211
  Angle -2: cl=113.29801940917969, cd=-104.15674591064453, cm=-10.63417911529541
  Angle -1: cl=112.3405990600586, cd=-101.68938446044922, cm=-9.357105255126953
  Angle 0: cl=111.38320922851562, cd=-99.22201538085938, cm=-8.080037117004395
  Angle 1: cl=110.42579650878906, cd=-96.75463104248047, cm=-6.80294942855835
  Angle 2: cl=109.46846008300781, cd=-94.28733825683594, cm=-5.525924205780029
  Angle 3: cl=108.51105499267578, cd=-91.81996154785156, cm=-4.2488484382629395
  Angle 4: cl=107.55365753173828, cd=-89.35263061523438, cm=-2.9718127250671387
  Angle 5: cl=106.5962905883789, cd=-86.88525390625, cm=-1.6947331428527832
  Angle 6: cl=105.63887023925781, cd=-84.41790771484375, cm=-0.41767650842666626
  Angle 7: cl=104.6814956665039, cd=-81.95057678222656, cm=0.8593820929527283
  Angle 8: cl=103.7240982055664, cd=-79.4831771850586, cm=2.1364541053771973
  Angle 9: cl=102.76671600341797, cd=-77.01583862304688, cm=3.413508892059326
  Angle 10: cl=101.80928039550781, cd=-74.54841613769531, cm=4.690611362457275
Genotype [0.010007866084797272, 0.4391321874179572, 0.12935244692154585, -0.7774503675619869, 0.2542135341190413, -0.021381631554049034, 0.09549294522180418, -0.003, 0.0036454562982509444, 8.64175853714369, 11.520535592308342]:
  Angle -10: cl=123.41620635986328, cd=-126.01378631591797, cm=-21.42844581604004
  Angle -9: cl=122.45882415771484, cd=-123.54647064208984, cm=-20.151391983032227
  Angle -8: cl=121.50141143798828, cd=-121.07908630371094, cm=-18.874324798583984
  Angle -7: cl=120.54405975341797, cd=-118.61172485351562, cm=-17.59724998474121
  Angle -6: cl=119.58663177490234, cd=-116.14441680908203, cm=-16.32024383544922
  Angle -5: cl=118.62926483154297, cd=-113.67707061767578, cm=-15.043144226074219
  Angle -4: cl=117.67186737060547, cd=-111.20973205566406, cm=-13.766106605529785
  Angle -3: cl=116.7145004272461, cd=-108.74232482910156, cm=-12.48902416229248
  Angle -2: cl=115.75713348388672, cd=-106.27499389648438, cm=-11.211969375610352
  Angle -1: cl=114.79973602294922, cd=-103.80767059326172, cm=-9.934925079345703
  Angle 0: cl=113.84232330322266, cd=-101.34029388427734, cm=-8.657838821411133
  Angle 1: cl=112.88500213623047, cd=-98.87300109863281, cm=-7.380805492401123
  Angle 2: cl=111.92759704589844, cd=-96.4056396484375, cm=-6.103756427764893
  Angle 3: cl=110.97020721435547, cd=-93.93830108642578, cm=-4.826694965362549
  Angle 4: cl=110.01274871826172, cd=-91.47091674804688, cm=-3.5496268272399902
  Angle 5: cl=109.05538177490234, cd=-89.0035629272461, cm=-2.272548198699951
  Angle 6: cl=108.09803009033203, cd=-86.53618621826172, cm=-0.9954505562782288
  Angle 7: cl=107.14061737060547, cd=-84.06883239746094, cm=0.28158801794052124
  Angle 8: cl=106.18326568603516, cd=-81.60151672363281, cm=1.558621883392334
  Angle 9: cl=105.22586822509766, cd=-79.1341323852539, cm=2.835695743560791
  Angle 10: cl=104.2685317993164, cd=-76.66679382324219, cm=4.112758159637451
Genotype [0.009474923905088308, 0.44265499381174717, 0.12814716522985736, -0.7838350440225582, 0.25466145692613446, -0.020170791799048664, 0.09123020134119224, -0.003086662385542534, 0.0040996860989480615, 8.355293589449577, 10.318285247329987]:
  Angle -10: cl=122.37887573242188, cd=-125.07630157470703, cm=-21.134977340698242
  Angle -9: cl=121.42147064208984, cd=-122.60888671875, cm=-19.857900619506836
  Angle -8: cl=120.4640884399414, cd=-120.14160919189453, cm=-18.58086585998535
  Angle -7: cl=119.50667572021484, cd=-117.6741943359375, cm=-17.30379295349121
  Angle -6: cl=118.54935455322266, cd=-115.20687103271484, cm=-16.0267391204834
  Angle -5: cl=117.5919189453125, cd=-112.73950958251953, cm=-14.74968433380127
  Angle -4: cl=116.63453674316406, cd=-110.27215576171875, cm=-13.472604751586914
  Angle -3: cl=115.67716979980469, cd=-107.80479431152344, cm=-12.195544242858887
  Angle -2: cl=114.71981048583984, cd=-105.33746337890625, cm=-10.918498992919922
  Angle -1: cl=113.76237487792969, cd=-102.8701400756836, cm=-9.64144515991211
  Angle 0: cl=112.80500030517578, cd=-100.40275573730469, cm=-8.36436653137207
  Angle 1: cl=111.84761810302734, cd=-97.93538665771484, cm=-7.0873236656188965
  Angle 2: cl=110.89021301269531, cd=-95.46800994873047, cm=-5.810240268707275
  Angle 3: cl=109.93281555175781, cd=-93.00066375732422, cm=-4.533178806304932
  Angle 4: cl=108.9754867553711, cd=-90.5333251953125, cm=-3.256126880645752
  Angle 5: cl=108.01809692382812, cd=-88.06599426269531, cm=-1.9790740013122559
  Angle 6: cl=107.0606918334961, cd=-85.59864044189453, cm=-0.7020154595375061
  Angle 7: cl=106.10332489013672, cd=-83.13131713867188, cm=0.5750440955162048
  Angle 8: cl=105.14595031738281, cd=-80.6639633178711, cm=1.852097988128662
  Angle 9: cl=104.18854522705078, cd=-78.19658660888672, cm=3.1291565895080566
  Angle 10: cl=103.23116302490234, cd=-75.72927856445312, cm=4.40620756149292
Genotype [0.009449411194394079, 0.44815294531500316, 0.1260851628251928, -0.7555953151671415, 0.25489480384580554, -0.02182755734700842, 0.08291641329535016, -0.003543614303279831, 0.002776177727412869, 8.027315092093652, 10.71950351076063]:
  Angle -10: cl=119.40528869628906, cd=-122.34586334228516, cm=-20.51149559020996
  Angle -9: cl=118.44790649414062, cd=-119.87852478027344, cm=-19.234468460083008
  Angle -8: cl=117.49051666259766, cd=-117.41117858886719, cm=-17.9574031829834
  Angle -7: cl=116.53313446044922, cd=-114.94378662109375, cm=-16.680322647094727
  Angle -6: cl=115.57575225830078, cd=-112.4764633178711, cm=-15.403280258178711
  Angle -5: cl=114.61834716796875, cd=-110.00908660888672, cm=-14.126205444335938
  Angle -4: cl=113.66095733642578, cd=-107.54170989990234, cm=-12.849141120910645
  Angle -3: cl=112.70354461669922, cd=-105.07435607910156, cm=-11.572087287902832
  Angle -2: cl=111.74620056152344, cd=-102.60708618164062, cm=-10.295028686523438
  Angle -1: cl=110.78884887695312, cd=-100.13973999023438, cm=-9.017986297607422
  Angle 0: cl=109.83142852783203, cd=-97.67233276367188, cm=-7.740890026092529
  Angle 1: cl=108.87407684326172, cd=-95.20499420166016, cm=-6.463840007781982
  Angle 2: cl=107.91667938232422, cd=-92.73768615722656, cm=-5.186788082122803
  Angle 3: cl=106.95928192138672, cd=-90.27031707763672, cm=-3.909729480743408
  Angle 4: cl=106.00188446044922, cd=-87.80296325683594, cm=-2.632676601409912
  Angle 5: cl=105.04450225830078, cd=-85.33555603027344, cm=-1.3556122779846191
  Angle 6: cl=104.08709716796875, cd=-82.86822509765625, cm=-0.0785394161939621
  Angle 7: cl=103.12972259521484, cd=-80.40086364746094, cm=1.19850492477417
  Angle 8: cl=102.17237091064453, cd=-77.93354797363281, cm=2.4755654335021973
  Angle 9: cl=101.2149887084961, cd=-75.46620178222656, cm=3.7526450157165527
  Angle 10: cl=100.257568359375, cd=-72.99882507324219, cm=5.0296759605407715
Genotype [0.009586815474998874, 0.434730546841151, 0.1274307201939531, -0.7838086553134552, 0.2563236983394536, -0.020419782548513503, 0.07395068651492298, -0.0032161805891605137, 0.0038686399115712253, 8.323387441556292, 10.161091204193882]:
  Angle -10: cl=121.26947021484375, cd=-124.00093078613281, cm=-20.927942276000977
  Angle -9: cl=120.31208038330078, cd=-121.5335922241211, cm=-19.650880813598633
  Angle -8: cl=119.35469818115234, cd=-119.06624603271484, cm=-18.373821258544922
  Angle -7: cl=118.3973159790039, cd=-116.59889221191406, cm=-17.096792221069336
  Angle -6: cl=117.43993377685547, cd=-114.131591796875, cm=-15.819751739501953
  Angle -5: cl=116.48255157470703, cd=-111.66421508789062, cm=-14.542656898498535
  Angle -4: cl=115.52516174316406, cd=-109.19684600830078, cm=-13.265604019165039
  Angle -3: cl=114.56780242919922, cd=-106.72950744628906, cm=-11.98853874206543
  Angle -2: cl=113.61043548583984, cd=-104.26219177246094, cm=-10.711481094360352
  Angle -1: cl=112.65300750732422, cd=-101.79483032226562, cm=-9.434420585632324
  Angle 0: cl=111.69562530517578, cd=-99.32746887207031, cm=-8.15735912322998
  Angle 1: cl=110.7382583618164, cd=-96.860107421875, cm=-6.880290508270264
  Angle 2: cl=109.78080749511719, cd=-94.39271545410156, cm=-5.603231906890869
  Angle 3: cl=108.82345581054688, cd=-91.9254150390625, cm=-4.326183795928955
  Angle 4: cl=107.86608123779297, cd=-89.45806121826172, cm=-3.0491232872009277
  Angle 5: cl=106.90868377685547, cd=-86.99069213867188, cm=-1.7720599174499512
  Angle 6: cl=105.95133209228516, cd=-84.52336883544922, cm=-0.4950414299964905
  Angle 7: cl=104.99391174316406, cd=-82.05596923828125, cm=0.782073438167572
  Angle 8: cl=104.03649139404297, cd=-79.58861541748047, cm=2.0591578483581543
  Angle 9: cl=103.07913970947266, cd=-77.12126922607422, cm=3.336167812347412
  Angle 10: cl=102.12177276611328, cd=-74.6539306640625, cm=4.613260746002197
Genotype [0.009493757230033886, 0.44306890198062326, 0.12642802944243373, -0.7576007990551042, 0.25689498488295215, -0.021775221693913747, 0.0894915320942608, -0.003468569898937036, 0.0028400405446564396, 9.19306060719246, 10.376419884039663]:
  Angle -10: cl=120.39358520507812, cd=-123.21984100341797, cm=-20.672548294067383
  Angle -9: cl=119.4361343383789, cd=-120.75242614746094, cm=-19.395462036132812
  Angle -8: cl=118.47877502441406, cd=-118.28509521484375, cm=-18.118396759033203
  Angle -7: cl=117.5213851928711, cd=-115.8177490234375, cm=-16.841341018676758
  Angle -6: cl=116.56400299072266, cd=-113.35039520263672, cm=-15.564278602600098
  Angle -5: cl=115.60661315917969, cd=-110.88304901123047, cm=-14.287219047546387
  Angle -4: cl=114.64925384521484, cd=-108.41569519042969, cm=-13.0101957321167
  Angle -3: cl=113.6919174194336, cd=-105.94837188720703, cm=-11.733112335205078
  Angle -2: cl=112.7344741821289, cd=-103.48101806640625, cm=-10.456067085266113
  Angle -1: cl=111.77711486816406, cd=-101.0136947631836, cm=-9.179006576538086
  Angle 0: cl=110.8197250366211, cd=-98.54631042480469, cm=-7.901941776275635
