Experiment: Combination_Experiment_347
Generation: 6
Timestamp: 20231227_060224

Genotypes and their Fitness Values:
[0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878] - Fitness: -1.130363064596584
[0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158] - Fitness: -1.1308368165542437
[0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192] - Fitness: -1.131793082370019
[0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805] - Fitness: -1.1318291725416711
[0.010385086489761768, 0.4573115478839405, 0.12372094056321964, -0.735311520611968, 0.2476071654704501, -0.021831989991619873, 0.09415271789677265, -0.0031387362341945453, 0.004415189425980095, 7.9451450566929385, 12.045957661281035] - Fitness: -1.132546406319274
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.009696914203749855, 0.43876753660931633, 0.12900310450864114, -0.7006131047125118, 0.2462261787805582, -0.02102913667818905, 0.14232698945023292, -0.0037272952751982013, 0.0033925804604491077, 7.8927519547088485, 12.15342399048282] - Fitness: -1.1331681908716247
[0.00858742226878426, 0.4400083882682372, 0.12131547744735478, -0.7518826892300552, 0.25297887459186924, -0.019411276900362952, 0.14986791573047853, -0.0035236729893210195, 0.003251010831911384, 8.519315547769098, 10.939964651971902] - Fitness: -1.1342783061364663
[0.008963239915004955, 0.4434671317418213, 0.12265841589102981, -0.7103881642921169, 0.2461988295897695, -0.021923494268786883, 0.11972964264364717, -0.0037236839680953593, 0.003745563056281308, 9.36012585870544, 10.490102440837468] - Fitness: -1.1345989945275812
[0.010187208699781968, 0.4411543667240675, 0.12090723934946511, -0.7849178781114554, 0.25105422406341177, -0.022491875282944804, 0.09547027287331177, -0.0036018461568432204, 0.002606155651791847, 8.450259110082298, 11.682709449626035] - Fitness: -1.134724017582312
[0.011230504185535773, 0.4562908547320676, 0.1225777377214687, -0.8279218342606796, 0.2577563904982324, -0.018497411354513132, 0.09452269337076948, -0.003305038655278509, 0.004151850465535409, 7.645780852540806, 10.68717640626941] - Fitness: -1.1348659149734293
[0.010251297217212288, 0.4492650369157599, 0.12594553498096547, -0.7972953413718611, 0.25352328004732855, -0.020354510719570083, 0.09221306127436255, -0.0035733499795322426, 0.004024098055456715, 9.3135095882744, 11.986464915644394] - Fitness: -1.135711338851267
[0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128] - Fitness: -1.137667779083876
[0.0091318566961989, 0.43561365907249755, 0.1213734715817497, -0.7483914169457343, 0.24717685830324276, -0.021001492249387535, 0.1126118920234691, -0.003704141884198371, 0.002960249477327173, 9.010801262231078, 11.320177153862343] - Fitness: -1.1376721910022576
[0.011459105649648773, 0.4380586786241817, 0.12248904291208502, -0.8214592421369742, 0.24782551778073938, -0.02114149099402384, 0.1393537583890707, -0.0033560678305238887, 0.002550294264987518, 8.79439255987624, 11.676755045953465] - Fitness: -1.1380450111128835
[0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258] - Fitness: -1.1386035664436125
[0.009200891298527296, 0.43891830185395264, 0.12845180739848333, -0.7782706501031054, 0.24502891217559883, -0.018876593925661538, 0.09829818153251632, -0.004003393361079531, 0.003890319184304673, 8.889057750728098, 11.453011355057004] - Fitness: -1.1392298767972941
[0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796] - Fitness: -1.1393677160990687
[0.01045416718201482, 0.4166396796921016, 0.12048805775916241, -0.8128637555884521, 0.23617942412410736, -0.023, 0.11955062807362485, -0.0030113129169948728, 0.003265314463274192, 8.891790374297548, 12.317063425570801] - Fitness: -1.140163351600928
[0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273] - Fitness: -1.1408714378987619
[0.01004188419602309, 0.4442345725521359, 0.12684785582175298, -0.7789959339908719, 0.24816452899689623, -0.019050673211380154, 0.06999057496912676, -0.004150100220170025, 0.004000727181330589, 8.148301743898053, 11.636233976988926] - Fitness: -1.1417405075826068
[0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757] - Fitness: -1.1417642270853285
[0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664] - Fitness: -1.1422544903659426
[0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041] - Fitness: -1.142271741923047
[0.00991961137538851, 0.4228176596645344, 0.12343145008151993, -0.7136944164002452, 0.23887656906281868, -0.022730541749945057, 0.14585572654866755, -0.0036334198454667033, 0.00467904888971231, 8.198724944947113, 12.23033871855579] - Fitness: -1.1424934271880112
[0.010813496614018328, 0.42456199327113575, 0.12472302534142829, -0.7479644649850234, 0.2283324025886659, -0.020576704820330437, 0.13632488368331708, -0.0030839777361415543, 0.0025664025977846215, 8.705395146379537, 11.95449139535504] - Fitness: -1.1432127545923074
[0.009401236602508523, 0.444493055104695, 0.12492934876854232, -0.7868195151556603, 0.25394314731604917, -0.02044417938326212, 0.08902202691082775, -0.004780480221081793, 0.004020824220519234, 8.108055550377207, 11.230259607526664] - Fitness: -1.1434907838302106
[0.00916187367515077, 0.4258531753419398, 0.121151371236199, -0.7246765648919208, 0.2289440426992987, -0.02267005931221319, 0.13947805801213084, -0.00375266309930141, 0.0025, 8.828781782354847, 12.253260174469904] - Fitness: -1.1435791724150712
[0.009017482300139639, 0.43516057602887276, 0.12110294078962042, -0.8409412901398035, 0.2488019992443806, -0.01966143425575627, 0.06273203335582225, -0.004161395492651542, 0.0037193328224368713, 8.168244707009972, 11.348208180183377] - Fitness: -1.1437085918795848
[0.010164134428180415, 0.43579548127768664, 0.12236472175895774, -0.7138176820928706, 0.23730661151328328, -0.02117319387982381, 0.1382618327065218, -0.0037343126729338957, 0.0032955124063985632, 8.674241527908098, 11.41200382854894] - Fitness: -1.1437465889136904
[0.00996615045910864, 0.44225633586882734, 0.12779964015208045, -0.7299748308555953, 0.2494138265524337, -0.01727995273545313, 0.12809028667619116, -0.004008218634566666, 0.004535873436471676, 8.686853096294104, 11.639770671161203] - Fitness: -1.1438734256747107
[0.008922306076690882, 0.42344525484207884, 0.12470001595255636, -0.8616610128934724, 0.2083376991580398, -0.021720552824368855, 0.13819831416968648, -0.0031477713769740164, 0.0033528465949314266, 8.310958323212276, 11.878128779315988] - Fitness: -1.1439778743298687
[0.011321630503177504, 0.4279673539772791, 0.12496289358320735, -0.7943549006618911, 0.25787747755849166, -0.02082279156877841, 0.06794568152228221, -0.004759393639401341, 0.002520708207315419, 8.491895174458731, 11.185506720145645] - Fitness: -1.1444517757586397
[0.01022699032312134, 0.41338792814551134, 0.12874485352620665, -0.8174586746628332, 0.22592961047529042, -0.019323718713919226, 0.10209376024779848, -0.0030866453728050683, 0.0027913400765640093, 8.820660618282279, 12.831938932448695] - Fitness: -1.144469013908811
[0.008982546225570267, 0.4491003129449885, 0.11425935890433642, -0.7958311563188173, 0.2329173537344181, -0.022157087047578346, 0.1536807527758344, -0.003436687556304963, 0.0025, 9.147588516947788, 11.897992134492071] - Fitness: -1.144516460561751
[0.009100611743026135, 0.42587964072286405, 0.12006380239036489, -0.7906349080766073, 0.22955889879943725, -0.02219644213654833, 0.12902358051292556, -0.003767036471424443, 0.0028314442263460207, 8.614135378156114, 11.817171157786639] - Fitness: -1.1447031712216442
[0.011735730226210871, 0.44525101596324296, 0.1275277789130168, -0.7837997543708507, 0.24996752031280875, -0.020270252866236113, 0.08846331595061738, -0.004482265184470888, 0.004016753075922565, 8.156337630924568, 11.341469184862207] - Fitness: -1.1448466437820985
[0.009572122567158791, 0.4466723391242626, 0.1186318749815994, -0.7768458611284638, 0.2587537415953317, -0.019252754343383548, 0.08285119498871181, -0.004510811757065419, 0.003373481884345581, 7.43677541745272, 10.774110942596478] - Fitness: -1.1450716635242404
[0.009135423998571436, 0.42636868614106826, 0.12055171637406709, -0.7230547124232964, 0.2292933051957917, -0.022198366840120547, 0.12612472694450894, -0.0037845254400749487, 0.0025, 8.238546463986253, 12.609906054752988] - Fitness: -1.1451066999632922
[0.010445836959838221, 0.4132484746369473, 0.1201849762938778, -0.7594719529766807, 0.23597239299602527, -0.022940522784013696, 0.12573895620396044, -0.003554551019885811, 0.0026709201949889037, 8.52695496710192, 12.349830595261038] - Fitness: -1.145147006930505
[0.010791406512512237, 0.4402036354845145, 0.12714253625662192, -0.7558731027015012, 0.24453559879935885, -0.018450344372237755, 0.11401293990798472, -0.003889231449262783, 0.0038466135559165893, 8.753245484254489, 12.155520333564553] - Fitness: -1.1454069143956287
[0.010299346299147884, 0.41778770552216515, 0.12518553485549466, -0.7670508270332935, 0.24220881525576146, -0.022581490720409478, 0.14197046520191048, -0.004271221514846572, 0.003970441400982939, 8.675850807128876, 11.560026448224864] - Fitness: -1.1455219086519295
[0.009239992204157145, 0.4353842134182918, 0.11400447807680834, -0.8252787468932588, 0.25075858303768106, -0.020672719932495417, 0.08010723489307126, -0.003637133063476717, 0.0029618293270829853, 9.538903401521427, 11.678610812550161] - Fitness: -1.145597901988868
[0.008876733549522587, 0.4118842195699977, 0.1285497238618691, -0.845519016173473, 0.2115902956368777, -0.020218704763469802, 0.054770143703009685, -0.0035876578692235895, 0.0031209403898739877, 9.478408407832616, 10.492392228156593] - Fitness: -1.1456826183223738
[0.010242652423899087, 0.41788217491704915, 0.12256695250057117, -0.7841590885501203, 0.2375274014203162, -0.02094351521221483, 0.13891461437022348, -0.0037320401162106954, 0.002539010909944545, 8.696519175787778, 11.940898293240712] - Fitness: -1.1457101842951791
[0.01029860970525226, 0.4564656309150491, 0.12275039774762811, -0.7694104240054243, 0.22578406155009476, -0.022469368646168084, 0.05783148256013958, -0.003803648157528415, 0.0029094165560832126, 8.135158208160055, 13.095672879747527] - Fitness: -1.1457401717209923
[0.009615210224202562, 0.4391914035768161, 0.12409081381979185, -0.7732530346911204, 0.2452186236586634, -0.02004862218324401, 0.09675866318202977, -0.004494491977787365, 0.0037173221636919093, 8.195928622177794, 11.25201077230669] - Fitness: -1.1458244377749396
[0.011257100607784466, 0.4150032791827441, 0.12711868454927625, -0.7003217939213982, 0.25242934959237906, -0.02008153538715573, 0.11959606511023253, -0.0043300507775757575, 0.003574584162843386, 7.637950463720613, 12.104120147416838] - Fitness: -1.1459876970432084
[0.011071865893244109, 0.4437461620048243, 0.1186038093520039, -0.7154071928518003, 0.24397231270954453, -0.02104481517534209, 0.14120803287547268, -0.0037335134094810254, 0.0035776688766325313, 7.643969060750339, 11.422876325304365] - Fitness: -1.1462184654897574
[0.010773478147109035, 0.4390380779023857, 0.1278453054070288, -0.7799556406836153, 0.24551024244670594, -0.01937329258645895, 0.10042923131516165, -0.004431958723964596, 0.003910415076468218, 7.932670476951935, 11.811193519203904] - Fitness: -1.1462390826478326

Detailed Results for Each Genotype:
Genotype [0.011644509505872865, 0.4478675236026803, 0.1254749164203411, -0.7959633127754148, 0.2535445675779056, -0.020552072540983703, 0.0849029143107883, -0.003115140572242602, 0.003878497591261491, 8.377142059493885, 10.439512536415878]:
  Angle -10: cl=124.54242706298828, cd=-126.38294982910156, cm=-21.75140953063965
  Angle -9: cl=123.58501434326172, cd=-123.9155502319336, cm=-20.4743709564209
  Angle -8: cl=122.62761688232422, cd=-121.44819641113281, cm=-19.197288513183594
  Angle -7: cl=121.67024230957031, cd=-118.98088836669922, cm=-17.920255661010742
  Angle -6: cl=120.7128677368164, cd=-116.51350402832031, cm=-16.643177032470703
  Angle -5: cl=119.75548553466797, cd=-114.04618072509766, cm=-15.36614990234375
  Angle -4: cl=118.79810333251953, cd=-111.57881927490234, cm=-14.08906078338623
  Angle -3: cl=117.84069061279297, cd=-109.11144256591797, cm=-12.812006950378418
  Angle -2: cl=116.88333129882812, cd=-106.64408111572266, cm=-11.534923553466797
  Angle -1: cl=115.9259262084961, cd=-104.17675018310547, cm=-10.257888793945312
  Angle 0: cl=114.9686050415039, cd=-101.70945739746094, cm=-8.98083209991455
  Angle 1: cl=114.01115417480469, cd=-99.24201965332031, cm=-7.70376443862915
  Angle 2: cl=113.05377197265625, cd=-96.77465057373047, cm=-6.4266676902771
  Angle 3: cl=112.09639739990234, cd=-94.30735778808594, cm=-5.149659633636475
  Angle 4: cl=111.13896942138672, cd=-91.84002685546875, cm=-3.8725972175598145
  Angle 5: cl=110.1816177368164, cd=-89.37267303466797, cm=-2.595543384552002
  Angle 6: cl=109.2242202758789, cd=-86.90531158447266, cm=-1.3184657096862793
  Angle 7: cl=108.2668228149414, cd=-84.43795776367188, cm=-0.04141668975353241
  Angle 8: cl=107.30948638916016, cd=-81.97059631347656, cm=1.2356610298156738
  Angle 9: cl=106.3520736694336, cd=-79.50323486328125, cm=2.5127062797546387
  Angle 10: cl=105.39472198486328, cd=-77.03590393066406, cm=3.789762020111084
Genotype [0.008807286229958099, 0.4556932098963467, 0.12872414643184463, -0.7567381292056699, 0.2460731117756735, -0.0210057693778128, 0.1382080967922614, -0.003523698790320386, 0.003323743430937744, 8.649072458518956, 13.340024971375158]:
  Angle -10: cl=122.56778717041016, cd=-124.59416198730469, cm=-21.137983322143555
  Angle -9: cl=121.61042022705078, cd=-122.12677001953125, cm=-19.86091423034668
  Angle -8: cl=120.65302276611328, cd=-119.65946197509766, cm=-18.5838565826416
  Angle -7: cl=119.69564056396484, cd=-117.19212341308594, cm=-17.30680274963379
  Angle -6: cl=118.73832702636719, cd=-114.72476959228516, cm=-16.02973747253418
  Angle -5: cl=117.78089141845703, cd=-112.25740814208984, cm=-14.752669334411621
  Angle -4: cl=116.82347869873047, cd=-109.79005432128906, cm=-13.475625038146973
  Angle -3: cl=115.86614227294922, cd=-107.32270050048828, cm=-12.198533058166504
  Angle -2: cl=114.90870666503906, cd=-104.8553466796875, cm=-10.921491622924805
  Angle -1: cl=113.9513168334961, cd=-102.38803100585938, cm=-9.644430160522461
  Angle 0: cl=112.99398040771484, cd=-99.9206771850586, cm=-8.367362976074219
  Angle 1: cl=112.03653717041016, cd=-97.45328521728516, cm=-7.090322017669678
  Angle 2: cl=111.07918548583984, cd=-94.98592376708984, cm=-5.813230037689209
  Angle 3: cl=110.12178802490234, cd=-92.51859283447266, cm=-4.536184787750244
  Angle 4: cl=109.1644058227539, cd=-90.05123901367188, cm=-3.2591280937194824
  Angle 5: cl=108.20702362060547, cd=-87.58386993408203, cm=-1.9820590019226074
  Angle 6: cl=107.24964141845703, cd=-85.11652374267578, cm=-0.7049890160560608
  Angle 7: cl=106.29227447509766, cd=-82.64923858642578, cm=0.572056233882904
  Angle 8: cl=105.33483123779297, cd=-80.18182373046875, cm=1.8491120338439941
  Angle 9: cl=104.37747955322266, cd=-77.71446228027344, cm=3.1262097358703613
  Angle 10: cl=103.42008209228516, cd=-75.24713134765625, cm=4.403229236602783
Genotype [0.010871857445331617, 0.4438456993358949, 0.12367705683772512, -0.8299633812297808, 0.25414921981247884, -0.020375179886918785, 0.09752318243525519, -0.0030785389195907196, 0.004915829090493793, 7.606392862117725, 10.683316551792192]:
  Angle -10: cl=122.15270233154297, cd=-124.14295196533203, cm=-21.254297256469727
  Angle -9: cl=121.19532012939453, cd=-121.67560577392578, cm=-19.977216720581055
  Angle -8: cl=120.23792266845703, cd=-119.208251953125, cm=-18.70018196105957
  Angle -7: cl=119.28052520751953, cd=-116.74092102050781, cm=-17.42313575744629
  Angle -6: cl=118.32316589355469, cd=-114.27356719970703, cm=-16.146055221557617
  Angle -5: cl=117.36580657958984, cd=-111.80626678466797, cm=-14.869017601013184
  Angle -4: cl=116.40840148925781, cd=-109.33887481689453, cm=-13.591946601867676
  Angle -3: cl=115.45098876953125, cd=-106.87149047851562, cm=-12.3148775100708
  Angle -2: cl=114.49365997314453, cd=-104.4041748046875, cm=-11.037809371948242
  Angle -1: cl=113.53624725341797, cd=-101.93681335449219, cm=-9.760761260986328
  Angle 0: cl=112.57886505126953, cd=-99.469482421875, cm=-8.48372745513916
  Angle 1: cl=111.6214828491211, cd=-97.00211334228516, cm=-7.206625461578369
  Angle 2: cl=110.66410064697266, cd=-94.53471374511719, cm=-5.92957067489624
  Angle 3: cl=109.70670318603516, cd=-92.06742095947266, cm=-4.652506351470947
  Angle 4: cl=108.74931335449219, cd=-89.60003662109375, cm=-3.375455379486084
  Angle 5: cl=107.79192352294922, cd=-87.13270568847656, cm=-2.0983786582946777
  Angle 6: cl=106.83451843261719, cd=-84.66535186767578, cm=-0.8213258385658264
  Angle 7: cl=105.87712860107422, cd=-82.19796752929688, cm=0.45573657751083374
  Angle 8: cl=104.91973114013672, cd=-79.73060607910156, cm=1.7328104972839355
  Angle 9: cl=103.96236419677734, cd=-77.2633056640625, cm=3.0098214149475098
  Angle 10: cl=103.00496673583984, cd=-74.79592895507812, cm=4.286898136138916
Genotype [0.009493846806208945, 0.4393910645233467, 0.12986952164642032, -0.7459792387581832, 0.24844355254498243, -0.019466716345282308, 0.13250619670208663, -0.0036286715331779462, 0.0041142665690773825, 8.470245129658155, 10.726571178256805]:
  Angle -10: cl=124.97537994384766, cd=-126.6336669921875, cm=-21.681058883666992
  Angle -9: cl=124.01799774169922, cd=-124.16632080078125, cm=-20.40397834777832
  Angle -8: cl=123.06055450439453, cd=-121.69898223876953, cm=-19.126920700073242
  Angle -7: cl=122.10323333740234, cd=-119.23162841796875, cm=-17.8498592376709
  Angle -6: cl=121.14583587646484, cd=-116.76427459716797, cm=-16.57279396057129
  Angle -5: cl=120.18839263916016, cd=-114.2968978881836, cm=-15.295742988586426
  Angle -4: cl=119.23104858398438, cd=-111.82952117919922, cm=-14.018654823303223
  Angle -3: cl=118.2736587524414, cd=-109.36224365234375, cm=-12.741636276245117
  Angle -2: cl=117.31624603271484, cd=-106.89485931396484, cm=-11.464599609375
  Angle -1: cl=116.35889434814453, cd=-104.42752075195312, cm=-10.187508583068848
  Angle 0: cl=115.40152740478516, cd=-101.9601821899414, cm=-8.910454750061035
  Angle 1: cl=114.44416046142578, cd=-99.49281311035156, cm=-7.633361339569092
  Angle 2: cl=113.48677825927734, cd=-97.02552032470703, cm=-6.356342792510986
  Angle 3: cl=112.52935028076172, cd=-94.55811309814453, cm=-5.0792670249938965
  Angle 4: cl=111.57196807861328, cd=-92.09076690673828, cm=-3.8022055625915527
  Angle 5: cl=110.61457061767578, cd=-89.62342834472656, cm=-2.525163173675537
  Angle 6: cl=109.65719604492188, cd=-87.15605926513672, cm=-1.248079776763916
  Angle 7: cl=108.69979095458984, cd=-84.68870544433594, cm=0.02894158661365509
  Angle 8: cl=107.7424087524414, cd=-82.22138214111328, cm=1.3060355186462402
  Angle 9: cl=106.78502655029297, cd=-79.75397491455078, cm=2.583085536956787
  Angle 10: cl=105.8276596069336, cd=-77.28668212890625, cm=3.860151767730713
Genotype [0.010385086489761768, 0.4573115478839405, 0.12372094056321964, -0.735311520611968, 0.2476071654704501, -0.021831989991619873, 0.09415271789677265, -0.0031387362341945453, 0.004415189425980095, 7.9451450566929385, 12.045957661281035]:
  Angle -10: cl=122.01040649414062, cd=-123.9511489868164, cm=-21.21476173400879
  Angle -9: cl=121.05298614501953, cd=-121.4837875366211, cm=-19.93769645690918
  Angle -8: cl=120.09554290771484, cd=-119.01640319824219, cm=-18.66065788269043
  Angle -7: cl=119.13819122314453, cd=-116.5490951538086, cm=-17.38359260559082
  Angle -6: cl=118.18079376220703, cd=-114.08169555664062, cm=-16.106504440307617
  Angle -5: cl=117.22345733642578, cd=-111.6143798828125, cm=-14.829446792602539
  Angle -4: cl=116.26607513427734, cd=-109.14701843261719, cm=-13.552386283874512
  Angle -3: cl=115.30864715576172, cd=-106.67965698242188, cm=-12.275328636169434
  Angle -2: cl=114.35125732421875, cd=-104.21233367919922, cm=-10.998284339904785
  Angle -1: cl=113.39388275146484, cd=-101.74495697021484, cm=-9.721206665039062
  Angle 0: cl=112.43645477294922, cd=-99.27758026123047, cm=-8.444156646728516
  Angle 1: cl=111.4791030883789, cd=-96.81025695800781, cm=-7.167078495025635
  Angle 2: cl=110.52172088623047, cd=-94.3428955078125, cm=-5.890014171600342
  Angle 3: cl=109.5643081665039, cd=-91.87552642822266, cm=-4.612973690032959
  Angle 4: cl=108.60692596435547, cd=-89.40819549560547, cm=-3.335902690887451
  Angle 5: cl=107.6495132446289, cd=-86.94080352783203, cm=-2.058845043182373
  Angle 6: cl=106.69215393066406, cd=-84.4735107421875, cm=-0.7818103432655334
  Angle 7: cl=105.73478698730469, cd=-82.00614166259766, cm=0.4952806830406189
  Angle 8: cl=104.77737426757812, cd=-79.53873443603516, cm=1.772346019744873
  Angle 9: cl=103.82001495361328, cd=-77.07144927978516, cm=3.0493788719177246
  Angle 10: cl=102.86258697509766, cd=-74.60404968261719, cm=4.326450824737549
Genotype [0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132]:
  Angle -10: cl=121.85474395751953, cd=-123.806396484375, cm=-21.061479568481445
  Angle -9: cl=120.8973617553711, cd=-121.33903503417969, cm=-19.784425735473633
  Angle -8: cl=119.94005584716797, cd=-118.87176513671875, cm=-18.507375717163086
  Angle -7: cl=118.98260498046875, cd=-116.40435028076172, cm=-17.230297088623047
  Angle -6: cl=118.02521514892578, cd=-113.93699645996094, cm=-15.953252792358398
  Angle -5: cl=117.06787872314453, cd=-111.46969604492188, cm=-14.676204681396484
  Angle -4: cl=116.1104507446289, cd=-109.00233459472656, cm=-13.399140357971191
  Angle -3: cl=115.15306854248047, cd=-106.53495025634766, cm=-12.122064590454102
  Angle -2: cl=114.19568634033203, cd=-104.06761932373047, cm=-10.845016479492188
  Angle -1: cl=113.23828887939453, cd=-101.60027313232422, cm=-9.56795597076416
  Angle 0: cl=112.2809066772461, cd=-99.13289642333984, cm=-8.290881156921387
  Angle 1: cl=111.32357025146484, cd=-96.66558837890625, cm=-7.013845920562744
  Angle 2: cl=110.36613464355469, cd=-94.19822692871094, cm=-5.7367777824401855
  Angle 3: cl=109.40877532958984, cd=-91.73086547851562, cm=-4.4597086906433105
  Angle 4: cl=108.45136260986328, cd=-89.26350402832031, cm=-3.18265962600708
  Angle 5: cl=107.49401092529297, cd=-86.79617309570312, cm=-1.9055867195129395
  Angle 6: cl=106.5365982055664, cd=-84.32879638671875, cm=-0.6285224556922913
  Angle 7: cl=105.57923126220703, cd=-81.86140441894531, cm=0.6485275626182556
  Angle 8: cl=104.62183380126953, cd=-79.39407348632812, cm=1.9256091117858887
  Angle 9: cl=103.6644515991211, cd=-76.92674255371094, cm=3.202660083770752
  Angle 10: cl=102.70706176757812, cd=-74.45942687988281, cm=4.479682445526123
Genotype [0.009696914203749855, 0.43876753660931633, 0.12900310450864114, -0.7006131047125118, 0.2462261787805582, -0.02102913667818905, 0.14232698945023292, -0.0037272952751982013, 0.0033925804604491077, 7.8927519547088485, 12.15342399048282]:
  Angle -10: cl=123.37814331054688, cd=-125.10368347167969, cm=-21.449373245239258
  Angle -9: cl=122.42076873779297, cd=-122.63636779785156, cm=-20.172332763671875
  Angle -8: cl=121.4633560180664, cd=-120.16898345947266, cm=-18.895273208618164
  Angle -7: cl=120.5059585571289, cd=-117.70162200927734, cm=-17.618196487426758
  Angle -6: cl=119.54859924316406, cd=-115.23429870605469, cm=-16.341163635253906
  Angle -5: cl=118.5912094116211, cd=-112.76695251464844, cm=-15.064085006713867
  Angle -4: cl=117.63379669189453, cd=-110.299560546875, cm=-13.787041664123535
  Angle -3: cl=116.6764144897461, cd=-107.83221435546875, cm=-12.509952545166016
  Angle -2: cl=115.71906280517578, cd=-105.36490631103516, cm=-11.232912063598633
  Angle -1: cl=114.7616958618164, cd=-102.89754486083984, cm=-9.955842971801758
  Angle 0: cl=113.80425262451172, cd=-100.43018341064453, cm=-8.678801536560059
