Experiment: Combination_Experiment_347
Generation: 60
Timestamp: 20231227_061141

Genotypes and their Fitness Values:
[0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406] - Fitness: -1.1070389601303572
[0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346] - Fitness: -1.107114797641298
[0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776] - Fitness: -1.1071879167485401
[0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845] - Fitness: -1.1072120986982386
[0.008540019010371052, 0.4578349382559188, 0.1297715322091613, -0.8186904225907732, 0.25934385963267925, -0.022963113404157753, 0.06419402162838825, -0.0030111231038885845, 0.0025805719252369025, 7.068017174818627, 10.040552088090639] - Fitness: -1.107254385080335
[0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004] - Fitness: -1.107262131510419
[0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644] - Fitness: -1.1073087702759365
[0.008532014866827826, 0.45758347557689405, 0.129818735563372, -0.8346693677911108, 0.26, -0.02299597432371981, 0.07319112425933788, -0.0030159542311323506, 0.0026366442266424093, 7.062168326154698, 10.097323092816485] - Fitness: -1.1073272938060998
[0.008503860737568321, 0.4564155879815536, 0.12992502037856915, -0.9, 0.2581982252599387, -0.022934130921311437, 0.06852334908459817, -0.0030229599149749777, 0.0025682143391281987, 7.041774408243607, 10.008735604850783] - Fitness: -1.107335308600878
[0.008566727484126754, 0.4584714196275034, 0.12988356785651892, -0.8044461432793548, 0.25884048636208246, -0.02289764381618232, 0.050602749420679174, -0.0030280919920903193, 0.0025110915155281835, 7.070393568980338, 10.065347058701684] - Fitness: -1.1073735636078228
[0.008519445158036217, 0.4588019250266273, 0.1297527190547461, -0.8101103303401409, 0.25941842755276834, -0.023, 0.06995680180649895, -0.0030151653429024523, 0.002579856297243631, 7.063644324944456, 10.146597865492275] - Fitness: -1.1073776952331422
[0.008523359008094854, 0.4565020909511627, 0.1298708267117833, -0.8146911337614181, 0.25935596164891606, -0.02294367013005257, 0.0532706981811101, -0.003032731812471036, 0.0025830829257936666, 7.010788966908472, 10.134452391373918] - Fitness: -1.1074351373774638
[0.008536539067371942, 0.4584624688265293, 0.12954484548238573, -0.7781053418283406, 0.2596233512963001, -0.022897964841845742, 0.054894382529143755, -0.0030179303878042586, 0.0025122582004907857, 7.04919270849408, 10.129205190126514] - Fitness: -1.1074547027105033
[0.008558979371143778, 0.45764690320282253, 0.12978486003852066, -0.8049276812825392, 0.2596023166799999, -0.02291842344457419, 0.06464815504977674, -0.003034769607427358, 0.002570279654508531, 7.051917328714128, 10.022582099357356] - Fitness: -1.107477433156498
[0.008541498109424464, 0.45877135456695334, 0.12972509741665855, -0.836087588965057, 0.25941804786438316, -0.022871336476198045, 0.056791498258836996, -0.0030114952965558653, 0.0026191458403695927, 7.067906070651318, 10.112291026157731] - Fitness: -1.1074826610329274
[0.008555273388491958, 0.458689116288393, 0.12971793216663302, -0.8244214220722923, 0.2599118676627474, -0.02289240207039182, 0.06991790981871493, -0.0030100346808272327, 0.00262942227446659, 7.0643680216061835, 10.09444558138339] - Fitness: -1.1074871548958145
[0.008540759519092988, 0.4580507714051005, 0.12990089105520927, -0.8537810958089798, 0.2597328788296505, -0.02285249272079205, 0.074774904936059, -0.0030261455516969217, 0.0026054614570070337, 7.065433666352262, 10.069298622772388] - Fitness: -1.1074941516496255
[0.008512800449840548, 0.4580690947833065, 0.12973022870339057, -0.8078993167899619, 0.25847239506714087, -0.022914794836599056, 0.06360927835235385, -0.003025274896360992, 0.002523321814675041, 7.07640842821753, 10.034813901781192] - Fitness: -1.1074943444439378
[0.008519803628021365, 0.4596336931775216, 0.1296851920144445, -0.8018428681093039, 0.25879847306644477, -0.02290822124434359, 0.06757462669212659, -0.0030335774883948844, 0.0025315675543596127, 7.030361739365328, 10.046707594234345] - Fitness: -1.1074961618792707
[0.008541730419308396, 0.45578117004442054, 0.12973589316271747, -0.7947480018287, 0.25936697520693575, -0.022991780486826825, 0.06933651021193904, -0.0030171938199626902, 0.0025448472269771214, 7.0325487386187815, 10.11394596062377] - Fitness: -1.107499765566753
[0.008538792811289896, 0.4566874403033285, 0.1297938710776302, -0.814248718577983, 0.259512977840987, -0.022970412243346568, 0.05903607540526051, -0.0030315699303827327, 0.00257208070964551, 7.049354898392638, 10.119129243690757] - Fitness: -1.107500768215473
[0.008501841285755526, 0.455986591114806, 0.12982359159025766, -0.8230282645479923, 0.2577420699624091, -0.022979942709529282, 0.060073622284499965, -0.0030231365991508436, 0.0025609512784317188, 7.015842399014979, 10.053900195751359] - Fitness: -1.1075293936282833
[0.008572635438033452, 0.46, 0.12971613655178452, -0.8218561199293146, 0.2582527433980793, -0.022855848284305154, 0.05990777494952883, -0.0030123089897575047, 0.0025242790567752134, 7.037587834206729, 10.066531602029253] - Fitness: -1.107531688322009
[0.008556107805285172, 0.4562336175093331, 0.12985191655832012, -0.8660670742985841, 0.25946654878449027, -0.02292524753341395, 0.0799628041811193, -0.0030272747315960467, 0.0025494374858313494, 7.055320172942161, 10.063367111914314] - Fitness: -1.1075352090847377
[0.008543988886096416, 0.45882006086535854, 0.1297399980703084, -0.8102154471452784, 0.2593031544003106, -0.022966356162585907, 0.07322065899372339, -0.0030320332169877827, 0.0025408071080269793, 7.050006414461052, 10.113467901198938] - Fitness: -1.1075551959185144
[0.008534062532442389, 0.4545972843589404, 0.12972011343903503, -0.7962123294888523, 0.2589198706987214, -0.022865178050125657, 0.06088475743876635, -0.0030122494982710896, 0.0025261088854753038, 7.0096422147247255, 10.065649551200877] - Fitness: -1.1075595596512116
[0.00854566678712935, 0.45860668232835583, 0.12974714046155664, -0.8052401450539945, 0.25928051214861925, -0.02295925331381213, 0.07286932674705472, -0.0030306698638201805, 0.0025401609965445167, 7.053628541086182, 10.10663122345945] - Fitness: -1.1075620825759591
[0.008564642080181581, 0.4548600010905614, 0.12998840437006975, -0.763815622806767, 0.25965648506232974, -0.022898889143338545, 0.06781412287581019, -0.003042105918020009, 0.002544716660353378, 7.055082109573621, 10.003286581131345] - Fitness: -1.1075678850071757
[0.008550140909083617, 0.45951844845005324, 0.1297496889303975, -0.7652087805012995, 0.2594263804478536, -0.022925611443013676, 0.06388403463918776, -0.0030294996215666594, 0.002609964588986763, 7.056022233972405, 10.065783550706195] - Fitness: -1.1075701799111024
[0.008547626183177656, 0.45897698851688873, 0.12973686234412843, -0.8408757158294389, 0.2590223881968189, -0.022850514622230752, 0.05114411522701071, -0.003028384835325318, 0.0026165186378727806, 7.037343820121044, 10.067549904688379] - Fitness: -1.107571819174575
[0.008548864603211791, 0.4559329810749316, 0.12977828786567586, -0.8949606551532071, 0.2592944291672013, -0.02292500676103306, 0.08129852865542311, -0.003024019445762612, 0.002549981824670034, 7.055295057262482, 10.063457062280646] - Fitness: -1.1075772378121629
[0.00852400367483554, 0.4574793631202081, 0.12993437562724422, -0.8256661666918341, 0.25801861202172177, -0.02286403973708754, 0.07175632401861134, -0.0030104266525400884, 0.0025633185020355487, 7.066272391748544, 10.056219993014441] - Fitness: -1.1075799688229144
[0.008537490612656037, 0.4587094902401412, 0.12979273160801283, -0.8275398403284395, 0.258725031851264, -0.02298255325205508, 0.06968650714217701, -0.003031122850669929, 0.00259384234387238, 7.01687183200017, 10.102965051478028] - Fitness: -1.1075874828976442
[0.008511035681039029, 0.4575922378195111, 0.1299962904620481, -0.830326741832846, 0.258463899418493, -0.022928630019871023, 0.06982990976442194, -0.003053140773751182, 0.002501405303949926, 7.058729242770252, 10.089076973706847] - Fitness: -1.1075992520913724
[0.00851909250486873, 0.45113164311332304, 0.12983999899120424, -0.7259054683394358, 0.25891240089929113, -0.022985370105719088, 0.060596790992851514, -0.0030172918124316754, 0.0025184921896933814, 7.003661263226169, 10.076169095687447] - Fitness: -1.1076002767779454
[0.008516001512265418, 0.4580425269065004, 0.129753869956504, -0.80157716811682, 0.25892705737864574, -0.022723529952554673, 0.062311050124129276, -0.0030154304936437287, 0.002524223891980806, 7.094182060837635, 10.044630681326293] - Fitness: -1.1076009818380792
[0.008527310128398897, 0.45951765992242677, 0.129601394282761, -0.7656018181868649, 0.2588452791839993, -0.02286829933749597, 0.06383184872134355, -0.003023233294379477, 0.0025228281088558505, 7.066967434443191, 10.056624780289354] - Fitness: -1.1076043603281431
[0.008531039443463763, 0.4587086622237823, 0.1297447574024541, -0.8304363101515526, 0.25881589668999366, -0.02298618358585415, 0.06704876169953979, -0.0030299639989220385, 0.002598243097053085, 7.047456164540375, 10.111490889593432] - Fitness: -1.1076140300922777
[0.008534382110474373, 0.45738507049067006, 0.12973555250172147, -0.7748069895695117, 0.26, -0.022886804592134772, 0.05885753237143567, -0.0030365363661811417, 0.0025840112515116416, 7.046471581696127, 10.11809867737105] - Fitness: -1.1076195090366527
[0.008558866749907652, 0.458576467142097, 0.12975062667425147, -0.8285754622989444, 0.25961568835440996, -0.02287300758109022, 0.0665038666450922, -0.003031854231932831, 0.0025932805291336986, 7.00742645628277, 10.113611203334298] - Fitness: -1.1076216679315838
[0.008580029203051107, 0.45570288315244833, 0.12992819974285366, -0.782936866109914, 0.259466392511858, -0.022921884839989786, 0.08025388701735907, -0.0030336007767939586, 0.0025473857795125874, 7.032735604926638, 10.017889109950456] - Fitness: -1.1076220398065044
[0.008558324041100445, 0.45955556308626666, 0.1295897493319455, -0.7795705610356045, 0.25900543781612156, -0.02289548478159509, 0.0702297780329454, -0.003017418584670135, 0.0025470904336355265, 7.05238018470909, 10.062415489763287] - Fitness: -1.1076426179375658
[0.008555968020548433, 0.4550338154473454, 0.1298817474117028, -0.8084658918906181, 0.2595181517687745, -0.02287869469328309, 0.07148506660519562, -0.003011138864617477, 0.0026036803955373678, 7.058731304397325, 10.090494943814134] - Fitness: -1.1076443809159302
[0.008565865320078508, 0.45848228437324423, 0.12973454398637474, -0.8202878567534203, 0.25956843980853855, -0.022908022550969784, 0.06117078283378292, -0.003029306944001138, 0.0025969745916320157, 7.053178578215206, 10.120529971200066] - Fitness: -1.1076457215214626
[0.008529223285427403, 0.4577930647134955, 0.12974795926929014, -0.799585694853566, 0.2597609837908209, -0.022742295744083638, 0.06998667023314922, -0.003017770359576641, 0.0026179829994164624, 7.025049964276559, 10.062605613545491] - Fitness: -1.1076530954218748
[0.008514415564841815, 0.45365155716974354, 0.1298852010316228, -0.7188436700452205, 0.2590759104705285, -0.02287031294075529, 0.0716449589401216, -0.0030183623128605453, 0.002540073222562414, 7.035885613156151, 10.040697987786926] - Fitness: -1.1076590336430625
[0.008550769093317168, 0.4587053980093002, 0.1297085551546239, -0.8247752184482263, 0.2588301550846584, -0.022873154278985446, 0.06208558268443752, -0.003019662446378676, 0.0025595245974667663, 7.0523536324800995, 10.118877803777078] - Fitness: -1.1076617596616205
[0.008504751956867784, 0.45752070783319904, 0.129895118626432, -0.8007846013430314, 0.2583070124537071, -0.022713873347254283, 0.06848330011184567, -0.003018839300448765, 0.002514019736898261, 7.077032697120036, 10.033543547382077] - Fitness: -1.1076621551520422
[0.008530755688078382, 0.45729194132171735, 0.1298881300228479, -0.8050903454285954, 0.25966862459517626, -0.022704063169119045, 0.06790419296373963, -0.003018920472395851, 0.002531315051417354, 7.098250275081072, 10.120530547372734] - Fitness: -1.1076643136891084
[0.008556184903986701, 0.4581306294597579, 0.1297202041096907, -0.8098628800087733, 0.25862459864346976, -0.022904670047783328, 0.05503239123835828, -0.003020273383123932, 0.0026051318283801866, 7.023689817251251, 10.091730675905389] - Fitness: -1.1076648212642437

Detailed Results for Each Genotype:
Genotype [0.008568930326828886, 0.4594498322740097, 0.12994425133215265, -0.8199381268019997, 0.2597153720973693, -0.022912184342899725, 0.06790075559688757, -0.0030060946459580656, 0.002564412181558807, 7.032359150543632, 10.066351449542406]:
  Angle -10: cl=118.4769058227539, cd=-123.04679870605469, cm=-20.24957275390625
  Angle -9: cl=117.51953887939453, cd=-120.57945251464844, cm=-18.97251319885254
  Angle -8: cl=116.5621337890625, cd=-118.11207580566406, cm=-17.695432662963867
  Angle -7: cl=115.60478210449219, cd=-115.64474487304688, cm=-16.418365478515625
  Angle -6: cl=114.6473617553711, cd=-113.1773910522461, cm=-15.141325950622559
  Angle -5: cl=113.6899642944336, cd=-110.71000671386719, cm=-13.864253044128418
  Angle -4: cl=112.73255920410156, cd=-108.24269104003906, cm=-12.587209701538086
  Angle -3: cl=111.77518463134766, cd=-105.77531433105469, cm=-11.310133934020996
  Angle -2: cl=110.8178482055664, cd=-103.3080062866211, cm=-10.03309440612793
  Angle -1: cl=109.86042785644531, cd=-100.84061431884766, cm=-8.756013870239258
  Angle 0: cl=108.9030532836914, cd=-98.37328338623047, cm=-7.478973865509033
  Angle 1: cl=107.94567108154297, cd=-95.90592956542969, cm=-6.201903820037842
  Angle 2: cl=106.98828887939453, cd=-93.43860626220703, cm=-4.924846172332764
  Angle 3: cl=106.03089141845703, cd=-90.97124481201172, cm=-3.647779941558838
  Angle 4: cl=105.07352447509766, cd=-88.50386810302734, cm=-2.370725154876709
  Angle 5: cl=104.11612701416016, cd=-86.03651428222656, cm=-1.0936455726623535
  Angle 6: cl=103.15868377685547, cd=-83.56915283203125, cm=0.18341012299060822
  Angle 7: cl=102.20136260986328, cd=-81.10183715820312, cm=1.4604716300964355
  Angle 8: cl=101.24398803710938, cd=-78.63448333740234, cm=2.737509250640869
  Angle 9: cl=100.28658294677734, cd=-76.1671142578125, cm=4.014590740203857
  Angle 10: cl=99.32916259765625, cd=-73.6997299194336, cm=5.291658878326416
Genotype [0.008527651126399036, 0.45948567727629885, 0.12984866165474326, -0.7973573835110205, 0.25943013279842914, -0.022906504197614714, 0.0643558282611269, -0.0030170320123675764, 0.002520645752010161, 7.076874104562518, 10.045304421907346]:
  Angle -10: cl=118.35243225097656, cd=-122.92759704589844, cm=-20.219507217407227
  Angle -9: cl=117.39510345458984, cd=-120.4603042602539, cm=-18.942472457885742
  Angle -8: cl=116.43766021728516, cd=-117.99293518066406, cm=-17.6653995513916
  Angle -7: cl=115.48030853271484, cd=-115.52560424804688, cm=-16.38837242126465
  Angle -6: cl=114.52294158935547, cd=-113.05824279785156, cm=-15.111300468444824
  Angle -5: cl=113.56551361083984, cd=-110.59091186523438, cm=-13.834253311157227
  Angle -4: cl=112.60814666748047, cd=-108.1235580444336, cm=-12.557168960571289
  Angle -3: cl=111.65077209472656, cd=-105.65620422363281, cm=-11.280120849609375
  Angle -2: cl=110.69336700439453, cd=-103.1888198852539, cm=-10.003036499023438
  Angle -1: cl=109.73600006103516, cd=-100.72148132324219, cm=-8.725988388061523
  Angle 0: cl=108.77863311767578, cd=-98.254150390625, cm=-7.44894552230835
  Angle 1: cl=107.82120513916016, cd=-95.78681182861328, cm=-6.171888828277588
  Angle 2: cl=106.86383056640625, cd=-93.31941986083984, cm=-4.8947930335998535
  Angle 3: cl=105.90642547607422, cd=-90.85208129882812, cm=-3.6177639961242676
  Angle 4: cl=104.94908905029297, cd=-88.38477325439453, cm=-2.340700626373291
  Angle 5: cl=103.99170684814453, cd=-85.91742706298828, cm=-1.0636544227600098
  Angle 6: cl=103.03430938720703, cd=-83.45001983642578, cm=0.21342892944812775
  Angle 7: cl=102.07686614990234, cd=-80.98262786865234, cm=1.4905133247375488
  Angle 8: cl=101.11949920654297, cd=-78.51532745361328, cm=2.7675347328186035
  Angle 9: cl=100.16212463378906, cd=-76.04798126220703, cm=4.044591426849365
  Angle 10: cl=99.20471954345703, cd=-73.58061981201172, cm=5.321655750274658
Genotype [0.008513505250487762, 0.45874696601236126, 0.12990248944338306, -0.825659364468147, 0.25895144879351567, -0.022888236796305552, 0.061263993528203435, -0.0030177892005558158, 0.0025206575697596873, 7.055636193049418, 10.08332794837776]:
  Angle -10: cl=118.38101196289062, cd=-122.94694519042969, cm=-20.230852127075195
  Angle -9: cl=117.42362976074219, cd=-120.47959899902344, cm=-18.953794479370117
  Angle -8: cl=116.46623992919922, cd=-118.01223754882812, cm=-17.67674446105957
  Angle -7: cl=115.50890350341797, cd=-115.54491424560547, cm=-16.39967155456543
  Angle -6: cl=114.551513671875, cd=-113.07756805419922, cm=-15.122614860534668
  Angle -5: cl=113.5940933227539, cd=-110.61019134521484, cm=-13.845562934875488
  Angle -4: cl=112.63672637939453, cd=-108.14285278320312, cm=-12.56851863861084
  Angle -3: cl=111.67935943603516, cd=-105.67550659179688, cm=-11.2914400100708
  Angle -2: cl=110.7219467163086, cd=-103.20813751220703, cm=-10.014389991760254
  Angle -1: cl=109.76454162597656, cd=-100.74079132080078, cm=-8.737306594848633
  Angle 0: cl=108.80714416503906, cd=-98.27342987060547, cm=-7.4602532386779785
  Angle 1: cl=107.8497543334961, cd=-95.8060531616211, cm=-6.183186054229736
  Angle 2: cl=106.89237976074219, cd=-93.3387222290039, cm=-4.906142711639404
  Angle 3: cl=105.93500518798828, cd=-90.87136840820312, cm=-3.6290602684020996
  Angle 4: cl=104.97760772705078, cd=-88.40400695800781, cm=-2.351998805999756
  Angle 5: cl=104.0202407836914, cd=-85.93669128417969, cm=-1.0749783515930176
  Angle 6: cl=103.06285095214844, cd=-83.4693374633789, cm=0.20209355652332306
  Angle 7: cl=102.10546875, cd=-81.00201416015625, cm=1.4791388511657715
  Angle 8: cl=101.14810180664062, cd=-78.53462219238281, cm=2.7562079429626465
  Angle 9: cl=100.19070434570312, cd=-76.06730651855469, cm=4.033257007598877
  Angle 10: cl=99.2332992553711, cd=-73.59988403320312, cm=5.310349941253662
Genotype [0.008582259838150643, 0.45751075694489385, 0.12990670277286234, -0.8294774189612087, 0.25987885365935437, -0.022944788755926693, 0.058328295005854014, -0.003021541193298751, 0.0025334104313283075, 7.082710496518811, 10.080494909250845]:
  Angle -10: cl=118.41302490234375, cd=-122.97372436523438, cm=-20.241291046142578
  Angle -9: cl=117.4555892944336, cd=-120.50634765625, cm=-18.964223861694336
  Angle -8: cl=116.49824523925781, cd=-118.03901672363281, cm=-17.687166213989258
  Angle -7: cl=115.54085540771484, cd=-115.57161712646484, cm=-16.410093307495117
  Angle -6: cl=114.58345794677734, cd=-113.10431671142578, cm=-15.133034706115723
  Angle -5: cl=113.6260757446289, cd=-110.636962890625, cm=-13.855979919433594
  Angle -4: cl=112.66870880126953, cd=-108.16962432861328, cm=-12.578932762145996
  Angle -3: cl=111.71133422851562, cd=-105.70225524902344, cm=-11.301854133605957
  Angle -2: cl=110.75390625, cd=-103.23484802246094, cm=-10.024757385253906
  Angle -1: cl=109.79651641845703, cd=-100.76756286621094, cm=-8.747754096984863
  Angle 0: cl=108.83914947509766, cd=-98.3001708984375, cm=-7.470645427703857
  Angle 1: cl=107.88179779052734, cd=-95.83290100097656, cm=-6.193630695343018
  Angle 2: cl=106.92438507080078, cd=-93.3655014038086, cm=-4.916539669036865
  Angle 3: cl=105.96700286865234, cd=-90.89816284179688, cm=-3.6395106315612793
  Angle 4: cl=105.00959777832031, cd=-88.43077850341797, cm=-2.362452983856201
  Angle 5: cl=104.05219268798828, cd=-85.96343231201172, cm=-1.0853781700134277
  Angle 6: cl=103.0948486328125, cd=-83.49610900878906, cm=0.19169087707996368
  Angle 7: cl=102.13746643066406, cd=-81.02873229980469, cm=1.4687771797180176
  Angle 8: cl=101.1800765991211, cd=-78.56138610839844, cm=2.745797634124756
  Angle 9: cl=100.22267150878906, cd=-76.09402465820312, cm=4.022866725921631
  Angle 10: cl=99.26528930664062, cd=-73.62667846679688, cm=5.299920558929443
Genotype [0.008540019010371052, 0.4578349382559188, 0.1297715322091613, -0.8186904225907732, 0.25934385963267925, -0.022963113404157753, 0.06419402162838825, -0.0030111231038885845, 0.0025805719252369025, 7.068017174818627, 10.040552088090639]:
  Angle -10: cl=118.33330535888672, cd=-122.89791870117188, cm=-20.2255859375
  Angle -9: cl=117.3759536743164, cd=-120.43060302734375, cm=-18.948530197143555
  Angle -8: cl=116.41856384277344, cd=-117.96328735351562, cm=-17.67149543762207
  Angle -7: cl=115.4611587524414, cd=-115.49593353271484, cm=-16.394428253173828
  Angle -6: cl=114.50379180908203, cd=-113.02857208251953, cm=-15.117372512817383
  Angle -5: cl=113.54645538330078, cd=-110.56124114990234, cm=-13.840317726135254
  Angle -4: cl=112.58900451660156, cd=-108.0938491821289, cm=-12.56324291229248
  Angle -3: cl=111.6316146850586, cd=-105.62652587890625, cm=-11.286187171936035
  Angle -2: cl=110.67424774169922, cd=-103.15918731689453, cm=-10.009124755859375
  Angle -1: cl=109.71680450439453, cd=-100.69181823730469, cm=-8.73208236694336
  Angle 0: cl=108.75943756103516, cd=-98.22444915771484, cm=-7.454993724822998
  Angle 1: cl=107.80208587646484, cd=-95.75709533691406, cm=-6.177932262420654
  Angle 2: cl=106.84473419189453, cd=-93.289794921875, cm=-4.900878429412842
  Angle 3: cl=105.88733673095703, cd=-90.82242584228516, cm=-3.623816967010498
  Angle 4: cl=104.92993927001953, cd=-88.35507202148438, cm=-2.3467650413513184
  Angle 5: cl=103.97257232666016, cd=-85.88772583007812, cm=-1.069714069366455
  Angle 6: cl=103.01516723632812, cd=-83.42041015625, cm=0.20735211670398712
  Angle 7: cl=102.05777740478516, cd=-80.95304870605469, cm=1.4844117164611816
  Angle 8: cl=101.10034942626953, cd=-78.48565673828125, cm=2.7614855766296387
  Angle 9: cl=100.1429672241211, cd=-76.01832580566406, cm=4.038523197174072
  Angle 10: cl=99.18563079833984, cd=-73.55098724365234, cm=5.315577030181885
Genotype [0.008523527345850716, 0.4593443812113205, 0.12990193030757918, -0.8108152410862659, 0.25927998610118175, -0.02295622962322782, 0.06632560800165413, -0.003046178671368662, 0.002536927064899751, 7.002478333147194, 10.060760596173004]:
  Angle -10: cl=118.3511962890625, cd=-122.9134521484375, cm=-20.221406936645508
  Angle -9: cl=117.39380645751953, cd=-120.44609832763672, cm=-18.9443302154541
  Angle -8: cl=116.43643951416016, cd=-117.97875213623047, cm=-17.667299270629883
  Angle -7: cl=115.47901153564453, cd=-115.51136016845703, cm=-16.390214920043945
  Angle -6: cl=114.52164459228516, cd=-113.04401397705078, cm=-15.113150596618652
  Angle -5: cl=113.56427764892578, cd=-110.5766830444336, cm=-13.83609676361084
  Angle -4: cl=112.60687255859375, cd=-108.10929870605469, cm=-12.559033393859863
  Angle -3: cl=111.64949035644531, cd=-105.64196014404297, cm=-11.281947135925293
  Angle -2: cl=110.69212341308594, cd=-103.17460632324219, cm=-10.004895210266113
  Angle -1: cl=109.7347183227539, cd=-100.7072525024414, cm=-8.727842330932617
  Angle 0: cl=108.7773208618164, cd=-98.23991394042969, cm=-7.450779438018799
  Angle 1: cl=107.81995391845703, cd=-95.77252960205078, cm=-6.173708438873291
  Angle 2: cl=106.8625717163086, cd=-93.30522155761719, cm=-4.896663188934326
  Angle 3: cl=105.9051742553711, cd=-90.837890625, cm=-3.6196446418762207
  Angle 4: cl=104.94780731201172, cd=-88.37053680419922, cm=-2.3425745964050293
  Angle 5: cl=103.99039459228516, cd=-85.90316772460938, cm=-1.065493106842041
  Angle 6: cl=103.03304290771484, cd=-83.43582153320312, cm=0.21158261597156525
  Angle 7: cl=102.0756607055664, cd=-80.96845245361328, cm=1.4886279106140137
  Angle 8: cl=101.11823272705078, cd=-78.50110626220703, cm=2.76566743850708
  Angle 9: cl=100.160888671875, cd=-76.03374481201172, cm=4.042770862579346
  Angle 10: cl=99.20349884033203, cd=-73.56642150878906, cm=5.319791316986084
Genotype [0.008552613295837286, 0.45938309721024334, 0.1299025808275044, -0.7898812146922227, 0.25936209038640223, -0.02291509270651376, 0.056276186175258945, -0.003038970354451216, 0.0025381855599462054, 7.046611150629437, 10.058350311490644]:
  Angle -10: cl=118.4084243774414, cd=-122.96096801757812, cm=-20.232175827026367
  Angle -9: cl=117.4510498046875, cd=-120.49364471435547, cm=-18.95510482788086
  Angle -8: cl=116.4936752319336, cd=-118.02632141113281, cm=-17.678064346313477
  Angle -7: cl=115.5362777709961, cd=-115.55892944335938, cm=-16.40098762512207
  Angle -6: cl=114.57891845703125, cd=-113.0915756225586, cm=-15.123913764953613
  Angle -5: cl=113.62152862548828, cd=-110.62425231933594, cm=-13.846891403198242
  Angle -4: cl=112.66415405273438, cd=-108.15689086914062, cm=-12.56980037689209
  Angle -3: cl=111.70671844482422, cd=-105.68951416015625, cm=-11.292755126953125
  Angle -2: cl=110.74931335449219, cd=-103.22211456298828, cm=-10.01567268371582
  Angle -1: cl=109.79198455810547, cd=-100.75484466552734, cm=-8.73861312866211
  Angle 0: cl=108.83458709716797, cd=-98.28749084472656, cm=-7.4615797996521
  Angle 1: cl=107.87720489501953, cd=-95.82010650634766, cm=-6.184511661529541
